B D' L2 B R'
B D' B L2 R'
B D' B R' L2
B2 L U' F2 B' U
B2 L U' B' F2 U
U' L F2 B' U B'
B L B D' L2 R2
B L B D' R2 L2
F2 L B' U F2 B'
F2 L B' U B' F2
U' L B' F2 U B'
D' L2 B D R' B2
D' L2 B' D B2 R'
L U' F2 B' U B'
L U' B' F2 U B'
B2 D' L2 B R' B'
B D' L' B L' R'
B D' L' B R' L'
B D' L2 B R' D
B D' L2 B R' D'
B D' L2 B R' D2
B D' L2 B D R'
B D' L2 B D' R'
B D' L2 B D2 R'
U' F2 L B' U B'
B' D' B L2 R' B2
B' D' B R' L2 B2
B' D' B R' B2 L2
B2 D' B R' B' L2
B D' B L2 R' D
B D' B L2 R' D'
B D' B L2 R' D2
B D' B L2 D R'
B D' B L2 D' R'
B D' B L2 D2 R'
B D' B R' L2 D
B D' B R' L2 D'
B D' B R' L2 D2
L F2 B' U F2 B'
L F2 B' U B' F2
D' B L2 D R' B2
R' B D' L2 B R'
R' B D' L2 B R'
R' B D' B L2 R'
R' B D' B R' L2
R2 B D' L2 B R'
L B D' L2 B R2
R2 B D' B L2 R'
R2 B D' B R' L2
L B D' B L2 R2
L B D' B R2 L2
R B D' L2 B R'
R B D' B L2 R'
R B D' B R' L2
L B' F2 U F2 B'
L B' F2 U B' F2
L B2 U' F2 B U
L B2 U' B F2 U
U' L F2 B' U B' D'
U' L F2 B' U B' D2
U' L F2 B' D U B'
U' L F2 B' D' U B'
U' L F2 B' D2 U B'
B2 L F2 B' U F2 B
B2 L F2 B' U B F2
L R B2 U' F2 B U
R2 L B2 U' F2 B U
L R B2 U' B F2 U
R2 L B2 U' B F2 U
B L F2 B' U F2 B2
B L F2 B' U B2 F2
R L B2 U' F2 B U
R L B2 U' B F2 U
U L F2 B' R U B'
B L B L D' L2 R2
B L B L D' R2 L2
B L B L' D' L2 R2
B L B L' D' R2 L2
B L B L2 D' L2 R2
B L B L2 D' R2 L2
B L B R D' L2 R2
B L B R D' R2 L2
B L B R' D' L2 R2
B L B R' D' R2 L2
B L B R2 D' L2 R2
B L B R2 D' R2 L2
B L B U' F2 B2 U
B L B U' B2 F2 U
B2 L B D' R2 B' L2
B2 L B D' B' L2 R2
B2 L B D' B' R2 L2
B L B D' L2 R2 D
B L B D' L2 R2 D'
B L B D' L2 R2 D2
B L B D' R2 L2 D
B L B D' R2 L2 D'
B L B D' R2 L2 D2
F2 L B' R U F2 B'
F2 L B' R U B' F2
F2 L B' R' U F2 B'
F2 L B' R' U B' F2
F2 L B' R2 U F2 B'
F2 L B' R2 U B' F2
U' L B' U D' B' L2
F2 L B' U F2 D B'
F2 L B' U F2 D' B'
F2 L B' U F2 D2 B'
F2 L B' U F2 B' D
F2 L B' U F2 B' D'
F2 L B' U F2 B' D2
F2 L B' U B' F2 D
F2 L B' U B' F2 D'
F2 L B' U B' F2 D2
U' L B' U B' D' L2
F2 L B' D R2 U B'
U' L B' D' U B' L2
U' L B' F2 U D B'
U' L B' F2 U D' B'
U' L B' F2 U D2 B'
U' L B' F2 U B' D
U' L B' F2 U B' D'
U' L B' F2 U B' D2
U' L B' F2 D U B'
U' L B' F2 D' U B'
U' L B' F2 D2 U B'
B2 L B' F2 U F2 B
B2 L B' F2 U B F2
B L B' F2 U F2 B2
B L B' F2 U B2 F2
U L B' F2 R U B'
L R' U' F2 B' U B'
L R' U' B' F2 U B'
B2 L' U D' F U' L2
B2 L' U D2 F B2 U'
B2 L' U D2 B2 F U'
B2 L' U F U2 F U
B2 L' U' F2 U2 F' U'
F2 L' U2 F U' F B2
F2 L' U2 F U' B2 F
F2 L' D L2 R2 B' U
F2 L' D L2 B' R2 U
F2 L' D R2 L2 B' U
L R' F2 B' U F2 B'
L R' F2 B' U B' F2
B2 L' D' L2 U' B' U
B L' D' L2 B D' R2
B2 L' D' U F U' L2
L R' B D' L2 B R2
L R' B D' B L2 R2
L R' B D' B R2 L2
B2 L' D2 U F B2 U'
B2 L' D2 U B2 F U'
L R' B' F2 U F2 B'
L R' B' F2 U B' F2
L R' B2 U' F2 B U
L R' B2 U' B F2 U
U' L' F2 U2 F' U' B2
L R2 U' F2 B' U B'
D' L' B L' D R' B2
L R2 U' B' F2 U B'
D' L' B D L' R' B2
D' L' B D R' L' B2
D' L' B D R' B2 L'
D' L' B' D B2 L' R'
D' L' B' D B2 R' L'
D' L2 R B R' D B2
F2 L2 U F2 B' R' B'
F2 L2 U B' R' F2 B'
F2 L2 U B' R' B' F2
F2 L2 U B' F2 R' B'
L R2 F2 B' U F2 B'
L R2 F2 B' U B' F2
L R2 B D' L2 B R2
L R2 B D' B L2 R2
L R2 B D' B R2 L2
D' L2 D B D' B R'
L R2 B' F2 U F2 B'
L R2 B' F2 U B' F2
L R2 B2 U' F2 B U
L R2 B2 U' B F2 U
B L2 D' L2 D' B R'
U' L2 F2 L' B' U B'
U' L2 F2 U B' R' B'
U' L2 F2 B' U B' R'
D' L2 B R' U R' U'
D' L2 B U R2 U' R
D' L2 B D R B2 R2
D' L2 B D R' B2 D
D' L2 B D R' B2 D'
D' L2 B D R' B2 D2
D' L2 B D R2 B2 R
D' L2 B D' R' D2 B2
D' L2 B D2 R' D' B2
D' L2 B' D R B2 R'
D' L2 B' D R' B2 R'
D' L2 B' D R2 B2 R'
D' L2 B' D B2 R' D
D' L2 B' D B2 R' D'
D' L2 B' D B2 R' D2
D' L2 B' D B2 D R'
D' L2 B' D B2 D' R'
D' L2 B' D B2 D2 R'
F2 L2 B' U F2 B' R'
F2 L2 B' U B' R' F2
F2 L2 B' U B' F2 R'
U' L2 B' F2 U B' R'
L' U D' R2 F U' L2
D' L2 B2 D B' R' B'
L' U D' F R2 U' L2
B2 R L U' F2 B' U
B2 R L U' B' F2 U
F2 R L B' U F2 B'
F2 R L B' U B' F2
L' U F U2 F U B2
D' R L2 B R' D B2
B2 R D' L2 B R' B'
B' R D' B L2 R' B2
B' R D' B R' L2 B2
B' R D' B R' B2 L2
B2 R D' B R' B' L2
R' U' L F2 B' U B'
R' U' L B' F2 U B'
R2 U' L F2 B' U B'
R2 U' L B' F2 U B'
R U' L F2 B' U B'
R U' L B' F2 U B'
L' U' L2 F2 B' U B'
L' U' L2 B' F2 U B'
D' R B L2 R' D B2
D' R B R' L2 D B2
B2 R B' D' L2 B R'
B2 R B' D' B L2 R'
B2 R B' D' B R' L2
B' R B2 D' L2 B R'
B' R B2 D' B L2 R'
B' R B2 D' B R' L2
B2 R' L U' F2 B' U
B2 R' L U' B' F2 U
F2 R' L B' U F2 B'
F2 R' L B' U B' F2
R' U' F2 L B' U B'
L' U' F2 U2 F' U' B2
R2 U' F2 L B' U B'
R U' F2 L B' U B'
L U' F2 D B' L2 U
L U' F2 B' U D B'
L U' F2 B' U D' B'
L U' F2 B' U D2 B'
L U' F2 B' U B' D
L U' F2 B' U B' D'
L U' F2 B' U B' D2
L U' F2 B' D U B'
L U' F2 B' D' U B'
L U' F2 B' D2 U B'
L U' B' U D' B' L2
L U' B' U B' D' L2
L U' B' D' U B' L2
L U' B' F2 U D B'
L U' B' F2 U D' B'
L U' B' F2 U D2 B'
L U' B' F2 U B' D
L U' B' F2 U B' D'
L U' B' F2 U B' D2
L U' B' F2 D U B'
L U' B' F2 D' U B'
L U' B' F2 D2 U B'
B2 R' D' L2 B R' B'
B R' D' L2 R B R'
B' R' D' B L2 R' B2
B R' D' R L2 B R'
B' R' D' B R' L2 B2
B' R' D' B R' B2 L2
B R' D' R B L2 R'
B R' D' R B R' L2
B2 R' D' B R' B' L2
B2 R' B' D' L2 B R'
B2 R' B' D' B L2 R'
B2 R' B' D' B R' L2
B' R' B2 D' L2 B R'
B' R' B2 D' B L2 R'
B' R' B2 D' B R' L2
B2 R2 L U' F2 B' U
B2 R2 L U' B' F2 U
F2 R2 L B' U F2 B'
F2 R2 L B' U B' F2
B2 R2 D' L2 B R' B'
B' R2 D' B L2 R' B2
B' R2 D' B R' L2 B2
B' R2 D' B R' B2 L2
B R2 D' L2 R2 B R'
B2 R2 D' B R' B' L2
B R2 D' R2 L2 B R'
B R2 D' R2 B L2 R'
B R2 D' R2 B R' L2
B2 R2 B' D' L2 B R'
B2 R2 B' D' B L2 R'
B2 R2 B' D' B R' L2
B' R2 B2 D' L2 B R'
B' R2 B2 D' B L2 R'
B' R2 B2 D' B R' L2
D' U R2 B U' L2 R'
D' U R2 B U' R' L2
B2 U D' B U' L2 R'
B2 U D' B U' R' L2
D' U B R2 U' L2 R
D' U B R2 U' R L2
R' D' L2 B D R' B2
R' D' L2 B' D B2 R'
L D' L2 U R2 F U'
R2 D' L2 B D R' B2
L D' L2 U F R2 U'
R2 D' L2 B' D B2 R'
F2 U F' B2 D F' R
R D' L2 B D R' B2
R D' L2 B' D B2 R'
F2 U F2 B D' B R'
L' D' R2 F U' L2 F'
L' D' R2 F U' F' L2
F2 U B F2 D' B R'
L' D' U R2 F U' L2
L' D' U F R2 U' L2
F2 U B2 F' D F' R
B2 U' L B' L' F2 U
B U' L F2 B' U B2
B U' L B' F2 U B2
R' D' B L2 D R' B2
U D' R2 B U' L2 R'
U D' R2 B U' R' L2
R2 D' B L2 D R' B2
R D' B L2 D R' B2
B2 U' D' B U L2 R'
B2 U' D' B U R' L2
U D' B R2 U' L2 R
U D' B R2 U' R L2
B2 U' F' D F' U R
B2 U' F2 L B' L' U
B2 U' F2 D' B U R'
B U' F2 L B' U B2
B U' F2 U D' B R'
B U' F2 D' U B R'
B2 U2 L U F2 B' U
B2 U2 L U B' F2 U
F2 U2 L' F U' F B2
F2 U2 L' F U' B2 F
B U2 D R2 F' U2 R
L' F L' U' F' L' B2
L' F L' U' F' B2 L'
L' F L' U' B2 F' L'
B U2 D' B L2 R' F
B U2 D' B L2 F R'
B U2 D' B R' L2 F
L' F L2 B' U' F' B'
L' F L2 B' U' B' F'
L' F U' F' B2 D' L2
L' F U' B2 F' D' L2
L' F U2 F U F2 B2
L' F U2 F U B2 F2
B D L D2 L2 B R'
B D L D2 B L2 R'
B D L D2 B R' L2
B D L' D2 L2 B R'
B D L' D2 B L2 R'
B D L' D2 B R' L2
B D L2 D2 L2 B R'
B D L2 D2 B L2 R'
B D L2 D2 B R' L2
B D R2 F' U2 R F
U' F' L F' B' U B'
U' F' L B' F' U B'
B D U2 R2 F' U2 R
F' D F D' L2 B2 R'
F' D F' L2 U R F2
B2 D F' R F2 L' F'
B2 D F' D2 R F L2
F D F' R D' L2 B2
F D F' R D' B2 L2
F D F' D' L2 R B2
F D F' D' L2 B2 R
F D F' D' R L2 B2
F D F' D' R B2 L2
F D F' D' B2 L2 R
F D F' D' B2 R L2
B2 D B' D2 L2 B R'
B2 D B' D2 B L2 R'
B2 D B' D2 B R' L2
B' D B2 D2 L2 B R'
B' D B2 D2 B L2 R'
B' D B2 D2 B R' L2
B2 D' L B R' B' L
U' F' D L2 F' U R
U' F' D F' L2 U R
B2 D' L' B R' B' L'
B2 D' L2 R B R' B'
B2 D' L2 R' B R' B'
B2 D' L2 R2 B R' B'
B2 D' L2 U' B U R'
B2 D' L2 D2 F' R F
B2 D' L2 F D2 F' R
B D' L' B L' R' D
B D' L' B L' R' D'
B D' L' B L' R' D2
B D' L' B L' D R'
B D' L' B L' D' R'
B D' L' B L' D2 R'
B D' L' B R' L' D
B D' L' B R' L' D'
B D' L' B R' L' D2
B D' L' B R' D L'
B D' L' B R' D' L'
B D' L' B R' D2 L'
B D' L' B D L' R'
B D' L' B D R' L'
B D' L' B D' L' R'
B D' L' B D' R' L'
B D' L' B D2 L' R'
B D' L' B D2 R' L'
B2 D' L2 B R B' R2
B2 D' L2 B R' D B'
B2 D' L2 B R' D' B'
B2 D' L2 B R' D2 B'
B2 D' L2 B R' B' D
B2 D' L2 B R' B' D'
B2 D' L2 B R' B' D2
B2 D' L2 B R2 B' R
B2 D' L2 B D R' B'
B2 D' L2 B D' R' B'
B2 D' L2 B D2 R' B'
B D' L2 R B R' B
B2 D' R L2 B R' B'
B' D' R B L2 R' B2
B' D' R B R' L2 B2
B' D' R B R' B2 L2
B D' L2 F' B R' F
B D' L2 F2 B R' F2
B D' L2 B R2 D R
B D' L2 B R2 D' R
B D' L2 B R2 D2 R
B D' L2 B D R' D
B D' L2 B D R' D'
B D' L2 B D R' D2
B D' L2 B D' R' D
B D' L2 B D' R' D'
B D' L2 B D' R' D2
B D' L2 B D2 R' D
B D' L2 B D2 R' D'
B D' L2 B D2 R' D2
B D' L2 B F' R' F
B D' L2 B F2 R' F2
B2 D' R B R' B' L2
B D' L2 B' R B2 R'
B D' L2 B' R' B2 R'
B D' L2 B' R2 B2 R'
B D' L2 B2 R B' R'
B D' L2 B2 R' B' R'
B D' L2 B2 R2 B' R'
B D' L2 B2 D B' R'
B D' L2 B2 D' B' R'
B D' L2 B2 D2 B' R'
B D' R L2 B R' B
B2 D' R' L2 B R' B'
B' D' R' B L2 R' B2
U F' D' R2 B U' R'
B' D' R' B R' L2 B2
B' D' R' B R' B2 L2
B D' R B L2 R' B
B D' R B R' L2 B
B D' R B R' B L2
B2 D' R' B R' B' L2
B2 D' R2 L2 B R' B'
B' D' R2 B L2 R' B2
B' D' R2 B R' L2 B2
B' D' R2 B R' B2 L2
F' D' R2 B U' R' F
F' D' R2 B U' F R'
B2 D' R2 B R' B' L2
B2 D' U B U' L2 R'
B2 D' U B U' R' L2
U' F2 L D B' L2 U
U' F2 L B' U D B'
U' F2 L B' U D' B'
U' F2 L B' U D2 B'
U' F2 L B' U B' D
U' F2 L B' U B' D'
U' F2 L B' U B' D2
U' F2 L B' D U B'
U' F2 L B' D' U B'
U' F2 L B' D2 U B'
R' F2 L B' U F2 B'
R' F2 L B' U B' F2
B2 D' U' B U L2 R'
B2 D' U' B U R' L2
U' F2 L' U2 F U' B2
U' F2 L' D L2 B' U
U' F2 L2 U B' R' B'
R2 F2 L B' U F2 B'
R2 F2 L B' U B' F2
B2 D' F L2 D2 F' R
U' F2 L2 B' U B' R'
L2 F2 L' B' U F2 B'
L2 F2 L' B' U B' F2
B D' U2 B L2 R' F
B D' U2 B L2 F R'
B D' U2 B R' L2 F
B D' F L2 F' B R'
B D' F L2 B F' R'
R F2 L B' U F2 B'
R F2 L B' U B' F2
B D' F B L2 F' R'
B' D' F2 B' L2 F2 R
B' D' B L' R' B2 L'
B' D' B L2 R B2 R2
B' D' B L2 R' B2 D
B' D' B L2 R' B2 D'
B' D' B L2 R' B2 D2
B' D' B L2 R2 B2 R
B' D' B R L2 B2 R2
B' D' B R B2 L2 R2
B' D' B R B2 R2 L2
B' D' B R' L' B2 L'
B' D' B R' L2 B2 D
B' D' B R' L2 B2 D'
B' D' B R' L2 B2 D2
B D' F' B R' F L2
B' D' B R' B L2 B
B' D' B R' B2 L2 D
B' D' B R' B2 L2 D'
B' D' B R' B2 L2 D2
B' D' B R2 L2 B2 R
B' D' B R2 B2 L2 R
B' D' B R2 B2 R L2
B D' F2 L2 F2 B R'
B D' F2 L2 B R' F2
B D' F2 L2 B F2 R'
B2 D' B R B' L2 R2
B2 D' B R B' R2 L2
B2 D' B R' B L2 B2
B2 D' B R' B' L2 D
B2 D' B R' B' L2 D'
B2 D' B R' B' L2 D2
B2 D' B R' B2 L2 B
B2 D' B R2 B' L2 R
B2 D' B R2 B' R L2
B' D' B' L' D2 L' R2
B' D' B' L' D2 R2 L'
B' D' B' L2 U2 L' U2
B' D' B' L2 F2 R F2
B D' F2 B L2 R' F2
B D' F2 B L2 F2 R'
B D' F2 B R' L2 F2
B D' F2 B R' F2 L2
B D' B L R' D L
B D' B L R' D' L
B D' B L R' D2 L
L F2 R B' U F2 B'
L F2 R B' U B' F2
B D' B L D L R'
B D' B L D R' L
B D' B L D' L R'
B D' B L D' R' L
B D' B L D2 L R'
B D' B L D2 R' L
L' F2 R2 B U F2 B
L' F2 R2 B U B F2
B' D' B' U2 L U2 L
B D' B L' R' D L'
B D' B L' R' D' L'
B D' B L' R' D2 L'
B D' B L' D L' R'
B D' B L' D R' L'
B D' B L' D' L' R'
B D' B L' D' R' L'
B D' B L' D2 L' R'
B D' B L' D2 R' L'
B D' B L2 R2 D R
B D' B L2 R2 D' R
B D' B L2 R2 D2 R
B D' B L2 D R' D
B D' B L2 D R' D'
B D' B L2 D R' D2
B D' B L2 D' R' D
B D' B L2 D' R' D'
B D' B L2 D' R' D2
B D' B L2 D2 R' D
B D' B L2 D2 R' D'
B D' B L2 D2 R' D2
B D' B L2 F' R' F
B D' B L2 F2 R' F2
B D' B R' L D L
B D' B R' L D' L
B D' B R' L D2 L
B D' B R' L' D L'
B D' B R' L' D' L'
B D' B R' L' D2 L'
B D' B R' F L2 F'
B D' B R' F2 L2 F2
B D' B R' B' L2 B
B D' B R' B2 L2 B2
B D' B R2 L2 D R
B D' B R2 L2 D' R
B D' B R2 L2 D2 R
B' D' B' F2 L2 F2 R
B D' B D R' D' L2
U' F2 U B D' B R'
B' D' B2 L2 B' R' B2
B D' B D' R' D L2
B D' B F L2 F' R'
B D' B F' R' F L2
B D' B F2 L2 R' F2
B D' B F2 L2 F2 R'
B D' B F2 R' L2 F2
B D' B F2 R' F2 L2
L F2 R' B' U F2 B'
L F2 R' B' U B' F2
B2 D' B2 L2 B' R' B'
B D' B' R B2 L2 R'
B D' B' R B2 R' L2
B D' B' R' B2 L2 R'
B D' B' R' B2 R' L2
B D' B' R2 B2 L2 R'
B D' B' R2 B2 R' L2
L2 F2 U F2 B' R' B'
L2 F2 U B' R' F2 B'
L2 F2 U B' R' B' F2
L2 F2 U B' F2 R' B'
L F2 R2 B' U F2 B'
L F2 R2 B' U B' F2
B D' B2 R B' L2 R'
B D' B2 R B' R' L2
B D' B2 R' B' L2 R'
B D' B2 R' B' R' L2
B D' B2 R2 B' L2 R'
B D' B2 R2 B' R' L2
L' F2 U2 F' U' F' B2
L' F2 U2 F' U' B2 F'
B D2 L D L2 B R'
L' F2 D L2 R2 B U
B D2 L D B L2 R'
B D2 L D B R' L2
L' F2 D R2 L2 B U
L' F2 D R2 B L2 U
B D2 L' D L2 B R'
B D2 L' D B L2 R'
B D2 L' D B R' L2
B2 D2 R U F' B2 U'
B2 D2 R U B2 F' U'
B D2 L2 D L2 B R'
B D2 L2 D B L2 R'
B D2 L2 D B R' L2
L F2 D R2 B' L2 U
U' F2 B L B' U B2
L F2 D B' L2 R2 U
L F2 D B' R2 L2 U
U' F2 B U D' B R'
U' F2 B D' U B R'
U' F2 B2 L B' U B
L2 F2 B' U F2 B' R'
L2 F2 B' U B' R' F2
L2 F2 B' U B' F2 R'
D' B L D L R' B2
D' B L D R' L B2
U' B L F2 B' U B2
L F2 B' R U F2 B'
L F2 B' R U B' F2
L' B L D' L2 B R'
U' B L B' F2 U B2
L' B L D' B L2 R'
L' B L D' B R' L2
L F2 B' R' U F2 B'
L F2 B' R' U B' F2
R' B L B D' L2 R2
R' B L B D' R2 L2
L F2 B' R2 U F2 B'
L F2 B' R2 U B' F2
L F2 B' U F2 D B'
L F2 B' U F2 D' B'
L F2 B' U F2 D2 B'
L F2 B' U F2 B' D
L F2 B' U F2 B' D'
L F2 B' U F2 B' D2
L F2 B' U B' F2 D
L F2 B' U B' F2 D'
L F2 B' U B' F2 D2
L F2 B' D R2 U B'
D' B L' D L' R' B2
D' B L' D R' L' B2
D' B L' D R' B2 L'
D' B L2 R' U R' U'
R2 B L B D' L2 R2
R2 B L B D' R2 L2
D' B L2 U R2 U' R
D' B L2 D R B2 R2
D' B L2 D R' B2 D
D' B L2 D R' B2 D'
D' B L2 D R' B2 D2
D' B L2 D R2 B2 R
D' B L2 D' R' D2 B2
L B L D' L2 B R2
L B L D' B L2 R2
L B L D' B R2 L2
D' B L2 D2 R' D' B2
L2 B L' B D' L2 R2
L2 B L' B D' R2 L2
L' B L2 B D' L2 R2
L' B L2 B D' R2 L2
D' B L2 B2 D B2 R'
L2 B L2 D' L2 B R'
L2 B L2 D' B L2 R'
L2 B L2 D' B R' L2
R B L B D' L2 R2
R B L B D' R2 L2
L B L' D' L2 B R2
L B L' D' B L2 R2
L B L' D' B R2 L2
D' B R' L2 U R' U'
D' B R' U R' U' L2
L B L2 D' L2 B R2
L B L2 D' B L2 R2
L B L2 D' B R2 L2
U' B U D' L2 B R'
U' B U D' B L2 R'
U' B U D' B R' L2
D' B U R2 U' L2 R
D' B U R2 U' R L2
L B R2 D' L2 R2 B
L B R2 D' R2 L2 B
L B R2 D' R2 B L2
F2 B L B' U F2 B2
F2 B L B' U B2 F2
D' B D R' B2 D' L2
U B U' D' L2 B R'
U B U' D' B L2 R'
U B U' D' B R' L2
L B U' F2 B2 U B'
R' B D' L' B L' R'
R' B D' L' B R' L'
L B U' B2 F2 U B'
U' B D' U L2 B R'
R' B D' L2 B R' D
R' B D' L2 B R' D'
R' B D' L2 B R' D2
R' B D' L2 B D R'
R' B D' L2 B D' R'
R' B D' L2 B D2 R'
U' B D' U B L2 R'
U' B D' U B R' L2
L' B D' L2 B D' R2
R' B D' B L2 R' D
R' B D' B L2 R' D'
R' B D' B L2 R' D2
R' B D' B L2 D R'
R' B D' B L2 D' R'
R' B D' B L2 D2 R'
R' B D' B R' L2 D
R' B D' B R' L2 D'
R' B D' B R' L2 D2
U2 B D' L2 F B R'
L2 B D' L2 D' B R'
U2 B D' L2 B R' F
U2 B D' L2 B F R'
D' B D2 R' D' B2 L
R2 B D' L' B L' R'
R2 B D' L' B R' L'
R2 B D' L2 B R' D
R2 B D' L2 B R' D'
R2 B D' L2 B R' D2
R2 B D' L2 B D R'
R2 B D' L2 B D' R'
R2 B D' L2 B D2 R'
L B D B D2 L2 R2
L B D B D2 R2 L2
R2 B D' B L2 R' D
R2 B D' B L2 R' D'
R2 B D' B L2 R' D2
R2 B D' B L2 D R'
R2 B D' B L2 D' R'
R2 B D' B L2 D2 R'
R2 B D' B R' L2 D
R2 B D' B R' L2 D'
R2 B D' B R' L2 D2
L B D' L' B L' R2
L B D' L' B R2 L'
L B D' L2 B R2 D
L B D' L2 B R2 D'
L B D' L2 B R2 D2
L B D' L2 B' R2 B2
L B D' L2 B2 R2 B'
U B D' U' L2 B R'
U B D' U' B L2 R'
U B D' U' B R' L2
R B D' L' B L' R'
R B D' L' B R' L'
R B D' L2 B R' D
R B D' L2 B R' D'
R B D' L2 B R' D2
R B D' L2 B D R'
R B D' L2 B D' R'
R B D' L2 B D2 R'
L B D' B L2 R2 D
L B D' B L2 R2 D'
L B D' B L2 R2 D2
L B D' B R2 L2 D
L B D' B R2 L2 D'
L B D' B R2 L2 D2
L B D' B' L2 R2 B2
L B D' B' L2 B2 R2
L B D' B' R2 L2 B2
L B D' B' R2 B2 L2
L B D' B2 R2 B' L2
U' B F2 L B' U B2
R B D' B L2 R' D
R B D' B L2 R' D'
R B D' B L2 R' D2
R B D' B L2 D R'
R B D' B L2 D' R'
R B D' B L2 D2 R'
R B D' B R' L2 D
R B D' B R' L2 D'
R B D' B R' L2 D2
U' B F2 U D' B R'
U' B F2 D' U B R'
F2 B U F2 D' B R'
B2 F D F' R D' L2
B2 F D F' D' L2 R
B2 F D F' D' R L2
L B' R F2 U F2 B'
L B' R F2 U B' F2
L B' R' F2 U F2 B'
L B' R' F2 U B' F2
L B' R2 F2 U F2 B'
L B' R2 F2 U B' F2
D' B' D B2 R' D' L2
D' B' D B2 D' L2 R'
D' B' D B2 D' R' L2
R' B' D' B L2 R' B2
R' B' D' B R' L2 B2
R' B' D' B R' B2 L2
R2 B' D' B L2 R' B2
R2 B' D' B R' L2 B2
R2 B' D' B R' B2 L2
R B' D' B L2 R' B2
R B' D' B R' L2 B2
R B' D' B R' B2 L2
R' B2 L U' F2 B' U
R' B2 L U' B' F2 U
U' B2 L F2 B' U B
L2 B' F2 U F2 B' R'
L2 B' F2 U B' R' F2
L2 B' F2 U B' F2 R'
U' B2 L B' F2 U B
L B' F2 R U F2 B'
L B' F2 R U B' F2
R2 B2 L U' F2 B' U
L B' F2 R' U F2 B'
L B' F2 R' U B' F2
R2 B2 L U' B' F2 U
L B' F2 R2 U F2 B'
