U' R F' L' F B2
U' R F' L' B2 F
U' R F' B2 L' F
U' R B2 F' L' F
U' F' L' F R B2
U' F' L' F B2 R
U' F' L' B2 F R
U' F' B2 L' F R
L' B' U' R F B'
L' B' U' R B' F
L' B' U' B' R F
L' B2 R D' F L'
U' B2 R F' L' F
U' B2 D2 R F' L'
U' B2 F' L' F R
U' R' F' B2 L' F R2
U' R' F' B2 R2 L' F
U' R' B2 R2 F' L' F
U' R' B2 F' L' R2 F
U' R' B2 F' L' F R2
U' R' B2 F' R2 L' F
L' U2 B' U' R F B'
L' U2 B' U' R B' F
L' U2 B' U' B' R F
L' U2 B2 R D' F L'
U' R2 F' L' R' F B2
U' R2 F' L' R' B2 F
U' R2 F' L' F R' B2
U' R2 F' R' L' F B2
U' R2 F' R' L' B2 F
U' R2 F' R' B2 L' F
B U L' B R F L
B U L2 B L R F
B U L2 B R L F
B U D2 B L R F'
B U D2 B R L F'
B U D2 B R F' L
B U B L' R F L2
B U B R L' F L2
B U B D2 L R F'
B U B D2 R L F'
B U B D2 R F' L
D2 U' R D2 F' L' B2
D2 U' R D2 F' B2 L'
D2 U' R D2 B2 F' L'
B' U' R F' B' L' F
B' U' R B' F' L' F
L' D' B' R2 U' R' F
L' D' B' R2 U' F R'
B' U' D2 R F' B' L'
B' U' D2 R B' F' L'
B' U' D2 B' R F' L'
B U' D2 B R F' L'
B' U' F' B' L' F R
B U' F' L' F B R
B U' F' L' B F R
F U' F' L' R F B2
F U' F' L' R B2 F
F U' F' L' B2 R F
F U' F' R L' F B2
F U' F' R L' B2 F
F U' F' R B2 L' F
B U' F' B L' F R
F U' F' B2 L' R F
F U' F' B2 R L' F
B' U' B' R F' L' F
U' D2 R D2 F' L' B2
U' D2 R D2 F' B2 L'
U' D2 R D2 B2 F' L'
B U' B R F' L' F
B' U' B' D2 R F' L'
B' U' B' F' L' F R
B U' B D2 R F' L'
B U' B F' L' F R
F U' B2 F' L' R F
F U' B2 F' R L' F
L F U B2 R2 F' R
U' F' L' R F R B2
U' F' L' R F B2 R
U' F' L' R B2 F R
U' F' L' R' F R B2
U' F' L' R' F B2 R
U' F' L' R' B2 F R
U' F' L' R2 F R B2
U' F' L' R2 F B2 R
U' F' L' R2 B2 F R
U' F' L' F R B2 D
U' F' L' F R B2 D'
U' F' L' F R B2 D2
U' F' L' F R' B2 R2
U' F' L' F B' R B'
U' F' L' F B2 R D
U' F' L' F B2 R D'
U' F' L' F B2 R D2
U' F' L' F B2 D R
U' F' L' F B2 D' R
U' F' L' F B2 D2 R
U' F' L' B' F R B'
U' F' L' B2 R F R
U' F' L' B2 R' F R
U' F' L' B2 R2 F R
U' F' L' B2 D F R
U' F' L' B2 D' F R
U' F' L' B2 D2 F R
U' F' L' B2 F R D
U' F' L' B2 F R D'
U' F' L' B2 F R D2
U' F' L' B2 F D R
U' F' L' B2 F D' R
U' F' L' B2 F D2 R
U' F' R L' F R B2
U' F' R L' F B2 R
U' F' R L' B2 F R
U' F' R B2 L' F R
U' F' R' L' F R B2
U' F' R' L' F B2 R
U' F' R' L' B2 F R
U' F' R' B2 L' F R
U' F' R2 L' F R B2
U' F' R2 L' F B2 R
U' F' R2 L' B2 F R
U' F' R2 B2 L' F R
U' F' B L' F B R
U' F' B L' B F R
U' F' B2 L' R F R
U' F' B2 L' R' F R
U' F' B2 L' R2 F R
U' F' B2 L' D F R
U' F' B2 L' D' F R
U' F' B2 L' D2 F R
U' F' B2 L' F R D
U' F' B2 L' F R D'
U' F' B2 L' F R D2
U' F' B2 L' F D R
U' F' B2 L' F D' R
U' F' B2 L' F D2 R
U' F' B2 R L' F R
U' F' B2 R' L' F R
U' F' B2 R2 L' F R
U' F2 L' U2 F L' B2
U' F2 L' U2 F B2 L'
U' F2 L' U2 B2 F L'
U' F2 L' F L' B2 R'
B2 D2 L R F' D' L2
B2 D2 R L F' D' L2
B' D2 U' R F' B' L'
B' D2 U' R B' F' L'
B' D2 U' B' R F' L'
B D2 U B L R F'
B D2 U B R L F'
B D2 U B R F' L
B D2 U' B R F' L'
U B L B R D2 F2
U B L B D2 R F2
U B L' B R F L2
R B L' F B D L2
R B L' B D F L2
R B L' B F D L2
L' B D B R F L2
U' B D2 B R F' L'
U' B F' L' F B R
U' B F' L' B F R
U B D2 L B R F'
U' B' R F' B' L' F
U' B' R B' F' L' F
L2 B' R D' B' L F
L' B' R' U' R2 F B'
L' B' R' U' R2 B' F
L' B' R' U' F R2 B'
L' B' R' U' F B' R2
L' B' R' U' B' R2 F
L' B' R' U' B' F R2
L' B' R2 U' R' F B'
L' B' R2 U' R' B' F
L' B' R2 U' F R' B'
L' B' U' R D F B'
L' B' U' R D B' F
L' B' U' R D' F B'
L' B' U' R D' B' F
L' B' U' R D2 F B'
L' B' U' R D2 B' F
L' B' U' R F D B'
L' B' U' R F D' B'
L' B' U' R F D2 B'
L' B' U' R F B' D
L' B' U' R F B' D'
L' B' U' R F B' D2
L' B' U' R B' D F
L' B' U' R B' D' F
L' B' U' R B' D2 F
L' B' U' R B' F D
L' B' U' R B' F D'
L' B' U' R B' F D2
L' B' U' R' F R2 B'
L' B' U' R' F B' R2
L' B' U' R' B' R2 F
L' B' U' R' B' F R2
L' B' U' R2 F R' B'
L' B' U' D R F B'
L' B' U' D R B' F
L' B' U' D B' R F
L' B' U' D' R F B'
L' B' U' D' R B' F
L' B' U' D' B' R F
L' B' U' D2 R F B'
L' B' U' D2 R B' F
L' B' U' D2 B' R F
L' B' U' B R F B2
L' B' U' B R B2 F
L' B' U' B' R D F
L' B' U' B' R D' F
L' B' U' B' R D2 F
L' B' U' B' R F D
L' B' U' B' R F D'
L' B' U' B' R F D2
L' B' U' B' R' F R2
L' B' U' B' R2 F R'
L' B' U' B' D R F
L' B' U' B' D' R F
L' B' U' B' D2 R F
L' B' D U' R F B'
L' B' D U' R B' F
L' B' D U' B' R F
L' B' D' U' R F B'
L' B' D' U' R B' F
L' B' D' U' B' R F
U' B' D2 R F' B' L'
U' B' D2 R B' F' L'
L2 B' D' R B' L F
U' B' D2 B' R F' L'
L' B' D2 U' R F B'
L' B' D2 U' R B' F
L2 B' D' B' L R F
L2 B' D' B' R L F
L' B' D2 U' B' R F
U' B2 L' R F' L' F2
U' B2 R L' F' L' F2
U' B2 R F' L' D F
U' B2 R F' L' D' F
U' B2 R F' L' D2 F
U' B2 R F' L' F D
U' B2 R F' L' F D'
U' B2 R F' L' F D2
U B2 L' R D2 F L'
U' B2 R F2 L' F L'
R B2 L F' D' L2 F
L' B2 R D' F L' D
L' B2 R D' F L' D'
L' B2 R D' F L' D2
L' B2 R D' F D L'
L' B2 R D' F D' L'
L' B2 R D' F D2 L'
U B2 L' D2 R F L'
R B2 L' U B' U' F
L2 B2 R D L F L'
U' B2 R' F' L' R2 F
U' B2 R' F' L' F R2
U' B2 R' F' R2 L' F
R B2 L' F U B' U'
R B2 L2 D L F L'
U' B2 R2 F' L' R' F
U' B2 R2 F' L' F R'
U' B2 R2 F' R' L' F
U B2 R L' D2 F L'
L' B2 R2 F R' D' L2
L' B2 R2 F D' L2 R'
L' B2 R2 F D' R' L2
L' B2 U B U' R F
L B2 R2 F' R' D' L2
L B2 R2 F' D' L2 R'
L B2 R2 F' D' R' L2
L' B2 D R D' F L'
L2 B2 D L R F L'
L2 B2 D R L F L'
L' B2 D' R D' F L'
R B2 U' F' U L' F
U' B2 D2 L R F' L'
U' B2 D2 L' R F' L'
U' B2 D2 L2 R F' L'
U' B2 D2 R L F' L'
U' B2 D2 R L' F' L'
U' B2 D2 R L2 F' L'
U' B2 D2 R D F' L'
U' B2 D2 R D' F' L'
U' B2 D2 R D2 F' L'
U' B2 D2 R F' L' D
U' B2 D2 R F' L' D'
U' B2 D2 R F' L' D2
U' B2 D2 R F' D L'
U' B2 D2 R F' D' L'
U' B2 D2 R F' D2 L'
L' B2 D2 R D' F L'
U' B2 F' L' R F R
U' B2 F' L' R' F R
U' B2 F' L' R2 F R
U' B2 F' L' D F R
U' B2 F' L' D' F R
U' B2 F' L' D2 F R
U' B2 F' L' F R D
U' B2 F' L' F R D'
U' B2 F' L' F R D2
U' B2 F' L' F D R
U' B2 F' L' F D' R
U' B2 F' L' F D2 R
U' B2 F' R L' F R
U' B2 F' R' L' F R
U' B2 F' R2 L' F R
U B2 D2 R F L' F2
