R2 L F' U R' F'
L R2 F' U R' F'
B2 R' B' L U' R2
B D L U' R B'
B D L U' B' R
R2 F' L U R' F'
L' D2 B L R2 U' R'
L' D2 B R2 L U' R'
B2 U2 R' B' L U' R2
R2 F L F2 U R' F'
B' U2 B2 L U' R B
B D L R' U' R2 B'
B D L R' U' B' R2
B D L R2 U' R' B'
B D L U' R D B'
B D L U' R D' B'
B D L U' R D2 B'
B D L U' R B' D
B D L U' R B' D'
B D L U' R B' D2
B D L U' R' B' R2
B D L U' D R B'
B D L U' D B' R
B D L U' D' R B'
B D L U' D' B' R
B D L U' D2 R B'
B D L U' D2 B' R
B D L U' B R B2
B D L U' B' R D
B D L U' B' R D'
B D L U' B' R D2
B D L U' B' D R
B D L U' B' D' R
B D L U' B' D2 R
B D L D U' R B'
B D L D U' B' R
B D L D' U' R B'
B D L D' U' B' R
B D L D2 U' R B'
B D L D2 U' B' R
B D R' L U' R2 B'
B D R' L U' B' R2
B D R2 L U' R' B'
R2 F' L U R' D F'
R2 F' L U R' D' F'
R2 F' L U R' D2 F'
R2 F' L U R' F' D
R2 F' L U R' F' D'
R2 F' L U R' F' D2
R2 F' L U D R' F'
R2 F' L U D' R' F'
R2 F' L U D2 R' F'
R2 F' L U F R' F'
R2 F' L U F' R' F'
R2 F' L U F2 R' F'
R2 F' L D U R' F'
R2 F' L D' U R' F'
R2 F' L D2 U R' F'
B D' L R' U' B R2
B D' L U' R' B R2
R2 F' D L U R' F'
R2 F' D' L U R' F'
R2 F' D2 L U R' F'
B D' R' L U' B R2
L' B L U2 L U R
L2 B L U' R D' B2
L2 B L U' D' R B2
L2 B L U' D' B2 R
L2 B L U2 L2 U R
L2 B L D' U' R B2
L2 B L D' U' B2 R
L2 B L D2 R2 U' R'
L B L U2 L' U R
D2 B D L U' R B'
D2 B D L U' B' R
D' B D L U' R B'
D' B D L U' B' R
L' B D' L U' R B2
L' B D' L U' B2 R
D B D L U' R B'
D B D L U' B' R
L' B D2 L R2 U' R'
L' B D2 R2 L U' R'
L B' R' U R2 D L2
L B' R' U2 B2 U' R2
L B' R' D B2 U L2
L B' U2 B2 L U' R
L B' D R' U L2 R2
L B' D R' U R2 L2
L B' D2 R' F2 U R2
D2 B2 R' B' L U' R2
D' B2 R' B' L U' R2
D B2 R' B' L U' R2
U B2 R' B' U' F' R2
L B2 U2 B' L U' R
