B2 R U L2 U R
B2 R U2 R D' B2
B2 R U2 D' R B2
B2 R U2 D' B2 R
B2 R D F2 L' U2
B2 R D' U2 R B2
B2 R D' U2 B2 R
L2 U' R B2 U2 R
L2 U' B2 R U2 R
B R2 D' F' B2 L
B R2 D' B2 L F'
B R2 D' B2 F' L
B R2 F' D' B2 L
R2 D' B2 L D' F2
R2 D' B2 D' L F2
R2 D' B2 D' F2 L
R2 D2 F2 D B2 L
B2 U2 R2 D' B2 L
R B2 U L2 U R
R B2 U2 R D' B2
R B2 U2 D' R B2
R B2 U2 D' B2 R
R B2 D F2 L' U2
R B2 D' U2 R B2
R B2 D' U2 B2 R
U2 L2 U' B2 R U2 R
B L2 U' B R U2 R
U L2 U' B2 R U2 R
B2 L2 U2 R2 D B2 L
D2 L2 U2 F2 L' D B2
D2 L2 U2 F2 D L' B2
D2 L2 U2 F2 D B2 L'
D L2 D2 F2 U' L' B2
D L2 D2 F2 U' B2 L'
R U L2 U R D2 F2
R U L2 U D2 R F2
R U L2 U' B2 U2 R
R U L2 D' R2 U R'
R U L2 D2 U R F2
D2 L2 F2 L' D B2 R'
B' L2 F2 U L' F' R2
D2 L2 F2 D L' B2 R'
L2 U R B2 U2 R B2
L2 U R B2 U2 B2 R
B L2 F2 U L' R2 F'
B L2 F2 U R2 L' F'
L2 U R' D2 L2 R' F2
L2 U R' D2 L2 F2 R'
L2 U R' D2 R' L2 F2
L2 U R' D2 R' F2 L2
L2 U R' D2 F2 L2 R'
L2 U R' D2 F2 R' L2
L2 U R2 U2 R' B2 U2
L2 U R2 U2 B2 U2 L
B2 R L U L U R
R U D' R2 U R' B2
L2 U D2 L' F2 L' R
L2 U D2 L' F2 R L'
R2 U D2 R2 U' F2 L'
B2 R L' U L' U R
L2 U D2 F2 D2 L' R2
L2 U D2 F2 D2 R2 L'
D2 R L2 U' R U' F2
B' R U L2 U R F
B2 R U L2 U R D
B2 R U L2 U R D'
B2 R U L2 U R D2
B2 R U L2 U D R
B2 R U L2 U D' R
B2 R U L2 U D2 R
B2 R U L2 D U R
B2 R U L2 D' U R
B2 R U L2 D2 U R
B2 R U L2 B U R
B2 R U L2 B' U R
B2 R U L2 B2 U R
B R U L2 U R F'
L2 U F2 L' R2 D2 F2
B2 R U B L2 U R
B2 R U B' L2 U R
B2 R U B2 L2 U R
L2 U F2 R2 L' D2 F2
L2 U F2 R2 D2 L' F2
L2 U F2 D2 L' F2 R
D' R U' F2 L' U' B2
B2 R U' D2 R2 U' R'
B2 R U2 R U' L2 U
B2 R U2 R D' B2 D
B2 R U2 R D' B2 D'
B2 R U2 R D' B2 D2
B2 R U2 R B D' B2
B2 R U2 R B' D' B2
B2 R U2 R B2 D' B2
B2 R U2 R2 D' R' B2
B2 R U2 D R D2 B2
B2 R U2 D' R B2 D
B2 R U2 D' R B2 D'
B2 R U2 D' R B2 D2
B2 R U2 D' R' B2 R2
B R U2 R D' F' B2
B R U2 R D' B2 F'
B2 R U2 D' B' R B'
B2 R U2 D' B2 R D
B2 R U2 D' B2 R D'
B2 R U2 D' B2 R D2
B2 R U2 D' B2 D R
B2 R U2 D' B2 D' R
B2 R U2 D' B2 D2 R
B R U2 R F' D' B2
B2 R U2 B R D' B2
B2 R U2 B D' R B2
B2 R U2 B D' B2 R
B2 R U2 B' R D' B2
B2 R U2 B' D' R B2
B2 R U2 B' D' B2 R
B2 R U2 B2 R D' B2
B2 R U2 B2 D' R B2
B2 R U2 B2 D' B2 R
B2 R D L F2 L' U2
B2 R D L' F2 L' U2
B2 R D L2 F2 L' U2
R U B' L2 U R F
B2 R D U2 R D2 B2
B' R D F2 B' L' U2
B2 R D F2 L' U2 D
B2 R D F2 L' U2 D'
B2 R D F2 L' U2 D2
B2 R D F2 L' D U2
B2 R D F2 L' D' U2
B2 R D F2 L' D2 U2
B' R D B' F2 L' U2
B2 R D F2 D L' U2
B2 R D F2 D' L' U2
B2 R D F2 D2 L' U2
L2 U B2 R U2 R B2
L2 U B2 R U2 B2 R
B2 R D' L U2 R B2
B2 R D' L U2 B2 R
B2 R D' L' U2 R B2
B2 R D' L' U2 B2 R
B2 R D' L2 U2 R B2
B2 R D' L2 U2 B2 R
L2 U B2 U2 R2 B2 L
B2 R D' U2 R B2 D
B2 R D' U2 R B2 D'
B2 R D' U2 R B2 D2
B2 R D' U2 R' B2 R2
B2 R D' U2 B' R B'
B2 R D' U2 B2 R D
B2 R D' U2 B2 R D'
B2 R D' U2 B2 R D2
B2 R D' U2 B2 D R
B2 R D' U2 B2 D' R
B2 R D' U2 B2 D2 R
B' R D' B' U2 R B'
B' R D' B' U2 B' R
B2 R D' F2 L' U2 B2
L2 U' L R B2 U2 R
B2 R D2 U' R2 U' R'
L2 U' L B2 R U2 R
L2 U' L' R B2 U2 R
L2 U' L' B2 R U2 R
L2 U' L2 R B2 U2 R
R2 U' L2 U' R' B2 U2
R2 U' L2 U' B2 U2 L
L2 U' L2 B2 R U2 R
L2 U' R L B2 U2 R
L2 U' R L' B2 U2 R
L2 U' R L2 B2 U2 R
L2 U' R U2 R D2 F2
L2 U' R U2 D2 R F2
B2 R F2 L' U L' U
L2 U' R D2 U2 R F2
L2 U' R B2 L U2 R
L2 U' R B2 L' U2 R
L2 U' R B2 L2 U2 R
L2 U' R B2 U2 R D
L2 U' R B2 U2 R D'
L2 U' R B2 U2 R D2
L2 U' R B2 U2 D R
L2 U' R B2 U2 D' R
L2 U' R B2 U2 D2 R
L2 U' R B2 D U2 R
L2 U' R B2 D' U2 R
L2 U' R B2 D2 U2 R
B2 R F2 D L' F2 U2
B2 R F2 D F2 U2 R
B2 R F2 D' L' U2 B2
D R F2 D L2 U2 F2
D R F2 D' B2 U2 R2
L2 U' R' B2 L R2 U2
L2 U' R' B2 R2 L U2
B' R B' U L2 U R
B' R B' U2 R D' B2
B' R B' U2 D' R B2
B' R B' U2 D' B2 R
B' R B' D F2 L' U2
B' R B' D' U2 R B2
B' R B' D' U2 B2 R
U' R B2 U L2 U R
U' R B2 U2 R D' B2
U' R B2 U2 D' R B2
U' R B2 U2 D' B2 R
U' R B2 D F2 L' U2
U2 R B2 U L2 U R
U' R B2 D' U2 R B2
U' R B2 D' U2 B2 R
U2 R B2 U2 R D' B2
U2 R B2 U2 D' R B2
U2 R B2 U2 D' B2 R
U2 R B2 D F2 L' U2
U2 R B2 D' U2 R B2
U2 R B2 D' U2 B2 R
U R B2 U L2 U R
U R B2 U2 R D' B2
U R B2 U2 D' R B2
U R B2 U2 D' B2 R
U R B2 D F2 L' U2
L2 U' D2 L2 R U2 F2
L2 U' D2 L2 U2 F2 L'
U R B2 D' U2 R B2
U R B2 D' U2 B2 R
L2 U' D2 R L2 U2 F2
R U' D2 R2 U' R' F2
R U' D2 R2 U' F2 R'
L2 U' B R U2 R F'
B2 R' U2 R' D' B2 L
L2 U' B' R B' U2 R
L2 U' B2 L R U2 R
L2 U' B2 L' R U2 R
L2 U' B2 L2 R U2 R
L2 U' B2 R L U2 R
L2 U' B2 R L' U2 R
L2 U' B2 R L2 U2 R
L2 U' B2 R U2 R D
L2 U' B2 R U2 R D'
L2 U' B2 R U2 R D2
L2 U' B2 R U2 D R
L2 U' B2 R U2 D' R
L2 U' B2 R U2 D2 R
L2 U' B2 R D U2 R
L2 U' B2 R D' U2 R
L2 U' B2 R D2 U2 R
L2 U' B2 D2 L2 R U2
L2 U' B2 D2 R L2 U2
R U2 R D' B2 D' F2
R U2 R D2 F2 D B2
R2 U2 R' B2 U L2 U
R2 U2 R' B2 U2 D' B2
R2 U2 R' B2 D F2 U2
R2 U2 R' B2 D' U2 B2
R U2 D' B2 D' R F2
D2 R2 U L2 R' U2 F2
D2 R2 U R' L2 U2 F2
D' R2 U B2 L D R2
D' R2 U B2 D L R2
D' R2 U B2 D R2 L
D' R2 U2 F2 U' B2 L
B2 R2 D R' F2 L' U2
B2 R2 D F2 R' U2 R
B' R2 D' L B2 L F
B' R2 D' L2 F B2 L
B' R2 D' L2 B2 F L
F2 R2 D' L' B2 D' F2
R2 U2 B2 U L2 U L'
B2 R2 D' R' U2 R B2
B2 R2 D' R' U2 B2 R
R2 U2 B2 U2 D' L B2
B R2 D' L F' B2 L
B R2 D' L B2 L F'
B R2 D' L B2 F' L
R2 U2 B2 D F2 U2 L
B R2 D' L' F' B2 L
R2 U2 B2 D' U2 L B2
B R2 D' L' B2 L F'
B R2 D' L' B2 F' L
B R2 D' L2 F' B2 L
B R2 D' L2 B2 L F'
B R2 D' L2 B2 F' L
U' R2 D' B2 L D' F2
U' R2 D' B2 D' L F2
U' R2 D' B2 D' F2 L
B2 R2 D' B2 L D2 F2
B2 R2 D' B2 D2 L F2
B2 R2 D' B2 D2 F2 L
F2 R2 D' B2 L' D' F2
F2 R2 D' B2 D' L' F2
U2 R2 D' B2 L D' F2
B R2 D' F B2 L F2
U2 R2 D' B2 D' L F2
B R2 D' F' L B2 L
U2 R2 D' B2 D' F2 L
B R2 D' F' L' B2 L
B R2 D' F' L2 B2 L
F2 R2 D2 L' F2 D B2
B R2 D' F' B2 L D
B R2 D' F' B2 L D'
B R2 D' F' B2 L D2
B R2 D' F' B2 D L
B R2 D' F' B2 D' L
B R2 D' F' B2 D2 L
B R2 D' B2 L D F'
B R2 D' B2 L D' F'
B R2 D' B2 L D2 F'
B R2 D' B2 L F' D
B R2 D' B2 L F' D'
B R2 D' B2 L F' D2
B R2 D' B2 L' F' L2
B R2 D' B2 D L F'
B R2 D' B2 D F' L
B R2 D' B2 D' L F'
B R2 D' B2 D' F' L
B R2 D' B2 D2 L F'
B R2 D' B2 D2 F' L
B R2 D' B2 F L F2
B R2 D' B2 F' L D
B R2 D' B2 F' L D'
B R2 D' B2 F' L D2
B R2 D' B2 F' D L
B R2 D' B2 F' D' L
B R2 D' B2 F' D2 L
U' R2 D2 F2 D B2 L
U R2 D' B2 L D' F2
U R2 D' B2 D' L F2
U R2 D' B2 D' F2 L
U2 R2 D2 F2 D B2 L
B R2 D2 F' D B2 L
U R2 D2 F2 D B2 L
B R2 F' D' L B2 L
B R2 F' D' L' B2 L
B R2 F' D' L2 B2 L
B R2 F' D' B2 L D
B R2 F' D' B2 L D'
B R2 F' D' B2 L D2
B R2 F' D' B2 D L
B R2 F' D' B2 D' L
B R2 F' D' B2 D2 L
B R2 F' B2 D' L B2
B R2 F2 D' F B2 L
B R2 F2 D' B2 F L
B R2 B2 D' L F' B2
B R2 B2 D' L B2 F'
B R2 B2 D' F' L B2
B R2 B2 F' D' L B2
B2 U L2 U' R U2 R
B2 U L2 F2 U L' R2
B2 U L2 F2 U R2 L'
R D F2 L' U' L' U'
R D F2 U2 D F2 R
R D F2 D L' U2 F2
R D F2 D U2 F2 R
R D F2 D' L' B2 U2
R D F2 D' B2 L' U2
B2 U R2 D' F2 B2 L
B2 U R2 D' B2 L F2
B2 U R2 D' B2 F2 L
B U R2 D' F' B2 L
B U R2 D' B2 L F'
B U R2 D' B2 F' L
B U R2 F' D' B2 L
L2 D B2 U D F2 L'
L2 D B2 D U F2 L'
R2 D' L B2 L D' F2
R2 D' L B2 D' L F2
R2 D' L B2 D' F2 L
R2 D' L' B2 L D' F2
R2 D' L' B2 D' L F2
R2 D' L' B2 D' F2 L
R2 D' L2 B2 L D' F2
R2 D' L2 B2 D' L F2
R2 D' L2 B2 D' F2 L
B2 U F2 L2 U L R2
B2 U F2 L2 U R2 L
R2 D' R2 U R2 B2 L
L2 D' R2 D2 B2 U L
R D' R2 U R' B2 L
R D' U R2 U R' B2
R D' U2 B2 D' R F2
R2 D' F B2 L D' F2
R2 D' F B2 D' L F2
R2 D' F B2 D' F2 L
R' D' F2 R2 U R B2
R' D' F2 R2 U B2 R
R2 D' F' B2 L D' F2
R2 D' F' B2 D' L F2
R2 D' F' B2 D' F2 L
R2 D' F2 B2 L D' F2
R2 D' F2 B2 D' L F2
R2 D' F2 B2 D' F2 L
R2 D' B D' F2 B L
R2 D' B D' B L F2
R2 D' B D' B F2 L
R' D' B2 D' L2 F2 R
B U' R2 D' F' B2 L
B U' R2 D' B2 L F'
B U' R2 D' B2 F' L
B U' R2 F' D' B2 L
R2 D' B2 L U' R2 U
R2 D' B2 L D' F2 D
R2 D' B2 L D' F2 D'
R2 D' B2 L D' F2 D2
R2 D' B2 L F D' F2
R2 D' B2 L F' D' F2
R2 D' B2 L F2 D' F2
R2 D' B2 L2 D' L' F2
R2 D' B2 U' R2 U L
R2 D' B2 D L D2 F2
R2 D' B2 D' L F2 D
R2 D' B2 D' L F2 D'
R2 D' B2 D' L F2 D2
R2 D' B2 D' L' F2 L2
R2 D' B2 D' F' L F'
R2 D' B2 D' F2 L D
R2 D' B2 D' F2 L D'
R2 D' B2 D' F2 L D2
R2 D' B2 D' F2 D L
R2 D' B2 D' F2 D' L
R2 D' B2 D' F2 D2 L
R2 D' B2 F L D' F2
B2 U' D' F2 U' L' B2
B2 U' D' F2 U' B2 L'
R2 D' B2 F D' L F2
R2 D' B2 F D' F2 L
R2 D' B2 F' L D' F2
R2 D' B2 F' D' L F2
R2 D' B2 F' D' F2 L
R2 D' B2 F2 L D' F2
R2 D' B2 F2 D' L F2
R2 D' B2 F2 D' F2 L
L' D2 L' U F2 L' R
L' D2 L' U F2 R L'
R2 D2 L F2 D B2 L
R' D2 L2 F2 D R' B2
R2 D2 L' F2 D B2 L
R2 D2 L2 F2 D B2 L
R' D2 R2 U' L2 R F2
R' D2 R2 U' R L2 F2
R' D2 R2 U' R F2 L2
R2 D2 R2 U' F2 L' R2
R2 D2 R2 U' F2 R2 L'
L2 D2 U L' F2 L' R
L2 D2 U L' F2 R L'
L2 D2 U F2 D2 L' R2
L2 D2 U F2 D2 R2 L'
R2 D2 U R2 U' F2 L'
L2 D2 U' L2 R U2 F2
L2 D2 U' L2 U2 F2 L'
L2 D2 U' R L2 U2 F2
R D2 U' R2 U' R' F2
R D2 U' R2 U' F2 R'
R2 D2 F D F B2 L
R2 D2 F D B2 F L
R' D2 F2 L2 D R' B2
R2 D2 F' D F' B2 L
R2 D2 F' D B2 L F'
R2 D2 F' D B2 F' L
B2 U2 R D' R B2 L
R2 D2 F2 L D B2 L
R2 D2 F2 L' D B2 L
R2 D2 F2 L2 D B2 L
R2 D2 F2 D L B2 L
R2 D2 F2 D L' B2 L
R2 D2 F2 D L2 B2 L
R2 D2 F2 D B2 L D
R2 D2 F2 D B2 L D'
R2 D2 F2 D B2 L D2
R2 D2 F2 D B2 D L
R2 D2 F2 D B2 D' L
R2 D2 F2 D B2 D2 L
R2 D2 F2 B2 L D B2
R2 D2 F2 B2 D L B2
B2 U2 R2 D' L B2 L
B2 U2 R2 D' L' B2 L
B2 U2 R2 D' L2 B2 L
B2 U2 R2 D' B2 L D
B2 U2 R2 D' B2 L D'
B2 U2 R2 D' B2 L D2
B2 U2 R2 D' B2 D L
B2 U2 R2 D' B2 D' L
B2 U2 R2 D' B2 D2 L
B2 U2 R2 B2 D' L B2
B U2 R2 D' F' B2 L
B U2 R2 D' B2 L F'
B U2 R2 D' B2 F' L
B U2 R2 F' D' B2 L
R2 D2 B2 L F2 D B2
R2 D2 B2 F2 L D B2
R2 D2 B2 F2 D L B2
B2 U2 B R2 D' B2 L
B2 U2 B' R2 D' B2 L
B2 U2 B2 R2 D' B2 L
B2 D R F2 U B2 U
B2 D R F2 U2 D' R2
B2 D R F2 D L2 U2
B2 D R F2 D' U2 R2
R2 F D' B2 L D' F2
R2 F D' B2 D' L F2
R2 F D' B2 D' F2 L
R2 F D2 F2 D B2 L
B2 D F2 U B2 U L'
B2 D F2 U2 L' D' R2
B2 D F2 U2 D' L' R2
B2 D F2 U2 D' R2 L'
B2 D F2 D L2 U2 L
B2 D F2 D' U2 L' R2
B2 D F2 D' U2 R2 L'
B2 D' R U' F2 U' B2
B2 D' R U2 B2 D R2
R2 F' D' B2 L D' F2
R2 F' D' B2 D' L F2
R2 F' D' B2 D' F2 L
R2 F' D2 F2 D B2 L
B2 D' U' F2 U' L' B2
B2 D' U' F2 U' B2 L'
R F2 L' B2 U L' U
D' F2 R2 U L' B2 R'
L2 F2 U L' R2 D2 F2
L2 F2 U R2 L' D2 F2
D' F2 U' L' B2 D' F2
L2 F2 U R2 D2 L' F2
L2 F2 U D2 L' F2 R
F2 D' B2 D' L' F2 R
D' F2 U' B2 L' D' F2
D' F2 U' B2 D' L' F2
D' F2 U2 R2 U L' B2
D' F2 U2 R2 U B2 L'
L2 F2 U' B2 U2 L' R2
L2 F2 U' B2 U2 R2 L'
D2 F2 D L' B2 D R2
F2 D2 L' F2 D R B2
F2 D2 L' F2 D B2 R
D F2 U2 D L' F2 R
D2 F2 D B2 L' D R2
B2 D2 L2 R U' R U'
D2 F2 D B2 D L' R2
D2 F2 D B2 D R2 L'
B2 D2 L2 D R U2 B2
D' F2 D' R2 U' L' F2
B2 D2 L2 D' R F2 U2
B2 D2 L2 D' F2 U2 L'
D F2 D L2 U2 L F2
D F2 D L2 U2 F2 L
D F2 D U2 L' F2 R
B2 D2 R L2 U' R U'
D2 F2 D2 R2 D' L' B2
D2 F2 D2 R2 D' B2 L'
R2 F2 D' B2 L D' F2
R2 F2 D' B2 D' L F2
R2 F2 D' B2 D' F2 L
L2 F2 D2 U L' F2 R
D F2 D' B2 U2 L' R2
D F2 D' B2 U2 R2 L'
R2 F2 D2 F2 D B2 L
L2 F2 B U L' R2 F'
L2 F2 B U R2 L' F'
F2 D2 R2 U' L' F2 R
R F2 B2 L' U L' U
R F2 B2 D L' F2 U2
R F2 B2 D F2 U2 R
R F2 B2 D' L' U2 B2
U' B R2 D' F' B2 L
U' B R2 D' B2 L F'
U' B R2 D' B2 F' L
U' B R2 F' D' B2 L
U2 B R2 D' F' B2 L
U2 B R2 D' B2 L F'
U2 B R2 D' B2 F' L
U2 B R2 F' D' B2 L
L2 B U F' R2 F' L'
L2 B U F2 L' R2 F'
L2 B U F2 R2 L' F'
U B R2 D' F' B2 L
U B R2 D' B2 L F'
U B R2 D' B2 F' L
U B R2 F' D' B2 L
L2 B U' R U2 R F'
L2 B U' B R U2 R
B' F L2 U R2 F L'
B' F L2 U F L' R2
B' F L2 U F R2 L'
F2 B L2 U L R2 F'
F2 B L2 U R2 L F'
F2 B L2 U R2 F' L
R B D F2 L' B U2
R B D F2 B L' U2
R B D B F2 L' U2
F' B R2 D' F' L' B2
F' B R2 D' F' B2 L'
F' B R2 D' B2 F' L'
F' B R2 F' D' L' B2
F' B R2 F' D' B2 L'
R B D' B U2 B R
F2 B R2 D' L' F' B2
F2 B R2 D' L' B2 F'
F2 B R2 D' B2 L' F'
L2 B F2 U L' R2 F'
L2 B F2 U R2 L' F'
F2 B' L2 U R2 F L
F2 B' L2 U F L R2
F2 B' L2 U F R2 L
L2 B' U' R B' U2 R
L2 B' U' B' R U2 R
R B' U L2 U R F
F B' L2 U R2 F L'
F B' L2 U F L' R2
F B' L2 U F R2 L'
B F' R2 D' F' L' B2
B F' R2 D' F' B2 L'
B F' R2 D' B2 F' L'
B F' R2 F' D' L' B2
B F' R2 F' D' B2 L'
R B' D F2 B' L' U2
R B' D B' F2 L' U2
R B' D' B' U2 R B'
R B' D' B' U2 B' R
R' B2 L R2 U L U
U' B2 R U L2 U R
U' B2 R U2 R D' B2
U' B2 R U2 D' R B2
U' B2 R U2 D' B2 R
R B2 L U L U R
U' B2 R D F2 L' U2
U' B2 R D' U2 R B2
U' B2 R D' U2 B2 R
L' B2 R U L' U R
R B2 L' U L' U R
U2 B2 R U L2 U R
U2 B2 R U2 R D' B2
U2 B2 R U2 D' R B2
U2 B2 R U2 D' B2 R
U2 B2 R D F2 L' U2
U2 B2 R D' U2 R B2
U2 B2 R D' U2 B2 R
B' F2 L2 U R2 F L
B' F2 L2 U F L R2
B' F2 L2 U F R2 L
R' B2 R2 L U L U
R' B2 R2 U2 D' B2 R'
R' B2 R2 D L F2 U2
R' B2 R2 D F2 L U2
R' B2 R2 D' L U2 B2
R' B2 R2 D' U2 B2 R'
U B2 R U L2 U R
L B2 R U' R2 U' R'
L B2 R U2 D R B2
L B2 R U2 D B2 R
U B2 R U2 R D' B2
U B2 R U2 D' R B2
U B2 R U2 D' B2 R
L B2 R D U2 R B2
L B2 R D U2 B2 R
U B2 R D F2 L' U2
L B2 R D' F2 L' U2
U B2 R D' U2 R B2
U B2 R D' U2 B2 R
B F2 L2 U L R2 F'
B F2 L2 U R2 L F'
B F2 L2 U R2 F' L
U' B2 U2 R2 D' B2 L
R B2 U L2 U R D
R B2 U L2 U R D'
R B2 U L2 U R D2
R B2 U L2 U D R
R B2 U L2 U D' R
R B2 U L2 U D2 R
R B2 U L2 D U R
R B2 U L2 D' U R
R B2 U L2 D2 U R
R B2 U L2 B U R
R B2 U L2 B' U R
R B2 U L2 B2 U R
B2 F2 U L2 U L R2
B2 F2 U L2 U R2 L
L2 B2 U2 R2 D B2 L
U2 B2 U2 R2 D' B2 L
F2 B2 U L2 U L R2
F2 B2 U L2 U R2 L
B F2 R2 D' L' F' B2
B F2 R2 D' L' B2 F'
B F2 R2 D' B2 L' F'
R B2 U B L2 U R
R B2 U B' L2 U R
R B2 U B2 L2 U R
D' B2 D' L' F2 L' R
D' B2 D' L' F2 R L'
R B2 U' D2 R2 U' R'
U B2 U2 R2 D' B2 L
D' B2 D' F2 D2 L' R2
D' B2 D' F2 D2 R2 L'
R B2 U2 R U' L2 U
R B2 U2 R D' B2 D
R B2 U2 R D' B2 D'
R B2 U2 R D' B2 D2
R B2 U2 R B D' B2
R B2 U2 R B' D' B2
R B2 U2 R B2 D' B2
R B2 U2 R2 D' R' B2
R B2 U2 D R D2 B2
R B2 U2 D' R B2 D
R B2 U2 D' R B2 D'
R B2 U2 D' R B2 D2
R B2 U2 D' R' B2 R2
B2 F2 U2 R2 D' L' B2
B2 F2 U2 R2 D' B2 L'
R B2 U2 D' B' R B'
R B2 U2 D' B2 R D
R B2 U2 D' B2 R D'
R B2 U2 D' B2 R D2
R B2 U2 D' B2 D R
R B2 U2 D' B2 D' R
R B2 U2 D' B2 D2 R
R2 B2 D' L B2 D2 F2
F2 B2 U2 R2 D' L' B2
F2 B2 U2 R2 D' B2 L'
R B2 U2 B R D' B2
R B2 U2 B D' R B2
R B2 U2 B D' B2 R
R B2 U2 B' R D' B2
R B2 U2 B' D' R B2
R B2 U2 B' D' B2 R
R B2 U2 B2 R D' B2
R B2 U2 B2 D' R B2
R B2 U2 B2 D' B2 R
R B2 D L F2 L' U2
R B2 D L' F2 L' U2
R B2 D L2 F2 L' U2
R B2 D U2 R D2 B2
R B2 D F2 L' U2 D
R B2 D F2 L' U2 D'
R B2 D F2 L' U2 D2
R B2 D F2 L' D U2
R B2 D F2 L' D' U2
R B2 D F2 L' D2 U2
R B2 D F2 D L' U2
R B2 D F2 D' L' U2
R B2 D F2 D2 L' U2
R B2 D' L U2 R B2
R B2 D' L U2 B2 R
R B2 D' L' U2 R B2
R B2 D' L' U2 B2 R
D B2 D2 R2 U B2 L
R B2 D' L2 U2 R B2
R B2 D' L2 U2 B2 R
R B2 D' U2 R B2 D
R B2 D' U2 R B2 D'
R B2 D' U2 R B2 D2
R B2 D' U2 R' B2 R2
R B2 D' U2 B' R B'
R B2 D' U2 B2 R D
R B2 D' U2 B2 R D'
R B2 D' U2 B2 R D2
R B2 D' U2 B2 D R
R B2 D' U2 B2 D' R
R B2 D' U2 B2 D2 R
R B2 D' F2 L' U2 B2
R B2 D2 U' R2 U' R'
R B2 F2 L' U L' U
R B2 F2 D L' F2 U2
R B2 F2 D F2 U2 R
R B2 F2 D' L' U2 B2
