U' L R' F U' F2
U' L F R' U' F'
U' R' L F U' F2
U' R' U' F R F2
U' R' F2 U' F R
U B2 L U F R
U' R' D2 U' F R F2
U' R' D2 F2 U' F R
U' R' F L F U' F
U' R' F U' F R F
U' R' F' L F U' F'
U' R' F2 U' R F R
U' R' F2 U' R' F R
U' R' F2 U' R2 F R
U' R' F2 U' D F R
U' R' F2 U' D' F R
U' R' F2 U' D2 F R
U' R' F2 U' F R D
U' R' F2 U' F R D'
U' R' F2 U' F R D2
U' R' F2 U' F D R
U' R' F2 U' F D' R
U' R' F2 U' F D2 R
U' R' F2 D U' F R
U' R' F2 D' U' F R
U' R' F2 D2 U' F R
U' D L R' F U' F2
U' D L F R' U' F'
B2 U L B U R' F
B2 U L B U F R'
U' D R' L F U' F2
U' D R' U' F R F2
F U R U2 R2 F' U'
F U R D B U B
U' D R' F2 U' F R
F U R D2 L2 B U
F U R D2 B L2 U
F U R B U D B2
F U R B U2 R2 U'
F U R B D U B2
F U R B D2 L2 U
B2 U D L B' U F
D' U B2 L U F R
D2 U B2 L U F R
D' U' L R' F U' F2
D U B2 L U F R
U' D' L R' F U' F2
D2 U' L R' F U' F2
U D B2 L U F R
D' U' L F R' U' F'
U' D' L F R' U' F'
D2 U' L F R' U' F'
D U' L R' F U' F2
F U B R B L U
D U' L F R' U' F'
F' U' L R' F L2 U'
F U B2 L R B U
F2 U' L R' F L' U'
F U B2 R L B U
F' U' L F L2 R' U'
F' U' L F R' L2 U'
F2 U' L F L' R' U'
F2 U' L F R' L' U'
F' U' L' R' U2 B' U
D' U' R' L F U' F2
U' D' R' L F U' F2
D2 U' R' L F U' F2
U' D' R' U' F R F2
D' U' R' U' F R F2
D2 U' R' U' F R F2
U' D' R' F2 U' F R
D' U' R' F2 U' F R
D2 U' R' F2 U' F R
D U' R' L F U' F2
D U' R' U' F R F2
D U' R' F2 U' F R
F' U' R' L F L2 U'
F' U' R' L' U2 B' U
F2 U' R' L F L' U'
U' D2 L R' F U' F2
U' D2 L F R' U' F'
U D' B2 L U F R
U' D2 R' L F U' F2
U' D2 R' U' F R F2
U' D2 R' F2 U' F R
U' F L R' F U' F2
U' F L F R' U' F'
U D2 B2 L U F R
U' F R' L F U' F2
U' F R' U' F R F2
U' F R' F2 U' F R
U2 F U R' U' F' R2
B2 D U L B' U F
U' F' L R' F U' F2
U' F' L F R' U' F'
U' F' R' L F U' F2
U' F' R' U' F R F2
U' F' R' F2 U' F R
U' F2 L R' F U' F2
U' F2 L F R' U' F'
U' F2 R' L F U' F2
U' F2 R' U' F R F2
U' F2 R' F2 U' F R
U2 F2 U R' U' F' R
U B L U F R B
U B R B L U F
R' B U L R U2 F
R' B U R L U2 F
B F L U R U B
F B L U R U B
R' B' U' R' D2 L2 F'
R' B' U' R' D2 F' L2
R' B' U' R' F' D2 L2
R' B' U' F' R' F' L'
R' B' U' F2 L' R' F'
R' B' U' F2 R' L' F'
U B2 L R B U F
U B2 L U R F R
U B2 L U R' F R
U B2 L U R2 F R
U B2 L U D F R
U B2 L U D' F R
U B2 L U D2 F R
U B2 L U F R D
U B2 L U F R D'
U B2 L U F R D2
U B2 L U F D R
U B2 L U F D' R
U B2 L U F D2 R
U B2 L D U F R
U B2 L D' U F R
U B2 L D2 U F R
U B2 L B U F R
U B2 L B' U F R
U B2 L B2 U F R
U B2 R L B U F
U B2 D L U F R
U B2 D' L U F R
U B2 D2 L U F R
