R' B2 L U' R2
R' L B2 L U' R2
L' R' B2 L U' R2
R' L' B2 L U' R2
L2 R' B2 L U' R2
L R' B2 L U' R2
R' L2 B2 L U' R2
R2 U R' D L2 B2
R2 U R' D B2 L2
R U R2 B2 L U'
D' R F2 L' D B2
D' R F2 D L' B2
D' R F2 D B2 L'
D' R' U' R2 F2 L'
R2 U2 R B2 U' R2
U' R' B2 L U' R2
U2 R' B2 L U' R2
U R' B2 L U' R2
B2 U2 L R2 U R'
R2 D2 F2 L' U R'
B2 U2 R2 L U R'
R' F B2 L U' R2
R' F' B2 L U' R2
R' F2 B2 L U' R2
R' B2 L U' R2 D
R' B2 L U' R2 D'
R' B2 L U' R2 D2
R' B2 L D' F2 U'
R' B2 L F U' R2
R' B2 L F' U' R2
R' B2 L F2 U' R2
R' B2 D' L F2 U'
R' B2 D' F2 L U'
R' B2 F L U' R2
R' B2 F' L U' R2
R' B2 F2 L U' R2
L2 R' F' B2 L U' R2
L R' F' B2 L U' R2
R' L' F2 B2 L U' R2
L' R' F2 B2 L U' R2
L2 R' F2 B2 L U' R2
L R' F2 B2 L U' R2
B2 L' D' U' R F2 B2
B2 L' D' U' R B2 F2
B2 L' D' U' B2 R F2
B2 L' D2 L2 R2 U' R'
B2 L' D2 R2 L2 U' R'
R' L' B2 L U' R2 D
R' L' B2 L U' R2 D'
R' L' B2 L U' R2 D2
R' L' B2 L D' F2 U'
L' R' B2 L U' R2 D
L' R' B2 L U' R2 D'
L' R' B2 L U' R2 D2
R' L' B2 L F U' R2
R' L' B2 L F' U' R2
R' L' B2 L F2 U' R2
L' R' B2 L D' F2 U'
L' R' B2 L F U' R2
L' R' B2 L F' U' R2
L' R' B2 L F2 U' R2
L2 R' B2 L U' R2 D
L2 R' B2 L U' R2 D'
L2 R' B2 L U' R2 D2
L R' B2 L U' R2 D
L R' B2 L U' R2 D'
L R' B2 L U' R2 D2
L2 R' B2 L D' F2 U'
L R' B2 L D' F2 U'
L2 R' B2 L F U' R2
L R' B2 L F U' R2
L2 R' B2 L F' U' R2
L R' B2 L F' U' R2
L2 R' B2 L F2 U' R2
L R' B2 L F2 U' R2
R' L' B2 D' L F2 U'
L' R' B2 D' L F2 U'
R' L' B2 D' F2 L U'
L' R' B2 D' F2 L U'
R' L' B2 F L U' R2
L' R' B2 F L U' R2
R' L' B2 F' L U' R2
L' R' B2 F' L U' R2
R' L' B2 F2 L U' R2
L' R' B2 F2 L U' R2
L2 R' B2 D' L F2 U'
L R' B2 D' L F2 U'
L2 R' B2 D' F2 L U'
L R' B2 D' F2 L U'
L2 R' B2 F L U' R2
L R' B2 F L U' R2
L2 R' B2 F' L U' R2
L R' B2 F' L U' R2
L2 R' B2 F2 L U' R2
L R' B2 F2 L U' R2
L' R2 U R' D L2 B2
L' R2 U R' D B2 L2
L2 R2 U R' D L2 B2
R2 L2 U R' D L2 B2
L2 R2 U R' D B2 L2
R2 L2 U R' D B2 L2
L R2 U R' D L2 B2
L R2 U R' D B2 L2
R L2 U R2 B2 L U'
L' R2 U2 R B2 U' R2
L2 R2 U2 R B2 U' R2
R2 L2 U2 R B2 U' R2
L R2 U2 R B2 U' R2
D' L2 R F2 L' D B2
D' L2 R F2 D L' B2
D' L2 R F2 D B2 L'
L' R2 D2 F2 L' U R'
D L2 R D B2 D F2
D L2 R D2 F2 D' B2
D2 L2 R' U' R2 D' L2
D' L2 R' U' R2 F2 L'
L2 R2 D2 F2 L' U R'
D2 L2 R' U2 F2 U R2
R2 L2 D2 F2 L' U R'
L R2 D2 F2 L' U R'
D2 L2 R' D' F2 U' L2
U' L2 R' B2 L U' R2
F2 L2 R' B2 L U' R'
R' L2 F B2 L U' R2
U2 L2 R' B2 L U' R2
U L2 R' B2 L U' R2
R' L2 F' B2 L U' R2
R' L2 F2 B2 L U' R2
B2 L2 U2 L' R2 U R'
B2 L2 U2 R2 L' U R'
R' L2 B2 L U' R2 D
R' L2 B2 L U' R2 D'
R' L2 B2 L U' R2 D2
R' L2 B2 L D' F2 U'
R' L2 B2 L F U' R2
R' L2 B2 L F' U' R2
R' L2 B2 L F2 U' R2
D L2 D R D F2 B2
D L2 D R D B2 F2
R' L2 B2 D' L F2 U'
R' L2 B2 D' F2 L U'
R' L2 B2 F L U' R2
R' L2 B2 F' L U' R2
D2 L2 D' R' U' L2 R2
D2 L2 D' R' U' R2 L2
R' L2 B2 F2 L U' R2
R2 U L R' D L2 B2
R2 U L R' D B2 L2
R U L R2 B2 L U'
D2 L2 D2 R' B2 U' R2
D L2 D2 R F2 D B2
R2 U L' R' D L2 B2
R2 U L' R' D B2 L2
R U L' R2 B2 L U'
R2 U L2 R' D L2 B2
R2 U L2 R' D B2 L2
R U L2 R2 B2 L U'
R2 U R' L D L2 B2
R2 U R' L D B2 L2
R2 U R' L' D L2 B2
R2 U R' L' D B2 L2
R2 U R' L2 D L2 B2
R2 U R' L2 D B2 L2
R2 U R' U R2 B2 U'
R2 U R' U B2 R2 U'
R2 U R' D L' B2 L'
R2 U R' D L2 B2 D
R2 U R' D L2 B2 D'
R2 U R' D L2 B2 D2
L' U R' B2 L U' R2
R2 U R' D B L2 B
R2 U R' D B2 L2 D
R2 U R' D B2 L2 D'
R2 U R' D B2 L2 D2
L2 U R' B2 L U' R2
L U R' B2 L U' R2
R U R2 L B2 L U'
R U R2 L' B2 L U'
R U R2 L2 B2 L U'
R2 U D L2 R' D B2
R U R2 B2 L U' D
R U R2 B2 L U' D'
R U R2 B2 L U' D2
R U R2 B2 L D U'
R U R2 B2 L D' U'
R U R2 B2 L D2 U'
R U R2 B2 D L U'
R U R2 B2 D' L U'
R U R2 B2 D2 L U'
R2 U D R' L2 D B2
R2 U D' R' D B2 L
D' R L F2 L' D B2
D' R L F2 D L' B2
D' R L F2 D B2 L'
D' R L' F2 L' D B2
D' R L' F2 D L' B2
D' R L' F2 D B2 L'
D' R L2 F2 L' D B2
D' R L2 F2 D L' B2
D' R L2 F2 D B2 L'
D R L2 D B2 D F2
D R L2 D2 F2 D' B2
U' R U R2 B2 L U'
U2 R U R2 B2 L U'
U R U R2 B2 L U'
B2 R U' L R U L'
B2 R U' R L U L'
D2 R D F2 B2 D2 L2
D2 R D B2 F2 D2 L2
D' R D B2 D' F2 L'
D2 R D' L2 D2 F2 B2
D2 R D' L2 D2 B2 F2
R U B2 R2 U2 R' U
D' R F' D F' L' B2
D' R F' D F' B2 L'
D' R F' D B2 F' L'
R' U' R D' R F2 L'
D' R F2 L' U R2 U'
D' R F2 L' D B2 D
D' R F2 L' D B2 D'
D' R F2 L' D B2 D2
D' R F2 L' B D B2
D' R F2 L' B' D B2
D' R F2 L' B2 D B2
D' R F2 L2 D L B2
D' R F2 U R2 U' L'
D' R F2 D L B2 L2
D' R F2 D L' B2 D
D' R F2 D L' B2 D'
D' R F2 D L' B2 D2
D' R F2 D B L' B
D' R F2 D B2 L' D
D' R F2 D B2 L' D'
D' R F2 D B2 L' D2
D' R F2 D B2 D L'
D' R F2 D B2 D' L'
D' R F2 D B2 D2 L'
D' R F2 D' L' D2 B2
R U' R U2 R B2 U'
R U' R U2 B2 R U'
D' R F2 B L' D B2
D' R F2 B D L' B2
D' R F2 B D B2 L'
D' R F2 B' L' D B2
D' R F2 B' D L' B2
D' R F2 B' D B2 L'
D' R F2 B2 L' D B2
R U' R D2 F2 L' U
D' R F2 B2 D L' B2
D' R F2 B2 D B2 L'
L' U' R' B2 L U' R2
L2 U' R' B2 L U' R2
D' R B F2 L' D B2
D' R B F2 D L' B2
D' R B F2 D B2 L'
L U' R' B2 L U' R2
D R B' L2 D F B2
D R B' L2 D B2 F
D R B' L2 F D B2
D' R B' F2 L' D B2
D' R B' F2 D L' B2
D' R B' F2 D B2 L'
R U' D R U L2 B2
R U' D R U B2 L2
D' R B2 F2 L' D B2
D' R B2 F2 D L' B2
D' R B2 F2 D B2 L'
D' R' L U' R2 F2 L'
U' R' L B2 L U' R2
D' R' L' U' R2 F2 L'
U2 R' L B2 L U' R2
R U' D2 L2 R F2 U
R U' D2 R L2 F2 U
R U' D2 R F2 L2 U
U' R' L' B2 L U' R2
U R' L B2 L U' R2
D2 R' L2 U' R2 D' L2
D' R' L2 U' R2 F2 L'
D2 R' L2 U2 F2 U R2
D2 R' L2 D' F2 U' L2
U2 R' L' B2 L U' R2
U' R' L2 B2 L U' R2
U R' L' B2 L U' R2
F2 R' L2 B2 L U' R'
D' R' U R' U2 R' F2
D' R' U R' U2 F2 R'
U2 R' L2 B2 L U' R2
U R' L2 B2 L U' R2
D' R' U' L R2 F2 L'
D' R' U' L' R2 F2 L'
D' R' U' L2 R2 F2 L'
D' R' U' R2 L F2 L'
D' R' U' R2 L' F2 L'
D' R' U' R2 L2 F2 L'
D' R' U' R2 F2 L' D
D' R' U' R2 F2 L' D'
D' R' U' R2 F2 L' D2
D' R' U' R2 F2 D L'
D' R' U' R2 F2 D' L'
D' R' U' R2 F2 D2 L'
D R' U B2 U2 L2 R2
D R' U B2 U2 R2 L2
D R' U' L2 R2 D2 F2
D R' U' R2 L2 D2 F2
B2 R' U2 L R' U R'
B2 R' U2 R' L U R'
R' U' B2 L U' R2 B2
R' U' B2 L U' B2 R2
D2 R' F L2 B' U' R2
U' R' F B2 L U' R2
F' R' F B2 L U' R
U2 R' F B2 L U' R2
U R' F B2 L U' R2
U' R' F' B2 L U' R2
U2 R' F' B2 L U' R2
R2 U2 R U' R2 D L2
R' U2 R' U R' D L2
R' U2 R' U D L2 R'
R' U2 R' U D R' L2
R' U2 R' D U L2 R'
R' U2 R' D U R' L2
R2 U2 R F B2 U' R2
R2 U2 R F' B2 U' R2
F R' F' B2 L U' R
R' U2 R' D2 F2 U R'
R2 U2 R F2 B2 U' R2
U R' F' B2 L U' R2
U' R' F2 B2 L U' R2
R2 U2 R B2 U' R2 D
R2 U2 R B2 U' R2 D'
R2 U2 R B2 U' R2 D2
R2 U2 R B2 D' F2 U'
R2 U2 R B2 F U' R2
R2 U2 R B2 F' U' R2
R2 U2 R B2 F2 U' R2
F2 R' F2 B2 L U' R
U2 R' F2 B2 L U' R2
L' U2 R' B2 L U' R2
L2 U2 R' B2 L U' R2
U R' F2 B2 L U' R2
R2 U2 R' B2 R2 U' R2
D R' B U' L2 R2 F'
D R' B U' R2 L2 F'
D R' B U' R2 F' L2
L U2 R' B2 L U' R2
R' U2 D R' B2 U L2
U' R' B2 L U' R2 D
U' R' B2 L U' R2 D'
U' R' B2 L U' R2 D2
F' R' B2 L F U' R
U' R' B2 L D' F2 U'
U' R' B2 L F U' R2
U' R' B2 L F' U' R2
U' R' B2 L F2 U' R2
D R' B' U' L2 R2 F
D R' B' U' L2 F R2
D R' B' U' R2 L2 F
F2 R' B2 L U L2 U2
F2 R' B2 L U' D2 R2
R2 U2 D R U' L2 R2
R2 U2 D R U' R2 L2
F2 R' B2 L D F2 U'
F2 R' B2 L D2 U' R2
U2 R' B2 L U' R2 D
U2 R' B2 L U' R2 D'
U2 R' B2 L U' R2 D2
D' R' B2 U' L R2 F2
D' R' B2 U' L F2 R2
U2 R' B2 L D' F2 U'
U2 R' B2 L F U' R2
U2 R' B2 L F' U' R2
D' R' B2 U' R2 L F2
U2 R' B2 L F2 U' R2
D' R' B2 U' R2 F2 L
D' R' B2 U' F2 L R2
D' R' B2 U' F2 R2 L
U' R' B2 D' L F2 U'
U' R' B2 D' F2 L U'
F' R' B2 F L U' R
U' R' B2 F L U' R2
U' R' B2 F' L U' R2
F R' B2 L F' U' R
U' R' B2 F2 L U' R2
U R' B2 L U' R2 D
U R' B2 L U' R2 D'
U R' B2 L U' R2 D2
U R' B2 L D' F2 U'
U R' B2 L F U' R2
U2 R' B2 D' L F2 U'
U R' B2 L F' U' R2
U R' B2 L F2 U' R2
U2 R' B2 D' F2 L U'
U2 R' B2 F L U' R2
F2 R' B2 F2 L U' R
U2 R' B2 F' L U' R2
U2 R' B2 F2 L U' R2
U R' B2 D' L F2 U'
U R' B2 D' F2 L U'
F R' B2 F' L U' R
U R' B2 F L U' R2
U R' B2 F' L U' R2
U R' B2 F2 L U' R2
U' R2 U R' D L2 B2
U' R2 U R' D B2 L2
U2 R2 U R' D L2 B2
U2 R2 U R' D B2 L2
D' R2 U' R U' R2 F2
D' R2 U' R U' F2 R2
U R2 U R' D L2 B2
U R2 U R' D B2 L2
D' R2 U2 R' F2 D B2
U' R2 U2 R B2 U' R2
U2 R2 U2 R B2 U' R2
U R2 U2 R B2 U' R2
R2 U2 B2 R U L U2
U' R2 D2 F2 L' U R'
F2 R2 D2 F2 L' U R
U2 R2 D2 F2 L' U R'
U R2 D2 F2 L' U R'
R D L2 U' R U B2
B R2 F' U R B R2
R D L2 B2 U' R U
R D R U L2 R' B2
R D R U R' L2 B2
R D R U R' B2 L2
R2 D U L2 R' D B2
R2 D U R' L2 D B2
R' D U2 R' B2 U L2
R D U' R U L2 B2
R D U' R U B2 L2
R2 D U2 R U' L2 R2
R2 D U2 R U' R2 L2
D' U R F2 L' D B2
D' U R F2 D L' B2
D' U R F2 D B2 L'
R2 D F2 L' U L' R'
R2 D F2 L' U R' L'
D' U R' U' R2 F2 L'
F' U R' B2 L F U'
B U R2 F' U R' B
R D B2 L2 U' R U
R D B2 U' R U L2
L' D' R F2 L' D B2
L' D' R F2 D L' B2
L' D' R F2 D B2 L'
L' D' R' U' R2 F2 L'
L2 D' R F2 L' D B2
L2 D' R F2 D L' B2
L2 D' R F2 D B2 L'
L2 D' R' U' R2 F2 L'
L D' R F2 L' D B2
L D' R F2 D L' B2
L D' R F2 D B2 L'
L D' R' U' R2 F2 L'
R2 D' U R' D B2 L
B2 U' L R2 U L' R'
B2 U' L R2 U R' L'
U' D' R F2 L' D B2
D' U' R F2 L' D B2
U' D' R F2 D L' B2
D' U' R F2 D L' B2
U' D' R F2 D B2 L'
D' U' R F2 D B2 L'
U' D' R' U' R2 F2 L'
D' U' R' U' R2 F2 L'
U2 D' R F2 L' D B2
U2 D' R F2 D L' B2
U2 D' R F2 D B2 L'
U2 D' R' U' R2 F2 L'
U D' R F2 L' D B2
U D' R F2 D L' B2
U D' R F2 D B2 L'
U D' R' U' R2 F2 L'
R' D' F2 D B2 L U'
B2 U' R U' L R U
B2 U' R U' R L U
F' U' R' F' B2 L U'
F' U' R' B2 L F' U'
F' U' R' B2 F' L U'
B2 U' R2 L U L' R'
B2 U' R2 L U R' L'
R2 D2 L F2 L' U R'
R2 D2 L' F2 L' U R'
R2 D2 L2 F2 L' U R'
R D2 L2 R F2 U R'
R D2 R L2 F2 U R'
R D2 R F2 L2 U R'
D' U2 R F2 L' D B2
D' U2 R F2 D L' B2
D' U2 R F2 D B2 L'
D' U2 R' U' R2 F2 L'
B2 U2 L R2 U R' D
B2 U2 L R2 U R' D'
B2 U2 L R2 U R' D2
B2 U2 L R2 U D R'
B2 U2 L R2 U D' R'
B2 U2 L R2 U D2 R'
B2 U2 L R2 D U R'
B2 U2 L R2 D' U R'
B2 U2 L R2 D2 U R'
B2 U2 L U D' R F2
B2 U2 L D' U R F2
B2 U2 L B R2 U R'
B2 U2 L B' R2 U R'
B2 U2 L B2 R2 U R'
R D2 U' L2 R F2 U
R D2 U' R L2 F2 U
R D2 U' R F2 L2 U
R2 D2 F2 L' U R' D
R2 D2 F2 L' U R' D'
R2 D2 F2 L' U R' D2
R2 D2 F2 L' U D R'
R2 D2 F2 L' U D' R'
R2 D2 F2 L' U D2 R'
R2 D2 F2 L' D U R'
R2 D2 F2 L' D' U R'
R2 D2 F2 L' D2 U R'
R2 D2 F2 D L' U R'
R2 D2 F2 D' L' U R'
R2 D2 F2 D2 L' U R'
B2 U2 R2 L U R' D
B2 U2 R2 L U R' D'
B2 U2 R2 L U R' D2
B2 U2 R2 L U D R'
B2 U2 R2 L U D' R'
B2 U2 R2 L U D2 R'
B2 U2 R2 L D U R'
B2 U2 R2 L D' U R'
B2 U2 R2 L D2 U R'
B2 U2 R2 D L U R'
B2 U2 R2 D' L U R'
B2 U2 R2 D2 L U R'
B U2 R2 F' L' U R'
B2 U2 D' L U R F2
R' F L B2 L U' R2
R' F L' B2 L U' R2
R' F L2 B2 L U' R2
R2 F U D L2 R' B
R2 F U D R' L2 B
R2 F U D R' B L2
R2 F D U L2 R' B
R2 F D U R' L2 B
R2 F D U R' B L2
R' F B2 L U' R2 D
R' F B2 L U' R2 D'
R' F B2 L U' R2 D2
R' F B2 L D' F2 U'
R' F B2 L F U' R2
R' F B2 L F' U' R2
R' F B2 L F2 U' R2
R' F B2 D' L F2 U'
R' F B2 D' F2 L U'
R' F' L B2 L U' R2
R' F' L' B2 L U' R2
R' F' L2 B2 L U' R2
R' F' B2 L U' R2 D
R' F' B2 L U' R2 D'
R' F' B2 L U' R2 D2
R' F' B2 L D' F2 U'
R' F' B2 L F U' R2
R' F' B2 L F' U' R2
R' F' B2 L F2 U' R2
R' F' B2 D' L F2 U'
R' F' B2 D' F2 L U'
R' F2 L B2 L U' R2
B2 D' U2 L U R F2
R' F2 L' B2 L U' R2
R2 F2 L' U R' D L2
R2 F2 L' U D L2 R'
R2 F2 L' U D R' L2
R2 F2 L' D U L2 R'
R2 F2 L' D U R' L2
R F2 L D L2 F2 B2
R F2 L D L2 B2 F2
R F2 L D F2 L2 B2
R F2 L D F2 B2 L2
R F2 L D B2 L2 F2
R F2 L D B2 F2 L2
R2 F2 L' D2 F2 U R'
R' F2 L2 B2 L U' R2
R F2 L' R2 B2 U' R2
R F2 L' B2 R2 U' R2
R F2 R2 L' B2 U' R2
R F2 R2 B2 L' U' R2
R F2 U L' R2 B2 U'
R F2 U L' B2 R2 U'
R F2 U R2 L' B2 U'
R F2 U R2 B2 L' U'
R F2 U B2 L' R2 U'
R F2 U B2 R2 L' U'
B2 D2 L2 U2 L' U R
R2 F2 D L' U L' R'
R2 F2 D L' U R' L'
R2 F2 D2 L' F2 U R'
R' F2 B2 L U' R2 D
R' F2 B2 L U' R2 D'
R' F2 B2 L U' R2 D2
R' F2 B2 L D' F2 U'
R' F2 B2 L F U' R2
R' F2 B2 L F' U' R2
R' F2 B2 L F2 U' R2
R' F2 B2 D' L F2 U'
R' F2 B2 D' F2 L U'
R' B L B L U' R2
R' B L' B L U' R2
R F2 B2 L' R2 U' R2
R F2 B2 R2 L' U' R2
R' B L2 B L U' R2
D' B U R F2 L' B
D' B U R F2 B L'
D' B U R B F2 L'
D' B U' R F2 L' B'
R' B D' F2 B L U'
R' B D' B L F2 U'
R' B D' B F2 L U'
B F R2 F' U R B
F B R2 F' U R B
R' B2 L U L U2 R2
R' B2 L U L' U2 R2
R' B2 L U L2 U2 R2
R' B2 L U D2 L2 U2
R' B2 L U' R D R
R' B2 L U' R D' R
R' B2 L U' R D2 R
R' B2 L U' R' D R'
R' B2 L U' R' D' R'
R' B2 L U' R' D2 R'
R' B2 L U' F' R2 F
R' B2 L U' F2 R2 F2
R' B2 L U' B R2 B'
R' B2 L U' B2 R2 B2
R' B2 L U2 D B2 U
R' B2 L U2 B U R2
D' B2 L U R F2 L'
R' B2 L U2 B' U R2
R' B2 L U2 B2 U R2
R' B2 L D U2 B2 U
R' B2 L D' F2 U' D
R' B2 L D' F2 U' D'
R' B2 L D' F2 U' D2
R' B2 L D' F2 D U'
R' B2 L D' F2 D' U'
R' B2 L D' F2 D2 U'
R' B2 L D2 U L2 U2
R' B2 L F U' R2 D
R' B2 L F U' R2 D'
R' B2 L F U' R2 D2
R' B2 L F D' F2 U'
R' B2 L F' U' R2 D
R' B2 L F' U' R2 D'
R' B2 L F' U' R2 D2
R' B2 L F' D' F2 U'
R' B2 L F2 U' R2 D
R' B2 L F2 U' R2 D'
R' B2 L F2 U' R2 D2
R' B2 L F2 D' F2 U'
R' B2 L' U' R2 D F2
R' B2 L' F L2 U' R2
R' B2 L' F' L2 U' R2
R' B2 L' F2 L2 U' R2
R' B2 L2 D' L' F2 U'
D' B2 R F2 L' D' B2
R' B2 U' R2 U L U'
U' B2 U2 L R2 U R'
D B2 U L U L R
D B2 U L U R L
U' B2 U2 R2 L U R'
R B2 R2 U2 R' U R'
L' B2 U2 L R2 U R'
R' B2 U2 D B2 R' U
L' B2 U2 R2 L U R'
R' B2 U2 B2 R' U R'
L2 B2 U2 L R2 U R'
U2 B2 U2 L R2 U R'
R' B2 D L U' D' R2
R' B2 D L U2 B2 U
R' B2 D L D' U' R2
R' B2 D L D2 F2 U'
L2 B2 U2 R2 L U R'
U2 B2 U2 R2 L U R'
R' B2 D U2 B2 R' U
R' B2 D' L U' D R2
R' B2 D' L D U' R2
R' B2 D' L F2 U' D
R' B2 D' L F2 U' D'
R' B2 D' L F2 U' D2
R' B2 D' L F2 D U'
R' B2 D' L F2 D' U'
R' B2 D' L F2 D2 U'
R' B2 D' L' F2 L2 U'
L B2 U2 L R2 U R'
U B2 U2 L R2 U R'
R' B2 D' F' L F' U'
R' B2 D' F2 L U' D
R' B2 D' F2 L U' D'
R' B2 D' F2 L U' D2
R' B2 D' F2 L D U'
R' B2 D' F2 L D' U'
R' B2 D' F2 L D2 U'
R' B2 D' F2 D L U'
R' B2 D' F2 D' L U'
L B2 U2 R2 L U R'
R' B2 D' F2 D2 L U'
U B2 U2 R2 L U R'
R' B2 D2 L U L U2
R' B2 F L U' R2 D
R' B2 F L U' R2 D'
R' B2 F L U' R2 D2
R' B2 F L D' F2 U'
R' B2 F L F U' R2
R' B2 F L F' U' R2
R' B2 F L F2 U' R2
R' B2 F D' L F2 U'
R' B2 F D' F2 L U'
R' B2 F' L U' R2 D
R' B2 F' L U' R2 D'
R' B2 F' L U' R2 D2
R' B2 F' L D' F2 U'
R' B2 F' L F U' R2
R' B2 F' L F' U' R2
R' B2 F' L F2 U' R2
R' B2 F' D' L F2 U'
R' B2 F' D' F2 L U'
R' B2 F2 L U' R2 D
R' B2 F2 L U' R2 D'
R' B2 F2 L U' R2 D2
R' B2 F2 L D' F2 U'
R' B2 F2 L F U' R2
R' B2 F2 L F' U' R2
R' B2 F2 L F2 U' R2
R' B2 F2 D' L F2 U'
R' B2 F2 D' F2 L U'
R B2 F2 L' R2 U' R2
R B2 F2 R2 L' U' R2
