U L' F B2 U
U L' B2 F U
U B2 L' F U
B2 L' D' R2 F U
B2 L' D' R2 F U
B2 L' D' F R2 U
U L' D' F U R2
B2 L' D2 F U F
B2 L' F U D2 F2
B2 L' F U' B2 U2
B2 L' F D' R2 U
U L' F U D' R2
U' L' F B2 R' U
B2 L' F D2 U F2
U L' F D' U R2
U2 L' F B2 U F'
U L' F B2 U D
U L' F B2 U D
U L' F B2 U D'
U L' F B2 U D2
U L' F B2 D U
U L' F B2 D' U
U L' F B2 D2 U
U' L' B2 R' F U
U' L' B2 F R' U
U L' B2 D F U
U2 L' B2 F U F'
U L' B2 D' F U
U L' B2 D2 F U
U L' B2 F U D
U L' B2 F U D
U L' B2 F U D'
U L' B2 F U D2
U L' B2 F D U
U L' B2 F D' U
U L' B2 F D2 U
R' U L' F B2 U
R' U L' B2 F U
R2 U L' F B2 U
R U L' F B2 U
R2 U L' B2 F U
R U L' B2 F U
L U L2 F B2 U
L U L2 B2 F U
L' U F B2 U B2
L' U B2 F U B2
R' U B2 L' F U
R2 U B2 L' F U
R U B2 L' F U
L' F B2 U D2 F2
L' F B2 U' B2 U2
L' F B2 D' R2 U
L' F B2 D2 U F2
U B L' F B U
U B L' B F U
U2 B2 L' F U F'
U B2 L' D F U
U B2 L' D' F U
U B2 L' D2 F U
U B2 L' F U D
U B2 L' F U D
U B2 L' F U D'
U B2 L' F U D2
U B2 L' F D U
U B2 L' F D' U
U B2 L' F D2 U
L' B2 D' R2 F U
L' B2 D' F R2 U
L' B2 D2 F U F
L' B2 F U D2 F2
L' B2 F U' B2 U2
L' B2 F D' R2 U
L' B2 F D2 U F2
U L' F' U D' R2 L2
U' L' F' B2 R' F2 U
U L' F' D' U L2 R2
U L' F' D' U R2 L2
U L' F' B2 U D' L2
U L' F' B2 D' U L2
B2 L' F2 D' F' R2 U
B2 L' F2 D2 F' U F'
U L' F2 D' F' U R2
U L' F2 B2 D F' U
U L' F2 B2 D' F' U
U L' F2 B2 D2 F' U
U L' B D F B U
U L' B D B F U
U L' B D' F B U
U L' B D' B F U
U L' B D2 F B U
U L' B D2 B F U
D' L' B' U L R2 F'
U L' B F D B U
U L' B F D' B U
D' L' B' U R2 L F'
U L' B F D2 B U
D' L' B' U R2 F' L
U L' B' D F B' U
U L' B' D B' F U
U L' B' D' F B' U
U L' B' D' B' F U
U L' B' D2 F B' U
U' L' B2 R F R2 U
U L' B' D2 B' F U
U' L' B2 R' D F U
U' L' B2 R' D' F U
U L' B' F D B' U
U' L' B2 R' D2 F U
U L' B' F D' B' U
U' L' B2 R' F U D
U' L' B2 R' F U D'
U' L' B2 R' F U D2
U' L' B2 R' F D U
U' L' B2 R' F D' U
U' L' B2 R' F D2 U
U L' B' F D2 B' U
U2 L' B2 R F U F'
U2 L' B2 R' F U F'
U2 L' B2 R2 F U F'
U' L' B2 D R' F U
U' L' B2 D F R' U
U L' B2 R F R' U
U' L' B2 D' R' F U
U' L' B2 D' F R' U
U' L' B2 D2 R' F U
U2 L' B2 D F U F'
U' L' B2 D2 F R' U
U L' B2 R2 F R2 U
U' L' B2 F R' U D
U' L' B2 F R' U D'
U' L' B2 F R' U D2
U' L' B2 F R' D U
U' L' B2 F R' D' U
U' L' B2 F R' D2 U
U2 L' B2 D' F U F'
U' L' B2 F D R' U
U' L' B2 F D' R' U
U' L' B2 F D2 R' U
U' L' B2 F' R' F2 U
U2 L' B2 D2 F U F'
U2 L' B2 F U D F'
U2 L' B2 F U D' F'
U2 L' B2 F U D2 F'
U2 L' B2 F U F' D
U2 L' B2 F U F' D'
U2 L' B2 F U F' D2
U2 L' B2 F D U F'
U2 L' B2 F D' U F'
U2 L' B2 F D2 U F'
U L' B2 D F U D
U L' B2 D F U D'
U L' B2 D F U D2
U L' B2 D F D U
U L' B2 D F D' U
U L' B2 D F D2 U
U L' B2 D' F U D
U L' B2 D' F U D'
U L' B2 D' F U D2
U L' B2 D' F D U
U L' B2 D' F D' U
U L' B2 D' F D2 U
U L' B2 D2 F U D
U L' B2 D2 F U D'
U L' B2 D2 F U D2
U L' B2 D2 F D U
U L' B2 D2 F D' U
U L' B2 D2 F D2 U
U L' B2 F' U D' L2
U L' B2 F' D' U L2
U L' B2 F2 D F' U
U L' B2 F2 D' F' U
U L' B2 F2 D2 F' U
L' R2 F B2 U D2 F2
L' R2 F B2 U' B2 U2
L' R2 F B2 D' R2 U
L' R2 F B2 D2 U F2
D L2 U L F U L'
D L2 U F L U L2
L' R2 B2 D' R2 F U
L' R2 B2 D' F R2 U
L' R2 B2 D2 F U F
B2 L2 D' L R2 F U
B2 L2 D' L F R2 U
L' R2 B2 F U D2 F2
L' R2 B2 F U' B2 U2
L' R2 B2 F D' R2 U
L' R2 B2 F D2 U F2
B2 L2 D' R2 L F U
U L2 D' L F U R2
B2 L2 D2 L F U F
R' U L' D' F U R2
R' U L' F U D' R2
R' U L' F D' U R2
R' U L' F B2 U D
R' U L' F B2 U D'
R' U L' F B2 U D2
R' U L' F B2 D U
R' U L' F B2 D' U
R' U L' F B2 D2 U
R' U L' B2 D F U
R' U L' B2 D' F U
R' U L' B2 D2 F U
R' U L' B2 F U D
R' U L' B2 F U D'
R' U L' B2 F U D2
R' U L' B2 F D U
R' U L' B2 F D' U
R' U L' B2 F D2 U
R2 U L' D' F U R2
R2 U L' F U D' R2
R2 U L' F D' U R2
R2 U L' F B2 U D
R2 U L' F B2 U D'
R2 U L' F B2 U D2
R2 U L' F B2 D U
R2 U L' F B2 D' U
R2 U L' F B2 D2 U
R U L' D' F U R2
R U L' F U D' R2
U L2 F L F B2 U
R U L' F D' U R2
U L2 F L B2 F U
R U L' F B2 U D
R U L' F B2 U D'
R U L' F B2 U D2
R U L' F B2 D U
R U L' F B2 D' U
R U L' F B2 D2 U
D L2 F U L U L2
R2 U L' B2 D F U
R2 U L' B2 D' F U
R2 U L' B2 D2 F U
R2 U L' B2 F U D
R2 U L' B2 F U D'
R2 U L' B2 F U D2
R2 U L' B2 F D U
R2 U L' B2 F D' U
R2 U L' B2 F D2 U
L U L' B2 L' F U
D L2 F U2 L' D' B2
R U L' B2 D F U
R U L' B2 D' F U
R U L' B2 D2 F U
R U L' B2 F U D
R U L' B2 F U D'
R U L' B2 F U D2
R U L' B2 F D U
R U L' B2 F D' U
R U L' B2 F D2 U
L U L2 D' F U R2
D L2 F' R U L U
L U L2 F U D' R2
L U L2 F D' U R2
L U L2 F B2 U D
L U L2 F B2 U D'
L U L2 F B2 U D2
L U L2 F B2 D U
L U L2 F B2 D' U
L U L2 F B2 D2 U
U L2 F' L F B2 U
U L2 F' L B2 F U
L U L2 B2 D F U
L U L2 B2 D' F U
L U L2 B2 D2 F U
L U L2 B2 F U D
L U L2 B2 F U D'
L U L2 B2 F U D2
L U L2 B2 F D U
L U L2 B2 F D' U
L U L2 B2 F D2 U
U L2 F2 L F B2 U
U L2 F2 L B2 F U
D L2 F2 U L F U
L' U F L B2 U B2
L' U F L' B2 U B2
L' U F L2 B2 U B2
B2 R L' D' R2 F U
U' R L' F B2 R' U
B2 R L' D' F R2 U
B2 R L' D2 F U F
B2 R L' F U D2 F2
B2 R L' F U' B2 U2
B2 R L' F D' R2 U
B2 R L' F D2 U F2
U2 R L' F B2 U F'
U' R L' B2 R' F U
U' R L' B2 F R' U
L U F L2 F B2 U
L U F L2 B2 F U
L' U F B2 L U B2
L' U F B2 L' U B2
L' U F B2 L2 U B2
U2 R L' B2 F U F'
L' U F B2 U B2 D
L' U F B2 U B2 D'
L' U F B2 U B2 D2
L' U F B2 D L2 U
U R L' F R' B2 U
L U F' L2 F B2 U
L U F' L2 B2 F U
L U F2 L2 F B2 U
L U F2 L2 B2 F U
U2 R U' L' F B2 U
U2 R U' L' B2 F U
R' U B L' F B U
R' U B L' B F U
R2 U B L' F B U
R2 U B L' B F U
U' R U2 L' F B2 U
U' R U2 L' B2 F U
U2 R U' B2 L' F U
R U B L' F B U
R U B L' B F U
U' R U2 B2 L' F U
R' U B2 L' D F U
R' U B2 L' D' F U
R' U B2 L' D2 F U
R' U B2 L' F U D
R' U B2 L' F U D'
R' U B2 L' F U D2
R' U B2 L' F D U
R' U B2 L' F D' U
R' U B2 L' F D2 U
R2 U B2 L' D F U
R2 U B2 L' D' F U
R2 U B2 L' D2 F U
R2 U B2 L' F U D
R2 U B2 L' F U D'
R2 U B2 L' F U D2
R2 U B2 L' F D U
R2 U B2 L' F D' U
R2 U B2 L' F D2 U
L' U B2 D F L2 U
L' U B2 F L U B2
L' U B2 F L' U B2
L' U B2 F L2 U B2
L U B2 L2 U2 B U'
L' U B2 F U B2 D
L' U B2 F U B2 D'
L' U B2 F U B2 D2
L' U B2 F D L2 U
R U B2 L' D F U
R U B2 L' D' F U
R U B2 L' D2 F U
R U B2 L' F U D
R U B2 L' F U D'
R U B2 L' F U D2
R U B2 L' F D U
R U B2 L' F D' U
R U B2 L' F D2 U
R' U' L' F B2 R' U
R' U' L' B2 R' F U
R' U' L' B2 F R' U
R2 U' L' F B2 R' U
R U' L' F B2 R' U
R2 U' L' B2 R' F U
R2 U' L' B2 F R' U
R U' L' B2 R' F U
R U' L' B2 F R' U
U2 R B2 L' F U F'
L U' D' B' U' R2 B'
L U' D' B' U' B' R2
L U' D2 R2 F2 B' U'
L U' D2 R2 B' F2 U'
B2 R' L' D' R2 F U
U' R' L' F B2 R' U
B2 R' L' D' F R2 U
B2 R' L' D2 F U F
L U' D2 F2 R2 B' U'
B2 R' L' F U D2 F2
L U' D2 F2 B' R2 U'
B2 R' L' F U' B2 U2
B2 R' L' F D' R2 U
B2 R' L' F D2 U F2
L U' D2 B' R2 F2 U'
L U' D2 B' F2 R2 U'
U' R' L' B2 R' F U
U2 R' L' F B2 U F'
U' R' L' B2 F R' U
U2 R' L' B2 F U F'
U R' L' B2 R F U
U2 R' U' L' F B2 U
U2 R' U' L' B2 F U
D2 R' U' F2 B R U'
D2 R' U' B F2 R U'
U' R' U2 L' F B2 U
U' R' U2 L' B2 F U
U2 R' U' B2 L' F U
U' R' U2 B2 L' F U
L U' B' U2 B' L2 U
R' U2 L' F B2 U F'
R' U2 L' B2 F U F'
R2 U2 L' F B2 U F'
R2 U2 L' B2 F U F'
R U2 L' F B2 U F'
R U2 L' B2 F U F'
L U2 L2 F B2 U F'
L U2 L2 B2 F U F'
U2 R' B2 L' F U F'
U R' B2 L' R F U
U R' B2 R L' F U
U' R2 L' F B2 R' U
B2 R2 L' D' R2 F U
B2 R2 L' D' F R2 U
B2 R2 L' D2 F U F
B2 R2 L' F U D2 F2
B2 R2 L' F U' B2 U2
B2 R2 L' F D' R2 U
B2 R2 L' F D2 U F2
U' R2 L' B2 R' F U
U' R2 L' B2 F R' U
U2 R2 L' F B2 U F'
U2 R2 L' B2 F U F'
U R2 L' F R2 B2 U
U R2 L' F B2 R2 U
U R2 L' B2 R2 F U
U R2 L' B2 F R2 U
U2 R2 U' L' F B2 U
U2 R2 U' L' B2 F U
U' R2 U2 L' F B2 U
U' R2 U2 L' B2 F U
U2 R2 U' B2 L' F U
U' R2 U2 B2 L' F U
R' U2 B2 L' F U F'
R2 U2 B2 L' F U F'
R U2 B2 L' F U F'
L' D L2 U L2 F U
L2 D L2 U L' F U
L D L2 F2 U F' U
B' R2 B' L' F U F2
U2 R2 B2 L' F U F'
U R2 B2 L' R2 F U
U R2 B2 L' F R2 U
U R2 B2 R2 L' F U
F' U L' F L' B2 U
F' U L' F B2 L' U
D' U L' B' U L R2
D' U L' B' U R2 L
F' U L' B2 F L' U
F U L' F B2 U B
F U L' B2 F U B
L D F2 L2 U F U
F' U F L' F B2 U
F' U F L' B2 F U
F' U F B2 L' F U
D' U B' L' U L2 R2
D' U B' L' U R2 L2
F2 U F2 L' F B2 U
F2 U F2 L' B2 F U
F2 U F2 B2 L' F U
F' U B2 L' F L' U
F' U B2 F L' F U
F2 U B2 F2 L' F U
F U B2 L' F U B'
U D' L' B' U L R2
U D' L' B' U R2 L
L' D' F U R2 D' F2
L D' U' B' U' R2 B'
L D' U' B' U' B' R2
L' D' F B' U R2 F'
D2 U' R' F2 B R U'
D2 U' R' B F2 R U'
D2 U' R2 F2 R B U'
U2 D' R2 B' L D' B2
D2 U' F2 R U2 F' U
D2 U' F2 R' B R2 U'
L' D' B' F U R2 F'
L D' B' U' R2 F' B'
L D' B' U' R2 B' F'
U2 D' B' L R2 D' B2
U2 D' B' R2 L D' B2
U D' B' L' U L2 R2
U D' B' L' U R2 L2
U' D2 R' F2 B R U'
U' D2 R' B F2 R U'
B2 U' B2 U L' F U
U' D2 R2 F2 R B U'
D' U2 R2 B' L D' B2
L D2 U' R2 F2 B' U'
L D2 U' R2 B' F2 U'
L D2 U' F2 R2 B' U'
L D2 U' F2 B' R2 U'
L' D2 F U2 F U' F'
L D2 U' B' R2 F2 U'
L D2 U' B' F2 R2 U'
U' D2 F2 R U2 F' U
U' D2 F2 R' B R2 U'
D' U2 B' L R2 D' B2
D' U2 B' R2 L D' B2
L D2 F2 B' R2 U' F'
F' U2 D' L R2 B' L
F' U2 D' L B' L R2
F' U2 D' L B' R2 L
L D2 B' R2 F2 U' F
F' U2 D' R2 L B' L
F' U2 D' R2 B' L B'
L D2 B' F2 R2 U' F'
F' U2 D' B' L R2 B'
F' U2 D' B' L B' R2
F' U2 D' B' R2 L B'
L' F R B2 U D2 F2
L' F R B2 U' B2 U2
L' F R B2 D' R2 U
L' F R B2 D2 U F2
L' F R' B2 U D2 F2
L' F R' B2 U' B2 U2
L' F R' B2 D' R2 U
L' F R' B2 D2 U F2
L' F R2 B2 U D2 F2
L' F R2 B2 U' B2 U2
L' F R2 B2 D' R2 U
L' F R2 B2 D2 U F2
L' F U R2 D' R2 F2
L' F U R2 D' F2 R2
L' F U D' R2 D' F2
L F U L2 F B2 U
L F U L2 B2 F U
L' F U2 D2 F2 U' F2
F' D L2 R F' R U2
F' D L2 F' R F' U2
L' F D' U R2 D' F2
F' D R L2 F' R U2
L' F D' B' U R2 F'
F' D R F' L2 R U2
F' D R F' R L2 U2
L' F D2 U2 F2 U' F2
L' F B' R2 B' U F'
L' F B2 R U D2 F2
L' F B2 R U' B2 U2
L' F B2 R D' R2 U
L' F B2 R D2 U F2
L' F B2 R' U D2 F2
L' F B2 R' U' B2 U2
L' F B2 R' D' R2 U
L' F B2 R' D2 U F2
L' F B2 R2 U D2 F2
L' F B2 R2 U' B2 U2
L' F B2 R2 D' R2 U
L' F B2 R2 D2 U F2
L' F B2 U D2 F2 D
L' F B2 U D2 F2 D'
L' F B2 U D2 F2 D2
L' F B2 U F D2 F2
L' F B2 U F' D2 F2
L' F B2 U F2 D2 F2
L' F B2 U' B2 U2 D
L' F B2 U' B2 U2 D'
L' F B2 U' B2 U2 D2
L' F B2 U' B2 D U2
L' F B2 U' B2 D' U2
L' F B2 U' B2 D2 U2
L' F B2 U2 D L2 U'
L' F B2 D U2 L2 U'
L' F B2 D' R2 U D
L' F B2 D' R2 U D'
L' F B2 D' R2 U D2
L' F B2 D' R2 D U
L' F B2 D' R2 D' U
L' F B2 D' R2 D2 U
L' F B2 D2 R U F2
L' F B2 D2 R' U F2
L' F B2 D2 R2 U F2
L' F B2 D2 U F2 D
L' F B2 D2 U F2 D'
L' F B2 D2 U F2 D2
F' D F' L2 R F' U2
F' D F' R L2 F' U2
F' D F' R F' L2 U2
U F' L' F L' B2 U
U F' L' F B2 L' U
D F' L2 D R F' U2
U F' L' B2 F L' U
L' F' U F2 B2 U B2
L' F' U B2 F2 U B2
F' D' L U2 R2 B' L
F' D' L U2 B' L R2
F' D' L U2 B' R2 L
L F' U L2 F B2 U
L F' U L2 B2 F U
F' D' L B' L R2 F'
F' D' L B' R2 L F'
F' D' L B' R2 F' L
B2 D' R2 D L' F U
L' F' B2 D' R2 U L2
F' D' U2 L R2 B' L
F' D' U2 L B' L R2
F' D' U2 L B' R2 L
U F' B2 L' F L' U
F' D' U2 R2 L B' L
F' D' U2 R2 B' L B'
F' D' U2 B' L R2 B'
F' D' U2 B' L B' R2
F' D' U2 B' R2 L B'
D2 F2 R U2 F' U F
D F2 L2 U' R B U'
F' D' B' L R2 F' B'
F' D' B' L R2 B' F'
F' D' B' R2 L F' B'
F' D' B' R2 L B' F'
F' D' B' R2 F' L B'
L' F2 U F' B2 U B2
L' F2 U B2 F' U B2
L F2 U L2 F B2 U
L F2 U L2 B2 F U
B2 D2 L' R F' U F'
B2 D2 R L' F' U F'
L' F2 B2 D' F' R2 U
L' F2 B2 D2 F' U F'
U2 B L' F B U F'
U2 B L' B F U F'
U B L' D F B U
U B L' D B F U
U B L' D' F B U
U B L' D' B F U
U B L' D2 F B U
U B L' D2 B F U
U B L' F D B U
U B L' F D' B U
U B L' F D2 B U
U B L' F B U D
U B L' F B U D'
U B L' F B U D2
U B L' F B D U
U B L' F B D' U
U B L' F B D2 U
U B L' B D F U
U B L' B D' F U
U B L' B D2 F U
U B L' B F U D
U B L' B F U D'
U B L' B F U D2
U B L' B F D U
U B L' B F D' U
U B L' B F D2 U
U' B U2 L' F B U
U' B U2 L' B F U
U2 B U' L' F B U
U2 B U' L' B F U
U' B U2 B L' F U
U2 B U' B L' F U
D' B' L R2 D' F' B2
D' B' L R2 D' B2 F'
D' B' L R2 F' D' B2
D' B' L' U L2 R2 F'
D' B' L' U R2 L2 F'
D' B' L' U R2 F' L2
D' B' R2 L D' F' B2
D' B' R2 L D' B2 F'
D' B' R2 L F' D' B2
D' B' R2 F' D' L B'
L' B' R2 F B' U F2
L' B' R2 B' F U F2
U' B' U2 B' L' F U
U2 B' U' B' L' F U
L' B' F R2 B' U F'
U B' D' B' L' U L2
U' B2 L' F U2 L U'
R' B2 L' D' R2 F U
R' B2 L' D' F R2 U
R' B2 L' D2 F U F
R' B2 L' F U D2 F2
R' B2 L' F U' B2 U2
R' B2 L' F D' R2 U
R' B2 L' F D2 U F2
U2 B2 L' R F U F'
U2 B2 L' R' F U F'
U2 B2 L' R2 F U F'
U2 B2 L' D F U F'
U2 B2 L' D' F U F'
U2 B2 L' D2 F U F'
U2 B2 L' F U D F'
