L2 B' U B L
D' L2 B' U L B
L2 D B' U B L
D U F U' L' F'
U D F U' L' F'
L2 D' B' U B L
L' F L' B' U B
L2 D2 B' U B L
U F L B' U' F'
U F L2 U' F' L'
L' F B U B' R'
L2 F B' U B L
L2 F' B' U B L
L2 F2 B' U B L
L' B F U B' R'
L2 B' L F U B
L2 B' U L B L
L2 B' U L' B L
L2 B' U L2 B L
L2 B' U D B L
L2 B' U D' B L
L2 B' U D2 B L
L2 B' U B L D
L2 B' U B L D'
L2 B' U B L D2
L2 B' U B D L
L2 B' U B D' L
L2 B' U B D2 L
L2 B' D U B L
L2 B' D' U B L
L2 B' D2 U B L
L2 B' F U B L
L2 B' F' U B L
L2 B' F2 U B L
L2 B' F2 U B L
D' U B' F U' L F'
D' U B' F U' F' L
D U B F U' L' F'
U D B F U' L' F'
D U B' F U' L' F'
U D B' F U' L' F'
D U B2 F U' L' F'
U D B2 F U' L' F'
L' D' F L' B' U B
L' D' F B U B' R'
L2 D' F B' U B L
L2 D' F' B' U B L
L2 D' F2 B' U B L
L' D' B F U B' R'
L2 D' B' L F U B
U D' F B' U' L F'
U D' F B' U' F' L
L2 D' B' U L B L
L2 D' B' U L' B L
L2 D' B' U L2 B L
L2 D' B' U D B L
L2 D' B' U D' B L
L2 D' B' U D2 B L
L2 D' B' U B L D
L2 D' B' U B L D'
L2 D' B' U B L D2
L2 D' B' U B D L
L2 D' B' U B D' L
L2 D' B' U B D2 L
L2 D' B' D U B L
L2 D' B' D' U B L
L2 D' B' D2 U B L
L2 D' B' F U B L
L2 D' B' F' U B L
L2 D' B' F2 U B L
L' D2 L' B' U B L
U D' B' F U' L F'
U D' B' F U' F' L
L' D2 F L' B' U B
D2 U2 F R2 U' B L
U2 D2 F R2 U' B L
L' D2 F B U B' R'
D U2 F R2 U' L' B
D U2 F R2 U' B L'
L2 D2 F B' U B L
L2 D2 F' B' U B L
L2 D2 F2 B' U B L
L' D2 B F U B' R'
L2 D2 B' L F U B
L2 D2 B' U L B L
L2 D2 B' U L' B L
L2 D2 B' U L2 B L
L2 D2 B' U D B L
L2 D2 B' U D' B L
L2 D2 B' U D2 B L
L2 D2 B' U B L D
L2 D2 B' U B L D'
L2 D2 B' U B L D2
L2 D2 B' U B D L
L2 D2 B' U B D' L
L2 D2 B' U B D2 L
L2 D2 B' D U B L
L2 D2 B' D' U B L
L2 D2 B' D2 U B L
B' U2 D F U' L' B
B' U2 D F U' B L'
L2 D2 B' F U B L
L2 D2 B' F' U B L
L2 D2 B' F2 U B L
B U2 D F U' B' L'
B U2 D' F U' B' L
L' F L' D B' U B
L' F L' D' B' U B
L' F L' D2 B' U B
L' F L' B' L U B
L' F L' B' L' U B
L' F L' B' L2 U B
L' F L' B' U D B
L' F L' B' U D' B
L' F L' B' U D2 B
L' F L' B' U B D
L' F L' B' U B D'
L' F L' B' U B D2
L' F L' B' D U B
L' F L' B' D' U B
L' F L' B' D2 U B
U F L D B' U' F'
U F L D' B' U' F'
U F L D2 B' U' F'
U F L B' L U' F'
U F L B' L' U' F'
U F L B' L2 U' F'
U F L B' U' D F'
U F L B' U' D' F'
U F L B' U' D2 F'
U F L B' U' F' D
U F L B' U' F' D'
U F L B' U' F' D2
U F L B' D U' F'
U F L B' D' U' F'
U F L B' D2 U' F'
L F L B' U B L
U F L' U' F' D' L2
U F L' U2 F U F2
B U2 F U' D' B' L
B U2 F D' U' B' L
U F L2 U' L F' L'
U F L2 U' L' F' L'
U F L2 U' L2 F' L'
U F L2 U' D F' L'
U F L2 U' D' F' L'
U F L2 U' D2 F' L'
U F L2 U' F' L' D
U F L2 U' F' L' D'
U F L2 U' F' L' D2
U F L2 U' F' D L'
U F L2 U' F' D' L'
U F L2 U' F' D2 L'
U F L2 D U' F' L'
U F L2 D' U' F' L'
U F L2 D2 U' F' L'
U F L2 B U' F' L'
U F L2 B' U' F' L'
U F L2 B2 U' F' L'
U2 F U D F' R U2
U F U' L' F' D' L2
U F U' D F L' F2
L' F D L' B' U B
U F U' F2 D F L'
L' F D B U B' R'
U2 F D U F' R U2
L' F D' L' B' U B
B2 D L2 D2 B' U L
B2 D L2 F B' U L'
L2 F D B' U B L
B2 D L2 B' F U L'
L' F D' B U B' R'
U F D U' F L' F2
L' F D2 L' B' U B
L2 F D' B' U B L
L' F D2 B U B' R'
U2 F D2 R2 U' B L
L' F B U R B' R'
L2 F D2 B' U B L
L' F B U R' B' R'
L' F B U R2 B' R'
L' F B U D B' R'
L' F B U D' B' R'
L' F B U D2 B' R'
L' F B U B' R' D
L' F B U B' R' D'
L' F B U B' R' D2
L' F B U B' D R'
L' F B U B' D' R'
L' F B U B' D2 R'
U F D' B' U' L F'
U F D' B' U' F' L
L' F B D U B' R'
L' F B D' U B' R'
L' F B D2 U B' R'
L' F B' L' B' U B2
F' D R2 F L' D' F2
F' D R2 F D' L' F2
F' D R2 F' D' F2 L'
L' F B' U B' R' B2
L2 F B' L F U B
U F B L B' U' F'
U F B L2 U' F' L'
L' F B2 L' B' U B'
L2 F B' U L B L
L2 F B' U L' B L
L2 F B' U L2 B L
L2 F B' U D B L
L2 F B' U D' B L
L2 F B' U D2 B L
L2 F B' U B L D
L2 F B' U B L D'
L2 F B' U B L D2
L2 F B' U B D L
L2 F B' U B D' L
L2 F B' U B D2 L
L2 F B' D U B L
L2 F B' D' U B L
L' F B2 U B' R' B'
L2 F B' D2 U B L
U F B' L B' U' F'
U F B' L2 U' F' L'
D F B2 U L' B2 R'
U F B2 L B' U' F'
B' D U2 F U' L' B
B' D U2 F U' B L'
U F B2 L2 U' F' L'
R F B2 L B' U' B'
F' D F L' R2 D' F2
L' F' L' F2 B' U B
F' D F R2 L' D' F2
F' D F R2 D' L' F2
L' F' L' B' F2 U B
B D U2 F U' B' L'
L F' L B' U B L
D F' U F2 U' L' F2
U F' U' D R2 F L'
U F' U' D F L' R2
U F' U' D F R2 L'
B' D' L2 B' U L B2
L2 F' D B' U B L
U F' D U' R2 F L'
U F' D U' F L' R2
U F' D U' F R2 L'
L2 F' D' B' U B L
L2 F' D2 B' U B L
L2 F' B' L F U B
L2 F' B' U L B L
L2 F' B' U L' B L
L2 F' B' U L2 B L
L2 F' B' U D B L
L2 F' B' U D' B L
L2 F' B' U D2 B L
L2 F' B' U B L D
L2 F' B' U B L D'
L2 F' B' U B L D2
L2 F' B' U B D L
L2 F' B' U B D' L
L2 F' B' U B D2 L
L2 F' B' D U B L
L2 F' B' D' U B L
L2 F' B' D2 U B L
L' F2 L' F' B' U B
L' F2 L' B' F' U B
B D' U2 F U' B' L
U F2 L F' B' U' F'
U F2 L B' F' U' F'
L F2 L B' U B L
U F2 L2 F' U' F' L'
L2 F2 D B' U B L
L2 F2 D' B' U B L
L2 F2 D2 B' U B L
L2 F2 B' L F U B
L2 F2 B' U L B L
L2 F2 B' U L' B L
L2 F2 B' U L2 B L
L2 F2 B' U D B L
L2 F2 B' U D' B L
L2 F2 B' U D2 B L
L2 F2 B' U B L D
L2 F2 B' U B L D'
L2 F2 B' U B L D2
L2 F2 B' U B D L
L2 F2 B' U B D' L
L2 F2 B' U B D2 L
L2 F2 B' D U B L
L2 F2 B' D' U B L
L2 F2 B' D2 U B L
L' B D F U B' R'
D B U2 F U' B' L'
L' B D' F U B' R'
U B D F U' L' F'
L' B D2 F U B' R'
L' B F U R B' R'
L' B F U R' B' R'
L' B F U R2 B' R'
L' B F U D B' R'
L' B F U D' B' R'
L' B F U D2 B' R'
L' B F U B' R' D
L' B F U B' R' D'
L' B F U B' R' D2
L' B F U B' D R'
L' B F U B' D' R'
L' B F U B' D2 R'
L' B F D U B' R'
L' B F D' U B' R'
L' B F D2 U B' R'
U B F L B' U' F'
U B F L2 U' F' L'
L2 B' L D F U B
L2 B' L D' F U B
L2 B' L D2 F U B
L2 B' L F L U B
L2 B' L F L' U B
L2 B' L F L2 U B
L2 B' L F U D B
L2 B' L F U D' B
L2 B' L F U D2 B
L2 B' L F U B D
L2 B' L F U B D'
L2 B' L F U B D2
L2 B' L F D U B
L2 B' L F D' U B
L2 B' L F D2 U B
L2 B' L' U B D L2
L2 B' L' U2 B' U' B2
D' B' L2 B' U L' B2
D' B' L2 B' U B2 L'
D' B' U L D' B R'
L2 B' U L D B L
L2 B' U L D' B L
L2 B' U L D2 B L
L2 B' U L B L D
L2 B' U L B L D'
L2 B' U L B L D2
L2 B' U L B D L
L2 B' U L B D' L
L2 B' U L B D2 L
L2 B' U L' D B L
L2 B' U L' D' B L
L2 B' U L' D2 B L
L2 B' U L' B L D
L2 B' U L' B L D'
L2 B' U L' B L D2
L2 B' U L' B D L
L2 B' U L' B D' L
L2 B' U L' B D2 L
L2 B' U L2 D B L
L2 B' U L2 D' B L
L2 B' U L2 D2 B L
L2 B' U L2 B L D
L2 B' U L2 B L D'
L2 B' U L2 B L D2
L2 B' U L2 B D L
L2 B' U L2 B D' L
L2 B' U L2 B D2 L
L2 B' U D L B L
L2 B' U D L' B L
L2 B' U D L2 B L
L2 B' U D B L D
L2 B' U D B L D'
L2 B' U D B L D2
L2 B' U D B D L
L2 B' U D B D' L
L2 B' U D B D2 L
L2 B' U D' L B L
L2 B' U D' L' B L
L2 B' U D' L2 B L
L2 B' U D' B L D
L2 B' U D' B L D'
L2 B' U D' B L D2
L2 B' U D' B D L
L2 B' U D' B D' L
L2 B' U D' B D2 L
L2 B' U D2 L B L
L2 B' U D2 L' B L
L2 B' U D2 L2 B L
L2 B' U D2 B L D
L2 B' U D2 B L D'
L2 B' U D2 B L D2
L2 B' U D2 B D L
L2 B' U D2 B D' L
L2 B' U D2 B D2 L
L2 B' U F B L F'
L2 B' U F2 B L F2
L2 B' U B L2 D L'
L2 B' U B L2 D' L'
L2 B' U B L2 D2 L'
L2 B' U B D L D
L2 B' U B D L D'
L2 B' U B D L D2
L2 B' U B D' L D
L2 B' U B D' L D'
L2 B' U B D' L D2
L2 B' U B D2 L D
L2 B' U B D2 L D'
L2 B' U B D2 L D2
L2 B' U B F L F'
L2 B' U B F2 L F2
L2 B' U B' L B2 L
L2 B' U B' L' B2 L
L2 B' U B' L2 B2 L
L2 B' U' R2 F' U2 L'
L2 B' U' F' U2 L' B
L2 B' U' F' U2 B L'
D' B' U2 F U' L B
L2 B' D L F U B
D B' U2 F U' L' B
D B' U2 F U' B L'
L2 B' D U L B L
L2 B' D U L' B L
L2 B' D U L2 B L
L2 B' D U B L D
L2 B' D U B L D'
L2 B' D U B L D2
L2 B' D U B D L
L2 B' D U B D' L
L2 B' D U B D2 L
L2 B' D F U B L
L2 B' D F' U B L
L2 B' D F2 U B L
L2 B' D' L F U B
L2 B' D' U L B L
L2 B' D' U L' B L
L2 B' D' U L2 B L
L2 B' D' U B L D
L2 B' D' U B L D'
L2 B' D' U B L D2
L2 B' D' U B D L
L2 B' D' U B D' L
L2 B' D' U B D2 L
L2 B' D' F U B L
L2 B' D' F' U B L
L2 B' D' F2 U B L
U B' D F U' L' F'
L2 B' D2 L F U B
L2 B' D2 U L B L
L2 B' D2 U L' B L
L2 B' D2 U L2 B L
L2 B' D2 U B L D
L2 B' D2 U B L D'
L2 B' D2 U B L D2
L2 B' D2 U B D L
L2 B' D2 U B D' L
L2 B' D2 U B D2 L
L' B' F L' B' U B2
L2 B' D2 F U B L
L2 B' D2 F' U B L
L2 B' D2 F2 U B L
L' B' F U B' R' B2
L2 B' F L F U B
L2 B' F U L B L
L2 B' F U L' B L
L2 B' F U L2 B L
L2 B' F U D B L
L2 B' F U D' B L
L2 B' F U D2 B L
L2 B' F U B L D
L2 B' F U B L D'
L2 B' F U B L D2
L2 B' F U B D L
L2 B' F U B D' L
L2 B' F U B D2 L
L2 B' F D U B L
L2 B' F D' U B L
L2 B' F D2 U B L
L2 B' F' L F U B
L2 B' F' U L B L
L2 B' F' U L' B L
L2 B' F' U L2 B L
L2 B' F' U D B L
L2 B' F' U D' B L
L2 B' F' U D2 B L
L2 B' F' U B L D
L2 B' F' U B L D'
L2 B' F' U B L D2
L2 B' F' U B D L
L2 B' F' U B D' L
L2 B' F' U B D2 L
L2 B' F' D U B L
U B' F L B' U' F'
L2 B' F' D' U B L
U B' F L2 U' F' L'
L2 B' F' D2 U B L
L2 B' F2 L F U B
L2 B' F2 U L B L
L2 B' F2 U L' B L
L2 B' F2 U L2 B L
L2 B' F2 U D B L
L2 B' F2 U D' B L
L2 B' F2 U D2 B L
L2 B' F2 U B L D
L2 B' F2 U B L D'
L2 B' F2 U B L D2
L2 B' F2 U B D L
L2 B' F2 U B D' L
L2 B' F2 U B D2 L
L2 B' F2 D U B L
L2 B' F2 D' U B L
L2 B' F2 D2 U B L
L2 B2 L F B U B
L2 B2 L B F U B
D2 B2 D L2 B' U L
D B2 U2 F U' L' B2
D B2 U2 F U' B2 L'
U B2 D F U' L' F'
L' B2 F L' B' U B'
L' B2 F U B' R' B'
D B2 F U L' B2 R'
U B2 F L B' U' F'
U B2 F L2 U' F' L'
R B2 F L B' U' B'
