L2 U F' L' R'
L2 U F' R' L'
L2 U L F' L' R'
L2 U L F' R' L'
L2 U L' F' L' R'
L2 U L' F' R' L'
L2 U L2 F' L' R'
L2 U L2 F' R' L'
L2 U D F' L' R'
L2 U D F' R' L'
L2 U D' F' L' R'
L2 U D' F' R' L'
L2 U D2 F' L' R'
L2 U D2 F' R' L'
L2 U F' L' R' D
L2 U F' L' R' D'
L2 U F' L' R' D2
L2 U F' L' D R'
L2 U F' L' D' R'
L2 U F' L' D2 R'
L2 U F' R' L' D
L2 U F' R' L' D'
L2 U F' R' L' D2
L2 U F' R' D L'
L2 U F' R' D' L'
L2 U F' R' D2 L'
L2 U F' D L' R'
L2 U F' D R' L'
L2 U F' D' L' R'
L2 U F' D' R' L'
L2 U F' D2 L' R'
L2 U F' D2 R' L'
L2 U F2 R' F L'
F' R' U' L2 F' U
F' R' U' F' L2 U
F2 R' F D' L2 B2
F2 R' F D' B2 L2
L2 D U F' L' R'
L2 D U F' R' L'
D' U F' L' R' B2
D' U F' R' L' B2
D' U F' R' B2 L'
L2 D' U F' L' R'
L2 D' U F' R' L'
U D' F' L' R' B2
U D' F' R' L' B2
U D' F' R' B2 L'
L2 D2 U F' L' R'
L2 D2 U F' R' L'
U F' R' D' L' B2
U F' R' D' B2 L'
U F' D' L' R' B2
U F' D' R' L' B2
U F' D' R' B2 L'
L2 D' U L F' R' L'
L2 D' U L' F' L' R'
L2 D' U L' F' R' L'
L2 D' U L2 F' L' R'
L2 D' U L2 F' R' L'
U D' L F' L' R' B2
U D' L F' R' L' B2
U D' L F' R' B2 L'
L2 D' U F' L' R' D
L2 D' U F' L' R' D'
L2 D' U F' L' R' D2
L2 D' U F' L' D R'
L2 D' U F' L' D' R'
L2 D' U F' L' D2 R'
R' D' U' F' R U B2
L2 D' U F' R' L' D
L2 D' U F' R' L' D'
L2 D' U F' R' L' D2
L2 D' U F' R' D L'
L2 D' U F' R' D' L'
L2 D' U F' R' D2 L'
L2 D' U F' D L' R'
L2 D' U F' D R' L'
L2 D' U F' D' L' R'
L2 D' U F' D' R' L'
L2 D' U F' D2 L' R'
L2 D' U F' D2 R' L'
L2 D' U F2 R' F L'
U D' L' F' L' R' B2
U D' L' F' R' L' B2
U D' L' F' R' B2 L'
U D' L2 F' L' R' B2
U D' L2 F' R' L' B2
U D' L2 F' R' B2 L'
R' D' F' R U R' B2
U' D' F' R' B L B
D' U' F' R' B L B
U D' F' L R' B2 L2
D U' F' R2 B L R
D U' F' R2 B R L
U D' F' L' R B2 R2
U D' F' L' R' B2 D
U D' F' L' R' B2 D'
U D' F' L' R' B2 D2
U D' F' L' R2 B2 R
U D' F' R L' B2 R2
U D' F' R B2 L' R2
U D' F' R B2 R2 L'
U D' F' R' L B2 L2
U D' F' R' L' B2 D
U D' F' R' L' B2 D'
U D' F' R' L' B2 D2
U D' F' R' B L' B
U D' F' R' B2 L' D
U D' F' R' B2 L' D'
U D' F' R' B2 L' D2
U D' F' R' B2 D L'
U D' F' R' B2 D' L'
U D' F' R' B2 D2 L'
U D' F' R2 L' B2 R
R' D' B2 U' F' R U
U D' F' R2 B2 L' R
U D' F' R2 B2 R L'
U D' F' B2 L' D2 R2
R2 D' B2 L2 R F L'
R2 D' B2 R L2 F L'
U D' F2 R' F L' B2
U D' F2 R' F B2 L'
U D' F2 R' B2 F L'
L' D2 L' U F' L' R'
L' D2 L' U F' R' L'
L D2 L U F' L' R'
L D2 L U F' R' L'
U D' B2 F' L' D2 R2
L2 D2 U L F' L' R'
L2 D2 U L F' R' L'
L2 D2 U L' F' L' R'
L2 D2 U L' F' R' L'
L2 D2 U L2 F' L' R'
L2 D2 U L2 F' R' L'
L2 D2 U F' L' R' D
L2 D2 U F' L' R' D'
L2 D2 U F' L' R' D2
L2 D2 U F' L' D R'
L2 D2 U F' L' D' R'
L2 D2 U F' L' D2 R'
L2 D2 U F' R' L' D
L2 D2 U F' R' L' D'
L2 D2 U F' R' L' D2
L2 D2 U F' R' D L'
L2 D2 U F' R' D' L'
L2 D2 U F' R' D2 L'
L2 D2 U F' D L' R'
L2 D2 U F' D R' L'
L2 D2 U F' D' L' R'
L2 D2 U F' D' R' L'
L2 D2 U F' D2 L' R'
L2 D2 U F' D2 R' L'
L2 D2 U F2 R' F L'
U D2 F' L' D R' B2
U D2 F' D L' R' B2
U D2 F' D R' L' B2
U D2 F' D R' B2 L'
U F L2 U F2 L' R'
U F L2 U F2 R' L'
L2 F U R' F' L' F'
L2 F U F' L' F' R'
F2 D R' F D' L2 B'
R' F' L2 R U F' R'
U F' L' R' U' L' U
R' F' R L2 U F' R'
U F' L' U' L' U R'
U' F' R' D' B L B
D' F' R' U' F' U B2
U' F' R' B D' L B2
U' F' R' B' D' B2 L
D' F' R' B2 U' F' U
U F' R' L' U' L' U
U F' R' U' L2 U L
L F' R' U' L F' U
L F' R' U' F' L U
U F' R' D L' D2 B2
U F' R' D' L B2 L2
U F' R' D' L' B2 D
U F' R' D' L' B2 D'
U F' R' D' L' B2 D2
U F' R' D' B L' B
U F' R' D' B2 L' D
U F' R' D' B2 L' D'
U F' R' D' B2 L' D2
U F' R' D' B2 D L'
U F' R' D' B2 D' L'
U F' R' D' B2 D2 L'
U F' R' D2 L' D B2
U F' R' B D' L' B2
U F' R' B D' B2 L'
U F' R' B' D' L' B2
U F' R' B' D' B2 L'
U F' R' B2 D' L' B2
U F' R' B2 D' B2 L'
U F' R2 D' L' R B2
U F' R2 D' L' B2 R
U F' R2 D' R L' B2
U F' R2 D' R B2 L'
U F' R2 D' B2 L' R
U F' R2 D' B2 R L'
U F' U' L2 U L R'
U F' U' L2 U R' L
U' F' D' R' B L B
U F' D L' R' D2 B2
U F' D L' D2 R' B2
U F' D R' L' D2 B2
U F' D R' D2 L' B2
U F' D R' D2 B2 L'
U F' D' L R' B2 L2
U F' D' L' R B2 R2
U F' D' L' R' B2 D
U F' D' L' R' B2 D'
U F' D' L' R' B2 D2
U F' D' L' R2 B2 R
F' D' R' U' F' U B2
U F' D' R L' B2 R2
U F' D' R B2 L' R2
U F' D' R B2 R2 L'
U F' D' R' L B2 L2
U F' D' R' L' B2 D
U F' D' R' L' B2 D'
U F' D' R' L' B2 D2
U F' D' R' B L' B
U F' D' R' B2 L' D
U F' D' R' B2 L' D'
U F' D' R' B2 L' D2
U F' D' R' B2 D L'
U F' D' R' B2 D' L'
U F' D' R' B2 D2 L'
U F' D' R2 L' B2 R
U F' D' R2 B2 L' R
U F' D' R2 B2 R L'
F' D' R' B2 U' F' U
F2 D' R' F B2 D' L2
U F' D' B2 L' D2 R2
U F' D2 L' D R' B2
F2 D' R' B2 F D' L2
B2 D' U F' B2 L' R'
B2 D' U F' B2 R' L'
B2 D' U B2 F' L' R'
B2 D' U B2 F' R' L'
U F' B2 D' B2 L' R'
U F' B2 D' B2 R' L'
L' F2 R B U' R2 F
L' F2 R B U' F R2
D' F2 R' F B2 D' L2
D' F2 R' B2 F D' L2
U F2 R' F D' L' B2
U F2 R' F D' B2 L'
L2 F2 U R' F' L' F2
L2 F2 U F R' D2 L2
L2 F2 U F' L' R' F2
L2 F2 U F' L' F2 R'
L2 F2 U F' R' L' F2
L2 B' U D2 F' L' R
L2 B' U D2 F' R L'
L2 B' D2 U F' L' R
L2 B' D2 U F' R L'
L2 B2 U F' L' D2 R2
L2 B2 U' L U2 F' L'
U B2 D' F' B2 L' R'
U B2 D' F' B2 R' L'
U B2 D' B2 F' L' R'
U B2 D' B2 F' R' L'
U B2 F' D' B2 L' R'
U B2 F' D' B2 R' L'
