R' L' F L' B2
R' L' F B2 L'
F L' R' F B2
F L' R' B2 F
L' R' F L' B2
L' R' F B2 L'
R' L' B2 F L'
L' R' B2 F L'
F L' F R' B2
F R' L' F B2
F R' L' B2 F
F R' B2 L' F
R' F L' F B2
R' F L' B2 F
L' F L' R' B2
L' F R' L' B2
L' F R' B2 L'
R' F B2 L' F
R' B2 L' F L'
R' B2 F L' F
R2 L' U' R F L' B2
R2 L' U' R F B2 L'
R2 L' U' R B2 F L'
B2 L B' F U2 L' B
B2 L B' F U2 B L'
R L' U' R2 F L' B2
R L' U' R2 F B2 L'
R L' U' R2 B2 F L'
B2 L B' F2 U2 B L
R L' U' F L' R2 B2
R L' U' F L' B2 R2
R L' U' F R2 L' B2
R L' U' F R2 B2 L'
R L' U' F B2 L' R2
R L' U' F B2 R2 L'
R2 L' U' B2 R F L'
R L' U' B2 R2 F L'
R L' U' B2 F L' R2
R L' U' B2 F R2 L'
R2 L' U2 R F L' B2
R2 L' U2 R F B2 L'
R2 L' U2 R B2 F L'
R' L' U2 F L' B2 R'
L' R' U2 F L' B2 R'
R L' U2 R2 F L' B2
R L' U2 R2 F B2 L'
R L' U2 R2 B2 F L'
F' L' R U2 R2 F B2
F' L' R U2 R2 B2 F
F' L' R U2 F R2 B2
F' L' R U2 F B2 R2
F' L' R U2 B2 R2 F
F' L' R U2 B2 F R2
R L' U2 F L' R2 B2
R L' U2 F L' B2 R2
R L' U2 F R2 L' B2
R L' U2 F R2 B2 L'
R L' U2 F B2 L' R2
R L' U2 F B2 R2 L'
U' L' R F L' R2 B2
U' L' R F L' B2 R2
U' L' R F R2 L' B2
U' L' R F R2 B2 L'
R2 L' U2 B2 R F L'
F2 L' R F R2 B2 L
U' L' R F B2 L' R2
U' L' R F B2 R2 L'
U2 L' R F L' R2 B2
U2 L' R F L' B2 R2
U2 L' R F R2 L' B2
U2 L' R F R2 B2 L'
U2 L' R F B2 L' R2
U2 L' R F B2 R2 L'
R L' U2 B2 R2 F L'
B2 L' R F D2 L' R2
B2 L' R F D2 R2 L'
F L' R F R B2 R
F L' R F R2 B2 D
F L' R F R2 B2 D'
F L' R F R2 B2 D2
R L' U2 B2 F L' R2
R L' U2 B2 F R2 L'
F L' R F B' R2 B'
F L' R F B2 R2 D
F L' R F B2 R2 D'
F L' R F B2 R2 D2
F L' R F' R2 F2 B2
F L' R F' R2 B2 F2
F L' R F' B2 R2 F2
U L' R F L' R2 B2
U L' R F L' B2 R2
U L' R F R2 L' B2
U L' R F R2 B2 L'
U L' R F B2 L' R2
U L' R F B2 R2 L'
U' L' R B2 R2 F L'
U' L' R B2 F L' R2
U' L' R B2 F R2 L'
U2 L' R B2 R2 F L'
F L' R B' R2 F B'
F L' R B' R2 B' F
U2 L' R B2 F L' R2
U2 L' R B2 F R2 L'
F L' R B' F R2 B'
F L' R B2 R' F R'
F L' R B2 R2 D F
F L' R B2 R2 D' F
F L' R B2 R2 D2 F
F L' R B2 R2 F D
F L' R B2 R2 F D'
F L' R B2 R2 F D2
F L' R B2 F R2 D
F L' R B2 F R2 D'
F L' R B2 F R2 D2
F L' R B2 F' R2 F2
U L' R B2 R2 F L'
U L' R B2 F L' R2
U L' R B2 F R2 L'
F' L' R' D2 F L2 B'
F L' R' D F D' B2
F' L' R' F B2 D2 L2
U' L' R' F L B2 L2
U' L' R' F L' B2 D
U' L' R' F L' B2 D'
U' L' R' F L' B2 D2
U' L' R' F B L' B
F L' R' D' F D B2
U' L' R' F B2 L' D
U' L' R' F B2 L' D'
U' L' R' F B2 L' D2
U' L' R' F B2 D L'
U' L' R' F B2 D' L'
U' L' R' F B2 D2 L'
U2 L' R' F L B2 L2
U2 L' R' F L' B2 D
U2 L' R' F L' B2 D'
U2 L' R' F L' B2 D2
F2 L' R' F' L' F2 B2
F2 L' R' F' L' B2 F2
U2 L' R' F B L' B
U2 L' R' F B2 L' D
U2 L' R' F B2 L' D'
U2 L' R' F B2 L' D2
U2 L' R' F B2 D L'
U2 L' R' F B2 D' L'
U2 L' R' F B2 D2 L'
F2 L' R' F' B2 L' F2
B2 L' R' F D2 L' R2
B2 L' R' F D2 R2 L'
F L' R' F L B2 L'
F L' R' F L2 B2 L2
F L' R' F R' B2 R
F L' R' F R2 B2 R2
F L' R' F B D B
F L' R' F B D' B
F L' R' F B D2 B
F L' R' F B' D B'
F L' R' F B' D' B'
F L' R' F B' D2 B'
U' L' R' B F L' B
U L' R' F L B2 L2
U L' R' F L' B2 D
U L' R' F L' B2 D'
U L' R' F L' B2 D2
F' L' R' B2 D2 F L2
F' L' R' B2 F D2 L2
U2 L' R' B F L' B
U L' R' F B L' B
U L' R' F B2 L' D
U L' R' F B2 L' D'
U L' R' F B2 L' D2
U L' R' F B2 D L'
U L' R' F B2 D' L'
U L' R' F B2 D2 L'
F L' R' F2 B2 D F'
F L' R' F2 B2 D' F'
F L' R' F2 B2 D2 F'
U' L' R' B2 F L' D
U' L' R' B2 F L' D'
U' L' R' B2 F L' D2
U' L' R' B2 F D L'
U' L' R' B2 F D' L'
U' L' R' B2 F D2 L'
F L' R' B D F B
F L' R' B D B F
F L' R' B D' F B
F L' R' B D' B F
F L' R' B D2 F B
F L' R' B D2 B F
F2 L' R' B2 F' L' F2
F L' R' B F D B
F L' R' B F D' B
F L' R' B F D2 B
U2 L' R' B2 F L' D
U2 L' R' B2 F L' D'
U2 L' R' B2 F L' D2
U2 L' R' B2 F D L'
U2 L' R' B2 F D' L'
U2 L' R' B2 F D2 L'
F L' R' B' D F B'
F L' R' B' D B' F
F L' R' B' D' F B'
F L' R' B' D' B' F
F L' R' B' D2 F B'
F L' R' B' D2 B' F
F L' R' B' F D B'
F L' R' B' F D' B'
F L' R' B' F D2 B'
F L' R' B2 R F R'
F L' R' B2 R2 F R2
F L' R' B2 D F D
F L' R' B2 D F D'
F L' R' B2 D F D2
F L' R' B2 D' F D
F L' R' B2 D' F D'
F L' R' B2 D' F D2
U L' R' B F L' B
F L' R' B2 D2 F D
F L' R' B2 D2 F D'
F L' R' B2 D2 F D2
F L' R' B2 F2 D F'
F L' R' B2 F2 D' F'
F L' R' B2 F2 D2 F'
U L' R' B2 F L' D
U L' R' B2 F L' D'
U L' R' B2 F L' D2
U L' R' B2 F D L'
U L' R' B2 F D' L'
U L' R' B2 F D2 L'
B2 L' R2 F D2 L' R2
B2 L' R2 F D2 R2 L'
F' L' R2 B2 R F L
U' L' R2 B2 R F L'
U2 L' R2 B2 R F L'
F L' R2 B' R F B'
F L' R2 B' R B' F
F L' R2 B2 R D F
F L' R2 B2 R D' F
F L' R2 B2 R D2 F
F L' R2 B2 R F D
F L' R2 B2 R F D'
F L' R2 B2 R F D2
F L' R2 B2 R' F R2
F L' R2 B2 R2 F R'
F L' R2 B2 D R F
F L' R2 B2 D' R F
F L' R2 B2 D2 R F
U L' R2 B2 R F L'
U' L' U R' F L' B2
U' L' U R' F B2 L'
R' L' D2 F L2 B' L
U' L' U R' B2 F L'
U2 L' U R' F L' B2
U2 L' U R' F B2 L'
L' R' D2 F L2 B' L
U2 L' U R' B2 F L'
U' L' U F L' R' B2
U' L' U F R' L' B2
U' L' U F R' B2 L'
U L' U R' F L' B2
U L' U R' F B2 L'
U2 L' U F L' R' B2
U L' U R' B2 F L'
U2 L' U F R' L' B2
U2 L' U F R' B2 L'
R' L' F L B L2 B
R' L' F L B2 L2 D
R' L' F L B2 L2 D'
R' L' F L B2 L2 D2
R' L' F L' R' B2 R
R' L' F L' R2 B2 R2
L' R' F L B L2 B
L' R' F L B2 L2 D
L' R' F L B2 L2 D'
L' R' F L B2 L2 D2
R' L' F L' B D B
R' L' F L' B D' B
L' R' F L' R' B2 R
R' L' F L' B D2 B
L' R' F L' R2 B2 R2
R' L' F L' B' D B'
R' L' F L' B' D' B'
R' L' F L' B' D2 B'
L' R' F L' B D B
L' R' F L' B D' B
L' R' F L' B D2 B
L' R' F L' B' D B'
L' R' F L' B' D' B'
L' R' F L' B' D2 B'
U L' U F L' R' B2
U L' U F R' L' B2
U L' U F R' B2 L'
R' L' F R' L' B2 R
L' R' F R' L' B2 R
R' L' F R' B2 L' R
R' L' F R' B2 R L'
R' L' F R2 L' B2 R2
L2 R' F L F L2 B2
L2 R' F L F B2 L2
L2 R' F L B2 F L2
L' R' F R' B2 L' R
L' R' F R' B2 R L'
L' R' F R2 L' B2 R2
R' L' F R2 B2 L' R2
R' L' F R2 B2 R2 L'
R L' F L R2 B2 L2
L' R' F R2 B2 L' R2
L' R' F R2 B2 R2 L'
R L' F L B2 L2 R2
R L' F L B2 R2 L2
L R' F L2 F L B2
R L' F L' R B2 R
R L' F L' R2 B2 D
R L' F L' R2 B2 D'
R L' F L' R2 B2 D2
R L' F L' B' R2 B'
R L' F L' B2 R2 D
R L' F L' B2 R2 D'
R L' F L' B2 R2 D2
U' L' U' R' F L' B2
U' L' U' R' F B2 L'
U' L' U' R' B2 F L'
R L' F R L' B2 R
U2 L' U' R' F L' B2
U2 L' U' R' F B2 L'
U2 L' U' R' B2 F L'
R L' F R B2 L' R
R L' F R B2 R L'
R' L' F D' L' D B2
L' R' F D' L' D B2
R' L' F D2 L' D2 B2
R L' F R2 L B2 L2
R L' F R2 L' B2 D
R L' F R2 L' B2 D'
R L' F R2 L' B2 D2
L' R' F D2 L' D2 B2
R L' F R2 B L' B
R' L' F B L B L2
R L' F R2 B2 L' D
R L' F R2 B2 L' D'
R L' F R2 B2 L' D2
R' L' F B L' D B
R' L' F B L' D' B
R' L' F B L' D2 B
R L' F R2 B2 D L'
R L' F R2 B2 D' L'
R' L' F B L' B D
R' L' F B L' B D'
R' L' F B L' B D2
R L' F R2 B2 D2 L'
U' L' U' F L' R' B2
R' L' F B D L' B
R' L' F B D B L'
R' L' F B D' L' B
U' L' U' F R' L' B2
R' L' F B D' B L'
U' L' U' F R' B2 L'
R' L' F B D2 L' B
L' R' F B L B L2
R' L' F B D2 B L'
L' R' F B L' D B
L' R' F B L' D' B
L' R' F B L' D2 B
L' R' F B L' B D
L' R' F B L' B D'
L' R' F B L' B D2
U2 L' U' F L' R' B2
L' R' F B D L' B
L' R' F B D B L'
U L' U' R' F L' B2
L' R' F B D' L' B
R' L' F B' D B' L'
U L' U' R' F B2 L'
L' R' F B D' B L'
U2 L' U' F R' L' B2
L' R' F B D2 L' B
R' L' F B' D' B' L'
U2 L' U' F R' B2 L'
L' R' F B D2 B L'
R' L' F B' D2 B' L'
R' L' F B2 L2 D L
R' L' F B2 L2 D' L
R' L' F B2 L2 D2 L
U L' U' R' B2 F L'
R' L' F B2 D L' D
R' L' F B2 D L' D'
R' L' F B2 D L' D2
L' R' F B' D B' L'
R' L' F B2 D' L' D
R' L' F B2 D' L' D'
R' L' F B2 D' L' D2
L' R' F B' D' B' L'
R' L' F B2 D2 L' D
R' L' F B2 D2 L' D'
R' L' F B2 D2 L' D2
L' R' F B' D2 B' L'
L' R' F B2 L2 D L
L' R' F B2 L2 D' L
L' R' F B2 L2 D2 L
L' R' F B2 D L' D
L' R' F B2 D L' D'
L' R' F B2 D L' D2
L' R' F B2 D' L' D
L' R' F B2 D' L' D'
L' R' F B2 D' L' D2
R' L' F' L F2 L' B2
R' L' F' L F2 B2 L'
L' R' F B2 D2 L' D
L' R' F B2 D2 L' D'
L' R' F B2 D2 L' D2
R' L' F' L B2 F2 L'
L' R' F' L F2 L' B2
R' L' F' L' F2 L' B2
L' R' F' L F2 B2 L'
R' L' F' L' F2 B2 L'
L' R' F' L B2 F2 L'
R' L' F' L' B2 F2 L'
L' R' F' L' F2 L' B2
R' L' F' L2 F2 L' B2
L' R' F' L' F2 B2 L'
R' L' F' L2 F2 B2 L'
L' R' F' L' B2 F2 L'
R' L' F' L2 B2 F2 L'
U L' U' F L' R' B2
U L' U' F R' L' B2
U L' U' F R' B2 L'
L2 R' F B2 L F L2
L' R' F' L2 F2 L' B2
L' R' F' L2 F2 B2 L'
R L' F B L' B R2
L' R' F' L2 B2 F2 L'
R L' F B' R2 B' L'
R L' F B2 L' R2 D
R L' F B2 L' R2 D'
R L' F B2 L' R2 D2
R L' F B2 R2 L' D
R L' F B2 R2 L' D'
R L' F B2 R2 L' D2
R L' F B2 R2 D L'
R L' F B2 R2 D' L'
R L' F B2 R2 D2 L'
U' L' U2 R' F L' B2
U' L' U2 R' F B2 L'
U' L' U2 R' B2 F L'
U2 L' U2 R' F L' B2
U2 L' U2 R' F B2 L'
U2 L' U2 R' B2 F L'
R L' F' R2 F2 B2 L
R L' F' R2 B2 L F2
R L' F' R2 B2 F2 L
U' L' U2 F L' R' B2
U' L' U2 F R' L' B2
U' L' U2 F R' B2 L'
U2 L' U2 F L' R' B2
U2 L' U2 F R' L' B2
U2 L' U2 F R' B2 L'
U L' U2 R' F L' B2
U L' U2 R' F B2 L'
R' L' F' B2 L F2 L'
R' L' F' B2 L' F2 L'
R' L' F' B2 L2 F2 L'
U L' U2 R' B2 F L'
L' R' F' B2 L F2 L'
L' R' F' B2 L' F2 L'
L' R' F' B2 L2 F2 L'
R' L' F2 L F' L' B2
R' L' F2 L F' B2 L'
R' L' F2 L B2 F' L'
B L' U2 F L' B R
L' R' F2 L F' L' B2
L' R' F2 L F' B2 L'
R' L' F2 L' F' L' B2
R' L' F2 L' F' B2 L'
L' R' F2 L B2 F' L'
B L' U2 F B L' R
B L' U2 F B R L'
R' L' F2 L' B2 F' L'
L' R' F2 L' F' L' B2
L' R' F2 L' F' B2 L'
R' L' F2 L2 F' L' B2
R' L' F2 L2 F' B2 L'
L' R' F2 L' B2 F' L'
R' L' F2 L2 B2 F' L'
U L' U2 F L' R' B2
U L' U2 F R' L' B2
U L' U2 F R' B2 L'
L' R' F2 L2 F' L' B2
L' R' F2 L2 F' B2 L'
L' R' F2 L2 B2 F' L'
B L' U2 B F L' R
B L' U2 B F R L'
F L' D R' D' F B2
F L' D R' D' B2 F
F L' D R' F D' B2
R' L' F2 B2 L F' L'
R' L' F2 B2 L' F' L'
R' L' F2 B2 L2 F' L'
R' L' F2 B2 D F' L'
R' L' F2 B2 D' F' L'
R' L' F2 B2 D2 F' L'
L' R' F2 B2 L F' L'
L' R' F2 B2 L' F' L'
L' R' F2 B2 L2 F' L'
L' R' F2 B2 D F' L'
L' R' F2 B2 D' F' L'
L' R' F2 B2 D2 F' L'
F L' D F R' D' B2
F L' D F D' R' B2
L2 R' B L F L' B
L2 R' B L F B L'
L2 R' B L B F L'
R' L' B F L B L2
R' L' B F L' D B
R' L' B F L' D' B
R' L' B F L' D2 B
R' L' B F L' B D
R' L' B F L' B D'
R' L' B F L' B D2
R' L' B F D L' B
R' L' B F D B L'
R' L' B F D' L' B
R' L' B F D' B L'
R' L' B F D2 L' B
L' R' B F L B L2
R' L' B F D2 B L'
L' R' B F L' D B
L' R' B F L' D' B
L' R' B F L' D2 B
L' R' B F L' B D
L' R' B F L' B D'
L' R' B F L' B D2
L' R' B F D L' B
L' R' B F D B L'
L' R' B F D' L' B
L' R' B F D' B L'
L' R' B F D2 L' B
