U2 L' R B' U' F
F2 L' R' F' U F2
F2 L' U F' L' F2
F2 L' F2 U F' L'
U2 L' B' R U' F
U2 R L' B' U' F
U2 R U' F' L' F
F2 R' L' F' U F2
F' R' F' L' U F
R' D F' R U B2
F' U F' L' F B'
F' U F' L' B' F
D2 U2 R U' F' L'
U2 D2 R U' F' L'
L' F2 L' U F' L'
L' F2 L' U L' F' L'
L' F2 L' U L2 F' L'
L' F2 L' U D F' L'
L' F2 L' U D' F' L'
L' F2 L' U D2 F' L'
L' F2 L' U F' L' D
L' F2 L' U F' L' D'
L' F2 L' U F' L' D2
L' F2 L' U F' D L'
L' F2 L' U F' D' L'
L' F2 L' U F' D2 L'
L' F2 L' D U F' L'
L' F2 L' D' U F' L'
L' F2 L' D2 U F' L'
L2 F2 L' U' B' R' U2
L F2 L' U F' L' F
U F2 U' L' U F L'
L' F2 D L' U F' L'
L' F2 D' L' U F' L'
L' F2 D2 L' U F' L'
B2 D2 R F2 B U' F
B2 D2 R B F2 U' F
U2 B L' R B' U' F
U2 B L' B' R U' F
R B L U B' U2 R'
U2 B R L' B' U' F
U2 B R U' F' L' F
R B L2 F L U' F
R B D L2 F L' U'
U2 B D2 R U' F' L'
U2 B' L' R B' U' F
U2 B' L' B' R U' F
U2 B' R L' B' U' F
U2 B' R U' F' L' F
U2 B' D2 R U' F' L'
U2 B2 L' R B' U' F
U2 B2 L' B' R U' F
U2 B2 R L' B' U' F
U2 B2 R U' F' L' F
U2 B2 D2 R U' F' L'
R B2 D' B' L U' R2
