U' L' D' F' B2 L
U' L' D' B2 L F'
U' L' D' B2 F' L
U' L' F' D' B2 L
L U' R' U2 R F'
L' U' D' F' B2 L
L' U' D' B2 L F'
L' U' D' B2 F' L
L' U' F' D' B2 L
R D B2 R' U' F'
L' D' U' F' B2 L
L' D' U' B2 L F'
L' D' U' B2 F' L
B' U' L' F' B' L
B' U' L' B' L F'
B' U' L' B' F' L
B' U' F' L' B' L
U' F' L' D' B2 L
U2 L' D' U B2 F' L
U' L' D' F B2 L F2
U' L' D' F' L B2 L
U' L' D' F' L' B2 L
U' L' D' F' L2 B2 L
D L' D' U' F' B2 L
D L' D' U' B2 L F'
D L' D' U' B2 F' L
U' L' D' F' B2 L D
U' L' D' F' B2 L D'
U' L' D' F' B2 L D2
U' L' D' F' B2 D L
U' L' D' F' B2 D' L
U' L' D' F' B2 D2 L
U' L' D' B2 L D F'
U' L' D' B2 L D' F'
U' L' D' B2 L D2 F'
U' L' D' B2 L F' D
U' L' D' B2 L F' D'
U' L' D' B2 L F' D2
U' L' D' B2 L' F' L2
U' L' D' B2 D L F'
U' L' D' B2 D F' L
U' L' D' B2 D' L F'
U' L' D' B2 D' F' L
U' L' D' B2 D2 L F'
U' L' D' B2 D2 F' L
U' L' D' B2 F L F2
U' L' D' B2 F' L D
U' L' D' B2 F' L D'
U' L' D' B2 F' L D2
U' L' D' B2 F' D L
U' L' D' B2 F' D' L
U' L' D' B2 F' D2 L
U L' D' F' B2 L R'
U L' D' F' B2 R' L
U L' D' B2 L F' R'
U L' D' B2 F' L R'
U L' D' B2 F' R' L
U' L' D2 F' D B2 L
U' L' F' D' L B2 L
U' L' F' D' L' B2 L
U' L' F' D' L2 B2 L
U' L' F' D' B2 L D
U' L' F' D' B2 L D'
U' L' F' D' B2 L D2
U' L' F' D' B2 D L
U' L' F' D' B2 D' L
U' L' F' D' B2 D2 L
L R2 U B R U2 B'
U' L' F' B2 D' L B2
U L' F' D' B2 L R'
U L' F' D' B2 R' L
U' L' F2 D' F B2 L
U' L' F2 D' B2 F L
L R2 U' B R U2 R'
U' L' B2 D' L F' B2
U' L' B2 D' L B2 F'
U' L' B2 D' F' L B2
U' L' B2 F' D' L B2
B2 L2 R' U' D2 L' F
B2 L2 R' D2 U' L' F
B' L2 U' L' F' B' L
B' L2 U' L' B' L F'
B' L2 U' L' B' F' L
B' L2 U' F' L' B' L
R' U L U F2 R F'
U' L2 F' D' B2 L B'
U' L2 F' B2 D' L B'
B2 L2 B U' L' F' B'
B2 L2 B U' L' B' F'
R U R2 U L U F
L U R2 B R U2 B'
L' U D F2 R' U2 F
U' L2 B2 L D' F' B2
U' L2 B2 L D' B2 F'
U' L2 B2 L F' D' B2
U' L2 B2 F' D' L B'
L U F' U2 R' U2 R
R2 U B D' R F' U2
L U B U2 F' B' L'
L U B U2 B' F' L'
D2 R D B2 R' U' F'
D' R D B2 R' U' F'
D R D B2 R' U' F'
L U B2 U2 L F' B2
L U B2 U2 L B2 F'
L U B2 U2 F' L B2
L U' L R' U2 R F'
L2 U' L D' F' B2 L
L2 U' L D' B2 L F'
L2 U' L D' B2 F' L
L2 U' L F' D' B2 L
L U' L' R' U2 R F'
L U' L2 R' U2 R F'
L U' R' L U2 R F'
L U' R' L' U2 R F'
L U' R' L2 U2 R F'
L U' R' U2 R D F'
L U' R' U2 R D' F'
L U' R' U2 R D2 F'
L U' R' U2 R F' D
L U' R' U2 R F' D'
L U' R' U2 R F' D2
B R B R' U' L F'
B R B R' U' F' L
L U' R' B U2 R F'
L U' R' B' U2 R F'
L U' R' B2 U2 R F'
B' R B' R' U' L F'
B' R B' R' U' F' L
L U' R2 B R U2 R
L' U' D' L F' B2 L
L' U' D' L B2 L F'
L' U' D' L B2 F' L
L' U' D' L' F' B2 L
L' U' D' L' B2 L F'
L' U' D' L' B2 F' L
L' U' D' L2 F' B2 L
L' U' D' L2 B2 L F'
L' U' D' L2 B2 F' L
L U' D R' U2 R F'
L' U' D' F B2 L F2
L' U' D' F' L B2 L
L' U' D' F' L' B2 L
L' U' D' F' L2 B2 L
L' U' D' F' B2 L D
L' U' D' F' B2 L D'
L' U' D' F' B2 L D2
L' U' D' F' B2 D L
L' U' D' F' B2 D' L
L' U' D' F' B2 D2 L
L' U' D' B2 L D F'
L' U' D' B2 L D' F'
L' U' D' B2 L D2 F'
L' U' D' B2 L F' D
L' U' D' B2 L F' D'
L' U' D' B2 L F' D2
L' U' D' B2 L' F' L2
L' U' D' B2 D L F'
L' U' D' B2 D F' L
L' U' D' B2 D' L F'
L' U' D' B2 D' F' L
L' U' D' B2 D2 L F'
L' U' D' B2 D2 F' L
L' U' D' B2 F L F2
L' U' D' B2 F' L D
L' U' D' B2 F' L D'
L' U' D' B2 F' L D2
L' U' D' B2 F' D L
L' U' D' B2 F' D' L
L' U' D' B2 F' D2 L
L U' D' R' U2 R F'
L' U' D2 F' D B2 L
L U' D2 R' U2 R F'
B2 R' L2 U' D2 L' F
B2 R' L2 D2 U' L' F
U' R' U L U R F'
L' U' F' D' L B2 L
L' U' F' D' L' B2 L
L' U' F' D' L2 B2 L
L' U' F' D' B2 L D
L' U' F' D' B2 L D'
L' U' F' D' B2 L D2
L' U' F' D' B2 D L
L' U' F' D' B2 D' L
L' U' F' D' B2 D2 L
L U' F' L B2 L B'
L' U' F' B2 D' L B2
B2 R' U R U2 L F'
B2 R' U R U2 F' L
L U' F' L2 B2 L B
L2 U' F' D' B2 L B'
B2 R' U R2 U2 L F
L2 U' F' B2 D' L B'
L U' F' U2 R' F U2
L U' F' U2 F R' U2
U R' U L R U F'
U R' U R L U F'
L U' F' B' L2 B' L
L' U' F2 D' F B2 L
B2 R' U B2 R' B U2
L' U' F2 D' B2 F L
L U' F' B2 L2 B' L'
B2 R' U' L R F' R'
B2 R' U' L2 D2 L' F
B2 R' U' R L F' R'
B2 R' U' R F' L R'
B2 R' U' R F' R' L
B2 R' U' D2 L' F L2
L U' F2 D2 F B2 L
L U' F2 D2 B2 F L
B2 R' U2 R U L F'
B2 R' U2 R U F' L
L2 U' B2 L D' F' B2
L2 U' B2 L D' B2 F'
L2 U' B2 L F' D' B2
L' U' B2 D' L F' B2
L' U' B2 D' L B2 F'
L' U' B2 D' F' L B2
L U' B' F' L2 B' L
R' U2 L R U L' F'
L' U' B2 F' D' L B2
L U' B2 L' F' L2 B'
R' U2 L U D2 L' F
L2 U' B2 F' D' L B'
R' U2 L D2 U L' F
L U' B2 F' L2 B' L'
B2 R' D2 L' U' F L2
R2 U2 L U' B R U2
R U2 L U D2 F L2
R U2 L U F D2 L2
R U2 L U' R2 U2 F
B2 R' D2 U' L' F L2
R U2 L D' F2 U F'
R U2 L D2 U F L2
R' U2 R L U L' F'
B2 R' B2 U R' B U2
R U2 D' L F2 U F'
U2 R2 L U' B R U2
R U2 D' F2 L U F
R U2 D2 L U F L
F R2 L B U F2 L'
B' R2 U B R' F' U2
U R2 B D' R F' U2
L' D U F2 R' U2 F
L D U' R' U2 R F'
U' D L' D' F' B2 L
U' D L' D' B2 L F'
U' D L' D' B2 F' L
U' D L' F' D' B2 L
B' U R2 B R' U2 B
U' D F' L' D' B2 L
L' D' L U' F' B2 L
L' D' L U' B2 L F'
L' D' L U' B2 F' L
R D B2 L R' U' F'
R D B2 L' R' U' F'
R D B2 L2 R' U' F'
R D B2 R' L U' F'
R D B2 R' L' U' F'
R D B2 R' L2 U' F'
R D B2 R' U' D F'
R D B2 R' U' D' F'
R D B2 R' U' D2 F'
R D B2 R' U' F' D
R D B2 R' U' F' D'
R D B2 R' U' F' D2
R D B2 R' D U' F'
R D B2 R' D' U' F'
R D B2 R' D2 U' F'
R D B2 D R' U' F'
R D B2 D' R' U' F'
R D B2 D2 R' U' F'
L' D' L' U' F' B2 L
L' D' L' U' B2 L F'
L' D' L' U' B2 F' L
L' D' L2 U' F' B2 L
L' D' L2 U' B2 L F'
L' D' L2 U' B2 F' L
F' U F B2 R' U' L
U' D' L' D' F' B2 L
D' U' L' D' F' B2 L
U' D' L' D' B2 L F'
U' D' L' D' B2 F' L
D' U' L' D' B2 L F'
D' U' L' D' B2 F' L
D2 U' L' D' F' B2 L
D2 U' L' D' B2 L F'
D2 U' L' D' B2 F' L
D' U' L' F' D' B2 L
U' D' L' F' D' B2 L
D2 U' L' F' D' B2 L
L' D' U' L F' B2 L
F' U B2 R' F U' L
L' D' U' L B2 L F'
L' D' U' L B2 F' L
L' D' U' L' F' B2 L
L' D' U' L' B2 L F'
L' D' U' L' B2 F' L
L' D' U' L2 F' B2 L
L' D' U' L2 B2 L F'
L' D' U' L2 B2 F' L
B' U B2 U2 F' L' B'
L' D' U' F B2 L F2
L' D' U' F' L B2 L
L' D' U' F' L' B2 L
L' D' U' F' L2 B2 L
L' D' U' F' B2 L D
L' D' U' F' B2 L D'
L' D' U' F' B2 L D2
L' D' U' F' B2 D L
L' D' U' F' B2 D' L
L' D' U' F' B2 D2 L
F' U B2 F R' U' L
D U' L' D' F' B2 L
D U' L' D' B2 L F'
D U' L' D' B2 F' L
L' D' U' B2 L D F'
L' D' U' B2 L D' F'
L' D' U' B2 L D2 F'
L' D' U' B2 L F' D
L' D' U' B2 L F' D'
L' D' U' B2 L F' D2
L' D' U' B2 L' F' L2
L' D' U' B2 D L F'
L' D' U' B2 D F' L
L' D' U' B2 D' L F'
L' D' U' B2 D' F' L
L' D' U' B2 D2 L F'
L' D' U' B2 D2 F' L
L' D' U' B2 F L F2
L' D' U' B2 F' L D
L' D' U' B2 F' L D'
L' D' U' B2 F' L D2
L' D' U' B2 F' D L
L' D' U' B2 F' D' L
L' D' U' B2 F' D2 L
D U' L' F' D' B2 L
B2 U' L F' U R' U'
L D' U' R' U2 R F'
B' U' L' F B' L F2
B' U' L' F' B' L D
B' U' L' F' B' L D'
B' U' L' F' B' L D2
B' U' L' F' B' D L
B' U' L' F' B' D' L
B' U' L' F' B' D2 L
R D' U2 L F2 U F'
B' U' L' B' L D F'
B' U' L' B' L D' F'
B' U' L' B' L D2 F'
B' U' L' B' L F' D
B' U' L' B' L F' D'
B' U' L' B' L F' D2
B' U' L' B' L' F' L2
B' U' L' B' D L F'
B' U' L' B' D F' L
B' U' L' B' D' L F'
B' U' L' B' D' F' L
B' U' L' B' D2 L F'
B' U' L' B' D2 F' L
B' U' L' B' F L F2
B' U' L' B' F' L D
B' U' L' B' F' L D'
B' U' L' B' F' L D2
B' U' L' B' F' D L
B' U' L' B' F' D' L
B' U' L' B' F' D2 L
R D' U2 F2 L U F
B' U' L2 F' L B' L
B' U' L2 F' B' L B'
B' U' L2 B' L F' B'
B' U' L2 B' L B' F'
B' U' L2 B' F' L B'
U' D' F' L' D' B2 L
D' U' F' L' D' B2 L
B2 U' R' U' L R F'
B2 U' R' U' R L F'
B2 U' R' U' R F' L
D2 U' F' L' D' B2 L
L' D' B' U' F' B' L
L' D' B' U' B' L F'
L' D' B' U' B' F' L
D U' F' L' D' B2 L
B' U' D2 F L' F2 B'
B' U' D2 F L' B' F2
B' U' F L' F2 B' L
B' U' F L' B' L F2
B' U' F L' B' F2 L
B' U' F' L' B' L D
B' U' F' L' B' L D'
B' U' F' L' B' L D2
B' U' F' L' B' D L
B' U' F' L' B' D' L
B' U' F' L' B' D2 L
B' U' F' L2 B' L B'
B2 U' F' L U R' U'
B2 U' F' U R' U' L
B' U' F' B' L' B' L2
B' U' F2 L' B' L F
U' D2 L' D' F' B2 L
U' D2 L' D' B2 L F'
U' D2 L' D' B2 F' L
U' D2 L' F' D' B2 L
B' U' F2 D2 F L' B'
L' D2 R2 U B R U2
B' U' B' L F' D2 B2
B' U' B' L' F' B' L2
B' U' B' L' B' L2 F'
B' U' B' L' B' F' L2
B' U' B' F' L' B' L2
L' D2 U' F' D B2 L
L D2 U' R' U2 R F'
U' D2 F' L' D' B2 L
R D2 U2 L U F L
U2 F L R2 U F2 L'
U2 F L U' R' U2 F2
R D2 B2 R' U' L2 F'
R D2 B2 R' U' F' L2
U' F L' F2 D' B2 L
U2 F R2 L U F2 L'
U F R' U L U F2
L F R2 B U F2 L'
B' D L2 U' F' L' B'
U' F' L' D' L B2 L
U' F' L' D' L' B2 L
U' F' L' D' L2 B2 L
U' F' L' D' B2 L D
U' F' L' D' B2 L D'
U' F' L' D' B2 L D2
U' F' L' D' B2 D L
U' F' L' D' B2 D' L
U' F' L' D' B2 D2 L
U' F' L' B2 D' L B2
U' F' L2 B2 L D' B2
U F' L' D' B2 L R'
U F' L' D' B2 R' L
B D B U' L F' B'
B D B U' L B' F'
B D B U' F' L B'
U' F' U B2 R' U' L
U' F' U' L U' R' U2
U' F' U2 R' U L U
U' F' D L' D' B2 L
U' F' D' L' D' B2 L
U' F' D2 L' D' B2 L
U' F' B D B L B'
U' F' B2 L U R' U'
U' F' B2 U R' U' L
U' F2 L' D' B2 L F
L F2 D2 B2 U F L
B' D2 U' F L' F2 B'
B' D2 U' F L' B' F2
U' B D F' B L B'
U' B D B L F' B'
U' B D B L B' F'
U' B D B F' L B'
U' B F' D B L B'
D2 B' U' L' F' B' L
D2 B' U' L' B' L F'
D2 B' U' L' B' F' L
D' B' U' L' F' B' L
D' B' U' L' B' L F'
D' B' U' L' B' F' L
D2 B' U' F' L' B' L
R2 B' U R B2 U2 B'
D' B' U' F' L' B' L
R2 B' U B2 R U2 B
D B' U' L' F' B' L
D B' U' L' B' L F'
D B' U' L' B' F' L
R2 B' U' D2 F2 L' B'
D B' U' F' L' B' L
L B' U' F' L2 B' L
B2 F' R' F U' L F'
B2 F' R' F U' F' L
B2 F' U R' F U' L
B2 F' U F R' U' L
R2 B' D2 U' F2 L' B'
U' B2 L F' U R' U'
L2 B2 L' U' F' L2 B'
U' B2 R' U' L R F'
U' B2 R' U' R L F'
U' B2 R' U' R F' L
R' B2 R' U B R U2
R2 B2 R' U R2 B' U2
R2 B2 R' U B' R2 U2
R2 B2 R' U' D2 L2 F
R2 B2 R' D2 U' L2 F
F' B2 R' F U' L F'
F' B2 R' F U' F' L
L' B2 U' D' L F' B2
L' B2 U' D' L B2 F'
L' B2 U' D' F' L B2
B2 F2 R' F2 U' L F'
B2 F2 R' F2 U' F' L
R B2 R' B2 U' L F'
R B2 R' B2 U' F' L
L2 B2 U' L D' F' B2
L2 B2 U' L D' B2 F'
L2 B2 U' L F' D' B2
L' B2 U' F' D' L B2
F2 B2 R' F2 U' L F'
F2 B2 R' F2 U' F' L
L' B2 U2 L2 U L' F'
L B2 U L F2 R F
L2 B2 U' F' D' L B'
L B2 U F L F2 R
L2 B2 U2 L' U L2 F'
L2 B2 U2 L' U F' L2
F' B2 U R' F U' L
F' B2 U F R' U' L
L B2 U' L' F' L2 B'
L B2 U' F' L2 B' L'
L' B2 D' U' L F' B2
L' B2 D' U' L B2 F'
L' B2 D' U' F' L B2
R B2 D R' B2 U' F'
U' B2 F' L U R' U'
U' B2 F' U R' U' L
R B2 D2 R' U' L2 F'
R B2 D2 R' U' F' L2
