F2 U D2 F' B2
F2 U D2 B2 F'
F2 U' F2 U2 F
F2 D' L2 U F'
F2 D2 U F' B2
F2 D2 U B2 F'
F2 U' B' F2 U2 F
F2 U' B2 F2 U2 F
U2 D2 B2 U' F B2
U2 D2 B2 U' B2 F
D2 U2 B2 U' F B2
D2 U2 B2 U' B2 F
B2 U2 D' R2 F L2
B2 U2 D' F L2 R2
B2 U2 D' F R2 L2
B2 D L2 R2 B' U2
B2 D L2 B' R2 U2
B2 D R2 L2 B' U2
F2 D U F' D B2
D' F' U L2 F2 B'
D' F' U L2 B' F2
F2 D' L2 U D F'
F2 D' L2 U D' F'
F2 D' L2 U D2 F'
F2 D' L2 U F' D
F2 D' L2 U F' D'
F2 D' L2 U F' D2
F2 D' L2 D U F'
F2 D' L2 D' U F'
F2 D' L2 D2 U F'
F2 D' U F' D' B2
B2 D' U2 R2 F L2
B2 D' U2 F L2 R2
B2 D' U2 F R2 L2
B2 D' F L2 R2 B
B2 D' F R2 L2 B
B2 D' F R2 B L2
R' F2 U D2 F' B2
R' F2 U D2 B2 F'
R' F2 U' F2 U2 F
U F2 R' U R F'
R2 F2 U D2 F' B2
R2 F2 U D2 B2 F'
U F2 R2 U R2 F'
R2 F2 U' F2 U2 F
L2 F2 U' F2 B' U2
L2 F2 U' B' F2 U2
F2 D2 L U F' B2
F2 D2 L U B2 F'
R' F2 D' L2 U F'
R F2 U D2 F' B2
R F2 U D2 B2 F'
F2 D2 L' U F' B2
F2 D2 L' U B2 F'
R' F2 D2 U F' B2
R' F2 D2 U B2 F'
R2 F2 D' L2 U F'
L2 F2 D' L2 U F
F2 D2 L2 U F' B2
F2 D2 L2 U B2 F'
R F2 U' F2 U2 F
R2 F2 D2 U F' B2
R2 F2 D2 U B2 F'
R F2 D' L2 U F'
R F2 D2 U F' B2
R F2 D2 U B2 F'
F2 D2 U F' B2 D
F2 D2 U F' B2 D'
F2 D2 U F' B2 D2
F2 D2 U B2 D F'
F2 D2 U B2 D' F'
F2 D2 U B2 D2 F'
F2 D2 U B2 F' D
F2 D2 U B2 F' D'
F2 D2 U B2 F' D2
L2 B' U F2 B U
L2 B' U B F2 U
F2 L R2 U' F2 B U2
F2 L R2 U' B F2 U2
F2 L U D F' D B2
F2 L U D' F' D' B2
F2 L U D2 F' B2 D
F2 L U D2 F' B2 D'
F2 L U D2 F' B2 D2
F2 L U D2 B2 D F'
F2 L U D2 B2 D' F'
F2 L U D2 B2 D2 F'
F2 L U D2 B2 F' D
F2 L U D2 B2 F' D'
F2 L U D2 B2 F' D2
F2 L U F' R2 B R2
F2 L U F' U2 F' U2
F2 L U B D2 F' B2
F2 L U B D2 B2 F'
F2 L U B' D2 F' B2
F2 L U B' D2 B2 F'
F2 L U B2 D2 F' B2
F2 L U B2 D2 B2 F'
U L U' L' F2 U F'
F2 L U' F2 U2 D F
F2 L U' F2 U2 D' F
F2 L U' F2 U2 D2 F
F2 L U' F2 U2 F D
F2 L U' F2 U2 F D'
F2 L U' F2 U2 F D2
F2 L U' F2 D U2 F
F2 L U' F2 D' U2 F
F2 L U' F2 D2 U2 F
F2 L U' F2 B U2 F
F2 L U' F2 B' U2 F
F2 L U' F2 B2 U2 F
F2 L U' B F2 U2 F
F2 L U' B' F2 U2 F
F2 L U' B2 F2 U2 F
F2 L D U F' D B2
F2 L D' L2 U D F'
F2 L D' L2 U D' F'
F2 L D' L2 U D2 F'
F2 L D' L2 U F' D
F2 L D' L2 U F' D'
F2 L D' L2 U F' D2
F2 L D' L2 D U F'
F2 L D' L2 D' U F'
F2 L D' L2 D2 U F'
F2 L D' U F' D' B2
F2 L D2 L U F' B2
F2 L D2 L U B2 F'
F2 L D2 L' U F' B2
F2 L D2 L' U B2 F'
F2 L D2 L2 U F' B2
F2 L D2 L2 U B2 F'
F2 L D2 U F' B2 D
F2 L D2 U F' B2 D'
F2 L D2 U F' B2 D2
F2 L D2 U B2 D F'
F2 L D2 U B2 D' F'
F2 L D2 U B2 D2 F'
F2 L D2 U B2 F' D
F2 L D2 U B2 F' D'
F2 L D2 U B2 F' D2
L2 R F2 U' F2 B' U2
L2 R F2 U' B' F2 U2
L2 R F2 D' L2 U F
F' L F' L U F' B'
F' L F' L U B' F'
L2 R B' U F2 B U
L2 R B' U B F2 U
F2 L' R2 U' F2 B U2
F2 L' R2 U' B F2 U2
F2 L' U D F' D B2
F2 L' U D' F' D' B2
F2 L' U D2 F' B2 D
F2 L' U D2 F' B2 D'
F2 L' U D2 F' B2 D2
F2 L' U D2 B2 D F'
F2 L' U D2 B2 D' F'
F2 L' U D2 B2 D2 F'
F2 L' U D2 B2 F' D
F2 L' U D2 B2 F' D'
F2 L' U D2 B2 F' D2
F2 L' U F' R2 B R2
F2 L' U F' U2 F' U2
F2 L' U B D2 F' B2
F2 L' U B D2 B2 F'
F2 L' U B' D2 F' B2
F2 L' U B' D2 B2 F'
F2 L' U B2 D2 F' B2
F2 L' U B2 D2 B2 F'
F2 L' U' F2 U2 D F
F2 L' U' F2 U2 D' F
F2 L' U' F2 U2 D2 F
F2 L' U' F2 U2 F D
F2 L' U' F2 U2 F D'
F2 L' U' F2 U2 F D2
F2 L' U' F2 D U2 F
F2 L' U' F2 D' U2 F
F2 L' U' F2 D2 U2 F
F2 L' U' F2 B U2 F
F2 L' U' F2 B' U2 F
F2 L' U' F2 B2 U2 F
F2 L' U' B F2 U2 F
F2 L' U' B' F2 U2 F
F2 L' U' B2 F2 U2 F
F2 L' D U F' D B2
L2 R' F2 U' F2 B' U2
L2 R' F2 U' B' F2 U2
L2 R' F2 D' L2 U F
F2 L' D' L2 U D F'
F2 L' D' L2 U D' F'
F2 L' D' L2 U D2 F'
F2 L' D' L2 U F' D
F2 L' D' L2 U F' D'
F2 L' D' L2 U F' D2
F2 L' D' L2 D U F'
F2 L' D' L2 D' U F'
F2 L' D' L2 D2 U F'
F2 L' D' U F' D' B2
F2 L' D2 L U F' B2
F2 L' D2 L U B2 F'
F2 L' D2 L' U F' B2
F2 L' D2 L' U B2 F'
F2 L' D2 L2 U F' B2
F2 L' D2 L2 U B2 F'
F2 L' D2 U F' B2 D
F2 L' D2 U F' B2 D'
F2 L' D2 U F' B2 D2
F2 L' D2 U B2 D F'
F2 L' D2 U B2 D' F'
F2 L' D2 U B2 D2 F'
F2 L' D2 U B2 F' D
F2 L' D2 U B2 F' D'
F2 L' D2 U B2 F' D2
L2 R' B' U F2 B U
L2 R' B' U B F2 U
F' L' F' L' U F' B'
F' L' F' L' U B' F'
F2 L2 R2 U' F2 B U2
F2 L2 R2 U' B F2 U2
D L2 R2 B' U B U
F2 L2 U D F' D B2
F2 L2 U D' F' D' B2
F2 L2 U D2 F' B2 D
F2 L2 U D2 F' B2 D'
F2 L2 U D2 F' B2 D2
F2 L2 U D2 B2 D F'
F2 L2 U D2 B2 D' F'
F2 L2 U D2 B2 D2 F'
F2 L2 U D2 B2 F' D
F2 L2 U D2 B2 F' D'
F2 L2 U D2 B2 F' D2
F2 L2 U F' R2 B R2
R' L2 F2 U' F2 B' U2
F2 L2 U F' U2 F' U2
R' L2 F2 U' B' F2 U2
F2 L2 U B D2 F' B2
F2 L2 U B D2 B2 F'
R' L2 F2 D' L2 U F
F2 L2 U B' D2 F' B2
F2 L2 U B' D2 B2 F'
F2 L2 U B2 D2 F' B2
F2 L2 U B2 D2 B2 F'
L2 R2 F2 U' F2 B' U2
L2 R2 F2 U' B' F2 U2
R2 L2 F2 U' F2 B' U2
R2 L2 F2 U' B' F2 U2
L2 R2 F2 D' L2 U F
R2 L2 F2 D' L2 U F
R L2 F2 U' F2 B' U2
R L2 F2 U' B' F2 U2
R L2 F2 D' L2 U F
U L2 U' L2 F2 U F'
F2 L2 U' F2 U2 D F
F2 L2 U' F2 U2 D' F
F2 L2 U' F2 U2 D2 F
F2 L2 U' F2 U2 F D
F2 L2 U' F2 U2 F D'
F2 L2 U' F2 U2 F D2
F2 L2 U' F2 D U2 F
F2 L2 U' F2 D' U2 F
F2 L2 U' F2 D2 U2 F
F2 L2 U' F2 B U2 F
F2 L2 U' F2 B' U2 F
F2 L2 U' F2 B2 U2 F
F2 L2 U' B F2 U2 F
F2 L2 U' B' F2 U2 F
F2 L2 U' B2 F2 U2 F
U L2 U' F2 L2 U F
B2 L2 U2 D' L2 R2 F
B2 L2 U2 D' L2 F R2
B2 L2 U2 D' R2 L2 F
R' L2 B' U F2 B U
R' L2 B' U B F2 U
L2 R2 B' U F2 B U
L2 R2 B' U B F2 U
R2 L2 B' U F2 B U
R2 L2 B' U B F2 U
B2 L2 D L2 R2 U2 F
R L2 B' U F2 B U
R L2 B' U B F2 U
B2 L2 D R2 L2 U2 F
B2 L2 D R2 B' L2 U2
F2 L2 D U F' D B2
F' L2 D F' R2 U B'
B2 L2 D B' L2 R2 U2
B2 L2 D B' R2 L2 U2
F2 L2 D' L2 U D F'
F2 L2 D' L2 U D' F'
F2 L2 D' L2 U D2 F'
F2 L2 D' L2 U F' D
F2 L2 D' L2 U F' D'
F2 L2 D' L2 U F' D2
F2 L2 D' L2 D U F'
F2 L2 D' L2 D' U F'
F2 L2 D' L2 D2 U F'
B2 L2 D' L2 F R2 B
F2 L2 D' U F' D' B2
B2 L2 D' U2 L2 R2 F
B2 L2 D' U2 L2 F R2
B2 L2 D' U2 R2 L2 F
U L2 D' L' B2 L' F
U L2 D' L2 F B2 D
U L2 D' L2 F B2 D'
U L2 D' L2 F B2 D2
U L2 D' L2 B2 D F
U L2 D' L2 B2 D' F
U L2 D' L2 B2 D2 F
U L2 D' L2 B2 F D
U L2 D' L2 B2 F D'
U L2 D' L2 B2 F D2
B2 L2 D' B' U2 L2 R2
B2 L2 D' B' U2 R2 L2
F2 L2 D2 L U F' B2
F2 L2 D2 L U B2 F'
U L2 D' F L2 F B2
U L2 D' F L2 B2 F
F2 L2 D2 L' U F' B2
F2 L2 D2 L' U B2 F'
U L2 D' F' L2 F B2
U L2 D' F' L2 B2 F
F2 L2 D2 L2 U F' B2
F2 L2 D2 L2 U B2 F'
U L2 D' F2 L2 F B2
U L2 D' F2 L2 B2 F
F2 L2 D2 U F' B2 D
F2 L2 D2 U F' B2 D'
F2 L2 D2 U F' B2 D2
F2 L2 D2 U B2 D F'
F2 L2 D2 U B2 D' F'
F2 L2 D2 U B2 D2 F'
F2 L2 D2 U B2 F' D
F2 L2 D2 U B2 F' D'
F2 L2 D2 U B2 F' D2
U' L2 D2 B2 U' R2 F'
R' U L2 D' L2 F B2
R' U L2 D' L2 B2 F
L2 U L2 D' F L2 B2
L2 U L2 D' F B2 L2
L2 U L2 D' B2 F L2
R2 U L2 D' L2 F B2
R2 U L2 D' L2 B2 F
F' L2 F' U D F' B'
F' L2 F' U D B' F'
F' L2 F' U D' F' B'
F' L2 F' U D' B' F'
F' L2 F' U D2 F' B'
F' L2 F' U D2 B' F'
F' L2 F' U F' D B'
F' L2 F' U F' D' B'
F' L2 F' U F' D2 B'
F' L2 F' U F' B' D
F' L2 F' U F' B' D'
F' L2 F' U F' B' D2
F' L2 F' U B' D F'
F' L2 F' U B' D' F'
F' L2 F' U B' D2 F'
F' L2 F' U B' F' D
F' L2 F' U B' F' D'
F' L2 F' U B' F' D2
R U L2 D' L2 F B2
R U L2 D' L2 B2 F
F' L2 F' D U F' B'
F' L2 F' D U B' F'
F' L2 F' D' U F' B'
F' L2 F' D' U B' F'
F' L2 F' D2 U F' B'
F' L2 F' D2 U B' F'
R' U R F2 U F' R'
L' U R F2 U R' F'
R2 U R F2 U F' R'
R U R F2 U F' R'
R' U R2 F2 U F' R2
B' L2 B' U F2 B2 U
B' L2 B' U B2 F2 U
B' L2 B' U2 D' L2 R2
B' L2 B' U2 D' R2 L2
B' L2 B' D L2 R2 U2
B' L2 B' D R2 L2 U2
B2 L2 B' U F2 B' U
B2 L2 B' U B' F2 U
R2 U R2 F2 U F' R2
B' L2 B' D' U2 L2 R2
B' L2 B' D' U2 R2 L2
D L2 B' R2 U' F' U'
R U R2 F2 U F' R2
R' U D' F L2 D' B2
L2 U D' L2 D' F B2
L2 U D' L2 D' B2 F
L2 U D' L2 F D' B2
R2 U D' F L2 D' B2
R U D' F L2 D' B2
U L2 B2 D' B2 L2 F
D' R U F L2 D' B2
R' U F2 R' U R F'
L' U F2 R U R' F'
R' U F2 R2 U R2 F'
B2 R U F2 B2 U F'
U R U R' D' F L2
B2 R U B2 F2 U F'
B R U F2 B' U F'
U R U D' R' F L2
U R U D' F L2 R'
U R U D' F R' L2
R2 U F2 R' U R F'
R2 U F2 R2 U R2 F'
L' U F2 B' R' U R
B R U B' F2 U F'
R U F2 R' U R F'
R U F2 R2 U R2 F'
B2 R U2 D' R2 F L2
B2 R U2 D' F L2 R2
B2 R U2 D' F R2 L2
D2 R U2 B2 U' F B2
D2 R U2 B2 U' B2 F
B2 R D L2 R2 B' U2
B2 R D L2 B' R2 U2
L' U B' F2 R' U R
B2 R D R2 L2 B' U2
F2 R D' L2 R' U F'
F2 R D' R' L2 U F'
B2 R D' U2 R2 F L2
B2 R D' U2 F L2 R2
B2 R D' U2 F R2 L2
B2 R D' F L2 R2 B
B2 R D' F R2 L2 B
B2 R D' F R2 B L2
U R D' U R' F L2
U R D' U F L2 R'
U R D' U F R' L2
F2 R D2 R' U F' B2
F2 R D2 R' U B2 F'
U2 R D2 B2 U' F B2
U2 R D2 B2 U' B2 F
D' R F' U L2 F2 B'
D' R F' U L2 B' F2
U R F2 U D F' R'
U R F2 U D' F' R'
U R F2 U D2 F' R'
U R F2 U F R' F2
U R F2 U F' R' D
U R F2 U F' R' D'
U R F2 U F' R' D2
U R F2 U F' D R'
U R F2 U F' D' R'
U R F2 U F' D2 R'
U R F2 U F2 R' F
U R F2 D U F' R'
U R F2 D' U F' R'
U R F2 D2 U F' R'
D' R' U F L2 D' B2
U' R' U F2 L' U F'
B' R' U F2 U F' R
B2 R' U F2 B2 U F'
U R' U R D' F L2
B2 R' U B2 F2 U F'
B R' U F2 B' U F'
U R' U D' R F L2
B R' U B' F2 U F'
B2 R' U2 D' R2 F L2
B2 R' U2 D' F L2 R2
B2 R' U2 D' F R2 L2
D2 R' U2 B2 U' F B2
D2 R' U2 B2 U' B2 F
B2 R' D L2 R2 B' U2
B2 R' D L2 B' R2 U2
B2 R' D R2 L2 B' U2
B2 R' D' U2 R2 F L2
B2 R' D' U2 F L2 R2
B2 R' D' U2 F R2 L2
B2 R' D' F L2 R2 B
B2 R' D' F R2 L2 B
B2 R' D' F R2 B L2
U R' D' U R F L2
F2 R' D2 L' U F B2
F2 R' D2 L' U B2 F
F R' D' F L' U F'
U2 R' D2 B2 U' F B2
U2 R' D2 B2 U' B2 F
D' R' F' U L2 F2 B'
D' R' F' U L2 B' F2
U R' F2 U F2 R F
U R' F2 U' L' U2 F'
F2 R2 L U' F2 B U2
F2 R2 L U' B F2 U2
R' U2 D2 B2 U' F B2
R' U2 D2 B2 U' B2 F
F2 R2 L' U' F2 B U2
F2 R2 L' U' B F2 U2
R2 U2 D2 B2 U' F B2
R2 U2 D2 B2 U' B2 F
R U2 D2 B2 U' F B2
R U2 D2 B2 U' B2 F
F2 R2 L2 U' F2 B U2
F2 R2 L2 U' B F2 U2
D R2 L2 B' U B U
D' R2 U F L2 D' B2
F2 R2 U R2 F' R2 B
D R2 U R U R' F
D R2 U R U F R'
D R2 U R' U R F
B2 R2 U F2 B2 U F'
D R2 U R2 U R2 F
D R2 U R2 U F R2
F2 R2 U B' D2 F2 B2
F2 R2 U B' D2 B2 F2
B2 R2 U B2 F2 U F'
B R2 U F2 B' U F'
U R2 U R2 D' F L2
B R2 U B' F2 U F'
F2 R2 U' D2 B U2 B
F2 R2 U' F2 D B U2
F2 R2 U' F2 D' B U2
F2 R2 U' F2 D2 B U2
F2 R2 U' F2 B U2 D
F2 R2 U' F2 B U2 D'
F2 R2 U' F2 B U2 D2
F2 R2 U' F2 B D U2
F2 R2 U' F2 B D' U2
F2 R2 U' F2 B D2 U2
F2 R2 U' B U2 D2 B2
F2 R2 U' B D2 U2 B2
F2 R2 U' B F2 U2 D
F2 R2 U' B F2 U2 D'
F2 R2 U' B F2 U2 D2
F2 R2 U' B F2 D U2
F2 R2 U' B F2 D' U2
F2 R2 U' B F2 D2 U2
U' R2 U2 D' F L2 B'
F2 R2 U2 D R2 U' F'
B2 R2 U2 D' R2 F L2
B2 R2 U2 D' F L2 R2
B2 R2 U2 D' F R2 L2
D2 R2 U2 B2 U' F B2
D2 R2 U2 B2 U' B2 F
D R2 U2 F U F' U'
B2 R2 D L2 R2 B' U2
U' R2 D R2 U2 F B2
U' R2 D R2 U2 B2 F
B2 R2 D L2 B' R2 U2
D R2 U2 F2 D F' R2
B2 R2 D R2 L2 B' U2
F2 R2 D U2 R2 U' F'
F2 R2 D' L2 R2 U F'
F2 R2 D' L2 U' B U2
U' R2 D' U2 F L2 B'
F R2 D F U F' B
F R2 D F U B F'
F2 R2 D' R2 L2 U F'
U' R2 D' F2 U2 L2 F'
U' R2 D' F2 U2 F' L2
B2 R2 D' U2 R2 F L2
B2 R2 D' U2 F L2 R2
B2 R2 D' U2 F R2 L2
B2 R2 D' F L2 R2 B
B2 R2 D' F R2 L2 B
B2 R2 D' F R2 B L2
F R2 D' F U F' B
F R2 D' F U B F'
F2 R2 D2 R2 U F' B2
F2 R2 D2 R2 U B2 F'
F2 R2 D2 U' B U2 B
U2 R2 D2 B2 U' F B2
U2 R2 D2 B2 U' B2 F
F R2 D2 F U F' B
F R2 D2 F U B F'
F R2 F L U F' B
F R2 F L U B F'
F R2 F L' U F' B
F R2 F L' U B F'
F R2 F L2 U F' B
F R2 F L2 U B F'
D' R2 F' U L2 F2 B'
D' R2 F' U L2 B' F2
F R2 F U D F' B
F R2 F U D B F'
F R2 F U D' F' B
F R2 F U D' B F'
F R2 F U D2 F' B
F R2 F U D2 B F'
F R2 F U F' D B
F R2 F U F' D' B
F R2 F U F' D2 B
F R2 F U F' B D
F R2 F U F' B D'
F R2 F U F' B D2
F R2 F U B D F'
F R2 F U B D' F'
F R2 F U B D2 F'
F R2 F U B F' D
F R2 F U B F' D'
F R2 F U B F' D2
F R2 F D U F' B
F R2 F D U B F'
F R2 F D' U F' B
F R2 F D' U B F'
F R2 F D2 U F' B
F R2 F D2 U B F'
U R2 F2 U F R2 F2
U R2 F2 U F' R2 D
U R2 F2 U F' R2 D'
U R2 F2 U F' R2 D2
U R2 F2 U F2 R2 F
U R2 F2 D B2 U F'
U R2 F2 B U F' R2
U R2 F2 B' U F' R2
U R2 F2 B2 U F' R2
D R2 B U B' U F
F R2 B U' F B' U
F R2 B U' B' F U
L2 D R2 B' U B U
U R2 B F2 U F' R2
D R2 B' U B U F
U R2 B' F2 U F' R2
D R2 B2 U B2 U F
D R2 B2 U2 D' R2 F
D R2 B2 U2 D' F R2
D R2 B2 U2 F D' R2
D R2 B2 D L2 B' U2
D R2 B2 D' U2 R2 F
D R2 B2 D' U2 F R2
F2 U L D2 L' F' B2
F2 U L D2 L' B2 F'
F2 U L D2 B2 L' F'
U R2 B2 F2 U F' R2
F2 U L' D2 L F' B2
F2 U L' D2 L B2 F'
F2 U L' D2 F' L B2
D' U L2 U' L2 U F
F2 U L2 F L2 F2 B'
F2 U L2 F L2 B' F2
D' U R U R' F L2
D' U R U F L2 R'
D' U R U F R' L2
F2 U R D2 R' F' B2
F2 U R D2 R' B2 F'
B2 U R F2 B2 U F'
D' U R' U R F L2
B2 U R B2 F2 U F'
B U R F2 B' U F'
B U R B' F2 U F'
B2 U R' F2 B2 U F'
D' U R2 U R2 F L2
D' U R2 U F L2 R2
D' U R2 U F R2 L2
U' D R2 U' R2 U' F
B2 U R' B2 F2 U F'
U' D R2 U2 D F B2
U' D R2 U2 D B2 F
U' D R2 U2 F D B2
U' D R2 D U2 F B2
U' D R2 D U2 B2 F
U' D R2 D' F2 U2 F'
B U R' F2 B' U F'
B U R' B' F2 U F'
L2 D B' R2 U' F' U'
F2 U R2 F' R2 F' B
F2 U R2 F' R2 B F'
D' U F L2 U' L2 U
B2 U R2 F2 B2 U F'
D' U F L2 D' B2 D
D' U F L2 D' B2 D'
D' U F L2 D' B2 D2
D' U F L2 B D' B2
D' U F L2 B' D' B2
D' U F L2 B2 D' B2
B2 U R2 B2 F2 U F'
D2 U F U B2 U' B2
D2 U F D L2 D' B2
B U R2 F2 B' U F'
D' U F B L2 D' B2
D' U F B' L2 D' B2
B U R2 B' F2 U F'
D' U F B2 L2 D' B2
F2 U D F' U R2 U'
F2 U D F' D B2 D
F2 U D F' D B2 D'
F2 U D F' D B2 D2
F2 U D F' B D B2
F2 U D F' B' D B2
F2 U D F' B2 D B2
F2 U D F2 D F B2
F2 U D F2 D B2 F
F2 U D B D F' B2
F2 U D B D B2 F'
F2 U D B F' D B2
F2 U D B' D F' B2
D' U F' L2 F2 D' B2
F2 U D B' D B2 F'
F2 U D B' F' D B2
F2 U D B2 D F' B2
F2 U D B2 D B2 F'
F2 U D B2 F' D B2
B' U D' B U F L2
D U F D2 L2 D' B2
F2 U D' F' U' L2 U
F2 U D' F' D' B2 D
F2 U D' F' D' B2 D'
F2 U D' F' D' B2 D2
F2 U D' F' B D' B2
F2 U D' F' B' D' B2
F2 U D' F' B2 D' B2
F2 U D' F2 D' F B2
F2 U D' F2 D' B2 F
F2 U D' B D' F' B2
F2 U D' B D' B2 F'
F2 U D' B F' D' B2
F2 U D' B' D' F' B2
F2 U D' B' D' B2 F'
F2 U D' B' F' D' B2
F2 U D' B2 D' F' B2
F2 U D' B2 D' B2 F'
F2 U D' B2 F' D' B2
D' U F2 L2 D' F' B2
D' U F2 L2 D' B2 F'
F2 U D2 L B2 L' F'
D' U F2 L2 F' D' B2
U D F D2 L2 D' B2
F2 U D2 L' F' L B2
F2 U D2 L2 F' L2 B2
F2 U D2 L2 F' B2 L2
F2 U D2 L2 B2 L2 F'
F2 U D2 L2 B2 F' L2
F2 U D2 R' B2 R F'
B U D' B' U F L2
F2 U D2 F' L B2 L'
F2 U D2 F' L2 B2 L2
F2 U D2 F' R' B2 R
F2 U D2 F' R2 B2 R2
F2 U D2 F' B D B
F2 U D2 F' B D' B
F2 U D2 F' B D2 B
F2 U D2 F' B' D B'
F2 U D2 F' B' D' B'
F2 U D2 F' B' D2 B'
F2 U D2 F2 B2 D F
F2 U D2 F2 B2 D' F
F2 U D2 F2 B2 D2 F
F2 U D2 B D F' B
F2 U D2 B D B F'
F2 U D2 B D' F' B
F2 U D2 B D' B F'
F2 U D2 B D2 F' B
F2 U D2 B D2 B F'
F2 U D2 B F' D B
F2 U D2 B F' D' B
F2 U D2 B F' D2 B
F2 U D2 B' D F' B'
F2 U D2 B' D B' F'
F2 U D2 B' D' F' B'
F2 U D2 B' D' B' F'
F2 U D2 B' D2 F' B'
F2 U D2 B' D2 B' F'
F2 U D2 B' F' D B'
F2 U D2 B' F' D' B'
F2 U D2 B' F' D2 B'
F2 U D2 B2 L' F' L
F2 U D2 B2 L2 F' L2
F2 U D2 B2 D F' D
F2 U D2 B2 D F' D'
F2 U D2 B2 D F' D2
F2 U D2 B2 D' F' D
F2 U D2 B2 D' F' D'
F2 U D2 B2 D' F' D2
F2 U D2 B2 D2 F' D
F2 U D2 B2 D2 F' D'
F2 U D2 B2 D2 F' D2
F2 U D2 B2 F2 D F
F2 U D2 B2 F2 D' F
F2 U D2 B2 F2 D2 F
F2 U F L2 F2 B' L2
F2 U F L2 B' L2 F2
F2 U F L2 B' F2 L2
F2 U F R2 F2 R2 B
F2 U F U2 F U2 F
D' U B F L2 D' B2
F2 U F' R2 B R2 D
F2 U F' R2 B R2 D'
F2 U F' R2 B R2 D2
F2 U F' R2 B' R2 B2
F2 U F' R2 B2 R2 B'
F2 U F' U R2 U' B
F2 U F' U2 D F' U2
F2 U F' U2 D' F' U2
F2 U F' U2 D2 F' U2
F2 U F' U2 F' U2 D
F2 U F' U2 F' U2 D'
F2 U F' U2 F' U2 D2
F2 U F' U2 F' D U2
F2 U F' U2 F' D' U2
F2 U F' U2 F' D2 U2
F2 U F' D R2 B R2
F2 U F' D U2 F' U2
F2 U F' D' R2 B R2
F2 U F' D' U2 F' U2
F2 U F' D2 R2 B R2
F2 U F' D2 U2 F' U2
F2 U F' B R2 B R2
F2 U F' B U2 F' U2
D' U B' F L2 D' B2
F2 U F' B' R2 B R2
F2 U F' B' U2 F' U2
F2 U F' B2 R2 B R2
F2 U F' B2 U2 F' U2
B' U F2 D B U F'
B2 U F2 U D' F' R2
B2 U F2 U F' D' R2
B' U F2 D' B U F'
F2 U F2 R2 F R2 B
B' U F2 D2 B U F'
B' U F2 B U D F'
B' U F2 B U D' F'
B' U F2 B U D2 F'
B' U F2 B U F' D
B' U F2 B U F' D'
B' U F2 B U F' D2
B' U F2 B D U F'
B' U F2 B D' U F'
B' U F2 B D2 U F'
B2 U F2 D' U F' R2
B2 U F2 B2 U D F'
B2 U F2 B2 U D' F'
B2 U F2 B2 U D2 F'
B2 U F2 B2 U F' D
B2 U F2 B2 U F' D'
B2 U F2 B2 U F' D2
D' U B2 F L2 D' B2
B' U B R F2 U F'
B2 U F2 B2 D U F'
B2 U F2 B2 D' U F'
B2 U F2 B2 D2 U F'
B' U B R' F2 U F'
B' U B R2 F2 U F'
B' U B U D' F L2
B U F2 D B' U F'
B' U B D' U F L2
B U F2 D' B' U F'
B U F2 D2 B' U F'
B U F2 B' U D F'
B U F2 B' U D' F'
B U F2 B' U D2 F'
B U F2 B' U F' D
B U F2 B' U F' D'
B U F2 B' U F' D2
B U F2 B' D U F'
B U F2 B' D' U F'
B U F2 B' D2 U F'
B' U B F2 U D F'
B' U B F2 U D' F'
