R' U B L2 U L
R' B L2 U F L
R' U2 B' D' B2 R2 L'
U2 D L' B R' D2 B2
U2 D L' B D2 R' B2
U2 D L' B' D2 B2 R'
R2 D F2 R U B U
R D F2 R U' F U'
U2 D B L' R' D2 B2
U2 D B L' D2 R' B2
U2 D B R' L' D2 B2
U2 D B R' D2 L' B2
U2 D B R' D2 B2 L'
U2 D B D2 L' R' B2
U2 D B D2 R' L' B2
U2 D B D2 R' B2 L'
U2 D B' L' D2 R2 B2
U2 D B' L' D2 B2 R2
U2 D B' D2 B2 L' R'
U2 D B' D2 B2 R' L'
R' D' U B U L' B
R' D' U B U B L'
U2 D' L' F' R F B2
U2 D' L' F' R B2 F
U2 D' L' F' B2 R F
U2 D' L' B D2 B R'
U2 D' L' B2 F' R F
U2 D' F' R F L' B2
U2 D' F' R F B2 L'
U2 D' F' R B2 F L'
U2 D' F' B2 R F L'
U2 D' B L' D2 B R'
U2 D' B D2 L' B R'
U2 D' B D2 B L' R'
U2 D' B D2 B R' L'
U2 D' B2 L' F' R F
U2 D' B2 F' R F L'
D2 U2 L' U R2 F U'
D2 U2 L' U F R2 U'
D' U2 L' F' R F B2
D' U2 L' F' R B2 F
D' U2 L' F' B2 R F
D' U2 L' B D2 B R'
D' U2 L' B2 F' R F
U2 D2 L' U R2 F U'
U2 D2 L' U F R2 U'
D U2 L' B R' D2 B2
D U2 L' B D2 R' B2
D U2 L' B' D2 B2 R'
L D2 R2 U L B' U
D' U2 F' R F L' B2
D' U2 F' R F B2 L'
D' U2 F' R B2 F L'
D' U2 F' B2 R F L'
D' U2 B L' D2 B R'
D' U2 B D2 L' B R'
D' U2 B D2 B L' R'
D' U2 B D2 B R' L'
D U2 B L' R' D2 B2
D U2 B L' D2 R' B2
D U2 B R' L' D2 B2
D U2 B R' D2 L' B2
D U2 B R' D2 B2 L'
D U2 B D2 L' R' B2
D U2 B D2 R' L' B2
D U2 B D2 R' B2 L'
D' U2 B2 L' F' R F
D U2 B' L' D2 R2 B2
D U2 B' L' D2 B2 R2
D' U2 B2 F' R F L'
D U2 B' D2 B2 L' R'
D U2 B' D2 B2 R' L'
D' F L' U2 B L B
D' F L' F R U2 B2
D' F L' F' U2 L' B2
D' F L' F' U2 B2 L'
U2 F D' F' L' R B2
U2 F D' F' L' B2 R
U2 F D' F' R L' B2
U2 F D' F' R B2 L'
U2 F D' F' B2 L' R
U2 F D' F' B2 R L'
U2 F D' B2 F' L' R
U2 F D' B2 F' R L'
D F D2 F L' R U2
D F D2 F R L' U2
B' D F2 B R U2 R2
B D F2 R B' L U2
B' D B F2 R U2 R2
B D F2 B' L R U2
B D F2 B' R L U2
B D B' L F2 U2 L2
B D B' F2 L R U2
B D B' F2 R L U2
B' D' L' R2 F' R B2
B' D' L' R2 F' B2 R
B' D' L' R2 B2 F' R
F2 D' R F L' U2 B2
F2 D' R F' U2 R B2
F2 D' R F' U2 B2 R
R' F' B L2 U F L'
B' D' R2 L' F' R B2
B' D' R2 L' F' B2 R
B' D' R2 L' B2 F' R
B' D' R2 B2 L' F' R
D' F2 R U2 B' R' B'
F D' F L' R U2 B2
F D' F R L' U2 B2
D' F2 R F U2 R B2
D' F2 R F U2 B2 R
D' F2 R F' L' U2 B2
R2 F2 R U L2 B U
R2 F2 R U B L2 U
D F2 R U B U R'
D F2 R U2 B R' B'
F D' F' U2 L' R B2
F D' F' U2 L' B2 R
F D' F' U2 R L' B2
F D' F' U2 R B2 L'
F D' F' U2 B2 L' R
F D' F' U2 B2 R L'
D F2 R B' L B U2
R F2 R U L2 B' U
B D' B2 L' R2 F' R
B D' B2 R2 L' F' R
D F2 D' R U' F' U'
D F2 B R B' U2 R2
D F2 B' L B R U2
R' B L2 R U F L
R' B L2 R' U F L
R' B L2 R2 U F L
R' B L2 U D F L
R' B L2 U D' F L
R' B L2 U D2 F L
R' B L2 U F L D
R' B L2 U F L D'
R' B L2 U F L D2
R' B L2 U F D L
R' B L2 U F D' L
R' B L2 U F D2 L
R' B L2 U F' L F2
R' B L2 U F2 L F'
R' B L2 D U F L
R' B L2 D' U F L
R' B L2 D2 U F L
R' B L2 F' U L F2
R' B L2 F' U F2 L
R' B L2 F2 U L F'
R' B L2 F2 U F' L
R' B R L2 U F L
R2 B L2 U F L R
R2 B L2 U F R L
R' B R' L2 U F L
R' B R2 L2 U F L
R' B F' L2 U F L'
D B F2 R B' U2 R2
D B' L F2 B U2 L2
D B' L B F2 U2 L2
D B' L' D2 R2 F' B2
D B' L' D2 R2 B2 F'
D' B' R2 B' L' F' R
R' B' D' L' R2 F' B2
R' B' D' L' R2 B2 F'
R' B' D' R2 L' F' B2
R' B' D' R2 L' B2 F'
R' B' D' R2 B2 L' F'
D B' F2 L B R U2
D' B2 L' F D2 F2 R
D' B2 L' F' R D2 F2
D' B2 L' F' D2 R F2
