F R U F' R U2
U R F' U' F2 U'
U R F' U2 D R2
U R F' D U2 R2
U R F' D' L2 U2
R' D F B2 U' B'
F U R F' R U2
R' D B2 F U' B'
F U F' R F' U2
F U' D2 L B' L
F U' D2 B' L B'
R' D2 F U' L2 B
R' D2 F U' B L2
R' F U R2 F' U2
R' F U' D2 L2 B
R' F U' D2 B L2
R' F U' B D2 L2
R' F D B2 U' B'
R' F D2 U' L2 B
R' F D2 U' B L2
F D R' B R' U'
F D B R' B U'
R F' U' F2 U' F2
F D2 U' L B' L
F D2 U' B' L B'
F D2 B' U' L B'
R' F U' D2 B L2 D
R' F U' D2 B L2 D'
R' F U' D2 B L2 D2
R' F U' D2 B' L2 B2
R F R2 D2 U' L2 B2
R F R2 D2 U' B2 L2
R' F U' B L D2 L2
R' F U' B L' D2 L2
R' F U' B L2 D2 L2
R' F U' B U2 R2 U2
R' F U' B D2 L2 D
R' F U' B D2 L2 D'
R' F U' B D2 L2 D2
R' F U' B2 D2 B' L2
D' F U2 L' F U L'
R' F U2 D' F2 U B
D' F U2 D' L' F U
D' F U2 F U L' B'
R F U F2 U F2 U
R F U F2 U2 D' L2
R F U F2 D R2 U2
R F U F2 D' U2 L2
R2 F U' B2 D L B'
R F U' D2 B2 D L2
R' F D B2 R U' B'
R' F D B2 R' U' B'
R' F D B2 R2 U' B'
R' F D B2 U' D B'
R' F D B2 U' D' B'
R' F D B2 U' D2 B'
R' F D B2 U' B' D
R' F D B2 U' B' D'
R' F D B2 U' B' D2
R' F D B2 D U' B'
R' F D B2 D' U' B'
R' F D B2 D2 U' B'
R' F D' U' B D' L2
R' F D' U2 F2 U B
D' F D' U2 L' F U
R F U2 D' L2 U L2
R' F D2 U' L' B L'
R' F D2 U' L2 D B
R' F D2 U' L2 D' B
R' F D2 U' L2 D2 B
R' F D2 U' L2 B D
R' F D2 U' L2 B D'
R' F D2 U' L2 B D2
R F D R2 U R2 U2
R F D R2 U' D2 L2
R' F D2 U' B L2 D
R' F D2 U' B L2 D'
R' F D2 U' B L2 D2
R F D R2 D B2 U'
R' F D2 U' B' L2 B2
R F D R2 D2 U' L2
R' F D2 B' U' L2 B2
R' F D2 B' U' B2 L2
R' F D2 B2 U' B' L2
R F D' U2 L2 U L2
R' F B D B2 U' B2
R' F B' R' U' B2 L
R' F B' U R2 U2 B2
R F D2 R U' B2 L
R' F B' U' B2 D2 L2
R F D2 U' B2 D L2
D F B D R' B U'
F D R' B R' U' D
F D R' B R' U' D'
F D R' B R' U' D2
F D R' B R' D U'
F D R' B R' D' U'
F D R' B R' D2 U'
R' F B2 U R2 U2 B'
F D R' B D R' U'
F D R' B D' R' U'
F D R' B D2 R' U'
R' F B2 U' D2 B' L2
R' F B2 U' B' D2 L2
R' F B2 D B2 U' B
R' F B2 D2 U' B' L2
R2 F B2 R U' L B
R F' L U' L' F2 U'
R F' L' U' L F2 U'
R F' L' U' F2 L U'
R F' L2 U' L2 F2 U'
R F' L2 U' F2 L2 U'
R F' L2 U2 D R2 F2
R F' L2 U2 D F2 R2
R F' L2 D U2 R2 F2
R F' L2 D U2 F2 R2
R F' L2 D' L2 B2 U2
R F' L2 D' B2 L2 U2
F D B R' D B U'
F D B R' D' B U'
F D B R' D2 B U'
F D B R' B U' D
F D B R' B U' D'
F D B R' B U' D2
F D B R' B D U'
F D B R' B D' U'
F D B R' B D2 U'
R F' U' L F2 U' F2
R F' U' L' F2 U' F2
R F' U' L2 F2 U' F2
R' F' D B2 U' R2 B'
R' F' D B2 U' B' R2
R F' U' F2 L U' F2
R F' U' F2 L' U' F2
R F' U' F2 L2 U' F2
R F' U' F2 U' F2 D
R F' U' F2 U' F2 D'
R F' U' F2 U' F2 D2
R F' U' F2 D' L2 U'
R F' U2 D R2 D' F2
R F' D U2 R2 D' F2
R F' D' L2 U' L2 U'
R F' D' L2 U2 D F2
R F' D' L2 D U2 F2
R F' D' L2 D' B2 U2
R F' B U' F2 U' F2
R F' B' U' F2 U' F2
R F' B2 U' F2 U' F2
F D' U2 L' F L' U
F D' U2 F L' F U
R' F2 D F' B2 U' B'
R' F2 D B2 F' U' B'
R' F2 D2 F' U' L2 B
R' F2 D2 F' U' B L2
F D2 R U' L B' L
F D2 R U' B' L B'
F D2 R B' U' L B'
F D2 R' U' L B' L
F D2 R' U' B' L B'
F D2 R' B' U' L B'
F D2 R2 U' L B' L
F D2 R2 U' B' L B'
F D2 R2 B' U' L B'
F D2 U' L B' L D
F D2 U' L B' L D'
F D2 U' L B' L D2
F D2 U' L B' D L
F D2 U' L B' D' L
F D2 U' L B' D2 L
F D2 U' B' L D B'
F D2 U' B' L D' B'
F D2 U' B' L D2 B'
F D2 U' B' L B' D
F D2 U' B' L B' D'
F D2 U' B' L B' D2
F D2 U2 L U B' L
D B R' D F B2 U'
D B R' D B2 F U'
D B R' D2 F U' L2
D B R' F U R2 U2
D B R' F U' D2 L2
D B R' F D B2 U'
D B R' F D2 U' L2
F D2 B U' B2 L B'
F D2 B' R U' L B'
F D2 B' R' U' L B'
F D2 B' R2 U' L B'
F D2 B' U' L D B'
F D2 B' U' L D' B'
F D2 B' U' L D2 B'
F D2 B' U' L B' D
F D2 B' U' L B' D'
F D2 B' U' L B' D2
R' B D F B2 U' B2
R' B D B2 F U' B2
B' F R U F' R U2
B2 F R U F' R U2
B F R U F' R U2
F B R U F' R U2
R' B F D B2 U' B2
B' F U R F' R U2
B' F U F' R F' U2
D B F D R' B U'
B2 F U R F' R U2
B2 F U F' R F' U2
B' F U' D2 L B' L
B' F U' D2 B' L B'
B F U R F' R U2
B2 F U' D2 L B' L
B2 F U' D2 B' L B'
B F U F' R F' U2
F B U R F' R U2
R B F' U' F2 U' F2
F B U F' R F' U2
B F U' D2 L B' L
B F U' D2 B' L B'
B' F D R' B R' U'
F B U' D2 L B' L
F B U' D2 B' L B'
B' F D B R' B U'
B2 F D R' B R' U'
B2 F D B R' B U'
B F D R' B R' U'
B F D B R' B U'
F B D R' B R' U'
B' F D2 U' L B' L
B' F D2 U' B' L B'
R' B' R' F U' B2 L
B' F D2 B' U' L B'
F B D B R' B U'
B2 F D2 U' L B' L
B2 F D2 U' B' L B'
B2 F D2 B' U' L B'
B F D2 U' L B' L
B F D2 U' B' L B'
B F D2 B' U' L B'
F B D2 U' L B' L
F B D2 U' B' L B'
F B D2 B' U' L B'
F B' R U F' R U2
R' B' D2 F U' L2 B'
R' B' F R' U' B2 L
R' B' F U R2 U2 B2
R' B' F U' B2 D2 L2
F B' U R F' R U2
F B' U F' R F' U2
F B' U' D2 L B' L
F B' U' D2 B' L B'
R B' F' U' F2 U' F2
F B' D R' B R' U'
F B' D B R' B U'
F B' D2 U' L B' L
F B' D2 U' B' L B'
F B' D2 B' U' L B'
R2 B2 R F U' L B
F B2 R U F' R U2
R' B2 D F B2 U' B
R' B2 D B2 F U' B
F B2 U R F' R U2
F B2 U F' R F' U2
R' B2 D2 F U' B' L2
F B2 U' D2 L B' L
F B2 U' D2 B' L B'
R' B2 F U R2 U2 B'
R' B2 F U' D2 B' L2
R' B2 F U' B' D2 L2
R' B2 F D B2 U' B
R' B2 F D2 U' B' L2
R2 B2 F R U' L B
F B2 D R' B R' U'
F B2 D B R' B U'
F B2 D2 U' L B' L
F B2 D2 U' B' L B'
R B2 F' U' F2 U' F2
F B2 D2 B' U' L B'
