L' R U F' L' R2
L' R U F' R2 L'
R L' U F' L' R2
R L' U F' R2 L'
D' L' F' R U R2
D2 L' F' U R' F2
D2 L' F' U F2 R'
L' D' F' R U R2
L' F' R U F' R2
L' F' U R F' R2
D2 L' D2 F' U R' F2
D2 L' D2 F' U F2 R'
R L' B' U F' L' R2
R L' B' U F' R2 L'
D L' D2 F' R U R2
R L' B2 U F' L' R2
R L' B2 U F' R2 L'
D' L' F' R U R2 D
D' L' F' R U R2 D'
D' L' F' R U R2 D2
D2 L' F' R U R2 F2
D2 L' F' R U F2 R2
D' L' F' R D B2 U
D' L' F' R B U R2
D' L' F' R B' U R2
D' L' F' R B2 U R2
U' L' F' R U F' R2
D2 L' F' R2 U R F2
U2 L' F' R U F' R2
D2 L' F' U R F2 R2
D2 L' F' U R' F2 D
D2 L' F' U R' F2 D'
D2 L' F' U R' F2 D2
D' L' F' U R' D' F2
D2 L' F' U F R' F
D2 L' F' U F2 R' D
D2 L' F' U F2 R' D'
D2 L' F' U F2 R' D2
D2 L' F' U F2 D R'
D2 L' F' U F2 D' R'
D2 L' F' U F2 D2 R'
U' L' F' U R F' R2
U2 L' F' U R F' R2
D' L' F' D R U R2
D2 L' F' D R2 U R
D' L' F' D' R U R2
U L' F' R U F' R2
D' L' F' D2 R U R2
U L' F' U R F' R2
F2 L2 R B' U' F' R2
D2 L2 F' L U R' F
D2 L2 F' L U F R'
D' L2 F' L R U R2
D' L2 F' R L U R2
U' R L' U F' L' R2
U' R L' U F' R2 L'
U2 R L' U F' L' R2
U2 R L' U F' R2 L'
F2 R L' U' F' L' R2
F2 R L' U' F' R2 L'
U R L' U F' L' R2
U R L' U F' R2 L'
F2 R L2 B' U' F' R2
F2 R U' F' R2 D' L2
F2 R U2 F U R2 F2
F2 R U2 F U F2 R2
R' U' L' R2 U F' L'
R' U' R2 L' U F' L'
R D L' B2 U F' L'
D' U L' F' R U R2
D2 U L' F' U R' F2
D2 U L' F' U F2 R'
R D B2 L' U F' L'
L2 D' L F' R U R2
U' D' L' F' R U R2
D' U' L' F' R U R2
D2 U' L' F' U R' F2
D2 U' L' F' U F2 R'
U2 D' L' F' R U R2
U D' L' F' R U R2
L' D' F' R U R2 D
L' D' F' R U R2 D'
L' D' F' R U R2 D2
L' D' F' R D B2 U
L' D' F' R B U R2
L' D' F' R B' U R2
L' D' F' R B2 U R2
L' D' F' U R' D' F2
L2 D' F' L R U R2
L' D' F' D R U R2
L' D' F' D' R U R2
L2 D' F' R L U R2
L' D' F' D2 R U R2
L D' F' R U R2 B2
L D' F' R U B2 R2
R D' F2 R B U' F
D' U2 L' F' R U R2
U' D2 L' F' U R' F2
U' D2 L' F' U F2 R'
D2 U2 L' F' U R' F2
D2 U2 L' F' U F2 R'
U2 D2 L' F' U R' F2
U2 D2 L' F' U F2 R'
U D2 L' F' U R' F2
U D2 L' F' U F2 R'
F' U2 F' R U' F' R2
L' F R F2 U R2 F
L' F R F2 U F R2
L F R' D' B2 L2 F
L2 F' L R U F' R2
L2 F' L U R F' R2
L' F' R U F R2 F2
L' F' R U F' R2 D
L' F' R U F' R2 D'
L' F' R U F' R2 D2
L' F' R U F2 R2 F
L' F' R D B2 U F'
L2 F' R L U F' R2
L F' L2 R U F' R2
L' F' R B U F' R2
L' F' R B' U F' R2
L F' L2 U R F' R2
L' F' R B2 U F' R2
L F' R L2 U F' R2
L' F' U R F R2 F2
L' F' U R F' R2 D
L' F' U R F' R2 D'
L' F' U R F' R2 D2
L' F' U R F2 R2 F
L' F' U R' U2 B U2
L' F' U F R F' R2
L' F' U F' R F' R2
L' F' U F2 R F' R2
D' F' D R U R2 B
L' F2 R F U R2 F2
L' F2 R F U F2 R2
R F2 R B U' R F
B' D2 L' F' U R F2
R B L' U F' L' R2
R B L' U F' R2 L'
R B' L' U F' L' R2
R B' L' U F' R2 L'
R B2 L' U F' L' R2
R B2 L' U F' R2 L'
