B2 U' B' U' R B
B2 U2 R B D L2
L' B' R D L2 F
L' B' D L2 R F
L' B' D R L2 F
B2 U2 B D R B L2
B' D L' R B' L' F
B' D L' B' L' R F
B' D L' B' R L' F
B' D R L' B' L' F
B' D U2 L2 R F B
B' D U2 L2 R B F
B' D U2 R L2 F B
B' D U2 R L2 B F
B2 D U' B' U' R B
B2 D U2 R B D L2
B' D B' U2 L2 R B
B' D B' U2 R L2 B
B' D B' U2 R B L2
L' F' B' D L2 F R
B2 D' U' B' U' R B
B2 D' U2 R B D L2
B2 D2 U' B' U' R B
D2 B L' U' R F2 B'
D2 B L' U' R B' F2
D2 B L' U' B' R F2
B2 D2 U2 R B D L2
L' B R2 U' F' R' B2
U2 B R2 U' F' R' B
U' B U B U2 R B
L' B U B U2 B R
U' B U' R2 F' R' B
L' B U' R2 F' R' B2
D' B U2 R2 U R' B
L' B D' R2 U' F' R'
L' B' L2 R D F L2
L' B' L2 R F D L2
L' B' L2 D R F L2
L' B' R L2 D F L2
L' B' R L2 F D L2
L' B' R D L2 D F
L' B' R D L2 D' F
L' B' R D L2 D2 F
L' B' R D L2 F D
L' B' R D L2 F D'
L' B' R D L2 F D2
L' B' R D F L2 F
L' B' R D F' L2 F
L' B' R D F2 L2 F
L' B' R F D L2 F
L' B' R F' D L2 F
L' B' R F2 D L2 F
U2 B' R D L2 F B
U2 B' R D L2 B F
L B' R D L2 F B'
L B' R D L2 B' F
L' B' R2 D L2 R' F
L' B' R2 D L2 F R'
U B' R D L2 F B2
L' B' R2 D R' L2 F
U B' R D L2 B2 F
U B' R' B2 U' R2 F'
L' B' D L2 R D F
L' B' D L2 R D' F
L' B' D L2 R D2 F
L' B' D L2 R F D
L' B' D L2 R F D'
L' B' D L2 R F D2
L' B' D L2 R' F R2
L' B' D L2 R2 F R'
L' B' D L2 D R F
L' B' D L2 D' R F
L' B' D L2 D2 R F
L' B' D R L2 D F
L' B' D R L2 D' F
L' B' D R L2 D2 F
L' B' D R L2 F D
L' B' D R L2 F D'
L' B' D R L2 F D2
L' B' D R F L2 F
L' B' D R F' L2 F
L' B' D R F2 L2 F
L' B' D R' L2 F R2
L' B' D R2 L2 F R'
L' B' D F' L2 F R
U2 B' D L2 R F B
U2 B' D L2 R B F
U2 B' D R L2 F B
U2 B' D R L2 B F
D' B' D' R F2 L' B'
L B' D L2 R F B'
L B' D L2 R B' F
L B' D L2 B' R F
L' B' D2 R D' L2 F
L B' D R L2 F B'
L B' D R L2 B' F
L' B' F' D L2 F R
R2 B2 L F U F2 U
R2 B2 L F U2 D' L2
R2 B2 L F D R2 U2
R2 B2 L F D' U2 L2
B2 F2 L' U2 D' B' L
B2 F2 L' D' U2 B' L
F2 B2 L' U2 D' B' L
F2 B2 L' D' U2 B' L
U2 B2 R B D L2 F
L' B2 U' B' U' R B2
L' B2 U' B' U' B2 R
U2 B2 U' B' R' U' R2
L' B2 U2 B R D L2
L' B2 U2 B D L2 R
L' B2 U2 B D R L2
