B' L U F' B' U2
B' L U B' F' U2
B' L U B' F' U2
B' L' R2 U' F B
B' L' R2 U' B F
B' L' U F' U2 F2
B' L' U' F D2 B2
L U F' B' R' U2
L U B' F' R' U2
B' R2 L' U' F B
B' R2 L' U' B F
D' R2 B' L U' B2
R2 D' B' L U' B2
D' B' L R2 U' B
D' B' L U F' U2
R2 B' L' U' F B2
R2 B' L' U' B2 F
D' B' R2 L U' B
B' L' U' F B2 D2 B2
B' L' U' B F D2 B2
B' L' U' B' F D2 B2
B' L' U' B2 F D2 B2
B' L' U2 R2 U F B
B' L' U2 R2 U B F
B' L' D R2 U' F B
B' L' D R2 U' B F
F2 L' D R2 F L' B'
B' L' D U F' U2 F2
B' L' D U' F D2 B2
U' L' D F L' D2 B2
F2 L' D F L' R2 B'
F2 L' D F L' B' R2
F2 L' D F R2 L' B'
U' L' D F D2 L' B2
U' L' D F D2 B2 L'
B' L' D' R2 U' F B
B' L' D' R2 U' B F
B' L' D' U F' U2 F2
B' L' D' U' F D2 B2
B' L' D2 R2 U' F B
B' L' D2 R2 U' B F
B' L' D2 U F' U2 F2
B' L' D2 U' F D2 B2
L R2 U B' R' U2 B2
L R2 U B' U2 B2 L
L' R2 U' D F L' B
L' R2 U' D F B L'
L' R2 U' D B F L'
L' R2 U' B D F L'
B2 L' B R2 U' F B
B2 L' B R2 U' B F
B2 L' B U F' U2 F2
B2 L' B U' F D2 B2
L' R2 D U' F L' B
L' R2 D U' F B L'
L' R2 D U' B F L'
B L' B2 R2 U' F B
B L' B2 R2 U' B F
B L' B2 U F' U2 F2
B L' B2 U' F D2 B2
F' L2 U F B' R' U
F' L2 U B' R' F U
F' L2 U B' F R' U
L U R B' R' F' U2
L U R' B' R' U2 B
L' U D F' R U2 F2
L' U D F' U2 F2 L'
L U R2 B' R' U2 B2
L U R2 B' U2 B2 L
L U D F' B' R' U2
L U D B' F' R' U2
L U D' F' B' R' U2
L U D' B' F' R' U2
L U D2 F' B' R' U2
L U D2 B' F' R' U2
L U F B' R' F2 U2
L U F' R B' R' U2
L U F' R' B' R' U2
L U F' R2 B' R' U2
L U F' D B' R' U2
L U F' D' B' R' U2
L U F' D2 B' R' U2
L U F' B' R' U2 D
L U F' B' R' U2 D'
L U F' B' R' U2 D2
L U F' B' R' D U2
L U F' B' R' D' U2
L U F' B' R' D2 U2
L U F' B' D R' U2
L U F' B' D' R' U2
L U F' B' D2 R' U2
L U F2 B' R' F U2
B' R U2 L' U F B'
B' R U2 L' U B' F
L U B' D F' R' U2
L U B' D' F' R' U2
L U B' D2 F' R' U2
L U B' F R' F2 U2
L U B' F' R' U2 D
L U B' F' R' U2 D'
L U B' F' R' U2 D2
L U B' F' R' D U2
L U B' F' R' D' U2
L U B' F' R' D2 U2
L U B' F' D R' U2
L U B' F' D' R' U2
L U B' F' D2 R' U2
L U B' F2 R' F U2
B' R D2 R U' F' B
B' R D2 R U' B F'
R2 U' L' D F L' B
R2 U' L' D F B L'
R2 U' L' D B F L'
R2 U' L' B D F L'
D' R B' L R U' B
D' R B' R L U' B
L' U' D F L' D2 B2
L' U' D F D2 L' B2
L' U' D F D2 B2 L'
L U' F2 L2 F B' L'
L U' F2 L2 B' F L'
R2 U' B L D L2 F
R2 U' B L' D F L2
R2 U' B L' F D L2
D R' D2 B' L U' B'
D' R' B' L R' U' B
D' R' B' R' L U' B
D' R' B' D2 L U' B'
B' R2 L U B' U2 B2
B' R2 L U' B D2 F2
B' R2 L' U' D F B
B' R2 L' U' D B F
B' R2 L' U' D' F B
B' R2 L' U' D' B F
B' R2 L' U' D2 F B
B' R2 L' U' D2 B F
B' R2 L' U' F D B
B' R2 L' U' F D' B
B' R2 L' U' F D2 B
B' R2 L' U' F B D
B' R2 L' U' F B D'
B' R2 L' U' F B D2
B' R2 L' U' B D F
B' R2 L' U' B D' F
B' R2 L' U' B D2 F
B' R2 L' U' B F D
B' R2 L' U' B F D'
B' R2 L' U' B F D2
B' R2 L' D U' F B
B' R2 L' D U' B F
B' R2 L' D' U' F B
B' R2 L' D' U' B F
B' R2 L' D2 U' F B
B' R2 L' D2 U' B F
B R2 L' B2 U' F B'
B R2 L' B2 U' B' F
B' R2 U' L' F L B
B' R2 U' B L' F L
B' R2 U2 L' U F B
B' R2 U2 L' U B F
D R2 D2 B' L U' B2
L' D R2 U' F L' B
L' D R2 U' F B L'
L' D R2 U' B F L'
D' R2 B' L R U' B2
D' R2 B' L R' U' B2
D' R2 B' L R2 U' B2
D' R2 B' L U' B2 D
D' R2 B' L U' B2 D'
D' R2 B' L U' B2 D2
D' R2 B' L D' R2 U'
D' R2 B' R L U' B2
D' R2 B' R' L U' B2
D2 R2 B' R' U' F' B2
D2 R2 B' R' U' B2 F'
D' R2 B' R2 L U' B2
D' R2 B' D' L R2 U'
D' R2 B' D' R2 L U'
L' D U F' R U2 F2
L' D U F' U2 F2 L'
L' D U' F L' D2 B2
L' D U' F D2 L' B2
L' D U' F D2 B2 L'
L D U F' B' R' U2
L D U B' F' R' U2
B' U L B' L' F' U2
B' U L' F' L U2 F2
B' U D F' U R U
D' U F' U' B' L U'
B' U F' L B' L' U2
B' U F' U' L' U' F
B' U F' U2 L' F L
R D' R B' L U' B2
L D' U F' B' R' U2
L D' U B' F' R' U2
B' U' L' F L D2 B2
B' U' L' F D2 L B2
R' D' B' D' L U' B'
R2 D' B' L R U' B2
R2 D' B' L R' U' B2
R2 D' B' L R2 U' B2
R2 D' B' L U' B2 D
R2 D' B' L U' B2 D'
R2 D' B' L U' B2 D2
R2 D' B' L D' R2 U'
R2 D' B' R L U' B2
R2 D' B' R' L U' B2
R2 D' B' R2 L U' B2
U D' F' U' B' L U'
R2 D' B' D' L R2 U'
R2 D' B' D' R2 L U'
F' U' D F B' L' U'
R D' B' L R U' B
F' U' D B' F L' U'
R D' B' R L U' B
F' U' D' F B' L U'
F' U' D' B' F L U'
F' U' F D' B' L U'
F' U' F B' L' U' F
L' D2 R2 U' F B L
L' D2 R2 U' B F L
R D2 R B' U' F' B2
R D2 R B' U' B2 F'
F' U' B' L' U' F R
F' U' B' D F L' U'
F' U' B' F L' U' F
B' U2 L U' F' B' U2
B' U2 L U' B' F' U2
L D2 U F' B' R' U2
L D2 U B' F' R' U2
B' U2 L' R2 U F B
B' U2 L' R2 U B F
B' U2 L' U F D2 B2
B' U2 L' U' F' U2 F2
B' U2 R2 L' U F B
B' U2 R2 L' U B F
R2 D2 B' R U' F' B2
R2 D2 B' R U' B2 F'
R D2 B' R U' F' B
R D2 B' R U' B F'
B' D U F' U R U
F' D U' F B' L' U'
F' D U' B' F L' U'
D' F' U' F B' L U'
D' F' U' B' F L U'
U F' U' D' B' L U'
U F' U' B' L' U' F
U F' U2 L' D F L'
U F' D' U' B' L U'
F' D' U' F B' L U'
F' D' U' B' F L U'
U' F2 L' D F L' B'
R2 B L' B2 U' F B2
R2 B L' B2 U' B2 F
D' B' L R2 U' D B
D' B' L R2 U' D' B
D' B' L R2 U' D2 B
D' B' L R2 U' B D
D' B' L R2 U' B D'
D' B' L R2 U' B D2
D' B' L R2 D U' B
D' B' L R2 D' U' B
D' B' L R2 D2 U' B
D' B' L U D F' U2
D' B' L U D' F' U2
D' B' L U D2 F' U2
D' B' L U F' U2 D
D' B' L U F' U2 D'
D' B' L U F' U2 D2
D' B' L U F' D U2
D' B' L U F' D' U2
D' B' L U F' D2 U2
D' B' L U' R2 B R2
D' B' L D R2 U' B
D' B' L D U F' U2
D' B' L D' R2 U' B
D' B' L D' U F' U2
D' B' L D2 R2 U' B
D' B' L D2 U F' U2
R' B' L' R' U' F B
R' B' L' R' U' B F
R2 B' L U B' U2 B'
R2 B' L' R U' F B2
R2 B' L' R U' B2 F
R2 B' L' R' U' F B2
R2 B' L' R' U' B2 F
R2 B' L' R2 U' F B2
R2 B' L' R2 U' B2 F
R2 B' L' U' F B2 D
R2 B' L' U' F B2 D'
R2 B' L' U' F B2 D2
R2 B' L' U' B2 D F
R2 B' L' U' B2 D' F
R2 B' L' U' B2 D2 F
R2 B' L' U' B2 F D
R2 B' L' U' B2 F D'
R2 B' L' U' B2 F D2
R2 B' L' D' R2 U' F
R B' L' R U' F B
R B' L' R U' B F
R' B' R' L' U' F B
R' B' R' L' U' B F
R2 B' R L' U' F B2
R2 B' R L' U' B2 F
D' B' R' D2 L U' B'
D' B' R2 L U' D B
D' B' R2 L U' D' B
D' B' R2 L U' D2 B
D' B' R2 L U' B D
D' B' R2 L U' B D'
D' B' R2 L U' B D2
D' B' R2 L D U' B
D' B' R2 L D' U' B
D' B' R2 L D2 U' B
R2 B' R' L' U' F B2
R2 B' R' L' U' B2 F
D' B' R2 D L U' B
D' B' R2 D' L U' B
D' B' R2 D2 L U' B
R B' R L' U' F B
R B' R L' U' B F
R2 B' R2 L' U' F B2
R2 B' R2 L' U' B2 F
D' B' U F' U' L U'
D B' U F' U R U
R2 B' U' L' F L B2
D' B' D L R2 U' B
D' B' D L U F' U2
R2 B' U' B2 L' F L
D' B' D R2 L U' B
R2 B' U2 L' U F B2
R2 B' U2 L' U B2 F
D' B' D' L R2 U' B
D' B' D' L U F' U2
D' B' D' R2 L U' B
R B' U2 L' U F B'
R B' U2 L' U B' F
D' B' D2 L R2 U' B
D' B' D2 L U F' U2
D' B' D2 R2 L U' B
R B' D2 R U' F' B
R B' D2 R U' B F'
L B2 R2 U' F' L' B
L B2 R2 U' F' B L'
L B2 R2 U' B F' L'
L B2 U F' B U2 L
L B2 U B F' U2 L
