L2 U' B' L2 U'
L2 R U' B' L2 U'
L2 R' U' B' L2 U'
R' L2 U' B' L2 U'
L2 R2 U' B' L2 U'
R2 L2 U' B' L2 U'
R L2 U' B' L2 U'
U L2 U L2 F U
B' L2 U' B' L2 U'
B2 L2 U' B' L2 U'
B L2 U' B' L2 U'
L2 U' L2 U2 F U
L2 U' D B' U' F2
L2 U' B L2 B2 U'
L2 U' B' L2 U' D
L2 U' B' L2 U' D'
L2 U' B' L2 U' D2
L2 U' B' L2 D U'
L2 U' B' L2 D' U'
L2 U' B' L2 D2 U'
L2 U' B' U' D F2
L2 U' B' D U' F2
L2 U' B2 L2 B U'
L2 D U' B' U' F2
F U L2 F' U2 L2
F U F' L2 U2 L2
F U' L2 F' U2 F
U2 D' F B2 U B2
L2 D' B2 U' B U'
U2 D' B2 F U B2
F U' F' L2 B' U2
D' U2 F B2 U B2
D' U2 F B2 U B2
D' U2 B2 F U B2
D' U2 B2 F U B2
U2 F D' B2 U B2
F2 D R2 F2 B U'
F2 D R2 B F2 U'
D F2 D R2 B U'
L2 B U' L2 B2 U'
L2 B U' B2 L2 U'
L2 B U2 D L2 F2
L2 B U2 D F2 L2
L2 B D U2 L2 F2
L2 B D U2 F2 L2
L2 B D' R2 B2 U2
L2 B D' B2 R2 U2
L2 B' U' L2 U' L2
L2 B2 U' L2 B U'
L2 B2 U' B L2 U'
R' L2 U' B' L2 D' U'
R' L2 U' B' L2 D2 U'
R' L2 U' B' U' D F2
R' L2 U' B' D U' F2
R' L2 U' B2 L2 B U'
R L2 U' D B' U' F2
L2 R2 U' B L2 B2 U'
R2 L2 U' B L2 B2 U'
L2 R2 U' B' L2 U' D
L2 R2 U' B' L2 U' D'
L2 R2 U' B' L2 U' D2
L2 R2 U' B' L2 D U'
L2 R2 U' B' L2 D' U'
L2 R2 U' B' L2 D2 U'
R2 L2 U' B' L2 U' D
R2 L2 U' B' L2 U' D'
R2 L2 U' B' L2 U' D2
R2 L2 U' B' L2 D U'
R2 L2 U' B' L2 D' U'
R2 L2 U' B' L2 D2 U'
L2 R2 U' B' U' D F2
L2 R2 U' B' D U' F2
R2 L2 U' B' U' D F2
R2 L2 U' B' D U' F2
L2 R2 U' B2 L2 B U'
R2 L2 U' B2 L2 B U'
R L2 U' B L2 B2 U'
R L2 U' B' L2 U' D
R L2 U' B' L2 U' D'
R L2 U' B' L2 U' D2
R L2 U' B' L2 D U'
R L2 U' B' L2 D' U'
R L2 U' B' L2 D2 U'
R L2 U' B' U' D F2
R L2 U' B' D U' F2
R L2 U' B2 L2 B U'
R' L2 D U' B' U' F2
L2 R2 D U' B' U' F2
R2 L2 D U' B' U' F2
R L2 D U' B' U' F2
R' L2 D' B2 U' B U'
B' L2 R U' B' L2 U'
L2 R2 D' B2 U' B U'
R2 L2 D' B2 U' B U'
B2 L2 R U' B' L2 U'
R L2 D' B2 U' B U'
B L2 R U' B' L2 U'
U L2 R U L2 F U
B' L2 R' U' B' L2 U'
B2 L2 R' U' B' L2 U'
B L2 R' U' B' L2 U'
U L2 R' U L2 F U
B' L2 R2 U' B' L2 U'
B2 L2 R2 U' B' L2 U'
B L2 R2 U' B' L2 U'
U L2 R2 U L2 F U
U L2 U L2 D F U
U L2 U L2 D' F U
U L2 U L2 D2 F U
U L2 U L2 F U D
U L2 U L2 F U D'
U L2 U L2 F U D2
U L2 U L2 F D U
U L2 U L2 F D' U
U L2 U L2 F D2 U
B' L2 U' L2 U2 F U
U L2 U F L2 F U
U L2 U F' L2 F U
U L2 U F2 L2 F U
B2 L2 U' L2 U2 F U
B' L2 U' D B' U' F2
B L2 U' L2 U2 F U
B2 L2 U' D B' U' F2
B' L2 U' B L2 B2 U'
D2 L2 U' B' L2 U' R2
R' L2 B U' L2 B2 U'
D' L2 U' B' L2 F U'
B L2 U' D B' U' F2
B' L2 U' B' L2 U' D
B' L2 U' B' L2 U' D'
B' L2 U' B' L2 U' D2
B' L2 U' B' L2 D U'
B' L2 U' B' L2 D' U'
B' L2 U' B' L2 D2 U'
R' L2 B U' B2 L2 U'
B' L2 U' B' U' D F2
B' L2 U' B' D U' F2
R' L2 B U2 D L2 F2
R' L2 B U2 D F2 L2
B' L2 U' B2 L2 B U'
R' L2 B D U2 L2 F2
R' L2 B D U2 F2 L2
B2 L2 U' B L2 B2 U'
R' L2 B D' R2 B2 U2
R' L2 B D' B2 R2 U2
B2 L2 U' B' L2 U' D
B2 L2 U' B' L2 U' D'
B2 L2 U' B' L2 U' D2
B2 L2 U' B' L2 D U'
B2 L2 U' B' L2 D' U'
B2 L2 U' B' L2 D2 U'
D L2 U' F2 B' L2 U'
B2 L2 U' B' U' D F2
B2 L2 U' B' D U' F2
U L2 U' D' B' U' B'
B2 L2 U' B2 L2 B U'
U L2 U' D2 R2 B' U'
B L2 U' B L2 B2 U'
U L2 U' D2 B' R2 U'
D L2 U' B' L2 F2 U'
L2 R2 B U' L2 B2 U'
D L2 U' B' F2 L2 U'
B L2 U' B' L2 U' D
B L2 U' B' L2 U' D'
B L2 U' B' L2 U' D2
B L2 U' B' L2 D U'
B L2 U' B' L2 D' U'
B L2 U' B' L2 D2 U'
B L2 U' B' U' D F2
B L2 U' B' D U' F2
R2 L2 B U' L2 B2 U'
L2 R2 B U' B2 L2 U'
B L2 U' B2 L2 B U'
L2 R2 B U2 D L2 F2
L2 R2 B U2 D F2 L2
R2 L2 B U' B2 L2 U'
R2 L2 B U2 D L2 F2
R2 L2 B U2 D F2 L2
L2 R2 B D U2 L2 F2
L2 R2 B D U2 F2 L2
R2 L2 B D U2 L2 F2
R2 L2 B D U2 F2 L2
L2 R2 B D' R2 B2 U2
L2 R2 B D' B2 R2 U2
U L2 U' B' U' D' B2
U L2 U' B' U2 L2 U
R2 L2 B D' R2 B2 U2
U L2 U' B' D' U' B2
U L2 U' B' D2 R2 U'
F' L2 U2 D' B' L2 F
R L2 B U' L2 B2 U'
R2 L2 B D' B2 R2 U2
R L2 B U' B2 L2 U'
R L2 B U2 D L2 F2
R L2 B U2 D F2 L2
R L2 B D U2 L2 F2
R L2 B D U2 F2 L2
R L2 B D' R2 B2 U2
R' L2 B' U' L2 U' L2
R L2 B D' B2 R2 U2
L2 R2 B' U' L2 U' L2
R2 L2 B' U' L2 U' L2
F' L2 D R2 U2 F2 B'
F' L2 D R2 U2 B' F2
B' L2 D U' B' U' F2
R L2 B' U' L2 U' L2
B2 L2 D U' B' U' F2
R' L2 B2 U' L2 B U'
R' L2 B2 U' B L2 U'
B L2 D U' B' U' F2
L2 R2 B2 U' L2 B U'
L2 R2 B2 U' B L2 U'
R2 L2 B2 U' L2 B U'
R2 L2 B2 U' B L2 U'
U L2 D F2 U' B' U'
R L2 B2 U' L2 B U'
R L2 B2 U' B L2 U'
F' L2 D' U2 B' L2 F
B' L2 D' B2 U' B U'
F' L2 D' B2 U2 L2 B
F' L2 D' B2 U2 B L2
B2 L2 D' B2 U' B U'
U L2 D' U' B' U' B'
B L2 D' B2 U' B U'
U L2 D2 U' R2 B' U'
U L2 D2 U' B' R2 U'
R' U L2 U L2 F U
R2 U L2 U L2 F U
U L2 F U L2 F U
R U L2 U L2 F U
F L2 F' U' L2 B' U'
U L2 F' U L2 F U
L2 U R U2 B' L2 U'
F2 L2 F2 U' L2 B' U'
U L2 F2 U L2 F U
L2 U R' U2 B' L2 U'
B' L2 B U' L2 B2 U'
B' L2 B U' B2 L2 U'
B' L2 B U2 D L2 F2
B' L2 B U2 D F2 L2
B' L2 B D U2 L2 F2
B' L2 B D U2 F2 L2
B2 L2 B U' L2 B2 U'
B2 L2 B U' B2 L2 U'
B' L2 B D' R2 B2 U2
B2 L2 B U2 D L2 F2
B2 L2 B U2 D F2 L2
B' L2 B D' B2 R2 U2
B2 L2 B D U2 L2 F2
B2 L2 B D U2 F2 L2
B L2 B U' L2 B2 U'
B2 L2 B D' R2 B2 U2
B2 L2 B D' B2 R2 U2
B L2 B U' B2 L2 U'
B L2 B U2 D L2 F2
B L2 B U2 D F2 L2
B L2 B D U2 L2 F2
B L2 B D U2 F2 L2
B L2 B D' R2 B2 U2
L2 U R2 U2 B' L2 U'
B L2 B D' B2 R2 U2
B' L2 B' U' L2 U' L2
B2 L2 B' U' L2 U' L2
B L2 B' U' L2 U' L2
B' L2 B2 U' L2 B U'
B' L2 B2 U' B L2 U'
B2 L2 B2 U' L2 B U'
B2 L2 B2 U' B L2 U'
B L2 B2 U' L2 B U'
B L2 B2 U' B L2 U'
L2 U D2 R2 U2 B' U'
B' R L2 U' B' L2 U'
L2 U F U2 B' L2 U'
B2 R L2 U' B' L2 U'
B R L2 U' B' L2 U'
U R L2 U L2 F U
L2 U F' U2 B' L2 U'
L2 U F2 U2 B' L2 U'
D' R U2 F B2 U B2
D' R U2 B2 F U B2
L2 U' L2 U2 D F U
L2 U' L2 U2 D' F U
L2 U' L2 U2 D2 F U
L2 U' L2 U2 F U D
L2 U' L2 U2 F U D'
L2 U' L2 U2 F U D2
L2 U' L2 U2 F D U
L2 U' L2 U2 F D' U
L2 U' L2 U2 F D2 U
L2 U' L2 D U2 F U
L2 U' L2 D' U2 F U
L2 U' L2 D2 U2 F U
L2 U' L2 B U2 F U
L2 U' L2 B' U2 F U
L2 U' L2 B2 U2 F U
D R F2 D R2 B U'
L2 U' R' B' L2 R U'
L2 U' R' B' R L2 U'
L2 U' R2 B' L2 R2 U'
L2 U' R2 B' R2 L2 U'
L2 U' D B' L U' F2
L2 U' D B' L' U' F2
L2 U' D B' L2 U' F2
L2 U' D B' U' F2 D
L2 U' D B' U' F2 D'
L2 U' D B' U' F2 D2
L2 U' D B' D' L2 U'
L2 U' D' B' L2 U' F
L2 U' D' B' U B' U2
L2 U' D2 B' U' D' F2
L2 U' D2 B' U2 R2 U
L2 U' D2 B' D' U' F2
L2 U' D2 B' D2 L2 U'
B' R' L2 U' B' L2 U'
B2 R' L2 U' B' L2 U'
L2 U' F B' L2 F' U'
B R' L2 U' B' L2 U'
U R' L2 U L2 F U
L2 U' F2 B' L2 F2 U'
L2 U' B L' B2 L' U'
L2 U' B L2 U' D L2
L2 U' B L2 D U' L2
L2 U' B L2 B2 U' D
L2 U' B L2 B2 U' D'
L2 U' B L2 B2 U' D2
L2 U' B L2 B2 D U'
L2 U' B L2 B2 D' U'
L2 U' B L2 B2 D2 U'
L2 U' B U' D L2 F2
L2 U' B U' D F2 L2
L2 U' B D U' L2 F2
L2 U' B D U' F2 L2
D' R' U2 F B2 U B2
L2 U' B' L D L U'
L2 U' B' L D' L U'
L2 U' B' L D2 L U'
D' R' U2 B2 F U B2
L2 U' B' L' D L' U'
L2 U' B' L' D' L' U'
L2 U' B' L' D2 L' U'
L2 U' B' U D' B2 U2
L2 U' B' U' D F2 D
L2 U' B' U' D F2 D'
L2 U' B' U' D F2 D2
L2 U' B' U' F D F2
L2 U' B' U' F' D F2
L2 U' B' U' F2 D F2
L2 U' B' U2 D2 R2 U
L2 U' B' D L U' F2
L2 U' B' D L' U' F2
L2 U' B' D L2 U' F2
L2 U' B' D U' F2 D
L2 U' B' D U' F2 D'
L2 U' B' D U' F2 D2
L2 U' B' D' U B2 U2
L2 U' B' D2 U2 R2 U
L2 U' B' F L2 F' U'
L2 U' B' F2 L2 F2 U'
L2 U' B2 L' B L' U'
L2 U' B2 L2 D B U'
L2 U' B2 L2 D' B U'
L2 U' B2 L2 D2 B U'
L2 U' B2 L2 B U' D
L2 U' B2 L2 B U' D'
L2 U' B2 L2 B U' D2
L2 U' B2 L2 B D U'
L2 U' B2 L2 B D' U'
L2 U' B2 L2 B D2 U'
L2 U' B2 D B U' F2
L2 U2 L2 U' F U F'
D R' F2 D R2 B U'
L2 U2 D F2 U B' U'
R' U2 D' F B2 U B2
R' U2 D' B2 F U B2
R2 U2 D' F B2 U B2
R2 U2 D' B2 F U B2
R U2 D' F B2 U B2
R U2 D' B2 F U B2
R' U2 F D' B2 U B2
B' R2 L2 U' B' L2 U'
L2 U2 F U B' L2 U'
B2 R2 L2 U' B' L2 U'
R2 U2 F D' B2 U B2
B R2 L2 U' B' L2 U'
U R2 L2 U L2 F U
R U2 F D' B2 U B2
L2 U2 F' U B' L2 U'
F R2 U L2 U2 L2 B
F R2 U L2 U2 L2 B
F R2 U L2 U2 B L2
L2 U2 F2 U B' L2 U'
D' R2 U2 F B2 U B2
L2 U2 B D F2 B' L2
L2 U2 B D B' L2 F2
L2 U2 B D B' F2 L2
D' R2 U2 B2 F U B2
F2 R2 D F2 B R2 U'
F2 R2 D B R2 F2 U'
F2 R2 D B F2 R2 U'
L' D L' U' B' L2 U'
F2 R2 D2 B U' B R2
L2 D R U' B' U' F2
L2 D R' U' B' U' F2
D R2 F2 D R2 B U'
F2 R2 B U L2 F2 U2
F2 R2 B U F2 L2 U2
F2 R2 B U' D2 R2 B2
F2 R2 B U' D2 B2 R2
F2 R2 B D R2 F2 U'
F2 R2 B D F2 R2 U'
F2 R2 B D2 U' R2 B2
F2 R2 B D2 U' B2 R2
L2 D R2 U' B' U' F2
L2 D U' B' L U' F2
L2 D U' B' L' U' F2
L2 D U' B' L2 U' F2
L2 D U' B' U' F2 D
L2 D U' B' U' F2 D'
L2 D U' B' U' F2 D2
L2 D U' B' D' L2 U'
L2 D U2 F2 U B' U'
B' U L2 U L2 F U
F' U L2 U F2 U B'
F' U L2 U2 D' B' L2
F' U L2 U2 B' D' L2
F' U L2 D R2 U2 B'
B2 U L2 U L2 F U
F' U L2 D' U2 B' L2
U' D L2 F2 B' U' F2
U' D L2 B' F2 U' F2
B U L2 U L2 F U
F2 U L2 F2 U F U
F U L2 R2 U2 L2 B
F U L2 R2 U2 B L2
R' D F2 D R2 B U'
F U L2 D2 R2 U2 B
F U L2 D2 F' R2 U2
F U L2 F' R U2 L2
F U L2 F' R' U2 L2
F U L2 F' R2 U2 L2
F U L2 F' U2 L2 D
F U L2 F' U2 L2 D'
F U L2 F' U2 L2 D2
F U L2 F' D2 R2 U2
F U L2 F2 U2 L2 B'
R2 D F2 D R2 B U'
R D F2 D R2 B U'
L2 D B U' B2 U' F2
L2 D B U2 F2 D L2
L2 D B' U2 F2 D' L2
F U R2 L2 U2 L2 B
F U R2 L2 U2 B L2
D2 U F U R2 D' F2
U2 D F L2 B' U B
D' U F B2 U D2 F2
D' U F B2 U' B2 U2
D' U F B2 D' R2 U
D2 U F B' U R2 F'
D' U F B2 D2 U F2
L2 D B2 U' B U' F2
D U F U2 F U' F'
U D F U2 F U' F'
L' D' L' U' B' L2 U'
U' D F2 U2 F' U F'
F' U F L2 U' B' U'
F U D2 B' R2 F' B
F U D2 B' R2 B F'
F U F L2 F2 U2 L2
D2 U B' F U R2 F'
F U F' L2 R U2 L2
F U F' L2 R' U2 L2
F U F' L2 R2 U2 L2
F U F' L2 U2 L2 D
F U F' L2 U2 L2 D'
F U F' L2 U2 L2 D2
F U F' L2 D2 R2 U2
F U F' R L2 U2 L2
F2 U F2 L2 U' B' U'
F U F' R' L2 U2 L2
F U F' R2 L2 U2 L2
L2 D' R B2 U' B U'
D' U B2 D' R2 F U
D' U B2 D' F R2 U
D' U B2 D2 F U F
D' U B2 F U D2 F2
D' U B2 F U' B2 U2
D' U B2 F D' R2 U
D' U B2 F D2 U F2
F U F2 L2 U2 B' L2
L2 D' R' B2 U' B U'
L2 D' R2 B2 U' B U'
F U B' D2 R2 F' B
F U B' D2 R2 B F'
R' D' U2 F B2 U B2
L2 D' U' B' L2 U' F
L2 D' U' B' U B' U2
R' D' U2 B2 F U B2
F U B2 D2 R2 F2 B
F U B2 D2 R2 B F2
D U' L2 F2 B' U' F2
R2 D' U2 F B2 U B2
D U' L2 B' F2 U' F2
R2 D' U2 B2 F U B2
R D' U2 F B2 U B2
R D' U2 B2 F U B2
F U' L2 D F' U2 F
F U' L2 D' F' U2 F
F U' L2 D2 F' U2 F
U2 D' F L B2 U B2
F U' L2 F' U2 D F
F U' L2 F' U2 D' F
F U' L2 F' U2 D2 F
F U' L2 F' U2 F D
F U' L2 F' U2 F D'
F U' L2 F' U2 F D2
F U' L2 F' D U2 F
U2 D' F L' B2 U B2
F U' L2 F' D' U2 F
F U' L2 F' D2 U2 F
F U' L2 F' B U2 F
F U' L2 F' B' U2 F
F U' L2 F' B2 U2 F
U2 D' F L2 B2 U B2
F U' L2 B F' U2 F
F U' L2 B' F' U2 F
F U' L2 B2 F' U2 F
U2 D' F B2 L U B2
U2 D' F B2 L' U B2
U2 D' F B2 L2 U B2
U2 D' F B2 U B2 D
U2 D' F B2 U B2 D'
U2 D' F B2 U B2 D2
U2 D' F B2 D L2 U
L2 D' B D B U2 L2
L2 D' B D' R2 U2 F'
L2 D' B D' B R2 U2
U D' F B2 U D2 F2
U D' F B2 U' B2 U2
U D' F B2 D' R2 U
U D' F B2 D2 U F2
L2 D' B2 R2 U F' U
F U' R2 D2 L2 B R2
F U' R2 D2 B L2 R2
F U' R2 D2 B R2 L2
L2 D' B2 U' D B U'
L2 D' B2 U' D' B U'
L2 D' B2 U' D2 B U'
F' U' D' L2 D' R2 B'
F' U' D' L2 D' B' R2
L2 D' B2 U' B U' D
L2 D' B2 U' B U' D'
L2 D' B2 U' B U' D2
L2 D' B2 U' B D U'
L2 D' B2 U' B D' U'
L2 D' B2 U' B D2 U'
D U' F2 U2 F' U F'
L2 D' B2 D U' B U'
L2 D' B2 D' U' B U'
F U' R2 B D2 L2 R2
F U' R2 B D2 R2 L2
L2 D' B2 D2 U' B U'
F' U' D2 R2 D L2 B'
L' D2 L' U' B' L2 U'
F U' D2 R2 D2 L2 B
F U' D2 R2 D2 B L2
F U' D2 R2 B D2 L2
F U' D2 F' U2 R2 F
F U' D2 F' U2 F R2
U2 D' B2 D F L2 U
U2 D' B2 F L U B2
U2 D' B2 F L' U B2
U2 D' B2 F L2 U B2
U2 D' B2 F U B2 D
U2 D' B2 F U B2 D'
U2 D' B2 F U B2 D2
U2 D' B2 F D L2 U
F U' F L2 F2 U2 F
U D' B2 D' R2 F U
U D' B2 D' F R2 U
U D' B2 D2 F U F
U D' B2 F U D2 F2
U D' B2 F U' B2 U2
U D' B2 F D' R2 U
U D' B2 F D2 U F2
F U' F' L2 D B' U2
F U' F' L2 D' B' U2
F U' F' L2 D2 B' U2
F U' F' L2 B' U2 D
F U' F' L2 B' U2 D'
F U' F' L2 B' U2 D2
F U' F' L2 B' D U2
F U' F' L2 B' D' U2
F U' F' L2 B' D2 U2
F U' F' U2 D2 R2 F
F U' F' U2 D2 F R2
F U' F' U2 F D2 R2
F U' F' D2 U2 R2 F
F U' F' D2 U2 F R2
F U' F' B L2 B' U2
F U' F' B' L2 B' U2
F U' F' B2 L2 B' U2
F U' F2 L2 U2 F2 B'
F U' F2 L2 U2 B' F2
F U' B L2 F' U2 F
F U' B F' L2 B' U2
L2 D2 U R2 U2 B' U'
F U' B' L2 F' U2 F
D2 U2 R2 U' R2 F U
D2 U2 R2 U' F R2 U
F U' B' F' L2 B' U2
D2 U2 R2 F' D' L2 F2
D2 U2 R2 F' D' F2 L2
L2 D2 U' B' U' D' F2
L2 D2 U' B' U2 R2 U
L2 D2 U' B' D' U' F2
L2 D2 U' B' D2 L2 U'
F U' B2 L2 F' U2 F
D' U2 F L B2 U B2
U2 D2 R2 U' R2 F U
U2 D2 R2 U' F R2 U
D' U2 F L' B2 U B2
D' U2 F L2 B2 U B2
U2 D2 R2 F' D' L2 F2
U2 D2 R2 F' D' F2 L2
D2 U2 F U R2 D B2
F U' B2 F' L2 B' U2
D2 U2 F D B2 U B2
D' U2 F B2 L U B2
D' U2 F B2 L' U B2
D' U2 F B2 L2 U B2
D' U2 F B2 U B2 D
D' U2 F B2 U B2 D'
D' U2 F B2 U B2 D2
D' U2 F B2 D L2 U
D2 U2 F B U R2 B'
D2 U2 F B U B' R2
D2 U2 F B' U B R2
D2 U2 F B2 U R2 B2
D2 U2 F B2 U B2 R2
D2 U2 F B2 U B2 R2
U2 D2 F U R2 D B2
U2 D2 F D B2 U B2
D U2 F L2 B' U B
D2 U2 F' R2 D' L2 F2
D2 U2 F' R2 D' F2 L2
U2 D2 F B U R2 B'
U2 D2 F B U B' R2
U2 D2 F B' U B R2
U2 D2 F B2 U R2 B2
U2 D2 F B2 U B2 R2
U2 D2 F' R2 D' L2 F2
U2 D2 F' R2 D' F2 L2
U D2 F U R2 D' F2
U D2 F B' U R2 F'
D2 U2 B F U R2 B'
D2 U2 B F U B' R2
L2 D2 B D B2 U2 L2
L2 D2 B D' R2 U2 F2
U2 D2 B F U R2 B'
U2 D2 B F U B' R2
D2 U2 B' F U B R2
U2 D2 B' F U B R2
D' U2 B2 D F L2 U
D' U2 B2 F L U B2
D' U2 B2 F L' U B2
D' U2 B2 F L2 U B2
D' U2 B2 F U B2 D
D' U2 B2 F U B2 D'
D' U2 B2 F U B2 D2
D' U2 B2 F D L2 U
D2 U2 B2 F U R2 B2
D2 U2 B2 F U B2 R2
L2 D2 B2 U R2 F' U
B' U2 D' F B2 U B2
U D2 B' F U R2 F'
U2 D2 B2 F U R2 B2
F2 U2 D' L2 F' B2 U
U2 D2 B2 F U B2 R2
F2 U2 D' L2 B2 F' U
B2 U2 D' F B2 U B2
B' U2 D' B2 F U B2
F2 U2 D' F' L2 B2 U
F' U2 D' B2 U L2 B'
F2 U2 D' F' B2 L2 U
B2 U2 D' B2 F U B2
F2 U2 D' B2 L2 F' U
F2 U2 D' B2 F' L2 U
B U2 D' F B2 U B2
U2 F L B2 U R' B2
F2 U2 D2 F' U R2 B2
F2 U2 D2 F' U B2 R2
B U2 D' B2 F U B2
B' U2 F D' B2 U B2
B2 U2 F D' B2 U B2
F2 U2 F' U D2 R2 B
F2 U2 F' U' L2 F' U2
F2 U2 F' U' F' L2 U2
B U2 F D' B2 U B2
F2 U2 F' D2 U R2 B
U F L2 U L2 U L2
F' U2 F2 U D2 R2 B
F' U2 F2 U' L2 F' U2
F' U2 F2 U' F' L2 U2
F' U2 F2 D2 U R2 B
U' F U L2 U2 L2 F'
U' F U L2 U2 F' L2
R' F U L2 F' U2 L2
R' F U F' L2 U2 L2
D2 F U B' R2 F' B
D2 F U B' R2 B F'
R' F U' L2 F' U2 F
R2 F U L2 F' U2 L2
U2 F U D2 R2 D B2
D2 F U' R2 D2 L2 B
D2 F U' R2 D2 B L2
D2 F U' R2 B D2 L2
R' F U' F' L2 B' U2
D2 F U' F' U2 R2 F
D2 F U' F' U2 F R2
R2 F U F' L2 U2 L2
U2 F U' L2 U L2 U
U2 F U' L2 U2 D' B2
U2 F U' L2 D F2 U2
U2 F U' L2 D' U2 B2
R F U L2 F' U2 L2
R2 F U' L2 F' U2 F
U F U D2 R2 D' F2
R F U F' L2 U2 L2
R2 F U' F' L2 B' U2
U F U' L2 U' L2 U'
U F U' L2 U2 D F2
U F U' L2 D U2 F2
U F U' L2 D' B2 U2
R F U' L2 F' U2 F
R F U' F' L2 B' U2
U F U2 D F2 U' F2
U2 F D' L B2 U B2
U2 F D' L' B2 U B2
U2 F D' L2 B2 U B2
U F D U2 F2 U' F2
U2 F D' B2 L U B2
U2 F D' B2 L' U B2
U2 F D' B2 L2 U B2
U2 F D' B2 U B2 D
U2 F D' B2 U B2 D'
U2 F D' B2 U B2 D2
U2 F D' B2 D L2 U
U2 F D2 U R2 D B2
U2 F D2 B U R2 B'
U2 F D2 B U B' R2
U2 F D2 B' U B R2
U2 F D2 B2 U R2 B2
U2 F D2 B2 U B2 R2
F2 D R' F2 R' B U'
U F D' B2 U D2 F2
U F D' B2 U' B2 U2
U F D' B2 D' R2 U
U F D' B2 D2 U F2
U2 F B U D2 R2 B'
U2 F B U D2 B' R2
U2 F B U B' D2 R2
U F D2 U R2 D' F2
U2 F B U' L2 F U2
F2 D R2 D B U' R2
U2 F B D' B2 U B
U2 F B D2 U R2 B'
U2 F B D2 U B' R2
U F D2 B' U R2 F'
F2 D R2 F2 D B U'
F2 D R2 F2 D' B U'
F2 D R2 F2 D2 B U'
F2 D R2 F2 B U' D
F2 D R2 F2 B U' D'
F2 D R2 F2 B U' D2
F2 D R2 F2 B D U'
F2 D R2 F2 B D' U'
F2 D R2 F2 B D2 U'
F2 D R2 B U' D R2
F2 D R2 B D U' R2
F2 D R2 B F2 U' D
F2 D R2 B F2 U' D'
F2 D R2 B F2 U' D2
F2 D R2 B F2 D U'
F2 D R2 B F2 D' U'
F2 D R2 B F2 D2 U'
