L' F U R
B' L' F U R
B L' F U R
B2 L' F U R
L' D F U R
L' D' F U R
L' D2 F U R
L' F U R D
L' F U R D'
L' F U R D2
L' F U D R
L' F U D' R
L' F U D2 R
L' F D U R
L' F D' U R
L' F D2 U R
L' F B U R
L' F B' U R
L' F B2 U R
L' B F U R
L' B' F U R
L' B2 F U R
L' F B2 D U R
L' F B2 D' U R
L' F B2 D2 U R
L' B D F U R
L' B D' F U R
L' B D2 F U R
L' B F U R D
L' B F U R D'
L' B F U R D2
L' B F U D R
L' B F U D' R
L' B F U D2 R
L' B F D U R
L' B F D' U R
L' B F D2 U R
L' B' D F U R
L' B' D' F U R
L' B' D2 F U R
L' B' F U R D
L' B' F U R D'
L' B' F U R D2
L' B' F U D R
L' B' F U D' R
L' B' F U D2 R
L' B' F D U R
L' B' F D' U R
L' B' F D2 U R
L' B2 D F U R
L' B2 D' F U R
L' B2 D2 F U R
L' B2 F U R D
L' B2 F U R D'
L' B2 F U R D2
L' B2 F U D R
L' B2 F U D' R
L' B2 F U D2 R
L' B2 F D U R
L' B2 F D' U R
L' B2 F D2 U R
U' L U L2 F U R
L' R D R' F U R
L' R D F R' U R2
U L U' L2 F B' U
U L U' L2 B' F U
L' R D' R' F U R
L' R D' F R' U R2
L' R D2 R' F U R
L' R D2 F R' U R2
F L U2 B' R' U' R2
L' R F R' U R2 D
L' R F R' U R2 D'
L' R F R' U R2 D2
L' R F R' D B2 U
L' R F R' B U R2
L' R F R' B' U R2
L' R F R' B2 U R2
L' R F U R D' F2
L' R F D R' U R2
L' R F D' R' U R2
L' R F D2 R' U R2
L' R F' R' F2 U R
D L F L2 U L R
D L F L2 U R L
B' L' R F R' U R2
R' L' D R F U R
L' R' D R F U R
B2 L' R F R' U R2
B L' R F R' U R2
U L' R F B' U F'
R L' D R' F U R
U L' R B' F U F'
R L' D F R' U R2
R' L' D' R F U R
L' R' D' R F U R
U L' R' F B' U F'
U L' R' B' F U F'
R L' D' R' F U R
B' L' R2 F R2 U R'
R2 L' D' F U R F
B2 L' R2 F R2 U R'
R L' D' F R' U R2
B L' R2 F R2 U R'
U L' R2 F B' U F'
R' L' D2 R F U R
L' R' D2 R F U R
U L' R2 B' F U F'
R L' D2 R' F U R
F' L' U F L' U F'
R L' D2 F R' U R2
R' L' F U D R F'
L' R' F U D R F'
R' L' F D U R F'
R2 L' F R2 U R' D
R2 L' F R2 U R' D'
R2 L' F R2 U R' D2
R2 L' F R2 U D R'
R2 L' F R2 U D' R'
R2 L' F R2 U D2 R'
R2 L' F R2 D U R'
R2 L' F R2 D' U R'
R2 L' F R2 D2 U R'
L' R' F D U R F'
R L' F R' U R2 D
R L' F R' U R2 D'
R L' F R' U R2 D2
R L' F R' D B2 U
R2 L' F U D' R F2
R L' F R' B U R2
R L' F R' B' U R2
R L' F R' B2 U R2
R L' F U R D' F2
R2 L' F D' U R F2
R L' F D R' U R2
R L' F D' R' U R2
R2 L' F B R2 U R'
R L' F D2 R' U R2
R2 L' F B' R2 U R'
R2 L' F B2 R2 U R'
R2 L' F' R2 F2 U R
R L' F' R' F2 U R
D' L' U2 B' U' L R'
D' L' U2 B' U' R' L
B' L' D F U R D
B' L' D F U R D'
B' L' D F U R D2
B' L' D F U D R
B' L' D F U D' R
B' L' D F U D2 R
B' L' D F D U R
B' L' D F D' U R
B' L' D F D2 U R
B' L' D F B U R
B' L' D F B' U R
B' L' D F B2 U R
B2 L' D F U R D
B2 L' D F U R D'
B2 L' D F U R D2
B2 L' D F U D R
B2 L' D F U D' R
B2 L' D F U D2 R
B2 L' D F D U R
B2 L' D F D' U R
B2 L' D F D2 U R
B2 L' D F B U R
B2 L' D F B' U R
B2 L' D F B2 U R
B L' D F U R D
B L' D F U R D'
B L' D F U R D2
B L' D F U D R
B L' D F U D' R
B L' D F U D2 R
B L' D F D U R
B' L' D B F U R
B L' D F D' U R
B L' D F D2 U R
B L' D F B U R
B L' D F B' U R
B L' D F B2 U R
B' L' D B' F U R
B2 L' D B F U R
R' L' B R F U R
B' L' D B2 F U R
U L' D F B' U F'
B2 L' D B' F U R
L' R' B R F U R
B L' D B F U R
B2 L' D B2 F U R
B L' D B' F U R
B L' D B2 F U R
U L' D B' F U F'
R2 L' B R2 F U R
D2 L' D' F U L' R
D2 L' D' F U R L'
B' L' D' F U R D
B' L' D' F U R D'
B' L' D' F U R D2
B' L' D' F U D R
B' L' D' F U D' R
B' L' D' F U D2 R
B' L' D' F D U R
B' L' D' F D' U R
B' L' D' F D2 U R
B' L' D' F B U R
B' L' D' F B' U R
B' L' D' F B2 U R
B2 L' D' F U R D
B2 L' D' F U R D'
B2 L' D' F U R D2
B2 L' D' F U D R
B2 L' D' F U D' R
B2 L' D' F U D2 R
B2 L' D' F D U R
B2 L' D' F D' U R
B2 L' D' F D2 U R
B2 L' D' F B U R
B2 L' D' F B' U R
B2 L' D' F B2 U R
B' L' D' B F U R
B L' D' F U R D
B L' D' F U R D'
B L' D' F U R D2
B L' D' F U D R
B L' D' F U D' R
B L' D' F U D2 R
B L' D' F D U R
B L' D' F D' U R
B L' D' F D2 U R
B L' D' F B U R
B L' D' F B' U R
B L' D' F B2 U R
B' L' D' B' F U R
R2 L' B F R2 U R'
B' L' D' B2 F U R
B2 L' D' B F U R
R' L' B' R F U R
U L' D' F B' U F'
L' R' B' R F U R
B2 L' D' B' F U R
B L' D' B F U R
B2 L' D' B2 F U R
B L' D' B' F U R
B L' D' B2 F U R
U L' D' B' F U F'
R2 L' B' R2 F U R
D' L' D2 F U L' R
D' L' D2 F U R L'
B' L' D2 F U R D
B' L' D2 F U R D'
B' L' D2 F U R D2
B' L' D2 F U D R
B' L' D2 F U D' R
B' L' D2 F U D2 R
B' L' D2 F D U R
B' L' D2 F D' U R
B' L' D2 F D2 U R
B' L' D2 F B U R
B' L' D2 F B' U R
B' L' D2 F B2 U R
B2 L' D2 F U R D
B2 L' D2 F U R D'
B2 L' D2 F U R D2
B2 L' D2 F U D R
B2 L' D2 F U D' R
B2 L' D2 F U D2 R
B2 L' D2 F D U R
B2 L' D2 F D' U R
B2 L' D2 F D2 U R
B2 L' D2 F B U R
B2 L' D2 F B' U R
B2 L' D2 F B2 U R
B' L' D2 B F U R
B L' D2 F U R D
B L' D2 F U R D'
B L' D2 F U R D2
B L' D2 F U D R
B L' D2 F U D' R
B L' D2 F U D2 R
B L' D2 F D U R
B L' D2 F D' U R
B L' D2 F D2 U R
B L' D2 F B U R
B L' D2 F B' U R
B L' D2 F B2 U R
B' L' D2 B' F U R
R2 L' B' F R2 U R'
B' L' D2 B2 F U R
B2 L' D2 B F U R
R' L' B2 R F U R
F' L' F L' U' L U2
L' R' B2 R F U R
U L' D2 F B' U F'
B2 L' D2 B' F U R
F' L' F L' B2 U R'
B L' D2 B F U R
B2 L' D2 B2 F U R
B L' D2 B' F U R
B L' D2 B2 F U R
U L' D2 B' F U F'
B' L' F U R2 D R'
B' L' F U R2 D' R'
B' L' F U R2 D2 R'
B' L' F U D R D
B' L' F U D R D'
B' L' F U D R D2
B' L' F U D' R D
B' L' F U D' R D'
B' L' F U D' R D2
B' L' F U D2 R D
B' L' F U D2 R D'
B' L' F U D2 R D2
B' L' F U B R B'
B' L' F U B2 R B2
B' L' F U' L U2 R
B' L' F U' L' U2 R
R2 L' B2 R2 F U R
B' L' F U' L2 U2 R
B2 L' F U R2 D R'
B2 L' F U R2 D' R'
B2 L' F U R2 D2 R'
B2 L' F U D R D
B2 L' F U D R D'
B2 L' F U D R D2
B2 L' F U D' R D
B2 L' F U D' R D'
B2 L' F U D' R D2
B2 L' F U D2 R D
B2 L' F U D2 R D'
B2 L' F U D2 R D2
B2 L' F U B R B'
D L' F U L' R D
D L' F U L' R D'
D L' F U L' R D2
D L' F U L' D R
D L' F U L' D' R
D L' F U L' D2 R
B2 L' F U B2 R B2
D L' F U R L' D
D L' F U R L' D'
D L' F U R L' D2
B2 L' F U' L U2 R
D L' F U R D L'
D L' F U R D' L'
D L' F U R D' L'
D L' F U R D2 L'
B2 L' F U' L' U2 R
B2 L' F U' L2 U2 R
B' L' F D U R D
B' L' F D U R D'
B' L' F D U R D2
D L' F U D L' R
D L' F U D R L'
D L' F U D' L' R
D L' F U D' R L'
D L' F U D2 L' R
D L' F U D2 R L'
B' L' F D B U R
B' L' F D B' U R
B' L' F D B2 U R
B L' F U R2 D R'
B L' F U R2 D' R'
B L' F U R2 D2 R'
B L' F U D R D
B L' F U D R D'
B L' F U D R D2
B L' F U D' R D
B L' F U D' R D'
B L' F U D' R D2
B L' F U D2 R D
B L' F U D2 R D'
B L' F U D2 R D2
B' L' F D' U R D
B' L' F D' U R D'
B' L' F D' U R D2
B L' F U B R B'
B L' F U B2 R B2
B L' F U' L U2 R
B L' F U' L' U2 R
B' L' F D' B U R
B L' F U' L2 U2 R
B' L' F D' B' U R
B' L' F D' B2 U R
B' L' F D2 U R D
B' L' F D2 U R D'
B' L' F D2 U R D2
B2 L' F D U R D
B2 L' F D U R D'
B2 L' F D U R D2
B' L' F D2 B U R
D' L' F B' U L R
D' L' F B' U R L
B' L' F D2 B' U R
B' L' F D2 B2 U R
B2 L' F D B U R
B2 L' F D B' U R
B2 L' F D B2 U R
B' L' F B U R D
B' L' F B U R D'
B' L' F B U R D2
D L' F D U L' R
B' L' F B U D R
B' L' F B U D' R
B' L' F B U D2 R
D L' F D U R L'
B2 L' F D' U R D
B2 L' F D' U R D'
B2 L' F D' U R D2
B' L' F B D U R
B' L' F B D' U R
B' L' F B D2 U R
B2 L' F D' B U R
B2 L' F D' B' U R
B L' F D U R D
B L' F D U R D'
B L' F D U R D2
B2 L' F D' B2 U R
B' L' F B' U R D
B' L' F B' U R D'
B' L' F B' U R D2
B' L' F B' U D R
B' L' F B' U D' R
B' L' F B' U D2 R
B L' F D B U R
D L' F D' U L' R
D L' F D' U R L'
B' L' F B' D U R
B L' F D B' U R
B2 L' F D2 U R D
B2 L' F D2 U R D'
B2 L' F D2 U R D2
B' L' F B' D' U R
B L' F D B2 U R
B' L' F B' D2 U R
R2 L' B2 F R2 U R'
B2 L' F D2 B U R
B2 L' F D2 B' U R
B L' F D' U R D
B L' F D' U R D'
B L' F D' U R D2
B2 L' F D2 B2 U R
B' L' F B2 U R D
B' L' F B2 U R D'
B' L' F B2 U R D2
B' L' F B2 U D R
B' L' F B2 U D' R
B' L' F B2 U D2 R
B' L' F B2 D U R
B' L' F B2 D' U R
B L' F D' B U R
B' L' F B2 D2 U R
D L' F D2 U L' R
D L' F D2 U R L'
B L' F D' B' U R
B2 L' F B U R D
B2 L' F B U R D'
B2 L' F B U R D2
B2 L' F B U D R
B2 L' F B U D' R
B2 L' F B U D2 R
B L' F D' B2 U R
B2 L' F B D U R
B2 L' F B D' U R
U2 L' F B' U R' F'
B2 L' F B D2 U R
B L' F D2 U R D
B L' F D2 U R D'
B L' F D2 U R D2
B2 L' F B' U R D
B2 L' F B' U R D'
B2 L' F B' U R D2
B2 L' F B' U D R
B2 L' F B' U D' R
B2 L' F B' U D2 R
B L' F D2 B U R
B L' F D2 B' U R
B L' F D2 B2 U R
D L' F B U L' R
D L' F B U R L'
B2 L' F B' D U R
B2 L' F B' D' U R
B2 L' F B' D2 U R
U L' F D B' U F'
B L' F B U R D
B L' F B U R D'
B L' F B U R D2
B L' F B U D R
B L' F B U D' R
B L' F B U D2 R
B2 L' F B2 U R D
B2 L' F B2 U R D'
B2 L' F B2 U R D2
B2 L' F B2 U D R
B2 L' F B2 U D' R
B2 L' F B2 U D2 R
B L' F B D U R
B L' F B D' U R
B L' F B D2 U R
D L' F B' U L' R
D L' F B' U R L'
B2 L' F B2 D U R
B2 L' F B2 D' U R
B2 L' F B2 D2 U R
B L' F B' U R D
B L' F B' U R D'
B L' F B' U R D2
B L' F B' U D R
B L' F B' U D' R
B L' F B' U D2 R
U L' F D' B' U F'
B L' F B' D U R
B L' F B' D' U R
B L' F B' D2 U R
D L' F B2 U L' R
D L' F B2 U R L'
B L' F B2 U R D
B L' F B2 U R D'
B L' F B2 U R D2
B L' F B2 U D R
B L' F B2 U D' R
B L' F B2 U D2 R
B L' F B2 D U R
U L' F D2 B' U F'
B L' F B2 D' U R
B L' F B2 D2 U R
U L' F B' U D F'
U L' F B' U D' F'
U L' F B' U D2 F'
U L' F B' U F' D
U L' F B' U F' D'
U L' F B' U F' D2
U L' F B' D U F'
U L' F B' D' U F'
U L' F B' D2 U F'
D L' F' U' L' R U2
D L' F' U' R L' U2
B' L' B D F U R
B' L' B D' F U R
B' L' B D2 F U R
B2 L' B D F U R
B' L' B F U R D
B' L' B F U R D'
B' L' B F U R D2
B' L' B F U D R
B' L' B F U D' R
B' L' B F U D2 R
B' L' B F D U R
B' L' B F D' U R
B' L' B F D2 U R
B2 L' B D' F U R
B L' B D F U R
B2 L' B D2 F U R
B2 L' B F U R D
B2 L' B F U R D'
B2 L' B F U R D2
B2 L' B F U D R
B2 L' B F U D' R
B2 L' B F U D2 R
B L' B D' F U R
B2 L' B F D U R
B2 L' B F D' U R
B2 L' B F D2 U R
B L' B D2 F U R
D L' B F U L' R
D L' B F U R L'
B L' B F U R D
B L' B F U R D'
B L' B F U R D2
B L' B F U D R
B L' B F U D' R
B L' B F U D2 R
B L' B F D U R
B L' B F D' U R
B L' B F D2 U R
B' L' B' D F U R
B' L' B' D' F U R
U L' B' R F U F'
B' L' B' D2 F U R
D' L' B' F U L R
D' L' B' F U R L
U L' B' R' F U F'
B2 L' B' D F U R
B' L' B' F U R D
B' L' B' F U R D'
B' L' B' F U R D2
B' L' B' F U D R
B' L' B' F U D' R
B' L' B' F U D2 R
B' L' B' F D U R
B' L' B' F D' U R
B' L' B' F D2 U R
U L' B' R2 F U F'
B2 L' B' D' F U R
B L' B' D F U R
B2 L' B' D2 F U R
B2 L' B' F U R D
B2 L' B' F U R D'
B2 L' B' F U R D2
B2 L' B' F U D R
B2 L' B' F U D' R
B2 L' B' F U D2 R
U2 L' B' F U R' F'
B L' B' D' F U R
B2 L' B' F D U R
B2 L' B' F D' U R
B2 L' B' F D2 U R
B L' B' D2 F U R
U L' B' D F U F'
D L' B' F U L' R
D L' B' F U R L'
B L' B' F U R D
B L' B' F U R D'
B L' B' F U R D2
B L' B' F U D R
B L' B' F U D' R
B L' B' F U D2 R
B L' B' F D U R
B L' B' F D' U R
B L' B' F D2 U R
U L' B' D' F U F'
U L' B' D2 F U F'
U L' B' F U D F'
U L' B' F U D' F'
U L' B' F U D2 F'
U L' B' F U F' D
U L' B' F U F' D'
U L' B' F U F' D2
U L' B' F D U F'
U L' B' F D' U F'
U L' B' F D2 U F'
L' R2 D' F U R F
B' L' B2 D F U R
B' L' B2 D' F U R
B' L' B2 D2 F U R
B2 L' B2 D F U R
B' L' B2 F U R D
B' L' B2 F U R D'
B' L' B2 F U R D2
B' L' B2 F U D R
B' L' B2 F U D' R
B' L' B2 F U D2 R
B' L' B2 F D U R
B' L' B2 F D' U R
B' L' B2 F D2 U R
B2 L' B2 D' F U R
B2 L' B2 D2 F U R
B L' B2 D F U R
B2 L' B2 F U R D
B2 L' B2 F U R D'
B2 L' B2 F U R D2
B2 L' B2 F U D R
B2 L' B2 F U D' R
B2 L' B2 F U D2 R
B2 L' B2 F D U R
B2 L' B2 F D' U R
B2 L' B2 F D2 U R
B L' B2 D' F U R
B L' B2 D2 F U R
D L' B2 F U L' R
D L' B2 F U R L'
B L' B2 F U R D
B L' B2 F U R D'
B L' B2 F U R D2
B L' B2 F U D R
B L' B2 F U D' R
B L' B2 F U D2 R
B L' B2 F D U R
B L' B2 F D' U R
B L' B2 F D2 U R
L' R2 F R2 U R' D
L' R2 F R2 U R' D'
L' R2 F R2 U R' D2
L' R2 F R2 U D R'
L' R2 F R2 U D' R'
L' R2 F R2 U D2 R'
L' R2 F R2 D U R'
L' R2 F R2 D' U R'
L' R2 F R2 D2 U R'
L' R2 F U D' R F2
L' R2 F D' U R F2
L' R2 F B R2 U R'
L' R2 F B' R2 U R'
L' R2 F B2 R2 U R'
L' R2 F' R2 F2 U R
L' R2 B R2 F U R
L' R2 B F R2 U R'
L' R2 B' R2 F U R
B' L2 D L F U R
L' R2 B' F R2 U R'
B2 L2 D L F U R
B L2 D L F U R
L' R2 B2 R2 F U R
B' L2 D' L F U R
L' R2 B2 F R2 U R'
B2 L2 D' L F U R
B L2 D' L F U R
B' L2 D2 L F U R
B2 L2 D2 L F U R
R' U L' R F B' U
R' U L' R B' F U
B L2 D2 L F U R
R2 U L' R2 F B' U
R2 U L' R2 B' F U
R U L' R' F B' U
R' U L' B' R F U
R U L' R' B' F U
D L2 F L U L2 R
D L2 F L U R L2
R2 U L' F R2 B' U
R2 U L' F B' R2 U
R U L' F R' B' U
R2 U L' B' R2 F U
R2 U L' B' F R2 U
R' U R L' F B' U
R' U R L' B' F U
L' U R U' F U R
L' U R' U' F U R
R U R' L' F B' U
R U R' L' B' F U
L' U R2 U' F U R
R2 U R2 L' F B' U
R2 U R2 L' B' F U
B' R L' F R' U R2
B2 R L' F R' U R2
B R L' F R' U R2
U R L' F B' U F'
U R L' B' F U F'
U' R U L' F B U
U' R U L' B F U
U' R U B L' F U
U R U' L' F U R
U2 R U2 L' F U R
R' U' L' R F B U
R' U' L' R B F U
L' U' L2 U' B' U' R'
R' U' R L' F B U
R' U' R L' B F U
L' U' R U F B U
L' U' R U B F U
R' U' R B L' F U
U R' L' F B' U F'
U R' L' B' F U F'
U R' U' L' F U R
U2 R' U2 L' F U R
L' U2 L2 B' L2 U' R'
L U2 D' B' U' R' B'
B' R2 L' F R2 U R'
L U2 D2 R2 B' U' R'
B2 R2 L' F R2 U R'
L U2 D2 B' R2 U' R
B R2 L' F R2 U R'
U R2 L' F B' U F'
U R2 L' B' F U F'
U R2 U' L' F U R
U2 R2 U2 L' F U R
L' U2 B' U2 F U R'
L U2 B' U' R' D' B2
L U2 B' U' D' R' B2
L U2 B' U2 L2 U R'
L U2 B' D' U' R' B2
L U2 B' D2 R2 U' R
L2 D L D F U R
L2 D L D' F U R
L2 D L D2 F U R
L2 D L F U R D
L2 D L F U R D'
L2 D L F U R D2
L2 D L F U D R
L2 D L F U D' R
L2 D L F U D2 R
L2 D L F D U R
L2 D L F D' U R
L2 D L F D2 U R
L2 D L F B U R
L2 D L F B' U R
L2 D L F B2 U R
L2 D L B F U R
L2 D L B' F U R
L2 D L B2 F U R
L' D R F R' U R2
L' D R2 F R2 U R'
L' D F U R2 D R'
L' D F U R2 D' R'
L' D F U R2 D2 R'
L' D F U D R D
L' D F U D R D'
L' D F U D R D2
L' D F U D' R D
L' D F U D' R D'
L' D F U D' R D2
L' D F U D2 R D
L' D F U D2 R D'
L' D F U D2 R D2
L' D F U B R B'
L' D F U B2 R B2
L' D F U' L U2 R
L' D F U' L' U2 R
L' D F U' L2 U2 R
B' U L' F B' U F'
L' D F D U R D
L' D F D U R D'
L' D F D U R D2
L' D F D B U R
L' D F D B' U R
L' D F D B2 U R
L' D F D' U R D
L' D F D' U R D'
L' D F D' U R D2
L' D F D' B U R
L' D F D' B' U R
L' D F D' B2 U R
L' D F D2 U R D
L' D F D2 U R D'
L' D F D2 U R D2
L' D F D2 B U R
L' D F D2 B' U R
L' D F D2 B2 U R
B2 U L' F B' U F'
B' U L' B' F U F'
L' D F B U R D
L' D F B U R D'
L' D F B U R D2
L' D F B U D R
L' D F B U D' R
L' D F B U D2 R
L' D F B D U R
L' D F B D' U R
L' D F B D2 U R
L' D F B' U R D
L' D F B' U R D'
L' D F B' U R D2
L' D F B' U D R
L' D F B' U D' R
L' D F B' U D2 R
L' D F B' D U R
L' D F B' D' U R
L' D F B' D2 U R
L' D F B2 U R D
L' D F B2 U R D'
L' D F B2 U R D2
L' D F B2 U D R
L' D F B2 U D' R
L' D F B2 U D2 R
L' D F B2 D U R
L' D F B2 D' U R
L' D F B2 D2 U R
B2 U L' B' F U F'
B U L' F B' U F'
B U L' B' F U F'
F U R D' L' B' L
L' D B D F U R
L' D B D' F U R
L' D B D2 F U R
L' D B F U R D
L' D B F U R D'
L' D B F U R D2
L' D B F U D R
L' D B F U D' R
L' D B F U D2 R
L' D B F D U R
L' D B F D' U R
L' D B F D2 U R
L' D B' D F U R
L' D B' D' F U R
L' D B' D2 F U R
L' D B' F U R D
L' D B' F U R D'
L' D B' F U R D2
L' D B' F U D R
L' D B' F U D' R
L' D B' F U D2 R
L' D B' F D U R
L' D B' F D' U R
L' D B' F D2 U R
L' D B2 D F U R
L' D B2 D' F U R
L' D B2 D2 F U R
L' D B2 F U R D
L' D B2 F U R D'
L' D B2 F U R D2
L' D B2 F U D R
L' D B2 F U D' R
L' D B2 F U D2 R
L' D B2 F D U R
L' D B2 F D' U R
L' D B2 F D2 U R
L2 D' L D F U R
L2 D' L D' F U R
F U D' L' R B' L
L2 D' L D2 F U R
F U D' L' B' L R
F U D' L' B' R L
L2 D' L F U R D
L2 D' L F U R D'
L2 D' L F U R D2
L2 D' L F U D R
L2 D' L F U D' R
L2 D' L F U D2 R
L2 D' L F D U R
L2 D' L F D' U R
L2 D' L F D2 U R
L2 D' L F B U R
L2 D' L F B' U R
L2 D' L F B2 U R
F U D' R L' B' L
L2 D' L B F U R
L2 D' L B' F U R
L2 D' L B2 F U R
L' D' R F R' U R2
L D' L2 F U R B2
L D' L2 F U B2 R
L' D' R2 F R2 U R'
F' U' L' U F L' U
L' D' F U R2 D R'
L' D' F U R2 D' R'
L' D' F U R2 D2 R'
L' D' F U D R D
L' D' F U D R D'
L' D' F U D R D2
L' D' F U D' R D
L' D' F U D' R D'
L' D' F U D' R D2
L' D' F U D2 R D
L' D' F U D2 R D'
L' D' F U D2 R D2
L' D' F U B R B'
L' D' F U B2 R B2
L' D' F U' L U2 R
L' D' F U' L' U2 R
L' D' F U' L2 U2 R
L' D' F D U R D
L' D' F D U R D'
L' D' F D U R D2
L' D' F D B U R
L' D' F D B' U R
L' D' F D B2 U R
L' D' F D' U R D
L' D' F D' U R D'
L' D' F D' U R D2
L' D' F D' B U R
L' D' F D' B' U R
L' D' F D' B2 U R
L' D' F D2 U R D
L' D' F D2 U R D'
L' D' F D2 U R D2
L' D' F D2 B U R
L' D' F D2 B' U R
L' D' F D2 B2 U R
L' D' F B U R D
L' D' F B U R D'
L' D' F B U R D2
L' D' F B U D R
L' D' F B U D' R
L' D' F B U D2 R
L' D' F B D U R
L' D' F B D' U R
L' D' F B D2 U R
L' D' F B' U R D
L' D' F B' U R D'
L' D' F B' U R D2
L' D' F B' U D R
L' D' F B' U D' R
L' D' F B' U D2 R
L' D' F B' D U R
L' D' F B' D' U R
L' D' F B' D2 U R
L' D' F B2 U R D
L' D' F B2 U R D'
L' D' F B2 U R D2
L' D' F B2 U D R
L' D' F B2 U D' R
L' D' F B2 U D2 R
L' D' F B2 D U R
L' D' F B2 D' U R
L' D' F B2 D2 U R
L D' U2 B' U' R' B'
L' D' B D F U R
L' D' B D' F U R
L' D' B D2 F U R
L' D' B F U R D
L' D' B F U R D'
L' D' B F U R D2
L' D' B F U D R
L' D' B F U D' R
L' D' B F U D2 R
L' D' B F D U R
L' D' B F D' U R
L' D' B F D2 U R
L' D' B' D F U R
L' D' B' D' F U R
L' D' B' D2 F U R
L' D' B' F U R D
L' D' B' F U R D'
L' D' B' F U R D2
L' D' B' F U D R
L' D' B' F U D' R
L' D' B' F U D2 R
L' D' B' F D U R
L' D' B' F D' U R
L' D' B' F D2 U R
L' D' B2 D F U R
L' D' B2 D' F U R
L' D' B2 D2 F U R
L' D' B2 F U R D
L' D' B2 F U R D'
L' D' B2 F U R D2
L' D' B2 F U D R
L' D' B2 F U D' R
L' D' B2 F U D2 R
L' D' B2 F D U R
L' D' B2 F D' U R
L' D' B2 F D2 U R
L2 D2 L D F U R
L2 D2 L D' F U R
L2 D2 L D2 F U R
L2 D2 L F U R D
L2 D2 L F U R D'
L2 D2 L F U R D2
L2 D2 L F U D R
L2 D2 L F U D' R
