L' F U F2 B2
L' F U B2 F2
U2 L B' U' F' B'
U2 L B' U' B' F'
F' L' F U F' B2
F' L' F U B2 F'
F L' F U F B2
F L' F U B2 F
B2 L' F' D' L2 R2
B2 L' F' D' R2 L2
U L' F' B2 D' L2
U L' B2 F' D' L2
D L2 U F L' F2
U2 L2 U' F' L' B2
U2 L2 U' F' B2 L'
U2 L2 U' B2 F' L'
D L2 F U L' F2
L' U F' B2 D' L2
L2 U F' B L B
L2 U B L F' B
L2 U B L B F'
L2 U B F' L B
L' U B2 F' D' L2
L2 U' F' L' B2 R'
L U2 B' U' F' B'
L U2 B' U' B' F'
L D L2 F U F2
L' D F L2 U F2
F2 U B2 D F L'
L' F L U F2 B2
L' F L U B2 F2
L' F L' U F2 B2
L' F L' U B2 F2
L' F L2 U F2 B2
L' F L2 U B2 F2
L' F R U F2 B2
L' F R U B2 F2
L' F R' U F2 B2
L' F R' U B2 F2
L' F R2 U F2 B2
L' F R2 U B2 F2
D F L2 U L F2
D F L2 U F2 L
L' F U F2 B2 D
L' F U F2 B2 D'
L' F U F2 B2 D2
L' F U B2 F2 D
L' F U B2 F2 D'
L' F U B2 F2 D2
L' F D L2 R2 U
L' F D R2 L2 U
B2 D F L' F2 R
L' F' B2 D' L2 R2
L' F' B2 D' R2 L2
U F' B' D' B' L
U F2 B2 D F L'
U B' D' F' B' L
U B' D' B' L F'
U B' D' B' F' L
U B' F' D' B' L
U B2 L' F' D' L2
L' B2 F' D' L2 R2
L' B2 F' D' R2 L2
U B2 D F L' F2
U B2 F2 D F L'
L2 U L2 B L F' B
L2 U L2 B L B F'
L2 U L2 B F' L B
L U L2 F' B2 D' L2
L U L2 B2 F' D' L2
U2 L2 B U' F' L' B
U2 L2 B U' F' B L'
U2 L2 B U' B F' L'
U2 L2 B' U' F' B' L'
U2 L2 B' U' B' F' L'
L' U D F' D' L2 B2
L' U D F' D' B2 L2
U L2 B2 L F' D' L2
F' R L' F U F' B2
F' R L' F U B2 F'
F R L' F U F B2
F R L' F U B2 F
L' U F' L B2 D' L2
L' U F' L' B2 D' L2
L' U F' L2 B2 D' L2
L2 U F B L F2 B
L2 U F B L B F2
L2 U F' L B L B
L2 U F' L' B L B
L' U F' U' F2 U B2
L2 U F' L2 B L B
L' U F' D' L2 D B2
L' U F' B D' L2 B
L' U F' B D' B L2
L' U F' B' D' B' L2
L' U F' B2 L D' L2
L' U F' B2 L' D' L2
L' U F' B2 L2 D' L2
L' U F' B2 U' F2 U
L' U F' B2 D' L2 D
L' U F' B2 D' L2 D'
L' U F' B2 D' L2 D2
L U F' U B' U' B'
L2 U F' B L D B
L2 U F' B L D' B
L2 U F' B L D2 B
L2 U F' B L B D
L2 U F' B L B D'
L2 U F' B L B D2
L2 U F' B L' B L2
L2 U F' B L2 B L'
L2 U F' B D L B
L2 U F' B D' L B
L2 U F' B D2 L B
L U F' B D L2 B
L U F' B D B L2
L U F' B2 U B U'
F2 R U B2 D F L'
L2 U F2 B2 D2 F L'
L2 U B L D F' B
L2 U B L D B F'
L2 U B L D' F' B
L2 U B L D' B F'
L2 U B L D2 F' B
L2 U B L D2 B F'
L2 U B L F' D B
L2 U B L F' D' B
L2 U B L F' D2 B
L2 U B L F' B D
L2 U B L F' B D'
L2 U B L F' B D2
L2 U B L B D F'
L2 U B L B D' F'
L2 U B L B D2 F'
L2 U B L B F' D
L2 U B L B F' D'
L2 U B L B F' D2
L2 U B L' F' L2 B
L2 U B L' F' B L2
L2 U B L' B L2 F'
L2 U B L' B F' L2
L2 U B L2 B L' F'
L' U B F' D' L2 B
L' U B F' D' B L2
L2 U B D L F' B
L2 U B D L B F'
L2 U B D F' L B
L2 U B D' L F' B
L2 U B D' L B F'
L2 U B D' F' L B
L2 U B D2 L F' B
L2 U B D2 L B F'
L2 U B D2 F' L B
L2 U B F L F2 B
L2 U B F L B F2
L2 U B F' L D B
L2 U B F' L D' B
L2 U B F' L D2 B
L2 U B F' L B D
L2 U B F' L B D'
L2 U B F' L B D2
L2 U B F' L' B L2
L2 U B F' L2 B L'
L2 U B F' D L B
L2 U B F' D' L B
L2 U B F' D2 L B
L U B D L2 F' B
L U B D L2 B F'
L U B D F' L2 B
L U B D F' B L2
L U B D B L2 F'
L U B D B F' L2
L U B F' D L2 B
L U B F' D B L2
L' U B' F' D' B' L2
L' U B2 U' F U F2
L' U B2 D F' D' L2
L' U B2 D' F' D' L2
L' U B2 D2 F' D' L2
L' U B2 F' L D' L2
L' U B2 F' L' D' L2
L' U B2 F' L2 D' L2
L' U B2 F' U' F2 U
L' U B2 F' D' L2 D
L' U B2 F' D' L2 D'
L' U B2 F' D' L2 D2
L2 U B2 D2 F L' F2
L U B2 U B U' F'
R2 U B2 D L2 F L'
L2 U B2 F2 D2 F L'
L U B2 F' U B U'
L2 U' L' F' B2 L' R'
L2 U' L' F' B2 R' L'
L2 U' L' B2 F' L' R'
L2 U' L' B2 F' R' L'
L2 U' R2 B U2 B L
L2 U' D2 F2 U2 F L'
F' R' L' F U F' B2
F' R' L' F U B2 F'
L2 U' F R U2 F2 B2
L2 U' F R U2 B2 F2
L2 U' F U2 F2 L' B2
L2 U' F U2 F2 B2 L'
L2 U' F U2 B2 F2 L'
F R' L' F U F B2
F R' L' F U B2 F
L2 U' F' L' R B2 R'
L2 U' F' L' R' B2 R'
L2 U' F' L' R2 B2 R'
L2 U' F' L' B2 R' D
L2 U' F' L' B2 R' D'
L2 U' F' L' B2 R' D2
L2 U' F' L' B2 D R'
L2 U' F' L' B2 D' R'
L2 U' F' L' B2 D2 R'
L2 U' F' R L' B2 R'
L2 U' F' R' L' B2 R'
L2 U' F' R2 L' B2 R'
F2 R' U B2 D F L'
L2 U' F2 U2 F L' B2
L2 U' F2 U2 F B2 L'
L2 U' F2 U2 B2 F L'
L2 U' B U2 F' B L
L2 U' B U2 B L F'
L2 U' B U2 B F' L
L U2 L U' F' L' B2
L U2 L U' F' B2 L'
L U2 L U' B2 F' L'
L' U2 L' U' F' L' B2
L' U2 L' U' F' B2 L'
L' U2 L' U' B2 F' L'
R U2 L B' U' F B'
R U2 L B' U' B' F
L' U2 L2 B' U' F' B'
L' U2 L2 B' U' B' F'
F' R2 L' F U F' B2
F' R2 L' F U B2 F'
F R2 L' F U F B2
F R2 L' F U B2 F
D' R2 U B R' U2 R
F2 R2 U B2 D F L'
D2 R2 U' F2 B U2 L
D' R2 U' B R' U2 B'
D2 R2 U' B F2 U2 L
L2 U2 B U' F' B L
L2 U2 B U' B L F'
L2 U2 B U' B F' L
L U2 B' U' D F' B'
L U2 B' U' D B' F'
L U2 B' U' D' F' B'
L U2 B' U' D' B' F'
L U2 B' U' D2 F' B'
L U2 B' U' D2 B' F'
L U2 B' U' F' D B'
L U2 B' U' F' D' B'
L U2 B' U' F' D2 B'
L U2 B' U' F' B' D
L U2 B' U' F' B' D'
L U2 B' U' F' B' D2
L U2 B' U' B' D F'
L U2 B' U' B' D' F'
L U2 B' U' B' D2 F'
L U2 B' U' B' F' D
L U2 B' U' B' F' D'
L U2 B' U' B' F' D2
L U2 B' D U' F' B'
L U2 B' D U' B' F'
L U2 B' D' U' F' B'
L U2 B' D' U' B' F'
L U2 B' D2 U' F' B'
L U2 B' D2 U' B' F'
L2 D L F L U F2
L' D L2 U2 B' U' F'
L D L2 U F' D' L2
L D L2 D F U F2
L D L2 D' F U F2
L D L2 D2 F U F2
L D L2 F R U F2
L D L2 F R' U F2
L D L2 F R2 U F2
L D L2 F U F2 D
L D L2 F U F2 D'
L D L2 F U F2 D2
L D L2 F D R2 U
L' D U F' D' L2 B2
L' D U F' D' B2 L2
L' D F L2 R U F2
L' D F L2 R' U F2
L' D F L2 R2 U F2
L' D F L2 U F2 D
L' D F L2 U F2 D'
L' D F L2 U F2 D2
L' D F L2 D R2 U
L' D F R L2 U F2
L' D F R' L2 U F2
L' D F R2 L2 U F2
L' D F U F2 D' B2
L' D F' L2 F2 U F2
L D F L2 F U F
L D F' L2 F U F'
F2 U D F D' L' B2
F2 U D F D' B2 L'
D' U F' B D B2 L
D' U F' B' L D B2
D' U F' B' D L B2
D' U B D F' B2 L
D' U B D B2 L F'
D' U B D B2 F' L
F2 U F B' D' B' L
D' U B F' D B2 L
D' U B' L D F' B2
D' U B' L D B2 F'
D' U B' L F' D B2
D' U B' D L F' B2
D' U B' D L B2 F'
D' U B' D F' L B2
F U F B2 D F L'
D' U B' F' L D B2
D' U B' F' D L B2
F2 U B D F L' B
F2 U B D F B L'
F2 U B D B F L'
F U F2 B' D' B' L
F2 U B' D F B' L'
F2 U B' D B' F L'
F2 U B' D' F B' L
F2 U B' D' B' F L
F2 U B' F D' B' L
F2 U B2 D F L' D
F2 U B2 D F L' D'
F2 U B2 D F L' D2
F2 U B2 D F D L'
F2 U B2 D F D' L'
F2 U B2 D F D2 L'
F U B' F2 D' B' L
F U B2 F D F L'
L' D' F U F2 D B2
L' D' F U2 R2 U' F2
L' D' F D R2 U B2
F' U' L' F U B2 R'
U2 D' R2 U B R' U2
D2 U' F2 U2 D' F L'
D2 U' F2 D' U2 F L'
U D' F' B D B2 L
U D' F' B' L D B2
U D' F' B' D L B2
U D' B D F' B2 L
U D' B D B2 L F'
U D' B D B2 F' L
U D' B F' D B2 L
U D' B' L D F' B2
U D' B' L D B2 F'
U D' B' L F' D B2
U D' B' D L F' B2
U D' B' D L B2 F'
U D' B' D F' L B2
U D' B' F' L D B2
U D' B' F' D L B2
D' U2 R2 U B R' U2
L2 D2 U' F2 U2 F L'
L' D2 F L2 U F2 B'
L' D2 F L2 U B' F2
L' D2 F U' F U2 F
F U2 L B' U' F2 B'
F U2 L B' U' B' F2
U' D2 F2 U2 D' F L'
U' D2 F2 D' U2 F L'
L' F L R U F2 B2
L' F L R U B2 F2
L' F L R' U F2 B2
L' F L R' U B2 F2
L' F L R2 U F2 B2
L' F L R2 U B2 F2
L' F L U F2 B2 D
L' F L U F2 B2 D'
L' F L U F2 B2 D2
L' F L U B2 F2 D
L' F L U B2 F2 D'
L' F L U B2 F2 D2
L' F L D L2 R2 U
L' F L D R2 L2 U
L' F L' R U F2 B2
L' F L' R U B2 F2
L' F L' R' U F2 B2
L' F L' R' U B2 F2
L' F L' R2 U F2 B2
L' F L' R2 U B2 F2
L2 F L F U F B2
L2 F L F U B2 F
L' F L' U F2 B2 D
L' F L' U F2 B2 D'
L' F L' U F2 B2 D2
L' F L' U B2 F2 D
L' F L' U B2 F2 D'
L' F L' U B2 F2 D2
L' F L' D L2 R2 U
L' F L' D R2 L2 U
L' F L2 R U F2 B2
L' F L2 R U B2 F2
L' F L2 R' U F2 B2
L' F L2 R' U B2 F2
L' F L2 R2 U F2 B2
L' F L2 R2 U B2 F2
L' F L2 U F2 B2 D
L' F L2 U F2 B2 D'
L' F L2 U F2 B2 D2
L' F L2 U B2 F2 D
L' F L2 U B2 F2 D'
L' F L2 U B2 F2 D2
L' F L2 D L2 R2 U
L' F L2 D R2 L2 U
L' F R L U F2 B2
L' F R L U B2 F2
L' F R L' U F2 B2
L' F R L' U B2 F2
D F L2 R U L F2
D F L2 R U F2 L
L' F R L2 U F2 B2
L' F R L2 U B2 F2
D F L2 R' U L F2
D F L2 R' U F2 L
D F L2 R2 U L F2
D F L2 R2 U F2 L
L' F R U F2 B2 D
L' F R U F2 B2 D'
L' F R U F2 B2 D2
L' F R U B2 F2 D
L' F R U B2 F2 D'
L' F R U B2 F2 D2
D F L2 U L F2 D
D F L2 U L F2 D'
D F L2 U L F2 D2
D F L2 U L' F2 L2
D F L2 U F' L F'
D F L2 U F2 L D
D F L2 U F2 L D'
D F L2 U F2 L D2
D F L2 U F2 D L
D F L2 U F2 D' L
D F L2 U F2 D2 L
L' F R D L2 R2 U
L' F R D R2 L2 U
D F L2 D R2 U L
D F L2 F U F L
D F L2 F' U L F'
D F L2 F' U F' L
L' F R' L U F2 B2
L' F R' L U B2 F2
L' F R' L' U F2 B2
L' F R' L' U B2 F2
L' F R' L2 U F2 B2
L' F R' L2 U B2 F2
D F R L2 U L F2
D F R L2 U F2 L
L' F R' U F2 B2 D
L' F R' U F2 B2 D'
L' F R' U F2 B2 D2
L' F R' U B2 F2 D
L' F R' U B2 F2 D'
L' F R' U B2 F2 D2
L F L2 F U F B2
L F L2 F U B2 F
L' F R' D L2 R2 U
L' F R' D R2 L2 U
L' F R2 L U F2 B2
L' F R2 L U B2 F2
L' F R2 L' U F2 B2
L' F R2 L' U B2 F2
L' F R2 L2 U F2 B2
L' F R2 L2 U B2 F2
L' F R2 U F2 B2 D
L' F R2 U F2 B2 D'
L' F R2 U F2 B2 D2
D F R' L2 U L F2
D F R' L2 U F2 L
L' F R2 U B2 F2 D
L' F R2 U B2 F2 D'
L' F R2 U B2 F2 D2
L' F R2 D L2 R2 U
L' F R2 D R2 L2 U
L' F U L B2 L' F2
L' F U L' F2 L B2
L' F U L2 F2 L2 B2
L' F U L2 F2 B2 L2
L' F U L2 B2 L2 F2
L' F U L2 B2 F2 L2
D F R2 L2 U L F2
D F R2 L2 U F2 L
L' F U R F2 R' B2
L' F U R' B2 R F2
L' F U R2 F2 R2 B2
L' F U R2 F2 B2 R2
L' F U R2 B2 R2 F2
L' F U R2 B2 F2 R2
L' F U F B2 D F
L' F U F B2 D' F
L' F U F B2 D2 F
L' F U F' B2 D F'
L' F U F' B2 D' F'
L' F U F' B2 D2 F'
L' F U F2 L B2 L'
L' F U F2 L2 B2 L2
L' F U F2 R' B2 R
L' F U F2 R2 B2 R2
L' F U F2 B D B
L' F U F2 B D' B
L' F U F2 B D2 B
L' F U F2 B' D B'
L' F U F2 B' D' B'
L' F U F2 B' D2 B'
L' F U B F2 D B
L' F U B F2 D' B
L' F U B F2 D2 B
L' F U B' F2 D B'
L' F U B' F2 D' B'
L' F U B' F2 D2 B'
L' F U B2 L' F2 L
L' F U B2 L2 F2 L2
L' F U B2 R F2 R'
L' F U B2 R2 F2 R2
L' F U B2 F D F
L' F U B2 F D' F
L' F U B2 F D2 F
L' F U B2 F' D F'
L' F U B2 F' D' F'
L' F U B2 F' D2 F'
L2 F U F2 B L B
L2 F U B L F2 B
L2 F U B L B F2
L2 F U B F2 L B
L' F U' D2 F2 B2 U2
L' F U' D2 B2 F2 U2
L' F U' F U2 F B2
L' F U' F U2 B2 F
L' F U' F' U2 F' B2
L' F U' F' U2 B2 F'
L' F U' B U2 F2 B
L' F U' B U2 B F2
L' F U' B' U2 F2 B'
L' F U' B' U2 B' F2
L' F U2 L U' F2 B2
L' F U2 L U' B2 F2
L' F U2 L' U' F2 B2
L' F U2 L' U' B2 F2
L' F U2 L2 U' F2 B2
L' F U2 L2 U' B2 F2
L' F U2 R U' F2 B2
L' F U2 R U' B2 F2
L' F U2 R' U' F2 B2
L' F U2 R' U' B2 F2
L' F U2 R2 U' F2 B2
L' F U2 R2 U' B2 F2
L' F U2 D' L2 R2 U'
L' F U2 D' R2 L2 U'
L' F D L2 R2 U D
L' F D L2 R2 U D'
L' F D L2 R2 U D2
L' F D L2 R2 D U
L' F D L2 R2 D' U
L' F D L2 R2 D2 U
L' F D L2 U D' F2
L' F D L2 D' U F2
L' F D R2 L2 U D
L' F D R2 L2 U D'
L' F D R2 L2 U D2
L' F D R2 L2 D U
L' F D R2 L2 D' U
L' F D R2 L2 D2 U
L' F D R2 U D' B2
L' F D R2 D' U B2
F2 D L2 U L2 F L'
F' D L2 F U L' F'
L' F D' U2 L2 R2 U'
L' F D' U2 R2 L2 U'
L F U2 B' U' F2 B'
L F U2 B' U' B' F2
L F D L2 R2 F U
L F D L2 F R2 U
L F D R2 L2 F U
F D L2 R2 F U L'
L' F D2 U' F2 B2 U2
L' F D2 U' B2 F2 U2
F D L2 F R2 U L'
F D R2 L2 F U L'
F2 D U F D' L' B2
F2 D U F D' B2 L'
F D R2 F L2 U L
L' F' L F2 U F2 B2
L' F' L F2 U B2 F2
L' F' L B2 D' L2 R2
L' F' L B2 D' R2 L2
L2 F' L F U F' B2
L2 F' L F U B2 F'
F' D F L2 U L F'
F' D F L2 U F' L
L' F' L' F2 U F2 B2
L' F' L' F2 U B2 F2
B2 D F L' R F2 R
B2 D F L' R' F2 R
B2 D F L' R2 F2 R
B2 D F L' F2 R D
B2 D F L' F2 R D'
B2 D F L' F2 R D2
B2 D F L' F2 D R
B2 D F L' F2 D' R
B2 D F L' F2 D2 R
U F' L U B' U' B'
B2 D F R L' F2 R
L' F' L' B2 D' L2 R2
L' F' L' B2 D' R2 L2
B2 D F R' L' F2 R
B2 D F R2 L' F2 R
U F' L B D L2 B
U F' L B D B L2
U F' L B2 U B U'
L' F' L2 F2 U F2 B2
L' F' L2 F2 U B2 F2
U F' L' U' F U B2
F2 D F' L2 U F2 L'
L' F' L2 B2 D' L2 R2
L' F' L2 B2 D' R2 L2
B2 D F' R' D2 L2 R2
B2 D F' R' D2 R2 L2
F D F L2 R2 U L
B2 D F' U2 L2 R U2
B2 D F' U2 R L2 U2
F D F R2 L2 U L
U F' L' B2 U' F U
L' F' R F2 U F2 B2
L' F' R F2 U B2 F2
D F' L2 F2 U L' F2
L' F' R B2 D' L2 R2
L' F' R B2 D' R2 L2
L F' L2 F U F' B2
L F' L2 F U B2 F'
L' F' R' F2 U F2 B2
L' F' R' F2 U B2 F2
L' F' R' B2 D' L2 R2
L' F' R' B2 D' R2 L2
L' F' R2 F2 U F2 B2
L' F' R2 F2 U B2 F2
L' F' R2 B2 D' L2 R2
L' F' R2 B2 D' R2 L2
U F' U' L' F U B2
L F' D L2 F U F'
U F' D' B D B2 L
U F' D' B' L D B2
U F' D' B' D L B2
B2 D' R2 U2 B R' U2
L' F' B2 L D' L2 R2
L' F' B2 L D' R2 L2
L' F' B2 L' D' L2 R2
L' F' B2 L' D' R2 L2
U F' B L B D L2
L' F' B2 L2 D' L2 R2
L' F' B2 L2 D' R2 L2
L' F' B2 R D' L2 R2
L' F' B2 R D' R2 L2
L' F' B2 R' D' L2 R2
L' F' B2 R' D' R2 L2
L' F' B2 R2 D' L2 R2
L' F' B2 R2 D' R2 L2
L' F' B2 U' F2 B2 U
L' F' B2 U' B2 F2 U
L' F' B2 D' L2 R2 D
L' F' B2 D' L2 R2 D'
L' F' B2 D' L2 R2 D2
L' F' B2 D' R2 L2 D
L' F' B2 D' R2 L2 D'
L' F' B2 D' R2 L2 D2
U F' B D' B' L B2
U F' B' D' B' L D
U F' B' D' B' L D'
U F' B' D' B' L D2
U F' B' D' B' D L
U F' B' D' B' D' L
U F' B' D' B' D2 L
U F' B2 L U B' U'
U F' B2 L' U' F U
D F' B2 D' R2 B2 L
U F' B2 D F L' F'
U F' B2 D' B' L B
B' D' F' B' L D' R2
B2 D' F' R2 B' L B
B' D' F' B' D' L R2
B' D' F' B' D' R2 L
B2 D' F' B' L B R2
B2 D' F2 R2 D2 F L'
B' D' B U F' B2 L
