D' L' F' R B' U'
D' L' F' B' R U'
D' L' B' F' R U'
L' D' F' R B' U'
L' D' F' B' R U'
L' D' B' F' R U'
L' F' R' B' U' B2
L' F' B' R' U' B
L' B' D' F' R U'
L' B' F' R' U' B
L' D' F' B' D2 R U'
L' D' B F' R B2 U'
L' D' B' F' R U' D
L' D' B' F' R U' D'
L' D' B' F' R U' D2
L' D' B' F' R D U'
L' D' B' F' R D' U'
L' D' B' F' R D2 U'
L' D' B' F' D R U'
L' D' B' F' D' R U'
L' D' B' F' D2 R U'
R' D2 L' F B' U' B2
R' D2 L' B' F U' B2
D' U2 L' F' R B U'
L' D2 B' D F' R U'
L' F R' F2 B' U' B2
L' F R' B' F2 U' B2
L' F B' R' F2 U' B
L2 F' L R' B' U' B2
L2 F' L B' R' U' B
L' F' R B' R2 U' B
L' F' R B' U F' U2
L' F' R' U' B D L2
L' F' R' D B' U' B2
L' F' R' D' B' U' B2
L' F' R' D2 B' U' B2
L2 F' R' L B' U' B2
L' F' R' B' R U' B2
L' F' R' B' R' U' B2
L' F' R' B' R2 U' B2
L' F' R' B' U' B2 D
L' F' R' B' U' B2 D'
L' F' R' B' U' B2 D2
L' F' R' B' D' R2 U'
L' F' R2 B' R U' B
B' D' L' F' R B' U'
B' D' L' F' B' R U'
D' F' D R U' F' L'
B' D' L' B' F' R U'
B2 D' L' F' R B' U'
B2 D' L' F' B' R U'
B2 D' L' B' F' R U'
L' F' D B R' B2 U'
L' F' D B' U2 L U
B D' L' F' R B' U'
B D' L' F' B' R U'
B D' L' B' F' R U'
L' F' B R' B2 U' B'
L' F' B' R U F' U2
L' F' B' R' U' D B
L' F' B' R' U' D' B
L' F' B' R' U' D2 B
L' F' B' R' U' B D
L' F' B' R' U' B D'
L' F' B' R' U' B D2
L' F' B' R' D U' B
L' F' B' R' D' U' B
L' F' B' R' D2 U' B
L' F' B' U' R' B R
L' F' B2 R' U' B L
L' F' B2 D B R' U'
L' F2 R' F B' U' B2
L' F2 R' B' F U' B2
L' F2 B' R' F U' B
R2 F2 B R U B L
D' B L' F' R B' U'
D' B L' F' B' R U'
D' B L' B' F' R U'
D B L' F' R' B' U'
L' B F' R' B2 U' B'
R2 B F2 R U B L
D' B' L' F' R B' U'
D' B' L' F' B' R U'
D' B' L' B' F' R U'
L' B' R U F' L' U2
L' B' R' U' D B R'
L' B' R' D U' B R'
L' B' U' R' D B R'
L' B' D' F' R U' D
L' B' D' F' R U' D'
L' B' D' F' R U' D2
L' B' D' F' R D U'
L' B' D' F' R D' U'
L' B' D' F' R D2 U'
L' B' D' F' D R U'
L' B' D' F' D' R U'
L' B' D' F' D2 R U'
L' B' F R' F2 U' B
L' B' F' R U F' U2
L' B' F' R' U' D B
L' B' F' R' U' D' B
L' B' F' R' U' D2 B
L' B' F' R' U' B D
L' B' F' R' U' B D'
L' B' F' R' U' B D2
L' B' F' R' D U' B
L' B' F' R' D' U' B
L' B' F' R' D2 U' B
L' B' F' U' R' B R
L' B' F2 R' F U' B
D' B2 L' F' R B' U'
D' B2 L' F' B' R U'
D' B2 L' B' F' R U'
D B2 L' F' B' R' U'
D B2 L' B' F' R' U'
L' B2 D F' B R' U'
L' B2 D B F' R' U'
L' B2 D' F' B R U'
L' B2 D' B F' R U'
L' B2 F' R' U' B L
L' B2 F' D B R' U'
