U R' F' U B2
U L R' F' U B2
U L' R' F' U B2
U L2 R' F' U B2
U R' L F' U B2
U R' L' F' U B2
U R' L2 F' U B2
U R' D L2 F' U
U R' D F' L2 U
U R' F' L U B2
U R' F' L' U B2
U R' F' L2 U B2
U R' F' U B2 D
U R' F' U B2 D'
U R' F' U B2 D2
U R' F' D L2 U
U D L2 R' F' U
D U L2 R' F' U
F' U R' F' U B2
F2 U R' F' U B2
U D R' L2 F' U
D U R' L2 F' U
U D R' F' L2 U
D U R' F' L2 U
F U R' F' U B2
U F R' F' U B2
U F' R' F' U B2
B' D' R' B U2 B2
U2 F' B2 L' D F2
D2 F2 U R' F' U
U F2 R' F' U B2
U2 B2 F' L' D F2
U R' L F' L' U B2
U R' L F' L2 U B2
U R' L F' U B2 D
U R' L F' U B2 D'
U R' L F' U B2 D2
U R' L F' D L2 U
U R' L' D L2 F' U
U R' L' D F' L2 U
U R' L' F' L U B2
U R' L' F' L' U B2
U R' L' F' L2 U B2
U R' L' F' U B2 D
U R' L' F' U B2 D'
U R' L' F' U B2 D2
U R' L' F' D L2 U
U R' L2 D L2 F' U
U R' L2 D F' L2 U
U R' L2 F' L U B2
U R' L2 F' L' U B2
U R' L2 F' L2 U B2
U R' L2 F' U B2 D
U R' L2 F' U B2 D'
U R' L2 F' U B2 D2
U R' L2 F' D L2 U
U R' U B2 U' F' U
B' R' U2 B' U L U'
U R' U2 R2 B U' B
U R' U2 D' R2 B U'
U R' D L F' L U
U R' D L2 D F' U
U R' D L2 D' F' U
U R' D L2 D2 F' U
U R' D L2 F' U D
U R' D L2 F' U D'
U R' D L2 F' U D2
U R' D L2 F' D U
U R' D L2 F' D' U
U R' D L2 F' D2 U
U R' D F L2 F2 U
U R' D F' L2 U D
U R' D F' L2 U D'
U R' D F' L2 U D2
U R' D F' L2 D U
U R' D F' L2 D' U
U R' D F' L2 D2 U
U R' D F' U D' B2
U R' D F' D' U B2
U R' D' U2 R2 B U'
U R' D' F' U D B2
U R' D' F' U2 R2 U'
U R' D' F' D U B2
U R' D' F' D2 L2 U
U R' D2 F' U' F' U2
U R' F L F2 U B2
U R' F L' F2 U B2
U R' F L2 F2 U B2
U R' F U B2 D' L2
U R' F' L U B2 D
U R' F' L U B2 D'
U R' F' L U B2 D2
U R' F' L D L2 U
U R' F' L' U B2 D
U R' F' L' U B2 D'
U R' F' L' U B2 D2
U R' F' L' D L2 U
U R' F' L2 U B2 D
U R' F' L2 U B2 D'
U R' F' L2 U B2 D2
U R' F' L2 D L2 U
U R' F' U L B2 L'
U R' F' U L2 B2 L2
U R' F' U R' B2 R
U R' F' U R2 B2 R2
U R' F' U B D B
U R' F' U B D' B
U R' F' U B D2 B
U R' F' U B' D B'
U R' F' U B' D' B'
U R' F' U B' D2 B'
U R' F' U' D2 F2 U2
U R' F' U' F U2 B2
U R' F' U' F' U2 B2
U R' F' U' F2 U2 B2
U R' F' U2 R U' B2
U R' F' U2 R' U' B2
U R' F' U2 R2 U' B2
U R' F' U2 D' R2 U'
U R' F' D L2 U D
U R' F' D L2 U D'
U R' F' D L2 U D2
U R' F' D L2 D U
U R' F' D L2 D' U
U R' F' D L2 D2 U
U R' F' D' U2 R2 U'
U R' F' D2 U' F2 U2
B' R' B U R' U B2
U R' F2 D F L2 U
R U2 F B2 D' F2 L'
R U2 F' L' B2 D' F2
R U2 F' B2 L' D' F2
R U2 F' B2 D' L' F2
B' R2 D' R U2 F' B'
B' R2 D' R U2 B' F'
R U2 B2 D' F' L' F'
R U2 B2 F D' F2 L'
R U2 B2 F' L' D' F2
R U2 B2 F' D' L' F2
D2 R2 F2 U' L' B' U'
F' U L R' F' U B2
F2 U L R' F' U B2
D U L R' F' L U
F' U L' R' F' U B2
F U L R' F' U B2
U D L R' F' L U
F2 U L' R' F' U B2
F' U L2 R' F' U B2
F U L' R' F' U B2
F2 U L2 R' F' U B2
D U L2 R' D F' U
D U L2 R' D' F' U
D U L2 R' D2 F' U
D U L2 R' F' U D
D U L2 R' F' U D'
D U L2 R' F' U D2
D U L2 R' F' D U
D U L2 R' F' D' U
D U L2 R' F' D2 U
D U L2 D R' F' U
F U L2 R' F' U B2
D U L2 D' R' F' U
U D L2 R' D F' U
U D L2 R' D' F' U
U D L2 R' D2 F' U
U D L2 R' F' U D
U D L2 R' F' U D'
U D L2 R' F' U D2
U D L2 R' F' D U
U D L2 R' F' D' U
U D L2 R' F' D2 U
D U L2 D2 R' F' U
D U L2 F R' F' U
D U L2 F' R' F' U
D U L2 F2 R' F' U
U D L2 D R' F' U
U D L2 D' R' F' U
U D L2 D2 R' F' U
U D L2 F R' F' U
U D L2 F' R' F' U
U D L2 F2 R' F' U
F' U R' L F' U B2
F' U R' L' F' U B2
F' U R' L2 F' U B2
F2 U R' L F' U B2
D2 U R' D' L2 F' U
F' U R' D L2 F' U
F2 U R' L' F' U B2
D2 U R' D' F' L2 U
F' U R' D F' L2 U
F2 U R' L2 F' U B2
D2 U R' D2 F' U B2
D' U R' F' U2 R' U'
D2 U R' F' U' F' U2
F' U R' F' L U B2
F' U R' F' L' U B2
F' U R' F' L2 U B2
F' U R' F' U B2 D
F' U R' F' U B2 D'
F' U R' F' U B2 D2
F' U R' F' D L2 U
F2 U R' D L2 F' U
F2 U R' D F' L2 U
D U R' L F' L U
F2 U R' F' L U B2
F2 U R' F' L' U B2
D U R' L2 D F' U
F2 U R' F' L2 U B2
D U R' L2 D' F' U
D U R' L2 D2 F' U
D U R' L2 F' U D
D U R' L2 F' U D'
D U R' L2 F' U D2
D U R' L2 F' D U
D U R' L2 F' D' U
D U R' L2 F' D2 U
F2 U R' F' U B2 D
F2 U R' F' U B2 D'
F2 U R' F' U B2 D2
F2 U R' F' D L2 U
F U R' L F' U B2
F U R' L' F' U B2
U D R' L F' L U
D U R' D' F' U B2
F U R' L2 F' U B2
U D R' L2 D F' U
U D R' L2 D' F' U
U D R' L2 D2 F' U
U D R' L2 F' U D
U D R' L2 F' U D'
U D R' L2 F' U D2
U D R' L2 F' D U
U D R' L2 F' D' U
U D R' L2 F' D2 U
D U R' F L2 F2 U
D U R' F' L2 U D
D U R' F' L2 U D'
D U R' F' L2 U D2
D U R' F' L2 D U
D U R' F' L2 D' U
D U R' F' L2 D2 U
D U R' F' U D' B2
D U R' F' D' U B2
F U R' D L2 F' U
F U R' D F' L2 U
U D R' D' F' U B2
F U R' F' L U B2
F U R' F' L' U B2
F U R' F' L2 U B2
U D R' F L2 F2 U
F U R' F' U B2 D
F U R' F' U B2 D'
F U R' F' U B2 D2
F U R' F' D L2 U
U D R' F' L2 U D
U D R' F' L2 U D'
U D R' F' L2 U D2
U D R' F' L2 D U
U D R' F' L2 D' U
U D R' F' L2 D2 U
U D R' F' U D' B2
U D R' F' D' U B2
F' U D L2 R' F' U
F' U D R' L2 F' U
F' U D R' F' L2 U
F2 U D L2 R' F' U
F2 U D R' L2 F' U
F2 U D R' F' L2 U
D U F L2 R' F' U
D U F R' L2 F' U
D U F R' F' L2 U
F U D L2 R' F' U
U D F L2 R' F' U
F U D R' L2 F' U
F U D R' F' L2 U
U D F R' L2 F' U
U D F R' F' L2 U
D U F' L2 R' F' U
D U F' R' L2 F' U
D U F' R' F' L2 U
U D F' L2 R' F' U
U D F' R' L2 F' U
U D F' R' F' L2 U
F' U F R' F' U B2
D U F2 L2 R' F' U
F2 U F R' F' U B2
D U F2 R' L2 F' U
D U F2 R' F' L2 U
U D F2 L2 R' F' U
U D F2 R' L2 F' U
U D F2 R' F' L2 U
F' U F' R' F' U B2
F U F R' F' U B2
F2 U F' R' F' U B2
F' U F2 R' F' U B2
F U F' R' F' U B2
F2 U F2 R' F' U B2
F U F2 R' F' U B2
B U' L' U' L2 F B
B U' L' U' L2 B F
B U' L2 U' L' F B
B U' L2 U' L' B F
B U' L2 U' B L' F
U D' R' F' U2 R' U'
B' U' B2 U' L F B
B' U' B2 U' L B F
U D2 R' D' L2 F' U
U D2 R' D' F' L2 U
U D2 R' D2 F' U B2
U D2 R' F' U' F' U2
R2 D2 F2 U' L' B' U'
U F L R' F' U B2
U F L' R' F' U B2
F' U2 F' B2 L' D F2
U F L2 R' F' U B2
B U2 F' L D F2 B
B U2 F' L D B F2
B U2 F' L B D F2
F2 U2 F' B2 L' D F2
F U2 F' B2 L' D F2
U F R' L F' U B2
U F R' L' F' U B2
U F R' L2 F' U B2
U F R' D L2 F' U
U F R' D F' L2 U
U F R' F' L U B2
U F R' F' L' U B2
U F R' F' L2 U B2
U F R' F' U B2 D
U F R' F' U B2 D'
U F R' F' U B2 D2
U F R' F' D L2 U
D F U L2 R' F' U
D F U R' L2 F' U
F' U2 B2 F' L' D F2
D F U R' F' L2 U
F2 U2 B2 F' L' D F2
F U2 B2 F' L' D F2
U F D L2 R' F' U
U F D R' L2 F' U
U F D R' F' L2 U
F' D U L2 R' F' U
F' D U R' L2 F' U
F' D U R' F' L2 U
F2 D U L2 R' F' U
F2 D U R' L2 F' U
F2 D U R' F' L2 U
U2 F B2 L' D F2 L'
F D U L2 R' F' U
F D U R' L2 F' U
F D U R' F' L2 U
U F' L R' F' U B2
U2 F' L' U' R' U B2
U2 F' L' B2 U L U'
U F' L' R' F' U B2
U F' L2 R' F' U B2
U2 F' R' U L' R B2
U2 F' R' U L' B2 R
U2 F' R' U R L' B2
U2 F' R' U R B2 L'
U2 F' R' U B2 L' R
U2 F' R' U B2 R L'
U F' R' L F' U B2
U F' R' L' F' U B2
U F' R' L2 F' U B2
U F' R' D L2 F' U
U F' R' D F' L2 U
U F' R' F' L U B2
U F' R' F' L' U B2
U F' R' F' L2 U B2
U F' R' F' U B2 D
U F' R' F' U B2 D'
U F' R' F' U B2 D2
U F' R' F' D L2 U
D F' U L2 R' F' U
D F' U R' L2 F' U
D F' U R' F' L2 U
U2 F' U' R' U L' B2
U2 F' U' R' U B2 L'
U F' D L2 R' F' U
U F' D R' L2 F' U
U F' D R' F' L2 U
B' D' R' U2 B' D2 F2
B' D' R' D B U2 B2
B' D' R' D' B U2 B2
B' D' R' D2 B U2 B2
B' D' R' F B U2 B2
B' D' R' F' B U2 B2
B' D' R' F2 B U2 B2
B' D' R' B U2 B2 D
B' D' R' B U2 B2 D'
B' D' R' B U2 B2 D2
B' D' R' B D2 F2 U2
B' D' R' B F U2 B2
B' D' R' B F' U2 B2
B' D' R' B F2 U2 B2
U2 F' B' D B' L' F
U2 F' B2 L' U L2 U'
U2 F' B2 L' D F2 D
U2 F' B2 L' D F2 D'
U2 F' B2 L' D F2 D2
U2 F' B2 L' F D F2
U2 F' B2 L' F' D F2
U2 F' B2 L' F2 D F2
U2 F' B2 U L U' L2
U2 F' B2 D L' D F2
U2 F' B2 D' L' D F2
U2 F' B2 D2 L' D F2
B' D' F R' B U2 B2
U F2 L R' F' U B2
B' D' F' R' B U2 B2
U F2 L' R' F' U B2
B' D' F2 R' B U2 B2
U F2 L2 R' F' U B2
U F2 R' L F' U B2
U F2 R' L' F' U B2
U F2 R' L2 F' U B2
D2 F2 U R' D F' U
D2 F2 U R' D' F' U
D2 F2 U R' D2 F' U
D2 F2 U R' F' U D
D2 F2 U R' F' U D'
D2 F2 U R' F' U D2
D2 F2 U R' F' D U
D2 F2 U R' F' D' U
D2 F2 U R' F' D2 U
U F2 R' D L2 F' U
D2 F2 U D R' F' U
U F2 R' D F' L2 U
D2 F2 U D' R' F' U
D2 F2 U D2 R' F' U
D2 F2 U F R' F' U
D2 F2 U F' R' F' U
U F2 R' F' L U B2
U F2 R' F' L' U B2
U F2 R' F' L2 U B2
U F2 R' F' U B2 D
U F2 R' F' U B2 D'
U F2 R' F' U B2 D2
U F2 R' F' D L2 U
D2 F2 U F2 R' F' U
D F2 U L2 R' F' U
D F2 U R' L2 F' U
D F2 U R' F' L2 U
R2 F2 U' L' B' U' B'
D2 F2 D U R' F' U
D2 F2 D' U R' F' U
U F2 D L2 R' F' U
U F2 D R' L2 F' U
U F2 D R' F' L2 U
D2 F2 D2 U R' F' U
D2 F2 B' D' R' B U2
R B L D' F2 B R
R B L D' B F2 R
R B L B D' F2 R
F' D2 F2 U R' F' U
F2 D2 F2 U R' F' U
F D2 F2 U R' F' U
L' B U L B R' F'
L' B U' L F B R'
L' B U' L B R' F
L' B U' L B F R'
R B U2 L D' F2 B
R B U2 L D' B F2
R B U2 L B D' F2
R B U2 D' L F2 B
R B U2 D' L B F2
R B U2 D' F2 L B
R B D B2 R' U2 B'
R B D' L F2 B R
R B D' L B F2 R
R B D' U2 L F2 B
R B D' U2 L B F2
R B D' U2 F2 L B
U' B' L' B' L U' B'
B' F D' R' B U2 B2
R' B' R' U R U B'
R2 B' R' U R2 U B'
R2 B' R' U2 D' F2 B'
R2 B' R' U2 D' B' F2
R2 B' R' U2 B' D' F2
R2 B' R' D B2 U2 B
R2 B' R' D' U2 F2 B'
R2 B' R' D' U2 B' F2
R B' R' U R' U B'
D' B' D' R' F2 B U2
D' B' D' R' B F2 U2
U2 B' D F' B' L' F
U2 B' D B' F' L' F
D' B' D' F2 R' B U2
D B' D' R' B U2 B
R B' D R' B2 U2 B
R B' D B2 U2 L B
R B' D' R' U2 F2 B'
R B' D' R' U2 B' F2
D2 B' F2 D' R' B U2
U2 B' F' D B' L' F
B' F' D' R' B U2 B2
F' B' D' R' B U2 B2
F2 B' D' R' B U2 B2
U' B2 L' B' L2 U' B
U2 B2 L' D F' L' F'
U2 B2 L' F D F2 L'
U2 B2 L' F' D L' F2
F B' D' R' B U2 B2
U2 B2 L2 U L' B' U'
U2 B2 L2 F' D' L' F
U2 B2 U L U2 F U
U2 B2 U L' B' L2 U'
U2 B2 D F' L' D F2
U2 B2 D' F' L' D F2
U2 B2 D2 F' L' D F2
B' F2 D' R' B U2 B2
U2 B2 F L' D F2 L'
U2 B2 F' L' U L2 U'
U2 B2 F' L' D F2 D
U2 B2 F' L' D F2 D'
U2 B2 F' L' D F2 D2
U2 B2 F' L' F D F2
U2 B2 F' L' F' D F2
U2 B2 F' L' F2 D F2
U2 B2 F' U L U' L2
U2 B2 F' D L' D F2
U2 B2 F' D' L' D F2
U2 B2 F' D2 L' D F2
