L2 U' F' R' B' U
F' R' D2 B2 U B2
F U' F2 R' U R
U F U2 R' F2 U
U F U2 F2 R' U
U F D2 B2 L U'
U' F' R' U D R2
U' F' R' U2 F2 U'
U' F' R' D U R2
U' F' R' D2 B2 U
L2 F' R' B' U B
U' F' D R' U R'
U' F' D2 R' B2 U
F' D2 R' B2 U B2
F D2 B2 L U' B2
F U' F2 R' D U R
F U' F2 R' D' U R
F U' F2 R' D2 U R
F U' F2 R' B U R
F U' F2 R' B' U R
F U' F2 R' B2 U R
F U' F2 D R' U R
F U' F2 D' R' U R
F U' F2 D2 R' U R
L2 D2 U' F' R' B' U
L D2 U' F' R' B U
U' D2 F' R' U D R2
U' D2 F' R' U2 F2 U'
U' D2 F' R' D U R2
U' D2 F' R' D2 B2 U
U' D2 F' D R' U R'
U' D2 F' D2 R' B2 U
L2 D2 F' R' B' U B
U D2 F U2 R' F2 U
U D2 F U2 F2 R' U
U D2 F D2 B2 L U'
L D2 F' R' B U B'
F U2 R' F2 U D2 B2
F U2 R' F2 U' F2 U2
F U2 R' F2 D' L2 U
F U2 R' F2 D2 U B2
U F L U2 R' F2 U
U F L U2 F2 R' U
U F L D2 B2 L U'
U F L' U2 R' F2 U
U F L' U2 F2 R' U
U F L' D2 B2 L U'
U F L2 U2 R' F2 U
U F L2 U2 F2 R' U
U F L2 D2 B2 L U'
U' F R' F2 U D R2
U' F R' F2 U2 F2 U'
U' F R' F2 D U R2
U' F R' F2 D2 B2 U
F U2 F2 R' U D2 B2
F U2 F2 R' U' F2 U2
F U2 F2 R' D' L2 U
F U2 F2 R' D2 U B2
L2 F R' F2 B' U B
L2 F R' B' F2 U B
F U2 F2 D' L2 R' U
F U2 F2 D' R' L2 U
F U2 F2 D2 R' U B2
D' F U' F2 R' U R
D2 F U' F2 R' U R
L2 F U' R' F2 B' U
L2 F U' R' B' F2 U
U' F U2 R' F2 L' U
L2 F U' F2 R' B' U
D F U' F2 R' U R
U F U2 R F2 R2 U
U F U2 R' U D' L2
U F U2 R' D' U L2
U F U2 R' F2 U D
U F U2 R' F2 U D'
U F U2 R' F2 U D2
U F U2 R' F2 D U
U F U2 R' F2 D' U
U F U2 R' F2 D2 U
U F U2 D' R' U L2
U F U2 F R' F U
U F U2 F2 R' U D
U F U2 F2 R' U D'
U F U2 F2 R' U D2
U F U2 F2 R' D U
U F U2 F2 R' D' U
U F U2 F2 R' D2 U
U F U2 F2 D R' U
U F U2 F2 D' R' U
U F U2 F2 D2 R' U
D' F D2 B2 L U' B2
D2 F D2 B2 L U' B2
U F D' U2 R' U L2
F' D R' B' U B R'
F' D R' B2 U B2 R'
U F D' B2 L U' L
U F D2 L B2 L U'
U F D2 L' B2 L U'
U F D2 L2 B2 L U'
D F D2 B2 L U' B2
U F D2 B2 L U' D
U F D2 B2 L U' D'
U F D2 B2 L U' D2
U F D2 B2 L D U'
U F D2 B2 L D' U'
U F D2 B2 L D2 U'
U F D2 B2 D L U'
U F D2 B2 D' L U'
U F D2 B2 D2 L U'
U F B2 L U' D' L2
U F B2 L U2 F2 U
U F B2 L D' U' L2
U F B2 L D2 B2 U'
L' F' L' R' B' U B
U F B2 D' L U' L
U F B2 D2 L B2 U'
L F' L R' B' U B
U' F' R' U R D R2
U' F' R' U R' D R2
U' F' R' U R2 D R2
U' F' R' U D R2 D
U' F' R' U D R2 D'
U' F' R' U D R2 D2
U' F' R' U' D' L2 U2
U' F' R' U2 F2 U' D
U' F' R' U2 F2 U' D'
U' F' R' U2 F2 U' D2
U' F' R' U2 F2 D U'
U' F' R' U2 F2 D' U'
U' F' R' U2 F2 D2 U'
U' F' R' D U R2 D
U' F' R' D U R2 D'
U' F' R' D U R2 D2
U' F' R' D B U R2
U' F' R' D B' U R2
U' F' R' D B2 U R2
U' F' R' D' U' L2 U2
L' F' R' L' B' U B
U' F' R' D2 B2 U D
U' F' R' D2 B2 U D'
U' F' R' D2 B2 U D2
U' F' R' D2 B2 D U
U' F' R' D2 B2 D' U
U' F' R' D2 B2 D2 U
U' F' R' B U D R2
D2 F' R' D2 B2 U B2
D' F' R' D2 B2 U B2
U' F' R' B U2 F2 U'
U' F' R' B D U R2
U' F' R' B D2 B2 U
U' F' R' B' U D R2
U' F' R' B' U2 F2 U'
U' F' R' B' D U R2
U' F' R' B' D2 B2 U
U' F' R' B2 U D R2
U' F' R' B2 U2 F2 U'
U' F' R' B2 D U R2
U' F' R' B2 D2 B2 U
L' F' R' B U B' R'
U' F' R2 U2 F2 L' U'
U' F' R2 D R U R
L2 F' R' D B' U B
L2 F' R' D' B' U B
U' F' R2 D2 R B2 U
L2 F' R' D2 B' U B
U' F' R2 D2 B2 R U
L2 F' R' B' L U B
L2 F' R' B' L' U B
L2 F' R' B' L2 U B
L2 F' R' B' U D B
L2 F' R' B' U D' B
L2 F' R' B' U D2 B
L2 F' R' B' U B D
L2 F' R' B' U B D'
L2 F' R' B' U B D2
L2 F' R' B' D U B
L2 F' R' B' D' U B
L2 F' R' B' D2 U B
D F' R' D2 B2 U B2
L F' R' L B' U B
U F' R' U2 R F2 U'
U' F' U2 F2 U2 R' U
U' F' D R' U R' D
U' F' D R' U R' D'
U' F' D R' U R' D2
U' F' D R' U D R'
U' F' D R' U D' R'
U' F' D R' U D2 R'
U' F' D R' D U R'
U' F' D R' D' U R'
U' F' D R' D2 U R'
U' F' D' R' U D2 R2
U' F' D' R' U' L2 U2
U' F' D' R' D' B2 U
U' F' D' R' D2 U R2
L2 F' D R' B' U B
U' F' D2 R B2 R2 U
U' F' D2 R' U D' R2
U' F' D2 R' D' U R2
U' F' D2 R' B2 U D
U' F' D2 R' B2 U D'
U' F' D2 R' B2 U D2
U' F' D2 R' B2 D U
U' F' D2 R' B2 D' U
U' F' D2 R' B2 D2 U
L2 F' D' R' B' U B
U' F' D2 R2 B2 R U
D2 F' D2 R' B2 U B2
D' F' D2 R' B2 U B2
F D' L2 U' R' U R
U' F' D2 B2 U2 L U'
L2 F' D2 R' B' U B
F' D' R' D' B2 U B2
L' F' B U B' R' F'
D F' D2 R' B2 U B2
L F' D2 R' B U B'
B2 D' R2 F L B U'
U' F' B2 U2 L F2 U'
U' F' B2 U2 F2 L U'
U' F' B2 D2 B2 R' U
F D' U' R' U L2 R
F D' U' R' U R L2
R2 F2 L' F' B U' B'
R2 F2 L' B F' U' B'
L2 F2 R' F B' U B
U' F2 R2 B R F U
L2 F2 R' B' F U B
R2 F2 U L' F' B U'
R2 F2 U L' B F' U'
L' F2 U' R' F U R
L' F2 U' F R' U R2
F' D2 L R' B2 U B2
R2 F2 U B L' F' U'
L2 F2 U' R' F B' U
L2 F2 U' R' B' F U
F D' B2 L U' L B2
L2 F2 U' F R' B' U
F' D2 L' R' B2 U B2
R F2 U' R2 B U L
F' D2 L2 R' B2 U B2
F D2 L B2 L U' B2
F D2 L' B2 L U' B2
F' D2 R B2 R2 U B2
F' D2 R' L B2 U B2
F' D2 R' L' B2 U B2
F' D2 R' L2 B2 U B2
F D2 L2 B2 L U' B2
F' D2 R' B2 L U B2
F' D2 R' B2 L' U B2
F' D2 R' B2 L2 U B2
F' D2 R' B2 U B2 D
F' D2 R' B2 U B2 D'
F' D2 R' B2 U B2 D2
F' D2 R' B2 D L2 U
F' D2 R2 B2 R U B2
F' D2 B2 U2 L U' B2
B2 F L U' B2 D' L2
B2 F L U2 F2 U B2
F D2 B2 L R U' B2
F D2 B2 L R' U' B2
B2 F L D' R2 U' L2
F D2 B2 L R2 U' B2
F D2 B2 L U' B2 D
F D2 B2 L U' B2 D'
F D2 B2 L U' B2 D2
F D2 B2 L D' R2 U'
F D2 B2 R L U' B2
F D2 B2 R' L U' B2
F D2 B2 R2 L U' B2
F D2 B2 D' L R2 U'
F D2 B2 D' R2 L U'
L' B F' U B' R' F'
B2 F D' L R2 U' L
B2 F D' R2 L U' L
B2 F' U2 L F2 U' B2
B2 F' U2 F2 L U' B2
F B2 L U' B2 D' L2
F B2 L U2 F2 U B2
F B2 L D' R2 U' L2
R' B2 D L2 B' U L
F' B2 U2 L F2 U' B2
F' B2 U2 F2 L U' B2
U' B2 F' U2 L F2 U'
U' B2 F' U2 F2 L U'
U' B2 F' D2 B2 R' U
U B2 F L U' D' L2
U B2 F L U2 F2 U
U B2 F L D' U' L2
U B2 F L D2 B2 U'
F B2 D' L R2 U' L
F B2 D' R2 L U' L
U B2 F D' L U' L
U B2 F D2 L B2 U'
