R2 B U L F'
R2 B U F' L
D2 R2 B U L F'
D2 R2 B U F' L
D' R2 B U L F'
D' R2 B U F' L
D R2 B U L F'
D R2 B U F' L
R2 D B U L F'
R2 D B U F' L
R2 D' B U L F'
R2 D' B U F' L
R2 D2 B U L F'
R2 D2 B U F' L
B U2 F' U' F L
R2 F B U L F2
R2 F B U F2 L
U2 F' U B U2 L'
R2 F2 B U F L
R2 B U L D F'
R2 B U L D' F'
R2 B U L D2 F'
R2 B U L F' D
R2 B U L F' D'
R2 B U L F' D2
R2 B U L' F' L2
R2 B U D L F'
R2 B U D F' L
R2 B U D' L F'
R2 B U D' F' L
R2 B U D2 L F'
R2 B U D2 F' L
R2 B U F L F2
R2 B U F' L D
R2 B U F' L D'
R2 B U F' L D2
R2 B U F' D L
R2 B U F' D' L
R2 B U F' D2 L
U' B U' F' U' L'
R2 B D U L F'
R2 B D U F' L
R2 B D' U L F'
R2 B D' U F' L
R2 B D2 U L F'
R2 B D2 U F' L
R2 B F U L F2
R2 B F U F2 L
R2 B F2 U F L
R2 D2 B D' U L F'
R2 D2 B D' U F' L
R2 D2 B D2 U L F'
R2 D2 B D2 U F' L
R2 D2 B F U L F2
R2 D2 B F U F2 L
R2 D2 B F2 U F L
B U2 D F' U' F L
B U2 D' F' U' F L
B U2 D2 F' U' F L
F2 U2 F U B R U2
B' U2 F' U R' B2 U2
B' U2 F' U B2 U2 L
B2 U2 F' U B' U2 L
B U2 F' U' D F L
B U2 F' U' D' F L
B U2 F' U' D2 F L
B U2 F' U' F L D
B U2 F' U' F L D'
B U2 F' U' F L D2
B U2 F' U' F D L
B U2 F' U' F D' L
B U2 F' U' F D2 L
B U2 F' U' F' L F2
B U2 F' U' F2 L F'
B U2 F' D U' F L
B U2 F' D' U' F L
B U2 F' D2 U' F L
R' F R' B U L F'
R' F R' B U F' L
R F R B U L F'
R F R B U F' L
R2 F D B R2 U L
R2 F B R U L F2
R2 F B R U F2 L
R2 F B R' U L F2
R2 F B R' U F2 L
R2 F B R2 U L F2
R2 F B R2 U F2 L
R2 F B U L F2 D
R2 F B U L F2 D'
R2 F B U L F2 D2
R2 F B U L' F2 L2
R2 F B U F' L F'
R2 F B U F2 L D
R2 F B U F2 L D'
R2 F B U F2 L D2
R2 F B U F2 D L
R2 F B U F2 D' L
R2 F B U F2 D2 L
R2 F B D R2 U L
U2 F' L U B U2 L2
U2 F' L B2 U' L2 F
B D U2 F' U' F L
R' F' R' B U L F'
R' F' R' B U F' L
R F' R B U L F'
R F' R B U F' L
U' F' U F B U2 L
U' F' U B F U2 L
U2 F' U R2 U2 L' F'
U2 F' U D B U2 L'
U2 F' U D' B U2 L'
U2 F' U D2 B U2 L'
U2 F' U B R U2 L'
U2 F' U B R' U2 L'
U2 F' U B R2 U2 L'
U2 F' U B U2 L' D
U2 F' U B U2 L' D'
U2 F' U B U2 L' D2
U2 F' U B U2 D L'
U2 F' U B U2 D' L'
U2 F' U B U2 D2 L'
U2 F' U B D U2 L'
U2 F' U B D' U2 L'
U2 F' U B D2 U2 L'
U2 F' U' L' R2 F' R2
U2 F' U' L' U2 B U2
U2 F' U' R2 L' F' R2
U2 F' U2 R2 U L' F'
U2 F' D U B U2 L'
U2 F' D' U B U2 L'
U2 F' D2 U B U2 L'
B' D' R2 F2 B U L'
B' D' R2 B U' R U2
B' D' R2 B F2 U L'
U2 F' B' U B2 U2 L'
U2 F' B' U' L' D2 F2
U2 F' B' U' D2 L' F2
U2 F' B' D L2 U' L
U2 F' B' D2 U' L' F2
U2 F' B2 L2 U' F L
U2 F' B2 U B' U2 L'
U2 F' B2 U' L2 F L
B D' U2 F' U' F L
R' F2 R' B U L F'
R' F2 R' B U F' L
B' D' B R2 B U L
R F2 R B U L F'
R F2 R B U F' L
R2 F2 D B U F L
R2 F2 D' B U F L
R2 F2 D2 B U F L
B' D2 R2 B U F2 L'
R2 F2 B R U F L
R2 F2 B R' U F L
R2 F2 B R2 U F L
R2 F2 B U D F L
R2 F2 B U D' F L
R2 F2 B U D2 F L
R2 F2 B U F L D
R2 F2 B U F L D'
R2 F2 B U F L D2
R2 F2 B U F D L
R2 F2 B U F D' L
R2 F2 B U F D2 L
R2 F2 B U F' L F2
R2 F2 B U F2 L F'
R2 F2 B D U F L
R2 F2 B D' U F L
R2 F2 B D2 U F L
U' B L' U' F' B' U'
U' B L' U' B' F' U'
B D2 U2 F' U' F L
U' B R2 U B U L
U' B U' D F' U' L'
U' B U' D' F' U' L'
U' B U' D2 F' U' L'
R2 B U L D F' D
R2 B U L D F' D'
R2 B U L D F' D2
R2 B U L D' F' D
R2 B U L D' F' D'
R2 B U L D' F' D2
R2 B U L D2 F' D
R2 B U L D2 F' D'
R2 B U L D2 F' D2
R2 B U L F2 D F
R2 B U L F2 D' F
R2 B U L F2 D2 F
U' B U' F' U' L' D
U' B U' F' U' L' D'
U' B U' F' U' L' D2
U' B U' F' U' D L'
U' B U' F' U' D' L'
U' B U' F' U' D2 L'
R2 B U L' F L2 F2
U' B U' F' D U' L'
R2 B U L' F' L2 D
R2 B U L' F' L2 D'
R2 B U L' F' L2 D2
U' B U' F' D' U' L'
U' B U' F' D2 U' L'
U' B U' F' B U' L'
U' B U' F' B' U' L'
U' B U' F' B2 U' L'
R2 B U L2 D L' F'
R2 B U L2 D' L' F'
R2 B U L2 D2 L' F'
U' B U' B F' U' L'
U' B U' B' F' U' L'
U' B U' B2 F' U' L'
R2 B U D L D F'
R2 B U D L D' F'
R2 B U D L D2 F'
R2 B U D L F' D
R2 B U D L F' D'
R2 B U D L F' D2
R2 B U D L' F' L2
R2 B U D F L F2
R2 B U D F' L D
R2 B U D F' L D'
R2 B U D F' L D2
R2 B U D F' D L
R2 B U D F' D' L
R2 B U D F' D2 L
R2 B U D' L D F'
R2 B U D' L D' F'
R2 B U D' L D2 F'
R2 B U D' L F' D
R2 B U D' L F' D'
R2 B U D' L F' D2
R2 B U D' L' F' L2
R2 B U D' F L F2
R2 B U D' F' L D
R2 B U D' F' L D'
R2 B U D' F' L D2
R2 B U D' F' D L
R2 B U D' F' D' L
R2 B U D' F' D2 L
R2 B U D2 L D F'
R2 B U D2 L D' F'
R2 B U D2 L D2 F'
R2 B U D2 L F' D
R2 B U D2 L F' D'
R2 B U D2 L F' D2
R2 B U D2 L' F' L2
R2 B U D2 F L F2
R2 B U D2 F' L D
R2 B U D2 F' L D'
R2 B U D2 F' L D2
R2 B U D2 F' D L
R2 B U D2 F' D' L
R2 B U D2 F' D2 L
R2 B U F L F2 D
R2 B U F L F2 D'
R2 B U F L F2 D2
R2 B U F L' F2 L2
R2 B U F' L2 D L'
R2 B U F' L2 D' L'
R2 B U F' L2 D2 L'
R2 B U F' D L D
R2 B U F' D L D'
R2 B U F' D L D2
R2 B U F' D' L D
R2 B U F' D' L D'
R2 B U F' D' L D2
R2 B U F' D2 L D
R2 B U F' D2 L D'
R2 B U F' D2 L D2
R2 B U F2 D F L
R2 B U F2 D' F L
R2 B U F2 D2 F L
R2 B U' R U2 L F
R B U L F R F'
D2 B U2 F' U' F L
D' B U2 F' U' F L
F D2 B2 U' B' U2 L
R B U F L R F'
R B U F R L F'
R B U F R F' L
U' B D U' F' U' L'
R2 B U' B' U2 F' L'
R2 B U2 L' U' L2 F'
R2 B U2 L' U' F' L2
R2 B U2 L2 U' L' F'
D B U2 F' U' F L
U' B D' U' F' U' L'
R2 B D U L D F'
R2 B D U L D' F'
R2 B D U L D2 F'
R2 B D U L F' D
R2 B D U L F' D'
R2 B D U L F' D2
R2 B D U L' F' L2
R2 B D U F L F2
R2 B D U F' L D
R2 B D U F' L D'
R2 B D U F' L D2
R2 B D U F' D L
R2 B D U F' D' L
R2 B D U F' D2 L
R2 B D F U L F2
R2 B D F U F2 L
R2 B D F2 U F L
U' B D2 U' F' U' L'
R2 B D' U L D F'
R2 B D' U L D' F'
R2 B D' U L D2 F'
R2 B D' U L F' D
R2 B D' U L F' D'
R2 B D' U L F' D2
R2 B D' U L' F' L2
R2 B D' U F L F2
R2 B D' U F' L D
R2 B D' U F' L D'
R2 B D' U F' L D2
R2 B D' U F' D L
R2 B D' U F' D' L
R2 B D' U F' D2 L
R2 B D' F U L F2
R2 B D' F U F2 L
R2 B D' F2 U F L
R2 B D2 U L D F'
R2 B D2 U L D' F'
R2 B D2 U L D2 F'
R2 B D2 U L F' D
R2 B D2 U L F' D'
R2 B D2 U L F' D2
R2 B D2 U L' F' L2
R2 B D2 U F L F2
R2 B D2 U F' L D
R2 B D2 U F' L D'
R2 B D2 U F' L D2
R2 B D2 U F' D L
R2 B D2 U F' D' L
R2 B D2 U F' D2 L
R2 B D2 F U L F2
R2 B D2 F U F2 L
R2 B D2 F2 U F L
R2 B F R U L F2
R2 B F R U F2 L
R2 B F R' U L F2
R2 B F R' U F2 L
R2 B F R2 U L F2
R2 B F R2 U F2 L
R2 B F U L F2 D
R2 B F U L F2 D'
R2 B F U L F2 D2
R2 B F U L' F2 L2
R2 B F U F' L F'
R2 B F U F2 L D
R2 B F U F2 L D'
R2 B F U F2 L D2
R2 B F U F2 D L
R2 B F U F2 D' L
R2 B F U F2 D2 L
R2 B F D R2 U L
R2 B F2 R U F L
R2 B F2 R' U F L
R2 B F2 R2 U F L
R2 B F2 U D F L
R2 B F2 U D' F L
R2 B F2 U D2 F L
R2 B F2 U F L D
R2 B F2 U F L D'
R2 B F2 U F L D2
R2 B F2 U F D L
R2 B F2 U F D' L
R2 B F2 U F D2 L
R2 B F2 U F' L F2
R2 B F2 U F2 L F'
R2 B F2 D U F L
R2 B F2 D' U F L
R2 B F2 D2 U F L
F2 B U2 F U' L F'
F2 B U2 F U' F' L
B F U2 F2 U' L F2
B F U2 F2 U' F2 L
F B U2 F2 U' L F2
F B U2 F2 U' F2 L
B' F D2 B2 U L F2
B' F D2 B2 U F2 L
U2 B' D L2 F' U' L'
R B' U' R' B L U2
U2 B' D F' L2 U' L
B' F' U R' B2 U2 B2
F' B' U R' B2 U2 B2
B' F' U B2 U2 L B2
B' F' U' R' B2 U2 R
F' B' U B2 U2 L B2
B2 F' U B' U2 L B
U2 B' D2 F' U' L' F'
F' B' U' R' B2 U2 R
U2 B' F' U B2 U2 L'
U2 B' F' U' L' D2 F2
U2 B' F' U' D2 L' F2
U2 B' F' D L2 U' L
U2 B' F' D2 U' L' F2
U2 B2 L' F' U' L' F
U2 B2 L2 F' U' L' F2
F B' D2 B2 U L F2
F B' D2 B2 U F2 L
F' B2 U B' U2 L B
B F2 U2 F U' L F'
B F2 U2 F U' F' L
U2 B2 F' L2 U' F L
U2 B2 F' U B' U2 L'
U2 B2 F' U' L2 F L
