D L' F R' U' F2
R' U' R D2 F' R
D2 R' U' R F' R
D2 R' U' F' R F'
D2 R' F' U' R F'
D2 U' F' R D B2
U' D2 F' R D B2
D2 F R' U' F2 R
L U' D2 F' R D B2
D R' L' D' F L' U'
D2 R' L2 U' R F' R
D2 R' L2 U' F' R F'
F2 R' L2 U B' L U2
R' U' F' R D2 F' R
D2 R' L2 F' U' R F'
D R' L2 U' F R F'
F2 R' U L2 B' L U2
R' U' F2 R D2 F' R
F2 R' U B U2 R' F
F2 R' U B U2 F R'
D2 R' U' R F' R D
D2 R' U' R F' R D'
D2 R' U' R F' R D2
D' R' U' R D' F' R
D2 R' U' R F' D R
D2 R' U' R F' D' R
D2 R' U' R F' D2 R
F2 R' U B2 U2 F R
R' U' B R F' R2 B'
R' U' B R F' B' R2
R' U' B R B' F' R2
D2 R' U' F' R D F'
D2 R' U' F' R D' F'
D2 R' U' F' R D2 F'
D2 R' U' F' R F' D
D2 R' U' F' R F' D'
D2 R' U' F' R F' D2
R' U' B R' B' D2 F2
F R' U B U2 R' F2
F R' U B U2 F2 R'
F R' U B' L U2 F2
D R' U' R D F' R
F2 R' U' D2 F' R F2
F2 R' U' F B R' B'
F2 R' U' F2 D2 F' R
F2 R' U' B R' F B'
F2 R' U' B R' B' F
D2 R' U2 R U F' R
F2 R' U' B F R' B'
D' R' U2 D B R' U
F R' U' F' D2 F' R
F R' U' F2 B R' B'
F R' U' B R' F2 B'
F R' U' B R' B' F2
F R' U' B F2 R' B'
D' R' U2 B R U F'
F2 R' U2 B U R' F
F2 R' U2 B U F R'
F' R' D L' F U' F'
D' R' D U2 B R' U
F R' U2 B U R' F2
F R' U2 B U F2 R'
D2 R' D' L' F L' U'
D2 R' D' F L' F U'
F' R' D2 F' U' R F
F2 R' D2 U' F' R F2
F2 R' D2 F' U' R F2
D2 R' F U' F2 R F'
F' R' F U' D2 F' R
F' R' F D2 U' F' R
D2 R' F' L U' R F'
D2 R' F' L' U' R F'
D2 R' F' L2 U' R F'
D2 R' F' U' R D F'
D2 R' F' U' R D' F'
D2 R' F' U' R D2 F'
D2 R' F' U' R F' D
D2 R' F' U' R F' D'
D2 R' F' U' R F' D2
R' U2 R U D2 F' R
R' U2 R D2 U F' R
R' U2 R B U F' R'
F R' F' U' D2 F' R
R' U2 R' U' B U2 R'
F R' F' D2 U' F' R
F2 R' F2 U' D2 F' R
F2 R' F2 D2 U' F' R
R' U2 B R U F' R2
R' U2 B U R F' R2
F' R2 D' R F' U' F
F2 R2 D' R F' U' F2
F R2 D' L2 R F' U'
F R2 D' R L2 F' U'
F R2 D' R F' L2 U'
R' D L' D2 F L' U'
L' D L' F R' U' F2
L2 D L' F R' U' F2
L D L' F R' U' F2
D2 U F' R D B2 L
U2 D B2 L B' U F'
R' D' F D2 L' F U'
D2 U' F' R U R2 U'
D2 U' F' R D B2 D
D2 U' F' R D B2 D'
D2 U' F' R D B2 D2
D2 U' F' R B D B2
D2 U' F' R B' D B2
D2 U' F' R B2 D B2
D2 U' F' U R' U' R2
D2 U' F' D R D B2
D2 U' F' D' R D B2
D2 U' F' D2 R D B2
R' D2 L' U' F' R F2
R' D2 L' F' U' R F2
R2 D2 R U' R F' R
R2 D2 R U' F' R F'
L' D2 R' U' R F' R
L' D2 R' U' F' R F'
R2 D2 R F' U' R F'
L' D2 R' F' U' R F'
L2 D2 R' U' R F' R
L2 D2 R' U' F' R F'
L2 D2 R' F' U' R F'
L D2 R' U' R F' R
L D2 R' U' F' R F'
L D2 R' F' U' R F'
R' D2 U' F' D2 R F'
L' D2 U' F' R D B2
L2 D2 U' F' R D B2
R' D2 F U L' U2 F
L' D2 F R' U' F2 R
L D2 U' F' R D B2
R' D2 F' L' U' R F
L2 D2 F R' U' F2 R
U' D2 F' R U R2 U'
U' D2 F' R D B2 D
U' D2 F' R D B2 D'
U' D2 F' R D B2 D2
U' D2 F' R B D B2
U' D2 F' R B' D B2
U' D2 F' R B2 D B2
U' D2 F' U R' U' R2
R' D2 F' U' D2 R F'
U' D2 F' D R D B2
U' D2 F' D' R D B2
U' D2 F' D2 R D B2
R' D2 F' D2 U' R F'
L D2 F R' U' F2 R
U D2 F' R D B2 L
D2 U2 B U F' R B
U2 D2 B U F' R B
D2 U2 B2 L U F' R
U2 D2 B2 L U F' R
D U2 B2 L B' U F'
D F L' R' F U' F
D F L' F R' U' F
D2 F R' U L' U2 F2
D2 F R' U' R F2 R
D2 F R' U' R' F2 R
D2 F R' U' R2 F2 R
D2 F R' U' F2 R D
D2 F R' U' F2 R D'
D2 F R' U' F2 R D2
D2 F R' U' F2 D R
D2 F R' U' F2 D' R
D2 F R' U' F2 D2 R
D' F R' U2 B U F2
D2 F R' F' U' F' R
D F R' L' F U' F
R' F U' R D2 F' R
D2 F U' F2 R D B2
F' D L' R' F U' F'
F' D R' L' F U' F'
D F' L' R' F U' F'
D2 F' R D B2 D L2
U' F' R B D R' B2
U' F' R B' D B2 R'
D' F' R F' R2 U' F
D2 F' R B2 D L2 B2
D2 F' R B2 D B2 L2
D2 F' R' U' R2 D' F2
D2 F' R' D' F2 U' F2
D2 F' R' F U' F' R2
D2 F' R' F' U' R2 F
D2 F' R' F' U' F R2
D2 F' R' F2 U' R2 F2
D2 F' R' F2 U' F2 R2
D F' R' L' F U' F'
U' F' R2 B R' D B2
R' F' U' R D2 F' R
F D' L2 R F' R2 U'
F D' L2 R' U2 B U
F' D' R F' R2 U' F
F2 D' R F' R2 U' F2
F2 D' R' U2 B U F
F D' R L2 F' R2 U'
F D' R F' L2 R2 U'
F D' R F' R2 L2 U'
U' F' B' D' B2 R' B
F D' R' L2 U2 B U
D' F2 R F' R2 U' F2
D' F2 R' U2 B U F
D2 F2 R' F' U' F2 R
D2 F2 R' F2 U' F' R
R' F2 U' R D2 F' R
F2 D2 R' U' F' R F2
F' D2 R' F' U' R F
F2 D2 R' F' U' R F2
F' D2 F' R' U' R2 F
F' D2 F' R' U' F R2
F2 D2 F' R' U' R2 F2
F2 D2 F' R' U' F2 R2
R2 B R B' U' R2 F'
U2 B U F' R B R2
R B R2 B' U' R F'
R2 B U' R B' U' R2
U' B' D' F' B2 R' B
U' B' D' B2 F' R' B
U B' D L U2 F' B'
U B' D L U2 B' F'
B2 F' U B2 R' F' U'
U' B' F' D' B2 R' B
U2 B2 L B' U F' R'
F' B2 U B2 R' F' U'
