B' U B2 L B'
B' L U B2 L B
B' L U' R' U2 B'
B2 L B U B2 L
B' L' U' R' F U2
B' L' U' F R' U2
B L' B2 U L2 B'
B' U L B2 L B
B U L D' R2 B'
B U L D' B' R2
B' U B' L B' L
B' U B2 L D B'
B' U B2 L D' B'
B' U B2 L D2 B'
B' U B2 L B' D
B' U B2 L B' D'
B' U B2 L B' D2
B' U' D2 R' U2 B
B' U2 B2 U' L B'
B' D2 U' R' U2 B
B' F U B2 L B'
D' B' L U' R' U2
D2 B' U' R' U2 B
F' B' U B2 L B'
B' F' U B2 L B'
F2 B' U B2 L B'
F B' U B2 L B'
B' F2 U B2 L B'
B' L' U' F' R' F2 U2
B' L' D U' R' F U2
B' L' D U' F R' U2
B' L' D' U' R' F U2
B' L' D' U' F R' U2
B' L' D2 U' R' F U2
B' L' D2 U' F R' U2
B' L' F' U D2 B2 L
B' L' F' U' R' F2 U2
B' L' F' U' F2 R' U2
B' L' F' D2 U B2 L
B' L' F2 U' F' R' U2
B2 L' B U' R' F U2
B2 L' B U' F R' U2
B L' B2 L U L B'
B L' B2 U L2 D B'
B L' B2 U L2 D' B'
B L' B2 U L2 D2 B'
B L' B2 U L2 B' D
B L' B2 U L2 B' D'
B L' B2 U L2 B' D2
B L' B2 U B L2 B'
B L' B2 U B' L2 B'
B L' B2 U B2 L2 B'
B L' B2 U' F U2 L2
B' L2 U B2 D L B'
L U R B' R' D L2
L U R B' D L2 R'
L U R B' D R' L2
L U R2 D B' L R'
L U R2 D B' R' L
B L2 B2 L U L2 B'
B L2 B2 L2 U L B'
L U B' R' U' F' U
B' R D2 R' U L2 B
B' R D2 R' U B L2
L U2 R' F' U' B' L'
B R2 L D' R2 F2 B'
B R2 L D' R2 B' F2
B R2 L D' F2 R2 B'
B R2 L D' F2 B' R2
B R2 L D' B' R2 F2
B R2 L D' B' F2 R2
L U2 F' U' B' L' R'
L U2 F' U' B' R' L'
B' U L U2 R' U2 B'
B' U L D B2 L B
B' U L D' B2 L B
B' U L D2 B2 L B
B U L R D' R2 B'
B U L R D' B' R2
B U L R' D' R2 B'
B U L R' D' B' R2
B U L R2 D' R2 B'
B U L R2 D' B' R2
B' U L B2 L D B
B' U L B2 L D' B
B' U L B2 L D2 B
B' U L B2 L B D
B' U L B2 L B D'
B' U L B2 L B D2
B' U L B2 L' B L2
B' U L B2 L2 B L'
B' U L B2 D L B
B' U L B2 D' L B
B' U L B2 D2 L B
B U L U' B2 U B
B2 U L B' L D' R2
B2 U L B' D' L R2
B2 U L B' D' R2 L
B U L D B' D2 R2
B U L D' R B' R
B U L D' R2 D B'
B U L D' R2 D' B'
B U L D' R2 D2 B'
B U L D' R2 B' D
B U L D' R2 B' D'
B U L D' R2 B' D2
B U L D' B R2 B2
B U L D' B' R2 D
B U L D' B' R2 D'
B U L D' B' R2 D2
B' U L' U2 R' F U2
B' U L' U2 F R' U2
B U L D2 B' D R2
B U L B' U' B' U
B' U L' B' L2 B' L
B' U L' B2 L2 B' L'
B' U L2 U2 R' F' U2
B' U L2 B' L' B' L
B' U L2 B2 L' B' L2
B U L2 D' L' R2 B'
B U L2 D' L' B' R2
B U L2 D' R2 L' B'
B' U R D2 L2 R' B
B' U R D2 R' L2 B
B' U R D2 R' B L2
B U R L D' R2 B'
B U R L D' B' R2
B U R' L D' R2 B'
B U R' L D' B' R2
B U R2 L D' R2 B'
B U R2 L D' B' R2
B' U D B2 D' L B'
B U D' R2 D L B'
B' U D2 B2 D2 L B'
B' U F B2 L F' B'
B' U F B2 L B' F'
B' U F2 B2 L F2 B'
B' U F2 B2 L B' F2
B' U B L B L B2
B' U B' L B' L D
B' U B' L B' L D'
B' U B' L B' L D2
B' U B' L B' D L
B' U B' L B' D' L
B' U B' L B' D2 L
B2 U B' L D' R2 B'
B2 U B' L D' B' R2
B' U B2 L R' B' R
B' U B2 L R2 B' R2
B' U B2 L D B' D
B' U B2 L D B' D'
B' U B2 L D B' D2
B' U B2 L D' B' D
B' U B2 L D' B' D'
B' U B2 L D' B' D2
B' U B2 L D2 B' D
B' U B2 L D2 B' D'
B' U B2 L D2 B' D2
B' U B2 L B2 D B
B' U B2 L B2 D' B
B' U B2 L B2 D2 B
B' U B2 L' B L2 B'
B' U B2 L' B' L2 B'
B' U B2 L' B2 L2 B'
B' U B2 L2 D L' B'
B' U B2 L2 D' L' B'
B' U B2 L2 D2 L' B'
B' U B2 L2 B L' B'
B' U B2 L2 B' L' B'
B' U B2 L2 B2 L' B'
B' U B2 R' L B' R
B' U B2 R2 L B' R2
B' U B2 F L F' B'
B' U B2 F L B' F'
B' U B2 F2 L F2 B'
B' U B2 F2 L B' F2
B' U' L' R' F L U2
B U' L D' B' R2 F'
B' U' L' F L R' U2
B' U' L' F R' L U2
B' U' R' L' F L U2
B' U' R' U L U B'
B' U' R' U2 L B' L'
B' U' R2 D2 R F' U2
B' U' D2 R F' R2 U2
B' U' D2 R' U2 D B
B' U' D2 R' U2 D' B
B' U' D2 R' U2 D2 B
B' U' D2 R' U2 B D
B' U' D2 R' U2 B D'
B' U' D2 R' U2 B D2
B' U' D2 R' D U2 B
B' U' D2 R' D' U2 B
B' U' D2 R' D2 U2 B
B' U' D2 R' F U2 B
B' U' D2 R' F' U2 B
B' U' D2 R' F2 U2 B
B' U' D2 F R' U2 B
B' U' D2 F' R' U2 B
B' U' D2 F2 R' U2 B
B' U' F U2 B2 L B'
B' U' F D2 R' U2 B
B' U' F' U2 B2 L B'
B' U' F' D2 R' U2 B
B' U' F2 U2 B2 L B'
B' U' F2 D2 R' U2 B
R D2 R' B' U B2 L
B' U2 B' U' L B' L
B' U2 B' U' B' L B'
B' U2 B2 R U' L B'
B' U2 B2 R' U' L B'
B' U2 B2 R2 U' L B'
B' U2 B2 U' L D B'
B' U2 B2 U' L D' B'
B' U2 B2 U' L D2 B'
B' U2 B2 U' L B' D
B' U2 B2 U' L B' D'
B' U2 B2 U' L B' D2
B2 D L' F L' B U
B2 D L' F B L' U
B2 D L' B F L' U
D' F B' L U' R' U2
D2 F B' U' R' U2 B
D F B L' B2 U L2
B' D U B2 D' L B'
D F B' L' U' R' U2
B' D F L' U' R' U2
B2 D F L' F B U
B2 D F L' B F U
B2 D F B L' F U
B' D F2 U' R' F' U2
B2 D B L' F L' U
B2 D B F L' F U
D' F' B' L U' R' U2
D2 F' B' U' R' U2 B
B D' U R2 D L B'
B2 D' B U2 R' B U'
F' D' B' L U' R' U2
F2 D' B' L U' R' U2
F D' B' L U' R' U2
B' D2 L U' R' U2 B
B' D2 L' U' R' U2 B
B' D2 L2 U' R' U2 B
D' F2 B' L U' R' U2
D2 F2 B' U' R' U2 B
B' D2 U B2 D2 L B'
B' D2 U' R F' R2 U2
B' D2 U' R' U2 D B
B' D2 U' R' U2 D' B
B' D2 U' R' U2 D2 B
B' D2 U' R' U2 B D
B' D2 U' R' U2 B D'
B' D2 U' R' U2 B D2
B' D2 U' R' D U2 B
B' D2 U' R' D' U2 B
B' D2 U' R' D2 U2 B
B' D2 U' R' F U2 B
B' D2 U' R' F' U2 B
B' D2 U' R' F2 U2 B
B' D2 U' F R' U2 B
B' D2 U' F' R' U2 B
D F2 B' U' R' F' U2
B' D2 U' F2 R' U2 B
D' B L B2 L U L'
R2 B L D' R2 F2 B'
R2 B L D' R2 B' F2
R2 B L D' F2 R2 B'
R2 B L D' F2 B' R2
R2 B L D' B' R2 F2
R2 B L D' B' F2 R2
B' D2 F U' R' U2 B
D' B L' B2 L U L
L2 B L' U B' L2 R'
L2 B L' U B' R' L2
L' B L2 U B' L' R'
L' B L2 U B' R' L'
B' D2 F' U' R' U2 B
D' B L2 B2 L U L2
B' D2 F2 U' R' U2 B
L B L' B' U B' L2
F' D2 B' U' R' U2 B
F2 D2 B' U' R' U2 B
B' F L U B2 L B
B' F L U' R' U2 B'
F D2 B' U' R' U2 B
D B U D' L R2 B'
D B U D' L B' R2
D B U D' R2 L B'
L B U L B' R' B'
B' F L' U' R' F U2
B' F L' U' F R' U2
B2 F L B U B2 L
F' B L' B2 U L2 B'
F2 B L' B2 U L2 B'
B F L' B2 U L2 B'
F B L' B2 U L2 B'
D B D' U L R2 B'
D B D' U L B' R2
D B D' U R2 L B'
B' F U L B2 L B
D B F L' B2 U L2
F' B U L D' R2 B'
F' B U L D' B' R2
F2 B U L D' R2 B'
F2 B U L D' B' R2
B' F U B' L B' L
B' F U B2 L D B'
B' F U B2 L D' B'
B' F U B2 L D2 B'
B' F U B2 L B' D
B' F U B2 L B' D'
B' F U B2 L B' D2
D2 B' L U' R' U2 B
D' B' L U B2 L B2
D' B' L U' R' U2 D
D' B' L U' R' U2 D'
D' B' L U' R' U2 D2
D' B' L U' R' D U2
D' B' L U' R' D' U2
D' B' L U' R' D2 U2
D' B' L U' D R' U2
D' B' L U' D' R' U2
D' B' L U' D2 R' U2
B' F U' D2 R' U2 B
D' B' L U2 B2 U' L
B F U L D' R2 B'
B F U L D' B' R2
D' B' L D U' R' U2
D' B' L D' U' R' U2
D' B' L D2 U' R' U2
D' B' L F U' R' U2
D' B' L F' U' R' U2
D' B' L F2 U' R' U2
F B U L D' R2 B'
F B U L D' B' R2
D2 B' L' U' R' U2 B
D' B' L' U D' B2 L
D' B' L' D' U B2 L
B' F U2 B2 U' L B'
D2 B' L2 U' R' U2 B
B' F D2 U' R' U2 B
B' F' L U B2 L B
B' F' L U' R' U2 B'
F' B' L U B2 L B
F' B' L U' R' U2 B'
F2 B' L U B2 L B
F2 B' L U' R' U2 B'
B' F' L' U' R' F U2
B' F' L' U' F R' U2
D' B' U L' D' B2 L
B2 F' L B U B2 L
D2 B' U D2 B2 L B'
F' B' L' U' R' F U2
F' B' L' U' F R' U2
F2 B' L' U' R' F U2
F2 B' L' U' F R' U2
D2 B' U B2 D2 L B'
D2 B' U' R F' R2 U2
D2 B' U' R' U2 D B
D2 B' U' R' U2 D' B
D2 B' U' R' U2 D2 B
D2 B' U' R' U2 B D
D2 B' U' R' U2 B D'
D2 B' U' R' U2 B D2
D2 B' U' R' D U2 B
F B' L U B2 L B
D2 B' U' R' D' U2 B
D2 B' U' R' D2 U2 B
D2 B' U' R' F U2 B
D2 B' U' R' F' U2 B
D2 B' U' R' F2 U2 B
F B' L U' R' U2 B'
D' B' U' R' U L U
D2 B' U' F R' U2 B
D2 B' U' F' R' U2 B
D2 B' U' F2 R' U2 B
D B' U D' B2 L B'
F B' L' U' R' F U2
F B' L' U' F R' U2
B F' L' B2 U L2 B'
D B' U B2 D' L B'
D B' U' D R' U2 B
D' B' U2 B2 R' U' L
D' B' D L U' R' U2
D' B' D' L U' R' U2
B' F' U L B2 L B
D B' D U' R' U2 B
D' B' D2 L U' R' U2
F' B' U L B2 L B
D2 B' D2 U B2 L B'
F2 B' U L B2 L B
B' F' U B' L B' L
B' F' U B2 L D B'
B' F' U B2 L D' B'
B' F' U B2 L D2 B'
B' F' U B2 L B' D
B' F' U B2 L B' D'
B' F' U B2 L B' D2
D B' D' U B2 L B'
D' B' F L U' R' U2
F' B' U B' L B' L
F' B' U B2 L D B'
F' B' U B2 L D' B'
F' B' U B2 L D2 B'
F' B' U B2 L B' D
F' B' U B2 L B' D'
F' B' U B2 L B' D2
B' F' U' D2 R' U2 B
D2 B' F U' R' U2 B
F2 B' U B' L B' L
B F' U L D' R2 B'
B F' U L D' B' R2
F2 B' U B2 L D B'
F2 B' U B2 L D' B'
F2 B' U B2 L D2 B'
F2 B' U B2 L B' D
F2 B' U B2 L B' D'
F2 B' U B2 L B' D2
F' B' U' D2 R' U2 B
D' B' F' L U' R' U2
F B' U L B2 L B
F2 B' U' D2 R' U2 B
D2 B' F' U' R' U2 B
D B' F L' U' R' U2
D' B' F2 L U' R' U2
B' F' U2 B2 U' L B'
F B' U B' L B' L
F B' U B2 L D B'
F B' U B2 L D' B'
F B' U B2 L D2 B'
F B' U B2 L B' D
F B' U B2 L B' D'
F B' U B2 L B' D2
D2 B' F2 U' R' U2 B
F' B' U2 B2 U' L B'
F2 B' U2 B2 U' L B'
F B' U' D2 R' U2 B
L' B2 L B' U L B'
D B' F2 U' R' F' U2
F B' U2 B2 U' L B'
B' F' D2 U' R' U2 B
L2 B2 L' U B' L R'
L2 B2 L' U B' R' L
F' B' D2 U' R' U2 B
L' B2 L2 U B' L R'
L' B2 L2 U B' R' L
B' F2 L U B2 L B
B' F2 L U' R' U2 B'
F2 B' D2 U' R' U2 B
B' F2 L' U' R' F U2
B' F2 L' U' F R' U2
F' B2 L B U B2 L
L2 B2 L2 B' U L B'
B2 F2 L B U B2 L
F2 B2 L B U B2 L
F B' D2 U' R' U2 B
L B2 L' B' U L B2
F B2 L B U B2 L
B F2 L' B2 U L2 B'
B' F2 U L B2 L B
B' F2 U B' L B' L
L B2 U B' L R' B2
L B2 U B' R' L B2
B' F2 U B2 L D B'
B' F2 U B2 L D' B'
B' F2 U B2 L D2 B'
B' F2 U B2 L B' D
B' F2 U B2 L B' D'
B' F2 U B2 L B' D2
U2 B2 U2 B U L B'
B' F2 U' D2 R' U2 B
B F2 U L D' R2 B'
B F2 U L D' B' R2
U B2 U' B U L B'
B' F2 U2 B2 U' L B'
B' F2 D2 U' R' U2 B
