F L D' B' L2 R'
F L D' B' R' L2
F L B' R' D' L2
F L B' D' L2 R'
F L B' D' R' L2
F L' D' L2 B' R'
B' F' L U R' B' F2
B' F' L U F2 R' B'
F' B' L U R' F2 B'
F' B' L U R' B' F2
F' B' L U F2 R' B'
L B' R' L' D' F L'
F B' L R' D' B' L2
F B' L R' B' D' L2
F B' L D' R' B' L2
F B' L' R' D' L2 B'
F B' L' D' L2 R' B'
F B' L' D' R' L2 B'
F B' R' L D' B' L2
F B' R' L B' D' L2
F B' R' L' D' L2 B'
B' F' U F2 D2 R' B
F' B' U F2 D2 R' B
D2 B' F R' D' L2 B
D2 B' F R' D' B L2
D2 B' F R' B D' L2
D' B' F' L U R' F2
D' B' F' L U F2 R'
D2 B' F' U R' F2 B
D2 B' F' U R' B F2
D2 B' F' U F2 R' B
B F' U' L U2 F2 B'
B F' U' L U2 B' F2
F B' D' L2 D' R' B
F B' D2 R' D L2 B
F B' D2 R' D B L2
