D L U L F B'
D L U L B' F
F R U2 B2 U' B2
U D L F L B'
D U L F L B'
F' D2 F2 R U B2
D U' R B U2 L2 B'
D U' R B F U2 L2
D U' R' U2 L2 F' B'
D U' R' U2 L2 B' F'
D U' R' F U2 L2 F2
D U' R' F U2 F2 L2
D' U' F R B R U2
U' D' F R B R U2
D2 U' F U F R U
D U' F R B U2 L2
D U' F R' U2 L2 F'
D U' F R' U2 F' L2
D U' F U2 L F L
D U2 L U' L F B'
D U2 L U' L B' F
F U' F2 L' B2 U' R'
F U' B2 U2 R U R'
U' D2 F U F R U
F' U2 L' D R2 U' L2
L2 D2 F R F U B'
F' U2 L' B2 U F2 U2
F' U2 L' B2 U' D2 B2
F' U2 L' B2 D R2 U'
F' U2 L' B2 D2 U' B2
D U2 B L U' L B'
F' U2 D L' R2 U' L'
F' U2 D R2 L' U' L'
F U2 R2 B2 L U' B2
U' F R D B U2 L2
R' F R U2 B2 U' B2
U' F R D' R2 U2 F'
U' F R D' B R2 U2
D2 F R F U' F' U2
U' F R B U' B U'
L2 F R U D B' L2
L2 F R U2 B2 U' B
L2 F R D U B' L2
U' F R' U' B2 U' F'
U' F R' U2 D L2 F'
U' F R' U2 D F' L2
U' F R' U2 F' D L2
U' F R' D U2 L2 F'
U' F R' D U2 F' L2
L2 F R D2 F2 U B'
U' F R' D' R2 B U2
R2 F R U2 B2 U' B2
D F R U L2 D' B2
D2 F R' F R2 U B
D F R F' U L2 B'
D' F R2 U R' U R
R F R U2 B2 U' B2
D2 F U R F U R'
F' U2 B2 L' U F2 U2
F' U2 B2 L' U' D2 B2
F' U2 B2 L' D R2 U'
F' U2 B2 L' D2 U' B2
F' U2 B2 D L' R2 U'
F' U2 B2 D R2 L' U'
F' U2 B2 D2 L' U' B2
D F U R U L2 R'
D F U R U R' L2
U' F U' B L B U'
U' F U2 L D F L2
U' F U2 L F D L2
U' F U2 L' D L2 F
U' F U2 D L F L
F U2 B2 U2 R U B2
U' F D R B U2 L2
U' F D R' U2 L2 F'
U' F D R' U2 F' L2
U' F D U2 L F L
L2 F D R U B' L2
U' F D' R B R U2
L2 F D2 R F2 U B'
U' F B U' B L U'
F D R U L2 D' B2
F D R F' U L2 B'
F D U R U L2 R'
F D U R U R' L2
F' D U2 L' R2 U' L'
F' D U2 R2 L' U' L'
U F' L F D L2 B'
L2 F' U2 B2 L' U' B
D' F' D' F2 L2 R U
D' F' D' F2 R L2 U
R' F' D2 F2 R U B2
L2 F' D2 F2 R U B'
R2 F' D2 F2 R U B2
R F' D2 F2 R U B2
F D' R2 U R' U R
D2 F2 U' F' U R U
F' D2 R F2 R U B2
F' D2 R' F2 R U B2
F D2 R F2 U D2 B2
F D2 R F2 U' F2 U2
F D2 R F2 D' L2 U
F D2 R F2 D2 U B2
F' D2 R2 F2 R U B2
F D2 U R F2 U R'
U2 B L D' B R' U'
U2 B L2 B L' U' B2
F' D2 F2 L R U B2
F' D2 F2 L' R U B2
F' D2 F2 L2 R U B2
F' D2 F2 R L U B2
F' D2 F2 R L' U B2
F' D2 F2 R L2 U B2
F' D2 F2 R U B2 D
F' D2 F2 R U B2 D'
F' D2 F2 R U B2 D2
F' D2 F2 R D L2 U
F' D2 F2 D L2 R U
F' D2 F2 D R L2 U
U' B F U' B L U'
B2 F U R B2 U L
B2 F U2 R B2 U B2
B2 F U2 B2 R U B2
B2 F' L' D2 F2 U' B2
B2 F' D2 L' F2 U' B2
F' B2 L' D2 F2 U' B2
F B2 U R B2 U L
F B2 U2 R B2 U B2
F B2 U2 B2 R U B2
F' B2 D2 L' F2 U' B2
