D2 L R2 D L2 F
D2 L' R2 D F L2
D2 L' R2 F D L2
D' L' D' L' R2 F
D' L' D' L' F R2
D' L' D' R2 L' F
D2 L' F R2 D L2
L' U' F2 U R F'
D2 R2 L D L2 F
D2 R2 L' D F L2
D2 R2 L' F D L2
R' D' L2 D' R2 F'
R D' L2 D' F' R2
R D' L2 F' D' R2
R D' F' L2 D' R2
R' D2 R2 D L2 F'
R' D2 R2 D F' L2
R' D2 R2 F' D L2
R D2 F' R2 D L2
D2 L' F R' D L2 R'
D2 L' F R' D R' L2
D2 L' F R2 L D L2
D2 L' F R2 L' D L2
D2 L' F R2 L2 D L2
D2 L' F R2 U B2 U'
D2 L' F R2 D L2 D
D2 L' F R2 D L2 D'
D2 L' F R2 D L2 D2
D2 L' F U B2 U' R2
D2 L' F D L2 D' R2
D2 L' F' R2 F2 D L2
U' L' F2 L U R F'
F' L' F2 R F' D' L2
F2 L' F2 R D' L2 F'
F2 L' F2 R D' F' L2
B' L' F2 U B R F'
B2 L' F2 U R F' B2
B2 L' F2 U R B2 F'
B2 L' F2 U B2 R F'
R L2 U2 D' F' L2 B'
R' L2 D B R2 U2 B'
R L2 D R2 B U2 B'
R' L2 D' L2 D2 R2 F'
D2 L' B2 U' R2 F B2
D2 L' B2 U' R2 B2 F
D2 L' B2 U' F R2 B2
D2 L' B2 U' F B2 R2
D2 L' B2 U' B2 R2 F
D2 L' B2 U' B2 F R2
R L2 D' L2 D2 F' R2
R' L2 D' B U2 B' L2
R L2 D' L2 F' D2 R2
R L2 D' U2 F' L2 B'
R L2 D' F' L2 D2 R2
U2 L2 R U F2 U F
U2 L2 R U2 D' L2 F'
U2 L2 R U2 D' F' L2
U2 L2 R D R2 B U2
U2 L2 R D' U2 L2 F'
U2 L2 R D' U2 F' L2
U2 L2 R' D R2 U2 F'
U2 L2 R' D B R2 U2
U2 L2 R' D' B U2 L2
U2 L2 R' B U F2 U
U2 L2 R' B U2 D' L2
U2 L2 R' B D R2 U2
U2 L2 R' B D' U2 L2
D2 L2 R2 D L F L
U2 L2 U R F2 U F
U2 L2 U F2 R U F'
R' L2 B U F2 U B'
R' L2 B U2 D' B' L2
R' L2 B U2 B' D' L2
R' L2 B D R2 U2 B'
R' L2 B D' U2 B' L2
D' L2 D R D2 F' R2
D' L2 D R F' D2 R2
D' L2 D R' D2 R2 F'
D' L2 D' L' R2 F L
D' L2 D' L' F L R2
D' L2 D' L' F R2 L
D' L2 D' R D2 R F'
D' L2 D' R2 L' F L
D' L2 F' R' D' R2 F2
D' L2 F' R' D' F2 R2
D' L2 F' U' R B2 U
D' L2 F' U' B2 R U
D2 R L D L2 R F
D2 R L D R L2 F
D2 R L' D R F L2
D' R L' D' L' R2 F
D' R L' D' L' F R2
D' R L' D' R2 L' F
R U D2 B2 U' F' R2
U2 R L2 U F2 U F
U2 R L2 U2 D' L2 F'
U2 R L2 U2 D' F' L2
U2 R L2 D R2 B U2
U2 R L2 D' U2 L2 F'
U2 R L2 D' U2 F' L2
D2 R D L2 D R F'
D R D F2 L' R2 F
D R D F2 L' F R2
D R D F2 R2 L' F
U' R D' B2 U L2 F'
U' R D' B2 U F' L2
D2 R D2 R D' L2 F'
D2 R D2 R D' F' L2
F2 R D' B2 U F' B2
F2 R D' B2 U B2 F'
F R D' F' D' L2 R2
F R D' F' D' R2 L2
F R D2 F' R2 D' L2
L' U' R F2 U R F
F R F' D' L2 D' R2
U' R F2 U D2 R2 F
U' R F2 U D2 F R2
U' R F2 U F D2 R2
F R F' D2 R2 D L2
U' R F2 U' L2 B' U2
U' R F2 D' B2 U F
U' R F2 D2 U R2 F
U' R F2 D2 U F R2
R' U' D' B2 U L2 F
D2 R' L D L2 R' F
D2 R' L D L2 F R'
D2 R' L D R' L2 F
R U' D' B2 U L2 F'
D2 R' L' D R' F L2
R U' D' B2 U F' L2
D2 R' L' D F L2 R'
D2 R' L' D F R' L2
D' R' L' D' L' R2 F
D' R' L' D' L' F R2
D' R' L' D' R2 L' F
D2 R' L' F R' D L2
D2 R' L' F D L2 R'
D2 R' L' F D R' L2
U2 R' L2 D R2 U2 F'
U2 R' L2 D B R2 U2
U2 R' L2 D' B U2 L2
U2 R' L2 B U F2 U
U2 R' L2 B U2 D' L2
U2 R' L2 B D R2 U2
U2 R' L2 B D' U2 L2
L' U' F2 R' U R2 F'
R' U' F2 U D2 R2 F'
R' U' F2 U' L2 B U2
R' U' F2 U' B L2 U2
L' U' F2 U R D F'
L' U' F2 U R D' F'
L' U' F2 U R D2 F'
L' U' F2 U R F' D
L' U' F2 U R F' D'
L' U' F2 U R F' D2
R' U' F2 D2 U R2 F'
L' U' F2 B U R F'
L' U' F2 B' U R F'
L' U' F2 B2 U R F'
R U' F2 U D2 R2 F
R U' F2 U D2 F R2
R U' F2 U F D2 R2
R U' F2 U' L2 B' U2
R U' F2 D' B2 U F
R U' F2 D2 U R2 F
R U' F2 D2 U F R2
L' U' B F2 U R F'
L' U' B' F2 U R F'
D R' D R2 F2 L' F
L' U' B2 F2 U R F'
U' R' D' B2 U L2 F
F R' D2 R2 F' D' L2
R' U2 L2 D R2 U2 F'
R' U2 L2 D B R2 U2
R' U2 L2 D' B U2 L2
R' U2 L2 B U F2 U
R' U2 L2 B U2 D' L2
R' U2 L2 B D R2 U2
R' U2 L2 B D' U2 L2
R U2 L2 U F2 U F
R U2 L2 U2 D' L2 F'
R U2 L2 U2 D' F' L2
R U2 L2 D R2 B U2
R U2 L2 D' U2 L2 F'
R U2 L2 D' U2 F' L2
U' R' F2 U D2 R2 F'
U' R' F2 U' L2 B U2
U' R' F2 U' B L2 U2
U' R' F2 D2 U R2 F'
U2 R' B L2 U F2 U
U2 R' B L2 U2 D' L2
U2 R' B L2 D R2 U2
U2 R' B L2 D' U2 L2
D2 R2 L D L2 D F
D2 R2 L D L2 D' F
D2 R2 L D L2 D2 F
D2 R2 L D L2 F D
D2 R2 L D L2 F D'
D2 R2 L D L2 F D2
D2 R2 L D F L2 F
D2 R2 L D F' L2 F
D2 R2 L D F2 L2 F
D2 R2 L F D L2 F
D2 R2 L F' D L2 F
D2 R2 L F2 D L2 F
D2 R2 L' U B2 U' F
D2 R2 L' D F L2 D
D2 R2 L' D F L2 D'
D2 R2 L' D F L2 D2
D2 R2 L' D F' L2 F2
D2 R2 L' D F2 L2 F'
D' R2 L' D' L' R2 F
D' R2 L' D' L' F R2
D2 R2 L' D' F D2 L2
D' R2 L' D' R2 L' F
D2 R2 L' F L D L2
D2 R2 L' F L' D L2
D2 R2 L' F L2 D L2
D2 R2 L' F U B2 U'
D2 R2 L' F D L2 D
D2 R2 L' F D L2 D'
D2 R2 L' F D L2 D2
D2 R2 L' F2 D L2 F'
D2 R2 L' F2 D F' L2
D2 R2 L2 D L F L
D2 R2 U L' B2 U' F
D2 R2 U B2 L' U' F
R' U2 B L2 U F2 U
R' U2 B L2 U2 D' L2
R' U2 B L2 D R2 U2
R' U2 B L2 D' U2 L2
D2 R2 D L' D' L' F
D2 R2 F L D L2 F
D2 R2 F L' D F L2
D2 R2 F L' F D L2
D2 R2 F' L D L2 F
D2 R2 F' L' D F L2
D2 R2 F' L' F D L2
D2 R2 F2 L D L2 F
D2 R2 F2 L' D F L2
D2 R2 F2 L' F D L2
D2 U L B2 U' R2 F'
D2 U L' B2 U' R2 F
D2 U L' B2 U' F R2
R' D' L D' L R2 F'
R' D' L D' R2 L F'
R' D' L D' R2 F' L
R' D' L' D' L' R2 F'
R' D' L' D' R2 L' F'
R' D' L2 R2 D' F' R2
R' D' L2 R2 F' D' R2
R D' L D' L F' R2
R D' L D' F' L R2
R D' L D' F' R2 L
R D' L F' L D' R2
R D' L F' D' L R2
R D' L F' D' R2 L
R' D' L2 D' R2 D F'
R' D' L2 D' R2 D' F'
R' D' L2 D' R2 D2 F'
R' D' L2 D' R2 F' D
R' D' L2 D' R2 F' D'
R' D' L2 D' R2 F' D2
R' D' L2 D' F R2 F'
R' D' L2 D' F' R2 F'
R' D' L2 D' F2 R2 F'
R' D' L2 F D' R2 F'
R' D' L2 F' D' R2 F'
R' D' L2 F2 D' R2 F'
R2 D' L2 R D' R2 F'
R2 D' L2 R' D' F' R2
R2 D' L2 R' F' D' R2
R D' L' D' L' F' R2
R2 D' L2 D' R' F' R'
R D' L2 R2 D' R2 F'
L D' L2 D F2 R F'
R D' L2 U' B2 U F'
R2 D' R L2 D' R2 F'
R D' L2 D F' D2 R2
R D' L2 D' F R2 F2
R D' L2 D' F' R2 D
R D' L2 D' F' R2 D'
R D' L2 D' F' R2 D2
R D' L2 D' F2 R2 F
D2 U B2 L' U' R2 F
D2 U B2 L' U' F R2
R D' L2 F' R D' R2
R D' L2 F' R' D' R2
R D' L2 F' R2 D' R2
R D' L2 F' U' B2 U
R D' L2 F' D' R2 D
R D' L2 F' D' R2 D'
R D' L2 F' D' R2 D2
R D' L2 F2 D' R2 F
R D' L2 F2 D' F R2
R' D' R2 L2 D' F' R2
R' D' R2 L2 F' D' R2
R2 D' R' L2 D' F' R2
R2 D' R' L2 F' D' R2
R' D' R2 F' L2 D' R2
R2 D' R' F' L2 D' R2
R D' R2 L2 D' R2 F'
R' D' U' B2 U L2 F
R' D' F L2 D' R2 F'
R D' U' B2 U L2 F'
R D' U' B2 U F' L2
R' D' F' L2 D' R2 F'
R D' F L2 F2 D' R2
R' D' F2 L2 D' R2 F'
R D' F' L D' L R2
R D' F' L D' R2 L
R D' F' L' D' L' R2
R D' F' L' D' R2 L'
R D' F' L2 R D' R2
R D' F' L2 R' D' R2
R D' F' L2 R2 D' R2
R D' F' L2 U' B2 U
R D' F' L2 D' R2 D
R D' F' L2 D' R2 D'
R D' F' L2 D' R2 D2
R D' F' R L2 D' R2
R D' F' R' L2 D' R2
R D' F' R2 L2 D' R2
R D' F' U' B2 U L2
R D' F' D' R2 D L2
D' U' F' R B2 U L2
U' D' F' R B2 U L2
U' D' F' B2 R U L2
D' U' F' B2 R U L2
R' D' B2 U L2 F B2
R' D' B2 U L2 B2 F
R' D2 L R2 D L2 F'
R' D2 L R2 D F' L2
R' D2 L R2 F' D L2
F' U' D' F' R B2 U
F' U' D' F' B2 R U
F' U' D' B2 F' R U
R' D2 L' R2 D L2 F'
R' D2 L' R2 D F' L2
R' D2 L' R2 F' D L2
R D' B2 U L2 F' B2
R D' B2 U L2 B2 F'
R D' B2 U F' L2 B2
R D' B2 U F' B2 L2
R D' B2 U B2 L2 F'
R D' B2 U B2 F' L2
R' D2 L2 R2 D L2 F'
R' D2 L2 R2 D F' L2
R' D2 L2 R2 F' D L2
D' U' B2 F' R U L2
U' D' B2 F' R U L2
R D2 L F' R2 D L2
R D2 L' F' R2 D L2
R' D2 R' D L2 R' F'
R' D2 R' D R' L2 F'
R' D2 R' D R' F' L2
R D2 L2 F' R2 D L2
R' D2 R2 L D L2 F'
R' D2 R2 L D F' L2
R' D2 R2 L F' D L2
R' D2 R2 L' D L2 F'
R' D2 R2 L' D F' L2
R' D2 R2 L' F' D L2
U D2 L B2 U' R2 F'
R' D2 R2 L2 D L2 F'
R' D2 R2 L2 D F' L2
R' D2 R2 L2 F' D L2
R' D2 R2 U B2 U' F'
R' D2 R2 D L F' L
R' D2 R2 D L2 D F'
R' D2 R2 D L2 D' F'
R' D2 R2 D L2 D2 F'
R' D2 R2 D L2 F' D
R' D2 R2 D L2 F' D'
R' D2 R2 D L2 F' D2
R' D2 R2 D F L2 F2
R' D2 R2 D F' L2 D
R' D2 R2 D F' L2 D'
R' D2 R2 D F' L2 D2
R2 D2 R' D L2 F' R'
R' D2 R2 D' F' D2 L2
R2 D2 R' D F' L2 R'
R2 D2 R' D F' R' L2
R' D2 R2 F' L D L2
R' D2 R2 F' L' D L2
R' D2 R2 F' L2 D L2
R' D2 R2 F' U B2 U'
R' D2 R2 F' D L2 D
R' D2 R2 F' D L2 D'
R' D2 R2 F' D L2 D2
R2 D2 R' F' R' D L2
R' D2 R2 F2 D F L2
R2 D2 R' F' D L2 R'
R2 D2 R' F' D R' L2
U D2 L' B2 U' R2 F
U D2 L' B2 U' F R2
R D2 U B2 U' F' R2
R' D2 F R2 D L2 F'
R' D2 F R2 D F' L2
R' D2 F R2 F' D L2
R' D2 F' R2 D L2 F'
R' D2 F' R2 D F' L2
R' D2 F' R2 F' D L2
R D2 F R2 F2 D L2
R' D2 F2 R2 D L2 F'
R' D2 F2 R2 D F' L2
R' D2 F2 R2 F' D L2
R D2 F' L R2 D L2
R D2 F' L' R2 D L2
R D2 F' L2 R2 D L2
R D2 F' R D L2 R
R D2 F' R D R L2
R D2 F' R' D L2 R'
R D2 F' R' D R' L2
R D2 F' R2 L D L2
R D2 F' R2 L' D L2
R D2 F' R2 L2 D L2
R D2 F' R2 U B2 U'
R D2 F' R2 D L2 D
R D2 F' R2 D L2 D'
R D2 F' R2 D L2 D2
R D2 F' U B2 U' R2
R D2 F' D L2 D' R2
R D2 F2 R2 D F L2
R D2 F2 R2 F D L2
R' D2 B2 U' B2 R2 F'
D2 F L R2 D L2 F
U D2 B2 L' U' R2 F
U D2 B2 L' U' F R2
D2 F L' R2 D F L2
D2 F L' R2 F D L2
R D2 B2 U' F' R2 B2
R D2 B2 U' F' B2 R2
R D2 B2 U' B2 F' R2
D2 F L' F R2 D L2
D' F L2 U' B2 R' U
D2 F R2 L D L2 F
D2 F R2 L' D F L2
D2 F R2 L' F D L2
R' F D2 R2 F' D' L2
D2 F' L R2 D L2 F
D2 F' L' R2 D F L2
D2 F' L' R2 F D L2
D2 F' L' F R2 D L2
D' F' L2 R' D' R2 F2
D' F' L2 R' D' F2 R2
D' F' L2 U' R B2 U
D' F' L2 U' B2 R U
D' F' R B2 U L2 B2
D' F' R B2 U B2 L2
D' F' R' L2 D' R2 F2
D' F' R' L2 D' F2 R2
D2 F' R2 L D L2 F
D2 F' R2 L' D F L2
D2 F' R2 L' F D L2
D' F' U' R B2 U L2
L' F' U' F' U R F'
D' F' U' B2 R U L2
R F' U' D' F' B2 U
R F' U' D' B2 F' U
R F' U' D2 F' U R2
R F' U' F' U D2 R2
R F' U' F' U' L2 U2
R F' U' F' D' B2 U
R F' U' F' D2 U R2
R F' U2 L2 U F' U
U' F' D' F' R B2 U
U' F' D' F' B2 R U
U' F' D' B2 F' R U
R F' D' U' F' B2 U
R F' D' U' B2 F' U
R F' D2 R2 U B U'
R F' D2 U' F' U R2
D' F' B2 R U L2 B2
D' F' B2 R U B2 L2
D2 F2 L R2 D L2 F
F' D' U' F' R B2 U
F' D' U' F' B2 R U
F' D' U' B2 F' R U
D2 F2 L' R2 D F L2
D2 F2 L' R2 F D L2
D2 F2 L' F R2 D L2
U' F2 R U D2 F' R2
U' F2 R U F' D2 R2
U' F2 R U' L2 U2 F'
F' D' F' R B2 U B2
U' F2 R D' B2 U F'
U' F2 R D2 U F' R2
F' D' F' B2 R U B2
L' F2 R F' U' F U
L' F2 R F2 D' F L2
U' F2 R' U D2 R2 F'
U' F2 R' U' L2 B U2
U' F2 R' U' B L2 U2
U' F2 R' D2 U R2 F'
D2 F2 R2 L D L2 F
D2 F2 R2 L' D F L2
D2 F2 R2 L' F D L2
U' F2 U R D2 F' R2
U' F2 U R F' D2 R2
U' F2 U R' D2 R2 F'
F' D' B2 F' R U B2
F' D2 L' F R2 D' L2
L' F2 B U R F' B'
L' F2 B U R B' F'
L' F2 B U B' R F'
R F2 D' B2 U F B2
R F2 D' B2 U B2 F
L' F2 B' U B R F'
L' F2 B2 U R F' B2
L' F2 B2 U R B2 F'
L' F2 B2 U B2 R F'
R' B L2 U2 D' L2 B'
R' B L2 D R2 F U2
R' B L2 D F R2 U2
R' B L2 D' U2 L2 B'
R' B L2 D' F U2 L2
R' B L2 F U F U
L' B F2 U R F' B'
L' B F2 U R B' F'
L' B F2 U B' R F'
L' B' F2 U B R F'
D2 B2 L U' B2 R2 F'
D2 B2 L' U' R2 F B2
D2 B2 L' U' R2 B2 F
D2 B2 L' U' F R2 B2
D2 B2 L' U' F B2 R2
D2 B2 L' U' B2 R2 F
D2 B2 L' U' B2 F R2
L B2 R' B2 D' L2 F
D' B2 F' R U L2 B2
D' B2 F' R U B2 L2
L' B2 F2 U R F' B2
L' B2 F2 U R B2 F'
L' B2 F2 U B2 R F'
