F R U L2 R'
F R U R' L2
F L2 U' L2 R U
F L2 U' R L2 U
R' U L R F L
R2 U L R2 F L
R U L R' F L
R2 U L F L R2
R2 U L F R2 L
R U L F L R'
R U L F R' L
R' U L2 D2 R F'
R' U R L F L
R U R' L F L
R2 U R2 L F L
F R U L2 R' D
F R U L2 R' D'
F R U L2 R' D2
F R U L2 D R'
F R U L2 D' R'
F R U L2 D2 R'
F R U R' L2 D
F R U R' L2 D'
F R U R' L2 D2
F R D F2 U R'
L2 U' L2 R' U F'
F R F U L2 R'
F R F U R' L2
F R F' U L2 R'
F R F' U R' L2
L2 U' R' L2 U F'
F R F2 U L2 R'
F R F2 U R' L2
R U' R' F' L2 B'
R2 F R U L2 R
R2 F R U R L2
D F R F U R'
R F R U L2 R2
R F R U R2 L2
L2 F U' L2 R U
L2 F U' R L2 U
F D R F2 U R'
F' D F2 R U R'
B' F R U L2 R'
B' F R U R' L2
B2 F R U L2 R'
B2 F R U R' L2
B F R U L2 R'
B F R U R' L2
F B R U L2 R'
F B R U R' L2
F B' R U L2 R'
F B' R U R' L2
F B2 R U L2 R'
F B2 R U R' L2
R2 U R' L F R' L
R U R' L D F L
R U R' L D' F L
R U R' L D2 F L
R U R' L F L D
R U R' L F L D'
R U R' L F L D2
R U R' L F D L
R U R' L F D' L
R U R' L F D2 L
R U R' L F' L F2
R U R' L F2 L F'
R' U R2 L F L R'
R' U R2 L F R' L
R U R' F L F L
R U R' F' L F L
R U R' F2 L F L
R2 U R2 L D F L
R2 U R2 L D' F L
R2 U R2 L D2 F L
R2 U R2 L F L D
R2 U R2 L F L D'
R2 U R2 L F L D2
R2 U R2 L F D L
R2 U R2 L F D' L
R2 U R2 L F D2 L
R2 U R2 L F' L F2
R2 U R2 L F2 L F'
F L2 B U' L2 R U
F L2 B U' R L2 U
R U R2 L2 D2 R F'
R2 U R2 F L F L
R2 U R2 F' L F L
R2 U R2 F2 L F L
F L2 B' U' L2 R U
F L2 B' U' R L2 U
F' L2 B2 U' L2 R' U
F' L2 B2 U' R' L2 U
L2 U D' L U' F B2
L2 U D' L U' B2 F
F L2 B2 U' L2 R U
F L2 B2 U' R L2 U
L2 U D2 L R2 U' F
L2 U D2 R2 L U' F
R2 U F L R2 F L
R2 U F L F L R2
R2 U F L F R2 L
R U F L R' F L
R U F L F L R'
R U F L F R' L
R2 U F R2 L F L
R' U F' L F L R
R' U F' L F R L
R U F R' L F L
R2 U F' L R2 F L
R2 U F' L F L R2
R2 U F' L F R2 L
B' R U L R' F L
B' R U L F L R'
B' R U L F R' L
B2 R U L R' F L
B2 R U L F L R'
B2 R U L F R' L
R U F' L R' F L
B' R U R' L F L
R U F' L F L R'
R U F' L F R' L
R2 U F' R2 L F L
B R U L R' F L
B2 R U R' L F L
B R U L F L R'
B R U L F R' L
R U F' R' L F L
F R U L R' D L
F R U L R' D' L
F R U L R' D2 L
F R U L D L R'
F R U L D R' L
F R U L D' L R'
F R U L D' R' L
F R U L D2 L R'
F R U L D2 R' L
F R U L' R' D L'
F R U L' R' D' L'
F R U L' R' D2 L'
F R U L' D L' R'
F R U L' D R' L'
F R U L' D' L' R'
F R U L' D' R' L'
F R U L' D2 L' R'
F R U L' D2 R' L'
B R U R' L F L
F R U L2 R2 D R
F R U L2 R2 D' R
F R U L2 R2 D2 R
F R U L2 D R' D
F R U L2 D R' D'
F R U L2 D R' D2
F R U L2 D' R' D
F R U L2 D' R' D'
F R U L2 D' R' D2
F R U L2 D2 R' D
F R U L2 D2 R' D'
F R U L2 D2 R' D2
F R U L2 F' R' F
F R U L2 F2 R' F2
F R U R' L D L
F R U R' L D' L
F R U R' L D2 L
F R U R' L' D L'
F R U R' L' D' L'
F R U R' L' D2 L'
F R U R' F L2 F'
F R U R' F2 L2 F2
F R U R' B' L2 B
F R U R' B2 L2 B2
F R U R2 L2 D R
F R U R2 L2 D' R
F R U R2 L2 D2 R
R2 U F2 L R2 F L
R2 U F2 L F L R2
R2 U F2 L F R2 L
F R U D R' D' L2
F R U D' R' D L2
D2 R U' R U2 R2 F'
D2 R U' R B U2 R2
F R U F L2 F' R'
R U F2 L R' F L
F R U F' R' F L2
R U F2 L F L R'
R U F2 L F R' L
R2 U F2 R2 L F L
B' R U' R' F' L2 B'
F R U F2 L2 R' F2
F R U F2 L2 F2 R'
F R U F2 R' L2 F2
F R U F2 R' F2 L2
F R U B' L2 B R'
B2 R U' R' F' L2 B'
R U F2 R' L F L
F R U' L U2 L R'
F R U' L U2 R' L
F R U' L' U2 L' R'
F R U' L' U2 R' L'
B R U' R' F' L2 B'
F R U' R U2 L2 R2
F R U' R U2 R2 L2
F R U' R2 U2 L2 R
F R U' R2 U2 R L2
F' R U2 L' U' L' R'
F' R U2 L' U' R' L'
F R U' D2 R2 U2 R
F R U2 F U' L2 R'
F R U2 F U' R' L2
F R U2 F' U' L2 R'
F R U2 F' U' R' L2
F R U2 F2 U' L2 R'
F R U2 F2 U' R' L2
F' R D F2 R U R2
F R D U R' D' L2
F R D F2 U R' D
F R D F2 U R' D'
F R D F2 U R' D2
F R D F2 U D R'
F R D F2 U D' R'
F R D F2 U D2 R'
F R D F2 D U R'
F R D F2 D' U R'
F R D F2 D2 U R'
L' U' L R' U L2 F'
L' U' L R' U F' L2
R' U' L U2 L R F
R' U' L U2 R L F
F R D' U R' D L2
R2 U' L U2 L R2 F
R2 U' L U2 L F R2
R2 U' L U2 R2 L F
R U' L U2 L R' F
R U' L U2 L F R'
R U' L U2 R' L F
F R D2 U' R2 U2 R
B' R F R U L2 R2
B' R F R U R2 L2
L U' L' R' U L2 F'
L U' L' R' U F' L2
B2 R F R U L2 R2
B2 R F R U R2 L2
D R F R F U R2
B R F R U L2 R2
B R F R U R2 L2
L2 U' L2 R U' B U2
L2 U' L2 R' U D F'
L2 U' L2 R' U D' F'
L2 U' L2 R' U D2 F'
L2 U' L2 R' U F' D
L2 U' L2 R' U F' D'
L2 U' L2 R' U F' D2
L2 U' L2 R' D U F'
L2 U' L2 R' D' U F'
L2 U' L2 R' D2 U F'
F R F U L2 R' D
F R F U L2 R' D'
F R F U L2 R' D2
F R F U L2 D R'
F R F U L2 D' R'
F R F U L2 D2 R'
F R F U R' L2 D
F R F U R' L2 D'
F R F U R' L2 D2
L2 U' L2 U2 L U' F
L2 U' L2 D R' U F'
L2 U' L2 D' R' U F'
L2 U' L2 D2 R' U F'
F R F D F2 U R'
F2 R F' R U L2 R2
F2 R F' R U R2 L2
L2 U' R L2 U' B U2
F R F' U L2 R' D
F R F' U L2 R' D'
F R F' U L2 R' D2
F R F' U L2 D R'
F R F' U L2 D' R'
F R F' U L2 D2 R'
F R F' U R' L2 D
F R F' U R' L2 D'
F R F' U R' L2 D2
F' R F2 R U L2 R2
F' R F2 R U R2 L2
F R F' D F2 U R'
L' U' R' L U L2 F'
L' U' R' L U F' L2
R U' R U2 L2 R2 F'
R U' R U2 R2 L2 F'
R U' R U2 R2 F' L2
R' U' R' U2 L2 F' R2
R' U' R' U2 F' L2 R2
R' U' R' U2 F' R2 L2
R2 U' R B U2 L2 R
R2 U' R B U2 R L2
L2 U' R' L2 U D F'
L2 U' R' L2 U D' F'
L2 U' R' L2 U D2 F'
L2 U' R' L2 U F' D
L2 U' R' L2 U F' D'
L2 U' R' L2 U F' D2
L2 U' R' L2 D U F'
L2 U' R' L2 D' U F'
L2 U' R' L2 D2 U F'
R' U' R' F' L2 R2 B'
R' U' R' F' L2 B' R2
R' U' R' F' R2 L2 B'
L2 U' R' U D' F' B2
L2 U' R' U D' B2 F'
L2 U' R' U F' D' B2
F R F2 U L2 R' D
F R F2 U L2 R' D'
F R F2 U L2 R' D2
R U' R B U2 L2 R2
F R F2 U L2 D R'
F R F2 U L2 D' R'
F R F2 U L2 D2 R'
R U' R B U2 R2 L2
F R F2 U R' L2 D
F R F2 U R' L2 D'
F R F2 U R' L2 D2
L U' R' L' U L2 F'
L U' R' L' U F' L2
L2 U' R' D' U F' B2
L2 U' R' D' U B2 F'
R2 U' R' U2 L2 F' R'
R2 U' R' U2 F' L2 R'
R2 U' R' U2 F' R' L2
F R F2 D F2 U R'
U' R B U B' U L2
R2 U' R' F' L2 R' B'
R2 U' R' F' R' L2 B'
R U' R' F' L2 D B'
R U' R' F' L2 D' B'
R U' R' F' L2 D2 B'
R U' R' F' L2 B' D
R U' R' F' L2 B' D'
R U' R' F' L2 B' D2
R U' R' F' B L2 B'
R U' R' F' B' L2 B'
R U' R' F' B2 L2 B'
R U' R' B F' L2 B'
R U' R' B' F' L2 B'
R U' R' B2 F' L2 B'
R U' R2 U2 L2 R F'
R U' R2 U2 R L2 F'
R U' R2 U2 R F' L2
L2 U' D' R' U F' B2
L2 U' D' R' U B2 F'
F R B2 U' L U2 L
R U' D2 R2 U2 R F'
B' R' U L R F L
B' R' U L2 D2 R F'
U' R' U L2 D' F' B2
U' R' U L2 D' B2 F'
B2 R' U L R F L
U' R' U L2 F' D' B2
B' R' U R L F L
F R' L2 D' R F2 B2
F R' L2 D' R B2 F2
F R' L2 D' B2 R F2
B2 R' U L2 D2 R F'
B2 R' U R L F L
F2 R' U L2 D R F'
R U' F' L2 R' F' B'
R U' F' L2 R' B' F'
B R' U L R F L
R U' F' R' L2 F' B'
R U' F' R' L2 B' F'
U' R' U F' L2 D' B2
B R' U L2 D2 R F'
B R' U R L F L
F R' U L2 D' R F2
D2 R' U' R' U2 F' R2
F' R' U2 L' U' L' R
F' R' U2 L' U' R L'
R U' B2 L U2 L F
R' U2 L U' L R F
R' U2 L U' R L F
R2 U2 L U' L R2 F
R2 U2 L U' L F R2
R2 U2 L U' R2 L F
R U2 L U' L R' F
R U2 L U' L F R'
R U2 L U' R' L F
U' R' F U F2 L2 B'
U' R' F2 U F L2 B'
F R' B R2 U L2 R'
F R' B R2 U R' L2
F R' B' R2 U L2 R'
F R' B' R2 U R' L2
D2 R' B2 U L R F
D2 R' B2 U R L F
F R' B2 R2 U L2 R'
F R' B2 R2 U R' L2
B' R2 U L R2 F L
B' R2 U L F L R2
B' R2 U L F R2 L
B2 R2 U L R2 F L
B2 R2 U L F L R2
B2 R2 U L F R2 L
B' R2 U R2 L F L
B2 R2 U R2 L F L
B R2 U L R2 F L
B R2 U L F L R2
B R2 U L F R2 L
B R2 U R2 L F L
R' U2 B L U' L R
R' U2 B L U' R L
F' R2 U2 L' U' L' R2
F' R2 U2 L' U' R2 L'
R2 U2 B L U' L R2
R2 U2 B L U' R2 L
L2 U2 B' U L2 R' U
L2 U2 B' U R' L2 U
F' R2 D F2 R B2 U
F' R2 D F2 B2 R U
F' R2 D B2 F2 R U
F R2 D R' F2 B2 U
F R2 D R' B2 F2 U
F R2 D F2 R' B2 U
B' R2 F R U L2 R
B' R2 F R U R L2
B2 R2 F R U L2 R
B2 R2 F R U R L2
B R2 F R U L2 R
B R2 F R U R L2
F R2 F R' U L2 R'
F R2 F R' U R' L2
F2 R2 F' R U L2 R
F2 R2 F' R U R L2
F' R2 F2 R U L2 R
F' R2 F2 R U R L2
F R2 F' R' U L2 R'
F R2 F' R' U R' L2
F R2 F2 R' U L2 R'
F R2 F2 R' U R' L2
D' U L B2 U' F B2
D' U L B2 U' B2 F
F' U L' B U' B' L'
F' U L' B' U' L' B
F' U L' B' U' B L'
R2 D F R F B2 U
R2 D F R B2 F U
F' U L' B2 U' L' B2
F' U L' B2 U' B2 L'
R D F R F U R2
R2 D F B2 R F U
F U L2 U' R U R'
F' U D' L' B2 U' B2
R2 D B2 F R F U
F' U D' B2 L' U' B2
D' U B2 L U' F B2
D' U B2 L U' B2 F
F' U B' L' U' L' B
F' U B' L' U' B L'
L2 D' U L U' F B2
L2 D' U L U' B2 F
F' U B2 L' U' L' B2
F' U B2 L' U' B2 L'
U D' L B2 U' F B2
U D' L B2 U' B2 F
L2 D' U' R' U F' B2
L2 D' U' R' U B2 F'
L2 D' F U' R U B2
L2 D' F B2 U' R U
L2 D' F' U L' U' B2
L2 D' F' B2 U L' U'
F U' R U L2 D' B2
F U' R F' U L2 B'
L2 D' B2 U L U' F
L2 D' B2 U' R' U F'
L2 D' B2 F U' R U
L2 D' B2 F' U L' U'
U D' B2 L U' F B2
U D' B2 L U' B2 F
F2 U' F' R U L2 B'
L2 D2 U L R2 U' F
L2 D2 U R2 L U' F
F' U2 L' U L U2 L2
F' U2 L' U' L' D2 R2
R D2 U' R2 U2 R F'
F' U2 L' B2 U' L' R'
F' U2 L' B2 U' R' L'
L2 D2 F' U L' R2 U'
L2 D2 F' U R2 L' U'
F' U2 D' L' B2 U' R'
L F L U' R U B
U F L F L D R2
U F L F D L R2
U F L F D R2 L
L2 F L2 R U L2 R'
L2 F L2 R U R' L2
D' F R U R' D L2
D' F R U D L2 R'
D' F R U D R' L2
D2 F R U R' D2 L2
D2 F R U' R U2 R2
D' F R D U L2 R'
D' F R D U R' L2
D' F R D2 F2 U R'
R' F R F' U L2 R
R' F R F' U R L2
D2 F R F2 U L' R'
D2 F R F2 U R' L'
L2 F R L2 U L2 R'
L2 F R L2 U R' L2
R F L2 R' D' F2 B2
R F L2 R' D' B2 F2
R2 F R U L2 R D
R2 F R U L2 R D'
R2 F R U L2 R D2
R2 F R U L2 D R
R2 F R U L2 D' R
R2 F R U L2 D2 R
R2 F R U R L2 D
R2 F R U R L2 D'
R2 F R U R L2 D2
D F R D F U R'
D F R D' F U R'
D F R D2 F U R'
R2 F R B U L2 R
R2 F R B U R L2
D F R F U R' D
D F R F U R' D'
D F R F U R' D2
D F R F U D R'
D F R F U D' R'
D F R F U D2 R'
D F R F D U R'
D F R F D' U R'
D F R F D2 U R'
R2 F R B' U L2 R
R2 F R B' U R L2
R2 F R B2 U L2 R
R2 F R B2 U R L2
R F R U L2 R2 D
R F R U L2 R2 D'
R F R U L2 R2 D2
L2 F R' D' R F2 B2
R F R U R2 L2 D
R F R U R2 L2 D'
R F R U R2 L2 D2
L2 F R' D' R B2 F2
L2 F R' D' B2 R F2
R F R D F2 B2 U
R F R D B2 F2 U
R F R F U L2 R2
R F R F U R2 L2
R F R F' U L2 R2
R F R F' U R2 L2
R F R F2 U L2 R2
R F R F2 U R2 L2
R F R B U L2 R2
R F R B U R2 L2
R F R B' U L2 R2
R F R B' U R2 L2
R F R B2 U L2 R2
R F R B2 U R2 L2
R F R' L2 D' F2 B2
R F R' L2 D' B2 F2
D F R2 F R' U R'
L2 F U' L2 R U D
L2 F U' L2 R U D'
L2 F U' L2 R U D2
L2 F U' L2 R D U
L2 F U' L2 R D' U
L2 F U' L2 R D2 U
L2 F U' L2 D R U
L2 F U' L2 D' R U
L2 F U' L2 D2 R U
L2 F U' R L2 U D
L2 F U' R L2 U D'
L2 F U' R L2 U D2
L2 F U' R L2 D U
L2 F U' R L2 D' U
L2 F U' R L2 D2 U
L2 F U' R U D' B2
L2 F U' R D' U B2
R F U L2 R' D' F2
L2 F U' D' R U B2
R F U R' L2 D' F2
L F U' R U L B
D' F D R U L2 R'
D' F D R U R' L2
D2 F D' R F2 U R'
R2 F D R F2 B2 U
R2 F D R B2 F2 U
D F D R F U R'
R2 F D B2 R F2 U
D2 F D2 R U L2 R'
D2 F D2 R U R' L2
L2 F D' U' R U B2
D' F D2 R F2 U R'
R F D R F2 U R2
F' D R F2 R U R2
D F D' R F U R'
L2 F D' B2 U' R U
F2 D R F2 U R' F
F2 D R F2 U F R'
F D R U R' D' L2
F D R U D' L2 R'
F D R U D' R' L2
D F D2 R F U R'
F D R D' U L2 R'
F D R D' U R' L2
F D R F2 U R' D
F D R F2 U R' D'
F D R F2 U R' D2
F D R F2 U D R'
F D R F2 U D' R'
F D R F2 U D2 R'
F D R F2 D U R'
F D R F2 D' U R'
F D R F2 D2 U R'
L2 F B U' L2 R U
L2 F B U' R L2 U
R2 F B R U L2 R
R2 F B R U R L2
F' D R2 F2 R U R
D F B R F U R'
L2 F B' U' L2 R U
L2 F B' U' R L2 U
R2 F B' R U L2 R
R2 F B' R U R L2
D F B' R F U R'
L2 F B2 U' L2 R U
L2 F B2 U' R L2 U
F D R2 F2 R' U R'
R2 F B2 R U L2 R
R2 F B2 R U R L2
D F B2 R F U R'
B' D F R F U R'
D' F' L' B2 R' U' R
B2 D F R F U R'
B D F R F U R'
F' D F2 R U R' D
F' D F2 R U R' D'
F' D F2 R U R' D2
F' D F2 R U D R'
F' D F2 R U D' R'
F' D F2 R U D2 R'
F' D F2 R D U R'
U' F' R' U L2 F' B'
U' F' R' U L2 B' F'
F' D F2 R D' U R'
F' D F2 R D2 U R'
F2 D F2 R U F' R'
F' D F2 D R U R'
F' D F2 D' R U R'
F' D F2 D2 R U R'
F' D F2 B R U R'
F' D F2 B' R U R'
F' D F2 B2 R U R'
F' D B F2 R U R'
D' F' U L' B2 U' B2
F D B R F2 U R'
F' D B' F2 R U R'
L2 F' U L' U2 L' U
D' F' U B2 L' U' B2
L2 F' U D' L' U' B2
L2 F' U D2 L' R2 U'
L2 F' U D2 R2 L' U'
F D B' R F2 U R'
F' D B2 F2 R U R'
L2 F' U' L2 U2 L U'
D' F' U2 L' B2 U' R'
F D B2 R F2 U R'
R2 F' U2 L' U' L' R2
R2 F' U2 L' U' R2 L'
F' D' L' B2 R' U' R
R F' U2 L' U' L' R'
R F' U2 L' U' R' L'
D2 F' D' F2 R U R'
R2 F' D F2 R B2 U
R2 F' D F2 B2 R U
R2 F' D B2 F2 R U
L2 F' D' U L' U' B2
D' F' D2 F2 R U R'
L2 F' D' B2 U L' U'
R F' D F2 R U R2
L F' D' L D F2 B'
L F' D' L D B' F2
L F' D' L B' D F2
L2 F' D2 U L' R2 U'
L2 F' D2 U R2 L' U'
F D' R U R' D L2
F D' R U D L2 R'
F D' R U D R' L2
F D' R D U L2 R'
F D' R D U R' L2
F D' R D2 F2 U R'
F' D' U L' B2 U' B2
F' D' U B2 L' U' B2
F' D' U2 L' B2 U' R'
U F2 L D R2 F L
U F2 L D F L R2
U F2 L D F R2 L
D F2 R' U D R F'
D F2 R' D U R F'
R' F2 D F2 U R F'
D F2 D R U F' R'
L2 F2 D' L' F L B2
L2 F2 D' B2 L' F L
F D2 R U R' D2 L2
F D2 R U' R U2 R2
F D2 R F2 U L' R'
F D2 R F2 U R' L'
D F2 D2 B R' U R
U2 B L U L' U2 L2
U2 B L U' L D2 R2
U2 B L F2 U' L R
U2 B L F2 U' R L
R' B U L R F L
R' B U L2 D2 R F'
R' B U R L F L
R2 B U L R2 F L
R2 B U L F L R2
R2 B U L F R2 L
R2 B U R2 L F L
L2 B U' L2 R' U F'
L2 B U' R' L2 U F'
B' F L2 U' L2 R U
B' F L2 U' R L2 U
B2 F L2 U' L2 R U
B2 F L2 U' R L2 U
B' F R U L2 R' D
B' F R U L2 R' D'
B' F R U L2 R' D2
B' F R U L2 D R'
B' F R U L2 D' R'
B' F R U L2 D2 R'
B' F R U R' L2 D
B' F R U R' L2 D'
B' F R U R' L2 D2
B' F R D F2 U R'
B' F R F U L2 R'
B' F R F U R' L2
B' F R F' U L2 R'
B' F R F' U R' L2
B' F R F2 U L2 R'
B' F R F2 U R' L2
B2 F R U L2 R' D
B2 F R U L2 R' D'
B2 F R U L2 R' D2
B2 F R U L2 D R'
B2 F R U L2 D' R'
B2 F R U L2 D2 R'
B2 F R U R' L2 D
B2 F R U R' L2 D'
B2 F R U R' L2 D2
B F L2 U' L2 R U
B F L2 U' R L2 U
B2 F R D F2 U R'
B2 F R F U L2 R'
B2 F R F U R' L2
B2 F R F' U L2 R'
B2 F R F' U R' L2
F B L2 U' L2 R U
F B L2 U' R L2 U
B2 F R F2 U L2 R'
B2 F R F2 U R' L2
B F R U L2 R' D
B F R U L2 R' D'
B F R U L2 R' D2
B F R U L2 D R'
B F R U L2 D' R'
B F R U L2 D2 R'
B F R U R' L2 D
B F R U R' L2 D'
B F R U R' L2 D2
B F R D F2 U R'
B F R F U L2 R'
B F R F U R' L2
B F R F' U L2 R'
B F R F' U R' L2
F B R U L2 R' D
F B R U L2 R' D'
F B R U L2 R' D2
F B R U L2 D R'
F B R U L2 D' R'
F B R U L2 D2 R'
F B R U R' L2 D
F B R U R' L2 D'
F B R U R' L2 D2
B F R F2 U L2 R'
B F R F2 U R' L2
F B R D F2 U R'
F B R F U L2 R'
F B R F U R' L2
F B R F' U L2 R'
F B R F' U R' L2
F B R F2 U L2 R'
F B R F2 U R' L2
L2 B F U' L2 R U
L2 B F U' R L2 U
R2 B F R U L2 R
R2 B F R U R L2
D B F R F U R'
B' F D R F2 U R'
U B' L U' F L B
B2 F D R F2 U R'
F' B D F2 R U R'
B F D R F2 U R'
F B D R F2 U R'
R' B' U L R F L
R' B' U L2 D2 R F'
R' B' U R L F L
R2 B' U L R2 F L
R2 B' U L F L R2
R2 B' U L F R2 L
R2 B' U R2 L F L
L2 B' U' L2 R' U F'
L2 B' U' R' L2 U F'
U2 B' U2 R' U L2 R
U2 B' U2 R' U R L2
F B' L2 U' L2 R U
F B' L2 U' R L2 U
F B' R U L2 R' D
F B' R U L2 R' D'
F B' R U L2 R' D2
F B' R U L2 D R'
F B' R U L2 D' R'
F B' R U L2 D2 R'
F B' R U R' L2 D
F B' R U R' L2 D'
F B' R U R' L2 D2
F B' R D F2 U R'
F B' R F U L2 R'
F B' R F U R' L2
F B' R F' U L2 R'
F B' R F' U R' L2
F B' R F2 U L2 R'
F B' R F2 U R' L2
L2 B' F U' L2 R U
L2 B' F U' R L2 U
R2 B' F R U L2 R
R2 B' F R U R L2
D B' F R F U R'
B' F' D F2 R U R'
F' B' D F2 R U R'
B2 F' D F2 R U R'
B F' D F2 R U R'
F B' D R F2 U R'
U B2 L U' F L B2
R' B2 U L R F L
