F L' B U2 L' U'
L2 R2 F' R B' U'
R2 L2 F' R B' U'
L2 R2 F' B' R U'
R2 L2 F' B' R U'
L2 R2 B' F' R U'
R2 L2 B' F' R U'
F D L' B U F2
F D B L' U F2
F D2 L' B R2 U
F D2 B L' R2 U
F D2 B R2 L' U
B F L' U2 L' U'
F B L' U2 L' U'
B F D L' U F2
F B D L' U F2
B F D2 L' R2 U
F B D2 L' R2 U
B F D2 R2 L' U
F B D2 R2 L' U
R2 L2 F' B' D2 R U'
R L2 F' B' R F' U'
R' L2 B' R' F' R U'
L2 R2 B F' R B2 U'
R2 L2 B F' R B2 U'
F' L2 U2 F2 L' B U
F' L2 U2 F2 B L' U
F2 L2 U2 F' B L U
F' L2 U2 B F2 L' U
F2 L2 U2 B L F' U
F2 L2 U2 B F' L U
R L2 B' R F' R U'
L2 R2 B' F' R U' D
L2 R2 B' F' R U' D'
L2 R2 B' F' R U' D2
L2 R2 B' F' R D U'
L2 R2 B' F' R D' U'
L2 R2 B' F' R D2 U'
L2 R2 B' F' D R U'
L2 R2 B' F' D' R U'
L2 R2 B' F' D2 R U'
R2 L2 B' F' R U' D
R2 L2 B' F' R U' D'
R2 L2 B' F' R U' D2
R2 L2 B' F' R D U'
R2 L2 B' F' R D' U'
R2 L2 B' F' R D2 U'
R2 L2 B' F' D R U'
R2 L2 B' F' D' R U'
R2 L2 B' F' D2 R U'
R L2 B' F' R F' U'
B2 L2 F B' U2 L' U
B2 L2 F' R F2 B' U'
B2 L2 F' R B' F2 U'
R2 U L2 F' R B' U'
R2 U L2 F' B' R U'
R2 U L2 B' F' R U'
B2 L2 F' B' R F2 U'
B L2 B' R2 F' R U'
B2 L2 B' F U2 L' U
B2 L2 B' F' R F2 U'
B R F L' U2 L' U'
B R F D L' U F2
B R F D2 L' R2 U
B R F D2 R2 L' U
R2 U' L2 F' R B' U'
R2 U' L2 F' B' R U'
R2 U' L2 B' F' R U'
B R' F L' U2 L' U'
D R' F U F B R
D R' F U B F R
B R' F D L' U F2
B R' F D2 L' R2 U
B R' F D2 R2 L' U
L2 U2 L2 F L' B U
L2 U2 L2 F B L' U
L2 U2 L2 B F L' U
R2 U2 L2 F' R B' U'
R2 U2 L2 F' B' R U'
R2 U2 L2 B' F' R U'
F R2 L' U2 L' F' U'
U' R2 L2 F' R B' U'
U' R2 L2 F' B' R U'
U' R2 L2 B' F' R U'
U2 R2 L2 F' R B' U'
U2 R2 L2 F' B' R U'
U2 R2 L2 B' F' R U'
U R2 L2 F' R B' U'
U R2 L2 F' B' R U'
U R2 L2 B' F' R U'
F R2 D2 L' R2 B U
F R2 D2 R2 L' B U
F R2 D2 R2 B L' U
B R2 F L' U2 L' U'
B R2 F D L' U F2
B R2 F D2 L' R2 U
B R2 F D2 R2 L' U
F U2 L2 U2 L B U
L2 D2 B' U2 L B2 U
U' F L' B U2 L' U'
R2 F L' U2 L' F2 U'
U2 F L' B U2 L' U'
U F L' B U2 L' U'
D F R' U F B R
D F R' U B F R
U' F D L' B U F2
U' F D B L' U F2
R2 F U2 F2 L2 R U'
R2 F U2 F2 R L2 U'
U2 F D L' B U F2
F D L B L2 U F2
R2 F D L' U R2 F2
R2 F D L' U F2 R2
U2 F D B L' U F2
F D L' D B R2 U
U F D L' B U F2
U' F D2 L' B R2 U
F D L' B R U F2
F D L' B R' U F2
F D L' B R2 U F2
F D L' B U F2 D
F D L' B U F2 D'
F D L' B U F2 D2
F D L' B D R2 U
U F D B L' U F2
U' F D2 B L' R2 U
U' F D2 B R2 L' U
U2 F D2 L' B R2 U
U' F B L' U2 L' U'
R2 F D2 L' R2 B2 U
R2 F D2 L' B2 R2 U
D2 F B R2 U2 R U'
U' F B D L' U F2
R2 F D2 R2 L' B2 U
R2 F D2 R2 B2 L' U
U2 F D2 B L' R2 U
U2 F D2 B R2 L' U
U' F B D2 L' R2 U
U' F B D2 R2 L' U
U2 F B L' U2 L' U'
D2 F B' L R2 B2 U
D2 F B' L B2 R2 U
U F D2 L' B R2 U
R2 F D2 B2 L' R2 U
R2 F D2 B2 R2 L' U
D2 F B' R2 L B2 U
U2 F B D L' U F2
B D R' F U F B
B D R' F U B F
U2 F B D2 L' R2 U
U2 F B D2 R2 L' U
U F D2 B L' R2 U
U F D2 B R2 L' U
D F B R' U F B
D F B R' U B F
U F B L' U2 L' U'
L2 F B' U2 L' B2 U
L2 F B' U2 B2 L' U
L2 F B' D2 F2 R U'
U F B D L' U F2
U F B D2 L' R2 U
U F B D2 R2 L' U
R2 F' L2 R U' D' L2
B D F R' U F B
B D F R' U B F
R2 F' L2 R U2 F2 U
R2 F' L2 R D' U' L2
F2 D F' L' B U F'
R2 F' L2 R D2 B2 U'
R2 F' L2 U2 F2 L' U
R2 F' L2 D' R U' L2
R2 F' L2 D2 R B2 U'
R2 F' L2 D2 B2 R U'
F2 D F' B L' U F'
R2 F' R L2 U' D' L2
R2 F' R L2 U2 F2 U
R2 F' R L2 D' U' L2
R2 F' R L2 D2 B2 U'
F2 D B F' L' U F'
F D B L' R U F2
F D B L' R' U F2
F D B L' R2 U F2
F D B L' U F2 D
F D B L' U F2 D'
F D B L' U F2 D2
F D B L' D R2 U
L2 F' R2 F' R' B' U'
F D B R L' U F2
F D B R' L' U F2
F D B R2 L' U F2
F D B D L' R2 U
F D B D R2 L' U
F D B' L' B2 U F2
R2 F' D R U' F2 L'
F D' L' D' B R2 U
F D' L' D2 B U F2
F D' L' B R2 U F'
F D' L' B U' B U2
D2 F' B R2 F2 L' U
L2 F' B' R U' D' R2
L2 F' B' R U2 B2 U
L2 F' B' R D' U' R2
L2 F' B' R D2 F2 U'
L2 F' B' D' R U' R
L2 F' B' D2 R F2 U'
F D' B L' R2 U F'
F D' B L' U' B U2
F D' B R2 L' U F'
F D2 L B L2 R2 U
F D2 L B R2 L2 U
F D2 L' R2 U2 F' U'
F D2 L' D' B U F2
F D2 L' B R2 U D
F D2 L' B R2 U D'
F D2 L' B R2 U D2
F D2 L' B R2 D U
F D2 L' B R2 D' U
F D2 L' B R2 D2 U
F D2 L' B U D' F2
F D2 L' B D' U F2
F D2 L' B' R2 B2 U
F D2 L' B2 R2 B' U
B2 D2 R2 F B' L U
B2 D2 R2 B' F L U
F D2 R2 L' U2 F' U'
B D2 R2 D2 F L' U
B2 D2 F R2 B' L U
B2 D2 F B' L R2 U
B2 D2 F B' R2 L U
F2 D2 F' L' B R2 U
F2 D2 F' B L' R2 U
F2 D2 F' B R2 L' U
R2 B L2 F' R B' U'
R2 B L2 F' B' R U'
R2 B L2 B' F' R U'
D2 B R2 F2 L' F' U
F2 D2 B F' L' R2 U
F2 D2 B F' R2 L' U
D B R' F U F B
D B R' F U B F
B2 D2 B' R2 F L U
F D2 B L' R2 U D
F D2 B L' R2 U D'
F D2 B L' R2 U D2
F D2 B L' R2 D U
F D2 B L' R2 D' U
F D2 B L' R2 D2 U
F D2 B L' U D' F2
F D2 B L' D' U F2
B2 D2 B' F L R2 U
F D2 B R2 L' U D
F D2 B R2 L' U D'
F D2 B R2 L' U D2
F D2 B R2 L' D U
F D2 B R2 L' D' U
F D2 B R2 L' D2 U
B2 D2 B' F R2 L U
F D2 B R2 D L' U
F D2 B R2 D' L' U
F D2 B R2 D2 L' U
F D2 B D' L' U F2
F D2 B' L' R2 B2 U
F D2 B' L' B2 R2 U
F D2 B' R2 L' B2 U
F D2 B' R2 B2 L' U
B' F L B2 L2 R' U
B' F L B2 R' L2 U
F D2 B2 R2 B' L' U
B2 F L' U2 L' F U'
B' F L' B2 U2 L' U'
F' B L' F2 L' R U
F' B L' F2 R L' U
B F L' R U2 L' U'
B F L' R' U2 L' U'
B F L' R2 U2 L' U'
B F L' U2 L' U' D
B F L' U2 L' U' D'
B F L' U2 L' U' D2
B F L' U2 L' D U'
B F L' U2 L' D' U'
B F L' U2 L' D2 U'
B F L' U2 D L' U'
B F L' U2 D' L' U'
B F L' U2 D2 L' U'
B F L' D U2 L' U'
B F L' D' U2 L' U'
F B L' R U2 L' U'
B F L' D2 U2 L' U'
F B L' R' U2 L' U'
F B L' R2 U2 L' U'
B F L' F2 R F2 U
F B L' U2 L' U' D
F B L' U2 L' U' D'
F B L' U2 L' U' D2
F B L' U2 L' D U'
F B L' U2 L' D' U'
F B L' U2 L' D2 U'
F B L' U2 D L' U'
F B L' U2 D' L' U'
F B L' U2 D2 L' U'
F B L' D U2 L' U'
F B L' D' U2 L' U'
F B L' D2 U2 L' U'
F B L' F2 R F2 U
U' B F L' U2 L' U'
B F R L' U2 L' U'
B F R D L' U F2
U' B F D L' U F2
D2 B F R2 U2 R U'
B F R D2 L' R2 U
B F R D2 R2 L' U
U' B F D2 L' R2 U
F B R L' U2 L' U'
U' B F D2 R2 L' U
F B R D L' U F2
F B R D2 L' R2 U
U2 B F L' U2 L' U'
F B R D2 R2 L' U
B F R' L' U2 L' U'
D2 B F' R2 F2 L' U
B F R' D L' U F2
B F R' D2 L' R2 U
B F R' D2 R2 L' U
F B R' L' U2 L' U'
U2 B F D L' U F2
U2 B F D2 L' R2 U
U2 B F D2 R2 L' U
D B F R' U F B
D B F R' U B F
F B R' D L' U F2
F B R' D2 L' R2 U
F B R' D2 R2 L' U
B F R2 L' U2 L' U'
U B F L' U2 L' U'
B F R2 D L' U F2
B F R2 D2 L' R2 U
B F R2 D2 R2 L' U
F B R2 L' U2 L' U'
U B F D L' U F2
F B R2 D L' U F2
F B R2 D2 L' R2 U
U B F D2 L' R2 U
U B F D2 R2 L' U
F B R2 D2 R2 L' U
B' F D L' U F2 R
B F U2 L2 U2 L U
F B U2 L2 U2 L U
F2 B D F' L' U F'
B2 F D B' L' U F2
B F D L' R U F2
B F D L' R' U F2
B F D L' R2 U F2
B F D L' U F2 D
B F D L' U F2 D'
B F D L' U F2 D2
B F D L' D R2 U
B F D R L' U F2
B F D R' L' U F2
B F D R2 L' U F2
R2 B' L2 F' R B' U'
F B D L' R U F2
F B D L' R' U F2
F B D L' R2 U F2
F B D L' U F2 D
F B D L' U F2 D'
F B D L' U F2 D2
F B D L' D R2 U
R2 B' L2 F' B' R U'
F B D R L' U F2
F B D R' L' U F2
R2 B' L2 B' F' R U'
F B D R2 L' U F2
B F D' L' U D2 F2
B F D' L' U' B2 U2
B F D' L' D' R2 U
B F D' L' D2 U F2
B2 F D2 R2 B' L' U
F B D' L' U D2 F2
F B D' L' U' B2 U2
F B D' L' D' R2 U
F B D' L' D2 U F2
F2 B D2 F' L' R2 U
F2 B D2 F' R2 L' U
B2 F D2 B' L' R2 U
B2 F D2 B' R2 L' U
B F D2 L' R2 U D
B F D2 L' R2 U D'
B F D2 L' R2 U D2
D2 B' R2 F L B2 U
B F D2 L' R2 D U
B F D2 L' R2 D' U
B F D2 L' R2 D2 U
B F D2 L' U D' F2
B F D2 L' D' U F2
B F D2 R2 L' U D
B F D2 R2 L' U D'
B F D2 R2 L' U D2
B F D2 R2 L' D U
B F D2 R2 L' D' U
B F D2 R2 L' D2 U
B F D2 R2 D L' U
B F D2 R2 D' L' U
B F D2 R2 D2 L' U
F B D2 L' R2 U D
F B D2 L' R2 U D'
F B D2 L' R2 U D2
F B D2 L' R2 D U
F B D2 L' R2 D' U
F B D2 L' R2 D2 U
F B D2 L' U D' F2
F B D2 L' D' U F2
F B D2 R2 L' U D
F B D2 R2 L' U D'
F B D2 R2 L' U D2
F B D2 R2 L' D U
F B D2 R2 L' D' U
F B D2 R2 L' D2 U
F B D2 R2 D L' U
F B D2 R2 D' L' U
F B D2 R2 D2 L' U
F B' L B2 L2 R' U
F B' L B2 R' L2 U
B F' L' F2 L' R U
B F' L' F2 R L' U
F B' L' B2 U2 L' U'
D2 B' F L R2 B2 U
D2 B' F L B2 R2 U
D2 B' F R2 L B2 U
L2 B' F U2 L' B2 U
L2 B' F U2 B2 L' U
L2 B' F D2 F2 R U'
L2 B' F' R U' D' R2
L2 B' F' R U2 B2 U
L2 B' F' R D' U' R2
L2 B' F' R D2 F2 U'
L2 B' F' D' R U' R
L2 B' F' D2 R F2 U'
F B' D L' U F2 R
R2 B2 L2 F' R B' U'
R2 B2 L2 F' B' R U'
R2 B2 L2 B' F' R U'
F B2 L' U2 L' F U'
B F2 D F' L' U F'
F B2 D B' L' U F2
B F2 D2 F' L' R2 U
B F2 D2 F' R2 L' U
F B2 D2 R2 B' L' U
F B2 D2 B' L' R2 U
F B2 D2 B' R2 L' U
