B' L F' D' R2 B
B U D2 F' B2 L
B U D2 B2 L F'
B U D2 B2 F' L
B U' F2 R' U2 F
B D2 U F' B2 L
B D2 U B2 L F'
B D2 U B2 F' L
F' B' L D' R2 B
B' F' L D' R2 B
F' B' D' L R2 B
B' F' D' L R2 B
F' B' D' R2 L B
B' F' D' R2 L B
F' B' D' R2 D2 L B
B' F' D' B' R2 B L
L B' F' D' L R2 B
L B' F' D' R2 L B
U B' F' D' L R2 B
U B' F' D' R2 L B
B' F' D2 L D R2 B
F' B' D' B' R2 B L
F2 B' D' U2 R2 F L
F2 B' D' U2 F L R2
F2 B' D' U2 F R2 L
F2 B' D' F L R2 B
F2 B' D' F R2 L B
F' B' D2 L D R2 B
F' B2 R2 B L D' R2
F' B2 R2 B D' L R2
F' B2 R2 B D' R2 L
B' F2 U2 D' R2 F L
B' F2 U2 D' F L R2
B' F2 U2 D' F R2 L
B' F2 U2 F L D' R2
B' F2 U2 F D' L R2
B' F2 U2 F D' R2 L
B' F2 D L2 B' U2 L'
B' F2 D' U2 R2 F L
B' F2 D' U2 F L R2
B' F2 D' U2 F R2 L
B' F2 D' F L R2 B
B' F2 D' F R2 L B
