F2 R' U B R'
R' F2 U B R'
F2 L R' U B R'
R' L F2 U B R'
F2 L' R' U B R'
L' R' F2 U B R'
R' L' F2 U B R'
L R' F2 U B R'
L2 R' F2 U B R'
F2 L2 R' U B R'
R' L2 F2 U B R'
R' U B R' D' L2
R' U B D' L2 R'
R' U B D' R' L2
F2 R' L U B R'
F2 R' L' U B R'
F2 R' L2 U B R'
F2 R' U B R' D
F2 R' U B R' D'
F2 R' U B R' D2
F2 R' U B D R'
F2 R' U B D' R'
F2 R' U B D2 R'
F R' F U B R'
U' R' F2 U B R'
U2 R' F2 U B R'
U R' F2 U B R'
F2 R' B' U B2 R'
R' F2 L U B R'
R' F2 L' U B R'
R' F2 L2 U B R'
L' F2 R' U B R'
U' F2 R' U B R'
U2 F2 R' U B R'
L2 F2 R' U B R'
L F2 R' U B R'
R' F2 U B R' D
R' F2 U B R' D'
R' F2 U B R' D2
R' F2 U B D R'
R' F2 U B D' R'
R' F2 U B D2 R'
U F2 R' U B R'
R' F2 B' U B2 R'
F2 B U R' F' B
F2 B U R' B F'
R' B' F2 U B2 R'
B F2 U R' F' B
B F2 U R' B F'
U2 L' R' F2 U B R'
F2 L' R' B' U B2 R'
U L' R' F2 U B R'
R' L' F2 L U B R'
L' R' F2 L U B R'
R' L' F2 L' U B R'
L' R' F2 L' U B R'
R' L' F2 L2 U B R'
L' R' F2 L2 U B R'
L2 R' F2 L U B R'
L R' F2 L U B R'
L2 R' F2 L' U B R'
L R' F2 L' U B R'
L2 R' F2 L2 U B R'
R' L' F2 U B R' D
R' L' F2 U B R' D'
R' L' F2 U B R' D2
R' L' F2 U B D R'
R' L' F2 U B D' R'
R' L' F2 U B D2 R'
L R' F2 L2 U B R'
L' R' F2 U B R' D
L' R' F2 U B R' D'
L' R' F2 U B R' D2
L' R' F2 U B D R'
L' R' F2 U B D' R'
L' R' F2 U B D2 R'
L2 R' F2 U B R' D
L2 R' F2 U B R' D'
L2 R' F2 U B R' D2
L2 R' F2 U B D R'
L2 R' F2 U B D' R'
L2 R' F2 U B D2 R'
L R' F2 U B R' D
L R' F2 U B R' D'
L R' F2 U B R' D2
L R' F2 U B D R'
L R' F2 U B D' R'
L R' F2 U B D2 R'
R' L' F2 B' U B2 R'
L' R' F2 B' U B2 R'
L2 R' F2 B' U B2 R'
L R' F2 B' U B2 R'
R' L' B' F2 U B2 R'
L' R' B' F2 U B2 R'
L2 R' B' F2 U B2 R'
L R' B' F2 U B2 R'
F' L' F' R' U B R'
R' L2 U B R' D' L2
R' L2 U B D' L2 R'
R' L2 U B D' R' L2
U' L' F2 R' U B R'
U2 L' F2 R' U B R'
B L' F2 U R' F' B
B L' F2 U R' B F'
U L' F2 R' U B R'
F2 L' B U R' F' B
F2 L' B U R' B F'
F2 L2 R' U B R' D
F2 L2 R' U B R' D'
F2 L2 R' U B R' D2
F2 L2 R' U B D R'
F2 L2 R' U B D' R'
F2 L2 R' U B D2 R'
U' L2 R' F2 U B R'
U2 L2 R' F2 U B R'
F2 L2 R' B' U B2 R'
U L2 R' F2 U B R'
R' L2 F2 L U B R'
R' L2 F2 L' U B R'
R' L2 F2 L2 U B R'
R' L2 F2 U B R' D
R' L2 F2 U B R' D'
R' L2 F2 U B R' D2
R' L2 F2 U B D R'
R' L2 F2 U B D' R'
R' L2 F2 U B D2 R'
R' L2 F2 B' U B2 R'
R' L2 B' F2 U B2 R'
R' U L B R' D' L2
R' U L B D' L2 R'
R' U L B D' R' L2
R' U L' B R' D' L2
R' U L' B D' L2 R'
R' U L' B D' R' L2
R' U L2 B R' D' L2
R' U L2 B D' L2 R'
R' U L2 B D' R' L2
F' L2 F' R' U B R'
U' L2 F2 R' U B R'
U2 L2 F2 R' U B R'
B L2 F2 U R' F' B
B L2 F2 U R' B F'
U L2 F2 R' U B R'
L' U R' F2 U B R'
L2 U R' F2 U B R'
F2 L2 B U R' F' B
F2 L2 B U R' B F'
L U R' F2 U B R'
R U R2 F2 U B R'
R' U D' L2 D B R'
L' U F2 R' U B R'
R' U F2 U F2 B R'
R' U F2 U B R' F2
R' U F2 U B F2 R'
L2 U F2 R' U B R'
R' U B L R' D' L2
R' U B L D' L2 R'
R' U B L D' R' L2
L U F2 R' U B R'
R' U B L' R' D' L2
R' U B L' D' L2 R'
R' U B L' D' R' L2
R' U B L2 R' D' L2
R' U B L2 D' L2 R'
R' U B L2 D' R' L2
R' U B R' L D' L2
R' U B R' L' D' L2
R' U B R' L2 D' L2
R' U B R' U' F2 U
R' U B R' D' L2 D
R' U B R' D' L2 D'
R' U B R' D' L2 D2
R' U B R2 D' L2 R
R' U B R2 D' R L2
R' U B U' F2 U R'
R' U B D' L2 R' D
R' U B D' L2 R' D'
R' U B D' L2 R' D2
R' U B D' L2 D R'
R' U B D' L2 D' R'
R' U B D' L2 D2 R'
R' U B D' R' L2 D
R' U B D' R' L2 D'
R' U B D' R' L2 D2
R' U B D2 R' D L2
R' U B2 D' B' L2 R'
R' U B2 D' B' R' L2
L' U' R' F2 U B R'
L2 U' R' F2 U B R'
F2 R B R2 U B R
L U' R' F2 U B R'
R U' R2 F2 U B R'
F2 R' L U B R' D
F2 R' L U B R' D'
F2 R' L U B R' D2
F2 R' L U B D R'
F2 R' L U B D' R'
F2 R' L U B D2 R'
U' R' L F2 U B R'
U2 R' L F2 U B R'
F2 R' L B' U B2 R'
F2 R' L' U B R' D
F2 R' L' U B R' D'
F2 R' L' U B R' D2
F2 R' L' U B D R'
F2 R' L' U B D' R'
F2 R' L' U B D2 R'
U' R' L' F2 U B R'
U R' L F2 U B R'
F R' L' U B L R'
F R' L' U B R' L
U2 R' L' F2 U B R'
F2 R' L' B' U B2 R'
F2 R' L2 U B R' D
F2 R' L2 U B R' D'
F2 R' L2 U B R' D2
F2 R' L2 U B D R'
F2 R' L2 U B D' R'
F2 R' L2 U B D2 R'
U' R' L2 F2 U B R'
U R' L' F2 U B R'
U2 R' L2 F2 U B R'
F2 R' L2 B' U B2 R'
F2 R' U L B L' R'
F2 R' U L B R' L'
F2 R' U L2 B L2 R'
F2 R' U L2 B R' L2
F2 R' U R B R' B
U R' L2 F2 U B R'
L' U' F2 R' U B R'
U' R' U B R' D' L2
U' R' U B D' L2 R'
U' R' U B D' R' L2
F2 R' U F' B R' F
L2 U' F2 R' U B R'
F2 R' U F2 B R' F2
F2 R' U B R2 D R
F2 R' U B R2 D' R
F2 R' U B R2 D2 R
F2 R' U B D R' D
F2 R' U B D R' D'
F2 R' U B D R' D2
F2 R' U B D' R' D
F2 R' U B D' R' D'
F2 R' U B D' R' D2
F2 R' U B D2 R' D
F2 R' U B D2 R' D'
F2 R' U B D2 R' D2
F2 R' U B F' R' F
U2 R' U B R' D' L2
F2 R' U B F2 R' F2
F2 R' U B' R B2 R'
U2 R' U B D' L2 R'
F2 R' U B' R' B2 R'
U2 R' U B D' R' L2
F2 R' U B' R2 B2 R'
F2 R' U B2 R B' R'
F2 R' U B2 R' B' R'
F2 R' U B2 R2 B' R'
F2 R' U B2 D B' R'
F2 R' U B2 D' B' R'
F2 R' U B2 D2 B' R'
F2 R' U' L U2 B R'
F2 R' U' L' U2 B R'
F2 R' U' L2 U2 B R'
L U' F2 R' U B R'
R' U' B R' D' L2 F
U R' U B R' D' L2
U R' U B D' L2 R'
U R' U B D' R' L2
F2 R' U' F U2 B R'
R' U' B D' L2 R' F
R' U' B D' L2 F R'
R' U' B D' R' L2 F
F2 R' U' F' U2 B R'
F2 R' U' F2 U2 B R'
F2 R' U2 F U' B R'
F2 R' U2 F' U' B R'
F2 R' U2 F2 U' B R'
F2 R' D L B' U B2
D' R' F L' B U L'
D' R' F B L' U L'
F R' F L U B R'
F R' F L' U B R'
F R' F L2 U B R'
F R' F U B R' D
F R' F U B R' D'
F R' F U B R' D2
F R' F U B D R'
F R' F U B D' R'
F R' F U B D2 R'
F R' F B' U B2 R'
U' R' F2 L U B R'
U' R' F2 L' U B R'
U' R' F2 L2 U B R'
U2 R' F2 L U B R'
U2 R' F2 L' U B R'
U' R' F2 U B R' D
U' R' F2 U B R' D'
U' R' F2 U B R' D2
U' R' F2 U B D R'
U' R' F2 U B D' R'
U' R' F2 U B D2 R'
U2 R' F2 L2 U B R'
U2 R' F2 U B R' D
U2 R' F2 U B R' D'
U2 R' F2 U B R' D2
U2 R' F2 U B D R'
U2 R' F2 U B D' R'
U2 R' F2 U B D2 R'
U' R' F2 B' U B2 R'
U R' F2 L U B R'
U R' F2 L' U B R'
U R' F2 L2 U B R'
L' U2 R' F2 U B R'
U2 R' F2 B' U B2 R'
U R' F2 U B R' D
U R' F2 U B R' D'
U R' F2 U B R' D2
U R' F2 U B D R'
U R' F2 U B D' R'
U R' F2 U B D2 R'
L2 U2 R' F2 U B R'
D' R' B F L' U L'
U R' F2 B' U B2 R'
L U2 R' F2 U B R'
D R' B' L B' U L
F2 R' B' U R B2 R'
F2 R' B' U R' B2 R'
F2 R' B' U R2 B2 R'
F2 R' B' U B2 R' D
F2 R' B' U B2 R' D'
F2 R' B' U B2 R' D2
F2 R' B' U B2 D R'
F2 R' B' U B2 D' R'
F2 R' B' U B2 D2 R'
F2 R' B' U' L U2 B2
U' R' B' F2 U B2 R'
R U2 R2 F2 U B R'
U2 R' B' F2 U B2 R'
F R' B' F U B2 R'
U R' B' F2 U B2 R'
L' U2 F2 R' U B R'
L2 U2 F2 R' U B R'
L U2 F2 R' U B R'
F2 R2 B R U B R2
B U R' D' L2 F' B
B U R' D' L2 B F'
B U R' D' F' L2 B
B U R' D' F' B L2
B U R' D' B L2 F'
B U R' D' B F' L2
B U R' B D' L2 F'
B U R' B D' F' L2
F U R' F U B R'
F' U F' R' U B R'
F U F R' U B R'
R' D' U L2 D B R'
F U' R' F U B R'
F' U' F' R' U B R'
F U' F R' U B R'
F U2 R' F U B R'
D' F L' R' B U L'
R' F L' U B L R'
R' F L' U B R' L
F' U2 F' R' U B R'
F U2 F R' U B R'
D' F R' L' B U L'
U' F R' F U B R'
D' F R' B L' U L'
L' F R' F U B R'
U2 F R' F U B R'
L2 F R' F U B R'
U F R' F U B R'
L F R' F U B R'
F2 D L R' B' L U
F2 D R' L B' L U
F2 D R' B' L B' U
R' F' L F' U B R'
R' F' L' F' U B R'
R' F' L2 F' U B R'
R' F' D2 F' U B R
D2 F' B2 L U' R B'
D2 F' B2 L U' B' R
F D' R' F L' B U
F D' R' F B L' U
F D' R' B F L' U
U' F2 L R' U B R'
R' F2 L U B R' D
R' F2 L U B R' D'
R' F2 L U B R' D2
R' F2 L U B D R'
R' F2 L U B D' R'
R' F2 L U B D2 R'
L' F2 L R' U B R'
U' F2 L' R' U B R'
U2 F2 L R' U B R'
R' F2 L B' U B2 R'
L2 F2 L R' U B R'
R' F2 L' U B R' D
R' F2 L' U B R' D'
R' F2 L' U B R' D2
R' F2 L' U B D R'
R' F2 L' U B D' R'
R' F2 L' U B D2 R'
L' F2 L' R' U B R'
U' F2 L2 R' U B R'
R' F2 L' B' U B2 R'
U2 F2 L' R' U B R'
L2 F2 L' R' U B R'
U F2 L R' U B R'
L F2 L R' U B R'
R' F2 L2 U B R' D
R' F2 L2 U B R' D'
R' F2 L2 U B R' D2
R' F2 L2 U B D R'
R' F2 L2 U B D' R'
R' F2 L2 U B D2 R'
L' F2 L2 R' U B R'
R' F2 L2 B' U B2 R'
U2 F2 L2 R' U B R'
L2 F2 L2 R' U B R'
U F2 L' R' U B R'
L F2 L' R' U B R'
F D' F L' R' B U
F D' F R' L' B U
F D' F R' B L' U
U' F2 R' L U B R'
U' F2 R' L' U B R'
U' F2 R' L2 U B R'
U' F2 R' U B R' D
U' F2 R' U B R' D'
U' F2 R' U B R' D2
U' F2 R' U B D R'
U' F2 R' U B D' R'
U' F2 R' U B D2 R'
U F2 L2 R' U B R'
L F2 L2 R' U B R'
L' F2 R' L U B R'
L' F2 R' L' U B R'
L' F2 R' L2 U B R'
L' F2 R' U B R' D
L' F2 R' U B R' D'
L' F2 R' U B R' D2
L' F2 R' U B D R'
L' F2 R' U B D' R'
L' F2 R' U B D2 R'
U' F2 R' B' U B2 R'
U2 F2 R' L U B R'
L2 F2 R' L U B R'
U2 F2 R' L' U B R'
L2 F2 R' L' U B R'
U2 F2 R' L2 U B R'
L2 F2 R' L2 U B R'
U2 F2 R' U B R' D
U2 F2 R' U B R' D'
U2 F2 R' U B R' D2
U2 F2 R' U B D R'
U2 F2 R' U B D' R'
U2 F2 R' U B D2 R'
L2 F2 R' U B R' D
L2 F2 R' U B R' D'
L2 F2 R' U B R' D2
L2 F2 R' U B D R'
L2 F2 R' U B D' R'
L2 F2 R' U B D2 R'
L' F2 R' B' U B2 R'
U2 F2 R' B' U B2 R'
L2 F2 R' B' U B2 R'
R' F2 U L B L' R'
R' F2 U L B R' L'
U F2 R' L U B R'
L F2 R' L U B R'
U F2 R' L' U B R'
L F2 R' L' U B R'
R' F2 U L2 B L2 R'
R' F2 U L2 B R' L2
U F2 R' L2 U B R'
L F2 R' L2 U B R'
R' F2 U R B R' B
U F2 R' U B R' D
U F2 R' U B R' D'
U F2 R' U B R' D2
U F2 R' U B D R'
U F2 R' U B D' R'
U F2 R' U B D2 R'
L F2 R' U B R' D
L F2 R' U B R' D'
L F2 R' U B R' D2
L F2 R' U B D R'
L F2 R' U B D' R'
L F2 R' U B D2 R'
R' F2 U F' B R' F
R' F2 U F2 B R' F2
R' F2 U B R2 D R
R' F2 U B R2 D' R
R' F2 U B R2 D2 R
R' F2 U B D R' D
R' F2 U B D R' D'
R' F2 U B D R' D2
R' F2 U B D' R' D
R' F2 U B D' R' D'
R' F2 U B D' R' D2
R' F2 U B D2 R' D
R' F2 U B D2 R' D'
R' F2 U B D2 R' D2
R' F2 U B F' R' F
R' F2 U B F2 R' F2
R' F2 U B' R B2 R'
R' F2 U B' R' B2 R'
R' F2 U B' R2 B2 R'
R' F2 U B2 R B' R'
R' F2 U B2 R' B' R'
R' F2 U B2 R2 B' R'
R' F2 U B2 D B' R'
R' F2 U B2 D' B' R'
U F2 R' B' U B2 R'
R' F2 U B2 D2 B' R'
L F2 R' B' U B2 R'
R' F2 U' L U2 B R'
R' F2 U' L' U2 B R'
R' F2 U' L2 U2 B R'
R' F2 U' F U2 B R'
R' F2 U' F' U2 B R'
R' F2 U' F2 U2 B R'
R' F2 U2 F U' B R'
R' F2 U2 F' U' B R'
R' F2 U2 F2 U' B R'
B2 D2 L B2 U' B R'
R' F2 D L B' U B2
U' F2 B U R' F' B
U' F2 B U R' B F'
L' F2 B U R' F' B
L' F2 B U R' B F'
R' F2 B' U R B2 R'
R' F2 B' U R' B2 R'
R' F2 B' U R2 B2 R'
R' F2 B' U B2 R' D
R' F2 B' U B2 R' D'
R' F2 B' U B2 R' D2
R' F2 B' U B2 D R'
R' F2 B' U B2 D' R'
R' F2 B' U B2 D2 R'
R' F2 B' U' L U2 B2
U2 F2 B U R' F' B
U2 F2 B U R' B F'
L2 F2 B U R' F' B
L2 F2 B U R' B F'
U F2 B U R' F' B
U F2 B U R' B F'
L F2 B U R' F' B
L F2 B U R' B F'
R' B R' U' R F2 U
R2 B R F2 U B R2
R' B R2 D' L2 R F2
R' B R2 D' R L2 F2
R' B R2 D' R F2 L2
R2 B R' D' F2 L2 B'
F2 B L U R' F' B
F2 B L U R' B F'
F2 B L' U R' F' B
F2 B L' U R' B F'
F2 B L2 U R' F' B
F2 B L2 U R' B F'
R B D' F2 L2 R' B'
R B D' F2 R' L2 B'
U' B F2 U R' F' B
U' B F2 U R' B F'
L' B F2 U R' F' B
L' B F2 U R' B F'
F2 B U R' D F' B
F2 B U R' D B F'
F2 B U R' D' F' B
F2 B U R' D' B F'
F2 B U R' D2 F' B
F2 B U R' D2 B F'
F2 B U R' F' D B
F2 B U R' F' D' B
F2 B U R' F' D2 B
F2 B U R' F' B D
F2 B U R' F' B D'
F2 B U R' F' B D2
F2 B U R' B D F'
F2 B U R' B D' F'
F2 B U R' B D2 F'
F2 B U R' B F' D
F2 B U R' B F' D'
F2 B U R' B F' D2
F2 B U F R' F' B
F2 B U F R' B F'
F2 B U F' R' F' B
F2 B U F' R' B F'
F2 B U F2 R' F' B
F2 B U F2 R' B F'
L2 B F2 U R' F' B
L2 B F2 U R' B F'
U2 B F2 U R' F' B
U2 B F2 U R' B F'
L B F2 U R' F' B
L B F2 U R' B F'
U B F2 U R' F' B
U B F2 U R' B F'
R' B' L2 F2 U R B2
R' B' L2 F2 U B2 R
R' B' U B2 R' D' L2
R' B' U B2 D' L2 R'
R' B' U B2 D' R' L2
R' B' F2 U R B2 R'
R' B' F2 U R' B2 R'
R' B' F2 U R2 B2 R'
R' B' F2 U B2 R' D
R' B' F2 U B2 R' D'
R' B' F2 U B2 R' D2
R' B' F2 U B2 D R'
R' B' F2 U B2 D' R'
R' B' F2 U B2 D2 R'
R' B' F2 U' L U2 B2
D2 B2 L F' U' R B'
D2 B2 L F' U' B' R
B F2 L U R' F' B
B F2 L U R' B F'
B F2 L' U R' F' B
B F2 L' U R' B F'
B F2 L2 U R' F' B
B F2 L2 U R' B F'
B F2 U R' D F' B
B F2 U R' D B F'
B F2 U R' D' F' B
B F2 U R' D' B F'
B F2 U R' D2 F' B
B F2 U R' D2 B F'
B F2 U R' F' D B
B F2 U R' F' D' B
B F2 U R' F' D2 B
B F2 U R' F' B D
B F2 U R' F' B D'
B F2 U R' F' B D2
B F2 U R' B D F'
B F2 U R' B D' F'
B F2 U R' B D2 F'
B F2 U R' B F' D
B F2 U R' B F' D'
B F2 U R' B F' D2
B F2 U F R' F' B
B F2 U F R' B F'
B F2 U F' R' F' B
B F2 U F' R' B F'
B F2 U F2 R' F' B
B F2 U F2 R' B F'
D2 B2 F' L U' R B'
D2 B2 F' L U' B' R
R B2 D' F2 L2 B' R'
