U2 L' R' B' U
U2 R' L' B' U
U2 L' R B' R2 U
U2 L' R' D B' U
U2 L' R' D' B' U
U2 L' R' D2 B' U
U2 L' R' B' U D
U2 L' R' B' U D'
U2 L' R' B' U D2
U2 L' R' B' D U
U2 L' R' B' D' U
U2 L' R' B' D2 U
U2 L' R2 B' R U
U2 L' D R' B' U
U2 L' D' R' B' U
U2 L' D2 R' B' U
U2 R L' B' R2 U
F2 R U2 B R2 U
U2 R' L' D B' U
U2 R' L' D' B' U
U2 R' L' D2 B' U
U2 R' L' B' U D
U2 R' L' B' U D'
U2 R' L' B' U D2
U2 R' L' B' D U
U2 R' L' B' D' U
U2 R' L' B' D2 U
U2 R' D L' B' U
U2 R' D' L' B' U
U2 R' D2 L' B' U
R U2 L' B R2 U
U2 R' B L' B' U
U2 R' B' L' B' U
U2 R' B2 L' B' U
U2 R' B2 L' B' U
U2 R2 L' B' R U
R U2 B L' R2 U
R U2 B R2 L' U
U2 D L' R' B' U
U2 D R' L' B' U
U2 D' L' R' B' U
U2 D' R' L' B' U
D2 U2 L' R' B' U
U2 D2 L' R' B' U
D' U2 L' R' B' U
D U2 L' R' B' U
D2 U2 R' L' B' U
U2 D2 R' L' B' U
D' U2 R' L' B' U
D U2 R' L' B' U
R2 F2 L' R F' U'
R2 F2 L' R F' U'
R2 F2 R L' F' U'
U2 B L' B' R' U
U2 R' D L' B' D2 U
U2 R' D B L' B' U
U2 R' D B' L' B' U
U2 R' D B2 L' B' U
U2 R' D' L' D B' U
U2 R' D' L' D' B' U
U2 R' D' L' D2 B' U
U2 R' D' L' B' U D
U2 R' D' L' B' U D'
U2 R' D' L' B' U D2
U2 R' D' L' B' D U
U2 R' D' L' B' D' U
U2 R' D' L' B' D2 U
L2 U2 L R' U2 F U'
U2 R' D' B L' B' U
U2 R' D' B' L' B' U
U2 R' D' B2 L' B' U
U2 R' D2 L' D B' U
U2 R' D2 L' D' B' U
U2 R' D2 L' D2 B' U
U2 R' D2 L' B' U D
U2 R' D2 L' B' U D'
U2 R' D2 L' B' U D2
U2 R' D2 L' B' D U
U2 R' D2 L' B' D' U
U2 R' D2 L' B' D2 U
R' U2 L' U2 L F' U'
R' U2 L' U2 F' L U'
L2 U2 L' R' B' L2 U
R2 U2 L' R U2 F' U'
R2 U2 L' R' B R2 U
U2 R' D2 B L' B' U
U2 R' D2 B' L' B' U
R U2 L B L2 R2 U
R U2 L B R2 L2 U
U2 R' D2 B2 L' B' U
L U2 L' R' B' L' U
R U2 L' R2 U2 F' U'
R U2 L' D' B U F2
F' R' F' R U2 R' U
R U2 L' B R2 U D
R U2 L' B R2 U D'
R U2 L' B R2 U D2
R U2 L' B R2 D U
R U2 L' B R2 D' U
R U2 L' B R2 D2 U
R U2 L' B U D' F2
R U2 L' B D' U F2
R U2 L' B' R2 B2 U
R U2 L' B2 R2 B' U
F2 R' F' R2 U' D' F2
F2 R' F' R2 U2 R2 U
F2 R' F' R2 D' U' F2
F2 R' F' R2 D2 L2 U'
L U2 L2 D2 R' B U
R2 U2 R L' U2 F' U'
L2 U2 R' L U2 F U'
L2 U2 R' L' B' L2 U
R2 U2 R' L' B R2 U
U2 R' B L' D B' U
U2 R' B L' D' B' U
U2 R' B L' D2 B' U
L U2 R' L' B' L' U
U2 R' B L' B' U D
U2 R' B L' B' U D'
U2 R' B L' B' U D2
U2 R' B L' B' D U
U2 R' B L' B' D' U
U2 R' B L' B' D2 U
R2 U2 R' B L' R2 U
R2 U2 R' B R2 L' U
U2 R' B D L' B' U
U2 R' B D L' B' U
U2 R' B D' L' B' U
U' R' B' L' U L R'
U' R' B' L' U R' L
U2 R' B D2 L' B' U
U2 R' B' L' D B' U
U2 R' B' L' D' B' U
U2 R' B' L' D2 B' U
U2 R' B' L' B' U D
U2 R' B' L' B' U D'
U2 R' B' L' B' U D2
U2 R' B' L' B' D U
U2 R' B' L' B' D' U
U2 R' B' L' B' D2 U
R U2 R2 L' U2 F' U'
U2 R' B' D L' B' U
U2 R' B' D' L' B' U
U2 R' B' D2 L' B' U
U2 R' B2 L' D B' U
U2 R' B2 L' D' B' U
U2 R' B2 L' D2 B' U
U2 R' B2 L' B' U D
U2 R' B2 L' B' U D'
U2 R' B2 L' B' U D2
U2 R' B2 L' B' D U
U2 R' B2 L' B' D' U
U2 R' B2 L' B' D2 U
U2 R' B2 D L' B' U
U2 R' B2 D' L' B' U
U2 R' B2 D2 L' B' U
R U2 D' L' B U F2
R U2 D' B L' U F2
U2 R2 L' D R B' U
U2 R2 L' D B' R U
U2 R2 L' D' R B' U
U2 R2 L' D' B' R U
U2 R2 L' D2 R B' U
U2 R2 L' D2 B' R U
U2 R2 L' B R B2 U
U2 R2 L' B' R U D
U2 R2 L' B' R U D'
U2 R2 L' B' R U D2
U2 R2 L' B' R D U
U2 R2 L' B' R D' U
U2 R2 L' B' R D2 U
U2 R2 L' B' D R U
U2 R2 L' B' D' R U
U2 R2 L' B' D2 R U
R' U2 F' U2 F L' U
U' R2 U' L' R B' U
U' R2 U' L' B' R U
U' R2 U' R L' B' U
R U2 B L' R2 U D
R U2 B L' R2 U D'
R U2 B L' R2 U D2
R U2 B L' R2 D U
R U2 B L' R2 D' U
R U2 B L' R2 D2 U
R U2 B L' U D' F2
R U2 B L' D' U F2
R U2 B R2 L' U D
R U2 B R2 L' U D'
R U2 B R2 L' U D2
R U2 B R2 L' D U
R U2 B R2 L' D' U
R U2 B R2 L' D2 U
R U2 B R2 D L' U
R U2 B R2 D' L' U
R U2 B R2 D2 L' U
R U2 B D' L' U F2
U2 R2 D L' R B' U
U2 R2 D L' B' R U
U2 R2 D R L' B' U
R U2 B' L' R2 B2 U
R U2 B' L' B2 R2 U
R U2 B' R2 L' B2 U
R U2 B' R2 B2 L' U
U2 R2 D' L' R B' U
U2 R2 D' L' B' R U
U2 R2 D' R L' B' U
R U2 B2 R2 B' L' U
U2 R2 D2 L' R B' U
U2 R2 D2 L' B' R U
U2 R2 D2 R L' B' U
F' R2 F' R F' L' U'
D' R2 F2 L' R F' U'
D2 R2 F2 L' R F' U'
D' R2 F2 R L' F' U'
D2 R2 F2 R L' F' U'
D R2 F2 L' R F' U'
D R2 F2 R L' F' U'
U2 R2 B L' R B' U
U2 R2 B L' B' R U
U2 R2 B R L' B' U
U2 R2 B' L' R B' U
U2 R2 B' L' B' R U
U2 R2 B' R L' B' U
U2 R2 B2 L' R B' U
U2 R2 B2 L' B' R U
U2 R2 B2 R L' B' U
U2 D L' R B' R2 U
U2 D L' R' D B' U
U2 D L' R' D' B' U
U2 D L' R' D2 B' U
U2 D L' R' B' U D
U2 D L' R' B' U D'
U2 D L' R' B' U D2
U2 D L' R' B' D U
U2 D L' R' B' D' U
U2 D L' R' B' D2 U
U2 D L' R2 B' R U
U2 D L' D R' B' U
U2 D L' D' R' B' U
U2 D L' D2 R' B' U
U2 D R L' B' R2 U
U2 D R' L' D B' U
U2 D R' L' D' B' U
U2 D R' L' D2 B' U
U2 D R' L' B' U D
U2 D R' L' B' U D'
U2 D R' L' B' U D2
U2 D R' L' B' D U
U2 D R' L' B' D' U
U2 D R' L' B' D2 U
U2 D R' D L' B' U
U2 D R' D' L' B' U
U2 D R' D2 L' B' U
U2 D R' B L' B' U
U2 D R' B' L' B' U
U2 D R' B2 L' B' U
U2 D R2 L' B' R U
U2 D B L' B' R' U
U2 D' L' R B' R2 U
U2 D' L' R' D B' U
U2 D' L' R' D' B' U
U2 D' L' R' D2 B' U
U2 D' L' R' B' U D
U2 D' L' R' B' U D'
U2 D' L' R' B' U D2
U2 D' L' R' B' D U
U2 D' L' R' B' D' U
U2 D' L' R' B' D2 U
U2 D' L' R2 B' R U
U2 D' L' D R' B' U
U2 D' L' D' R' B' U
U2 D' L' D2 R' B' U
U2 D' R L' B' R2 U
R D' U2 L' B U F2
U2 D' R' L' D B' U
U2 D' R' L' D' B' U
U2 D' R' L' D2 B' U
U2 D' R' L' B' U D
U2 D' R' L' B' U D'
U2 D' R' L' B' U D2
U2 D' R' L' B' D U
U2 D' R' L' B' D' U
U2 D' R' L' B' D2 U
R D' U2 B L' U F2
U2 D' R' D L' B' U
U2 D' R' D' L' B' U
U2 D' R' D2 L' B' U
U2 D' R' B L' B' U
U2 D' R' B' L' B' U
U2 D' R' B2 L' B' U
U2 D' R2 L' B' R U
U2 D' B L' B' R' U
D' U2 L' R B' R2 U
D' U2 L' R' D B' U
D' U2 L' R' D' B' U
D' U2 L' R' D2 B' U
D' U2 L' R' B' U D
D' U2 L' R' B' U D'
D' U2 L' R' B' U D2
D' U2 L' R' B' D U
D' U2 L' R' B' D' U
D' U2 L' R' B' D2 U
D' U2 L' R2 B' R U
D2 U2 L' R B' R2 U
D2 U2 L' R' D B' U
D2 U2 L' R' D' B' U
D2 U2 L' R' D2 B' U
D2 U2 L' R' B' U D
D2 U2 L' R' B' U D'
D2 U2 L' R' B' U D2
D2 U2 L' R' B' D U
D2 U2 L' R' B' D' U
D2 U2 L' R' B' D2 U
D2 U2 L' R2 B' R U
D' U2 L' D R' B' U
D' U2 L' D' R' B' U
D' U2 L' D2 R' B' U
D2 U2 L' D R' B' U
D2 U2 L' D' R' B' U
D2 U2 L' D2 R' B' U
R D2 L2 U2 L B U
U2 D2 L' R B' R2 U
U2 D2 L' R' D B' U
U2 D2 L' R' D' B' U
U2 D2 L' R' D2 B' U
U2 D2 L' R' B' U D
U2 D2 L' R' B' U D'
U2 D2 L' R' B' U D2
U2 D2 L' R' B' D U
U2 D2 L' R' B' D' U
U2 D2 L' R' B' D2 U
U2 D2 L' R2 B' R U
U2 D2 L' D R' B' U
U2 D2 L' D' R' B' U
U2 D2 L' D2 R' B' U
D U2 L' R B' R2 U
D U2 L' R' D B' U
D U2 L' R' D' B' U
D U2 L' R' D2 B' U
D U2 L' R' B' U D
D U2 L' R' B' U D'
D U2 L' R' B' U D2
D U2 L' R' B' D U
D U2 L' R' B' D' U
D U2 L' R' B' D2 U
D U2 L' R2 B' R U
D U2 L' D R' B' U
D U2 L' D' R' B' U
D U2 L' D2 R' B' U
D' U2 R L' B' R2 U
D2 U2 R L' B' R2 U
U2 D2 R L' B' R2 U
D' U2 R' L' D B' U
D' U2 R' L' D' B' U
D' U2 R' L' D2 B' U
D' U2 R' L' B' U D
D' U2 R' L' B' U D'
D' U2 R' L' B' U D2
D' U2 R' L' B' D U
D' U2 R' L' B' D' U
D' U2 R' L' B' D2 U
D2 U2 R' L' D B' U
D2 U2 R' L' D' B' U
D2 U2 R' L' D2 B' U
D2 U2 R' L' B' U D
D2 U2 R' L' B' U D'
D2 U2 R' L' B' U D2
D2 U2 R' L' B' D U
D2 U2 R' L' B' D' U
D2 U2 R' L' B' D2 U
D' U2 R' D L' B' U
D U2 R L' B' R2 U
D' U2 R' D' L' B' U
D' U2 R' D2 L' B' U
D2 U2 R' D L' B' U
D2 U2 R' D' L' B' U
D2 U2 R' D2 L' B' U
D' U2 R' B L' B' U
D' U2 R' B' L' B' U
U2 D2 R' L' D B' U
U2 D2 R' L' D' B' U
U2 D2 R' L' D2 B' U
U2 D2 R' L' B' U D
U2 D2 R' L' B' U D'
U2 D2 R' L' B' U D2
U2 D2 R' L' B' D U
U2 D2 R' L' B' D' U
U2 D2 R' L' B' D2 U
D' U2 R' B2 L' B' U
D2 U2 R' B L' B' U
D2 U2 R' B' L' B' U
D' U2 R2 L' B' R U
D2 U2 R' B2 L' B' U
U2 D2 R' D L' B' U
U2 D2 R' D' L' B' U
D2 U2 R2 L' B' R U
U2 D2 R' D2 L' B' U
D U2 R' L' D B' U
D U2 R' L' D' B' U
D U2 R' L' D2 B' U
D U2 R' L' B' U D
D U2 R' L' B' U D'
D U2 R' L' B' U D2
D U2 R' L' B' D U
D U2 R' L' B' D' U
D U2 R' L' B' D2 U
U2 D2 R' B L' B' U
U2 D2 R' B' L' B' U
D U2 R' D L' B' U
U2 D2 R' B2 L' B' U
D U2 R' D' L' B' U
D U2 R' D2 L' B' U
U2 D2 R2 L' B' R U
D U2 R' B L' B' U
D U2 R' B' L' B' U
D U2 R' B2 L' B' U
D U2 R2 L' B' R U
D' U2 B L' B' R' U
R2 D2 F2 L' R F U'
D2 U2 B L' B' R' U
R2 D2 F2 R L' F U'
U2 D2 B L' B' R' U
D U2 B L' B' R' U
R F U2 B L R2 U
R F U2 B R2 L U
F2 D R U2 B R2 U
R2 F' R F' L' R U'
R2 F' R F' R L' U'
U2 F' R' F L' B' U
F2 D' R U2 B R2 U
R2 F2 L R F' L2 U'
R2 F2 L' R D F' U'
R2 F2 L' R D' F' U'
R2 F2 L' R D2 F' U'
R2 F2 L' R F' U' D
R2 F2 L' R F' U' D'
R2 F2 L' R F' U' D2
R2 F2 L' R F' D U'
R2 F2 L' R F' D' U'
R2 F2 L' R F' D2 U'
R2 F2 L2 R F' L U'
D2 F2 R U2 B R2 U
D' F2 R U2 B R2 U
R' F2 R F U2 R' U
R2 F2 R L F' L2 U'
R2 F2 R L' D F' U'
R2 F2 R L' D' F' U'
R2 F2 R L' D2 F' U'
R2 F2 R L' F' U' D
R2 F2 R L' F' U' D'
R2 F2 R L' F' U' D2
R2 F2 R L' F' D U'
R2 F2 R L' F' D' U'
R2 F2 R L' F' D2 U'
R2 F2 R L2 F' L U'
R2 F2 R D L' F' U'
R2 F2 R D' L' F' U'
R2 F2 R D2 L' F' U'
D F2 R U2 B R2 U
F2 D2 R U2 B R2 U
R2 F2 D2 L' R F U'
R2 F2 D2 R L' F U'
U2 B L' R B' R' U
U2 B L' R' B' R' U
U2 B L' R2 B' R' U
U2 B L' D B' R' U
U2 B L' D' B' R' U
U2 B L' D2 B' R' U
U2 B L' B' R' U D
U2 B L' B' R' U D'
U2 B L' B' R' U D2
U2 B L' B' R' D U
U2 B L' B' R' D' U
U2 B L' B' R' D2 U
U2 B L' B' D R' U
U2 B L' B' D' R' U
U2 B L' B' D2 R' U
U2 B R L' B' R' U
R B L2 R2 F L U
U2 B R' L' B' R' U
R B L2 F L R2 U
R B L2 F R2 L U
U2 B R2 L' B' R' U
R B R2 L2 F L U
U2 B D L' B' R' U
U2 B D' L' B' R' U
U2 B D2 L' B' R' U
R' B' L' U2 F' B U'
R' B' L' U2 B F' U'
U2 B' L' B R' B2 U
U2 B' L' B' U2 L U'
R B' L' R2 F' B2 U
R B' L' R2 B2 F' U
R B' R2 L' F' B2 U
R B' R2 L' B2 F' U
R B' R2 B2 L' F' U
U2 B' D L' B' U F
L2 B2 L R' F' B2 U'
L2 B2 L R' B2 F' U'
R' B2 L' U2 F' B2 U'
R' B2 L' U2 B2 F' U'
U2 B2 L' U2 L2 F U'
U2 B2 L' D B' U F2
U2 B2 L' D2 R2 B' U
U2 B2 L' D2 B' R2 U
U2 B2 L' B' U D F2
U2 B2 L' B' U2 L2 U'
U2 B2 L' B' D U F2
U2 B2 L' B' D2 R2 U
L B2 L B2 R' F' U'
L2 B2 R' L F' B2 U'
L2 B2 R' L B2 F' U'
L2 B2 R' F' L B2 U'
L' B2 U2 L F B2 U'
L' B2 U2 L B2 F U'
