F' L D R2 F L
F' L D F L R2
F' L D F R2 L
F2 L F L D R2
F2 L F D L R2
F2 L F D R2 L
L D F L D2 R2
L D F' L R F2
L D F' R L F2
L D F' R F2 L
L F L U' B' U
U F L U' L F
U F U' L F L
U F B L U' L
L F2 D L F' R
L F2 D F' L R
L F2 D F' R L
U B F L U' L
F2 L F D L R2 D
F2 L F D L R2 D'
F2 L F D L R2 D2
F2 L F D R2 L D
F2 L F D R2 L D'
F2 L F D R2 L D2
F2 L F D R2 D L
F2 L F D R2 D' L
F2 L F D R2 D2 L
B' L F D' L B R'
F2 L F D2 L D' R2
F2 L F' L F2 D R2
F2 L F2 L D F' R
F L F2 L D F' R2
D' L F2 D L2 F' R
D' L F2 D F' L2 R
D' L F2 D F' R L2
F L F2 D L F' R2
F L F2 D F' L R2
F L F2 D F' R2 L
F L B U' F B' L
F L B U' B' F L
F L B2 U' F B2 L
F L B2 U' B2 F L
L R' D F L D2 R2
L R' D F' L R F2
L R' D F' R L F2
L R' D F' R F2 L
L R' F L U' B' U
U L' U' L F L2 R
U L' U' L F R L2
F' L' D L2 R2 F L
F' L' D L2 F L R2
F' L' D L2 F R2 L
F' L' D R2 L2 F L
L R' F2 D L F' R
L R' F2 D F' L R
L R' F2 D F' R L
U L' B L F U' L2
L R2 D F L D2 R2
L R2 D F' L R F2
L R2 D F' R L F2
L R2 D F' R F2 L
L R2 F L U' B' U
F' L2 U L' F2 U' F'
F2 L2 U L' F' U' F2
F' L2 U F2 L' U' F
F2 L2 U F' L' U' F
L R2 F2 D L F' R
L R2 F2 D F' L R
L R2 F2 D F' R L
F' L2 D R D R F'
L2 U L U B' U2 R'
F' L2 D2 R D' F' R2
F' L2 D2 R F' D' R2
F' L2 D2 R' D' R2 F'
L2 U L2 F L U' F
L2 U D L2 F L' U'
F' R L D R2 F L
F' R L D F L R2
F' R L D F R2 L
R' U F L U' L F
R' U F U' L F L
R2 U F L U' L F
R' U F B L U' L
R U F L U' L F
R2 U F U' L F L
R U F U' L F L
R2 U F B L U' L
R U F B L U' L
R' U B F L U' L
R2 U B F L U' L
R U B F L U' L
U2 R B U' F U' L2
L2 U' D' B R' B2 U
F' R' L D R2 F L
F' R' L D F L R2
F' R' L D F R2 L
L2 U' D' B' U2 L U'
L2 U' D2 R B' U F'
L2 U' D2 B' R U F'
U2 R' U' F U' L2 F2
U2 R' U' F U' F2 L2
U2 R' U2 F' L2 D R2
L2 U' B' U L' F L
L2 U' B' U2 L' U' F
L2 U' B' D2 R U F'
L2 U' B2 D' B R' U
U2 R' F U' F2 L2 B'
U2 R' F' L2 D R2 B'
U2 R' F' L2 D B' R2
U2 R' F' L2 B' D R2
F' R2 L D R2 F L
F' R2 L D F L R2
F' R2 L D F R2 L
L D L F' D2 R F'
L D R F L D2 R2
L D R F' L R F2
L D R F' R L F2
L D R F' R F2 L
L D R' F L D2 R2
L D R' F' L R F2
L D R' F' R L F2
L D R' F' R F2 L
L2 D U L2 F L' U'
L D R2 F L D2 R2
L D R2 F' L R F2
L D R2 F' R L F2
L D R2 F' R F2 L
F' U L F2 U' L F
F2 U L F' U' L F
L D F L R D2 R2
L D F L R' D2 R2
L D F L R2 D2 R2
L D F L U2 L2 U2
L D F L D2 R2 D
L D F L D2 R2 D'
L D F L D2 R2 D2
L D F R L D2 R2
L D F R' L D2 R2
L D F R2 L D2 R2
L D F U2 L' U2 L2
L D F D L D2 R2
L D F D' L D2 R2
L D F D2 L D2 R2
L2 D F' U' R B' U
L2 D F' U' B' R U
L D F' L R F2 D
L D F' L R F2 D'
L D F' L R F2 D2
L D F' L R' F2 R2
L D F' L R2 F2 R'
L D F' L' R F2 L2
L D F' R L F2 D
L D F' R L F2 D'
L D F' R L F2 D2
L D F' R L' F2 L2
L D F' R F' L F'
L D F' R F2 L D
L D F' R F2 L D'
L D F' R F2 L D2
L D F' R F2 D L
L D F' R F2 D' L
L D F' R F2 D2 L
L D F' R' L F2 R2
L D F' R' F2 L R2
L D F' R' F2 R2 L
L D F' R2 L F2 R'
L D F' R2 F2 L R'
L D F' R2 F2 R' L
L D F2 L F R F2
D' U F B L B U'
D U F U2 F R U
U D F U2 F R U
L D' L D2 R F' R
L D' L D2 F' R F'
D' U B F L B U'
F2 U F' L U' L F
F2 U F' U' L F L
F' U F2 L U' L F
F2 U F' B L U' L
F' U F2 U' L F L
F' U F2 B L U' L
F' U B L F2 U' L
D' U B2 D2 F L' U'
F2 U B L F' U' L
F' U B F2 L U' L
F2 U B F' L U' L
L2 D' U' B R' B2 U
L2 D' U' B' U2 L U'
L D' F L B R' B'
L D' F B R' B' L
L D' F2 L D2 F' R
L D' F2 D2 L F' R
L D' F2 D2 F' L R
L D' F2 D2 F' R L
U D' F B L B U'
L D' B R' F B' L
L D' B R' B' F L
L D' B F R' B' L
U D' B F L B U'
F U' F R U L2 R'
F U' F R U R' L2
U D' B2 D2 F L' U'
L2 D2 R U' B' U F'
L2 D2 R F' U' B' U
L D2 R F L D R2
L D2 R F D L R2
L D2 R F D R2 L
L2 D2 R2 U' B' R' U
L2 D2 U' R B' U F'
L2 D2 U' B' R U F'
L D2 F2 L D' F' R
L D2 F2 D' L F' R
L D2 F2 D' F' L R
L D2 F2 D' F' R L
D' F L B2 U' F B2
D' F L B2 U' B2 F
L F L R U' B' U
L F L R' U' B' U
L F L R2 U' B' U
U F L U' L D F
U F L U' L D' F
U F L U' L D2 F
U F L U' L F D
U F L U' L F D'
U F L U' L F D2
U F L U' D L F
U F L U' D' L F
U F L U' D2 L F
U F L U' F L F
U F L U' F' L F
U F L U' F2 L F
L F L U' D B' U
L F L U' D' B' U
L F L U' D2 B' U
L F L U' B' U D
L F L U' B' U D'
L F L U' B' U D2
L F L U' B' D U
L F L U' B' D' U
L F L U' B' D2 U
U F L D U' L F
U F L D' U' L F
L F L D U' B' U
U F L D2 U' L F
L F L D' U' B' U
L F L D2 U' B' U
L F L B D' R2 B'
L F L B D' B' R2
U F L' U' L F L2
L F L' U F U' L2
U' F R U L2 D2 R2
U F L' B L U' L2
U F L2 B L U' L'
L F R L U' B' U
L F R' L U' B' U
L F R2 L U' B' U
F' D L R2 D' F L2
U F U R B U2 L2
U F U R' U2 L2 F'
U F U R' U2 F' L2
U F U' L D F L
U F U' L D' F L
U F U' L D2 F L
U F U' L F L D
U F U' L F L D'
U F U' L F L D2
U F U' L F D L
U F U' L F D' L
U F U' L F D2 L
U F U' L F' L F2
U F U' L F2 L F'
F' D L' R2 D' L2 F
D F U' F R U R'
U F U' F L F L
U F U' F' L F L
U F U' F2 L F L
U F U2 F R U L2
L F D L F' R F
L F D F' R F L
L F D' L B R' B'
U F D' B L B U'
L F D' B R' B' L
F' D R2 L D' F L2
F' D R2 L' D' L2 F
F' D R2 D' L F L
D' F B2 L U' F B2
D' F B2 L U' B2 F
U F B L U' L D
U F B L U' L D'
U F B L U' L D2
U F B L U' D L
U F B L U' D' L
U F B L U' D2 L
U F B L D U' L
U F B L D' U' L
U F B L D2 U' L
U F B D' L B2 U'
R' F' L D R2 F L
R' F' L D F L R2
R' F' L D F R2 L
D' F' L D R2 F L2
D' F' L D F L2 R2
D' F' L D F R2 L2
U F B' U2 R' U L2
U F B' D' B2 L U'
L F B' D' B L R'
L F B' D' B R' L
D' F' L' D L2 R2 F
D' F' L' D L2 F R2
D' F' L' D R2 L2 F
R2 F' L D R2 F L
R2 F' L D F L R2
R2 F' L D F R2 L
L F' L U' B' U F2
R F' L D R2 F L
R F' L D F L R2
R F' L D F R2 L
U F' L F2 U' L F
L F' L F2 U' B' U
F2 D' L F D L2 R2
F2 D' L F D R2 L2
D' F' D L R2 F L
D' F' D L F L R2
D' F' D L F R2 L
D' F' D R2 L F L
U' F' D F2 R U R
F D' L B2 U' F B2
F D' L B2 U' B2 F
U F' B L F2 U' L
R' F2 L F L D R2
R' F2 L F D L R2
R' F2 L F D R2 L
D' F2 L F D L2 R2
D' F2 L F D R2 L2
R2 F2 L F L D R2
R2 F2 L F D L R2
R2 F2 L F D R2 L
L F2 L U' B' U F'
U F2 L F' U' L F
L F2 L F' U' B' U
R F2 L F L D R2
R F2 L F D L R2
R F2 L F D R2 L
L F2 L' F' L2 D R2
F D' B2 L U' F B2
F D' B2 L U' B2 F
L F2 D L F' R D
L F2 D L F' R D'
L F2 D L F' R D2
L F2 D L F' D R
L F2 D L F' D' R
L F2 D L F' D2 R
L F2 D L' F' L2 R
L F2 D L' F' R L2
L F2 D F' L R D
L F2 D F' L R D'
L F2 D F' L R D2
L F2 D F' L D R
L F2 D F' L D' R
L F2 D F' L D2 R
L F2 D F' R L D
L F2 D F' R L D'
L F2 D F' R L D2
L F2 D F' R D L
L F2 D F' R D' L
L F2 D F' R D2 L
L F2 D F' D L R
L F2 D F' D R L
L F2 D F' D' L R
L F2 D F' D' R L
L F2 D F' D2 L R
L F2 D F' D2 R L
L F2 D' L D2 F' R
L F2 D2 L D' F' R
U F2 B L F' U' L
B' F L U' F L B
B2 F L U' F L B2
U B D' F L B2 U'
U B F L U' L D
U B F L U' L D'
U B F L U' L D2
U B F L U' D L
U B F L U' D' L
U B F L U' D2 L
U B F L D U' L
U B F L D' U' L
U B F L D2 U' L
U B F D' L B2 U'
U B F' L F2 U' L
U B F2 L F' U' L
L2 B' L' U F L B
F B' L U' F L B
L B' D' F B L R'
L B' D' F B R' L
U B' D' F B2 L U'
L B' D' B R' F L
L B' D' B F L R'
L B' D' B F R' L
U B' D' B2 F L U'
U B' F U2 R' U L2
L B' F D' B L R'
L B' F D' B R' L
U B' F D' B2 L U'
F B2 L U' F L B2
D' B2 F L U' F B2
D' B2 F L U' B2 F
