U' F2 U' F L'
U' L F2 U' F L'
U' L' F2 U' F L'
U' L2 F2 U' F L'
L' U' F2 B' U' F
L' U' B' F2 U' F
F2 U F2 U2 F' L'
B2 U' F2 U' F L'
B' U' F2 U' F L'
B U' F2 U' F L'
U2 F' U F' U' L'
U' F2 U' F L' D
U' F2 U' F L' D'
U' F2 U' F L' D2
U' F2 U' F D L'
U' F2 U' F D' L'
U' F2 U' F D2 L'
U' F2 B U' F L'
U' F2 B' U' F L'
U' F2 B2 U' F L'
U' B F2 U' F L'
U' B' F2 U' F L'
U' B2 F2 U' F L'
U' F2 U' F' L2 F2 L'
U' F2 U' F2 L F' L'
U' F2 U' F2 L' F' L'
U' F2 U' F2 L2 F' L'
U' F2 U' F2 D F' L'
U' F2 U' F2 D' F' L'
U' F2 U' F2 D2 F' L'
U' F2 U' B' F L' B
U' F2 U' B2 F L' B2
U' F2 U2 R U F L'
R2 F2 U F2 B U2 L
U' F2 U2 R' U F L'
U' F2 U2 R2 U F L'
R2 F2 U B F2 U2 L
U' F2 U2 F' U F2 L'
L' F2 D R2 B' U' F
L F2 U' F D' L2 B'
L' F2 D B' R2 U' F
L2 F2 D R2 U' F L'
R2 F2 D R2 U' F' L'
L F2 D R2 B U' F
U' F2 D2 B' U' F L
L' F2 D2 B' U' F B'
L' F2 D2 B' U' B' F
U' F2 B U' F L' D
U' F2 B U' F L' D'
U' F2 B U' F L' D2
U' F2 B U' F D L'
U' F2 B U' F D' L'
U' F2 B U' F D2 L'
U' F2 B' U' F L' D
U' F2 B' U' F L' D'
U' F2 B' U' F L' D2
U' F2 B' U' F D L'
U' F2 B' U' F D' L'
U' F2 B' U' F D2 L'
L' F2 B' U F2 U2 F'
L' F2 B' U' D2 F B2
L' F2 B' U' D2 B2 F
L' F2 B' D R2 U' F
L' F2 B' D2 U' F B2
L' F2 B' D2 U' B2 F
U' F2 B2 U' F L' D
U' F2 B2 U' F L' D'
U' F2 B2 U' F L' D2
U' F2 B2 U' F D L'
U' F2 B2 U' F D' L'
U' F2 B2 U' F D2 L'
U2 F2 B' U' F B L
U2 F2 B' U' B F L
U' B L F2 U' F L'
F2 D2 U' F' L' F2 B2
F2 D2 U' F' L' B2 F2
F2 D2 U' F' B2 L' F2
F2 D2 U' B2 F' L' F2
U' B L' F2 U' F L'
U' B L2 F2 U' F L'
R2 B L' U' F2 B' U'
R2 B L' U' B' F2 U'
D2 B U B U L F'
D2 B U B U F' L
L' B U' F2 B2 U' F
U B U L D F' R2
L' B U' B2 F2 U' F
U B U D L F' R2
U B U D F' L R2
U B U D F' R2 L
L' B U2 D L2 F' R2
L' B U2 D F' L2 R2
L' B U2 D F' R2 L2
L' B D U2 L2 F' R2
L' B D U2 F' L2 R2
L' B D U2 F' R2 L2
L' B D F' L2 R2 B'
L' B D F' L2 B' R2
L' B D F' R2 L2 B'
L' B D' L2 R2 B U2
L' B D' R2 L2 B U2
L' B D' R2 B L2 U2
U B U2 F2 U' F L
U B D U L F' R2
U B D U F' L R2
U B D U F' R2 L
U' B F2 U' F L' D
U' B F2 U' F L' D'
U' B F2 U' F L' D2
U' B F2 U' F D L'
U' B F2 U' F D' L'
U' B F2 U' F D2 L'
F2 B U F2 U2 F' L'
U' B' L F2 U' F L'
U' B' L' F2 U' F L'
U' B' L2 F2 U' F L'
F2 B' U F2 U2 F' L'
U' B' F2 U' F L' D
U' B' F2 U' F L' D'
U' B' F2 U' F L' D2
U' B' F2 U' F D L'
U' B' F2 U' F D' L'
U' B' F2 U' F D2 L'
U B' D2 B2 U L F'
U B' D2 B2 U F' L
L' B' F2 U F2 U2 F'
L' B' F2 U' D2 F B2
L' B' F2 U' D2 B2 F
L' B' F2 D R2 U' F
L' B' F2 D2 U' F B2
L' B' F2 D2 U' B2 F
U' B2 L F2 U' F L'
U2 B' F2 U' F B L
U2 B' F2 U' B F L
U' B2 L' F2 U' F L'
U' B2 L2 F2 U' F L'
L' B2 U' F2 B U' F
L' B2 U' B F2 U' F
B' F2 U F2 U2 F' L'
B2 F2 U F2 U2 F' L'
F2 B2 U F2 U2 F' L'
B F2 U F2 U2 F' L'
U' B2 F2 U' F L' D
U' B2 F2 U' F L' D'
U' B2 F2 U' F L' D2
U' B2 F2 U' F D L'
U' B2 F2 U' F D' L'
U' B2 F2 U' F D2 L'
