D2 R2 F U B' R'
B' U L2 B' U' R'
F U D F2 B' R'
F U D F2 B' R'
F U D B' R' F2
F U D B' F2 R'
F U B' R' D F2
F U B' D R' F2
F U B' D F2 R'
D2 F R2 U B' R'
D F U F B' R'
D F U B' R' F
D F U B' F R'
F D U F2 B' R'
F D U B' R' F2
F D U B' F2 R'
F D2 R2 U B' R'
R2 D F U B' R' F
R2 D F U B' F R'
L D F L U' L2 B'
B' U L2 D B' U' R'
B' U L2 D' B' U' R'
B' U L2 D2 B' U' R'
B' U L2 F B' U' R'
B' U L2 F' B' U' R'
B' U L2 F2 B' U' R'
R D F U F B' R'
R D F U B' R' F
R D F U B' F R'
B' U L2 B' U' R' D
B' U L2 B' U' R' D'
B' U L2 B' U' R' D2
B' U L2 B' U' D R'
B' U L2 B' U' D' R'
B' U L2 B' U' D2 R'
B' U L2 B' D U' R'
B' U L2 B' D' U' R'
B' U L2 B' D2 U' R'
B' U L2 B' F U' R'
B' U L2 B' F' U' R'
B' U L2 B' F2 U' R'
B2 U L2 B' U' R' B2
B U L2 B' U' R' B'
F U R D F2 B' R'
F U R D B' R' F2
F U R D B' F2 R'
F U R B' R' D F2
F U R B' D R' F2
F U R B' D F2 R'
F U R' D F2 B' R'
F U R' D B' R' F2
F U R' D B' F2 R'
L2 D B' U F L' U2
F U R' B' R' D F2
F U R' B' D R' F2
F U R' B' D F2 R'
U' D F U R F B'
U' D F U R B' F
U' D F U B' R F
F U R2 D F2 B' R'
F U R2 D B' R' F2
F U R2 D B' F2 R'
U2 D F U F R B'
U2 D F U F B' R
U2 D F U B' F R
F U R2 B' R' D F2
F U R2 B' D R' F2
F U R2 B' D F2 R'
F U D R F2 B' R'
F U D R B' R' F2
F U D R B' F2 R'
F' U D' B' L2 R' F
F U D R' F2 B' R'
F' U D' B' L2 F R'
F U D R' B' R' F2
F U D R' B' F2 R'
F' U D' B' R' L2 F
F U D R2 F2 B' R'
F U D R2 B' R' F2
F U D R2 B' F2 R'
F U D F B' R' F
F U D F2 R B' R'
F U D F2 R' B' R'
F U D F2 R2 B' R'
F U D F2 D B' R'
F U D F2 D' B' R'
F U D F2 D2 B' R'
F U D F2 B' R' D
F U D F2 B' R' D'
F U D F2 B' R' D2
F U D F2 B' D R'
F U D F2 B' D' R'
F U D F2 B' D2 R'
F U D B' R F2 R2
F U D B' R' F2 D
F U D B' R' F2 D'
F U D B' R' F2 D2
F U D B' F R' F
F U D B' F2 R' D
F U D B' F2 R' D'
F U D B' F2 R' D2
F U D B' F2 D R'
F U D B' F2 D' R'
F U D B' F2 D2 R'
F U D2 B' D' R' F2
F U D2 B' D' F2 R'
F U F D F2 B' R'
F U F D B' R' F2
F U F D B' F2 R'
F U F B' R' D F2
F U F B' D R' F2
F U F B' D F2 R'
F U F' D F2 B' R'
F U F' D B' R' F2
F U F' D B' F2 R'
F U F' B' R' D F2
F U F' B' D R' F2
F U F' B' D F2 R'
F U F2 D F2 B' R'
F U F2 D B' R' F2
F U F2 D B' F2 R'
F U F2 B' R' D F2
F U F2 B' D R' F2
F U F2 B' D F2 R'
F U B' R' U L2 U'
F U B' R' D F2 D
F U B' R' D F2 D'
F U B' R' D F2 D2
F U B' R' F D F2
F U B' R' F' D F2
F U B' R' F2 D F2
F U B' R2 D R F2
F U B' U L2 U' R'
F U B' D R F2 R2
F U B' D R' F2 D
F U B' D R' F2 D'
F U B' D R' F2 D2
F U B' D F R' F
F U B' D F2 R' D
F U B' D F2 R' D'
F U B' D F2 R' D2
F U B' D F2 D R'
F U B' D F2 D' R'
F U B' D F2 D2 R'
F U B' D' R' D2 F2
F U B' F R' D F2
F U B' F D R' F2
F U B' F D F2 R'
F U B' F' R' D F2
F U B' F' D R' F2
F U B' F' D F2 R'
F U B' F2 R' D F2
F U B' F2 D R' F2
F U B' F2 D F2 R'
D2 U' R2 F U R B'
D2 U' R2 F U B' R
D2 U' F R2 U R' B'
D U' F U R F B'
D U' F U R B' F
D U' F U B' R F
L2 D' B' U F L U2
B' U' D F U R F
F' U' D' B' L2 F R
B' U' D2 R2 F U R
B' U' D2 F R2 U R'
B' U' F U R D F2
B' U' F U D R F2
B' U' F U2 L2 U' R
B' U' F D U R F2
B' U' F D2 R2 U R'
R' D2 R2 F U B' R'
R2 D2 R2 F U B' R'
R D2 R2 F U B' R'
U' D2 R2 F U R B'
U' D2 R2 F U B' R
U' D2 F R2 U R' B'
R' D2 F R2 U B' R'
R2 D2 F R2 U B' R'
D U2 F U F R B'
D U2 F U F B' R
D U2 F U B' F R
R D2 F R2 U B' R'
F U2 L2 U F U2 R
B U2 L2 B' U' B' R'
L F L B' U F U2
D F R U F B' R'
D F R U B' R' F
D F R U B' F R'
D2 F R2 U R B' R'
D2 F R2 U R' B' R'
D2 F R2 U R2 B' R'
D2 F R2 U D B' R'
D2 F R2 U D' B' R'
D2 F R2 U D2 B' R'
D2 F R2 U B' R' D
D2 F R2 U B' R' D'
D2 F R2 U B' R' D2
D2 F R2 U B' D R'
D2 F R2 U B' D' R'
D2 F R2 U B' D2 R'
D2 F R2 D U B' R'
D2 F R2 D' U B' R'
D F R' U F B' R'
D F R' U B' R' F
D F R' U B' F R'
D2 F R2 D2 U B' R'
U' F U R D F2 B'
U' F U R D B' F2
U' F U R B' D F2
U' F U D R F2 B'
U' F U D R B' F2
U' F U D B' R F2
R' F U D F2 B' R'
R' F U D B' R' F2
R' F U D B' F2 R'
D F R2 U F B' R'
D' F U D2 F2 B' R'
D' F U D2 B' R' F2
D2 F U D' F2 B' R'
D F R2 U B' R' F
D' F U D2 B' F2 R'
D F R2 U B' F R'
D2 F U D' B' R' F2
D2 F U D' B' F2 R'
U' F U B' R D F2
U' F U B' D R F2
R' F U B' R' D F2
R' F U B' D R' F2
R' F U B' D F2 R'
D2 F U B' D' R' F2
D2 F U B' D' F2 R'
R2 F U D F2 B' R'
R2 F U D B' R' F2
R2 F U D B' F2 R'
D F U R F B' R'
D F U R B' R' F
D F U R B' F R'
D F U R' F B' R'
D F U R' B' R' F
D F U R' B' F R'
D F U R2 F B' R'
D F U R2 B' R' F
D F U R2 B' F R'
D F U D F B' R'
D F U D B' R' F
D F U D B' F R'
D F U D' F B' R'
D F U D' B' R' F
D F U D' B' F R'
D F U D2 F B' R'
D F U D2 B' R' F
D F U D2 B' F R'
D F U F R B' R'
D F U F R' B' R'
D F U F R2 B' R'
D F U F D B' R'
D F U F D' B' R'
R2 F U B' R' D F2
D F U F D2 B' R'
D F U F B' R' D
D F U F B' R' D'
D F U F B' R' D2
D F U F B' D R'
D F U F B' D' R'
D F U F B' D2 R'
R2 F U B' D R' F2
R2 F U B' D F2 R'
D F U F' B' R' F2
D F U B' R F R2
D F U B' R' D F
D F U B' R' D' F
D F U B' R' D2 F
D F U B' R' F D
D F U B' R' F D'
D F U B' R' F D2
D F U B' D R' F
D F U B' D F R'
D F U B' D' R' F
D F U B' D' F R'
D F U B' D2 R' F
D F U B' D2 F R'
D F U B' F R' D
D F U B' F R' D'
D F U B' F R' D2
D F U B' F D R'
D F U B' F D' R'
D F U B' F D2 R'
D F U B' F' R' F2
R F U D F2 B' R'
R F U D B' R' F2
R F U D B' F2 R'
R F U B' R' D F2
R F U B' D R' F2
R F U B' D F2 R'
U' F D U R F2 B'
U' F D U R B' F2
U' F D U B' R F2
R' F D U F2 B' R'
R' F D U B' R' F2
R' F D U B' F2 R'
D' F D' R2 U B' R'
D2 F D' U F2 B' R'
D2 F D' U B' R' F2
D2 F D' U B' F2 R'
R2 F D U F2 B' R'
R2 F D U B' R' F2
R2 F D U B' F2 R'
D F D U F B' R'
D F D U B' R' F
D F D U B' F R'
U' F D2 R2 U R' B'
R' F D2 R2 U B' R'
D' F D2 U F2 B' R'
D' F D2 U B' R' F2
D' F D2 U B' F2 R'
R F D U F2 B' R'
R F D U B' R' F2
R F D U B' F2 R'
D F D' U F B' R'
D F D' U B' R' F
D F D' U B' F R'
F D R U F2 B' R'
F D R U B' R' F2
F D R U B' F2 R'
R2 F D2 R2 U B' R'
D F D2 U F B' R'
D F D2 U B' R' F
D F D2 U B' F R'
F D R' U F2 B' R'
R F D2 R2 U B' R'
F D R' U B' R' F2
F D R' U B' F2 R'
F D R2 U F2 B' R'
F D R2 U B' R' F2
F D R2 U B' F2 R'
B' D U' F U R F
F D U R F2 B' R'
F D U R B' R' F2
F D U R B' F2 R'
F D U R' F2 B' R'
F D U R' B' R' F2
F D U R' B' F2 R'
F D U R2 F2 B' R'
F D U R2 B' R' F2
F D U R2 B' F2 R'
F D U F B' R' F
F D U F2 R B' R'
F D U F2 R' B' R'
F D U F2 R2 B' R'
F D U F2 D B' R'
F D U F2 D' B' R'
F D U F2 D2 B' R'
F D U F2 B' R' D
F D U F2 B' R' D'
F D U F2 B' R' D2
F D U F2 B' D R'
F D U F2 B' D' R'
F D U F2 B' D2 R'
F D U B' R F2 R2
F D U B' R' F2 D
F D U B' R' F2 D'
F D U B' R' F2 D2
F D U B' F R' F
F D U B' F2 R' D
F D U B' F2 R' D'
F D U B' F2 R' D2
F D U B' F2 D R'
F D U B' F2 D' R'
F D U B' F2 D2 R'
F2 D F' U F' B' R'
F2 D F' U B' F' R'
D2 F' R2 F2 U B' R'
U F' D' B' L2 R' F
U F' D' B' L2 F R'
U F' D' B' R' L2 F
F' D' U B' L2 R' F
F' D' U B' L2 F R'
F' D' U B' R' L2 F
F' D' U' B' L2 F R
F D2 R2 U R B' R'
F D2 R2 U R' B' R'
F D2 R2 U R2 B' R'
F D2 R2 U D B' R'
F D2 R2 U D' B' R'
F D2 R2 U D2 B' R'
F D2 R2 U B' R' D
F D2 R2 U B' R' D'
F D2 R2 U B' R' D2
B' D2 U' R2 F U R
F D2 R2 U B' D R'
F D2 R2 U B' D' R'
F D2 R2 U B' D2 R'
B' D2 U' F R2 U R'
F D2 R2 D U B' R'
F D2 R2 D' U B' R'
F D2 R2 D2 U B' R'
F D2 U B' D' R' F2
F D2 U B' D' F2 R'
F2 D2 F' R2 U B' R'
U2 B L2 B' U' B' R'
U B' L2 B' U' B R'
R' B' U L2 B' U' R'
U B' R' U L2 B' U'
L2 B' U D F L' U2
D2 B' U' R2 F U R
D2 B' U' F R2 U R'
R2 B' U L2 B' U' R'
R B' U L2 B' U' R'
L2 B' U2 L2 U B' R'
D B' U' F U R F
L2 B' D U F L' U2
U B2 L2 B' U' B2 R'
