D' U F' R' U2 R2
U D' F' R' U2 R2
U F' R' U B U
R F' D2 R U' B L2
F2 D' U R' F L' U2
B2 D' U F' U2 L R
B2 D' U F' U2 R L
F2 D' U F L' R' U2
F2 D' U F R' L' U2
U F2 R' F U B U
R2 F2 U' L' B' R' B2
R2 F2 U' B L' D2 R2
R2 F2 U' B' L' R' B2
R2 F2 U' B' R' L' B2
R2 F2 U' B' R' B2 L'
U F2 D' R' F L' U2
U F2 D' F L' R' U2
U F2 D' F R' L' U2
R2 F2 B2 U' B' L' R'
R2 F2 B2 U' B' R' L'
U' B D R2 B L R'
U' B D R2 B R' L
U' B2 L D R2 B R'
D' B2 U F' U2 L R
D' B2 U F' U2 R L
R2 B2 U R U2 B' R'
U' B2 D L R2 B R'
U' B2 D R2 L B R'
R2 B2 U' B' R' D2 L2
R2 B2 F2 U' B' L' R'
R2 B2 F2 U' B' R' L'
