U' R2 D' B' U L
R2 D' B' U L B
U' D' B' U L F2
U' D' B' U F2 L
D' U' B' U L F2
D' U' B' U F2 L
B D' R2 F2 B' L
B D' R2 B' L F2
B D' R2 B' F2 L
B D' F2 R2 B' L
B D' F2 B' L R2
B D' F2 B' R2 L
B D' B' L R2 F2
B D' B' L F2 R2
B D' B' R2 L F2
B D' B' R2 F2 L
D' F2 U' B' U L
B D' B' F2 L R2
B D' B' F2 R2 L
R2 B' L' F U B
R2 B' L2 U B L
D' B' U L F2 B
D' B' U L B F2
D' B' U F2 L B
D' R' F2 U' B' U L
D' R' B' U L F2 B
D' R' B' U L B F2
D' R' B' U F2 L B
U' R2 L' F L B' U
B' R2 L' F U D2 B2
B' R2 L' F U' F2 U2
B' R2 L' F D' L2 U
B' R2 L' F D2 U B2
B' R2 L2 U' F' U2 L'
B R2 U D' R2 B' L
B R2 U D' B' L R2
B R2 U D' B' R2 L
B' R2 U' D F' R U2
D' R2 U' B' U L F2
D' R2 U' B' U F2 L
B' R2 D U' F' R U2
U' R2 D F B' U L'
U' R2 D B' F U L'
U' R2 D' F B' U L
U' R2 D' F' B' U L
U' R2 D' F2 B' U L
U' R2 D' B' U L D
U' R2 D' B' U L D'
U' R2 D' B' U L D2
U' R2 D' B' U D L
U' R2 D' B' U D' L
U' R2 D' B' U D2 L
U' R2 D' B' D U L
U' R2 D' B' D' U L
U' R2 D' B' D2 U L
U' R2 D' B' F U L
U' R2 D' B' F' U L
U' R2 D' B' F2 U L
F' R2 D' B' U L B
B R2 D' U R2 B' L
B R2 D' U B' L R2
B R2 D' U B' R2 L
F2 R2 D' B' U L B
F R2 D' B' U L B
U' R2 F D' B' U L
U' R2 F' D' B' U L
D' R2 F2 U' B' U L
U' R2 F2 D' B' U L
U' R2 B' L' F L U
F' R2 B' L' F U B
F' R2 B' L2 U B L
D' R2 B' U L F2 B
D' R2 B' U L B F2
D' R2 B' U F2 L B
F2 R2 B' L' F U B
F2 R2 B' L2 U B L
U' R2 B' D F U L'
F R2 B' L' F U B
F R2 B' L2 U B L
B R2 B2 L' F U B
B R2 B2 L2 U B L
D2 U L2 D' F U' L'
R2 D F B' U L' B
R2 D F B' U B L'
R2 D B' F U L' B
R2 D B' F U B L'
B' U D' F2 B' L B2
B' U D' B' L F2 B2
B' U D' B' L B2 F2
B' U D' B' F2 L B2
B U D' R2 F2 B' L
B U D' R2 B' L F2
B U D' R2 B' F2 L
B U D' F2 R2 B' L
B U D' F2 B' L R2
B U D' F2 B' R2 L
B U D' B' L R2 F2
B U D' B' L F2 R2
B U D' B' R2 L F2
B U D' B' R2 F2 L
B U D' B' F2 L R2
B U D' B' F2 R2 L
U' D B' U L2 F L'
D' U B' U' L F2 R
R' D' R' B' U L B
R D' R B' U L B
R' D' U' R' B' U L
B' U B2 D' F2 B' L
B' U B2 D' B' L F2
B' U B2 D' B' F2 L
L D' U B' U' R' F2
L D' U B' U' F2 R'
R D' U' R B' U L
D' U' R B' U L F2
U' D' R B' U L F2
U' D' R B' U F2 L
D' U' R B' U F2 L
R D' U' B' R U L
U' D' R' B' U L F2
U' D' R' B' U F2 L
D' U' R' B' U L F2
D' U' R' B' U F2 L
R2 D' F B' U L B
U' D' R2 B' U L F2
U' D' R2 B' U F2 L
D' U' R2 B' U L F2
D' U' R2 B' U F2 L
R2 D' F' B' U L B
U' D' F B' U F L
D' U' F B' U F L
R2 D' F2 B' U L B
L D' F2 U B' U' R'
U' D' F' B' U L F'
U' D' F' B' U F' L
D' U' F' B' U L F'
D' U' F' B' U F' L
F' U' R2 D' B' U L
R2 D' B' L' U L2 B
R2 D' B' L' U B L2
F2 U' R2 D' B' U L
R2 D' B' L2 U L' B
R2 D' B' L2 U B L'
R2 D' B' U L D B
R2 D' B' U L D' B
R2 D' B' U L D2 B
R2 D' B' U L B D
R2 D' B' U L B D'
R2 D' B' U L B D2
R2 D' B' U L' B L2
R2 D' B' U L2 B L'
R2 D' B' U D L B
R2 D' B' U D' L B
R2 D' B' U D2 L B
R2 D' B' D U L B
R2 D' B' D' U L B
R2 D' B' D2 U L B
R2 D' B' F U L B
R2 D' B' F' U L B
R2 D' B' F2 U L B
F U' R2 D' B' U L
U' D' B' R U L F2
U' D' B' R U F2 L
D' U' B' R U L F2
D' U' B' R U F2 L
U' D' B' R' U L F2
U' D' B' R' U F2 L
D' U' B' R' U L F2
D' U' B' R' U F2 L
U' D' B' R2 U L F2
U' D' B' R2 U F2 L
D' U' B' R2 U L F2
D' U' B' R2 U F2 L
U' D' B' U L F2 D
U' D' B' U L F2 D'
U' D' B' U L F2 D2
U' D' B' U L' F2 L2
F' U' D' B' U L F2
D' U' B' U L F2 D
D' U' B' U L F2 D'
D' U' B' U L F2 D2
F' U' D' B' U F2 L
D' U' B' U L' F2 L2
U' D' B' U F' L F'
U' D' B' U F2 L D
U' D' B' U F2 L D'
U' D' B' U F2 L D2
U' D' B' U F2 D L
U' D' B' U F2 D' L
U' D' B' U F2 D2 L
D' U' B' U F' L F'
D' U' B' U F2 L D
D' U' B' U F2 L D'
D' U' B' U F2 L D2
D' U' B' U F2 D L
D' U' B' U F2 D' L
D' U' B' U F2 D2 L
U' D' B' D R2 U L
D' U' B' D R2 U L
F2 U' D' B' U L F2
F2 U' D' B' U F2 L
U' D' B' F U F L
D' U' B' F U F L
U' D' B' F' U L F'
D' U' B' F' U L F'
U' D' B' F' U F' L
D' U' B' F' U F' L
B U' D' R2 F2 B' L
B U' D' R2 B' L F2
B U' D' R2 B' F2 L
B U' D' F2 R2 B' L
B U' D' F2 B' L R2
B U' D' F2 B' R2 L
B U' D' B' L R2 F2
B U' D' B' L F2 R2
B U' D' B' R2 L F2
B U' D' B' R2 F2 L
B U' D' B' F2 L R2
B U' D' B' F2 R2 L
D U' B' U L2 F L'
F U' D' B' U L F2
F U' D' B' U F2 L
U D' B' U' L F2 R
R D2 R F' B' U B
R D2 R B' F' U B
U D2 L2 D' F U' L'
L D2 U B' L2 U' R'
R D2 U' R F' B' U
R D2 U' R B' F' U
R D2 U' B' R F' U
L' F L R2 B' U B
B U2 D' R2 F2 B' L
B U2 D' R2 B' L F2
B U2 D' R2 B' F2 L
B U2 D' F2 R2 B' L
B U2 D' F2 B' L R2
B U2 D' F2 B' R2 L
B U2 D' B' L R2 F2
B U2 D' B' L F2 R2
B U2 D' B' R2 L F2
B U2 D' B' R2 F2 L
B U2 D' B' F2 L R2
B U2 D' B' F2 R2 L
L' F R2 L B' U B
U' F R2 D' B' U L
D' F U' B' U F L
U' F D' B' U L F2
U' F D' B' U F2 L
B D L2 F B2 U2 L'
B D L2 B2 F U2 L'
R2 F D' B' U L B
D' F B' U F L B
R2 F B' L' F U B
R2 F B' L2 U B L
U' F' R2 D' B' U L
D' F' U' B' U L F'
D' F' U' B' U F' L
U' F' D' B' U L F2
U' F' D' B' U F2 L
R2 F' D' B' U L B
B D' R B' L R F2
B D' R B' R L F2
B D' R B' R F2 L
D' F' B' U L F' B
D' F' B' U L B F'
D' F' B' U F' L B
B D' R' F2 R' B' L
B' D' U F2 B' L B2
R2 F' B' L' F U B
R2 F' B' L2 U B L
B' D' U B' L F2 B2
B' D' U B' L B2 F2
B' D' U B' F2 L B2
B D' R2 F' B' L F'
B D' R2 F2 B' L D
B D' R2 F2 B' L D'
B D' R2 F2 B' L D2
B D' R2 F2 B' D L
B D' R2 F2 B' D' L
B D' R2 F2 B' D2 L
B D' R2 B' L F2 D
B D' R2 B' L F2 D'
B D' R2 B' L F2 D2
B D' R2 B' L' F2 L2
B D' R2 B' F' L F'
B D' R2 B' F2 L D
B D' R2 B' F2 L D'
B D' R2 B' F2 L D2
B D' R2 B' F2 D L
B D' R2 B' F2 D' L
B D' R2 B' F2 D2 L
F' D' U' B' U L F2
F' D' U' B' U F2 L
B D' U R2 F2 B' L
B D' U R2 B' L F2
B D' U R2 B' F2 L
B D' U F2 R2 B' L
B D' U F2 B' L R2
B D' U F2 B' R2 L
B D' U B' L R2 F2
B D' U B' L F2 R2
F2 D' U' B' U L F2
B D' U B' R2 L F2
F2 D' U' B' U F2 L
B D' U B' R2 F2 L
B D' U B' F2 L R2
B D' U B' F2 R2 L
B D' U' R2 F2 B' L
B D' U' R2 B' L F2
B D' U' R2 B' F2 L
B D' U' F2 R2 B' L
B D' U' F2 B' L R2
B D' U' F2 B' R2 L
B D' U' B' L R2 F2
B D' U' B' L F2 R2
B D' U' B' R2 L F2
B D' U' B' R2 F2 L
B D' U' B' F2 L R2
B D' U' B' F2 R2 L
F D' U' B' U L F2
F D' U' B' U F2 L
B D' U2 R2 F2 B' L
B D' U2 R2 B' L F2
B D' U2 R2 B' F2 L
B D' U2 F2 R2 B' L
B D' U2 F2 B' L R2
B D' U2 F2 B' R2 L
B D' U2 B' L R2 F2
B D' U2 B' L F2 R2
B D' U2 B' R2 L F2
B D' U2 B' R2 F2 L
B D' U2 B' F2 L R2
B D' U2 B' F2 R2 L
D' F2 R U' B' U L
B D' F R2 F B' L
B D' F R2 B' F L
B D' F B' R2 F L
F' D' F2 U' B' U L
D' F2 R' U' B' U L
F2 D' F2 U' B' U L
B D' F' B' L F' R2
B D' F2 R B' L R
B D' F2 R B' R L
U' F2 R2 D' B' U L
D' F2 R2 U' B' U L
B D' F2 R2 B' L D
B D' F2 R2 B' L D'
B D' F2 R2 B' L D2
B D' F2 R2 B' D L
B D' F2 R2 B' D' L
B D' F2 R2 B' D2 L
B D' F2 B' L R2 D
B D' F2 B' L R2 D'
B D' F2 B' L R2 D2
B D' F2 B' R2 L D
B D' F2 B' R2 L D'
B D' F2 B' R2 L D2
B D' F2 B' R2 D L
B D' F2 B' R2 D' L
B D' F2 B' R2 D2 L
F D' F2 U' B' U L
F' D' B' U L F2 B
F' D' B' U L B F2
F' D' B' U F2 L B
B D' B R2 F2 L' B2
B D' B R2 F2 B2 L'
B D' B R2 B2 F2 L'
F2 D' B' U L F2 B
F2 D' B' U L B F2
F2 D' B' U F2 L B
B D' B' L R' F2 R'
B D' B' L R2 F2 D
B D' B' L R2 F2 D'
B D' B' L R2 F2 D2
B D' B' L F R2 F
B D' B' L F2 R2 D
B D' B' L F2 R2 D'
B D' B' L F2 R2 D2
B D' B' L' R2 F2 L2
B D' B' L' F2 L2 R2
B D' B' L' F2 R2 L2
B D' B' R' L F2 R'
B D' B' R' F2 L R'
B D' B' R' F2 R' L
B D' B' R2 L F2 D
B D' B' R2 L F2 D'
B D' B' R2 L F2 D2
B D' B' R2 L' F2 L2
B D' B' R2 F' L F'
B D' B' R2 F2 L D
B D' B' R2 F2 L D'
B D' B' R2 F2 L D2
B D' B' R2 F2 D L
B D' B' R2 F2 D' L
B D' B' R2 F2 D2 L
D' F2 U' F B' U L
D' F2 U' F' B' U L
B D' B' F R2 F L
F D' B' U L F2 B
F D' B' U L B F2
B D' B' F' L F' R2
D' F2 U' F2 B' U L
F D' B' U F2 L B
B D' B' F2 L R2 D
B D' B' F2 L R2 D'
B D' B' F2 L R2 D2
B D' B' F2 R2 L D
B D' B' F2 R2 L D'
B D' B' F2 R2 L D2
B D' B' F2 R2 D L
B D' B' F2 R2 D' L
B D' B' F2 R2 D2 L
D' F2 U' B' U L D
D' F2 U' B' U L D'
D' F2 U' B' U L D2
D' F2 U' B' U D L
D' F2 U' B' U D' L
D' F2 U' B' U D2 L
D' F2 U' B' D U L
D' F2 U' B' D' U L
D' F2 U' B' D2 U L
D' F2 U' B' F U L
D' F2 U' B' F' U L
D' F2 U' B' F2 U L
U' F2 D' B' U L F2
U' F2 D' B' U F2 L
R2 F2 D' B' U L B
R2 F2 B' L' F U B
R2 F2 B' L2 U B L
R2 B U D' R2 B' L
R2 B U D' B' L R2
R2 B U D' B' R2 L
R2 B D' U R2 B' L
R2 B D' U B' L R2
R2 B D' U B' R2 L
U' B' L' R2 F L U
D' B' L' U L2 F2 B
D' B' L' U L2 B F2
U' B' L' F L R2 U
D' B' L' U F2 L2 B
D' B' L' U F2 B L2
D' B' L' U B L2 F2
D' B' L' U B F2 L2
U' B' L' F R2 L U
R2 B' L U B D L2
R2 B' L U2 B' U' B2
D' B' L2 U L' F2 B
D' B' L2 U L' B F2
D' B' L2 U B L' F2
U2 B' L' F R2 U B
R2 B' L' D F U B
R2 B' L' D' F U B
R2 B' L' D2 F U B
R2 B' L' F L U B
R2 B' L' F L' U B
R2 B' L' F L2 U B
R2 B' L' F U D B
R2 B' L' F U D' B
R2 B' L' F U D2 B
R2 B' L' F U B D
R2 B' L' F U B D'
R2 B' L' F U B D2
R2 B' L' F D U B
R2 B' L' F D' U B
R2 B' L' F D2 U B
U' B' R D2 R F' U
R2 B' L2 U L B L
R2 B' L2 U L' B L
R2 B' L2 U L2 B L
R2 B' L2 U D B L
R2 B' L2 U D' B L
R2 B' L2 U D2 B L
R2 B' L2 U B L D
R2 B' L2 U B L D'
R2 B' L2 U B L D2
R2 B' L2 U B D L
R2 B' L2 U B D' L
R2 B' L2 U B D2 L
F' B D' R2 F2 B' L
F' B D' R2 B' L F2
F' B D' R2 B' F2 L
D B' L2 U F L' B
D B' L2 U F B L'
D B' L2 U B F L'
R2 B' L2 D U B L
R2 B' L2 D' U B L
R2 B' L2 D2 U B L
R2 B' L2 F U B L
F2 B D' R2 F2 B' L
F2 B D' R2 B' L F2
F2 B D' R2 B' F2 L
F' B D' F2 R2 B' L
R2 B' L2 F' U B L
F' B D' F2 B' L R2
F' B D' F2 B' R2 L
R2 B' L2 F2 U B L
F' B D' B' L R2 F2
F' B D' B' L F2 R2
F' B D' B' R2 L F2
F' B D' B' R2 F2 L
F' B D' B' F2 L R2
F' B D' B' F2 R2 L
F2 B D' F2 R2 B' L
F2 B D' F2 B' L R2
F2 B D' F2 B' R2 L
F2 B D' B' L R2 F2
F2 B D' B' L F2 R2
F2 B D' B' R2 L F2
F2 B D' B' R2 F2 L
F2 B D' B' F2 L R2
F2 B D' B' F2 R2 L
U' B' R2 L' F L U
B F D' R2 F2 B' L
B F D' R2 B' L F2
B F D' R2 B' F2 L
U' B' R2 D F U L'
B F D' F2 R2 B' L
B F D' F2 B' L R2
B F D' F2 B' R2 L
B F D' B' L R2 F2
B F D' B' L F2 R2
B F D' B' R2 L F2
B F D' B' R2 F2 L
B F D' B' F2 L R2
B F D' B' F2 R2 L
F B D' R2 F2 B' L
F B D' R2 B' L F2
F B D' R2 B' F2 L
F B D' F2 R2 B' L
F B D' F2 B' L R2
F B D' F2 B' R2 L
F B D' B' L R2 F2
F B D' B' L F2 R2
F B D' B' R2 L F2
F B D' B' R2 F2 L
F B D' B' F2 L R2
F B D' B' F2 R2 L
D' B' U L F2 D B
D' B' U L F2 D' B
D' B' U L F2 D2 B
D' B' U L F2 B D
D' B' U L F2 B D'
D' B' U L F2 B D2
D' B' U L B F2 D
D' B' U L B F2 D'
D' B' U L B F2 D2
D' B' U L' F2 L2 B
D' B' U L' F2 B L2
D' B' U L' B L2 F2
D' B' U L' B F2 L2
D' B' U L2 B L' F2
D' B' U F' L F' B
D' B' U F' L B F'
D' B' U F2 L D B
D' B' U F2 L D' B
D' B' U F2 L D2 B
D' B' U F2 L B D
D' B' U F2 L B D'
D' B' U F2 L B D2
D' B' U F2 L' B L2
D' B' U F2 L2 B L'
D' B' U F2 D L B
D' B' U F2 D' L B
D' B' U F2 D2 L B
D' B' U' L F2 B R
D' B' U' L B F2 R
R2 B' U L B D L2
D B' U L2 F L' B
D B' U L2 F B L'
D B' U L2 B F L'
R2 B' U D' B' L B2
R2 B' U B2 D' B' L
R2 B' D F U L' B
R2 B' D F U B L'
R2 B' D' U B' L B2
D' B' F U F L B
D' B' F' U L F' B
D' B' F' U L B F'
D' B' F' U F' L B
R2 B' F L' F U B
R2 B' F L2 U B L
R2 B' F' L' F U B
R2 B' F' L2 U B L
R2 B' F2 L' F U B
R2 B' F2 L2 U B L
B F' D' R2 F2 B' L
B F' D' R2 B' L F2
B F' D' R2 B' F2 L
B F' D' F2 R2 B' L
B F' D' F2 B' L R2
B F' D' F2 B' R2 L
B F' D' B' L R2 F2
B F' D' B' L F2 R2
B F' D' B' R2 L F2
B F' D' B' R2 F2 L
B F' D' B' F2 L R2
B F' D' B' F2 R2 L
R2 B2 L' F B U B
R2 B2 L' B F U B
R2 B2 L2 B U B L
B F2 D' R2 F2 B' L
B F2 D' R2 B' L F2
B F2 D' R2 B' F2 L
B F2 D' F2 R2 B' L
B F2 D' F2 B' L R2
B F2 D' F2 B' R2 L
B F2 D' B' L R2 F2
B F2 D' B' L F2 R2
B F2 D' B' R2 L F2
B F2 D' B' R2 F2 L
B F2 D' B' F2 L R2
B F2 D' B' F2 R2 L
