F2 L U L F' R2
F' L U L R2 F2
F' L U L F2 R2
F' L U R2 L F2
F' L U R2 F2 L
F2 L U F' L R2
F2 L U F' R2 L
F' L U F2 L R2
F' L U F2 R2 L
F L' R2 D' L' B2
F L' R2 D' B2 L'
F L2 R2 U' L' U
F L2 U' L' U R2
L U L' R2 F L2
L U L' F L2 R2
L U L' F R2 L2
L U R2 L' F L2
B2 R' U' R' F L2
B2 R' U' F L2 R'
B2 R' U' F R' L2
F R2 L' D' L' B2
F R2 L' D' B2 L'
F R2 L2 U' L' U
F R2 U' L U L
F U' L U L R2
F U' L U R2 L
R2 F L' D' L' B2
R2 F L' D' B2 L'
R2 F L2 U' L' U
R2 F U' L U L
D F2 L B2 U F'
D' B2 R' F2 U' F'
F L2 B' U' L' U R2
F L2 B2 R2 U' L' U
F' R L U L R F2
F' R L U R L F2
F' R L U R F2 L
F L2 B2 U' L' U R2
R2 U D' B2 R' U' F
L U F L' R2 F L2
F R L' D' L' R B2
F R L' D' L' B2 R
F R L' D' R L' B2
F R L' D' R B2 L'
L U F L' F L2 R2
L U F L' F R2 L2
F R L' D' B2 L' R
F R L' D' B2 R L'
L U F R2 L' F L2
F R L2 U' L' U R
L U F' L' R2 F L2
L U F' L' F L2 R2
L U F' L' F R2 L2
B' R U R F L2 B
B' R U R F B L2
B' R U R B F L2
L U F' R2 L' F L2
L U F2 L' R2 F L2
L U F2 L' F L2 R2
L U F2 L' F R2 L2
L U F2 R2 L' F L2
F R U' L U L R
F R U' L U R L
R2 U B2 R' U' F L2
R2 U' L U L' F L2
L U' L' U2 R2 F L2
L U' L' U2 F L2 R2
L U' L' U2 F R2 L2
L' U' L2 U L R2 F
L' U' L2 U L F R2
L' U' L2 U R2 L F
L U' L' F L2 R2 B
L U' L' F R2 L2 B
L U' L' F R2 B L2
D R F2 L B2 U F'
D' R B2 R' F2 U' F'
R2 U' D F2 L U F'
F R B2 L2 R D B2
F R B2 R L2 D B2
F' R' L U L R' F2
F' R' L U L F2 R'
F' R' L U R' L F2
F' R' L U R' F2 L
F' R' L U F2 L R'
F' R' L U F2 R' L
F R' L' D' L' R' B2
F R' L' D' R' L' B2
F R' L' D' R' B2 L'
F' R' L2 F2 R' D B2
R2 U' F' L U L F2
R2 U' F' L U F2 L
F R' L2 U' L' U R'
R2 U' F2 L U L F'
R2 U' F2 L U F' L
B2 R' U' R F L2 R2
B2 R' U' R F R2 L2
B2 R' U' R' F L2 D
B2 R' U' R' F L2 D'
B2 R' U' R' F L2 D2
B2 R' U' R' F' L2 F2
B2 R' U' R' F2 L2 F'
B2 R' U' F L2 R' D
B2 R' U' F L2 R' D'
B2 R' U' F L2 R' D2
B2 R' U' F L2 D R'
B2 R' U' F L2 D' R'
B2 R' U' F L2 D2 R'
B2 R' U' F R' L2 D
B2 R' U' F R' L2 D'
B2 R' U' F R' L2 D2
F R' U' L U L R'
F R' U' L U R' L
B2 R' U' F' L2 R' F2
B2 R' U' F' L2 F2 R'
B2 R' U' F' R' L2 F2
B2 R' U' F' R' F2 L2
B2 R' U' F2 L2 F' R'
L2 U' B2 L' U R2 F'
L U2 L' U' R2 F L2
L U2 L' U' F L2 R2
L U2 L' U' F R2 L2
B R' F L2 D' R' B
B2 R' F' U' L2 R' F2
B2 R' F' U' L2 F2 R'
B2 R' F' U' R' L2 F2
B2 R' F' U' R' F2 L2
B2 R' F' U' F2 L2 R'
B2 R' F' U' F2 R' L2
D R' F2 L B2 U F'
B2 R' F2 U' L2 F' R'
B2 R' F2 U' F' L2 R'
B2 R' F2 U' F' R' L2
D' R' B2 R' F2 U' F'
F' R2 L2 U' L' U F2
F R2 L' U' L2 U L
F R2 L' D L' D2 B2
F R2 L' D' L B2 L2
F R2 L' D' L' B2 D
F R2 L' D' L' B2 D'
F R2 L' D' L' B2 D2
F R2 L' D' B L' B
F R2 L' D' B2 L' D
F R2 L' D' B2 L' D'
F R2 L' D' B2 L' D2
F R2 L' D' B2 D L'
F R2 L' D' B2 D' L'
F R2 L' D' B2 D2 L'
F R2 L' D2 L' D B2
F' R2 L2 F2 U R U'
D2 R2 L2 B' U L' U
F R2 L' B D' L' B2
F R2 L' B D' B2 L'
F R2 L' B' D' L' B2
F R2 L' B' D' B2 L'
F R2 L' B2 D' L' B2
F R2 L' B2 D' B2 L'
F R2 L2 U' L' U D
F R2 L2 U' L' U D'
F R2 L2 U' L' U D2
F R2 L2 U' L' D U
F R2 L2 U' L' D' U
F R2 L2 U' L' D2 U
F R2 L2 U' D L' U
F R2 L2 U' D' L' U
F R2 L2 U' D2 L' U
F R2 L2 D U' L' U
F R2 L2 D' U' L' U
B2 R2 U R U' F L2
F R2 L2 D2 U' L' U
F R2 L2 B U' L' U
F R2 L2 B' U' L' U
F R2 L2 B2 U' L' U
F' R2 U' L U L F2
F' R2 U' L U F2 L
F R2 U D' B2 R' U'
F R2 U B2 R' U' L2
F R2 U' L U L D
F R2 U' L U L D'
F R2 U' L U L D2
F R2 U' L U D L
F R2 U' L U D' L
F R2 U' L U D2 L
F R2 U' L D U L
F R2 U' L D' U L
F R2 U' L D2 U L
F R2 U' L F U L
F R2 U' L F' U L
F R2 U' L F2 U L
F R2 U' D L F2 U
F R2 U' D F2 L U
F R2 U' F L U L
F R2 U' F' L U L
F R2 U' F2 L U L
L2 U2 B' U L' U R2
F R2 D L' D' L2 B2
F R2 D L' D' B2 L2
F R2 D U' L F2 U
F R2 D U' F2 L U
F R2 D' U B2 R' U'
U' R2 F L' D' L' B2
U' R2 F L' D' B2 L'
U' R2 F L2 U' L' U
B2 R2 F L D' L B'
U' R2 F U' L U L
U2 R2 F L' D' L' B2
U2 R2 F L' D' B2 L'
U2 R2 F L2 U' L' U
B R2 F L D L B'
U2 R2 F U' L U L
U R2 F L' D' L' B2
U R2 F L' D' B2 L'
U R2 F L2 U' L' U
U R2 F U' L U L
F' R2 F2 L' D' L' B2
F' R2 F2 L' D' B2 L'
F' R2 F2 L2 U' L' U
F' R2 F2 U' L U L
D R2 F2 L B2 U F'
F R2 B L D L B'
D' R2 B2 R' F2 U' F'
F' U L U L R2 F2
F' U L U L F2 R2
F' U L U R2 L F2
F' U L U R2 F2 L
F' U L U F2 L R2
F' U L U F2 R2 L
F R2 B2 L2 U R' U'
F2 U L U L F' R2
F R2 B2 U R' U' L2
F2 U L U F' L R2
F2 U L U F' R2 L
R2 D U' F2 L U F'
R2 D F U' F L U
R' D F2 L U F' R'
B' U R B R F L2
B2 U R' U' R' F L2
B2 U R' U' F L2 R'
B2 U R' U' F R' L2
U' D F2 L B2 U F'
U2 D F2 L B2 U F'
B' U F L2 R B R
F U D' F2 B2 R' U'
B' U F R L2 B R
B' U F R B L2 R
B' U F R B R L2
F U D' B2 R' F2 U'
F U D' B2 F2 R' U'
D U F2 L B2 U F'
L' D' L' B2 D R2 F'
U D F2 L B2 U F'
D' U B2 R' F2 U' F'
R2 D' U B2 R' U' F
F' U' L U L R2 F2
F' U' L U L F2 R2
F' U' L U R2 L F2
F' U' L U R2 F2 L
F' U' L U F2 L R2
F' U' L U F2 R2 L
F2 U' L U L F' R2
F2 U' L U F' L R2
F2 U' L U F' R2 L
F U B2 R' U' L2 R'
F U B2 R' U' R' L2
F U' L U L R2 D
F U' L U L R2 D'
F U' L U L R2 D2
F U' L U R2 L D
F U' L U R2 L D'
F U' L U R2 L D2
F U' L U R2 D L
F U' L U R2 D' L
F U' L U R2 D2 L
F U' L F U L R2
F U' L F U R2 L
F U' L F' U L R2
F U' L F' U R2 L
F U' L F2 U L R2
F U' L F2 U R2 L
R2 D' F U B2 R' U'
B2 U' R' U' R' F L2
B2 U' R' U' F L2 R'
B2 U' R' U' F R' L2
B' U' R2 F L' B' L'
D U' F2 L B2 U F'
R2 D' B2 R' U' R F
F U' D L F2 B2 U
F U' D L B2 F2 U
R D' B2 R' U' R2 F
R D' B2 R' U' F R2
F U' D F2 L B2 U
D' U' B2 R' F2 U' F'
U' D' B2 R' F2 U' F'
B' U' F L' R2 B' L'
B' U' F L' B' L' R2
B' U' F L' B' R2 L'
B' U' F R2 L' B' L'
U2 D' B2 R' F2 U' F'
F U' F L U L R2
F U' F L U R2 L
U D' B2 R' F2 U' F'
F U' F' L U L R2
F U' F' L U R2 L
F U' F2 L U L R2
F U' F2 L U R2 L
F' U2 L U L R2 F2
F' U2 L U L F2 R2
F' U2 L U R2 L F2
F' U2 L U R2 F2 L
F' U2 L U F2 L R2
F' U2 L U F2 R2 L
F2 U2 L U L F' R2
F2 U2 L U F' L R2
F2 U2 L U F' R2 L
D U2 F2 L B2 U F'
B2 U2 R' U' R' F L2
B2 U2 R' U' F L2 R'
B2 U2 R' U' F R' L2
D' U2 B2 R' F2 U' F'
U' F L' R2 D' L' B2
U' F L' R2 D' B2 L'
R' F L' R' D' L' B2
R' F L' R' D' B2 L'
R' F L' D' L' R' B2
R' F L' D' R' L' B2
R' F L' D' R' B2 L'
U2 F L' R2 D' L' B2
U2 F L' R2 D' B2 L'
U' F L2 R2 U' L' U
R' F L2 R' U' L' U
U' F L2 U' L' U R2
R' F L2 U' L' U R'
R2 F L' U' L2 U L
R2 F L' D L' D2 B2
R2 F L' D' L B2 L2
R2 F L' D' L' B2 D
R2 F L' D' L' B2 D'
R2 F L' D' L' B2 D2
R2 F L' D' B L' B
R2 F L' D' B2 L' D
R2 F L' D' B2 L' D'
R2 F L' D' B2 L' D2
R2 F L' D' B2 D L'
R2 F L' D' B2 D' L'
R2 F L' D' B2 D2 L'
R2 F L' D2 L' D B2
U2 F L2 R2 U' L' U
U F L' R2 D' L' B2
U F L' R2 D' B2 L'
R2 F L' B D' L' B2
R2 F L' B D' B2 L'
U2 F L2 U' L' U R2
R2 F L' B' D' L' B2
R2 F L' B' D' B2 L'
R2 F L' B2 D' L' B2
R2 F L' B2 D' B2 L'
R2 F L2 U' L' U D
R2 F L2 U' L' U D'
R2 F L2 U' L' U D2
R2 F L2 U' L' D U
R2 F L2 U' L' D' U
R2 F L2 U' L' D2 U
R2 F L2 U' D L' U
R2 F L2 U' D' L' U
R2 F L2 U' D2 L' U
R2 F L2 D U' L' U
R2 F L2 D' U' L' U
R2 F L2 D2 U' L' U
U F L2 R2 U' L' U
R2 F L2 B U' L' U
R2 F L2 B' U' L' U
U F L2 U' L' U R2
R' F R' L' D' L' B2
R' F R' L' D' B2 L'
R2 F L2 B2 U' L' U
R' F R' L2 U' L' U
R' F R' U' L U L
U' F R2 L' D' L' B2
U' F R2 L' D' B2 L'
U' F R2 L2 U' L' U
U' F R2 U' L U L
U2 F R2 L' D' L' B2
U2 F R2 L' D' B2 L'
U2 F R2 L2 U' L' U
U2 F R2 U' L U L
D' F U F B2 R' U'
U F R2 L' D' L' B2
U F R2 L' D' B2 L'
U' F U' L U L R2
U' F U' L U R2 L
U F R2 L2 U' L' U
D' F U B2 R' F U'
R' F U' L U L R'
R' F U' L U R' L
D' F U B2 F R' U'
U F R2 U' L U L
R2 F U D' B2 R' U'
U2 F U' L U L R2
U2 F U' L U R2 L
F' D L R2 F2 B2 U
F' D L R2 B2 F2 U
L F U L' R2 F L2
L F U L' F L2 R2
L F U L' F R2 L2
R2 F U B2 R' U' L2
R2 F U' L U L D
R2 F U' L U L D'
R2 F U' L U L D2
R2 F U' L U D L
R2 F U' L U D' L
R2 F U' L U D2 L
R2 F U' L D U L
R2 F U' L D' U L
R2 F U' L D2 U L
R2 F U' L F U L
R2 F U' L F' U L
R2 F U' L F2 U L
L F U R2 L' F L2
F' D L F2 R2 B2 U
R2 F U' D L F2 U
F' D L F2 B2 R2 U
R2 F U' D F2 L U
R2 F U' F L U L
F' D L B2 R2 F2 U
R2 F U' F' L U L
F' D L B2 F2 R2 U
F2 D L F2 B2 U F
U F U' L U L R2
U F U' L U R2 L
R2 F U' F2 L U L
D F U' F L B2 U
F2 D L B2 F2 U F
F D L F2 B2 U F2
F D L B2 F2 U F2
R2 F D L' D' L2 B2
R2 F D L' D' B2 L2
R2 F D U' L F2 U
R2 F D U' F2 L U
F D L' D' L2 R2 B2
F D L' D' L2 B2 R2
F D L' D' R2 L2 B2
F D L' D' R2 B2 L2
F D L' D' B2 L2 R2
F D L' D' B2 R2 L2
R2 F D' U B2 R' U'
F' D R2 L F2 B2 U
F' D R2 L B2 F2 U
R2 F B L D L B'
F' D R2 F2 L B2 U
D' F B2 R' F U' F'
U' F' L U L R2 F2
U' F' L U L F2 R2
U' F' L U R2 L F2
U' F' L U R2 F2 L
U' F' L U F2 L R2
U' F' L U F2 R2 L
R' F' L U L R' F2
R' F' L U L F2 R'
R' F' L U R' L F2
R' F' L U R' F2 L
R' F' L U F2 L R'
R' F' L U F2 R' L
R2 F B2 L2 U R' U'
R2 F B2 U R' U' L2
U2 F' L U L R2 F2
U2 F' L U L F2 R2
U2 F' L U R2 L F2
U2 F' L U R2 F2 L
U2 F' L U F2 L R2
U2 F' L U F2 R2 L
F D U' L F2 B2 U
F D U' L B2 F2 U
U F' L U L R2 F2
U F' L U L F2 R2
U F' L U R2 L F2
U F' L U R2 F2 L
U F' L U F2 L R2
U F' L U F2 R2 L
D F' L F' B2 U F'
F D U' F2 L B2 U
D F' L B2 F' U F'
R' F' L2 F2 R' D B2
R2 F' L2 U' L' U F2
F' D F2 L R2 B2 U
F' D F2 L B2 R2 U
R2 F' L2 F2 U R U'
F' D F2 R2 L B2 U
B2 D F2 B2 L U F'
F D F2 L B2 U F2
F' D B2 R2 F2 L' U
B2 D B2 F2 L U F'
L F' U L' R2 F L2
L F' U L' F L2 R2
L F' U L' F R2 L2
R2 F' U' L U L F2
R2 F' U' L U F2 L
L F' U R2 L' F L2
F' D' L2 F2 R B2 U'
F' D' L2 F2 B2 R U'
F' D' L2 B2 F2 R U'
B2 D' R' F2 B2 U' F'
B2 D' R' B2 F2 U' F'
U' F2 L U L F' R2
U' F2 L U F' L R2
U' F2 L U F' R2 L
R' F2 L U L F' R'
R' F2 L U F' L R'
R' F2 L U F' R' L
U2 F2 L U L F' R2
U2 F2 L U F' L R2
U2 F2 L U F' R2 L
F D' U F2 B2 R' U'
D F2 L U D' F' R2
D F2 L U F' D' R2
F D' U B2 R' F2 U'
F D' U B2 F2 R' U'
D F2 L D' U F' R2
U F2 L U L F' R2
U F2 L U F' L R2
U F2 L U F' R2 L
D F2 L B2 U D F'
D F2 L B2 U D' F'
D F2 L B2 U D2 F'
D F2 L B2 U F' D
D F2 L B2 U F' D'
D F2 L B2 U F' D2
D F2 L B2 D U F'
D F2 L B2 D' U F'
D F2 L B2 D2 U F'
R' F2 L2 F' D R' B
R2 F2 L' D' L' F' B2
R2 F2 L' D' L' B2 F'
R2 F2 L' D' B2 L' F'
D F2 L' B2 L2 U F'
R2 F2 L2 U' L' U F'
D' F2 R B2 R' U' F'
D F2 L2 B2 L' U F'
F' D' F2 B2 L2 R' U'
F' D' F2 B2 R' L2 U'
F2 D' F2 B2 R' U' F
L' F2 R2 D' B2 L F
F D' F2 B2 R' U' F2
F' D' B2 L2 R' F2 U'
F' D' B2 L2 F2 R' U'
F' D' B2 R' L2 F2 U'
F' D' B2 R' F2 L2 U'
F' D' B2 F2 L2 R' U'
F' D' B2 F2 R' L2 U'
F2 D' B2 F2 R' U' F
L F2 U L' R2 F L2
L F2 U L' F L2 R2
L F2 U L' F R2 L2
R2 F2 U' L U L F'
R2 F2 U' L U F' L
L F2 U R2 L' F L2
F D' B2 R' F2 U' F2
F D' B2 F2 R' U' F2
D F2 D' L U F' R2
B F L R2 D L B'
F B L R2 D L B'
B2 F L2 R D R B2
B2 F L2 R D B2 R
B2 F L2 R2 U R U'
B2 F L2 U R' U' R'
B F L2 R' D' R' B
B2 F R L2 D R B2
B2 F R L2 D B2 R
F B L2 R' D' R' B
B F R' L2 D' R' B
B2 F R2 L2 U R U'
B2 F R2 U R U' L2
R2 B F L D L B'
F B R' L2 D' R' B
B F R2 L D L B'
B2 F U R' U' L2 R'
B2 F U R' U' R' L2
F B R2 L D L B'
R B' U R F L2 B
R B' U R F B L2
R B' U R B F L2
B2 F' R' U' L2 R' F2
B2 F' R' U' L2 F2 R'
B2 F' R' U' R' L2 F2
B2 F' R' U' R' F2 L2
B2 F' R' U' F2 L2 R'
B2 F' R' U' F2 R' L2
L2 B2 L' U L R2 F'
L2 B2 L' U R2 L F'
L2 B2 L' U R2 F' L
U' B2 R' U' R' F L2
U' B2 R' U' F L2 R'
U' B2 R' U' F R' L2
D' B2 R' U' D R2 F
D' B2 R' U' D F R2
D' B2 R' D U' R2 F
D' B2 R' D U' F R2
D' B2 R' F2 L U' F'
D' B2 R' F2 L' U' F'
D' B2 R' F2 L2 U' F'
D' B2 R' F2 U' D F'
D' B2 R' F2 U' D' F'
D' B2 R' F2 U' D2 F'
D' B2 R' F2 U' F' D
D' B2 R' F2 U' F' D'
D' B2 R' F2 U' F' D2
D' B2 R' F2 D U' F'
D' B2 R' F2 D' U' F'
D' B2 R' F2 D2 U' F'
U2 B2 R' U' R' F L2
U2 B2 R' U' F L2 R'
U2 B2 R' U' F R' L2
R2 B2 R' U' R F L2
L2 B2 R2 U' L' U F'
R B2 R F L2 D B2
U B2 R' U' R' F L2
U B2 R' U' F L2 R'
U B2 R' U' F R' L2
F B2 L2 R D R B2
F B2 L2 R D B2 R
F B2 L2 R2 U R U'
F B2 L2 U R' U' R'
F' B2 R' U' L2 R' F2
F' B2 R' U' L2 F2 R'
F' B2 R' U' R' L2 F2
F' B2 R' U' R' F2 L2
F' B2 R' U' F2 L2 R'
F' B2 R' U' F2 R' L2
R B2 R' U' R2 F L2
R B2 R' U' F L2 R2
R B2 R' U' F R2 L2
D B2 R2 F2 L' U F'
R2 B2 U R' U' F L2
F B2 R L2 D R B2
F B2 R L2 D B2 R
L2 B2 U' L' U R2 F'
L B2 U R2 F2 L' F
D' B2 D R' U' R' F
D' B2 D R' U' F R'
F B2 R2 L2 U R U'
F B2 R2 U R U' L2
F B2 U R' U' L2 R'
F B2 U R' U' R' L2
D' B2 F R' F U' F'
R2 B2 F L2 U R' U'
R2 B2 F U R' U' L2
