R U B' D2 L R2
R U B' D2 R2 L
D' R F' B2 U B
D' R B2 F' U B
D' R F' B2 U D' B
D' R F' B2 U D2 B
D' R F' B2 U B D
D' R F' B2 U B D'
D' R F' B2 U B D2
D' R F' B2 D U B
D' R F' B2 D' U B
D' R F' B2 D2 U B
D' R B2 L F' U B
D' R B2 L' F' U B
D' R B2 L2 F' U B
D' R B2 D F' U B
D' R B2 D' F' U B
D' R B2 D2 F' U B
D' R B2 F' L U B
D' R B2 F' L' U B
D' R B2 F' L2 U B
D' R B2 F' U D B
D' R B2 F' U D' B
D' R B2 F' U D2 B
D' R B2 F' U B D
D' R B2 F' U B D'
D' R B2 F' U B D2
D' R B2 F' D U B
D' R B2 F' D' U B
D' R B2 F' D2 U B
B R' L2 U R2 U B2
B R' L2 U2 B2 D' F2
B' R' D' L F2 D' R2
R U' B' D2 L R2 F'
R U' B' D2 R2 L F'
R U' B' D2 R2 F' L
B' R' D' F2 L D' R2
B' R' D' F2 D' L R2
B' R' D' F2 D' R2 L
B' R' D2 R2 D L F2
B' R' D2 R2 D F2 L
D2 R2 F B' D L' F
D2 R2 B' F D L' F
D' U R F' B2 U B
D' U R B2 F' U B
B' U D F2 L' U' L2
F' U B' D2 L R2 F
F' U B' D2 L F R2
F' U B' D2 R2 L F
U' D' R F' B2 U B
D' U' R F' B2 U B
D' U' R B2 F' U B
U' D' R B2 F' U B
U2 D' R F' B2 U B
U2 D' R B2 F' U B
U D' R F' B2 U B
U D' R B2 F' U B
B' U' R U D2 L R2
B' U' R U D2 R2 L
B' U' R U' L2 U2 L'
B' U' R D2 U L R2
B' U' R D2 U R2 L
B' U' D2 R U L R
B' U' D2 R U R L
D' U2 R F' B2 U B
D' U2 R B2 F' U B
R D2 U R2 D2 B' L
B' U2 L2 U R U L'
L2 D2 F U2 D' L' F
L2 D2 F D' U2 L' F
R D2 F U R2 B' L'
R D2 F U B' L' R2
R D2 F U B' R2 L'
D2 F R2 D' B' L' F
D2 F R2 B' D' L' F
B' D L U F2 L' U'
R F U B' D2 L R2
R F U B' D2 R2 L
D2 F B' R2 D' L' F
L2 F B D R' B U2
B' D U F2 L' U' L2
B' D' L R' D' R2 F2
B' D' L R' D' F2 R2
B' D' L U' R B2 U
B' D' L U' B2 R U
R F' U B' D2 L R2
R F' U B' D2 R2 L
B' D' R B2 U B2 L
B' D' R' L D' R2 F2
B' D' R' L D' F2 R2
B' D' R' D' L R2 F2
B' D' R' D' L F2 R2
B' D' R' D' R2 L F2
B' D' R' D' R2 F2 L
B' D' R' D' F2 L R2
B' D' R' D' F2 R2 L
B2 D' B2 R U B' L
B' D2 L R' D' R' F2
B' D2 L R' D' F2 R'
B' D2 L R2 U' R' U
B' D2 L U' R U R
R F2 U B' D2 L R2
R F2 U B' D2 R2 L
B' D2 R' L D' R' F2
B' D2 R' L D' F2 R'
B' D2 R' D' L R' F2
B' D2 R' D' L F2 R'
B' D2 R' D' R' L F2
B' D2 R' D' R' F2 L
B' D2 R' D' F2 L R'
B' D2 R' D' F2 R' L
B' D2 R2 L U' R' U
B' D2 R2 U' R' U L
B' D2 U' R U L R
B' D2 U' R U R L
R B L U B2 L R'
R B L U B2 R' L
B' D2 F2 L R2 D F2
B' D2 F2 R2 L D F2
L2 B R' D F B2 U2
L2 B R' D B2 F U2
L2 B R' D' F U2 F
L2 B R' F U R2 U
L2 B R' F U2 D' F2
L2 B R' F D B2 U2
L2 B R' F D' U2 F2
R B U L B2 L R'
R B U L B2 R' L
R B U B2 D2 L R2
R B U B2 D2 R2 L
R B U' L2 R' U2 B2
R B U' L2 U2 B2 L
R B U' R' L2 U2 B2
L2 B F D R' B U2
D' B' R F' B' U B
D' B' R B' F' U B
D' B' U' R F' B' U
D' B' U' R B' F' U
D' B' U' B' R F' U
R' B' D' L F2 D' R2
R' B' D' F2 L D' R2
R' B' D' F2 D' L R2
R' B' D' F2 D' R2 L
R' B' D2 R2 D L F2
R' B' D2 R2 D F2 L
D2 B' F R2 D' L' F
R B' D' B2 U B2 L
R B' D2 L R2 D' F2
R B' D2 R2 L D' F2
R B' D2 R2 D' L F2
R B' D2 R2 D' F2 L
F2 B' D L D R2 F2
F2 B' D L D F2 R2
F2 B' D2 L R2 D F2
F2 B' D2 R2 L D F2
B' F2 D L D R2 F2
B' F2 D L D F2 R2
B' F2 D2 L R2 D F2
B' F2 D2 R2 L D F2
R B2 D' B2 U B' L
