U B' U B
L' U L B' U
L2 U L2 B' U
U D B' U B
D U B' U B
D' U B' U B
F U B' U B
D2 U B' U B
F' U B' U B
F2 U B' U B
U D' B' U B
U D2 B' U B
U B' L U B
U B' L' U B
U B' L2 U B
U B' U D B
U B' U D' B
U B' U D2 B
U B' U B D
U B' U B D'
U B' U B D2
U B' D U B
U B' D' U B
U B' D2 U B
U B' L2 U B D
U B' L2 U B D'
U B' L2 U B D2
U B' L2 D U B
U B' L2 D' U B
U B' L2 D2 U B
R' B' U' B R U2
R2 B' U' R2 U2 F'
R2 B' U' B R2 U2
U B' U L B L'
U B' U L2 B L2
U B' U D B D
U B' U D B D'
U B' U D B D2
U B' U D' B D
U B' U D' B D'
U B' U D' B D2
U B' U D2 B D
U B' U D2 B D'
U B' U D2 B D2
U B' U B2 D B'
U B' U B2 D' B'
U B' U B2 D2 B'
U B' U' F U2 B
U B' U' F' U2 B
U B' U' F2 U2 B
U B' U' F2 U2 B
R B' U' B R' U2
U B' D L U B
U B' D L' U B
U B' D L2 U B
U B' D U B D
U B' D U B D'
U B' D U B D2
U B' D' L U B
U B' D' L' U B
U B' D' L2 U B
U B' D' U B D
U B' D' U B D'
U B' D' U B D2
U B' D2 L U B
U B' D2 L' U B
U B' D2 L2 U B
U B' D2 U B D
U B' D2 U B D'
U B' D2 U B D2
U B2 L B U B
U B2 L' B U B
U B2 L2 B U B
U2 B2 U' B U B'
U B2 D L2 B U
U B2 D B L2 U
F' L U L' B' U R'
D' L U L' B' U R'
D2 L U L' B' U R'
F2 L U L' B' U R'
D L U L' B' U R'
F L U L' B' U R'
F' L U B' L' U R'
D' L U B' L' U R'
D2 L U B' L' U R'
F2 L U B' L' U R'
D L U B' L' U R'
F L U B' L' U R'
F' L U' F U' R B
D' L U' F U' R B
D2 L U' F U' R B
F2 L U' F U' R B
D L U' F U' R B
F L U' F U' R B
U L D L' B' U B
U L D B U B' R'
U L D' L' B' U B
U L D' B U B' R'
U L D2 L' B' U B
U L D2 B U B' R'
U2 L F' U' F L' R
U2 L F' U' F R L'
B' L B U B' L' U
U L B U R B' R'
U L B U R' B' R'
U L B U R2 B' R'
U L B U D B' R'
U L B U D' B' R'
U L B U D2 B' R'
U L B U B' R' D
U L B U B' R' D'
U L B U B' R' D2
U L B U B' D R'
U L B U B' D' R'
U L B U B' D2 R'
U L B D U B' R'
U L B D' U B' R'
U L B D2 U B' R'
U L B' L' B' U B2
U L B' U B' R' B2
U L B2 L' B' U B'
B2 L B2 U B' L' U
U L B2 U B' R' B'
D2 L' U L D B' U
D2 L' U L D' B' U
D2 L' U L D2 B' U
D2 L' U L B' U D
D2 L' U L B' U D'
D2 L' U L B' U D2
D2 L' U L B' D U
D2 L' U L B' D' U
D2 L' U L B' D2 U
D' L' U L D B' U
D' L' U L D' B' U
D' L' U L D2 B' U
F' L' U L D B' U
F' L' U L D' B' U
F' L' U L D2 B' U
D' L' U L B' U D
D' L' U L B' U D'
D' L' U L B' U D2
D' L' U L B' D U
D' L' U L B' D' U
D' L' U L B' D2 U
F' L' U L B' U D
F' L' U L B' U D'
F' L' U L B' U D2
F' L' U L B' D U
F' L' U L B' D' U
F' L' U L B' D2 U
F2 L' U L D B' U
F2 L' U L D' B' U
F2 L' U L D2 B' U
F2 L' U L B' U D
F2 L' U L B' U D'
F2 L' U L B' U D2
F2 L' U L B' D U
F2 L' U L B' D' U
F2 L' U L B' D2 U
D L' U L D B' U
D L' U L D' B' U
D L' U L D2 B' U
D L' U L B' U D
D L' U L B' U D'
D L' U L B' U D2
D L' U L B' D U
D L' U L B' D' U
D L' U L B' D2 U
F L' U L D B' U
F L' U L D' B' U
F L' U L D2 B' U
F L' U L B' U D
F L' U L B' U D'
F L' U L B' U D2
F L' U L B' D U
F L' U L B' D' U
F L' U L B' D2 U
U L' D' B U R' B'
D2 L' F U L B' U
D' L' F U L B' U
F' L' F U L B' U
F2 L' F U L B' U
D L' F U L B' U
F L' F U L B' U
D2 L' F' U L B' U
D' L' F' U L B' U
F' L' F' U L B' U
F2 L' F' U L B' U
D L' F' U L B' U
F L' F' U L B' U
D' L' F2 U L B' U
D2 L' F2 U L B' U
F' L' F2 U L B' U
F2 L' F2 U L B' U
D L' F2 U L B' U
F L' F2 U L B' U
B' L' B U B' L U
U L' B' L B' U B2
U L' B' U D' B R'
U L' B' D' U B R'
U L' B2 L B' U B'
D2 L2 U L2 D B' U
D2 L2 U L2 D' B' U
D2 L2 U L2 D2 B' U
D' L2 U L2 D B' U
D' L2 U L2 D' B' U
D2 L2 U L2 B' U D
D2 L2 U L2 B' U D'
D2 L2 U L2 B' U D2
D' L2 U L2 D2 B' U
D2 L2 U L2 B' D U
D2 L2 U L2 B' D' U
D2 L2 U L2 B' D2 U
D' L2 U L2 B' U D
D' L2 U L2 B' U D'
D' L2 U L2 B' U D2
D' L2 U L2 B' D U
D' L2 U L2 B' D' U
D' L2 U L2 B' D2 U
F' L2 U L2 D B' U
F' L2 U L2 D' B' U
F' L2 U L2 D2 B' U
F' L2 U L2 B' U D
F' L2 U L2 B' U D'
F' L2 U L2 B' U D2
F' L2 U L2 B' D U
F' L2 U L2 B' D' U
F' L2 U L2 B' D2 U
F2 L2 U L2 D B' U
F2 L2 U L2 D' B' U
F2 L2 U L2 D2 B' U
F2 L2 U L2 B' U D
F2 L2 U L2 B' U D'
F2 L2 U L2 B' U D2
F2 L2 U L2 B' D U
F2 L2 U L2 B' D' U
F2 L2 U L2 B' D2 U
D L2 U L2 D B' U
D L2 U L2 D' B' U
D L2 U L2 D2 B' U
D L2 U L2 B' U D
D L2 U L2 B' U D'
D L2 U L2 B' U D2
D L2 U L2 B' D U
D L2 U L2 B' D' U
D L2 U L2 B' D2 U
F L2 U L2 D B' U
F L2 U L2 D' B' U
F L2 U L2 D2 B' U
F L2 U L2 B' U D
F L2 U L2 B' U D'
F L2 U L2 B' U D2
F L2 U L2 B' D U
F L2 U L2 B' D' U
F L2 U L2 B' D2 U
D2 L2 U B L2 B' U
D' L2 U B L2 B' U
F' L2 U B L2 B' U
D2 L2 U B' L2 B' U
D' L2 U B' L2 B' U
F' L2 U B' L2 B' U
D2 L2 U B2 L2 B' U
D' L2 U B2 L2 B' U
F' L2 U B2 L2 B' U
F2 L2 U B L2 B' U
F2 L2 U B' L2 B' U
F2 L2 U B2 L2 B' U
D L2 U B L2 B' U
D L2 U B' L2 B' U
D L2 U B2 L2 B' U
F L2 U B L2 B' U
F L2 U B' L2 B' U
F L2 U B2 L2 B' U
D2 L2 U' D' F U' B2
D' L2 U' D' F U' B2
D2 L2 U' D2 R2 F U'
D2 L2 U' D2 F R2 U'
F' L2 U' D' F U' B2
D' L2 U' D2 R2 F U'
D' L2 U' D2 F R2 U'
D2 L2 U' F U' D' B2
D2 L2 U' F U2 L2 U
F' L2 U' D2 R2 F U'
F' L2 U' D2 F R2 U'
D2 L2 U' F D' U' B2
D2 L2 U' F D2 R2 U'
D' L2 U' F U' D' B2
D' L2 U' F U2 L2 U
D' L2 U' F D' U' B2
D' L2 U' F D2 R2 U'
F' L2 U' F U' D' B2
F' L2 U' F U2 L2 U
F' L2 U' F D' U' B2
F' L2 U' F D2 R2 U'
U' L2 U' F L2 U' L2
F2 L2 U' D' F U' B2
F2 L2 U' D2 R2 F U'
F2 L2 U' D2 F R2 U'
F2 L2 U' F U' D' B2
F2 L2 U' F U2 L2 U
F2 L2 U' F D' U' B2
F2 L2 U' F D2 R2 U'
D L2 U' D' F U' B2
D L2 U' D2 R2 F U'
D L2 U' D2 F R2 U'
D L2 U' F U' D' B2
D L2 U' F U2 L2 U
D L2 U' F D' U' B2
D L2 U' F D2 R2 U'
F L2 U' D' F U' B2
F L2 U' D2 R2 F U'
F L2 U' D2 F R2 U'
F L2 U' F U' D' B2
F L2 U' F U2 L2 U
F L2 U' F D' U' B2
F L2 U' F D2 R2 U'
B L2 U2 D' R2 F B2
B L2 U2 D' R2 B2 F
B L2 U2 D' F R2 B2
B L2 U2 D' F B2 R2
B L2 U2 D' B2 R2 F
B L2 U2 D' B2 F R2
B L2 U2 F D' R2 B2
B L2 U2 F D' B2 R2
U L2 U2 F R2 U' B
U L2 U2 F U F' U2
B L2 D L2 F2 B' U2
B L2 D L2 B' F2 U2
D2 L2 D F2 U' F' U'
D' L2 D F2 U' F' U'
F' L2 D F2 U' F' U'
U L2 D L2 B' U B
F2 L2 D F2 U' F' U'
D L2 D F2 U' F' U'
B L2 D F2 L2 U2 F'
F L2 D F2 U' F' U'
D2 L2 D' U' F U' B2
D' L2 D' U' F U' B2
L' U L R' B' R U
F' L2 D' U' F U' B2
L' U L R2 B' R2 U
F2 L2 D' U' F U' B2
L' U L D B' U D
L' U L D B' U D'
L' U L D B' U D2
L' U L D B' D U
L' U L D B' D' U
L' U L D B' D2 U
D L2 D' U' F U' B2
U L2 D' L2 B' U B
U2 L2 D' F B2 U' F'
L' U L D' B' U D
L' U L D' B' U D'
L' U L D' B' U D2
L' U L D' B' D U
L' U L D' B' D' U
L' U L D' B' D2 U
B L2 D' U2 R2 F B2
B L2 D' U2 R2 B2 F
B L2 D' U2 F R2 B2
B L2 D' U2 F B2 R2
L' U L D2 B' U D
L' U L D2 B' U D'
L' U L D2 B' U D2
L' U L D2 B' D U
L' U L D2 B' D' U
L' U L D2 B' D2 U
B L2 D' U2 B2 R2 F
B L2 D' U2 B2 F R2
F L2 D' U' F U' B2
U2 L2 D' B2 F U' F'
L' U L B U D' R2
L' U L B D' U R2
L' U L B2 D B U
L' U L B2 D' B U
L' U L B2 D2 B U
D2 L2 D2 U' R2 F U'
D2 L2 D2 U' F R2 U'
D' L2 D2 U' R2 F U'
D' L2 D2 U' F R2 U'
F' L2 D2 U' R2 F U'
F' L2 D2 U' F R2 U'
F2 L2 D2 U' R2 F U'
F2 L2 D2 U' F R2 U'
L U L B' L2 U R'
D L2 D2 U' R2 F U'
D L2 D2 U' F R2 U'
U L2 D2 L2 B' U B
F L2 D2 U' R2 F U'
F L2 D2 U' F R2 U'
L2 U L' D L' B' U
U' L2 F L2 R2 U' B
U' L2 F L2 U F' U2
L' U L' B L2 B' U
U2 L2 F L U' L F'
U2 L2 F L U' F' L
L2 U L' D' L' B' U
L' U L' B' L2 B' U
U2 L2 F L' U' L' F'
L U L' U2 F U' R
L2 U L' D2 L' B' U
L' U L' B2 L2 B' U
U' L2 F R2 L2 U' B
L U L' D B' U R'
L U L' D' B' U R'
L U L' D2 B' U R'
L2 U L' B L' B' U
L2 U L' B' L' B' U
U2 L2 F U' L F' L
U2 L2 F U' L2 D F'
U2 L2 F U' L2 D' F'
U2 L2 F U' L2 D2 F'
U2 L2 F U' L2 F' D
U2 L2 F U' L2 F' D'
U2 L2 F U' L2 F' D2
L2 U L' B2 L' B' U
U2 L2 F U' F L2 F2
U2 L2 F U' F' L2 D
U2 L2 F U' F' L2 D'
U2 L2 F U' F' L2 D2
L' U L2 D L' B' U
L U L' B U' L U2
L' U L2 D' L' B' U
L U L' B' U R' D
L U L' B' U R' D'
L U L' B' U R' D2
L U L' B' U D R'
L U L' B' U D' R'
L U L' B' U D2 R'
L U L' B' D U R'
L U L' B' D' U R'
L U L' B' D2 U R'
L2 U L2 R' B' R U
L' U L2 D2 L' B' U
L2 U L2 R2 B' R2 U
U2 L2 F D' B2 U' F'
U2 L2 F B U' L2 F'
U2 L2 F B U' F' L2
U2 L2 F B' U' L2 F'
U2 L2 F B' U' F' L2
L' U L2 B L' B' U
U2 L2 F B2 U' L2 F'
U2 L2 F B2 U' F' L2
L2 U L2 D B' U D
L2 U L2 D B' U D'
L2 U L2 D B' U D2
L2 U L2 D B' D U
L2 U L2 D B' D' U
L2 U L2 D B' D2 U
U' L2 F' L2 F2 U' B'
L' U L2 B' L' B' U
L2 U L2 D' B' U D
L2 U L2 D' B' U D'
L2 U L2 D' B' U D2
L2 U L2 D' B' D U
L2 U L2 D' B' D' U
L2 U L2 D' B' D2 U
L' U L2 B2 L' B' U
L2 U L2 D2 B' U D
L2 U L2 D2 B' U D'
L2 U L2 D2 B' U D2
L2 U L2 D2 B' D U
L2 U L2 D2 B' D' U
L2 U L2 D2 B' D2 U
D2 L2 F' D F2 U2 R2
L2 U L2 B U D' R2
L2 U L2 B D' U R2
D2 L2 F' D' L2 U2 B2
D' L2 F' D F2 U2 R2
D' L2 F' D' L2 U2 B2
F' L2 F' D F2 U2 R2
F' L2 F' D' L2 U2 B2
L2 U L2 B2 D B U
L2 U L2 B2 D' B U
L2 U L2 B2 D2 B U
F2 L2 F' D F2 U2 R2
F2 L2 F' D' L2 U2 B2
D L2 F' D F2 U2 R2
D L2 F' D' L2 U2 B2
F L2 F' D F2 U2 R2
F L2 F' D' L2 U2 B2
L' U R' L B' R U
L2 U R' L2 B' R U
L' U R2 L B' R2 U
B' L2 B U B' L2 U
L2 U R2 L2 B' R2 U
U2 L2 B F U' L2 F'
U2 L2 B F U' F' L2
U L2 B U2 F U' B'
U L2 B' L2 B' U B2
U2 L2 B' F U' L2 F'
U2 L2 B' F U' F' L2
L U D L' B' U R'
L' U D' L B U R'
U L2 B' U2 F U' B
B2 L2 B2 U B' L2 U
L U D B' L' U R'
L2 U D' L2 B' U B'
U L2 B2 L2 B' U B'
L U D' L' B' U R'
U2 L2 B2 F U' L2 F'
U2 L2 B2 F U' F' L2
U L2 B2 U2 F U' B2
U L2 B2 D L2 B' U
R2 U D' F2 B' U B
R2 U D' B' F2 U B
L U D' B' L' U R'
L U D2 L' B' U R'
L' U F L F' B' U
L' U F L B' F' U
R2 U D2 B' U L2 B
R2 U D2 B' U B L2
L U D2 B' L' U R'
L' U F2 L F2 B' U
L' U F2 L B' F2 U
U2 R U R' U2 B' U
R' U F2 B' U L' B
R' U F2 B' U B L'
B' R U' R' D B U2
B' R U' R' D' B U2
B' R U' R' D2 B U2
B' R U' R' B U2 D
B' R U' R' B U2 D'
B' R U' R' B U2 D2
B' R U' R' B D U2
B' R U' R' B D' U2
B' R U' R' B D2 U2
L' U B L B' L U
L2 U B L2 D B' U
L2 U B L2 D' B' U
L2 U B L2 D2 B' U
L2 U B L2 B' U D
L2 U B L2 B' U D'
L2 U B L2 B' U D2
L2 U B L2 B' D U
L2 U B L2 B' D' U
L2 U B L2 B' D2 U
U2 R U' B2 L B U
L U B L' U D2 R2
L U B L' U' L2 U2
L U B L' D' B2 U
L U B L' D2 U R2
U' R U2 D B' U B
U' R U2 D' B' U B
U' R U2 D2 B' U B
U' R U2 B' L U B
U' R U2 B' L' U B
U' R U2 B' L2 U B
U' R U2 B' U D B
U' R U2 B' U D' B
U' R U2 B' U D2 B
U' R U2 B' U B D
U' R U2 B' U B D'
U' R U2 B' U B D2
U' R U2 B' D U B
U' R U2 B' D' U B
U' R U2 B' D2 U B
L2 U B' L2 D B' U
L2 U B' L2 D' B' U
L2 U B' L2 D2 B' U
L2 U B' L2 B' U D
L2 U B' L2 B' U D'
L2 U B' L2 B' U D2
L2 U B' L2 B' D U
L2 U B' L2 B' D' U
L2 U B' L2 B' D2 U
L U B' L' U R' D
L U B' L' U R' D'
L U B' L' U R' D2
L U B' L' U D R'
L U B' L' U D' R'
L U B' L' U D2 R'
L U B' L' D U R'
L U B' L' D' U R'
L U B' L' D2 U R'
R' U B' F2 U L' B
R' U B' F2 U B L'
R2 U B' U D2 L2 B
R2 U B' U D2 B L2
R2 U B' U B D2 L2
R2 U B' U' R2 F' U2
U' R D U2 B' U B
R U B' U B' L B2
R2 U B' D' F2 U B
R2 U B' D2 U L2 B
R2 U B' D2 U B L2
L U B' D L' U R'
L U B' D' L' U R'
L U B' D2 L' U R'
L2 U B2 L2 D B' U
L2 U B2 L2 D' B' U
L2 U B2 L2 D2 B' U
L2 U B2 L2 B' U D
L2 U B2 L2 B' U D'
L2 U B2 L2 B' U D2
L2 U B2 L2 B' D U
L2 U B2 L2 B' D' U
L2 U B2 L2 B' D2 U
U R D R' B' U B
L U B2 L' B U R'
U' R D' U2 B' U B
U R D' R' B' U B
U' R D2 U2 B' U B
U R D2 R' B' U B
B' R F U' R' B U2
B' R F' U' R' B U2
L' U' R U2 L B' U
L2 U' R U2 L2 B' U
L2 U' R D' F U' B2
L2 U' R D2 R2 F U'
L2 U' R D2 F R2 U'
L2 U' R F U' D' B2
L2 U' R F U2 L2 U
L2 U' R F D' U' B2
L2 U' R F D2 R2 U'
B' R F2 U' R' B U2
L' U' R' U2 L B' U
L U' R F U' R B
L2 U' R' U2 L2 B' U
L2 U' R' D' F U' B2
L2 U' R' D2 R2 F U'
L2 U' R' D2 F R2 U'
L2 U' R' F U' D' B2
L2 U' R' F U2 L2 U
L2 U' R' F D' U' B2
L2 U' R' F D2 R2 U'
L' U' R2 U2 L B' U
L U' R' F U' R B
L2 U' R2 U2 L2 B' U
L2 U' R2 D' F U' B2
L2 U' R2 D2 R2 F U'
L2 U' R2 D2 F R2 U'
L2 U' R2 F U' D' B2
L2 U' R2 F U2 L2 U
L2 U' R2 F D' U' B2
L2 U' R2 F D2 R2 U'
D' R B' U' B R' U2
D2 R B' U' B R' U2
F' R B' U' B R' U2
L U' R2 F U' R B
F2 R B' U' B R' U2
D R B' U' B R' U2
L2 U' D F U F U2
F R B' U' B R' U2
L U' D F U' R B
U2 R B2 U' L B U
L2 U' D' R F U' B2
B R B2 R2 U L F'
B R B2 R2 U F' L
L2 U' D' R' F U' B2
L2 U' D' R2 F U' B2
L2 U' D' F R U' B2
L2 U' D' F R' U' B2
L2 U' D' F R2 U' B2
L2 U' D' F U' B2 D
L2 U' D' F U' B2 D'
L2 U' D' F U' B2 D2
L2 U' D' F D' R2 U'
L U' D' F U' R B
L2 U' D2 R' F R' U'
L2 U' D2 R2 D F U'
L2 U' D2 R2 D' F U'
L2 U' D2 R2 D2 F U'
L2 U' D2 R2 F U' D
L2 U' D2 R2 F U' D'
L2 U' D2 R2 F U' D2
L2 U' D2 R2 F D U'
L2 U' D2 R2 F D' U'
L2 U' D2 R2 F D2 U'
L2 U' D2 F R2 U' D
L2 U' D2 F R2 U' D'
L2 U' D2 F R2 U' D2
L2 U' D2 F R2 D U'
L2 U' D2 F R2 D' U'
L2 U' D2 F R2 D2 U'
L2 U' D2 F U' D B2
L2 U' D2 F D U' B2
L2 U' D2 F' R2 F2 U'
L U' D2 F U' R B
L' U' F U2 L B' U
L2 U' F R U' D' B2
L2 U' F R U2 L2 U
L2 U' F R D' U' B2
L2 U' F R D2 R2 U'
L2 U' F R' U' D' B2
L2 U' F R' U2 L2 U
L2 U' F R' D' U' B2
L2 U' F R' D2 R2 U'
L2 U' F R2 U' D' B2
L2 U' F R2 U2 L2 U
L2 U' F R2 D' U' B2
L2 U' F R2 D2 R2 U'
L2 U' F U D F2 U2
L2 U' F U' D' B2 D
L2 U' F U' D' B2 D'
L2 U' F U' D' B2 D2
L2 U' F U' B D' B2
L2 U' F U' B' D' B2
L2 U' F U' B2 D' B2
L2 U' F U2 L2 U D
L2 U' F U2 L2 U D'
L2 U' F U2 L2 U D2
L2 U' F U2 L2 D U
L2 U' F U2 L2 D' U
L2 U' F U2 L2 D2 U
L2 U' F D U F2 U2
L2 U' F D' R U' B2
L2 U' F D' R' U' B2
L2 U' F D' R2 U' B2
L2 U' F D' U' B2 D
L2 U' F D' U' B2 D'
L2 U' F D' U' B2 D2
L2 U' F D2 R2 U' D
L2 U' F D2 R2 U' D'
L2 U' F D2 R2 U' D2
L2 U' F D2 R2 D U'
L2 U' F D2 R2 D' U'
L2 U' F D2 R2 D2 U'
L U' F U' R D B
L U' F U' R D' B
L U' F U' R D2 B
L U' F U' R B D
L U' F U' R B D'
L U' F U' R B D2
L U' F U' D R B
L U' F U' D' R B
L U' F U' D2 R B
L U' F U' B R B
L U' F U' B' R B
L U' F U' B2 R B
L U' F D U' R B
L U' F D' U' R B
L' U' F' U2 L B' U
L U' F D2 U' R B
U2 R' U R U2 B' U
B' R' U F2 D' L' F
L' U' F2 U2 L B' U
L U' F2 R F' U' R
L2 U' F2 D' F' U' B2
L2 U' F2 D2 F' R2 U'
L U' F2 D R F' U'
U2 R' U' B' U2 R U'
U' R' U2 D B' U B
U' R' U2 D' B' U B
U' R' U2 D2 B' U B
U' R' U2 B' L U B
U' R' U2 B' L' U B
U' R' U2 B' L2 U B
U' R' U2 B' U D B
U' R' U2 B' U D' B
U' R' U2 B' U D2 B
U' R' U2 B' U B D
U' R' U2 B' U B D'
U' R' U2 B' U B D2
U' R' U2 B' D U B
U' R' U2 B' D' U B
U' R' U2 B' D2 U B
U' R' D U2 B' U B
U R' D R B' U B
U' R' D' U2 B' U B
U R' D' R B' U B
U' R' D2 U2 B' U B
U R' D2 R B' U B
L' U2 R U' L B' U
L2 U2 R U' L2 B' U
B' R' F2 R' U L' F'
L U2 R U' L' B U
L U2 R U' B L' U
L' U2 R' U' L B' U
L2 U2 R' U' L2 B' U
L' U2 R2 U' L B' U
L2 U2 R2 U' L2 B' U
U R' B R B2 U B
D2 R' B' U' B R U2
D' R' B' U' B R U2
F' R' B' U' B R U2
U2 R' B' U R U' R'
F2 R' B' U' B R U2
D R' B' U' B R U2
F R' B' U' B R U2
L' U2 D' B D' R' B
B R' B2 U' B R U2
L2 U2 D' B2 U F U'
B' R2 U L D2 L2 F'
B' R2 U L D2 F' L2
B' R2 U L F' D2 L2
B' R2 U L' D2 L2 F'
B' R2 U L' D2 F' L2
B' R2 U L' F' D2 L2
B' R2 U L2 D2 L2 F'
B' R2 U L2 D2 F' L2
B' R2 U L2 F' D2 L2
B' R2 U D F' D L2
B' R2 U D2 L F' L
B' R2 U D2 L2 D F'
B' R2 U D2 L2 D' F'
B' R2 U D2 L2 D2 F'
B' R2 U D2 L2 F' D
B' R2 U D2 L2 F' D'
B' R2 U D2 L2 F' D2
B' R2 U D2 F L2 F2
B' R2 U D2 F' L2 D
B' R2 U D2 F' L2 D'
B' R2 U D2 F' L2 D2
B' R2 U F' L D2 L2
B' R2 U F' L' D2 L2
B' R2 U F' L2 D2 L2
B' R2 U F' U2 R2 U2
B' R2 U F' D2 L2 D
B' R2 U F' D2 L2 D'
B' R2 U F' D2 L2 D2
U2 R2 U R2 U2 B' U
B' R2 U F2 D2 F L2
B' R2 U' R2 D B U2
B' R2 U' R2 D' B U2
B' R2 U' R2 D2 B U2
B' R2 U' R2 B U2 D
B' R2 U' R2 B U2 D'
B' R2 U' R2 B U2 D2
B' R2 U' R2 B D U2
B' R2 U' R2 B D' U2
B' R2 U' R2 B D2 U2
B' R2 U' B R2 B U2
