U R' U' B L R
U R' U' B R L
D U B R' U' R
U D B R' U' R
R' F U F' L' B
R' F U F' B L'
R' F U B F' L'
R2 F' R U F B
R2 F' R U B F
U B R' U' B R
D U B R' D2 U' R
D U B D R' U' R
D U B D' R' U' R
U D B R' U' R D
U D B R' U' R D'
U D B R' U' R D2
U D B R' U' D R
U D B R' U' D' R
U D B R' U' D2 R
U D B R' D U' R
U D B R' D' U' R
U D B R' D2 U' R
D U B D2 R' U' R
D U B F R' U' R
D U B F' R' U' R
D U B F2 R' U' R
U D B D R' U' R
U D B D' R' U' R
U D B D2 R' U' R
U D B F R' U' R
U D B F' R' U' R
U D B F2 R' U' R
R' D' F U F' L' B
R' D' F U F' B L'
R' D' F U B F' L'
R2 D' F' R U F B
R2 D' F' R U B F
U D' F' B R U' R'
B U' D B' L U L'
U D' B F' R U' R'
R' D2 F U F' L' B
R' D2 F U F' B L'
R' D2 F U B F' L'
R2 D2 F' R U F B
R2 D2 F' R U B F
F' U2 R' U' F B L
F' U2 R' U' B F L
F2 U2 R' U' F2 B L
F2 U2 R' U' B L F2
F2 U2 R' U' B F2 L
D U2 B L2 R' U' F
D U2 B R' L2 U' F
D U2 B R' U B' U2
F' U2 D B R' U' F
R' F L U F' L' B
R' F L U F' B L'
R' F L U B F' L'
R' F L' U F' L' B
R' F L' U F' B L'
R' F L' U B F' L'
D' F L' U2 B U' F'
R' F L2 U F' L' B
R' F L2 U F' B L'
R' F L2 U B F' L'
F' U2 B R' U' F B
F' U2 B R' U' B F
F2 U2 B R' U' F2 B
F2 U2 B R' U' B F2
R' F U L F' L' B
R' F U L F' B L'
R' F U L B F' L'
R' F U L' F' L' B
U F R' U' B L R
U F R' U' B R L
R' F U L' F' B L'
R' F U L' B F' L'
R' F U L2 F' L' B
R' F U L2 F' B L'
R' F U L2 B F' L'
R' F U D F' L' B
R' F U D F' B L'
R' F U D B F' L'
R' F U D' F' L' B
R' F U D' F' B L'
R' F U D' B F' L'
R' F U D2 F' L' B
R' F U D2 F' B L'
R' F U D2 B F' L'
R' F U F' L B L2
R' F U F' L' D B
R' F U F' L' D' B
R' F U F' L' D2 B
R' F U F' L' B D
R' F U F' L' B D'
R' F U F' L' B D2
R' F U F' D L' B
R' F U F' D B L'
R' F U F' D' L' B
R' F U F' D' B L'
R' F U F' D2 L' B
R' F U F' D2 B L'
R' F U F' B L' D
R' F U F' B L' D'
R' F U F' B L' D2
R' F U F' B D L'
R' F U F' B D' L'
R' F U F' B D2 L'
R' F U F' B' L' B2
R' F U B L F' L'
R' F U B L' F' L'
R' F U B L2 F' L'
R' F U B D F' L'
R' F U B D' F' L'
R' F U B D2 F' L'
R' F U B F' L' D
R' F U B F' L' D'
R' F U B F' L' D2
R' F U B F' D L'
R' F U B F' D' L'
R' F U B F' D2 L'
R' F U B' F' L' B2
R' F D U F' L' B
R' F D U F' B L'
R' F D U B F' L'
R' F D' U F' L' B
R' F D' U F' B L'
R' F D' U B F' L'
R' F D2 U F' L' B
R' F D2 U F' B L'
R' F D2 U B F' L'
U F D B R' U' R
U F B R' U' B R
F' D U2 B R' U' F
B D U' B' L U L'
R2 F' R U D F B
R2 F' R U D B F
R2 F' R U D' F B
R2 F' R U D' B F
R2 F' R U D2 F B
R2 F' R U D2 B F
R2 F' R U F D B
R2 F' R U F D' B
R2 F' R U F D2 B
R2 F' R U F B D
R2 F' R U F B D'
R2 F' R U F B D2
R2 F' R U B D F
R2 F' R U B D' F
R2 F' R U B D2 F
R2 F' R U B F D
R2 F' R U B F D'
R2 F' R U B F D2
R2 F' R D U F B
R2 F' R D U B F
R2 F' R D' U F B
R2 F' R D' U B F
R2 F' R D2 U F B
R2 F' R D2 U B F
R2 F' R' U F D2 B2
R2 F' R' U' F' U2 F2
U F' R' U' B L R
U F' R' U' B R L
R' F' U F' L' F2 B
R' F' U F' L' B F2
R' F' U F' B L' F2
R' F' U B F' L' F2
R2 F' U F U R U'
D' F' U2 B R U' F
D F' U2 B R' U' F
R2 F' D R U F B
R2 F' D R U B F
R2 F' D' R U F B
R2 F' D' R U B F
U F' D B R' U' R
R2 F' D2 R U F B
R2 F' D2 R U B F
U F' B R' U' B R
R2 F2 R F U F B
R2 F2 R F U B F
D' F2 R2 F' L' U F'
U F2 R' U' B L R
U F2 R' U' B R L
R' F2 U F' L' F' B
R' F2 U F' L' B F'
R' F2 U F' B L' F'
R' F2 U B F' L' F'
R' F2 U' B L F2 R
B' D2 L B' D' L2 R2
B' D2 L B' D' R2 L2
D' F2 D R2 F' L' U
D F2 U2 B R' U' F2
U F2 D B R' U' R
U F2 B R' U' B R
U2 B L2 R' U' F B
U2 B L2 R' U' B F
D B L2 R' F U' F'
U2 B R U F' B' U2
U2 B R U B' F' U2
R' B R' U' F' B' U
R' B R' U' B' F' U
U2 B R' L2 U' F B
U2 B R' L2 U' B F
U2 B R' U B' U2 B2
U2 B R' U' B D2 F2
U B R U F' U2 R'
U B R U' R2 B R
D B R' L2 F U' F'
U B R' U' D B R
U B R' U' D' B R
U B R' U' D2 B R
U B R' U' B R D
U B R' U' B R D'
U B R' U' B R D2
U B R' U' B D R
U B R' U' B D' R
U B R' U' B D2 R
U B R' U' B' R B2
U B R' U' B2 R B'
U B R' D U' B R
U B R' D' U' B R
U B R' D2 U' B R
R' B U' B' U' R' U2
U B D' F' R U' R'
U B F R' U' B R
U B F' R' U' B R
U B F2 R' U' B R
U B' R' B2 U' R B'
U B' R' B2 U' B' R
R' B' U' B U L B
R2 B' U' F' B L U
R2 B' U' B L F' U
R2 B' U' B F' L U
U B2 R' B' U' R B2
U B2 R' B' U' B2 R
R' B2 D' R2 D B' L
