U R' F' B2 U' F2
U' R' B2 U' F R
U R' B2 F' U' F2
F U R' F' B2 U'
F U R' B2 F' U'
U2 F R D L2 B2
U2 F R D B2 L2
U2 F D L2 R D B2
U2 F D R L2 D B2
R2 F D L2 B' R' B
R2 F D B' L2 R' B
R2 F D B' R' L2 B
R2 F D B' R' B L2
R F D L2 B' R' B'
F D L2 U R' F' U'
R F D B' R' B' L2
F D L2 B' D' R' B
D F B' L2 D' R' B
F D U R' F' U' L2
U2 F' R' B2 U' F2 R
U F' R' F' B2 U' F'
U F' R' B2 F' U' F'
F D B' L2 D' R' B
B' D' R' F B D L2
B' D' R' B D F L2
B' D' R' B F D L2
B' D' F R' B D L2
R' F2 B2 U' D2 F' R
R' F2 B2 D2 U' F' R
F D2 B' D' L2 R' B
F D2 B' D' R' L2 B
F D2 B' D' R' B L2
B' F D' R' B D L2
R2 B' R B' U' R2 F
R2 B' R B' U' F R2
R B' R2 B' U' R F
D2 B' D' R' F L2 B
D2 B' D' R' F B L2
D2 B' D' R' B F L2
D2 B' D' F L2 R' B
D2 B' D' F R' L2 B
D2 B' D' F R' B L2
D B' F L2 D' R' B
R' B2 L2 U B' L U2
F B' D' R' B D L2
R' B2 U L2 B' L U2
R' B2 U B U2 R' F
R' B2 U B U2 F R'
R' B2 U B2 U2 F R
R' B2 U' D2 F' R F2
R' B2 U' F B R' B'
R' B2 U' F2 D2 F' R
R' B2 U' B R' F B'
R' B2 U' B R' B' F
R' B2 U' B F R' B'
R' B2 U2 B U R' F
R' B2 U2 B U F R'
R' B2 D2 U' F' R F2
R' B2 D2 F' U' R F2
R2 B2 D' R F' U' F2
R' B2 F2 U' D2 F' R
R' B2 F2 D2 U' F' R
