U L R' U' R B
U L F R U' R'
B2 R D' F2 B R2
B2 R D' B R2 F2
B2 R D' B F2 R2
U R' L U' R B
L2 U2 L' U' B' L'
L2 D F2 R U B
B' U' B L U F
U F L R U' R'
U F R L U' R'
L2 F2 R U L2 B
L2 F2 R U B L2
F' L2 U2 L' U' B' L'
F2 L2 U2 L' U' B' L'
D L2 U2 L' U' B' L'
F L2 U2 L' U' B' L'
D2 L2 D F2 R U B
D' L2 D F2 R U B
F' L2 D F2 R U B
F2 L2 D F2 R U B
D L2 D F2 R U B
F L2 D F2 R U B
R' U L R2 U' B R2
R2 U L R' U' B R
R U L R U' R' B
R U L R2 U' R2 B
U L2 F R U' R' F'
D2 L2 F2 R U L2 B
D2 L2 F2 R U B L2
R U R L U' R' B
D' L2 F2 R U L2 B
D' L2 F2 R U B L2
F' L2 F2 R U L2 B
F' L2 F2 R U B L2
F2 L2 F2 R U L2 B
F2 L2 F2 R U B L2
D L2 F2 R U L2 B
D L2 F2 R U B L2
F L2 F2 R U L2 B
F L2 F2 R U B L2
R2 U R' L U' B R
R' U R2 L U' B R2
R U R2 L U' R2 B
L' U D F2 D' L B'
U2 R L U R' F U2
U2 R L U F R' U2
U R L U' R B R2
U R L F R U' R2
B2 R U' B2 R2 U B'
R U B U B' L U'
B2 R D B D2 R2 F'
B2 R D' F B R2 F
B2 R D' F2 B R2 D
B2 R D' F2 B R2 D'
B2 R D' F2 B R2 D2
B2 R D' F2 B' R2 B2
B2 R D' F2 B2 R2 B'
B2 R D' B R' F2 R'
B2 R D' B R2 F2 D
B2 R D' B R2 F2 D'
B2 R D' B R2 F2 D2
B2 R D' B F R2 F
B2 R D' B F2 R2 D
B2 R D' B F2 R2 D'
B2 R D' B F2 R2 D2
B2 R D' B' R2 F2 B2
B2 R D' B' R2 B2 F2
B2 R D' B' F2 R2 B2
B2 R D' B2 R2 F2 B'
B2 R D' B2 R2 B' F2
B2 R D' B2 F2 R2 B'
B2 R D2 B D R2 F2
B2 R D2 B D F2 R2
U R F L R U' R2
B2 R F D' F2 B R2
B2 R F D' B R2 F2
B2 R F D' B F2 R2
U R F R L U' R2
L U' L' B2 D' R' B
B2 R F' D' F2 B R2
B2 R F' D' B R2 F2
B2 R F' D' B F2 R2
B2 R F2 D' F2 B R2
B2 R F2 D' B R2 F2
B2 R F2 D' B F2 R2
B R B R D' R2 F2
B R B R D' F2 R2
B2 R B U' B R2 U
B R B U' R' B2 U
U2 R' L U R F U2
U R' L U' R D B
U R' L U' R D' B
U R' L U' R D2 B
U R' L U' R B D
U R' L U' R B D'
U R' L U' R B D2
U R' L U' D R B
U R' L U' D' R B
U R' L U' D2 R B
U R' L U' B R B
U R' L U' B' R B
U R' L U' B2 R B
U R' L D U' R B
U R' L D' U' R B
U R' L D2 U' R B
L U' B L' D' B2 R'
U R' D L U' R B
B2 R' D' R2 D' F2 B
B2 R' D' R2 D' B F2
B2 R' D' R2 B D' F2
U R' D' L U' R B
L2 U2 L' R U' B' L'
L2 U2 L' R' U' B' L'
U R' D2 L U' R B
L2 U2 L' R2 U' B' L'
L2 U2 L' U' D B' L'
L2 U2 L' U' D' B' L'
L2 U2 L' U' D2 B' L'
L2 U2 L' U' B L' B2
L2 U2 L' U' B' L' D
L2 U2 L' U' B' L' D'
L2 U2 L' U' B' L' D2
L2 U2 L' U' B' D L'
L2 U2 L' U' B' D' L'
L2 U2 L' U' B' D2 L'
L2 U2 L' U' B2 L' B
L2 U2 L' D U' B' L'
L2 U2 L' D' U' B' L'
L2 U2 L' D2 U' B' L'
L2 U2 L' B U' L' B2
L2 U2 L' B U' B2 L'
L' U2 L2 U' L B' L2
L2 U2 L' B2 U' L' B
L2 U2 L' B2 U' B L'
L2 U2 R L' U' B' L'
L2 U2 R' L' U' B' L'
L2 U2 R2 L' U' B' L'
L2 U2 D' L' B2 U' B
U2 R2 L U R2 F U2
U2 R2 L U F R2 U2
U2 R2 L U' D2 L2 B'
L2 U2 D' B2 L' U' B'
U2 R2 L D2 U' L2 B'
U R2 L U' R B R
U R2 L F R U' R
R' U2 F' U' F L U'
L2 U2 B L' U' B' L'
L2 U2 B' L' U' B' L'
L2 U2 B2 L' U' B' L'
U R2 F L R U' R
U R2 F R L U' R
L' D R U L F2 B
L' D R U L B F2
L' D R U F2 L B
L' D U F2 D' L B'
D' U L R' U' R B
D2 U L R' U' R B
F' U L R' U' R B
F2 U L R' U' R B
D' U L F R U' R'
D2 U L F R U' R'
F' U L F R U' R'
D U L R' U' R B
F2 U L F R U' R'
F U L R' U' R B
U D L R' U' R B
D U L F R U' R'
F U L F R U' R'
U D L F R U' R'
L2 D F2 L R U B
L2 D F2 L' R U B
L2 D F2 L2 R U B
L2 D F2 R L U B
L2 D F2 R L' U B
L2 D F2 R L2 U B
L2 D F2 R U D B
L2 D F2 R U D' B
L2 D F2 R U D2 B
L2 D F2 R U B D
L2 D F2 R U B D'
L2 D F2 R U B D2
L2 D F2 R D U B
L2 D F2 R D' U B
L2 D F2 R D2 U B
D' U R' L U' R B
D2 U R' L U' R B
F' U R' L U' R B
L2 D F2 D R U B
L2 D F2 D' R U B
F2 U R' L U' R B
L2 D F2 D2 R U B
D U R' L U' R B
F U R' L U' R B
U D R' L U' R B
D' U F L R U' R'
D2 U F L R U' R'
D' U F R L U' R'
D2 U F R L U' R'
D U F L R U' R'
D U F R L U' R'
U D F L R U' R'
U D F R L U' R'
F' U F L R U' R'
F' U F R L U' R'
F2 U F L R U' R'
F2 U F R L U' R'
F U F L R U' R'
F U F R L U' R'
U D' L R' U' R B
U D' L F R U' R'
L2 D' U2 L' B2 U' B
L2 D' U2 B2 L' U' B'
U D' R' L U' R B
U D' F L R U' R'
B2 U' R' B L B U
U D' F R L U' R'
B' U' D B L U F
B' U' D' B L U F
B' U' D2 B L U F
U D2 L R' U' R B
B' U' B L R U F
B' U' B L R' U F
B' U' B L R2 U F
B' U' B L U D F
B' U' B L U D' F
B' U' B L U D2 F
B' U' B L U F D
B' U' B L U F D'
B' U' B L U F D2
B' U' B L D U F
B' U' B L D' U F
B' U' B L D2 U F
U D2 L F R U' R'
B' U' B R L U F
B' U' B R' L U F
B' U' B R2 L U F
B' U' B D L U F
B' U' B D' L U F
B' U' B D2 L U F
L' D2 R2 U D2 L B'
L' D2 R2 D2 U L B'
B U' B L R' B2 U
B U' B R' L B2 U
B U' B' U2 L R' U'
B U' B' U2 R' L U'
U D2 R' L U' R B
U D2 F L R U' R'
U D2 F R L U' R'
U F L R U' R' D
U F L R U' R' D'
U F L R U' R' D2
U F L R U' D R'
U F L R U' D' R'
U F L R U' D2 R'
U F L R D U' R'
U F L R D' U' R'
U F L R D2 U' R'
U F L R F U' R'
U F L R F' U' R'
U F L R F2 U' R'
U F L D R U' R'
U F L D' R U' R'
U F L D2 R U' R'
U F R L U' R' D
U F R L U' R' D'
U F R L U' R' D2
U F R L U' D R'
U F R L U' D' R'
U F R L U' D2 R'
U F R L D U' R'
U F R L D' U' R'
U F R L D2 U' R'
U F R L F U' R'
U F R L F' U' R'
U F R L F2 U' R'
U F R D L U' R'
U F R D' L U' R'
U F R D2 L U' R'
U F R F L U' R'
U F R F' L U' R'
U F R F2 L U' R'
U F D L R U' R'
U F D R L U' R'
U F D' L R U' R'
U F D' R L U' R'
U F D2 L R U' R'
U F D2 R L U' R'
B' D U' B L U F
U F' L D2 R2 U' R2
U2 F' U' F L R U'
U2 F' U' F R L U'
B2 D' R D' B R F2
B2 D' R B D' R F2
B D' R F' B D' R2
B D' R B D' F' R2
B D' R B F' D' R2
B' D' U' B L U F
L2 F2 L R U L B
L2 F2 L' R U L' B
L2 F2 L' R U B L'
U F2 L F' R U' R'
L2 F2 R L U L B
L2 F2 R L' U L' B
L2 F2 R L' U B L'
L2 F2 R U L' B L'
L2 F2 R U L2 D B
L2 F2 R U L2 D' B
L2 F2 R U L2 D2 B
L2 F2 R U L2 B D
L2 F2 R U L2 B D'
L2 F2 R U L2 B D2
L2 F2 R U B L2 D
L2 F2 R U B L2 D'
L2 F2 R U B L2 D2
L2 F2 R U B' L2 B2
L2 F2 R D F2 U B
L2 F2 R F U L2 B
L2 F2 R F U B L2
L2 F2 R F' U L2 B
L2 F2 R F' U B L2
L2 F2 R F2 U L2 B
L2 F2 R F2 U B L2
L2 F2 D R F2 U B
B2 D2 R D B R2 F'
B' D2 U' B L U F
R B U' B R' B2 U
R B U' B' U2 L U'
B2 F R D' F2 B R2
B2 F R D' B R2 F2
B2 F R D' B F2 R2
B' F U' B L U F
D2 B' U' B L U F
D' B' U' B L U F
B2 F' R D' F2 B R2
B2 F' R D' B R2 F2
B2 F' R D' B F2 R2
D B' U' B L U F
B' F' U' B L U F
F' B' U' B L U F
F2 B' U' B L U F
F B' U' B L U F
D2 B2 R D' F2 B R2
D2 B2 R D' B R2 F2
D2 B2 R D' B F2 R2
D' B2 R D' F2 B R2
D' B2 R D' B R2 F2
D' B2 R D' B F2 R2
R2 B2 R D' R2 F2 B
R2 B2 R D' R2 B F2
D B2 R D' F2 B R2
D B2 R D' B R2 F2
D B2 R D' B F2 R2
F' B2 R D' F2 B R2
F' B2 R D' B R2 F2
F' B2 R D' B F2 R2
R B2 R D' R2 F2 B'
R B2 R D' R2 B' F2
R B2 R D' F2 R2 B'
R B2 R D' F2 B' R2
R B2 R D' B' R2 F2
R B2 R D' B' F2 R2
B2 F2 R D' F2 B R2
B2 F2 R D' B R2 F2
B2 F2 R D' B F2 R2
F2 B2 R D' F2 B R2
F2 B2 R D' B R2 F2
F2 B2 R D' B F2 R2
F B2 R D' F2 B R2
F B2 R D' B R2 F2
F B2 R D' B F2 R2
R2 B2 U' R' B2 U B'
B' F2 U' B L U F
R B2 U' R' B2 U B
