F L2 R' U' L'
F R' L2 U' L'
R' F L2 U' L'
L2 R' U2 B' U L'
R' L2 U2 B' U L'
F L2 R' U' L' D
F L2 R' U' L' D'
F L2 R' U' L' D2
F L2 R' U' D L'
F L2 R' U' D' L'
F L2 R' U' D2 L'
F L2 R' D U' L'
F L2 R' D' U' L'
F L2 R' D2 U' L'
F L2 R' B U' L'
F L2 R' B' U' L'
F L2 R' B2 U' L'
F L2 D R' U' L'
F L2 D' R' U' L'
F L2 D2 R' U' L'
F L2 B U' L' B'
F R' L2 U' L' D
F R' L2 U' L' D'
F R' L2 U' L' D2
F R' L2 U' D L'
F R' L2 U' D' L'
F R' L2 U' D2 L'
F R' L2 D U' L'
F R' L2 D' U' L'
F R' L2 D2 U' L'
F R' L2 B U' L'
F R' L2 B' U' L'
F R' L2 B2 U' L'
F R' U' D L F2
F R' U' D F2 L
F R' D U' L F2
F R' D U' F2 L
U' R' F L2 U' L'
U2 R' F L2 U' L'
U R' F L2 U' L'
D R' F U' F L
F' R' F2 L2 U' L'
R' D F U' F L
R' F L2 U' L' D
R' F L2 U' L' D'
R' F L2 U' L' D2
R' F L2 U' D L'
R' F L2 U' D' L'
R' F L2 U' D2 L'
R' F L2 D U' L'
R' F L2 D' U' L'
R' F L2 D2 U' L'
U' F L2 R' U' L'
R' F L2 B U' L'
R' F L2 B' U' L'
R' F L2 B2 U' L'
U2 F L2 R' U' L'
U' F R' L2 U' L'
U F L2 R' U' L'
U2 F R' L2 U' L'
R F L2 R2 U' L'
D F R' U' F L
U F R' L2 U' L'
R' F U' D L F2
R' F U' D F2 L
R F R2 L2 U' L'
R' F D U' L F2
R' F D U' F2 L
F D R' U' L F2
F D R' U' F2 L
F R' D' U B2 R' U2
F R' D' U' L D2 F2
D' R' D2 F U' F L
U' R' F L2 U' L' D
U' R' F L2 U' L' D'
U' R' F L2 U' L' D2
U' R' F L2 U' D L'
U' R' F L2 U' D' L'
U' R' F L2 U' D2 L'
U' R' F L2 D U' L'
U' R' F L2 D' U' L'
U' R' F L2 D2 U' L'
U' R' F L2 B U' L'
U' R' F L2 B' U' L'
U' R' F L2 B2 U' L'
F R' D2 U' L D' F2
D' R' F U B2 R' U2
D' R' F U' L D2 F2
D' R' F U' D2 L F2
D' R' F U' D2 F2 L
F R' D2 U2 R2 U L
D2 R' F U2 R' U L
U2 R' F L2 U' L' D
U2 R' F L2 U' L' D'
U2 R' F L2 U' L' D2
U2 R' F L2 U' D L'
U2 R' F L2 U' D' L'
U2 R' F L2 U' D2 L'
D' R' F D L2 U' L'
U2 R' F L2 D U' L'
U2 R' F L2 D' U' L'
U2 R' F L2 D2 U' L'
U' R' F U' D L F2
U' R' F U' D F2 L
U2 R' F L2 B U' L'
U2 R' F L2 B' U' L'
U2 R' F L2 B2 U' L'
U' R' F D U' L F2
U' R' F D U' F2 L
D' R' F D2 U' L F2
D' R' F D2 U' F2 L
U2 R' F U' D L F2
U2 R' F U' D F2 L
U2 R' F D U' L F2
U2 R' F D U' F2 L
D R' F U' D F L
D R' F U' D' F L
D R' F U' D2 F L
D R' F U' F L D
D R' F U' F L D'
D R' F U' F L D2
D R' F U' F D L
D R' F U' F D' L
D R' F U' F D2 L
D R' F U' F' L F2
D R' F U' F2 L F'
U R' F L2 U' L' D
U R' F L2 U' L' D'
U R' F L2 U' L' D2
U R' F L2 U' D L'
U R' F L2 U' D' L'
U R' F L2 U' D2 L'
U R' F L2 D U' L'
U R' F L2 D' U' L'
U R' F L2 D2 U' L'
U R' F L2 B U' L'
U R' F L2 B' U' L'
U R' F L2 B2 U' L'
D R' F D U' F L
D R' F D' U' F L
D R' F D2 U' F L
U R' F U' D L F2
U R' F U' D F2 L
U R' F D U' L F2
U R' F D U' F2 L
F' R' F2 L2 U' L' D
F' R' F2 L2 U' L' D'
F' R' F2 L2 U' L' D2
F' R' F2 L2 U' D L'
F' R' F2 L2 U' D' L'
F' R' F2 L2 U' D2 L'
F' R' F2 L2 D U' L'
F' R' F2 L2 D' U' L'
F' R' F2 L2 D2 U' L'
F' R' F2 L2 B U' L'
F' R' F2 L2 B' U' L'
F' R' F2 L2 B2 U' L'
F' R' F2 U' D L F2
F' R' F2 U' D F2 L
F' R' F2 D U' L F2
F' R' F2 D U' F2 L
R2 U2 R F L2 U' L'
F R' B L2 B' U' L
R U2 R2 F L2 U' L'
F R' B' L2 B U' L
F R' B2 L2 U R' U2
F R' B2 L2 B2 U' L
R U2 F L2 R2 U' L'
R U2 F R2 L2 U' L'
F R2 L2 D R U' L'
F R2 L2 D' R U' L'
F R2 L2 D2 R U' L'
F R2 L2 B R U' L'
F R2 L2 B' R U' L'
F R2 L2 B2 R U' L'
D2 R2 U2 R F U' L
L2 U2 B2 L B U L2
F R2 D R U' L F2
F R2 D R U' F2 L
R2 D R F U' F L
L2 D R' U2 B' U L'
R' D F U' D F L
R' D F U' D' F L
R' D F U' D2 F L
R' D F U' F L D
R' D F U' F L D'
R' D F U' F L D2
R' D F U' F D L
R' D F U' F D' L
R' D F U' F D2 L
R' D F U' F' L F2
R' D F U' F2 L F'
R' D F D U' F L
R' D F D' U' F L
R' D F D2 U' F L
R D F U' F L B2
U' D R' F U' F L
F' U R' F2 L2 U' L'
U2 D R' F U' F L
D U R' F U' F L
U D R' F U' F L
U' D F R' U' F L
U2 D F R' U' F L
D U F R' U' F L
U D F R' U' F L
F2 U F' L2 R' U' L'
F2 U F' R' L2 U' L'
F' U F2 L2 R' U' L'
F' U F2 R' L2 U' L'
L2 D' R' U2 B' U L'
R' D' F U B2 R' U2
R' D' F U' L D2 F2
R' D' F U' D2 L F2
R' D' F U' D2 F2 L
R' D' F D L2 U' L'
R' D' F D2 U' L F2
R' D' F D2 U' F2 L
F U' L U L R' U'
F U' L U R' L U'
D U' R' F U' F L
F U' L2 R' U' L' R
F U' L2 R' U' R L'
D U' F R' U' F L
F' U' R' F2 L2 U' L'
F U' R' L2 U' L' R
F U' R' L2 U' R L'
F2 U' F' L2 R' U' L'
F2 U' F' R' L2 U' L'
F' U' F2 L2 R' U' L'
F' U' F2 R' L2 U' L'
R D2 L2 R2 B' U L'
R D2 L2 B' R2 U L'
L2 D2 R' U2 B' U L'
R D2 R2 L2 B' U L'
D U2 R' F U' F L
R' D2 F U' L D' F2
R' D2 F U' D' L F2
R' D2 F U' D' F2 L
R' D2 F U2 R2 U L
R' D2 F D' U' L F2
R' D2 F D' U' F2 L
R' D2 F D2 L2 U' L'
D U2 F R' U' F L
F' U2 R' F2 L2 U' L'
R' F L D L U' L'
R' F L D' L U' L'
R' F L D2 L U' L'
R' F L' D' L' B2 U'
R' F L' D' B2 L' U'
R' F L' B L' U' L'
R' F L' B' L' U' L'
R' F L' B2 L' U' L'
U' F L2 R' U' L' D
U' F L2 R' U' L' D'
U' F L2 R' U' L' D2
U' F L2 R' U' D L'
U' F L2 R' U' D' L'
U' F L2 R' U' D2 L'
U' F L2 R' D U' L'
U' F L2 R' D' U' L'
U' F L2 R' D2 U' L'
U' F L2 R' B U' L'
U' F L2 R' B' U' L'
U' F L2 R' B2 U' L'
R' F L2 U R U2 L'
R' F L2 U R' U2 L'
R' F L2 U R2 U2 L'
R' F L2 U' L2 D L
R' F L2 U' L2 D' L
R' F L2 U' L2 D2 L
R' F L2 U' D L' D
R' F L2 U' D L' D'
R' F L2 U' D L' D2
R' F L2 U' D' L' D
R' F L2 U' D' L' D'
R' F L2 U' D' L' D2
R' F L2 U' D2 L' D
R' F L2 U' D2 L' D'
R' F L2 U' D2 L' D2
R' F L2 U' B' L' B
R' F L2 U' B2 L' B2
U' F L2 D R' U' L'
U' F L2 D' R' U' L'
R' F L2 D U' L' D
R' F L2 D U' L' D'
R' F L2 D U' L' D2
R' F L2 D B U' L'
R' F L2 D B' U' L'
R' F L2 D B2 U' L'
U' F L2 D2 R' U' L'
R' F L2 D' U' L' D
R' F L2 D' U' L' D'
R' F L2 D' U' L' D2
R' F L2 D' B U' L'
R' F L2 D' B' U' L'
R' F L2 D' B2 U' L'
R' F L2 D2 U' L' D
R' F L2 D2 U' L' D'
R' F L2 D2 U' L' D2
R' F L2 D2 B U' L'
R' F L2 D2 B' U' L'
R' F L2 D2 B2 U' L'
U' F L2 B U' L' B'
R' F L2 B U' L' D
R' F L2 B U' L' D'
R' F L2 B U' L' D2
R' F L2 B U' D L'
R' F L2 B U' D' L'
R' F L2 B U' D2 L'
R' F L2 B D U' L'
U2 F L2 R' U' L' D
U2 F L2 R' U' L' D'
U2 F L2 R' U' L' D2
R' F L2 B D' U' L'
U2 F L2 R' U' D L'
U2 F L2 R' U' D' L'
U2 F L2 R' U' D2 L'
R' F L2 B D2 U' L'
U2 F L2 R' D U' L'
U2 F L2 R' D' U' L'
U2 F L2 R' D2 U' L'
U2 F L2 R' B U' L'
U2 F L2 R' B' U' L'
U2 F L2 R' B2 U' L'
R' F L2 B' U' L' D
R' F L2 B' U' L' D'
R' F L2 B' U' L' D2
R' F L2 B' U' D L'
R' F L2 B' U' D' L'
R' F L2 B' U' D2 L'
R' F L2 B' D U' L'
R' F L2 B' D' U' L'
R' F L2 B' D2 U' L'
R' F L2 B2 U' L' D
R' F L2 B2 U' L' D'
R' F L2 B2 U' L' D2
R' F L2 B2 U' D L'
R' F L2 B2 U' D' L'
R' F L2 B2 U' D2 L'
R' F L2 B2 D U' L'
R' F L2 B2 D' U' L'
R' F L2 B2 D2 U' L'
U2 F L2 D R' U' L'
F2 U2 F' L2 R' U' L'
U2 F L2 D' R' U' L'
U2 F L2 D2 R' U' L'
F2 U2 F' R' L2 U' L'
U2 F L2 B U' L' B'
U F L2 R' U' L' D
U F L2 R' U' L' D'
U F L2 R' U' L' D2
U F L2 R' U' D L'
U F L2 R' U' D' L'
U F L2 R' U' D2 L'
U F L2 R' D U' L'
U F L2 R' D' U' L'
U F L2 R' D2 U' L'
U F L2 R' B U' L'
U F L2 R' B' U' L'
U F L2 R' B2 U' L'
F' U2 F2 L2 R' U' L'
U' F R' L2 U' L' D
U' F R' L2 U' L' D'
U' F R' L2 U' L' D2
U' F R' L2 U' D L'
U' F R' L2 U' D' L'
U' F R' L2 U' D2 L'
U' F R' L2 D U' L'
U' F R' L2 D' U' L'
U' F R' L2 D2 U' L'
U' F R' L2 B U' L'
U' F R' L2 B' U' L'
U' F R' L2 B2 U' L'
F' U2 F2 R' L2 U' L'
R F L2 R2 U' L' D
R F L2 R2 U' L' D'
R F L2 R2 U' L' D2
R F L2 R2 U' D L'
R F L2 R2 U' D' L'
R F L2 R2 U' D2 L'
U F L2 D R' U' L'
R F L2 R2 D U' L'
R F L2 R2 D' U' L'
R F L2 R2 D2 U' L'
U' F R' U' D L F2
U' F R' U' D F2 L
R F L2 R2 B U' L'
R F L2 R2 B' U' L'
R F L2 R2 B2 U' L'
U F L2 D' R' U' L'
D' F R' U B2 R' U2
D' F R' U' L D2 F2
R F L2 U' L' D B2
D' F R' U' D2 L F2
D' F R' U' D2 F2 L
U F L2 D2 R' U' L'
R F L2 U' D L' B2
R F L2 U' D B2 L'
U' F R' D U' L F2
U' F R' D U' F2 L
D2 F R' U2 R' U L
D' F R' D L2 U' L'
R F L2 D U' L' B2
R F L2 D U' B2 L'
D' F R' D2 U' L F2
D' F R' D2 U' F2 L
U F L2 B U' L' B'
R F L2 B R2 U' L'
U2 F R' L2 U' L' D
U2 F R' L2 U' L' D'
U2 F R' L2 U' L' D2
U2 F R' L2 U' D L'
U2 F R' L2 U' D' L'
U2 F R' L2 U' D2 L'
U2 F R' L2 D U' L'
U2 F R' L2 D' U' L'
U2 F R' L2 D2 U' L'
U2 F R' L2 B U' L'
U2 F R' L2 B' U' L'
R F L2 B' R2 U' L'
U2 F R' L2 B2 U' L'
R F L2 B2 R2 U' L'
U2 F R' U' D L F2
U2 F R' U' D F2 L
U2 F R' D U' L F2
U2 F R' D U' F2 L
D F R' U' D F L
D F R' U' D' F L
D F R' U' D2 F L
D F R' U' F L D
D F R' U' F L D'
D F R' U' F L D2
D F R' U' F D L
D F R' U' F D' L
D F R' U' F D2 L
D F R' U' F' L F2
D F R' U' F2 L F'
D F R' D U' F L
D F R' D' U' F L
U F R' L2 U' L' D
U F R' L2 U' L' D'
U F R' L2 U' L' D2
D F R' D2 U' F L
U F R' L2 U' D L'
U F R' L2 U' D' L'
U F R' L2 U' D2 L'
U F R' L2 D U' L'
U F R' L2 D' U' L'
U F R' L2 D2 U' L'
U F R' L2 B U' L'
U F R' L2 B' U' L'
U F R' L2 B2 U' L'
U F R' U' D L F2
U F R' U' D F2 L
U F R' D U' L F2
U F R' D U' F2 L
R' F U D' B2 R' U2
R' F U' L U L U'
R F R2 L2 U' L' D
R F R2 L2 U' L' D'
R F R2 L2 U' L' D2
R F R2 L2 U' D L'
R F R2 L2 U' D' L'
R F R2 L2 U' D2 L'
R F R2 L2 D U' L'
R F R2 L2 D' U' L'
R F R2 L2 D2 U' L'
R F R2 L2 B U' L'
R F R2 L2 B' U' L'
R F R2 L2 B2 U' L'
R F R2 U' D L F2
R F R2 U' D F2 L
R' F U' D L F2 D
R' F U' D L F2 D'
R' F U' D L F2 D2
R' F U' D L' F2 L2
R' F U' D F' L F'
R' F U' D F2 L D
R' F U' D F2 L D'
R' F U' D F2 L D2
R' F U' D F2 D L
R' F U' D F2 D' L
R' F U' D F2 D2 L
R' F U' D' L D2 F2
R F R2 D U' L F2
R F R2 D U' F2 L
R' F U' D2 L D' F2
R' F U' F D L F2
R' F U' F D F2 L
R' F U' F' D L F2
R' F U' F' D F2 L
R' F U' F2 D L F2
R' F U' F2 D F2 L
R' F U2 D2 R2 U L
R' F D L' U' L2 F2
R' F D L' U' F2 L2
R' F D L2 U' L' F2
D' F D L2 R' U' L'
U' F D R' U' L F2
U' F D R' U' F2 L
D' F D R' L2 U' L'
R' F D U' L F2 D
R' F D U' L F2 D'
R' F D U' L F2 D2
R' F D U' L' F2 L2
R' F D U' F' L F'
