U' L2 R B' U' L
U' L2 B' R U' L
U' R L2 B' U' L
U' R B' L2 U' L'
B R' U' L2 R2 U'
B R' U' R2 L2 U'
B R' U2 D F2 B2
B R' U2 D B2 F2
B R' D U2 F2 B2
B R' D U2 B2 F2
B R' D' F2 B2 U2
B R' D' B2 F2 U2
B' U' L2 R U' L'
B' U' R L2 U' L'
U' B' L2 R U' L'
U' B' R L2 U' L'
B R' B D' F2 B2 U2
U' R' B' R2 L2 U' L'
B R' B D' B2 F2 U2
B R' B' U' L2 R2 U'
B R' B' U' R2 L2 U'
B R' B' U2 D F2 B2
B R' B' U2 D B2 F2
B R' B' D U2 F2 B2
B R' B' D U2 B2 F2
B R' B' D' F2 B2 U2
B R' B' D' B2 F2 U2
D' R' B2 U' R2 B' U'
D' R' B2 U' B' R2 U'
B R' B2 U' L2 R2 U'
B R' B2 U' R2 L2 U'
B R' B2 U2 D F2 B2
B R' B2 U2 D B2 F2
B R' B2 D U2 F2 B2
B R' B2 D U2 B2 F2
B R' B2 D' F2 B2 U2
B R' B2 D' B2 F2 U2
U' R2 L2 D' R' B U'
B' R2 U' L2 R' U' L'
B' R2 U' R' L2 U' L'
R' U2 B D F2 B2 L
R' U2 B D B2 L F2
R' U2 B D B2 F2 L
R' U2 B' D L F2 B2
R' U2 B' D L B2 F2
R' U2 B' D F2 L B2
R2 U2 B' D L F2 B'
R2 U2 B' D L B' F2
R2 U2 B' D F2 L B'
R D L B' U' F2 R
U' D L R B' U' F2
U' D L B' R U' F2
U' D R L B' U' F2
B2 U R B L2 F U'
L2 D F2 U2 L' F U
F2 U D L' F U F
U2 D F2 U' L' F U
D U F2 L' F U F'
U D F2 L' F U F'
L2 D' R U2 F' B2 U
L2 D' R U2 B2 F' U
L2 D' R' B R2 F' U'
D U' L R B' U' F2
D U' L B' R U' F2
B2 U' L' R B' L' U'
D U' R L B' U' F2
B' U' L2 R U' L' D
B' U' L2 R U' L' D'
B' U' L2 R U' L' D2
B' U' L2 R U' D L'
B' U' L2 R U' D' L'
B' U' L2 R U' D2 L'
B' U' L2 R D U' L'
B' U' L2 R D' U' L'
B' U' L2 R D2 U' L'
B' U' L2 R B U' L'
B' U' L2 R B' U' L'
B' U' L2 R B2 U' L'
U' D' R' B R2 U' F'
D' U' R' B R2 U' F'
B2 U' L' B' L' R U'
B2 U' L' B' R L' U'
B' U' L2 D R U' L'
B' U' L2 D' R U' L'
B' U' L2 D2 R U' L'
B' U' L2 B R U' L'
B' U' L2 B' R U' L'
B' U' L2 B2 R U' L'
B U' L2 R U R2 U2
B U' L2 R U' D2 L2
B U' L2 R D B2 U'
B U' L2 R D2 U' L2
B' U' R L2 U' L' D
B' U' R L2 U' L' D'
B' U' R L2 U' L' D2
B' U' R L2 U' D L'
B' U' R L2 U' D' L'
B' U' R L2 U' D2 L'
B' U' R L2 D U' L'
B' U' R L2 D' U' L'
B' U' R L2 D2 U' L'
B' U' R L2 B U' L'
B' U' R L2 B' U' L'
B' U' R L2 B2 U' L'
B' U' R U' D L F2
B' U' R U' D F2 L
B2 U' R L' B' L' U'
B' U' R D U' L F2
B' U' R D U' F2 L
B U' L2 B2 R U' L
B U' R L2 U R2 U2
B U' R L2 U' D2 L2
B U' R L2 D B2 U'
B U' R L2 D2 U' L2
B U' R D B2 U' F2
B' U' D R U' L F2
B' U' D R U' F2 L
B' U2 L U L R U'
B' U2 L U R L U'
B U' B2 L2 R U' L'
B U' B2 R L2 U' L'
B' U2 L2 R U' L' R'
B' U2 L2 R U' R' L'
B' U2 R L2 U' L' R'
B' U2 R L2 U' R' L'
D U2 F2 U' L' F U
B' U2 D F2 L D' B2
B D R' U' R2 U' F2
B D R' U2 F2 D B2
F2 D U L' F U F
B' D U' R U' L F2
B' D U' R U' F2 L
B' D U2 F2 L D' B2
B D' R' B2 U' R2 U'
B D' R' B2 U2 D B2
B D' R' B2 D U2 B2
B D' R' B2 D' F2 U2
B' D' B2 R' U' R2 U'
B' D' B2 R' U2 D B2
B' D' B2 R' D U2 B2
B' D' B2 R' D' F2 U2
B D' B2 U' R U' L
U F2 D L' F U F
U' B L2 R U R2 U2
U' B L2 R U' D2 L2
U' B L2 R D B2 U'
U' B L2 R D2 U' L2
U' B L2 B2 R U' L
U' B R L2 U R2 U2
U' B R L2 U' D2 L2
U' B R L2 D B2 U'
U' B R L2 D2 U' L2
U' B R D B2 U' F2
L2 B R U L2 R2 U2
L2 B R U R2 L2 U2
L2 B R U' D2 L2 R2
L2 B R U' D2 R2 L2
R' B R' U' L2 R' U'
R' B R' U' R' L2 U'
L2 B R D F2 B2 U'
L2 B R D B2 F2 U'
L2 B R D2 U' L2 R2
L2 B R D2 U' R2 L2
R B L2 U L2 R' U2
R B L2 U R' L2 U2
R B R' U' L2 R U'
R B R' U' R L2 U'
R' B U2 D F2 B2 L
R' B U2 D B2 L F2
R' B U2 D B2 F2 L
R' B D R' U2 F2 B2
R' B D R' U2 B2 F2
R' B D U2 F2 B2 L
R' B D U2 B2 L F2
R' B D U2 B2 F2 L
R' B D B2 L F2 R
R' B D' R' F2 B2 U2
R' B D' R' B2 F2 U2
R' B D' F2 R' B2 U2
R' B D' F2 B2 U2 L
R' B D' B2 F2 U2 L
U2 B' L U L R U'
U2 B' L U R L U'
U' B' L2 R U' L' D
U' B' L2 R U' L' D'
U' B' L2 R U' L' D2
U' B' L2 R U' D L'
U' B' L2 R U' D' L'
U' B' L2 R U' D2 L'
U' B' L2 R D U' L'
U' B' L2 R D' U' L'
U' B' L2 R D2 U' L'
U' B' L2 R B U' L'
U' B' L2 R B' U' L'
U' B' L2 R B2 U' L'
U' B' L2 D R U' L'
U' B' L2 D' R U' L'
U' B' L2 D2 R U' L'
U' B' L2 B R U' L'
U' B' L2 B' R U' L'
U' B' L2 B2 R U' L'
U' B' R L2 U' L' D
U' B' R L2 U' L' D'
U' B' R L2 U' L' D2
U' B' R L2 U' D L'
U' B' R L2 U' D' L'
U' B' R L2 U' D2 L'
U' B' R L2 D U' L'
U' B' R L2 D' U' L'
U' B' R L2 D2 U' L'
U' B' R L2 B U' L'
U' B' R L2 B' U' L'
U' B' R L2 B2 U' L'
U2 B' L2 R U' L' R'
U2 B' L2 R U' R' L'
U' B' R U' D L F2
U' B' R U' D F2 L
U' B' R D U' L F2
U' B' R D U' F2 L
B F D R' U2 F2 B
B F D R' U2 B F2
U2 B' R L2 U' L' R'
U2 B' R L2 U' R' L'
L2 B' R U L2 U2 L'
L2 B' R U' D2 L R2
L2 B' R U' D2 R2 L
L2 B' R D F2 U' L
F B D R' U2 F2 B
F B D R' U2 B F2
L2 B' R D2 U' L R2
L2 B' R D2 U' R2 L
R B' L2 U L2 U2 L
R B' L2 U' D2 L' R2
R B' L2 U' D2 R2 L'
R B' L2 D2 U' L' R2
R B' L2 D2 U' R2 L'
B F D' B2 U2 L B'
F B D' B2 U2 L B'
U2 B' U L2 R U' L'
R' B' U' L2 R2 U' L'
U2 B' U R L2 U' L'
R' B' U' R2 L2 U' L'
R' B' U2 D L F2 B2
R' B' U2 D L B2 F2
R' B' U2 D F2 L B2
U' B' D R U' L F2
U' B' D R U' F2 L
R' B' D L F2 R B2
R' B' D L F2 B2 R
R' B' D L B2 F2 R
R' B' D U2 L F2 B2
R' B' D U2 L B2 F2
R' B' D U2 F2 L B2
R2 B' U2 D L F2 B'
R2 B' U2 D L B' F2
R2 B' U2 D F2 L B'
L2 B' D R F2 U' L
R2 B' D L F2 R B'
R2 B' D L F2 B' R
R2 B' D L B' F2 R
U2 B' D F2 L D' B2
R' B' D' F2 B2 R' U2
R' B' D' B2 R' F2 U2
R' B' D' B2 F2 R' U2
R2 B' D U2 L F2 B'
R2 B' D U2 L B' F2
R2 B' D U2 F2 L B'
L2 B' D2 R U' L R
L2 B' D2 R U' R L
R2 B' D' B2 R' U2 B
U' B2 L2 R B U' L
U' B2 L2 B R U' L
U' B2 R L2 B U' L
U' B2 R B L2 U' L'
D' B2 R' U' B R2 U'
U2 B2 U L2 R B U'
U2 B2 U R L2 B U'
U2 B2 U R B L2 U'
D' B2 U' R U2 F' U
D' B2 U' R' B R2 U'
