U' R F R B U
R2 U' F B R U
R2 U' B F R U
U' R2 F B R U
U' R2 B F R U
L D F L' D R2
L D F D L' R2
L D F D R2 L'
U' F R U D R2
U' F R U2 F2 U'
U' F R D U R2
U' F R D2 B2 U
U' F U2 F2 L' U'
U' F D R U R
U' F D2 R B2 U
U' F D2 B2 R U
L2 D' B' L F' U' B
L2 D' B' F' L U' B
F' U' F R F U R'
F2 U' F' U2 L' F2 U'
U' D2 R F R B U
U' D2 R2 F B R U
U' D2 R2 B F R U
R2 D2 U' F B R U
R2 D2 U' B F R U
U' D2 F R U D R2
U' D2 F R U2 F2 U'
U' D2 F R D U R2
U' D2 F R D2 B2 U
U' D2 F U2 F2 L' U'
U' D2 F D R U R
U' D2 F D2 R B2 U
U' D2 F D2 B2 R U
R2 F L B U F B'
R2 F L B U B' F
L F L U F2 B' U'
L F L U B' F2 U'
L2 F L' D R2 F L'
L2 F L' D F L' R2
L2 F L' D F R2 L'
L' F L2 D R2 F L'
L' F L2 D F L' R2
L' F L2 D F R2 L'
U' F R U R D R2
U' F R U R' D R2
U' F R U R2 D R2
U' F R U D R2 D
U' F R U D R2 D'
U' F R U D R2 D2
U' F R U' D' L2 U2
U' F R U2 F2 U' D
U' F R U2 F2 U' D'
U' F R U2 F2 U' D2
U' F R U2 F2 D U'
U' F R U2 F2 D' U'
U' F R U2 F2 D2 U'
U' F R D U R2 D
U' F R D U R2 D'
U' F R D U R2 D2
U' F R D B U R2
U' F R D B' U R2
U' F R D B2 U R2
U' F R D' U' L2 U2
U' F R D2 B2 U D
U' F R D2 B2 U D'
U' F R D2 B2 U D2
U' F R D2 B2 D U
U' F R D2 B2 D' U
U' F R D2 B2 D2 U
U' F R B U D R2
U' F R B U2 F2 U'
U' F R B D U R2
U' F R B D2 B2 U
U' F R B' U D R2
U' F R B' U2 F2 U'
U' F R B' D U R2
U' F R B' D2 B2 U
U' F R B2 U D R2
U' F R B2 U2 F2 U'
U' F R B2 D U R2
U' F R B2 D2 B2 U
U' F R2 D R' U R'
U' F R2 D2 R' B2 U
U' F U2 L F2 L' U'
U' F U2 L' F2 L' U'
U' F U2 L2 F2 L' U'
U' F U2 F2 L' U' D
U' F U2 F2 L' U' D'
U' F U2 F2 L' U' D2
U' F U2 F2 L' D U'
U' F U2 F2 L' D' U'
U' F U2 F2 L' D2 U'
U' F U2 F2 D L' U'
U' F U2 F2 D' L' U'
U' F U2 F2 D2 L' U'
U' F D R U R D
U' F D R U R D'
U' F D R U R D2
U' F D R U D R
U' F D R U D' R
U' F D R U D2 R
U' F D R D U R
U' F D R D' U R
U' F D R D2 U R
U' F D R B U R
U' F D R B' U R
U' F D R B2 U R
U' F D B R U R
U' F D B' R U R
U' F D B2 R U R
U' F D' R U D2 R2
U' F D' R U' L2 U2
U' F D' R D' B2 U
U' F D' R D2 U R2
U' F D2 R U D' R2
U' F D2 R D' U R2
U' F D2 R B2 U D
U' F D2 R B2 U D'
U' F D2 R B2 U D2
U' F D2 R B2 D U
U' F D2 R B2 D' U
U' F D2 R B2 D2 U
U' F D2 R' B2 R2 U
L F D R2 F L' F'
L F D F L' F' R2
U' F D2 B' R B' U
U' F D2 B2 R U D
U' F D2 B2 R U D'
U' F D2 B2 R U D2
U' F D2 B2 R D U
U' F D2 B2 R D' U
U' F D2 B2 R D2 U
U' F D2 B2 D R U
U' F D2 B2 D' R U
U' F D2 B2 D2 R U
U' F B R U D R2
U' F B R U2 F2 U'
U' F B R D U R2
U' F B R D2 B2 U
U' F B U2 F2 L' U'
U' F B D R U R
U' F B D2 R B2 U
U' F B D2 B2 R U
U' F B' R U D R2
U' F B' R U2 F2 U'
U' F B' R D U R2
U' F B' R D2 B2 U
U' F B' U2 F2 L' U'
U' F B' D R U R
U' F B' D2 R B2 U
U' F B' D2 B2 R U
U' F B2 R U D R2
U' F B2 R U2 F2 U'
U' F B2 R D U R2
U' F B2 R D2 B2 U
U' F B2 U2 F2 L' U'
U' F B2 D R U R
U' F B2 D2 R B2 U
U' F B2 D2 B2 R U
U' F' L' U2 L F2 U
U' F' L' U2 F2 L U
U' F' L' D2 B2 R' U'
L F' L B' U' F2 B
L F' L B' U' B F2
U F' U' L D' F L2
U F' U' L' D' L2 F
U F' U' D' L F L
U F' U2 F R F U
U' F' D2 L' B2 R' U'
L2 F' D' B' L U' B
U F' D' L U' L F
U F' D' U' L F L
U F' D' B L U' L
L2 F' B' L' U' F B
L2 F' B' L' U' B F
U F' D2 B L B U'
U F' B L U' D' L2
U F' B L U2 F2 U
U F' B L D' U' L2
U F' B L D2 B2 U'
U F' B D' L U' L
U F' B D2 L B2 U'
U F' B' U2 R' F2 U
U F' B' U2 F2 R' U
U F' B' D2 B2 L U'
F' D2 L B2 U' F B2
F' D2 L B2 U' B2 F
F D2 L B2 U F B2
F D2 L B2 U B2 F
U' B R F R B U
U B L2 B' L' F' U'
U' B R2 F B R U
U' B R2 B F R U
F' D2 B2 L U' F B2
F' D2 B2 L U' B2 F
F D2 B2 L U F B2
F D2 B2 L U B2 F
U' B F R U D R2
U' B F R U2 F2 U'
U' B F R D U R2
U' B F R D2 B2 U
U' B F U2 F2 L' U'
U' B F D R U R
U' B F D2 R B2 U
U' B F D2 B2 R U
U B F' L U' D' L2
U B F' L U2 F2 U
U B F' L D' U' L2
U B F' L D2 B2 U'
U B F' D' L U' L
U B F' D2 L B2 U'
L2 B' L' F' U' F2 B
L2 B' L' F' U' B F2
U' B' R F R B U
U' B' R2 F B R U
U' B' R2 B F R U
L' B' U' F' U' L' B
L' B' U' F' U' B L'
U' B' F R U D R2
U' B' F R U2 F2 U'
U' B' F R D U R2
U' B' F R D2 B2 U
U' B' F U2 F2 L' U'
U' B' F D R U R
U' B' F D2 R B2 U
U' B' F D2 B2 R U
L2 B' F' L' U' F B
L2 B' F' L' U' B F
U B' F' U2 R' F2 U
U B' F' U2 F2 R' U
U B' F' D2 B2 L U'
U' B2 R F R B U
U B2 L2 F' B' L U'
U B2 L2 B' L F' U'
U B2 L2 B' F' L U'
U' B2 R2 F B R U
U' B2 R2 B F R U
U' B2 F R U D R2
U' B2 F R U2 F2 U'
U' B2 F R D U R2
U' B2 F R D2 B2 U
U' B2 F U2 F2 L' U'
U' B2 F D R U R
U' B2 F D2 R B2 U
U' B2 F D2 B2 R U
