U R' B' U L'
R2 U R B' U L'
R U R2 B' U L'
R2 U B' R U L'
R U B' R2 U L'
U R B' R2 U L'
U R' D B' U L'
U R' D' B' U L'
U R' D2 B' U L'
U2 R' B' U L' B
U2 R' B' U B L'
U R' B' U L' D
U R' B' U L' D'
U R' B' U L' D2
U R' B' U D L'
U R' B' U D' L'
U R' B' U D2 L'
U R' B' D U L'
U R' B' D' U L'
U R' B' D2 U L'
U R2 B' R U L'
D2 U R' B' U L'
D' U R' B' U L'
U D R' B' U L'
D U R' B' U L'
U D' R' B' U L'
U D2 R' B' U L'
U B' U D L' F
U B' D U L' F
U F2 R' B' D2 U L2
R' F2 B' U' R F2 U2
R' F2 B' U' F2 U2 L'
R2 B U R B2 U L'
R2 B U B2 R U L'
R B U R2 B2 U L'
R B U B2 R2 U L'
R B U2 L' D' R2 F2
R B U2 L' D' F2 R2
R B U2 D' L' R2 F2
R B U2 D' L' F2 R2
R B U2 D' R2 L' F2
R B D L2 B2 R' U2
R B D B2 L2 U2 L
R B D' U2 L' R2 F2
R B D' U2 L' F2 R2
R B D' U2 R2 L' F2
R' B' L U L2 D' B2
R' B' L F' U L2 B'
U B' R U D L' F
U B' R D U L' F
R' B' U L' U' L U
R' B' U L2 D' L B2
U B' R' U D L' F
U B' R' D U L' F
U2 B' U D L' F B
U2 B' U D L' B F
U2 B' U D B L' F
U B' R2 U D L' F
R2 B' U R U L' R'
R2 B' U R U R' L'
U B' R2 D U L' F
U B' U D L' D F
U B' U D L' D' F
U B' U D L' D2 F
U B' U D L' F D
U B' U D L' F D'
U B' U D L' F D2
R' B' U2 B U' B' L'
R' B' U2 B' U' L' B
R' B' U2 B' U' B L'
R' B' U2 B2 U' L' B2
R' B' U2 B2 U' B2 L'
R B' U R2 U L' R2
R B' U R2 U R2 L'
U2 B' D U L' F B
U2 B' D U L' B F
U2 B' D U B L' F
U B' U2 B' L U' L2
U B' D R U L' F
U B' D R' U L' F
U B' D R2 U L' F
U B' D U L' D F
U B' D U L' D' F
U B' D U L' D2 F
U B' D U L' F D
U B' D U L' F D'
U B' D U L' F D2
U B' D' R U L' F'
R' B' F' U' F U2 L'
R' B' F2 U' R F2 U2
R' B' F2 U' F2 U2 L'
U' B2 L U2 B U L2
L2 B2 R' U' F L U'
R2 B2 U B R U L'
R B2 U B R2 U L'
