B' L D' B2 R'
B' L R D' B2 R'
B' L R' D' B2 R'
B' L R2 D' B2 R'
B' L D' R B2 R'
B' L D' R' B2 R'
B' L D' R2 B2 R'
B' L D' B2 R' D
B' L D' B2 R' D'
B' L D' B2 R' D2
B' L D' B2 D R'
B' L D' B2 D' R'
B' L D' B2 D2 R'
B L D' B2 L R'
B L D' B2 R' L
B' L B2 R' D' B2
B' L B2 D' R' B2
B' R L D' B2 R'
B' R' L D' B2 R'
B' R2 L D' B2 R'
B' D' L D' R2 B2
B' D' L D' B2 R2
B' D2 L R2 D' B2
B' D2 R2 L D' B2
R' B' L D' B2 R'
R2 B' L D' B2 R'
R B' L D' B2 R'
D L' D2 F B2 U F'
D L' D2 B2 F U F'
D2 L' F U L' F' R2
D L' F U F' D R2
D L' F U2 F U' F2
B' L' F2 U L2 R F2
B' L' F2 U R L2 F2
B' L' F2 U R F2 L2
U' L' F2 B' U L R
U' L' F2 B' U R L
B' L' B L2 D' B2 R'
U' L' B U' L' R' U2
U' L' B U' R' L' U2
B' L' B' L2 D' B2 R'
U' L' B' U L D2 R2
U' L' B' U' L' U2 L2
U' L' B' F2 U L R
U' L' B' F2 U R L
B' L' B2 L2 D' B2 R'
D' L' B2 R F' U F
B' L2 D L' D' B2 R'
B' L2 D' L' D' B2 R'
B' L2 D2 L' D' B2 R'
F' L2 B' U2 D' L B'
F' L2 B' D' U2 L B'
B' R L D' R B2 R'
B' R L D' R' B2 R'
B' R L D' R2 B2 R'
B' R L D' B2 R' D
B' R L D' B2 R' D'
B' R L D' B2 R' D2
B' R L D' B2 D R'
B' R L D' B2 D' R'
B' R L D' B2 D2 R'
B' R L B2 R' D' B2
B' R L B2 D' R' B2
D' R L' F' B2 U F
D' R L' B2 F' U F
D' R U' L' F' B2 U
D' R U' L' B2 F' U
D' R U' B2 L' F' U
B' R D' L D' R2 B2
B' R D' L D' B2 R2
B' R D2 L R2 D' B2
B' R D2 R2 L D' B2
B2 R B L D' B2 R'
D' R B2 L' F' U F
B' R' L D' R B2 R'
B' R' L D' R' B2 R'
B' R' L D' R2 B2 R'
B' R' L D' B2 R' D
B' R' L D' B2 R' D'
B' R' L D' B2 R' D2
B' R' L D' B2 D R'
B' R' L D' B2 D' R'
B' R' L D' B2 D2 R'
B' R' L B2 R' D' B2
B' R' L B2 D' R' B2
B' R' D' L D' R2 B2
B' R' D' L D' B2 R2
B' R' D2 L R2 D' B2
B' R' D2 R2 L D' B2
B2 R' B L D' B2 R'
B' R2 L D' R B2 R'
B' R2 L D' R' B2 R'
B' R2 L D' R2 B2 R'
B' R2 L D' B2 R' D
B' R2 L D' B2 R' D'
B' R2 L D' B2 R' D2
B' R2 L D' B2 D R'
B' R2 L D' B2 D' R'
B' R2 L D' B2 D2 R'
B' R2 L B2 R' D' B2
B' R2 L B2 D' R' B2
D2 R2 U' L' F U L'
D2 R2 U' D' L' F U
D2 R2 U' F U L' B'
B' R2 D' L D' R2 B2
B' R2 D' L D' B2 R2
D2 R2 D' U' L' F U
B' R2 D2 L R2 D' B2
B' R2 D2 R2 L D' B2
D2 R2 D2 B' L D' B2
B2 R2 B L D' B2 R'
U' D L' D F U R2
U' D L' D2 F B2 U
U' D L' D2 B2 F U
U' D L' F U2 F U'
B' U D F2 R U' L
B2 U D F2 R B U'
D2 U' L' F U L' R2
D2 U' L' F U R2 L'
D U' L' D F U R2
D U' L' D2 F B2 U
D U' L' D2 B2 F U
D U' L' F U2 F U'
B' U' L' U' L' U2 L'
B' U' L' D F2 U R
B' U' L' F2 U L2 R
B' U' L' F2 U R L2
B U' L' U' L' R' U2
B U' L' U' R' L' U2
D2 U' F U L' R2 B'
D2 U' F U L' B' R2
D2 U' F U R2 L' B'
B' U' D' L' B2 U L2
L D' B' D B' L R'
L D' B' D B' R' L
B' U' D2 L' U L2 R2
B' U' D2 L' U R2 L2
L D' B2 R' U B U'
B U' D' L' B2 U L
B U' D' B2 L' U L2
D' U' B2 D2 L' F U
U' D' B2 D2 L' F U
U' D2 L' F U L' R2
U' D2 L' F U R2 L'
U' D2 F U L' R2 B'
U' D2 F U L' B' R2
U' D2 F U R2 L' B'
B' U2 L2 U L U L2
B' U2 L2 U2 L' D' B2
B2 U2 L2 U L F U
B U2 L2 R' U L U
B U2 R' L2 U L U
D2 F U L' F' R2 B'
D2 F U L' F' B' R2
D2 F U L' B' F' R2
B' D L D R2 D2 B2
B' D L D' B2 D2 R2
B' D U F2 R U' L
B2 D U F2 R B U'
B' D F2 R U' L F2
B' D F2 R U' F2 L
B' D' L R D' R2 B2
B' D' L R D' B2 R2
B' D' L R' D' R2 B2
B' D' L R' D' B2 R2
B' D' L R2 D' R2 B2
B' D' L R2 D' B2 R2
B' D' L U' L2 B2 U
B' D' L U' B2 L2 U
B' D' L D' R B2 R
B' D' L D' R2 B2 D
B' D' L D' R2 B2 D'
B' D' L D' R2 B2 D2
B' D' L D' B' R2 B'
B' D' L D' B2 R2 D
B' D' L D' B2 R2 D'
B' D' L D' B2 R2 D2
B D' L D' B2 L R2
B D' L D' B2 R2 L
B' D' R L D' R2 B2
B' D' R L D' B2 R2
B' D' R' L D' R2 B2
B' D' R' L D' B2 R2
B' D' R2 L D' R2 B2
B' D' R2 L D' B2 R2
B' D' U' L' B2 U L2
B D' U' L' B2 U L
D F2 L R B' U' F2
B D' U' B2 L' U L2
D F2 L B' R U' F2
D F2 R L B' U' F2
B' D2 L R D' R B2
B' D2 L R D' B2 R
B' D2 L R' D' R' B2
B' D2 L R2 U' L2 U
B' D2 L R2 D' B2 D
B' D2 L R2 D' B2 D'
B' D2 L R2 D' B2 D2
B' D2 L R2 B D' B2
B' D2 L R2 B' D' B2
B' D2 L R2 B2 D' B2
B' D2 L U' L2 U R2
B' D2 L D' B2 D R2
B' D2 L B R2 D' B2
B' D2 L B' R2 D' B2
B' D2 L B2 R2 D' B2
B' D2 R L D' R B2
B' D2 R L D' B2 R
B' D2 R' L D' R' B2
B' D2 R2 L U' L2 U
B' D2 R2 L D' B2 D
B' D2 R2 L D' B2 D'
B' D2 R2 L D' B2 D2
B' D2 R2 L B D' B2
B' D2 R2 L B' D' B2
B' D2 R2 L B2 D' B2
B' D2 R2 U' L' U L2
B' D2 R2 D L D' B2
B' D2 R2 D' L D' B2
B' D2 R2 D2 L D' B2
L' F2 B' U L R F2
L' F2 B' U R L F2
L' F2 B' U R F2 L
B2 D2 R2 B L D' B2
B' D2 U' L' U L2 R2
B' D2 U' L' U R2 L2
R' B L D' B2 L R'
R' B L D' B2 R' L
U' B L' U' L' R' U2
U' B L' U' R' L' U2
R2 B L D' B2 L R'
R2 B L D' B2 R' L
L' B L2 D' B2 L R'
L' B L2 D' B2 R' L
R B L D' B2 L R'
R B L D' B2 R' L
B2 D2 B L R2 D' B2
B2 D2 B R2 L D' B2
B D2 B2 L R2 D' B2
B D2 B2 R2 L D' B2
U' B D' L' B2 U L
U' B D' B2 L' U L2
R' B' L R D' B2 R'
R' B' L R' D' B2 R'
R' B' L R2 D' B2 R'
R' B' L D' R B2 R'
R' B' L D' R' B2 R'
R' B' L D' R2 B2 R'
R' B' L D' B2 R' D
R' B' L D' B2 R' D'
R' B' L D' B2 R' D2
R' B' L D' B2 D R'
R' B' L D' B2 D' R'
R' B' L D' B2 D2 R'
R' B' L B2 R' D' B2
U' B' L' U' L' U2 L'
R' B' L B2 D' R' B2
U' B' L' D F2 U R
R2 B' L R D' B2 R'
U' B' L' F2 U L2 R
U' B' L' F2 U R L2
R2 B' L R' D' B2 R'
R2 B' L R2 D' B2 R'
R2 B' L D' R B2 R'
R2 B' L D' R' B2 R'
R2 B' L D' R2 B2 R'
R2 B' L D' B2 R' D
R2 B' L D' B2 R' D'
R2 B' L D' B2 R' D2
R2 B' L D' B2 D R'
R2 B' L D' B2 D' R'
R2 B' L D' B2 D2 R'
R2 B' L B2 R' D' B2
R2 B' L B2 D' R' B2
L' B' L2 D' B2 L' R'
L' B' L2 D' B2 R' L'
R B' L R D' B2 R'
R B' L R' D' B2 R'
R B' L R2 D' B2 R'
R' B' R L D' B2 R'
R B' L D' R B2 R'
R B' L D' R' B2 R'
R B' L D' R2 B2 R'
R B' L D' B2 R' D
R B' L D' B2 R' D'
R B' L D' B2 R' D2
R B' L D' B2 D R'
R B' L D' B2 D' R'
R B' L D' B2 D2 R'
R B' L B2 R' D' B2
R B' L B2 D' R' B2
R' B' R' L D' B2 R'
R2 B' R L D' B2 R'
R' B' R2 L D' B2 R'
R2 B' R' L D' B2 R'
U' B' U L D' B2 R'
R B' R L D' B2 R'
R2 B' R2 L D' B2 R'
R B' R' L D' B2 R'
R B' R2 L D' B2 R'
U B' U' L D' B2 R'
U' B' D' L' B2 U L2
R' B' D' L D' R2 B2
R' B' D' L D' B2 R2
U' B' D2 L' U L2 R2
U' B' D2 L' U R2 L2
R' B' D2 L R2 D' B2
R' B' D2 R2 L D' B2
R2 B' D' L D' R2 B2
R2 B' D' L D' B2 R2
U B' D F2 R U' L
L B' D' L B' R' B'
R2 B' D2 L R2 D' B2
R2 B' D2 R2 L D' B2
R B' D' L D' R2 B2
R B' D' L D' B2 R2
R B' D2 L R2 D' B2
R B' D2 R2 L D' B2
L' B' F2 U L R F2
L' B' F2 U R L F2
L' B' F2 U R F2 L
D' B2 L' R F' U F
D' B2 R L' F' U F
L B2 R' D' B L B
L B2 R' B D' L B2
L B2 R' B' D' B2 L
D' B2 D2 L' F U F'
L B2 D' R' B L B
