B' L U L2 R2 F2
B' L U L2 F2 R2
B' L U R2 L2 F2
B' L U R2 F2 L2
B' L U F2 L2 R2
B' L U F2 L2 R2
B' L U F2 R2 L2
B' L' R2 F2 D' B2
L' R' F2 D' R' B
R' L' F2 D' R' B
D L' D' F2 R2 B
B' L' F2 R2 D' B2
L2 R2 F2 D L B'
R2 L2 F2 D L B'
B R' U' L' R' F2
B R' U' L' F2 R'
B R' U' R' L' F2
B' R2 L' F2 D' B2
F2 R2 D B2 L B'
B2 U' L' R2 F2 B'
B2 U' L' R2 B' F2
B2 U' L' R2 B' F2
B2 U' L' F2 R2 B'
B2 U' L' F2 B' R2
B2 U' L' B' R2 F2
B2 U' L' B' F2 R2
B2 U' R2 L' F2 B'
B2 U' R2 L' B' F2
L' F2 R' D' R' B
L2 F2 R2 D L B'
R2 B' L' F2 D' B2
D' R D R2 B L' F2
F2 R D R B2 L B'
R2 U B2 U' L' F2 B'
R2 U B2 U' L' B' F2
R' U' L' F2 D' R' B
F2 R B R D B2 L
L2 U' R2 F2 D L B'
B' R' L U L2 R' F2
B' R' L U L2 F2 R'
B' R' L U R' L2 F2
B' R' L U R' F2 L2
B' R' L U F2 L2 R'
B' R' L U F2 R' L2
B R' L U' L2 R' F2
B R' L U' L2 F2 R'
B R' L U' R' L2 F2
B R' L U' R' F2 L2
B R' L U' F2 L2 R'
B R' L U' F2 R' L2
B' R' L' F2 R' D' B2
B' R' L' F2 D' R' B2
U' R' L' F2 D' R' B
U2 R' L' F2 D' R' B
D' R' L2 F2 U' L B
B R' L2 U' L R' F2
B R' L2 U' L F2 R'
B R' L2 U' R' L F2
B R' L2 U' R' F2 L
U R' L' F2 D' R' B
B R' L2 U' F2 L R'
B R' L2 U' F2 R' L
L2 U' F2 R2 D L B'
B2 R' U' L' R' F2 B'
B2 R' U' L' R' B' F2
B2 R' U' L' F2 R' B'
B2 R' U' R' L' F2 B'
B2 R' U' R' L' B' F2
B R' U' L R' F2 L2
B R' U' L F2 L2 R'
B R' U' L F2 R' L2
B R' U' L' R F2 R2
B R' U' L' R' F2 D
B R' U' L' R' F2 D'
B R' U' L' R' F2 D2
B R' U' L' F R' F
B R' U' L' F2 R' D
B R' U' L' F2 R' D'
B R' U' L' F2 R' D2
B R' U' L' F2 D R'
B R' U' L' F2 D' R'
B R' U' L' F2 D2 R'
B R' U' L2 R' F2 L
B R' U' L2 F2 L R'
B R' U' L2 F2 R' L
B R' U' R L' F2 R2
B R' U' R' L F2 L2
B R' U' R' L' F2 D
B R' U' R' L' F2 D'
B R' U' R' L' F2 D2
B R' U' R' L2 F2 L
B R' U' F2 R' D2 L2
L' U' B' L U R2 F2
L' U' B' L U F2 R2
D' R' D L' F2 B R2
D' R' D L' B R2 F2
D' R' D L' B F2 R2
D' R' D B L' R2 F2
D' R' D B L' F2 R2
D' R' D B R2 L' F2
F2 R' D' R' D' L2 B
F2 R' D' R' D' B L2
F2 R' D' R' B D' L2
B R' D' L2 U' L R'
B R' D' L2 U' R' L
F2 R' D2 L2 D R' B
R' U2 L' F2 D' R' B
D' R' B D L' R2 F2
D' R' B D L' F2 R2
D' R' B D R2 L' F2
L2 U2 R2 F2 D L B'
F2 R2 L D B2 L B'
B' R2 L F2 L2 D' B2
B' R2 L' U' L2 U F2
B' R2 L' D' B2 D F2
B' R2 L' F D' F B2
B' R2 L' F D' B2 F
B' R2 L' F' D' F' B2
B' R2 L' F' D' B2 F'
F2 R2 L' D B2 L B'
D R2 L B2 U L2 B
D R2 L B2 U B L2
B' R2 L' F2 U' L2 U
B' R2 L' F2 D' B2 D
B' R2 L' F2 D' B2 D'
B' R2 L' F2 D' B2 D2
B' R2 L' F2 B D' B2
B' R2 L' F2 B' D' B2
B' R2 L' F2 B2 D' B2
B R2 L' U R U' F2
B' R2 L' B F2 D' B2
B' R2 L' B' F2 D' B2
B' R2 L' B2 F2 D' B2
B R2 L' F2 U' L' U
F2 R2 L2 D B2 L B'
U' R2 L2 F2 D L B'
U2 R2 L2 F2 D L B'
B R2 L2 F2 L D' B2
U R2 L2 F2 D L B'
B R2 U R U' L' F2
B' R2 U' L U L2 F2
B' R2 U' L U F2 L2
L2 U2 F2 R2 D L B'
F2 R2 U2 D' R' U2 B
B' R2 D L' D' F2 B2
B' R2 D L' D' B2 F2
F2 R2 D L B2 L B
F2 R2 D B' L B' L
F2 R2 D B2 L D B'
F2 R2 D B2 L D' B'
F2 R2 D B2 L D2 B'
F2 R2 D B2 L B' D
F2 R2 D B2 L B' D'
F2 R2 D B2 L B' D2
F2 R2 D' U2 R' U2 B
F2 R2 D' B2 D2 L B'
L2 D L D' R2 F2 B'
L2 D L D' R2 B' F2
L2 D L D' F2 R2 B'
L2 D L D' F2 B' R2
L2 D L D' B' R2 F2
L2 D L D' B' F2 R2
R2 D L B' L2 D' F2
F2 R2 D2 B2 D' L B'
B2 R2 B L' F2 D' B2
U' R2 B' L' F2 D' B2
U2 R2 B' L' F2 D' B2
U R2 B' L' F2 D' B2
D R2 B2 L U B' L2
B' U L U L2 R2 F2
B' U L U L2 F2 R2
B' U L U R2 L2 F2
B' U L U R2 F2 L2
B' U L U F2 L2 R2
B' U L U F2 R2 L2
D R2 B2 U L B' L2
B' U L' R2 F2 D' B2
B2 U L' R B R F2
U' D L' D' F2 R2 B
B' U L' F2 R2 D' B2
U2 D L' D' F2 R2 B
B2 U L' F2 R B R
D U L' D' F2 R2 B
U D L' D' F2 R2 B
B2 U R L' B R F2
B2 U R B L' R F2
B2 U R B R L' F2
B U R' U' L' R' F2
B U R' U' L' F2 R'
B' U R2 L' F2 D' B2
B U R' U' R' L' F2
R' D' L2 U' L R' B
R' D' L2 U' R' L B
L' D' R D R2 F2 B
L' D' R D R2 B F2
R' D' R' D L' F2 B
R' D' R' D L' B F2
R' D' R' D B L' F2
L' D' R' D F2 B R2
L' D' R' D B R2 F2
L' D' R' D B F2 R2
R' D' R' B D L' F2
L' D' R' B D R2 F2
L' D' R' B D F2 R2
D U' L' D' F2 R2 B
B' U' L U L2 R2 F2
B' U' L U L2 F2 R2
B' U' L U R2 L2 F2
B' U' L U R2 F2 L2
B' U' L U F2 L2 R2
B' U' L U F2 R2 L2
B2 U' L F2 L2 R2 B
B2 U' L F2 R2 L2 B
B2 U' L F2 R2 B L2
B' U' L' R2 F2 D' B2
B2 U' L' R B' R F2
B2 U' L' R' F2 R' B'
B2 U' L' R2 F2 D B'
B2 U' L' R2 F2 D' B'
B2 U' L' R2 F2 D2 B'
B2 U' L' R2 F2 B' D
B2 U' L' R2 F2 B' D'
B2 U' L' R2 F2 B' D2
B2 U' L' R2 B' F2 D
B2 U' L' R2 B' F2 D'
B2 U' L' R2 B' F2 D2
B' U' L' F2 R2 D' B2
B2 U' L' F R2 F B'
B2 U' L' F R2 B' F
B2 U' L' F B' R2 F
B2 U' L' F2 R B' R
B2 U' L' F2 R2 D B'
B2 U' L' F2 R2 D' B'
B2 U' L' F2 R2 D2 B'
B2 U' L' F2 R2 B' D
B2 U' L' F2 R2 B' D'
B2 U' L' F2 R2 B' D2
B2 U' L' F2 B R2 B2
B2 U' L' F2 B' R2 D
B2 U' L' F2 B' R2 D'
B2 U' L' F2 B' R2 D2
B2 U' L' B R2 F2 B2
B2 U' L' B R2 B2 F2
B2 U' L' B F2 R2 B2
B2 U' L' B' R' F2 R'
B2 U' L' B' R2 F2 D
B2 U' L' B' R2 F2 D'
B2 U' L' B' R2 F2 D2
B2 U' L' B' F R2 F
B2 U' L' B' F2 R2 D
B2 U' L' B' F2 R2 D'
B2 U' L' B' F2 R2 D2
B2 U' L2 R2 F2 L B'
B2 U' L2 F2 L R2 B'
B2 U' L2 F2 L B' R2
B2 U' L2 F2 R2 L B'
B2 U' R L' B' R F2
B2 U' R' L' F2 R' B'
B' U' R2 L' F2 D' B2
B U' R' U' L' R' F2
B U' R' U' L' F2 R'
B2 U' R2 L' F2 D B'
B2 U' R2 L' F2 D' B'
B2 U' R2 L' F2 D2 B'
B2 U' R2 L' F2 B' D
B2 U' R2 L' F2 B' D'
B2 U' R2 L' F2 B' D2
B U' R' U' R' L' F2
B2 U' R2 L' B' F2 D
B2 U' R2 L' B' F2 D'
B2 U' R2 L' B' F2 D2
B2 U' R2 L2 F2 L B'
B2 U' R2 B L' F2 B'
B2 U' R2 B L' B' F2
B2 U' R2 B' L' F2 B'
B2 U' R2 B' L' B' F2
B2 U' R2 B2 L' F2 B'
B2 U' R2 B2 L' B' F2
B2 U' B L' R2 F2 B'
B2 U' B L' R2 B' F2
B2 U' B L' F2 R2 B'
B2 U' B L' F2 B' R2
B2 U' B L' B' R2 F2
B2 U' B L' B' F2 R2
D U2 L' D' F2 R2 B
B2 U' B R2 L' F2 B'
B2 U' B R2 L' B' F2
B2 U' B' L' R2 F2 B'
B2 U' B' L' R2 B' F2
B2 U' B' L' F2 R2 B'
B2 U' B' L' F2 B' R2
B2 U' B' L' B' R2 F2
B2 U' B' L' B' F2 R2
B2 U' B' R2 L' F2 B'
B2 U' B' R2 L' B' F2
B2 U' B2 L' R2 F2 B'
B2 U' B2 L' R2 B' F2
B2 U' B2 L' F2 R2 B'
B2 U' B2 L' F2 B' R2
B2 U' B2 L' B' R2 F2
B2 U' B2 L' B' F2 R2
B2 U' B2 R2 L' F2 B'
B2 U' B2 R2 L' B' F2
B' U2 L U L2 R2 F2
B' U2 L U L2 F2 R2
B' U2 L U R2 L2 F2
B' U2 L U R2 F2 L2
B' U2 L U F2 L2 R2
B' U2 L U F2 R2 L2
B' U2 L' R2 F2 D' B2
B' U2 L' F2 R2 D' B2
B' U2 R2 L' F2 D' B2
B U2 R' U' L' R' F2
B U2 R' U' L' F2 R'
B U2 R' U' R' L' F2
L' F R' D' R' F B
L' F R' D' R' B F
L' F R' D' F R' B
L' F R' F D' R' B
L2 F R2 D F L B'
L2 F R2 F D L B'
B' D L R2 B2 U L2
B' D L B2 R2 U L2
B' D L' D' R2 F2 B2
B' D L' D' R2 B2 F2
B' D L' D' F2 R2 B2
B' D L' D' F2 B2 R2
B' D L' D' B2 R2 F2
B' D L' D' B2 F2 R2
B' D R2 L B2 U L2
B D B2 L R2 U L2
B D B2 R2 L U L2
B' D' L2 F2 R U' L
B D' L2 R' F2 U' L
B D' L2 F2 R' U' L
B D' R' L2 F2 U' L
L2 F2 L R' D' R' B
L' F2 L' R2 D L B'
L F2 L R2 D L B'
D' F2 L2 U R F' U2
L' F2 R D' R' B R2
L' F2 R B R D B2
L F2 L2 R' D' R' B
L2 F2 R D L R B'
L2 F2 R D L B' R
L2 F2 R D R L B'
L' F2 R' D' R' D B
L' F2 R' D' R' D' B
L' F2 R' D' R' D2 B
L' F2 R' D' R' B D
L' F2 R' D' R' B D'
L' F2 R' D' R' B D2
L2 F2 R' L D' R' B
L2 F2 R' D L R' B'
U' F2 R2 D B2 L B'
L2 F2 R' D R' L B'
L' F2 R2 L' D L B'
L2 F2 R' D' L R' B
L2 F2 R' D' R' L B
L' F2 R2 D L B' L'
L' F2 R2 D' R' B R
L' F2 R2 B U R' U'
L' F2 R2 B' U' L U
L F2 R' L2 D' R' B
L2 F2 R2 D L D B'
L2 F2 R2 D L D' B'
L2 F2 R2 D L D2 B'
L2 F2 R2 D L B' D
L2 F2 R2 D L B' D'
L2 F2 R2 D L B' D2
U2 F2 R2 D B2 L B'
L F2 R2 L D L B'
D F2 R2 B2 U L B'
U F2 R2 D B2 L B'
L' F2 U' B' L U R2
R2 F2 U2 D' R F' U2
L2 F2 D L D' R2 B'
L2 F2 D L D' B' R2
R' F2 D' R' D2 L2 B
R' F2 D' R' D2 B L2
R' F2 D' R' B D2 L2
L' F2 D' R D R2 B
L' F2 D' R' D B R2
L' F2 D' R' B D R2
R2 F2 D' U2 R F' U2
L' F2 B R D R B2
L' F2 B R D B2 R
L' F2 B R2 U R U'
L' F2 B U R' U' R'
L' F2 B' R2 U' L U
L' F2 B' U' L U R2
R2 B L' U R' U' F2
R2 B L' F2 U R' U'
R B L' R F2 D B2
U' B R' U' L' R' F2
U' B R' U' L' F2 R'
U' B R' U' R' L' F2
U2 B R' U' L' R' F2
U2 B R' U' L' F2 R'
U2 B R' U' R' L' F2
L' B R2 U R U' F2
R2 B R' U' L' R F2
R2 B R' U' R L' F2
R B R L' F2 D B2
L' B R2 F2 U' L' U
L B R' U' L2 R' F2
L B R' U' L2 F2 R'
L B R' U' R' L2 F2
L B R' U' R' F2 L2
U B R' U' L' R' F2
U B R' U' L' F2 R'
L B R' U' F2 L2 R'
L B R' U' F2 R' L2
U B R' U' R' L' F2
L' B U R' U' R' F2
L' B U R' U' F2 R'
R B R' U' L' R2 F2
R B R' U' L' F2 R2
R B R' U' R2 L' F2
R2 B U R' U' L' F2
F2 B R D R B2 L
L' B F2 R D R B2
L' B F2 R D B2 R
L' B F2 R2 U R U'
L' B F2 U R' U' R'
U' B' L U L2 R2 F2
U' B' L U L2 F2 R2
U' B' L U R2 L2 F2
U' B' L U R2 F2 L2
U' B' L U F2 L2 R2
U' B' L U F2 R2 L2
L' B' L U L' R2 F2
L' B' L U L' F2 R2
L' B' L U R2 L' F2
U' B' L' R2 F2 D' B2
U2 B' L U L2 R2 F2
U2 B' L U L2 F2 R2
U2 B' L U R2 L2 F2
U2 B' L U R2 F2 L2
U2 B' L U F2 L2 R2
U2 B' L U F2 R2 L2
U' B' L' F2 R2 D' B2
U2 B' L' R2 F2 D' B2
R2 B' L F2 L2 D' B2
L B' L U L R2 F2
L B' L U L F2 R2
U B' L U L2 R2 F2
U B' L U L2 F2 R2
U B' L U R2 L2 F2
U B' L U R2 F2 L2
L B' L U R2 L F2
L B' L U R2 F2 L
U B' L U F2 L2 R2
U B' L U F2 R2 L2
L B' L U F2 L R2
L B' L U F2 R2 L
U2 B' L' F2 R2 D' B2
R2 B' L' U' L2 U F2
R2 B' L' D' B2 D F2
R B' L U L2 R F2
R B' L U R L2 F2
R B' L U R F2 L2
R2 B' L' F D' F B2
R2 B' L' F D' B2 F
R2 B' L' F' D' F' B2
R2 B' L' F' D' B2 F'
R2 B' L' F2 U' L2 U
R2 B' L' F2 D' B2 D
R2 B' L' F2 D' B2 D'
R2 B' L' F2 D' B2 D2
R2 B' L' F2 B D' B2
R2 B' L' F2 B' D' B2
R2 B' L' F2 B2 D' B2
R2 B' L' B F2 D' B2
R2 B' L' B' F2 D' B2
U B' L' R2 F2 D' B2
R2 B' L' B2 F2 D' B2
R B' L' R F2 D' B2
U B' L' F2 R2 D' B2
U' B' R2 L' F2 D' B2
L' B' R2 U' L U F2
R B' R L' F2 D' B2
L' B' R2 F2 U' L U
U2 B' R2 L' F2 D' B2
F2 B' L' R2 D' B2 L
L' B' U' L U R2 F2
L' B' U' L U F2 R2
U B' R2 L' F2 D' B2
R2 B' U' L U L2 F2
R2 B' U' L U F2 L2
R2 B' D L' D' F2 B2
R2 B' D L' D' B2 F2
F2 B' R2 L' D' B2 L
L' B' F2 R2 U' L U
L' B' F2 U' L U R2
D B2 L R2 U B' L2
D2 B2 L2 U2 D' L B'
D2 B2 L2 D' U2 L B'
B' F2 L' R2 D' B2 L
D B2 R2 L U B' L2
U' B2 U' L' R2 F2 B'
U' B2 U' L' R2 B' F2
U' B2 U' L' F2 R2 B'
U' B2 U' L' F2 B' R2
U' B2 U' L' B' R2 F2
U' B2 U' L' B' F2 R2
D B2 R2 U L B' L2
U' B2 U' R2 L' F2 B'
U' B2 U' R2 L' B' F2
B' F2 R2 L' D' B2 L
B F2 R D R B2 L
U2 B2 U' L' R2 F2 B'
U2 B2 U' L' R2 B' F2
U2 B2 U' L' F2 R2 B'
U2 B2 U' L' F2 B' R2
U2 B2 U' L' B' R2 F2
U2 B2 U' L' B' F2 R2
L2 B2 U' R2 F2 L' B'
U2 B2 U' R2 L' F2 B'
U2 B2 U' R2 L' B' F2
R B2 U L' R F2 B
R B2 U L' R B F2
B2 F2 R2 B2 D L B'
R B2 U R L' F2 B
R B2 U R L' B F2
R B2 U R B L' F2
F2 B2 R2 B2 D L B'
U B2 U' L' R2 F2 B'
U B2 U' L' R2 B' F2
U B2 U' L' F2 R2 B'
U B2 U' L' F2 B' R2
U B2 U' L' B' R2 F2
U B2 U' L' B' F2 R2
U B2 U' R2 L' F2 B'
U B2 U' R2 L' B' F2
R B2 U' L' R F2 B'
R B2 U' L' R B' F2
R B2 U' L' B' R F2
R B2 U' R L' F2 B'
R B2 U' R L' B' F2
