F U' R2 B U' R'
B D2 L2 U R' F
B D2 L2 U F R'
B' U' D' L B F2 U2
F U' R2 F B U' R'
F U' R2 F' B U' R'
F U' R2 F2 B U' R'
F U' R2 B U' R' D
F U' R2 B U' R' D'
F U' R2 B U' R' D2
F U' R2 B U' D R'
F U' R2 B U' D' R'
F U' R2 B U' D2 R'
F U' R2 B D U' R'
F U' R2 B D' U' R'
F U' R2 B D2 U' R'
F U' R2 B F U' R'
F U' R2 B F' U' R'
F U' R2 B F2 U' R'
B' U' D' F2 L B U2
F2 U' F' R2 B U' R'
F' U' F2 R2 B U' R'
D U2 L' F U' F' B2
D U2 L' F U' B2 F'
F U' B R2 B U' R
U D2 L2 F' U L2 R
U D2 L2 F' U R L2
B U2 L2 R2 U' R F
U D2 F' L2 U L2 R
U D2 F' L2 U R L2
B' U2 R2 U L U2 F'
B U2 R2 L2 U' R F
B U2 R2 U B' U2 R
D2 F L' U L' F' U
F2 U2 B D R' B2 L
U2 F R2 U B U2 R'
L' F U' R2 B U' R'
L2 F U' R2 B U' R'
L F U' R2 B U' R'
B D L2 U R' F B2
B D L2 U R' B2 F
B D L2 U F R' B2
B D R U B2 R2 F'
B' D R2 U F' B2 R'
B' D R2 U B2 F' R'
B' D U R' B2 R' F'
B' D U R2 F' B2 R'
B' D U R2 B2 F' R'
B' D U' L B U2 B
B' D U' B U2 B R'
B D U R B2 R2 F'
B' D' U' L F2 B U2
B' D' U' L B F2 U2
B' D' U' F2 L B U2
D' F2 R' U F2 B U
D' F2 R' U B F2 U
B' D2 L2 U' L' B U2
B' D2 L2 U' B L' U2
B2 D2 L2 B' U R' F2
B2 D2 L2 B' U F2 R'
B D2 L2 R U R2 F
B D2 L2 R U F R2
B D2 L2 R2 U R F
B D2 L2 U R F R2
B D2 L2 U R' D F
B D2 L2 U R' D' F
B D2 L2 U R' D2 F
B D2 L2 U R' F D
B D2 L2 U R' F D'
B D2 L2 U R' F D2
B D2 L2 U D R' F
B D2 L2 U D F R'
B D2 L2 U D' R' F
B D2 L2 U D' F R'
B D2 L2 U D2 R' F
B D2 L2 U D2 F R'
B D2 L2 U F R' D
B D2 L2 U F R' D'
B D2 L2 U F R' D2
B D2 L2 U F D R'
B D2 L2 U F D' R'
B D2 L2 U F D2 R'
B D2 L2 U F' R' F2
B D2 L2 D U R' F
B D2 L2 D U F R'
B D2 L2 D' U R' F
B D2 L2 D' U F R'
B D2 L2 D2 U R' F
B D2 L2 D2 U F R'
B D2 R L2 U R2 F
B D2 R L2 U F R2
B D2 R2 L2 U R F
F D2 U L2 F' U R
F D2 U F' L2 U R
D2 B L2 U F' R F2
U' B R2 U R2 U2 R'
U' B R2 U' D2 L2 R
U' B R2 U' D2 R L2
U2 B R' U R' B' U'
B2 D2 B L2 U F2 R
U' B R2 D B2 U' R
U' B R2 D2 U' L2 R
U' B R2 D2 U' R L2
B2 D2 B' L2 U R' F2
B2 D2 B' L2 U F2 R'
B' D2 B2 L2 U R' F
B' D2 B2 L2 U F R'
U2 B U R2 B' U' R
R2 B U' B' U2 B R'
L' B D2 L2 U R' F
L' B D2 L2 U F R'
L2 B D2 L2 U R' F
L2 B D2 L2 U F R'
U B D2 L2 U L2 R'
U B D2 L2 U R' L2
L B D2 L2 U R' F
L B D2 L2 U F R'
U' B' L U' L' R2 U'
U' B' L U' R2 L' U'
D2 B' L2 R2 U F' R
D2 B' L2 U R2 F' R
U' B' R2 U L R2 U2
U' B' R2 U R2 L U2
D2 B' R2 L2 U F' R
U' B' R2 D B2 U' R'
R2 B' U L B U2 L'
R2 B' U' L B U2 B'
U2 B2 D L2 B' R' B'
U2 B2 D B' R' B' L2
