R' D F L' B
R' D F B L'
R' D B F L'
R' B D F L'
F L R' B D L2
F R' L B D L2
U' R' D F L' B
U' R' D F B L'
U' R' D B F L'
U2 R' D F L' B
U2 R' D F B L'
U R' D F L' B
U R' D F B L'
U2 R' D B F L'
U R' D B F L'
F R' D' B' L B2
U' R' B D F L'
U2 R' B D F L'
U R' B D F L'
F R' B2 D' B' L
R2 D R F L' B
R2 D R F B L'
R2 D R B F L'
R' D F L B L2
R' D F L' D B
R' D F L' D' B
R' D F L' D2 B
R' D F L' B D
R' D F L' B D'
R' D F L' B D2
R' D F D L' B
R' D F D B L'
R' D F D' L' B
R' D F D' B L'
R' D F D2 L' B
R' D F D2 B L'
R' D F B L' D
R' D F B L' D'
R' D F B L' D2
R' D F B D L'
R' D F B D' L'
R' D F B D2 L'
R' D F B' L' B2
R' D B F L' D
R' D B F L' D'
R' D B F L' D2
R' D B F D L'
R' D B F D' L'
R' D B F D2 L'
R' D B' F L' B2
R' D' F B' L B2
R' D' B' F L B2
R' D2 B D' F L'
R' F L B D L2
D F L' D' R' B
R' F D' B' L B2
D F D' L' R' B
D F D' R' L' B
D F D' R' B L'
R' F B2 D' B' L
R' B D F L' D
R' B D F L' D'
R' B D F L' D2
R' B D F D L'
R' B D F D' L'
R' B D F D2 L'
R' B2 D F B' L'
R' B2 D B' F L'
R' B2 D' F B' L
R' B2 D' B' F L
R' B2 F D' B' L
R U R2 D F B L'
R U R2 D B F L'
R U R2 B D F L'
L' U F U R' F' B
L' U F U R' B F'
L2 U B' R' U2 B R'
R U' R2 D F L' B
R U' R2 D F B L'
R U' R2 D B F L'
R U' R2 B D F L'
F' R' L F2 B D L2
F' R' L B F2 D L2
F R' L U B' U' B2
F R' L D B D L2
L' U' F R U R2 B
F R' L D' B D L2
F R' L D2 B D L2
F R' L B L D L2
F R' L B L' D L2
F R' L B L2 D L2
F R' L B U B2 U'
F R' L B D L2 D
F R' L B D L2 D'
F R' L B D L2 D2
F R' L' U' F U B
F R' L' B U' F U
F R' U' L' F U B
F R' U' L2 U B L
U' R' D F L B L2
U' R' D F L' D B
U' R' D F L' D' B
U' R' D F L' D2 B
U' R' D F L' B D
U' R' D F L' B D'
U' R' D F L' B D2
U' R' D F D L' B
U' R' D F D B L'
U' R' D F D' L' B
U' R' D F D' B L'
U' R' D F D2 L' B
U' R' D F D2 B L'
U' R' D F B L' D
U' R' D F B L' D'
U' R' D F B L' D2
U' R' D F B D L'
U' R' D F B D' L'
U' R' D F B D2 L'
U' R' D F B' L' B2
U' R' D B F L' D
U' R' D B F L' D'
U' R' D B F L' D2
U' R' D B F D L'
U' R' D B F D' L'
U' R' D B F D2 L'
U2 R' D F L B L2
U2 R' D F L' D B
U2 R' D F L' D' B
U2 R' D F L' D2 B
U2 R' D F L' B D
U2 R' D F L' B D'
U2 R' D F L' B D2
U' R' D B' F L' B2
U2 R' D F D L' B
U2 R' D F D B L'
U2 R' D F D' L' B
U2 R' D F D' B L'
U2 R' D F D2 L' B
U2 R' D F D2 B L'
U2 R' D F B L' D
U2 R' D F B L' D'
U2 R' D F B L' D2
U2 R' D F B D L'
U2 R' D F B D' L'
U2 R' D F B D2 L'
U2 R' D F B' L' B2
U2 R' D B F L' D
U2 R' D B F L' D'
U2 R' D B F L' D2
U2 R' D B F D L'
U2 R' D B F D' L'
U2 R' D B F D2 L'
U2 R' D B' F L' B2
F R' D F L' F' B
F R' D F L' B F'
F R' D F B L' F'
U R' D F L B L2
U R' D F L' D B
U R' D F L' D' B
U R' D F L' D2 B
U R' D F L' B D
U R' D F L' B D'
U R' D F L' B D2
U R' D F D L' B
U R' D F D B L'
U R' D F D' L' B
U R' D F D' B L'
U R' D F D2 L' B
U R' D F D2 B L'
U R' D F B L' D
U R' D F B L' D'
U R' D F B L' D2
U R' D F B D L'
U R' D F B D' L'
U R' D F B D2 L'
U R' D F B' L' B2
U' R' D' F B' L B2
F R' D B F L' F'
U R' D B F L' D
U R' D B F L' D'
U R' D B F L' D2
U R' D B F D L'
U R' D B F D' L'
U R' D B F D2 L'
U R' D B' F L' B2
F R' D B2 D2 B' L
U' R' D' B' F L B2
F R' D' L B' L B2
U2 R' D' F B' L B2
F R' D' L' B' L B2
F R' D' L2 B' L B2
U2 R' D' B' F L B2
U R' D' F B' L B2
F R' D' B U2 R' U2
F R' D' B' L B2 D
F R' D' B' L B2 D'
F R' D' B' L B2 D2
F R' D' B' L' B2 L2
F R' D' B' L2 B2 L'
U R' D' B' F L B2
U' R' D2 B D' F L'
D2 R' F L B' D L2
U' R' F L B D L2
U2 R' D2 B D' F L'
U2 R' F L B D L2
F' R' F D F L' B
F' R' F D F B L'
F' R' F D B F L'
D R' F L2 D L B'
U' R' F D' B' L B2
D' R' F B' L D' B2
U R' D2 B D' F L'
F R' D2 B2 D B' L
F' R' F B D F L'
U R' F L B D L2
U' R' F B2 D' B' L
U2 R' F D' B' L B2
D R' F D L B' L2
U2 R' F B2 D' B' L
D R' F B' L' D' B2
U R' F D' B' L B2
U R' F B2 D' B' L
F' R' F2 L B D L2
R2 U2 R D F L' B'
F R' F' D F L' B
F R' F' D F B L'
F R' F' D B F L'
F' R' F2 D' B' L B2
F R' F' B D F L'
F' R' F2 B2 D' B' L
L' U2 R' F' D' L2 B
L' U2 R' F' D' B L2
L' U2 R' F' B D' L2
B' R' B R' D F L'
L' U2 R' B F' D' L2
B' R' B D R' F L'
U' R' B D F L' D
U' R' B D F L' D'
U' R' B D F L' D2
B' R' B D F L' R'
U' R' B D F D L'
U' R' B D F D' L'
U' R' B D F D2 L'
B' R' B D F R' L'
F' R' B F D F L'
F R' B L U B' U'
F R' B L' U' F U
U2 R' B D F L' D
U2 R' B D F L' D'
U2 R' B D F L' D2
U2 R' B D F D L'
U2 R' B D F D' L'
U2 R' B D F D2 L'
F R' B D F L' F'
D' R' B' D' F L B'
F R' B D' B' L B
U R' B D F L' D
U R' B D F L' D'
U R' B D F L' D2
U R' B D F D L'
U R' B D F D' L'
U R' B D F D2 L'
D' R' B' F L D' B2
F R' B F' D F L'
R U2 R2 D F L' B
R U2 R2 D F B L'
R U2 R2 D B F L'
R2 U2 D R F L' B'
R U2 R2 B D F L'
D R' B' F L' D' B2
U' R' B2 D F B' L'
U' R' B2 D B' F L'
U' R' B2 D' F B' L
U' R' B2 D' B' F L
U' R' B2 F D' B' L
F' R' B2 F2 D' B' L
U2 R' B2 D F B' L'
U2 R' B2 D B' F L'
U2 R' B2 D' F B' L
U2 R' B2 D' B' F L
U2 R' B2 F D' B' L
F R' B2 D' B' L D
F R' B2 D' B' L D'
F R' B2 D' B' L D2
F R' B2 D' B' D L
F R' B2 D' B' D' L
F R' B2 D' B' D2 L
U R' B2 D F B' L'
U R' B2 D B' F L'
U R' B2 D' F B' L
U R' B2 D' B' F L
U R' B2 F D' B' L
U' R2 D R F L' B
U' R2 D R F B L'
U' R2 D R B F L'
U2 R2 D R F L' B
U2 R2 D R F B L'
U2 R2 D R B F L'
U R2 D R F L' B
U R2 D R F B L'
U R2 D R B F L'
R' D L F L' F B
R' D L F L' B F
R' D L F B L' F
R' D L B L' F L'
R' D L B F L' F
F R2 D' R B' L B2
F R2 D' B' L R B
F R2 D' B' R L B
F R2 D' B2 R B L
R' D L' B L F L'
R' D R F L' R' B
R' D R F R' L' B
R' D R F R' B L'
R2 D R F L B L2
R2 D R F L' D B
R2 D R F L' D' B
R2 D R F L' D2 B
R2 D R F L' B D
R2 D R F L' B D'
R2 D R F L' B D2
R2 D R F D L' B
R2 D R F D B L'
R2 D R F D' L' B
R2 D R F D' B L'
R2 D R F D2 L' B
R2 D R F D2 B L'
R2 D R F B L' D
R2 D R F B L' D'
R2 D R F B L' D2
R2 D R F B D L'
R2 D R F B D' L'
R2 D R F B D2 L'
R2 D R F B' L' B2
R2 D R B F L' D
R2 D R B F L' D'
R2 D R B F L' D2
R2 D R B F D L'
R2 D R B F D' L'
R2 D R B F D2 L'
R2 D R B' F L' B2
R2 D R2 F L' R' B
R2 D R2 F R' L' B
R2 D R2 F R' B L'
R' D F L B L2 D
R' D F L B L2 D'
R' D F L B L2 D2
R' D F L B' L2 B2
R' D F L' D B D
R' D F L' D B D'
R' D F L' D B D2
R' D F L' D' B D
R' D F L' D' B D'
R' D F L' D' B D2
R' D F L' D2 B D
R' D F L' D2 B D'
R' D F L' D2 B D2
R' D F L' B2 D B'
R' D F L' B2 D' B'
R' D F L' B2 D2 B'
R' D F L2 D L B
R' D F L2 D' L B
R' D F L2 D2 L B
R2 D U2 R F L' B'
R' D F D L B L2
R' D F D L' D B
R' D F D L' D' B
R' D F D L' D2 B
R' D F D L' B D
R' D F D L' B D'
R' D F D L' B D2
R' D F D B L' D
R' D F D B L' D'
R' D F D B L' D2
R' D F D B D L'
R' D F D B D' L'
R' D F D B D2 L'
R' D F D B' L' B2
R' D F D' L B L2
R' D F D' L' D B
R' D F D' L' D' B
R' D F D' L' D2 B
R' D F D' L' B D
R' D F D' L' B D'
R' D F D' L' B D2
R' D F D' B L' D
R' D F D' B L' D'
R' D F D' B L' D2
R' D F D' B D L'
R' D F D' B D' L'
R' D F D' B D2 L'
R' D F D' B' L' B2
R' D F D2 L B L2
R' D F D2 L' D B
R' D F D2 L' D' B
R' D F D2 L' D2 B
R' D F D2 L' B D
R' D F D2 L' B D'
R' D F D2 L' B D2
R' D F D2 B L' D
R' D F D2 B L' D'
R' D F D2 B L' D2
R' D F D2 B D L'
R' D F D2 B D' L'
R' D F D2 B D2 L'
R' D F D2 B' L' B2
R' D F B L2 D L
R' D F B L2 D' L
R' D F B L2 D2 L
R' D F B D L' D
R' D F B D L' D'
R' D F B D L' D2
R' D F B D' L' D
R' D F B D' L' D'
R' D F B D' L' D2
R' D F B D2 L' D
R' D F B D2 L' D'
R' D F B D2 L' D2
R' D F B' L B2 L2
R' D F B' L' B2 D
R' D F B' L' B2 D'
R' D F B' L' B2 D2
R' D F B2 D B' L'
R' D F B2 D' B' L'
R' D F B2 D2 B' L'
R' D F' L F2 L' B
R' D F' L F2 B L'
R' D F' L B F2 L'
R' D F' L' F2 L' B
R' D F' L' F2 B L'
R' D F' L' B F2 L'
R' D F' L2 F2 L' B
R' D F' L2 F2 B L'
R' D F' L2 B F2 L'
R' D F' B L F2 L'
R' D F' B L' F2 L'
R' D F' B L2 F2 L'
R' D F2 L F' L' B
R' D F2 L F' B L'
R' D F2 L B F' L'
R' D F2 L' F' L' B
R' D F2 L' F' B L'
R' D F2 L' B F' L'
R' D F2 L2 F' L' B
R' D F2 L2 F' B L'
R' D F2 L2 B F' L'
R' D F2 D F' L' B
R' D F2 D F' B L'
R' D F2 D B F' L'
R' D F2 D' F' L' B
R' D F2 D' F' B L'
R' D F2 D' B F' L'
R' D F2 D2 F' L' B
R' D F2 D2 F' B L'
R' D F2 D2 B F' L'
R' D F2 B L F' L'
R' D F2 B L' F' L'
R' D F2 B L2 F' L'
R' D F2 B D F' L'
R' D F2 B D' F' L'
R' D F2 B D2 F' L'
R' D B L F L' F
R' D B R F L' R'
R' D B R F R' L'
R' D B R2 F L' R2
R' D B R2 F R2 L'
R' D B F L2 D L
R' D B F L2 D' L
R' D B F L2 D2 L
R' D B F D L' D
R' D B F D L' D'
R' D B F D L' D2
R' D B F D' L' D
R' D B F D' L' D'
R' D B F D' L' D2
R' D B F D2 L' D
R' D B F D2 L' D'
R' D B F D2 L' D2
R' D B F' L F2 L'
R' D B F' L' F2 L'
R' D B F' L2 F2 L'
R' D B F2 L F' L'
R' D B F2 L' F' L'
R' D B F2 L2 F' L'
R' D B F2 D F' L'
R' D B F2 D' F' L'
R' D B F2 D2 F' L'
R2 D B R F L' B
R2 D B R F B L'
R2 D B R B F L'
R' D B' F L B2 L2
R' D B' F L' B2 D
R' D B' F L' B2 D'
R' D B' F L' B2 D2
R2 D B' R F L' B
R2 D B' R F B L'
U' D F L' D' R' B
R2 D B' R B F L'
U2 D F L' D' R' B
R' D B2 D2 F B' L
R' D B2 D2 B' F L
U' D F D' L' R' B
U' D F D' R' L' B
U' D F D' R' B L'
R' D B2 F D B' L'
R' D B2 F D' B' L'
R' D B2 F D2 B' L'
D U F L' D' R' B
R2 D B2 R F L' B
R2 D B2 R F B L'
R2 D B2 R B F L'
U2 D F D' L' R' B
U2 D F D' R' L' B
U2 D F D' R' B L'
U D F L' D' R' B
D U F D' L' R' B
D U F D' R' L' B
D U F D' R' B L'
U D F D' L' R' B
U D F D' R' L' B
U D F D' R' B L'
R' D' L' B' L F B2
R' D' L' B' L B2 F
R2 D' R D2 F L' B
R2 D' R D2 F B L'
R2 D' R D2 B F L'
R2 D' R F B' L B2
R2 D' R B' F L B2
R' D' F L B' L B2
R' D' F L' B' L B2
R' D' F L2 B' L B2
R' D' F B U2 R' U2
R' D' F B' L B2 D
R' D' F B' L B2 D'
R' D' F B' L B2 D2
R' D' F B' L' B2 L2
R' D' F B' L2 B2 L'
R' D' F' B' L F2 B2
R' D' F' B' L B2 F2
F U' L' F U R' B
R' D' F2 B' L F' B2
R' D' F2 B' L B2 F'
F U' L2 U R' B L
R' D' B U2 R' U2 F
D U' F L' D' R' B
R' D' B F U2 R' U2
D U' F D' L' R' B
D U' F D' R' L' B
D U' F D' R' B L'
R' D' B' F L B2 D
R' D' B' F L B2 D'
R' D' B' F L B2 D2
R' D' B' F L' B2 L2
R' D' B' F L2 B2 L'
R' D' B' F' L F2 B2
R' D' B' F' L B2 F2
R' D' B' F2 L F' B2
R' D' B' F2 L B2 F'
R2 D' B' R F L B
R2 D' B2 R F B L
R2 D' B2 R B F L
R2 D2 R F D' L2 B
R2 D2 R F D' B L2
R2 D2 R F B D' L2
R2 D2 R B F D' L2
R' D2 F D B' L B2
R' D2 F B2 D B' L
D U2 F L' D' R' B
D U2 F D' L' R' B
D U2 F D' R' L' B
D U2 F D' R' B L'
R' D2 B D' F L' D
R' D2 B D' F L' D'
R' D2 B D' F L' D2
R' D2 B D' F D L'
R' D2 B D' F D' L'
R' D2 B D' F D2 L'
R' D2 B2 D F B' L
R' D2 B2 D B' F L
R' D2 B2 D' F B' L'
R' D2 B2 D' B' F L'
R' D2 B2 F D B' L
U' F L R' B D L2
D2 F L R' B' D L2
R' F L U B' U' B2
R' F L D B D L2
L' F L U R' F B
L' F L U R' B F
L' F L U F R' B
R' F L D' B D L2
D2 F L D R' B' L
R' F L D2 B D L2
R' F L B L D L2
R' F L B L' D L2
R' F L B L2 D L2
R' F L B U B2 U'
R' F L B D L2 D
R' F L B D L2 D'
R' F L B D L2 D2
U2 F L R' B D L2
R' F L' U' F U B
R' F L' B U' F U
U F L R' B D L2
D F L' D' R' D B
D F L' D' R' D' B
D F L' D' R' D2 B
D F L' D' R' B D
D F L' D' R' B D'
D F L' D' R' B D2
D F L2 R' D L B'
D F L2 D L R' B'
D F L2 D R' L B'
D F L2 D' L R' B
D F L2 D' R' L B
U' F R' L B D L2
D2 F R' L B' D L2
U' F R' D' B' L B2
U2 F R' L B D L2
U' F R' B2 D' B' L
D' F R' B' L D' B2
U2 F R' D' B' L B2
D F R' L2 D L B'
D F R' D L B' L2
U2 F R' B2 D' B' L
U F R' L B D L2
D F R' B' L' D' B2
U F R' D' B' L B2
U F R' B2 D' B' L
R' F U' L' F U B
R' F U' L2 U B L
R' F D F L' F' B
R' F D F L' B F'
R' F D F B L' F'
R' F D B F L' F'
R' F D B2 D2 B' L
R' F D' L B' L B2
R' F D' L' B' L B2
R' F D' L2 B' L B2
D F D L R' B' L2
D F D R' L B' L2
R' F D' B U2 R' U2
R' F D' B' L B2 D
R' F D' B' L B2 D'
R' F D' B' L B2 D2
R' F D' B' L' B2 L2
R' F D' B' L2 B2 L'
D F D' L R' B L2
D F D' L' R' D B
D F D' L' R' D' B
D F D' L' R' D2 B
D F D' L' R' B D
D F D' L' R' B D'
D F D' L' R' B D2
D F D' R' L B L2
D F D' R' L' D B
D F D' R' L' D' B
D F D' R' L' D2 B
D F D' R' L' B D
D F D' R' L' B D'
D F D' R' L' B D2
D F D' R' D L' B
D F D' R' D B L'
D F D' R' D' L' B
D F D' R' D' B L'
D F D' R' D2 L' B
D F D' R' D2 B L'
D F D' R' B L' D
D F D' R' B L' D'
D F D' R' B L' D2
D F D' R' B D L'
D F D' R' B D' L'
D F D' R' B D2 L'
D F D' R' B' L' B2
R' F D2 B2 D B' L
R' F B L U B' U'
R' F B L' U' F U
D F D2 L' D R' B
R' F B D F L' F'
R' F B D' B' L B
R' F B2 D' B' L D
R' F B2 D' B' L D'
R' F B2 D' B' L D2
R' F B2 D' B' D L
R' F B2 D' B' D' L
R' F B2 D' B' D2 L
R' F' L F2 B D L2
R' F' L B F2 D L2
F D' R' B' D' L B'
R' F2 L F' B D L2
R' F2 L B D L2 F'
R' F2 L B D F' L2
R' F2 L B F' D L2
R' F2 L' F' D' L2 B
R' F2 L' F' D' B L2
R' F2 L' F' B D' L2
R' F2 L' B F' D' L2
F D2 L R' B' D L2
R' F2 D F L' F2 B
R' F2 D F L' B F2
R' F2 D F B L' F2
R' F2 D B F L' F2
F D2 L D R' B' L
R' F2 D' F' B' L B2
R' F2 D' B' L F' B2
R' F2 D' B' L B2 F'
R' F2 D' B' F' L B2
R' F2 B L' F' D' L2
D F2 D' F' L' R' B
D F2 D' F' R' L' B
D F2 D' F' R' B L'
R' F2 B D F L' F2
F D2 R' L B' D L2
R' F2 B2 D' F' B' L
R' F2 B2 D' B' L F'
R' F2 B2 D' B' F' L
R' B L' U' F R U
R' B R D R' F L'
R' B R D F L' R'
R' B R D F R' L'
R' B R' D R F L'
R2 B R D F L' B
R2 B R D F B L'
R2 B R D B F L'
R2 B R B D F L'
R B R2 D F L' B
R B R2 D F B L'
R B R2 D B F L'
R B R2 B D F L'
R' B D L F L' F
R' B D R F L' R'
R' B D R F R' L'
R' B D R2 F L' R2
R' B D R2 F R2 L'
R' B D F L2 D L
R' B D F L2 D' L
R' B D F L2 D2 L
R' B D F D L' D
R' B D F D L' D'
R' B D F D L' D2
R' B D F D' L' D
R' B D F D' L' D'
R' B D F D' L' D2
R' B D F D2 L' D
R' B D F D2 L' D'
R' B D F D2 L' D2
R' B D F B' L' B
R' B D F B2 L' B2
R' B D F' L F2 L'
R' B D F' L' F2 L'
R' B D F' L2 F2 L'
R' B D F2 L F' L'
R' B D F2 L' F' L'
R' B D F2 L2 F' L'
R' B D F2 D F' L'
R' B D F2 D' F' L'
R' B D F2 D2 F' L'
R' B D B' F L' B
R' B D B2 F L' B2
R2 B D R F L' B
R2 B D R F B L'
R2 B D R B F L'
R' B D' F B' L B
R' B D' B' F L B
R' B F L U B' U'
R' B F L' U' F U
R' B F D F L' F'
R' B F D' B' L B
R' B F2 L' F' D' L2
R' B F2 D F L' F2
R2 B' R D F L' B
R2 B' R D F B L'
R2 B' R D B F L'
R2 B' R B D F L'
R B' R2 D F L' B
R B' R2 D F B L'
R B' R2 D B F L'
R B' R2 B D F L'
R' B' D F D' L' B2
R' B' D F D' B2 L'
R2 B' D R F L' B
R2 B' D R F B L'
R2 B' D R B F L'
R2 B2 R D F L' B
R2 B2 R D F B L'
R2 B2 R D B F L'
R2 B2 R B D F L'
R B2 R2 D F L' B
R B2 R2 D F B L'
R B2 R2 D B F L'
R B2 R2 B D F L'
R' B2 D F D B' L'
R' B2 D F D' B' L'
R' B2 D F D2 B' L'
R' B2 D F B L' B2
R' B2 D F B' L' D
R' B2 D F B' L' D'
R' B2 D F B' L' D2
R' B2 D F B' D L'
R' B2 D F B' D' L'
R' B2 D F B' D2 L'
R' B2 D F B2 L' B
R' B2 D B F L' B2
R' B2 D B' F L' D
R' B2 D B' F L' D'
R' B2 D B' F L' D2
R' B2 D B' F D L'
R' B2 D B' F D' L'
R' B2 D B' F D2 L'
R' B2 D B2 F L' B
R' B2 D' F B' L D
R' B2 D' F B' L D'
R' B2 D' F B' L D2
R' B2 D' F B' D L
R' B2 D' F B' D' L
R' B2 D' F B' D2 L
R' B2 D' F' B' L F2
R' B2 D' F2 B' L F'
R2 B2 D R F L' B
R2 B2 D R F B L'
R2 B2 D R B F L'
R' B2 D' B' D F L
R' B2 D' B' D' F L
R' B2 D' B' D2 F L
R' B2 D' B' F L D
R' B2 D' B' F L D'
R' B2 D' B' F L D2
R' B2 D' B' F D L
R' B2 D' B' F D' L
R' B2 D' B' F D2 L
R' B2 D' B' F' L F2
R' B2 D' B' F2 L F'
R' B2 D2 F D B' L
R' B2 D2 B' D' F L'
R' B2 F D' B' L D
R' B2 F D' B' L D'
R' B2 F D' B' L D2
R' B2 F D' B' D L
R' B2 F D' B' D' L
R' B2 F D' B' D2 L
R' B2 F2 D' F' B' L
R' B2 F2 D' B' L F'
R' B2 F2 D' B' F' L
