B' U L B2 U2 B2
B' U B2 U2 R' B2
B' U' L B2 U2 L'
U' B U2 R' D L2
U' B U2 D L2 R'
U' B U2 D R' L2
U' B D U2 L2 R'
U' B D U2 R' L2
U' B D' R2 U2 R
U2 B' U L B2 U2
U2 B' U B2 U2 R'
U' B R2 D U2 L2 R
U' B R2 D U2 R L2
U' B R2 D' R2 U2 R'
U' B U D2 F2 U R'
L2 B U F L2 U R'
U' B U' B2 U L U2
U' B U2 L R' D L2
U' B U2 L D L2 R'
U' B U2 L D R' L2
R2 B U D L2 F' R'
R2 B U D F' L2 R'
R2 B U D F' R' L2
U' B U2 L' R' D L2
U' B U2 L' D L2 R'
U' B U2 L' D R' L2
U' B U2 L2 R' D L2
U' B U2 L2 D L2 R'
U' B U2 L2 D R' L2
R2 B U F' R' D L2
U' B U2 R' L D L2
U' B U2 R' L' D L2
U' B U2 R' L2 D L2
U' B U2 R' U B2 U'
R2 B U F' D L2 R'
R2 B U F' D R' L2
U' B U2 R' D L2 D
U' B U2 R' D L2 D'
U' B U2 R' D L2 D2
U' B U2 R2 D L2 R
U' B U2 R2 D R L2
U' B U2 D L2 R' D
U' B U2 D L2 R' D'
U' B U2 D L2 R' D2
U' B U2 D L2 D R'
U' B U2 D L2 D' R'
U' B U2 D L2 D2 R'
U' B U2 D R' L2 D
U' B U2 D R' L2 D'
U' B U2 D R' L2 D2
U' B U2 D2 R' D' L2
U' B D L U2 L R'
U' B D L U2 R' L
U' B D L' U2 L' R'
U' B D L' U2 R' L'
U2 B U' B2 U' B2 R'
U' B D R U2 L2 R2
U' B D R U2 R2 L2
U' B D R2 U2 L2 R
U' B D R2 U2 R L2
U' B D U2 L2 R' D
U' B D U2 L2 R' D'
U' B D U2 L2 R' D2
U' B D U2 L2 D R'
U' B D U2 L2 D' R'
U' B D U2 L2 D2 R'
U' B D U2 R' L2 D
U' B D U2 R' L2 D'
U' B D U2 R' L2 D2
U' B D' L R2 U2 R
U' B D' L' R2 U2 R
U' B D' L2 R2 U2 R
U' B D' R2 L U2 R
U' B D' R2 L' U2 R
U' B D' R2 L2 U2 R
U' B D' R2 U2 R D
U' B D' R2 U2 R D'
U' B D' R2 U2 R D2
U' B D' R2 U2 D R
U' B D' R2 U2 D' R
U' B D' R2 U2 D2 R
U' B D' R2 D U2 R
U' B D' R2 D' U2 R
U' B D' R2 D2 U2 R
U B U2 R' D B' L2
U B U2 D R' B' L2
R2 B D U L2 F' R'
R2 B D U F' L2 R'
R2 B D U F' R' L2
U' B D2 U F2 U R'
U' B D2 U2 R' D' L2
U B D U2 R' B' L2
U B D' R2 U2 R B'
U B D' R2 U2 B' R
R2 B D2 F2 U R' F
R2 B D2 F2 U F R'
B' F U L B2 U2 B2
B' F U B2 U2 R' B2
B' F U' L B2 U2 L'
U' B' L B2 U' B2 U'
U' B' L B2 U2 D L2
U' B' L B2 D U2 L2
U' B' L B2 D' R2 U2
U2 B' L' U L2 B2 U2
U2 B' L' U B2 L2 U2
U2 B' L' U' D2 R2 F2
U2 B' L' U' D2 F2 R2
U2 B' L' D L2 F2 U'
U2 B' L' D F2 L2 U'
U2 B' L' D2 U' R2 F2
U2 B' L' D2 U' F2 R2
U2 B' L2 U L' B2 U2
U2 B' L2 U B2 L' U2
U2 B' L2 U' D2 F2 R
U2 B' L2 D2 U' F2 R
U2 B' U L U2 D2 F2
U2 B' U L D2 U2 F2
U2 B' U L B2 U2 D
U2 B' U L B2 U2 D'
U2 B' U L B2 U2 D2
U2 B' U L B2 D U2
U2 B' U L B2 D' U2
U2 B' U L B2 D2 U2
U2 B' U L' B2 L2 U2
U2 B' U L2 B2 L' U2
U2 B' U D2 L U2 F2
U2 B' U B2 L U2 R'
U2 B' U B2 L' U2 R'
U2 B' U B2 L2 U2 R'
U2 B' U B2 U2 R' D
U2 B' U B2 U2 R' D'
U2 B' U B2 U2 R' D2
U2 B' U B2 U2 D R'
U2 B' U B2 U2 D' R'
U2 B' U B2 U2 D2 R'
U2 B' U B2 D U2 R'
U2 B' U B2 D' U2 R'
U2 B' U B2 D2 U2 R'
U B' U L B2 U2 B'
R2 B' U' L U2 L' F'
U B' U B2 U2 R' B'
U2 B' D L2 U L' U2
U2 B' D L2 F2 U' R
B' F' U L B2 U2 B2
F' B' U L B2 U2 B2
F2 B' U L B2 U2 B2
B' F' U B2 U2 R' B2
B' F' U' L B2 U2 L'
U2 B' D2 L2 U' F2 R
F' B' U B2 U2 R' B2
U2 B' D2 U L U2 F2
F' B' U' L B2 U2 L'
F2 B' U B2 U2 R' B2
F2 B' U' L B2 U2 L'
F B' U L B2 U2 B2
U2 B' F U L B2 U2
U2 B' F U B2 U2 R'
F B' U B2 U2 R' B2
U2 B' F' U L B2 U2
F B' U' L B2 U2 L'
U2 B' F' U B2 U2 R'
U2 B' F2 U L B2 U2
U2 B' F2 U B2 U2 R'
B' F2 U L B2 U2 B2
B' F2 U B2 U2 R' B2
B' F2 U' L B2 U2 L'
