D' L' D2 L' F B2
D' L' D2 L' B2 F
D L' D2 F L2 B'
D' L' D2 B2 L' F
D L' F B2 D2 L2
D L' B2 D2 F L2
D L' B2 F D2 L2
D B2 L D2 L2 F
D B2 L' D2 F L2
D B2 L' F D2 L2
D' L' D2 B2 L' D F
D' L' D2 B2 L' D' F
D' L' D2 B2 L' D2 F
D' L' D2 B2 L' F D
D' L' D2 B2 L' F D'
D' L' D2 B2 L' F D2
D L' D2 F B' L2 B'
D L' D2 F B2 L2 B'
D L' D2 B F L2 B'
D L' D2 B' F L2 B'
D L' D2 B2 F L2 B'
D L' F L B2 D2 L2
D L' F L' B2 D2 L2
D L' F L2 B2 D2 L2
D L' F R' B2 L R
D L' F R' B2 R L
D L' F U2 R2 U2 B2
D L' F D2 L2 D2 B2
D L' F B D2 L2 B
D L' F B D2 B L2
D L' F B' D2 B' L2
D L' F B2 L D2 L2
D L' F B2 L' D2 L2
D L' F B2 L2 D2 L2
D L' F B2 U2 R2 U2
D L' F B2 D2 L2 D
D L' F B2 D2 L2 D'
D L' F B2 D2 L2 D2
D' L' F2 R U2 F' R'
D L' F2 B2 D2 L2 F'
D L' F2 B2 D2 F' L2
D' L' B D2 L' F B2
D' L' B D2 L' B2 F
D' L' B D2 B2 L' F
D L' B D2 F L2 B
D L' B D2 F B L2
D L' B D2 B F L2
D L' B F D2 L2 B
D L' B F D2 B L2
D' L' B' D2 L' F B2
D' L' B' D2 L' B2 F
D' L' B' D2 B2 L' F
D L' B' D2 F B' L2
D L' B' D2 B' F L2
D L' B' F D2 B' L2
D L' B2 L2 D2 L2 F
D' L' B2 D2 L' F B2
D' L' B2 D2 L' B2 F
D' L' B2 D2 B2 L' F
D L' B2 U2 R2 U2 F
D L' B2 D F D L2
D L' B2 D2 F L2 D
D L' B2 D2 F L2 D'
D L' B2 D2 F L2 D2
D L' B2 D2 F' L2 F2
D L' B2 D2 F2 L2 F'
D L' B2 F L D2 L2
D L' B2 F L' D2 L2
D L' B2 F L2 D2 L2
D L' B2 F U2 R2 U2
D L' B2 F D2 L2 D
D L' B2 F D2 L2 D'
D L' B2 F D2 L2 D2
D L' B2 F2 D2 L2 F'
D L' B2 F2 D2 F' L2
D' L2 R D2 F' R' B2
D' L2 R F' R2 B R
D L2 R' B2 L R F
D L2 R' B2 R L F
F L2 R2 B' L U' R2
F L2 U R2 B' L U'
F L2 U B' L R2 U'
F L2 U B' R2 L U'
D' L2 D2 L' F L B2
D' L2 D2 B2 L' F L
F L2 B' L R2 U' R2
F L2 B' R2 L U' R2
D L2 B2 L D2 F L2
D L2 B2 L F D2 L2
D L2 B2 L' D2 L2 F
D L2 B2 D2 L F L
D' R L2 D2 F' R' B2
D' R L2 F' R2 B R
U R D' R U' L2 F'
U R D' R U' F' L2
D' R D2 F' R' B2 L
D' R F L2 R' F2 B'
D' R F L2 R' B' F2
D' R F L2 F2 R' B'
D' R F R' L2 F2 B'
D' R F R' L2 B' F2
D' R F' L2 R2 B R
D' R F' R2 L2 B R
D' R F' R2 B L2 R
D' R F' R2 B R L2
B2 R F2 L' U R' F'
R2 U' R D' L2 R F'
R2 U' R D' R L2 F'
R2 U' R D' R F' L2
D R F2 L' R' F B2
D R F2 L' R' B2 F
D' R F2 U2 R' F L2
D' R F2 U2 F L2 R'
D' R F2 U2 F R' L2
D R F2 L' F R' B2
B R F2 L' R2 U R
U' R F2 D L' U F
D R F2 R' L' F B2
D R F2 R' L' B2 F
D R F2 R' B2 L' F
B R F2 R2 L' U R
D R' L' B2 R F L
D R' L2 B2 L R F
D R' L2 B2 R L F
D' R' F2 L' B U2 L'
D' R' F2 B L' U2 L'
D' R' B F2 L' U2 L'
D R' B2 L' R F L2
D R' B2 R L' F L2
B' R2 L U' R2 D' L2
B' R2 L U2 F2 U R2
B' R2 L D' F2 U' L2
D R' B2 D2 L R F'
D R' B2 D2 R L F'
D R' B2 D2 R F' L
D R2 L U2 B2 R2 F'
D R2 L B' U2 R2 B'
D R2 L B' U2 B' R2
D R2 L' U2 R2 F B2
D R2 L' U2 R2 B2 F
D R2 L' U2 F R2 B2
D R2 L' U2 F B2 R2
D R2 L' U2 B2 R2 F
D R2 L' U2 B2 F R2
F R2 L2 B' L U' R2
R2 U2 F2 B R' U R'
R2 U2 B R' F2 U R'
R2 U2 B F2 R' U R'
B' R2 D' L F2 U' L
B' R2 D' F2 L U' L
B' R2 D2 L B2 U' R'
B R2 D' F2 L' U' L'
L' D L' D2 F L2 B'
L' D L' F B2 D2 L2
L' D L' B2 D2 F L2
L' D L' B2 F D2 L2
L2 D L' D2 F L2 B'
L2 D L' F B2 D2 L2
L2 D L' B2 D2 F L2
L2 D L' B2 F D2 L2
L D L' D2 F L2 B'
L D L' F B2 D2 L2
L D L' B2 D2 F L2
L D L' B2 F D2 L2
F' R2 B U2 R' U R'
F' R2 B' L B2 U' R2
U R2 B U2 R' F2 U
U R2 B U2 F2 R' U
U R2 B D2 B2 L U'
U R2 B' L U' D' L2
U R2 B' L U2 F2 U
U R2 B' L D' U' L2
U R2 B' L D2 B2 U'
U R2 B' D' L U' L
U R2 B' D2 L B2 U'
B' U L R2 U' D' L2
B' U L R2 U2 F2 U
B' U L R2 D' U' L2
B' U L R2 D2 B2 U'
F U L2 R2 B' L U'
F U L2 B' L R2 U'
F U L2 B' R2 L U'
B' U R2 L U' D' L2
B' U R2 L U2 F2 U
B' U R2 L D' U' L2
B' U R2 L D2 B2 U'
B' U R2 D' L U' L
B' U R2 D2 L B2 U'
F' U R2 B U2 R' U
F' U R2 B' L B2 U'
L' D B2 L D2 L2 F
L' D B2 L' D2 F L2
L' D B2 L' F D2 L2
B U R2 U2 R F2 U
F2 U R2 B' L U' L'
F U R2 L2 B' L U'
L2 D B2 L D2 L2 F
L2 D B2 L' D2 F L2
L2 D B2 L' F D2 L2
L D B2 L D2 L2 F
L D B2 L' D2 F L2
L D B2 L' F D2 L2
B' U D2 L B2 R' U'
L' D' L' D2 L' F B2
L' D' L' D2 L' B2 F
L' D' L' D2 B2 L' F
R' D' L2 R D F' B2
R' D' L2 R D B2 F'
R' D' L2 R F' D B2
L2 D' L' D2 L' F B2
L2 D' L' D2 L' B2 F
L2 D' L' D2 B2 L' F
R' D' R L2 D F' B2
R' D' R L2 D B2 F'
R' D' R L2 F' D B2
L D' L' D2 L' F B2
L D' L' D2 L' B2 F
L D' L' D2 B2 L' F
R' D' R F' L2 D B2
R' D' R' U' L2 R2 F'
R' D' R' U' R2 L2 F'
R' D' R' U' R2 F' L2
R D' R U' L2 F' R2
R D' R U' F' L2 R2
R D' R U' F' R2 L2
F' U B' L R2 B U'
F2 U B' L R2 U' L'
F' U B' R2 L B U'
F2 U B' R2 L U' L'
F' U B2 R2 B L U'
U2 D' R F2 U2 F L2
U2 D' R' F2 B U2 L2
U2 D' R' B F2 U2 L2
B U' R F2 L' R2 U
B U' R F2 R2 L' U
B U' R' F2 U2 R' U'
U2 D' F2 R U2 L2 F'
U2 D' F2 R U2 F' L2
U2 D' F2 R' B U2 L2
B U' D R' U B2 L
F' U' D2 L2 F' R U
F' U' D2 F' L2 R U
F' U' D2 F' R L2 U
B' U' F2 U2 L R2 U'
B' U' F2 U2 R2 L U'
B U' F2 R' U2 R' U'
B U' F2 D R' U B2
B U' F2 D2 L2 R' U
B U' F2 D2 R' L2 U
D' U2 R F2 U2 F L2
D' U2 R' F2 B U2 L2
D' U2 R' B F2 U2 L2
D' U2 F2 R U2 L2 F'
D' U2 F2 R U2 F' L2
D' U2 F2 R' B U2 L2
D' F L' D2 L' F B'
D' F L' D2 L' B' F
D' F L2 R F' R' B'
D' F L2 B' R F' R'
D F L' D2 F L2 B'
D F L' F B2 D2 L2
D' F R L2 F' R' B'
D F L' B2 D2 F L2
D F L' B2 F D2 L2
R2 F L2 B' L U' R2
F' D L' F B2 D' L2
F' D L' B2 F D' L2
B D R' U B2 L R
B D R' U B2 R L
D F B2 L D2 L2 F
D F B2 L' D2 F L2
D F B2 L' F D2 L2
B D U' R' U B2 L
D F' L' D2 F L2 B'
D F' L' F B2 D2 L2
D F' L' B2 D2 F L2
D F' L' B2 F D2 L2
F' D B2 L' F D' L2
U' F' D2 L2 F' R U
U' F' D2 F' L2 R U
U' F' D2 F' R L2 U
D F' B2 L D2 L2 F
D F' B2 L' D2 F L2
D F' B2 L' F D2 L2
D F2 L' D2 F L2 B'
D F2 L' F B2 D2 L2
D' F2 R U2 L2 F' R'
D' F2 R U2 F' L2 R'
D' F2 R U2 F' R' L2
D F2 L' B2 D2 F L2
D F2 L' B2 F D2 L2
D' F2 R F' L2 R' B'
D' F2 R F' R' L2 B'
D' F2 R' B U2 L2 R
D' F2 R' B U2 R L2
B' D2 L B2 R' U' R
U' F2 D L' U F B2
U' F2 D L' U B2 F
F' D2 L2 F' R U R'
R F2 D L' U R' F
R F2 D L' U F R'
B' D2 U L B2 R' U'
F' D2 U' L2 F' R U
F' D2 U' F' L2 R U
F' D2 U' F' R L2 U
D F2 B2 L D2 L2 F
D F2 B2 L' D2 F L2
D F2 B2 L' F D2 L2
D' B L' D2 L' F B2
D' B L' D2 L' B2 F
D' B L' D2 B2 L' F
D B L D2 L2 F B
D B L D2 L2 B F
D B L B D2 L2 F2
D B L B D2 F2 L2
F' D2 F' L2 R U R'
F' D2 F' R L2 U R'
D B L' D2 F L2 B
D B L' D2 F B L2
D B L' D2 B F L2
D B L' F D2 L2 B
D B L' F D2 B L2
D B L' F B D2 L2
D B L' B D2 F L2
D B L' B F D2 L2
R2 B R' F2 L' U R'
U B R2 U2 R F2 U
R2 B U2 R' F2 U R'
R2 B U2 F2 R' U R'
F2 B R' U R D B2
F2 B R' U2 R' U' R2
F2 B R' B U R B
F2 B R' B2 L U R
D' B' L' D2 L' F B2
D' B' L' D2 L' B2 F
R2 B' L U' R2 D' L2
D' B' L' D2 B2 L' F
R2 B' L U2 F2 U R2
R2 B' L D' F2 U' L2
U B' L R2 U' D' L2
U B' L R2 U2 F2 U
U B' L R2 D' U' L2
U B' L R2 D2 B2 U'
F2 B D R' U R B2
F2 B D R' U B2 R
F2 B D2 L2 R' U R
F2 B D2 R' L2 U R
B' F' L R2 B U' R2
F' B' L R2 B U' R2
U B' R2 L U' D' L2
U B' R2 L U2 F2 U
U B' R2 L D' U' L2
U B' R2 L D2 B2 U'
U B' R2 D' L U' L
U B' R2 D2 L B2 U'
B' F' R2 L B U' R2
F' B' R2 L B U' R2
B' F' U L R2 B U'
B' F' U R2 L B U'
B2 F' R2 B L U' R2
F' B' U L R2 B U'
R2 B' D' L F2 U' L
F2 B' U L R2 U' L'
F' B' U R2 L B U'
F2 B' U R2 L U' L'
R2 B' D' F2 L U' L
R2 B' D2 L B2 U' R'
U B' D2 L B2 R' U'
D' B2 L' D2 L' F B2
D' B2 L' D2 L' B2 F
D' B2 L' D2 B2 L' F
D B2 L U2 R2 B' U2
D B2 L U2 B' R2 U2
D B2 L D2 L2 D F
D B2 L D2 L2 D' F
D B2 L D2 L2 D2 F
D B2 L D2 L2 F D
D B2 L D2 L2 F D'
D B2 L D2 L2 F D2
D B2 L D2 F L2 F
D B2 L D2 F' L2 F
D B2 L D2 F2 L2 F
D B2 L F D2 L2 F
D B2 L F' D2 L2 F
D B2 L F2 D2 L2 F
D B2 L' U2 R2 U2 F
D B2 L' D F D L2
D B2 L' D2 F L2 D
D B2 L' D2 F L2 D'
D B2 L' D2 F L2 D2
D B2 L' D2 F' L2 F2
D B2 L' D2 F2 L2 F'
D B2 L' F L D2 L2
D B2 L' F L' D2 L2
D B2 L' F L2 D2 L2
D B2 L' F U2 R2 U2
D B2 L' F D2 L2 D
D B2 L' F D2 L2 D'
D B2 L' F D2 L2 D2
D B2 L' F2 D2 L2 F'
D B2 L' F2 D2 F' L2
D B2 L2 D2 L F L
D B2 R F2 L' R' F
D B2 R F2 L' F R'
D B2 R F2 R' L' F
B F2 R' U R D B2
B' F2 U L R2 U' L'
B F2 R' U2 R' U' R2
F' B2 R2 B L U' R2
B' F2 U R2 L U' L'
B F2 R' B U R B
B F2 R' B2 L U R
D B2 D2 L' D2 L' F
D B2 D2 L2 R F' R'
D B2 D2 R L2 F' R'
D B2 D2 R F' L2 R'
D B2 D2 R F' R' L2
B F2 D R' U R B2
B F2 D R' U B2 R
D B2 F L D2 L2 F
D B2 F L' D2 F L2
D B2 F L' F D2 L2
D B2 F' L D2 L2 F
D B2 F' L' D2 F L2
D B2 F' L' F D2 L2
B F2 D2 L2 R' U R
B F2 D2 R' L2 U R
D B2 F2 L D2 L2 F
D B2 F2 L' D2 F L2
D B2 F2 L' F D2 L2
