R2 B U L F
B R U L F R
D2 R2 B U L F
D' R2 B U L F
D R2 B U L F
B U L F D R2
R2 D B U L F
R2 D' B U L F
R2 D2 B U L F
B U2 F' U' L F
R F R B U L
R2 F B R U L
U2 F' L2 U' L F
U2 F' U' L F L2
U2 F' B L U' L2
U2 B L F' U' L'
R2 B R U L F
R2 B R' U L F
R2 B R2 U L F
R2 B U L D F
R2 B U L D' F
R2 B U L D2 F
R2 B U L F D
R2 B U L F D'
R2 B U L F D2
R2 B U D L F
R2 B U D' L F
R2 B U D2 L F
R2 B U F L F
R2 B U F' L F
R2 B U F2 L F
R B U L F R
R2 B D U L F
R2 B D' U L F
R2 B D2 U L F
R2 B F R U L
U2 B F' L U' L2
R2 F B R U L D
R2 F B R U L D'
R2 F B R U L D2
R2 F B R U D L
R2 F B R U D' L
R2 F B R U D2 L
R2 F B R D U L
R2 F B R D' U L
R2 F B R D2 U L
R2 F B R F U L
R F D2 R B U L
R2 F B R F' U L
R2 F B R F2 U L
R2 F B D R U L
R2 F B D' R U L
R2 F B D2 R U L
B D U L F D R2
R2 F B2 R B' U L
U2 F' L U' L F L
U2 F' L B L U' L
B D U2 F' U' L F
U2 F' L' B L U' L'
U2 F' L2 U' L D F
U2 F' L2 U' L D' F
U2 F' L2 U' L D2 F
U2 F' L2 U' L F D
U2 F' L2 U' L F D'
U2 F' L2 U' L F D2
U2 F' L2 U' D L F
U2 F' L2 U' D' L F
U2 F' L2 U' D2 L F
U2 F' L2 U' F L F
U2 F' L2 U' F' L F
U2 F' L2 U' F2 L F
U2 F' L2 D U' L F
U2 F' L2 D' U' L F
U2 F' L2 D2 U' L F
F D B R U L R
F D B R U R L
U2 F' U R B U2 L'
U2 F' U R' U2 L' F'
U2 F' U' L F L2 D
U2 F' U' L F L2 D'
U2 F' U' L F L2 D2
U2 F' U' L F' L2 F2
U2 F' U' L F2 L2 F'
U2 F' U' L' U2 B' U2
U2 F' U' D L F L2
U2 F' U' D' L F L2
U2 F' U' D2 L F L2
U2 F' U' F' L F L'
U2 F' D L2 U' L F
U2 F' D U' L F L2
U2 F' D B L U' L2
U2 F' D' L2 U' L F
U2 F' D' U' L F L2
U2 F' D' B L U' L2
U2 F' D2 L2 U' L F
B D' R U L F R
U2 F' D2 U' L F L2
U2 F' D2 B L U' L2
U2 F' B L U' L2 D
U2 F' B L U' L2 D'
U2 F' B L U' L2 D2
U2 F' B L D' B2 U'
U2 F' B L B U' L2
U2 F' B L B' U' L2
U2 F' B L B2 U' L2
U2 F' B U' L' D F2
U2 F' B D L U' L2
U2 F' B D' L U' L2
U2 F' B D2 L U' L2
R2 F' B U L D F2
R2 F' B U2 L' U' L2
U2 F' B' U2 R' U L'
U2 F' B2 U' D L' F
B D' U L F D R2
U2 F' B2 D U' L' F
B D' U2 F' U' L F
B D2 R U L F R
R2 F2 D2 B R' U L
B D2 U L F D R2
U2 B L D F' U' L'
U2 B L D' F' U' L'
U2 B L D2 F' U' L'
U2 B L F' U' L' D
U2 B L F' U' L' D'
U2 B L F' U' L' D2
U2 B L F' U' D L'
U2 B L F' U' D' L'
U2 B L F' U' D2 L'
U2 B L F' D U' L'
U2 B L F' D' U' L'
U2 B L F' D2 U' L'
U2 B L F' B U' L'
U2 B L F' B' U' L'
U2 B L F' B2 U' L'
U2 B L B F' U' L'
U2 B L B' F' U' L'
U2 B L B2 F' U' L'
U2 B L' F' L2 U' L
B D2 U2 F' U' L F
D2 B R U L F R
D' B R U L F R
R2 B R U L D F
R2 B R U L D' F
R2 B R U L D2 F
R2 B R U L F D
R2 B R U L F D'
R2 B R U L F D2
R2 B R U D L F
R2 B R U D' L F
R2 B R U D2 L F
R2 B R U F L F
R2 B R U F' L F
R2 B R U F2 L F
D B R U L F R
R2 B R D U L F
R2 B R D' U L F
R2 B R D2 U L F
R2 B R F R U L
R' B R2 U L F R
R2 B R' U L D F
R2 B R' U L D' F
R2 B R' U L D2 F
R2 B R' U L F D
R2 B R' U L F D'
R2 B R' U L F D2
R2 B R' U D L F
R2 B R' U D' L F
R2 B R' U D2 L F
R2 B R' U F L F
R2 B R' U F' L F
R2 B R' U F2 L F
R2 B R' D U L F
R2 B R' D' U L F
R2 B R' D2 U L F
R2 B R' F R U L
D2 B U L F D R2
D' B U L F D R2
R2 B R2 U L D F
R2 B R2 U L D' F
R2 B R2 U L D2 F
R2 B R2 U L F D
R2 B R2 U L F D'
R2 B R2 U L F D2
R2 B R2 U D L F
R2 B R2 U D' L F
R2 B R2 U D2 L F
R2 B R2 U F L F
R2 B R2 U F' L F
R2 B R2 U F2 L F
R2 B R2 D U L F
R2 B R2 D' U L F
R2 B R2 D2 U L F
R2 B R2 F R U L
R2 B U L R F R'
R2 B U L R2 F R2
R2 B U L D F D
R2 B U L D F D'
R2 B U L D F D2
R2 B U L D' F D
R2 B U L D' F D'
R2 B U L D' F D2
R2 B U L D2 F D
R2 B U L D2 F D'
R2 B U L D2 F D2
R2 B U L F2 D F'
R2 B U L F2 D' F'
R2 B U L F2 D2 F'
R2 B U L' F L2 F
R2 B U L' F' L2 F
R2 B U L' F2 L2 F
R2 B U R L F R'
D B U L F D R2
R2 B U R2 L F R2
R2 B U D L D F
R2 B U D L D' F
R2 B U D L D2 F
R2 B U D L F D
R2 B U D L F D'
R2 B U D L F D2
R2 B U D F L F
R2 B U D F' L F
R2 B U D F2 L F
R2 B U D' L D F
R2 B U D' L D' F
R2 B U D' L D2 F
R2 B U D' L F D
R2 B U D' L F D'
R2 B U D' L F D2
R2 B U D' F L F
R2 B U D' F' L F
R2 B U D' F2 L F
R2 B U D2 L D F
R2 B U D2 L D' F
R2 B U D2 L D2 F
R2 B U D2 L F D
R2 B U D2 L F D'
R2 B U D2 L F D2
R2 B U D2 F L F
R2 B U D2 F' L F
R2 B U D2 F2 L F
R2 B U F L D F
R2 B U F L D' F
R2 B U F L D2 F
R2 B U F L F D
R2 B U F L F D'
R2 B U F L F D2
R2 B U F D L F
R2 B U F D' L F
R2 B U F D2 L F
R2 B U F' L D F
R2 B U F' L D' F
R2 B U F' L D2 F
R2 B U F' L F D
R2 B U F' L F D'
R2 B U F' L F D2
R2 B U F' D L F
R2 B U F' D' L F
R2 B U F' D2 L F
R2 B U F2 L D F
R2 B U F2 L D' F
R2 B U F2 L D2 F
R2 B U F2 L F D
R2 B U F2 L F D'
R2 B U F2 L F D2
R2 B U F2 D L F
R2 B U F2 D' L F
R2 B U F2 D2 L F
R B U L R F R
R B U L R' F R
R B U L R2 F R
R B U L D F R
R2 B U' R' U2 L F'
R B U L D' F R
R2 B U' R' U2 F' L
R B U L D2 F R
R B U L F R D
R B U L F R D'
R B U L F R D2
R B U L F D R
R B U L F D' R
R B U L F D2 R
D2 B U2 F' U' L F
D' B U2 F' U' L F
R B U R L F R
R B U R' L F R
R B U R2 L F R
R B U D L F R
F' B L' U2 L U L
R B U D' L F R
R B U D2 L F R
F D2 B2 D' R F' U
R B U F L R F
R B U F R L F
F' B L' D' B2 R' U'
R2 B U' B2 R' U2 F'
F' B L' B2 R' U' L2
U2 B D L F' U' L'
D B U2 F' U' L F
U2 B D F' L U' L2
R2 B D R U L F
R2 B D R' U L F
R2 B D R2 U L F
R2 B D U L D F
R2 B D U L D' F
R2 B D U L D2 F
R2 B D U L F D
R2 B D U L F D'
R2 B D U L F D2
R2 B D U F L F
R2 B D U F' L F
R2 B D U F2 L F
U2 B D' L F' U' L'
R2 B D F R U L
B' F R D2 B2 U L2
U2 B D' F' L U' L2
R2 B D' R U L F
R2 B D' R' U L F
R2 B D' R2 U L F
R2 B D' U L D F
R2 B D' U L D' F
R2 B D' U L D2 F
R2 B D' U L F D
R2 B D' U L F D'
R2 B D' U L F D2
R2 B D' U F L F
R2 B D' U F' L F
R2 B D' U F2 L F
U2 B D2 L F' U' L'
R2 B D' F R U L
R B D U L F R
B F R U L D R2
B F R U D L R2
B F R U D R2 L
B F R U2 F2 U' L
B F R D U L R2
B F R D U R2 L
U2 B D2 F' L U' L2
R2 B D2 R U L F
F B R U L D R2
F B R U D L R2
F B R U D R2 L
R2 B D2 R' U L F
R2 B D2 R2 U L F
R2 B D2 U L D F
R2 B D2 U L D' F
R2 B D2 U L D2 F
R2 B D2 U L F D
R2 B D2 U L F D'
R2 B D2 U L F D2
F B R U2 F2 U' L
R2 B D2 U F L F
R2 B D2 U F' L F
R2 B D2 U F2 L F
F B R D U L R2
F B R D U R2 L
U2 B F L F2 U' L'
R2 B D2 F R U L
R B D' U L F R
R2 B F R U L D
R2 B F R U L D'
R2 B F R U L D2
R2 B F R U D L
R2 B F R U D' L
R2 B F R U D2 L
R2 B F R D U L
R2 B F R D' U L
R2 B F R D2 U L
R2 B F R F U L
R2 B F R F' U L
R2 B F R F2 U L
U2 B F' L U' L2 D
U2 B F' L U' L2 D'
U2 B F' L U' L2 D2
U2 B F' L D' B2 U'
U2 B F' L B U' L2
U2 B F' L B' U' L2
U2 B F' L B2 U' L2
F' B U L D F2 R
R2 B F D R U L
R2 B F D' R U L
R B D2 U L F R
R2 B F D2 R U L
U2 B F' U' L' D F2
U2 B F' D L U' L2
U2 B F' D' L U' L2
U2 B F' D2 L U' L2
R2 B F' U L D F2
R2 B F' U2 L' U' L2
F2 B U2 F L' U' L2
B F U2 F2 L' U' L2
B F D R U L R
B F D R U R L
F B U2 F2 L' U' L2
F B D R U L R
F B D R U R L
B' F D2 B2 R U L
B' F' L' B2 R' U' L
F' B' L' B2 R' U' L
B F' L' U2 L U L
B F' L' D' B2 R' U'
B F' L' B2 R' U' L2
F B' R D2 B2 U L2
B F' U L D F2 R
U2 B' F' U2 R' U L'
F B' D2 B2 R U L
R2 B2 R B' U L F
R2 B2 R' B' U L F
R2 B2 R2 B' U L F
U2 B2 D F' U' L' F
B F2 U2 F L' U' L2
R2 B2 F R B' U L
U2 B2 F' U' D L' F
U2 B2 F' D U' L' F
