L2 R F' U F
R L2 F' U F
L2 R D F' U F
L2 R D' F' U F
L2 R D2 F' U F
L2 R F' R U F
L2 R F' R' U F
L2 R F' R2 U F
L2 R F' U D F
L2 R F' U D' F
L2 R F' U D2 F
L2 R F' U F D
L2 R F' U F D'
L2 R F' U F D2
L2 R F' D U F
L2 R F' D' U F
L2 R F' D2 U F
R L2 D F' U F
R L2 D' F' U F
F2 L2 R F' U F'
R L2 D2 F' U F
L2 R2 F U F' L'
R2 L2 F U F' L'
R L2 F' R U F
R L2 F' R' U F
R L2 F' R2 U F
R L2 F' U D F
R L2 F' U D' F
R L2 F' U D2 F
R L2 F' U F D
R L2 F' U F D'
R L2 F' U F D2
R L2 F' D U F
R L2 F' D' U F
R L2 F' D2 U F
F2 R L2 F' U F'
F2 R L2 F' U F'
F' R F' L2 U F2
F2 R F' L2 U F'
F' U D' F L' B2
F' U D' F B2 L'
F' U D' B2 F L'
L2 D' F U L' F'
R D' F' U F B2
R D' F' U B2 F
L' D2 L' F U F'
R2 F L2 U F' L'
R F L2 F2 U F
D' F U L' F' B2
D' F U L' B2 F'
D' F U B2 L' F'
L2 F' R F' U F2
R F' L2 U' B' U2
L2 F' U D' F L'
R F' U D' F B2
R F' U D' B2 F
R F' U F D' B2
L2 F' D' U F L'
F' D' U F L' B2
F' D' U F B2 L'
R F' D' U F B2
R F' D' U B2 F
F' D' U B2 F L'
L2 F2 R F' U F'
B2 R U' B2 F' L2 U
R' U B D2 R2 U' R2
B R U' B' L2 F' U
B R U' B' F' L2 U
U2 R U2 L2 F' U F
U R U2 L2 F' U R'
U R U2 F' L2 U R'
F2 R D F' R2 U B
L U B2 R' B U' R
F' R D' F' U F2 B2
F' R D' F' U B2 F2
U R D2 R2 B U' R
F' R F L2 F2 U F2
D' R F U L' F' B2
D' R F U L' B2 F'
D' R F U B2 L' F'
F' R F' L2 R U F2
F' R F' L2 R' U F2
F' R F' L2 R2 U F2
F' R F' L2 U F2 D
F' R F' L2 U F2 D'
F' R F' L2 U F2 D2
F' R F' L2 D R2 U
F' R F' R L2 U F2
F' R F' R' L2 U F2
F' R F' R2 L2 U F2
F2 R F' L2 U D F'
F2 R F' L2 U D' F'
F2 R F' L2 U D2 F'
F2 R F' L2 U F' D
F2 R F' L2 U F' D'
F2 R F' L2 U F' D2
F2 R F' L2 D U F'
F2 R F' L2 D' U F'
F2 R F' L2 D2 U F'
F' R F' U F2 D' B2
F2 R F' U D' F' B2
F2 R F' U D' B2 F'
F2 R F' U F' D' B2
R U' L2 D' F' B2 U
R U' L2 D' B2 F' U
F R F' L2 R' U F'
R U' L2 D2 F' U R2
F R F' R' L2 U F'
R U' L2 F' U D2 R2
R U' L2 F' U' L2 U2
F2 R F' D' U F' B2
F2 R F' D' U B2 F'
R U' L2 F' D' B2 U
R U' L2 F' D2 U R2
D2 R F2 L' F U F
L2 U' R U F' R' U
B R B' L2 F' U F
B2 R B2 L2 F' U F
F2 R' L2 U2 B U' F2
F2 R' L2 D R2 F' U
R U' F' L2 U D2 R2
R U' F' L2 U' L2 U2
R U' F' L2 D' B2 U
R U' F' L2 D2 U R2
B2 R' U' B2 L2 F U
U R' D' B U' B R
D' R' F U L' F' B2
D' R' F U L' B2 F'
D' R' F U B2 L' F'
U R' D2 B R2 U' R'
U2 R' B U2 L2 U F
U R' B U' R D' B2
U R' B U' D' R B2
U R' B U' D' B2 R
U R' B U2 L2 U R
U R' B D' U' R B2
U R' B D' U' B2 R
U R' B D2 R2 U' R'
B2 R' B2 L2 F U F'
F' R2 L2 U' B' R' U2
F2 R2 L2 U F' L' F'
F2 R2 L2 F' U F' L'
F R2 L2 U' B U2 L
R' U2 B U2 L2 U F
D' R2 F U L' F' B2
D' R2 F U L' B2 F'
D' R2 F U B2 L' F'
F2 R2 F' L2 U F' L'
F' R2 F2 L2 U F' L'
L2 D F' U D2 F L'
L2 D F' D2 U F L'
R D F' R2 U F B
R D F' R2 U B F
R D F' U F D2 B2
R D F' U' F' U2 F2
F' U D F L2 B' L
F' U D' F L B2 L2
F' U D' F L' B2 D
F' U D' F L' B2 D'
F' U D' F L' B2 D2
F' U D' F B L' B
F' U D' F B2 L' D
F' U D' F B2 L' D'
F' U D' F B2 L' D2
F' U D' F B2 D L'
F' U D' F B2 D' L'
F' U D' F B2 D2 L'
F' U D' B F L' B
F' U D' B2 F L' D
F' U D' B2 F L' D'
F' U D' B2 F L' D2
F' U D' B2 F D L'
F' U D' B2 F D' L'
F' U D' B2 F D2 L'
F U D' F L' F2 B2
F U D' F L' B2 F2
F U D' F B2 L' F2
L' D' L' F U L' F'
F U D' B2 F L' F2
L D' L F U L' F'
R D' L F' U F B2
R D' L F' U B2 F
F2 U F D' F L' B2
F2 U F D' F B2 L'
F2 U F D' B2 F L'
R D' L' F' U F B2
R D' L' F' U B2 F
L2 D' R F U L' F'
R D' L2 F' U F B2
R D' L2 F' U B2 F
L2 D' R' F U L' F'
F' U B D' F L' B2
F' U B D' F B2 L'
F' U B D' B2 F L'
R' D' R2 F' U F B2
R' D' R2 F' U B2 F
R2 D' R' F' U F B2
R2 D' R' F' U B2 F
F U F2 D' F L' B2
F U F2 D' F B2 L'
F U F2 D' B2 F L'
L2 D' R2 F U L' F'
F' U B' D' F L' B2
F' U B' D' F B2 L'
F' U B' D' B2 F L'
F' U B2 D' F L' B2
F' U B2 D' F B2 L'
F' U B2 D' B2 F L'
L' D' F U L' F' B'
L' D' F U L' B' F'
L2 D' F U L F' L2
L2 D' F U L' D F'
L2 D' F U L' D' F'
L2 D' F U L' D2 F'
L2 D' F U L' F' D
L2 D' F U L' F' D'
L2 D' F U L' F' D2
L2 D' F U L2 F' L
L2 D' F U D L' F'
L2 D' F U D' L' F'
L2 D' F U D2 L' F'
L2 D' F D U L' F'
R2 D' F U F' L' B2
R2 D' F U F' B2 L'
R2 D' F U B2 F' L'
L2 D' F D' U L' F'
L2 D' F D2 U L' F'
L D' F L U L2 F'
L D' F L U F' L2
L2 D' F' U F2 L' F'
L2 D' F' U' R U2 F
R D' F' R U F B2
R D' F' R U B2 F
R D' F' R' U F B2
R D' F' R' U B2 F
R D' F' R2 U F B2
R D' F' R2 U B2 F
R D' F' U F B2 D
R D' F' U F B2 D'
R D' F' U F B2 D2
R D' F' U B2 D F
R D' F' U B2 D' F
R D' F' U B2 D2 F
R D' F' U B2 F D
R D' F' U B2 F D'
R D' F' U B2 F D2
F' U' D' F L' B2 R'
L' D2 L' R F U F'
L' D2 L' R' F U F'
L' D2 L' R2 F U F'
R D' B2 U' F' B2 U
R D' B2 U' B2 F' U
L' D2 L' D F U F'
L' D2 L' D' F U F'
L' D2 L' D2 F U F'
L' D2 L' F U D F'
L' D2 L' F U D' F'
L' D2 L' F U D2 F'
L' D2 L' F U F' D
L' D2 L' F U F' D'
L' D2 L' F U F' D2
L' D2 L' F D U F'
L' D2 L' F D' U F'
L' D2 L' F D2 U F'
L2 D2 L' F L U F'
L' D2 R L' F U F'
L D2 L' F L2 U F'
D2 U2 L B' R2 U' F'
U2 D2 L B' R2 U' F'
L' D2 R' L' F U F'
L' D2 R2 L' F U F'
R' D2 U B R2 U' R2
R D2 U R2 B U' R2
L2 D2 F' U D F L'
L2 D2 F' D U F L'
R D2 F' U D F B2
R D2 F' U D B2 F
R D2 F' U F D B2
R D2 F' U2 R2 U' F
R D2 F' D U F B2
R D2 F' D U B2 F
D' F L U L2 F' B2
D' F L U L2 B2 F'
D' F L U F' L2 B2
D' F L U F' B2 L2
D' F L U B2 L2 F'
D' F L U B2 F' L2
D' F L' F' B2 D' R2
D' F L' B2 D' F' R2
D' F L' B2 F' D' R2
D' F L2 U L F' B2
D' F L2 U L B2 F'
D' F L2 U F' L B2
R' F L2 U2 B U' F'
R2 F L2 U L F' L'
R2 F L2 U L' F' L'
R2 F L2 U L2 F' L'
R2 F L2 U D F' L'
R2 F L2 U D' F' L'
R2 F L2 U D2 F' L'
R2 F L2 U F' L' D
R2 F L2 U F' L' D'
R2 F L2 U F' L' D2
R2 F L2 U F' D L'
R2 F L2 U F' D' L'
R2 F L2 U F' D2 L'
R2 F L2 D U F' L'
D F L2 U F' B' L
D F L2 U B' L F'
D F L2 U B' F' L
R2 F L2 D' U F' L'
R2 F L2 D2 U F' L'
R F L2 U D' L2 F'
R F L2 U D' F' L2
L2 F R F' R' U F'
R F L2 D' U L2 F'
R F L2 D' U F' L2
R F L2 F2 R U F
R F L2 F2 R' U F
R F L2 F2 R2 U F
R F L2 F2 U D F
R F L2 F2 U D' F
R F L2 F2 U D2 F
R F L2 F2 U F D
R F L2 F2 U F D'
R F L2 F2 U F D2
R F L2 F2 D U F
R F L2 F2 D' U F
R F L2 F2 D2 U F
D' F U L F' L2 B2
D' F U L F' B2 L2
D' F U L B2 L2 F'
L2 F R2 U' B U2 L
D' F U L B2 F' L2
D' F U L' F' B2 D
D' F U L' F' B2 D'
D' F U L' F' B2 D2
D' F U L' B2 D F'
D' F U L' B2 D' F'
D' F U L' B2 D2 F'
D' F U L' B2 F' D
D' F U L' B2 F' D'
D' F U L' B2 F' D2
D' F U L2 F' L B2
D' F U B L' F' B
D' F U B L' B F'
D' F U B2 L F' L2
D' F U B2 L' D F'
D' F U B2 L' D' F'
D' F U B2 L' D2 F'
D' F U B2 L' F' D
D' F U B2 L' F' D'
D' F U B2 L' F' D2
D' F U B2 L2 F' L
D' F U B2 D L' F'
D' F U B2 D' L' F'
D' F U B2 D2 L' F'
D' F U' L' F' B2 R'
D' F U' L' B2 F' R'
L2 F U D' F L' F2
D F U L2 F' B' L
D F U L2 B' L F'
L2 F U F2 D' F L'
D F U L2 B' F' L
R2 F U D' F' L' B2
R2 F U D' F' B2 L'
R2 F U D' B2 F' L'
R2 F U F' D' L' B2
R2 F U F' D' B2 L'
R F U D' L2 F' B2
R F U D' L2 B2 F'
R F U D' F' L2 B2
R F U D' F' B2 L2
R F U D' B2 L2 F'
R F U D' B2 F' L2
D' F D L2 U L F'
D' F D L2 U F' L
L2 F D' U F L' F2
L2 F D' F U L' F2
R2 F D' U F' L' B2
R2 F D' U F' B2 L'
R2 F D' U B2 F' L'
R F D' U L2 F' B2
R F D' U L2 B2 F'
R F D' U F' L2 B2
R F D' U F' B2 L2
R F D' U B2 L2 F'
R F D' U B2 F' L2
D' F B2 L' D' F' R2
D' F B2 L' F' D' R2
F' D U F L2 B' L
D' F B2 D' L' F' R2
R2 F' L2 U' B' R' U2
L2 F' R U F D' L2
R F' L2 R U' B' U2
L2 F' R D F' U F2
R F' L2 R' U' B' U2
L2 F' R D' F' U F2
R F' L2 R2 U' B' U2
R F' L2 U L2 F L2
L2 F' R D2 F' U F2
R F' L2 U' D B' U2
R F' L2 U' D' B' U2
R F' L2 U' D2 B' U2
L2 F' R F' R U F2
L2 F' R F' R' U F2
L2 F' R F' R2 U F2
R F' L2 U' B' U2 D
R F' L2 U' B' U2 D'
R F' L2 U' B' U2 D2
R F' L2 U' B' D U2
R F' L2 U' B' D' U2
R F' L2 U' B' D2 U2
L2 F' R F' U F2 D
L2 F' R F' U F2 D'
L2 F' R F' U F2 D2
R F' L2 U2 L2 U' F
L2 F' R F' D R2 U
R F' L2 D U' B' U2
R F' L2 D' U' B' U2
R F' L2 D2 U' B' U2
L2 F' R' U2 B U' F
D' F' R2 U F B2 L
D' F' R2 U B2 F L
R F' R L2 U' B' U2
R F' R U D' F B2
R F' R U D' B2 F
R F' R U F D' B2
R' F' R2 F' L2 U F2
L F' R F' L U F2
R F' R D' U F B2
R F' R D' U B2 F
B2 D B D2 B2 L R2
B2 D B D2 B2 R2 L
R2 F' R' F' L2 U F2
B2 D B' L D2 B2 R'
L2 F' R2 U F' L' F2
R F' R' L2 U' B' U2
R F' R' U D' F B2
R F' R' U D' B2 F
R F' R' U F D' B2
D2 F' U D F L' B2
D2 F' U D F B2 L'
D2 F' U D B2 F L'
L2 F' R2 F2 U F' L'
R F' R' D' U F B2
R F' R' D' U B2 F
B2 D B' D2 L R2 B2
B2 D B' D2 L B2 R2
B2 D B' D2 R2 L B2
D' F' U F2 L' F' B2
D' F' U F2 L' B2 F'
D' F' U F2 B2 L' F'
D' F' U B2 F2 L' F'
D' F' U' R U2 F B2
D' F' U' R U2 B2 F
R F' R2 L2 U' B' U2
L2 F' U D' F L' D
L2 F' U D' F L' D'
L2 F' U D' F L' D2
L2 F' U D' F D L'
L2 F' U D' F D' L'
L2 F' U D' F D2 L'
R F' R2 U D' F B2
R F' R2 U D' B2 F
R F' R2 U F D' B2
R F' R2 D' U F B2
R F' R2 D' U B2 F
R F' U D' F B2 D
R F' U D' F B2 D'
R F' U D' F B2 D2
R F' U D' B2 D F
R F' U D' B2 D' F
R F' U D' B2 D2 F
R F' U D' B2 F D
R F' U D' B2 F D'
R F' U D' B2 F D2
R F' U D2 F D B2
R F' U F U' L2 U
R F' U F D' B2 D
R F' U F D' B2 D'
R F' U F D' B2 D2
R F' U F B D' B2
R F' U F B' D' B2
R F' U F B2 D' B2
R F' U F2 D' F' B2
R F' U F2 D' B2 F'
R F' U B D' F B2
R F' U B D' B2 F
R F' U B F D' B2
R F' U B' D' F B2
R F' U B' D' B2 F
R F' U B' F D' B2
R F' U B2 D' F B2
R F' U B2 D' B2 F
R F' U B2 F D' B2
D2 F' D U F L' B2
D2 F' D U F B2 L'
D2 F' D U B2 F L'
R F' U' D F2 U2 F'
R F' U2 D2 R2 U' F
F' D' R U F L' B2
F' D' R U F B2 L'
F' D' R U B2 F L'
L2 F' D' R U F L'
L2 F' D' R' U F L'
L2 F' D' R2 U F L'
L2 F' D' U F L' D
L2 F' D' U F L' D'
L2 F' D' U F L' D2
L2 F' D' U F D L'
L2 F' D' U F D' L'
L2 F' D' U F D2 L'
L2 F' D' F' U F2 L'
R F' D U' F2 U2 F'
F' D' R' U F L' B2
F' D' R' U F B2 L'
F' D' R' U B2 F L'
R F' D' R U F B2
R F' D' R U B2 F
R F' D' R' U F B2
R F' D' R' U B2 F
R F' D' R2 U F B2
R F' D' R2 U B2 F
R F' D' U F B2 D
R F' D' U F B2 D'
R F' D' U F B2 D2
R F' D' U B2 D F
R F' D' U B2 D' F
R F' D' U B2 D2 F
R F' D' U B2 F D
R F' D' U B2 F D'
R F' D' U B2 F D2
F' D' R2 U F L' B2
F' D' R2 U F B2 L'
F' D' R2 U B2 F L'
B2 D' R2 F L' F' B2
B2 D' R2 F L' B2 F'
B2 D' R2 F B2 L' F'
R F' D2 U F D B2
R F' D2 U2 R2 U' F
B2 D' R2 B' D2 B' L
B2 D' R2 B2 F L' F'
F' D' U F L B2 L2
F' D' U F L' B2 D
F' D' U F L' B2 D'
F' D' U F L' B2 D2
F' D' U F B L' B
F' D' U F B2 L' D
F' D' U F B2 L' D'
F' D' U F B2 L' D2
F' D' U F B2 D L'
F' D' U F B2 D' L'
F' D' U F B2 D2 L'
F' D' U B F L' B
F' D' U B2 F L' D
F' D' U B2 F L' D'
F' D' U B2 F L' D2
F' D' U B2 F D L'
F' D' U B2 F D' L'
F' D' U B2 F D2 L'
F' D' U' F L' B2 R'
F D' U F L' F2 B2
F D' U F L' B2 F2
F D' U F B2 L' F2
F D' U B2 F L' F2
F' D' F L' B2 D' R2
L F2 L R F' U F'
B2 D' F L' F' R2 B2
B2 D' F L' F' B2 R2
R' F2 L2 R2 F' U F'
B2 D' F L' B2 F' R2
R' F2 L2 U2 B U' F2
