R F' R U' L'
B' R F' R U' L'
B2 R F' R U' L'
B R F' R U' L'
R F' R U' L' D
R F' R U' L' D'
R F' R U' L' D2
R F' R U' D L'
R F' R U' D' L'
R F' R U' D2 L'
R F' R D U' L'
R F' R D' U' L'
R F' R D2 U' L'
R F' R B U' L'
R F' R B' U' L'
R F' R B2 U' L'
R F' D R U' L'
R F' D' R U' L'
R F' D2 R U' L'
R F' B R U' L'
R F' B' R U' L'
R F' B2 R U' L'
R B F' R U' L'
R B' F' R U' L'
R B2 F' R U' L'
R F' R U' D2 L' D2
R F' R U' B' L' B
R F' R U' B2 L' B2
R F' R D U' L' D
R F' R D U' L' D'
R F' R D U' L' D2
R F' R D B U' L'
R F' R D B' U' L'
R F' R D B2 U' L'
R F' R D' U' L' D
R F' R D' U' L' D'
R F' R D' U' L' D2
D F' R' U' L' B R'
R F' R D' B U' L'
R F' R D' B' U' L'
R F' R D' B2 U' L'
D F' R' U' B L' R'
D F' R' U' B R' L'
R F' R D2 U' L' D
R F' R D2 U' L' D'
R F' R D2 U' L' D2
R F' R D2 B U' L'
R F' R D2 B' U' L'
R F' R D2 B2 U' L'
R F' R B U' L' D
R F' R B U' L' D'
R F' R B U' L' D2
R F' R B U' D L'
R F' R B U' D' L'
R F' R B U' D2 L'
R F' R B D U' L'
R F' R B D' U' L'
R F' R B D2 U' L'
R F' R B' U' L' D
R F' R B' U' L' D'
R F' R B' U' L' D2
R F' R B' U' D L'
R F' R B' U' D' L'
R F' R B' U' D2 L'
R F' R B' D U' L'
R F' R B' D' U' L'
R F' R B' D2 U' L'
R F' R B2 U' L' D
R F' R B2 U' L' D'
R F' R B2 U' L' D2
R F' R B2 U' D L'
R F' R B2 U' D' L'
R F' R B2 U' D2 L'
R F' R B2 D U' L'
R F' R B2 D' U' L'
R F' R B2 D2 U' L'
R F' R' U' L' D B2
R F' R' U' D L' B2
R F' R' U' D B2 L'
R F' R' D U' L' B2
R F' R' D U' B2 L'
R F' R' B R2 U' L'
D' F' U' L R B' L2
R F' R' B' R2 U' L'
D' F' U' L B' L2 R
D' F' U' L B' R L2
R F' R' B2 R2 U' L'
D' F' U' R L B' L2
R F' R2 D R' U' L'
R F' R2 D' R' U' L'
R F' R2 D2 R' U' L'
R F' R2 B U' L' B'
D F' U' L' R' B R'
D F' U' L' B R' B
D F' U' R' L' B R'
D F' U' R' B L' R'
D F' U' R' B R' L'
U2 F' U2 R F' U' L'
U F' U' R F' U' L'
D F' U' B L' R' B
D F' U' B R' L' B
D F' U' B R' B L'
R F' U' L' U R U'
R F' D R U' L' D
R F' D R U' L' D'
R F' D R U' L' D2
R F' D R U' D L'
R F' D R U' D' L'
R F' D R U' D2 L'
R F' D R D U' L'
R F' D R D' U' L'
R F' D R D2 U' L'
R F' D R B U' L'
R F' D R B' U' L'
R F' D R B2 U' L'
R F' D B R U' L'
R F' D B' R U' L'
R F' D B2 R U' L'
R F' D' R U' L' D
R F' D' R U' L' D'
R F' D' R U' L' D2
R F' D' R U' D L'
R F' D' R U' D' L'
R F' D' R U' D2 L'
R F' D' R D U' L'
R F' D' R D' U' L'
R F' D' R D2 U' L'
R F' D' R B U' L'
R F' D' R B' U' L'
R F' D' R B2 U' L'
R F' D' B R U' L'
R F' D' B' R U' L'
R F' D' B2 R U' L'
R F' D2 R U' L' D
R F' D2 R U' L' D'
R F' D2 R U' L' D2
R F' D2 R U' D L'
R F' D2 R U' D' L'
R F' D2 R U' D2 L'
R F' D2 R D U' L'
R F' D2 R D' U' L'
R F' D2 R D2 U' L'
R F' D2 R B U' L'
R F' D2 R B' U' L'
R F' D2 R B2 U' L'
D F' B U' L' R' B
D F' B U' R' L' B
D F' B U' R' B L'
R F' D2 B R U' L'
R F' D2 B' R U' L'
R F' D2 B2 R U' L'
R F' B R U' L' D
R F' B R U' L' D'
R F' B R U' L' D2
R F' B R U' D L'
R F' B R U' D' L'
R F' B R U' D2 L'
R F' B R D U' L'
R F' B R D' U' L'
R F' B R D2 U' L'
R F' B R B U' L'
R F' B R B' U' L'
R F' B R B2 U' L'
R F' B D R U' L'
R F' B D' R U' L'
R F' B D2 R U' L'
R F' B' R U' L' D
R F' B' R U' L' D'
R F' B' R U' L' D2
R F' B' R U' D L'
R F' B' R U' D' L'
R F' B' R U' D2 L'
R F' B' R D U' L'
R F' B' R D' U' L'
R F' B' R D2 U' L'
R F' B' R B U' L'
R F' B' R B' U' L'
R F' B' R B2 U' L'
R F' B' D R U' L'
R F' B' D' R U' L'
R F' B' D2 R U' L'
R F' B2 R U' L' D
R F' B2 R U' L' D'
R F' B2 R U' L' D2
R F' B2 R U' D L'
R F' B2 R U' D' L'
R F' B2 R U' D2 L'
R F' B2 R D U' L'
R F' B2 R D' U' L'
R F' B2 R D2 U' L'
R F' B2 R B U' L'
R F' B2 R B' U' L'
R F' B2 R B2 U' L'
R F' B2 D R U' L'
R F' B2 D' R U' L'
R F' B2 D2 R U' L'
R F2 R F R U' L'
R F2 R' F R U' L'
R F2 R2 F R U' L'
R2 B R' F' R U' L'
D B F' U' L' R' B
D B F' U' R' L' B
D B F' U' R' B L'
R B F' R U' L' D
R B F' R U' L' D'
R B F' R U' L' D2
R B F' R U' D L'
R B F' R U' D' L'
R B F' R U' D2 L'
R B F' R D U' L'
R B F' R D' U' L'
R B F' R D2 U' L'
R B F' R B U' L'
R B F' R B' U' L'
R B F' R B2 U' L'
R B F' D R U' L'
R B F' D' R U' L'
R B F' D2 R U' L'
R2 B' R' F' R U' L'
R B' F' R U' L' D
R B' F' R U' L' D'
R B' F' R U' L' D2
R B' F' R U' D L'
R B' F' R U' D' L'
R B' F' R U' D2 L'
R B' F' R D U' L'
R B' F' R D' U' L'
R B' F' R D2 U' L'
R B' F' R B U' L'
R B' F' R B' U' L'
R B' F' R B2 U' L'
R B' F' D R U' L'
R B' F' D' R U' L'
R B' F' D2 R U' L'
R2 B2 R' F' R U' L'
R B2 F' R U' L' D
R B2 F' R U' L' D'
R B2 F' R U' L' D2
R B2 F' R U' D L'
R B2 F' R U' D' L'
R B2 F' R U' D2 L'
R B2 F' R D U' L'
R B2 F' R D' U' L'
R B2 F' R D2 U' L'
R B2 F' R B U' L'
R B2 F' R B' U' L'
R B2 F' R B2 U' L'
R B2 F' D R U' L'
R B2 F' D' R U' L'
R B2 F' D2 R U' L'
