F L' D' R' B
F D' L' R' B
F D' R' L' B
F D' R' B L'
F L' D' R' D B
F L' D' R' D' B
F L' D' R' D2 B
F L' D' R' B D
F L' D' R' B D'
F L' D' R' B D2
F L2 R' D L B'
F L2 D L R' B'
F L2 D R' L B'
F L2 D' L R' B
F L2 D' R' L B
F R' L2 D L B'
D' R' D F L' B
D' R' D F B L'
D' R' D B F L'
F R' D L B' L2
D' R' B D F L'
F R' B' L' D' B2
U' F L' D' R' B
R' F L2 D L B'
U2 F L' D' R' B
U F L' D' R' B
R' F D L B' L2
U' F D' L' R' B
F D L R' B' L2
U' F D' R' L' B
U' F D' R' B L'
U2 F D' L' R' B
U2 F D' R' L' B
U2 F D' R' B L'
R' F B' L' D' B2
U F D' L' R' B
U F D' R' L' B
U F D' R' B L'
F D R' L B' L2
F D' L R' B L2
F D' L' R' D B
F D' L' R' D' B
F D' L' R' D2 B
F D' L' R' B D
F D' L' R' B D'
F D' L' R' B D2
F D' R' L B L2
F D' R' L' D B
F D' R' L' D' B
F D' R' L' D2 B
F D' R' L' B D
F D' R' L' B D'
F D' R' L' B D2
F D' R' D L' B
F D' R' D B L'
F D' R' D' L' B
F D' R' D' B L'
F D' R' D2 L' B
F D' R' D2 B L'
F D' R' B L' D
F D' R' B L' D'
F D' R' B L' D2
F D' R' B D L'
F D' R' B D' L'
F D' R' B D2 L'
F D' R' B' L' B2
F2 D' F' L' R' B
F2 D' F' R' L' B
F2 D' F' R' B L'
F D2 L' D R' B
R' B' F L' D' B2
F L2 D' L R' B D'
F L2 D' L R' B D2
F L2 D' L' R' B L2
F L2 D' L2 R' B L'
F L2 D' R' L D B
F L2 D' R' L D' B
F L2 D' R' L D2 B
F L2 D' R' L B D
F L2 D' R' L B D'
F L2 D' R' L B D2
F L2 D' R' L' B L2
F L2 D' R' L2 B L'
F L2 D' R' D L B
F L2 D' R' D' L B
F L2 D' R' D2 L B
F2 L2 D' F' L' R' B
F2 L2 D' F' R' L' B
F2 L2 D' F' R' B L'
F L2 D2 L D R' B
F L2 D2 R' D' L B'
F2 L2 F' L' D' R' B
F2 L2 F' D' L' R' B
F2 L2 F' D' R' L' B
F2 L2 F' D' R' B L'
F' L2 F2 L' D' R' B
F' L2 F2 D' L' R' B
F' L2 F2 D' R' L' B
F' L2 F2 D' R' B L'
R' U B R' U' F L'
R' U B2 U' F L' B'
F R B' L' R2 D' B2
F R B' R2 L' D' B2
F R' L' D L B' L'
F R' L' D' R' B R
F R' L' B U R' U'
F R' L' B' U' L U
F R' L2 D L D B'
F R' L2 D L D' B'
F R' L2 D L D2 B'
F R' L2 D L B' D
F R' L2 D L B' D'
F R' L2 D L B' D2
F R' U B R' U' L'
F R' U B2 U' L' B'
D' R' D F L B L2
D' R' D F L' D B
D' R' D F L' D' B
D' R' D F L' D2 B
D' R' D F L' B D
D' R' D F L' B D'
D' R' D F L' B D2
D' R' D F D L' B
D' R' D F D B L'
D' R' D F D' L' B
D' R' D F D' B L'
D' R' D F D2 L' B
D' R' D F D2 B L'
D' R' D F B L' D
D' R' D F B L' D'
D' R' D F B L' D2
D' R' D F B D L'
D' R' D F B D' L'
D' R' D F B D2 L'
D' R' D F B' L' B2
D' R' D B F L' D
D' R' D B F L' D'
D' R' D B F L' D2
D' R' D B F D L'
D' R' D B F D' L'
D' R' D B F D2 L'
D' R' D B' F L' B2
F R' D L B L2 B2
F R' D L B' L2 D
F R' D L B' L2 D'
F R' D L B' L2 D2
F R' D L B2 L2 B
F R' D L' U2 F U2
D' R' D' F B' L B2
F R' D B L B' L2
F R' D B' L B' L2
F R' D B2 L B' L2
D' R' D' B' F L B2
F R' D' L' R' B R
F R' D' L2 D2 L B'
F R' D' R' L' B R
F R' D' R' B L' R
F R' D' R' B R L'
D' R' D2 B D' F L'
D' R' F L B D L2
F R' D2 L2 D' L B'
U' R' F L2 D L B'
U2 R' F L2 D L B'
D R' F L B' D L2
D' R' F D' B' L B2
U' R' F D L B' L2
D2 R' F B' L D' B2
D' R' F B2 D' B' L
U' R' F B' L' D' B2
U2 R' F D L B' L2
U R' F L2 D L B'
U2 R' F B' L' D' B2
U R' F D L B' L2
U R' F B' L' D' B2
D' R' B D F L' D
D' R' B D F L' D'
D' R' B D F L' D2
D' R' B D F D L'
D' R' B D F D' L'
D' R' B D F D2 L'
F R' B L' U R' U'
F R' B U R' U' L'
D2 R' B' D' F L B'
D2 R' B' F L D' B2
U' R' B' F L' D' B2
F R' B' L' U' L2 U
F R' B' L' D' B2 D
F R' B' L' D' B2 D'
F R' B' L' D' B2 D2
F R' B' L' B D' B2
F R' B' L' B' D' B2
F R' B' L' B2 D' B2
B R' B' U' R' F L'
B R' B' U' F L' R'
B R' B' U' F R' L'
U2 R' B' F L' D' B2
F R' B' U' L U L2
F R' B' D L' D' B2
D' R' B2 D F B' L'
F R' B' D' L' D' B2
D' R' B2 D B' F L'
D' R' B2 D' F B' L
F R' B' D2 L' D' B2
D' R' B2 D' B' F L
D' R' B2 F D' B' L
U R' B' F L' D' B2
F R2 L' D' R' B R2
F R2 L' B R D B2
F R2 L2 D L R B'
F R2 L2 D L B' R
F R2 L2 D R L B'
D' R2 D R F L' B
D' R2 D R F B L'
D' R2 D R B F L'
F R2 D L R B' L2
F R2 D L B' L2 R
F R2 D L B' R L2
F R2 D R L B' L2
F R2 D' L' R' B R2
F R2 D' R' L' B R2
F R2 D' R' B L' R2
F R2 D' R' B R2 L'
F R2 B L' R D B2
F R2 B R L' D B2
F R2 B R D L' B2
F R2 B R D B2 L'
F R2 B' L' R D' B2
F R2 B' L' D' R B2
F R2 B' L' D' B2 R
F R2 B' R L' D' B2
R' D F L D B' L
D' U R' D F L' B
D' U R' D F B L'
D' U R' D B F L'
D' U R' B D F L'
B U R' F' U' F2 L'
F' U F2 L' D' R' B
F' U F2 D' L' R' B
F' U F2 D' R' L' B
F' U F2 D' R' B L'
B2 U' L F U2 L' F
U' D' R' D F L' B
U' D' R' D F B L'
D' U' R' D F L' B
U' D' R' D B F L'
D' U' R' D F B L'
D' U' R' D B F L'
U' D' R' B D F L'
D' U' R' B D F L'
U2 D' R' D F L' B
U2 D' R' D F B L'
U2 D' R' D B F L'
U2 D' R' B D F L'
U D' R' D F L' B
U D' R' D F B L'
U D' R' D B F L'
U D' R' B D F L'
B U' R' U' F L' R
B U' R' U' F R L'
B2 U' F L' D2 R2 B'
B2 U' F L' D2 B' R2
B2 U' F L' B' D2 R2
B2 U' F B' L' B' R'
B2 U' F B2 L' R' B'
B2 U' F B2 R' L' B'
F' U' F2 L' D' R' B
F' U' F2 D' L' R' B
F' U' F2 D' R' L' B
F' U' F2 D' R' B L'
B2 U' B' F L' B' R'
D' U2 R' D F L' B
D' U2 R' D F B L'
D' U2 R' D B F L'
B2 U' B2 R' F L' B'
D' U2 R' B D F L'
B2 U' B2 F L' R' B'
B2 U' B2 F R' L' B'
R' D2 F B' L D' B2
R' D2 B' D' F L B'
R' D2 B' F L D' B2
D' F L R' B D L2
F2 U2 D' F' R' B L
R' F L' R D' R' B
R' F L' D L B' L'
U' F L' D' R' D B
U' F L' D' R' D' B
U' F L' D' R' D2 B
U' F L' D' R' B D
U' F L' D' R' B D'
U' F L' D' R' B D2
D F L R' B' D L2
R' F L' D' R' B R
D F L D R' B' L
R' F L' B U R' U'
R' F L' B' U' L U
U' F L2 R' D L B'
U2 F L' D' R' D B
U2 F L' D' R' D' B
U2 F L' D' R' D2 B
U2 F L' D' R' B D
U2 F L' D' R' B D'
U2 F L' D' R' B D2
U' F L2 D L R' B'
U' F L2 D R' L B'
U' F L2 D' L R' B
R' F L2 D L D B'
R' F L2 D L D' B'
R' F L2 D L D2 B'
R' F L2 D L B' D
R' F L2 D L B' D'
R' F L2 D L B' D2
U' F L2 D' R' L B
U2 F L2 R' D L B'
B U2 F L' R D B2
R' F R L' D' R' B
B U2 F R L' D B2
B U2 F R D L' B2
B U2 F R D B2 L'
R F L' R' D' R' B
U2 F L2 D L R' B'
U2 F L2 D R' L B'
U2 F L2 D' L R' B
U2 F L2 D' R' L B
U F L' D' R' D B
U F L' D' R' D' B
U F L' D' R' D2 B
U F L' D' R' B D
U F L' D' R' B D'
U F L' D' R' B D2
L F L' D' R' F B
L F L' D' R' B F
L F L' D' F R' B
R' F R D' L' R' B
R' F R D' R' L' B
R' F R D' R' B L'
L F L' F D' R' B
F2 U2 F' D' R' B L
U F L2 R' D L B'
F' U2 F2 L' D' R' B
U' F R' L2 D L B'
D' F R' L B D L2
U F L2 D L R' B'
U F L2 D R' L B'
R F L2 R2 D L B'
U F L2 D' L R' B
U F L2 D' R' L B
U' F R' D L B' L2
F' U2 F2 D' L' R' B
F' U2 F2 D' R' L' B
F' U2 F2 D' R' B L'
D' F R' D' B' L B2
U' F R' B' L' D' B2
U2 F R' L2 D L B'
D2 F R' B' L D' B2
D' F R' B2 D' B' L
U2 F R' D L B' L2
D F R' L B' D L2
U2 F R' B' L' D' B2
U F R' L2 D L B'
R F R' L' D' R' B
U F R' D L B' L2
R F R' D' L' R' B
R F R' D' R' L' B
R F R' D' R' B L'
U F R' B' L' D' B2
R' F U B R' U' L'
R' F U B2 U' L' B'
R F R2 L2 D L B'
R F R2 D L B' L2
R F R2 B' L' D' B2
F2 D L F' R' B' L'
U' F D L R' B' L2
R' F D L B L2 B2
R' F D L B' L2 D
R' F D L B' L2 D'
R' F D L B' L2 D2
R' F D L B2 L2 B
R' F D L' U2 F U2
U' F D R' L B' L2
F D L R B' L2 R2
F D L R B' R2 L2
F D L R' B L2 B2
F D L R' B' L2 D
F D L R' B' L2 D'
F D L R' B' L2 D2
F D L R' B2 L2 B
F D L R2 B' L2 R
F D L R2 B' R L2
R' F D B L B' L2
U2 F D L R' B' L2
R' F D B' L B' L2
U' F D' L R' B L2
R' F D B2 L B' L2
U' F D' L' R' D B
U' F D' L' R' D' B
U' F D' L' R' D2 B
U' F D' L' R' B D
U' F D' L' R' B D'
U' F D' L' R' B D2
R' F D' L' R' B R
U2 F D R' L B' L2
U' F D' R' L B L2
U' F D' R' L' D B
U' F D' R' L' D' B
R' F D' L2 D2 L B'
U' F D' R' L' D2 B
U' F D' R' L' B D
U' F D' R' L' B D'
U' F D' R' L' B D2
U' F D' R' D L' B
U' F D' R' D B L'
U' F D' R' D' L' B
U' F D' R' D' B L'
U' F D' R' D2 L' B
U' F D' R' D2 B L'
U' F D' R' B L' D
U' F D' R' B L' D'
U' F D' R' B L' D2
U' F D' R' B D L'
U' F D' R' B D' L'
U' F D' R' B D2 L'
U' F D' R' B' L' B2
R' F D' R' L' B R
R' F D' R' B L' R
R' F D' R' B R L'
F D L' R' U2 F U2
F D L' U2 F U2 R'
F2 D L2 F' L' R' B'
F2 D L2 F' R' L' B'
U2 F D' L R' B L2
U F D L R' B' L2
U2 F D' L' R' D B
U2 F D' L' R' D' B
U2 F D' L' R' D2 B
U2 F D' L' R' B D
U2 F D' L' R' B D'
U2 F D' L' R' B D2
U' F D2 L' D R' B
U2 F D' R' L B L2
U2 F D' R' L' D B
U2 F D' R' L' D' B
U2 F D' R' L' D2 B
U2 F D' R' L' B D
U2 F D' R' L' B D'
U2 F D' R' L' B D2
U2 F D' R' D L' B
U2 F D' R' D B L'
U2 F D' R' D' L' B
U2 F D' R' D' B L'
U2 F D' R' D2 L' B
U2 F D' R' D2 B L'
U F D R' L B' L2
U2 F D' R' B L' D
U2 F D' R' B L' D'
U2 F D' R' B L' D2
U2 F D' R' B D L'
U2 F D' R' B D' L'
U2 F D' R' B D2 L'
U2 F D' R' B' L' B2
R' F D2 L2 D' L B'
U F D' L R' B L2
U2 F D2 L' D R' B
U F D' L' R' D B
U F D' L' R' D' B
U F D' L' R' D2 B
U F D' L' R' B D
U F D' L' R' B D'
U F D' L' R' B D2
R' F B L' U R' U'
U F D' R' L B L2
U F D' R' L' D B
U F D' R' L' D' B
U F D' R' L' D2 B
U F D' R' L' B D
U F D' R' L' B D'
U F D' R' L' B D2
U F D' R' D L' B
U F D' R' D B L'
U F D' R' D' L' B
U F D' R' D' B L'
U F D' R' D2 L' B
U F D' R' D2 B L'
U F D' R' B L' D
U F D' R' B L' D'
U F D' R' B L' D2
U F D' R' B D L'
U F D' R' B D' L'
U F D' R' B D2 L'
U F D' R' B' L' B2
F D R L B' L2 R2
F D R L B' R2 L2
R' F B U R' U' L'
R' F B' L' U' L2 U
R' F B' L' D' B2 D
R' F B' L' D' B2 D'
R' F B' L' D' B2 D2
R' F B' L' B D' B2
R' F B' L' B' D' B2
U F D2 L' D R' B
R' F B' L' B2 D' B2
R' F B' U' L U L2
F D R' L B L2 B2
F D R' L B' L2 D
F D R' L B' L2 D'
F D R' L B' L2 D2
F D R' L B2 L2 B
F D R' L' U2 F U2
R' F B' D L' D' B2
R' F B' D' L' D' B2
R' F B' D2 L' D' B2
F D R' B L B' L2
F D R' B' L B' L2
F D R' B2 L B' L2
F D R2 L B' L2 R
F D R2 L B' R L2
R F B' L' R2 D' B2
R F B' R2 L' D' B2
F2 D F' L R' B' L2
F2 D F' R' L B' L2
F2 D F' D2 L' R' B
F2 D F' D2 R' L' B
F2 D F' D2 R' B L'
F D B L B' L2 R'
F D B L B' R' L2
F2 D' L F' L' R' B
F2 D' L F' R' L' B
F2 D' L F' R' B L'
F D' L R' B L2 D
F D' L R' B L2 D'
F D' L R' B L2 D2
F D' L R' B' L2 B2
F2 D' L' F' L' R' B
F2 D' L' F' R' L' B
F2 D' L' F' R' B L'
F D' L' R B R2 B
F D' L' R B' R2 B
F D' L' R B2 R2 B
F D' L' R' D B D
F D' L' R' D B D'
F D' L' R' D B D2
F D' L' R' D' B D
F D' L' R' D' B D'
F D' L' R' D' B D2
F D' L' R' D2 B D
F D' L' R' D2 B D'
F D' L' R' D2 B D2
F D' L' R' B2 D B'
F D' L' R' B2 D' B'
F D' L' R' B2 D2 B'
F D' L' R2 D R B
F D' L' R2 D' R B
F D' L' R2 D2 R B
F D' L' R2 B R B
F D' L' R2 B' R B
F D' L' R2 B2 R B
F2 D' L2 F' L' R' B
F2 D' L2 F' R' L' B
F2 D' L2 F' R' B L'
F D' L' F' R' F B
F D' L' F' R' B F
F D' L' F2 R' F2 B
F D' L' F2 R' B F2
F D' L' B' R' B R'
F D' L2 R' D L B
F D' L2 R' D' L B
F D' L2 R' D2 L B
F D' L2 D2 L R' B'
F D' L2 D2 R' L B'
F D' R L' B R2 B
F D' R L' B' R2 B
F D' R L' B2 R2 B
F D' R B L' R2 B
F D' R B R2 L' B
F D' R B R2 B L'
F D' R B' L' R2 B
F D' R B' R2 L' B
F D' R B' R2 B L'
F D' R B2 L' R2 B
F D' R B2 R2 L' B
F D' R B2 R2 B L'
F D' R' L B L2 D
F D' R' L B L2 D'
F D' R' L B L2 D2
F D' R' L B' L2 B2
F D' R' L' D B D
F D' R' L' D B D'
F D' R' L' D B D2
F D' R' L' D' B D
F D' R' L' D' B D'
F D' R' L' D' B D2
F D' R' L' D2 B D
F D' R' L' D2 B D'
F D' R' L' D2 B D2
F D' R' L' B2 D B'
F D' R' L' B2 D' B'
F D' R' L' B2 D2 B'
F D' R' L2 D L B
F D' R' L2 D' L B
F D' R' L2 D2 L B
F D' R' D L B L2
F D' R' D L' D B
F D' R' D L' D' B
F D' R' D L' D2 B
F D' R' D L' B D
F D' R' D L' B D'
F D' R' D L' B D2
F D' R' D B L' D
F D' R' D B L' D'
F D' R' D B L' D2
F D' R' D B D L'
F D' R' D B D' L'
F D' R' D B D2 L'
F D' R' D B' L' B2
F D' R' D' L B L2
F D' R' D' L' D B
F D' R' D' L' D' B
F D' R' D' L' D2 B
F D' R' D' L' B D
F D' R' D' L' B D'
F D' R' D' L' B D2
F D' R' D' B L' D
F D' R' D' B L' D'
F D' R' D' B L' D2
F D' R' D' B D L'
F D' R' D' B D' L'
F D' R' D' B D2 L'
F D' R' D' B' L' B2
F D' R' D2 L B L2
F D' R' D2 L' D B
F D' R' D2 L' D' B
F D' R' D2 L' D2 B
F D' R' D2 L' B D
F D' R' D2 L' B D'
F D' R' D2 L' B D2
F D' R' D2 B L' D
F D' R' D2 B L' D'
F D' R' D2 B L' D2
F D' R' D2 B D L'
F D' R' D2 B D' L'
F D' R' D2 B D2 L'
F D' R' D2 B' L' B2
F D' R' B L2 D L
F D' R' B L2 D' L
F D' R' B L2 D2 L
F D' R' B D L' D
F D' R' B D L' D'
F D' R' B D L' D2
F D' R' B D' L' D
F D' R' B D' L' D'
F D' R' B D' L' D2
F D' R' B D2 L' D
F D' R' B D2 L' D'
F D' R' B D2 L' D2
F D' R' B' L B2 L2
F D' R' B' L' B2 D
F D' R' B' L' B2 D'
F D' R' B' L' B2 D2
F D' R' B2 D B' L'
F D' R' B2 D' B' L'
F D' R' B2 D2 B' L'
F D' R2 L' D R B
F D' R2 L' D' R B
F D' R2 L' D2 R B
F D' R2 L' B R B
F D' R2 L' B' R B
F D' R2 L' B2 R B
F D' R2 D L' R B
F D' R2 D R L' B
F D' R2 D R B L'
F D' R2 D' L' R B
F D' R2 D' R L' B
F D' R2 D' R B L'
F D' R2 D2 L' R B
F D' R2 D2 R L' B
F D' R2 D2 R B L'
F D' R2 B L' R B
F D' R2 B R L' B
F D' R2 B R B L'
F D' R2 B' L' R B
F D' R2 B' R L' B
F D' R2 B' R B L'
F D' R2 B2 L' R B
F D' R2 B2 R L' B
F D' R2 B2 R B L'
F2 D' U2 F' R' B L
F2 D' F' L R' B L2
F2 D' F' L' R' D B
F2 D' F' L' R' D' B
F2 D' F' L' R' D2 B
F2 D' F' L' R' B D
F2 D' F' L' R' B D'
F2 D' F' L' R' B D2
F2 D' F' R' L B L2
F2 D' F' R' L' D B
F2 D' F' R' L' D' B
F2 D' F' R' L' D2 B
F2 D' F' R' L' B D
F2 D' F' R' L' B D'
F2 D' F' R' L' B D2
F2 D' F' R' D L' B
F2 D' F' R' D B L'
F2 D' F' R' D' L' B
F2 D' F' R' D' B L'
F2 D' F' R' D2 L' B
F2 D' F' R' D2 B L'
F2 D' F' R' B L' D
F2 D' F' R' B L' D'
F2 D' F' R' B L' D2
F2 D' F' R' B D L'
F2 D' F' R' B D' L'
F2 D' F' R' B D2 L'
F2 D' F' R' B' L' B2
F2 D' F2 R' F L' B
F2 D' F2 R' F B L'
F2 D' F2 R' B F L'
F D' F' R' F L' B
F D' F' R' F B L'
F D' F' R' B F L'
F D' B L' B' R' B
F D' B' L' R' B R'
F D' B' L' B R' B
F D' B' R' L' B R'
F D' B' R' B L' R'
F D' B' R' B R' L'
R' F2 D L F' B' L'
R' F2 D L B' F' L'
R' F2 D L B' F' L'
R' F2 D L2 F' L' B'
R' F2 D F' L B' L2
U' F2 D' F' L' R' B
U' F2 D' F' R' L' B
U' F2 D' F' R' B L'
F D2 L' D R' D B
F D2 L' D R' D' B
F D2 L' D R' D2 B
F D2 L' D R' B D
F D2 L' D R' B D'
F D2 L' D R' B D2
U2 F2 D' F' L' R' B
F D2 L2 R' D' L B'
U2 F2 D' F' R' L' B
U2 F2 D' F' R' B L'
F D2 L2 D L R' B
F D2 L2 D R' L B
F D2 L2 D' L R' B'
F D2 L2 D' R' L B'
U F2 D' F' L' R' B
U F2 D' F' R' L' B
U F2 D' F' R' B L'
F D2 R' L2 D' L B'
F D2 R' D' L B' L2
F2 D2 F' L' R' D B2
F2 D2 F' R' L' D B2
F2 D2 F' R' D L' B2
F2 D2 F' R' D B2 L'
R' B R' U' R F L'
R2 B R F L' D B2
R2 B R F D L' B2
R2 B R F D B2 L'
R2 B R' U' R2 F L'
R2 B R' U' F L' R2
R2 B R' U' F R2 L'
R' B U R' U' F L'
R B R' U' R' F L'
R B R' U' F L' R'
R B R' U' F R' L'
B' F L' B R' D' B2
B' F L' B D' R' B2
B' F L' B' D' B2 R'
B F L' U R' F' U'
F B L' U R' F' U'
B F L' B' D' R' B
F B L' B' D' R' B
R' B F L' U R' U'
R' B F U R' U' L'
R2 B' R F L' D' B2
R B' R2 F L' D' B2
F B' L' B R' D' B2
F B' L' B D' R' B2
F B' L' B' D' B2 R'
R' B' F L' U' L2 U
R' B' F L' D' B2 D
R' B' F L' D' B2 D'
R' B' F L' D' B2 D2
R' B' F L' B D' B2
R' B' F L' B' D' B2
R' B' F L' B2 D' B2
R' B' F U' L U L2
R' B' F D L' D' B2
R' B' F D' L' D' B2
R' B' F D2 L' D' B2
R B' F L' R2 D' B2
R B' F R2 L' D' B2
R2 B2 U R F L' B
R2 B2 U R F B L'
R2 B2 U R B F L'
R2 B2 U' R F L' B'
R B2 U' R2 F L' B'
R B2 U' F L' R2 B'
R B2 U' F L' B' R2
R B2 U' F R2 L' B'
