L B U L F'
L B U F' L
U' L F B U F2
D' L B U L F'
D' L B U F' L
D L B U L F'
D2 L B U L F'
D L B U F' L
D2 L B U F' L
F L B U L F2
F L B U F2 L
U L B U F' L'
U' L B F U F2
L D B U L F'
L D B U F' L
B U D L F' B'
B U D L B' F'
B U D F' L B'
B U F' D L B'
F' U' L F B U
F' U' L B F U
L D' B U L F'
L D' B U F' L
L D2 B U L F'
L D2 B U F' L
L F B U L F2
L F B U F2 L
B D U L F' B'
B D U L B' F'
B D U F' L B'
L F2 B U F L
L' B L2 U L' F'
L2 B L' U L2 F'
L2 B L' U F' L2
L B U L D F'
L B U L D' F'
L B U L D2 F'
L B U L F' D
L B U L F' D'
L B U L F' D2
L B U L' F' L2
L B U D L F'
L B U D F' L
L B U D' L F'
L B U D' F' L
L B U D2 L F'
L B U D2 F' L
L B U F L F2
L B U F' L D
L B U F' L D'
L B U F' L D2
L B U F' D L
L B U F' D' L
L B U F' D2 L
L B D U L F'
L B D U F' L
L B D' U L F'
L B D' U F' L
L B D2 U L F'
L B D2 U F' L
L B F U L F2
L B F U F2 L
L B F2 U F L
F L B D R2 U L
F' L B F U L F'
D L B D' U L F'
F' L B F U F' L
D L B D' U F' L
U' L B D2 F U F2
F' L B F' U F L
D L B D2 U L F'
D L B D2 U F' L
D2 L B F2 U F L
U' L B F R U F2
U' L B F R' U F2
U' L B F R2 U F2
D' L B F2 U F L
U' L B F U F2 D
U' L B F U F2 D'
U' L B F U F2 D2
F' L B F2 U L F2
U' L B F D R2 U
F' L B F2 U F2 L
U2 L B F U F2 L'
U L B D U F' L'
D L B F U L F2
D L B F U F2 L
F L B F U F L
U L B D' U F' L'
U2 L B F2 U F L'
F L B F' U L F'
F L B F' U F' L
D L B F2 U F L
U L B D2 U F' L'
D' L' B L2 U L' F'
D2 L' B L2 U L' F'
F2 L' B L2 U L' F
D L' B L2 U L' F'
F L' B L2 U L' F2
U L' B L2 U F' L'
F' L' B' D' B2 L R2
F' L' B' D' B2 R2 L
L2 U L' B U F' L'
L' U L2 B U F' L'
D2 L2 B L' U L2 F'
D2 L2 B L' U F' L2
D' L2 B L' U L2 F'
D' L2 B L' U F' L2
U' L2 B L' F U F2
D L2 B L' U L2 F'
D L2 B L' U F' L2
F L2 B L' U L2 F2
F L2 B L' U F2 L2
U L2 B L' U F' L'
L U F' U' B U L
L' U B L2 U F' L'
L2 U B L' U F' L'
L U B U F' B' L'
L U B U B' F' L'
L2 D L' B U L F'
L2 D L' B U F' L
U' D L F B U F2
D' U L B U F' L'
D2 U L B U F' L'
U' D L B F U F2
D U L B U F' L'
U D L B U F' L'
L D F B U L F2
L D F B U F2 L
L2 D B L' U L2 F'
L2 D B L' U F' L2
L D F2 B U F L
L D B U L D F'
L D B U L D' F'
L D B U L D2 F'
L D B U L F' D
L D B U L F' D'
L D B U L F' D2
L D B U L' F' L2
L D B U D L F'
L D B U D F' L
L D B U D' L F'
L D B U D' F' L
L D B U D2 L F'
L D B U D2 F' L
L D B U F L F2
L D B U F' L D
L D B U F' L D'
L D B U F' L D2
L D B U F' D L
L D B U F' D' L
L D B U F' D2 L
L D B D U L F'
L D B D U F' L
L D B D' U L F'
L D B D' U F' L
L D B D2 U L F'
L D B D2 U F' L
L D B F U L F2
L D B F U F2 L
L D B F2 U F L
B U D L D F' B'
B U D L D B' F'
B U D L D' F' B'
B U D L D' B' F'
B U D L D2 F' B'
B U D L D2 B' F'
B U D L F' D B'
B U D L F' D' B'
B U D L F' D2 B'
B U D L F' B' D
B U D L F' B' D'
B U D L F' B' D2
B U D L B' D F'
B U D L B' D' F'
B U D L B' D2 F'
B U D L B' F' D
B U D L B' F' D'
B U D L B' F' D2
B U D F L F2 B'
B U D F L B' F2
B U D F' L D B'
B U D F' L D' B'
B U D F' L D2 B'
B U D F' L B' D
B U D F' L B' D'
B U D F' L B' D2
B U D' F' D2 L B'
L2 D' L' B U L F'
L2 D' L' B U F' L
B U F' D L D B'
B U F' D L D' B'
B U F' D L D2 B'
B U F' D L B' D
B U F' D L B' D'
B U F' D L B' D2
B U F2 D F L B'
D' U' L F B U F2
U' D' L F B U F2
D2 U' L F B U F2
D' U' L B F U F2
U' D' L B F U F2
D2 U' L B F U F2
D U' L F B U F2
D U' L B F U F2
U D' L B U F' L'
F' U' L D F B U
F' U' L D B F U
F' U' L D' F B U
F' U' L D' B F U
F' U' L D2 F B U
F' U' L D2 B F U
F' U' L F D B U
F' U' L F D' B U
F' U' L F D2 B U
F' U' L F B U D
F' U' L F B U D'
F' U' L F B U D2
F' U' L F B D U
F' U' L F B D' U
F' U' L F B D2 U
F' U' L B D F U
F' U' L B D' F U
F' U' L B D2 F U
F' U' L B F U D
F' U' L B F U D'
F' U' L B F U D2
F' U' L B F D U
F' U' L B F D' U
F' U' L B F D2 U
F U' L F B U F
F U' L B F U F
F' U' L2 B L' F U
L D' F B U L F2
L D' F B U F2 L
L' D' B U L F' B
L' D' B U L B F'
L' D' B U F' L B
L2 D' B L' U L2 F'
L2 D' B L' U F' L2
L D' F2 B U F L
L D' B U L D F'
L D' B U L D' F'
L D' B U L D2 F'
L D' B U L F' D
L D' B U L F' D'
L D' B U L F' D2
L D' B U L' F' L2
L D' B U D L F'
L D' B U D F' L
L D' B U D' L F'
L D' B U D' F' L
L D' B U D2 L F'
L D' B U D2 F' L
L D' B U F L F2
L D' B U F' L D
L D' B U F' L D'
L D' B U F' L D2
L D' B U F' D L
L D' B U F' D' L
L D' B U F' D2 L
F' U' D L F B U
F' U' D L B F U
L D' B D U L F'
L D' B D U F' L
L D' B D' U L F'
L D' B D' U F' L
L D' B D2 U L F'
L D' B D2 U F' L
L D' B F U L F2
L D' B F U F2 L
L D' B F2 U F L
F' U' D' L F B U
F' U' D' L B F U
F' U' D2 L F B U
F' U' D2 L B F U
F' U' F L F B U
F' U' F L B F U
L2 D2 L' B U L F'
L2 D2 L' B U F' L
F' U' F' L F B U
F' U' F' L B F U
U' D2 L F B U F2
U' D2 L B F U F2
F' U' F2 L F B U
F' U' F2 L B F U
U D2 L B U F' L'
L D2 F B U L F2
L D2 F B U F2 L
L2 D2 B L' U L2 F'
L2 D2 B L' U F' L2
L D2 F2 B U F L
L D2 B U L D F'
L D2 B U L D' F'
L D2 B U L D2 F'
L D2 B U L F' D
L D2 B U L F' D'
L D2 B U L F' D2
L D2 B U L' F' L2
L D2 B U D L F'
L D2 B U D F' L
L D2 B U D' L F'
L D2 B U D' F' L
L D2 B U D2 L F'
L D2 B U D2 F' L
L D2 B U F L F2
L D2 B U F' L D
L D2 B U F' L D'
L D2 B U F' L D2
L D2 B U F' D L
L D2 B U F' D' L
L D2 B U F' D2 L
L D2 B D U L F'
L D2 B D U F' L
L D2 B D' U L F'
L D2 B D' U F' L
L D2 B D2 U L F'
L D2 B D2 U F' L
L D2 B F U L F2
L D2 B F U F2 L
L D2 B F2 U F L
U' F L F B U F
U' F L B F U F
D' F L B U L F2
D' F L B U F2 L
D2 F L B U L F2
D2 F L B U F2 L
U2 F L B U F2 L'
D F L B U L F2
D F L B U F2 L
L' F L2 B U L F2
L' F L2 B U F2 L
B D L' U L2 F' B'
B D L' U L2 B' F'
F D L B R2 U L
L F D B R2 U L
L' F B L2 U L' F2
L F B R U L F2
L F B R U F2 L
L F B R' U L F2
L F B R' U F2 L
L F B R2 U L F2
L F B R2 U F2 L
L F B U L F2 D
L F B U L F2 D'
L F B U L F2 D2
L F B U L' F2 L2
L F B U F' L F'
L F B U F2 L D
L F B U F2 L D'
L F B U F2 L D2
L F B U F2 D L
L F B U F2 D' L
L F B U F2 D2 L
L F B D R2 U L
F' D U' L F B U
F' D U' L B F U
B D U L D F' B'
B D U L D B' F'
B D U L D' F' B'
B D U L D' B' F'
B D U L D2 F' B'
B D U L D2 B' F'
B D U L F' D B'
B D U L F' D' B'
B D U L F' D2 B'
B D U L F' B' D
B D U L F' B' D'
B D U L F' B' D2
B D U L B' D F'
B D U L B' D' F'
B D U L B' D2 F'
B D U L B' F' D
B D U L B' F' D'
B D U L B' F' D2
U' F' L F B U F'
U' F' L B F U F'
B D U F L F2 B'
B D U F L B' F2
B D U F' L D B'
B D U F' L D' B'
B D U F' L D2 B'
B D U F' L B' D
B D U F' L B' D'
B D U F' L B' D2
U2 F' L' U' L2 B U
U2 F' L' U' B L2 U
U2 F' L' B' D' R2 B2
U2 F' L' B' D' B2 R2
B D F U L F2 B'
B D F U L B' F2
B D F U F2 L B'
B D F2 U F L B'
D2 F' U' L F B U
D' F' U' L F B U
D2 F' U' L B F U
D' F' U' L B F U
U2 F' U' L B U L2
D F' U' L F B U
D F' U' L B F U
U F' U' L B U L
L' F' B' D' B2 L R2
L' F' B' D' B2 R2 L
F' D' U' L F B U
F' D' U' L B F U
B D' U F' D2 L B'
L F2 D B U F L
L F2 D' B U F L
L F2 D2 B U F L
L F2 B R U F L
L F2 B R' U F L
L F2 B R2 U F L
L F2 B U D F L
L F2 B U D' F L
L F2 B U D2 F L
L F2 B U F L D
L F2 B U F L D'
L F2 B U F L D2
L F2 B U F D L
L F2 B U F D' L
L F2 B U F D2 L
L F2 B U F' L F2
L F2 B U F2 L F'
F' D2 U' L F B U
F' D2 U' L B F U
L F2 B D U F L
L F2 B D' U F L
L F2 B D2 U F L
L2 B L' U L F' L
L2 B L' U L2 D F'
L2 B L' U L2 D' F'
L2 B L' U L2 D2 F'
L2 B L' U L2 F' D
L2 B L' U L2 F' D'
L2 B L' U L2 F' D2
L2 B L' U F L2 F2
L2 B L' U F' L2 D
L2 B L' U F' L2 D'
L2 B L' U F' L2 D2
L2 B L' D F2 U F
L' B L2 U L F' L2
L' B L2 U L' D F'
L' B L2 U L' D' F'
L' B L2 U L' D2 F'
L' B L2 U L' F' D
L' B L2 U L' F' D'
L' B L2 U L' F' D2
L' B L2 U L2 F' L
L' B L2 U D L' F'
L' B L2 U D' L' F'
L' B L2 U D2 L' F'
L2 B L' F U L2 F2
L2 B L' F U F2 L2
L' B L2 D U L' F'
L2 B L' F2 U F L2
L' B L2 D' U L' F'
L' B L2 D2 U L' F'
B D2 F L' U L2 F2
B D2 F L' U F2 L2
D2 B U D L F' B'
D2 B U D L B' F'
D2 B U D F' L B'
D' B U D L F' B'
D' B U D L B' F'
D' B U D F' L B'
L' B U D' L F' B2
L' B U D' L B2 F'
L' B U D' F' L B2
D2 B U F' D L B'
D' B U F' D L B'
L2 B U L D' F' B2
L2 B U L D' B2 F'
L' B U F' D' L B2
L2 B U L F' D' B2
L2 B U F' D' L B'
D B U D L F' B'
D B U D L B' F'
D B U D F' L B'
L B U L D F' D
L B U L D F' D'
L B U L D F' D2
L B U L D' F' D
L B U L D' F' D'
L B U L D' F' D2
L B U L D2 F' D
L B U L D2 F' D'
L B U L D2 F' D2
L B U L F2 D F
L B U L F2 D' F
L B U L F2 D2 F
D B U F' D L B'
L B U L' F L2 F2
L B U L' F' L2 D
L B U L' F' L2 D'
L B U L' F' L2 D2
L B U L2 D L' F'
L B U L2 D' L' F'
L B U L2 D2 L' F'
L B U D L D F'
L B U D L D' F'
L B U D L D2 F'
L B U D L F' D
L B U D L F' D'
L B U D L F' D2
L B U D L' F' L2
L B U D F L F2
L B U D F' L D
L B U D F' L D'
L B U D F' L D2
L B U D F' D L
L B U D F' D' L
L B U D F' D2 L
L B U D' L D F'
L B U D' L D' F'
L B U D' L D2 F'
L B U D' L F' D
L B U D' L F' D'
L B U D' L F' D2
L B U D' L' F' L2
L B U D' F L F2
L B U D' F' L D
L B U D' F' L D'
L B U D' F' L D2
L B U D' F' D L
L B U D' F' D' L
L B U D' F' D2 L
L B U D2 L D F'
L B U D2 L D' F'
L B U D2 L D2 F'
L B U D2 L F' D
L B U D2 L F' D'
L B U D2 L F' D2
L B U D2 L' F' L2
L B U D2 F L F2
L B U D2 F' L D
L B U D2 F' L D'
L B U D2 F' L D2
L B U D2 F' D L
L B U D2 F' D' L
L B U D2 F' D2 L
L B U F L F2 D
L B U F L F2 D'
L B U F L F2 D2
L B U F L' F2 L2
L B U F' L2 D L'
L B U F' L2 D' L'
L B U F' L2 D2 L'
L B U F' D L D
L B U F' D L D'
L B U F' D L D2
L B U F' D' L D
L B U F' D' L D'
L B U F' D' L D2
L B U F' D2 L D
L B U F' D2 L D'
L B U F' D2 L D2
L B U F2 D F L
L B U F2 D' F L
L B U F2 D2 F L
L B U' R U2 L F
D2 B D U L F' B'
D2 B D U L B' F'
D2 B D U F' L B'
D' B D U L F' B'
D' B D U L B' F'
D' B D U F' L B'
L2 B D L' U L2 F'
L2 B D L' U F' L2
L B U' B' U2 F' L'
L B U2 L' U' L2 F'
L B U2 L' U' F' L2
L B U2 L2 U' L' F'
L' B D' U L F' B2
L' B D' U L B2 F'
L' B D' U F' L B2
D B D U L F' B'
D B D U L B' F'
L2 B D' L' U L2 F'
D B D U F' L B'
L2 B D' L' U F' L2
L B D U L D F'
L B D U L D' F'
L B D U L D2 F'
L B D U L F' D
L B D U L F' D'
L B D U L F' D2
L B D U L' F' L2
L B D U F L F2
L B D U F' L D
L B D U F' L D'
L B D U F' L D2
L B D U F' D L
L B D U F' D' L
L B D U F' D2 L
L B D F U L F2
L B D F U F2 L
L B D F2 U F L
L2 B D2 L' U L2 F'
L2 B D2 L' U F' L2
L' B F L2 U L' F2
L B D' U L D F'
L B D' U L D' F'
L B D' U L D2 F'
L B D' U L F' D
L B D' U L F' D'
L B D' U L F' D2
L B D' U L' F' L2
L B D' U F L F2
L B D' U F' L D
L B D' U F' L D'
L B D' U F' L D2
L B D' U F' D L
L B D' U F' D' L
L B D' U F' D2 L
L B D' F U L F2
L B D' F U F2 L
L B D' F2 U F L
L B D2 U L D F'
L B D2 U L D' F'
L B D2 U L D2 F'
L B D2 U L F' D
L B D2 U L F' D'
L B D2 U L F' D2
L B D2 U L' F' L2
L B D2 U F L F2
L B D2 U F' L D
L B D2 U F' L D'
L B D2 U F' L D2
L B D2 U F' D L
L B D2 U F' D' L
L B D2 U F' D2 L
L B D2 F U L F2
L B D2 F U F2 L
L B D2 F2 U F L
L B F R U L F2
L B F R U F2 L
L B F R' U L F2
L B F R' U F2 L
L B F R2 U L F2
F2 B U D F L B'
L B F R2 U F2 L
L B F U L F2 D
L B F U L F2 D'
L B F U L F2 D2
L B F U L' F2 L2
L B F U F' L F'
L B F U F2 L D
L B F U F2 L D'
L B F U F2 L D2
L B F U F2 D L
L B F U F2 D' L
L B F U F2 D2 L
F2 B U F D L B'
L B F D R2 U L
B F U F2 D L B'
L B F2 R U F L
L B F2 R' U F L
F B U F2 D L B'
L B F2 R2 U F L
L B F2 U D F L
L B F2 U D' F L
L B F2 U D2 F L
L B F2 U F L D
L B F2 U F L D'
L B F2 U F L D2
L B F2 U F D L
L B F2 U F D' L
L B F2 U F D2 L
L B F2 U F' L F2
L B F2 U F2 L F'
L B F2 D U F L
L B F2 D' U F L
L B F2 D2 U F L
L2 B' L' B2 U L F'
L2 B' L' B2 U F' L
F2 B D U F L B'
L' B' L2 B2 U L F'
L' B' L2 B2 U F' L
B F D R2 U L B'
F B D R2 U L B'
L' B' D' F' B2 L R2
L' B' D' F' B2 R2 L
L' B' D' B2 L F' R2
L' B' D' B2 F' L R2
L' B' D' B2 F' R2 L
L' B' F' D' B2 L R2
L' B' F' D' B2 R2 L
B F2 U D F L B'
B F2 U F D L B'
B F2 D U F L B'
