R2 U' B R F U'
F R' U2 F2 U F2
U' R' D' F U' L'
U' R2 B R F U'
F' U' R' F2 U' L'
F' U2 R' F2 U' F2
F' U2 F2 R' U' F2
U' F R' U' D' L2
U' F R' U2 F2 U
U' F R' D' U' L2
U' F R' D2 B2 U'
U' F D' R' U' L2
U' F D2 R' B2 U'
U F' U2 R' F2 U'
U F' U2 F2 R' U'
U F' D2 B2 L U
U' R' D' B F U' L'
U' R' D' B' F U' L'
U2 R' D' F U' L' F'
U' R' D' B2 F U' L'
F R' D' U' L2 D F2
F R' D' B U' L2 F
U' R' F R' B R U'
U' R' F D B' U' L
F R' D2 B2 U B2 U2
F R' D2 B2 U' D2 F2
F R' D2 B2 D L2 U'
F R' D2 B2 D2 U' F2
F' R' F2 U2 F2 U F2
U' R' B D' F U' L'
F R' B U' D' L2 F
F R' B D' U' L2 F
U' R' B' D' F U' L'
R U2 R2 F U' F' L'
U' R' B2 D' F U' L'
F R' B2 D2 B2 U' F2
U2 R2 U B R F U'
D2 R2 U' B R F U'
D' R2 U' B R F U'
F' R2 U2 R F2 U' F2
R2 U2 B R F U' F'
D R2 U' B R F U'
F R2 U2 F2 L' U F2
U' R2 D B R F U'
U' R2 D' B R F U'
U' R2 D2 B R F U'
U' R2 F D2 B R' U'
B' R2 F B R' U' F2
U' R2 B R D F U'
U' R2 B R D' F U'
U' R2 B R D2 F U'
U' R2 B R F U' D
U' R2 B R F U' D'
U' R2 B R F U' D2
U' R2 B R F D U'
U' R2 B R F D' U'
U' R2 B R F D2 U'
U' R2 B R' F R2 U'
U' R2 B R2 F R' U'
U' R2 B D R F U'
U2 R2 B R F U' F'
U' R2 B D' R F U'
U' R2 B D2 R F U'
B' R2 B F R' U' F2
U' R2 B' R F B2 U'
U' R2 B' R B2 F U'
U' R2 B2 R F B' U'
U' R2 B2 R B' F U'
R2 D U' B R F U'
U' D R' D' F U' L'
F' U R' F2 L' U' L
U' D R2 B R F U'
U' D F R' U' D' L2
U' D F R' U2 F2 U
U' D F R' D' U' L2
U' D F R' D2 B2 U'
U' D F D' R' U' L2
U' D F D2 R' B2 U'
D' U F' U2 R' F2 U'
D' U F' U2 F2 R' U'
D2 U F' U2 R' F2 U'
D2 U F' U2 F2 R' U'
D' U F' D2 B2 L U
D2 U F' D2 B2 L U
F' U D2 B2 L U L'
D U F' U2 R' F2 U'
D U F' U2 F2 R' U'
D U F' D2 B2 L U
U D F' U2 R' F2 U'
U D F' U2 F2 R' U'
U D F' D2 B2 L U
F2 U F U2 R' F2 U'
F2 U F U2 F2 R' U'
F2 U F D2 B2 L U
F U F2 U2 R' U' R
F U B2 L F2 U R
R2 D' U' B R F U'
U' D' R' D' F U' L'
D' U' R' D' F U' L'
D2 U' R' D' F U' L'
D U' R' D' F U' L'
D' U' R2 B R F U'
U' D' R2 B R F U'
D2 U' R2 B R F U'
U' D' F R' U' D' L2
D' U' F R' U' D' L2
U' D' F R' U2 F2 U
D' U' F R' U2 F2 U
D' U' F R' D' U' L2
U' D' F R' D' U' L2
D' U' F R' D2 B2 U'
U' D' F R' D2 B2 U'
D2 U' F R' U' D' L2
D2 U' F R' U2 F2 U
D2 U' F R' D' U' L2
D2 U' F R' D2 B2 U'
D' U' F D' R' U' L2
U' D' F D' R' U' L2
D' U' F D2 R' B2 U'
U' D' F D2 R' B2 U'
D2 U' F D' R' U' L2
D2 U' F D2 R' B2 U'
D U' R2 B R F U'
D U' F R' U' D' L2
D U' F R' U2 F2 U
D U' F R' D' U' L2
D U' F R' D2 B2 U'
F' U' R' F2 U' L' D
F' U' R' F2 U' L' D'
F' U' R' F2 U' L' D2
F' U' R' F2 U' D L'
F' U' R' F2 U' D' L'
F' U' R' F2 U' D2 L'
F' U' R' F2 D U' L'
F' U' R' F2 D' U' L'
F' U' R' F2 D2 U' L'
F' U' R' F2 B U' L'
F' U' R' F2 B' U' L'
F' U' R' F2 B2 U' L'
F' U' R' B F2 U' L'
F' U' R' B' F2 U' L'
F' U' R' B2 F2 U' L'
D U' F D' R' U' L2
D U' F D2 R' B2 U'
F U' R' U' R D' L2
F U' R' U' D' L2 R
F U' R' U' D' R L2
F U' R' D' U' L2 R
F U' R' D' U' R L2
F U' R' D2 B2 U' R
F U' R' D2 B2 U' R
U D' F' U2 R' F2 U'
U D' F' U2 F2 R' U'
U D' F' D2 B2 L U
F U' D' R' U' L2 R
F U' D' R' U' R L2
F U' D2 R' B2 U' R
F2 U' F' R' U' D' L2
F2 U' F' R' U2 F2 U
F2 U' F' R' D' U' L2
F2 U' F' R' D2 B2 U'
F2 U' F' D' R' U' L2
F2 U' F' D2 R' B2 U'
F' U' F2 R' U R U2
U' D2 R' D' F U' L'
F' U2 L R' F2 U' F2
U' D2 R2 B R F U'
R2 D2 U' B R F U'
F' U2 L F2 R' U' F2
U' D2 F R' U' D' L2
U' D2 F R' U2 F2 U
U' D2 F R' D' U' L2
U' D2 F R' D2 B2 U'
F' U2 L' R' F2 U' F2
U' D2 F D' R' U' L2
U' D2 F D2 R' B2 U'
F' U2 L' F2 R' U' F2
F' U2 L2 R' F2 U' F2
F' U2 L2 F2 R' U' F2
F' U2 R F2 R2 U' F2
U D2 F' U2 R' F2 U'
U D2 F' U2 F2 R' U'
F' U2 R' L F2 U' F2
F' U2 R' L' F2 U' F2
F' U2 R' L2 F2 U' F2
U D2 F' D2 B2 L U
F' U2 R' F2 L U' F2
F' U2 R' F2 L' U' F2
F' U2 R' F2 L2 U' F2
F' U2 R' F2 U' F2 D
F' U2 R' F2 U' F2 D'
F' U2 R' F2 U' F2 D2
F' U2 R' F2 D' L2 U'
F U2 R2 F2 L' U F2
F' U2 F2 L R' U' F2
F' U2 F2 L' R' U' F2
F' U2 F2 L2 R' U' F2
F' U2 F2 R' L U' F2
F' U2 F2 R' L' U' F2
F' U2 F2 R' L2 U' F2
F' U2 F2 R' U' F2 D
F' U2 F2 R' U' F2 D'
F' U2 F2 R' U' F2 D2
U' F R' U D R2 U2
F' U2 F2 R' D' L2 U'
U' F R' U' L D' L2
U' F R' U' L' D' L2
U' F R' U' L2 D' L2
U' F R' U' D' L2 D
U' F R' U' D' L2 D'
U' F R' U' D' L2 D2
U' F R' U2 F2 U D
U' F R' U2 F2 U D'
U' F R' U2 F2 U D2
U' F R' U2 F2 D U
U' F R' U2 F2 D' U
U' F R' U2 F2 D2 U
U' F R' D U R2 U2
D' F R' U2 F2 U F2
U' F R' D' U' L2 D
U' F R' D' U' L2 D'
U' F R' D' U' L2 D2
U' F R' D' B U' L2
U' F R' D' B' U' L2
U' F R' D' B2 U' L2
D2 F R' U2 F2 U F2
U' F R' D2 B2 U' D
U' F R' D2 B2 U' D'
U' F R' D2 B2 U' D2
U' F R' D2 B2 D U'
U' F R' D2 B2 D' U'
U' F R' D2 B2 D2 U'
F' U2 F2 D' L2 R' U'
F' U2 F2 D' R' L2 U'
U' F R' B U' D' L2
U' F R' B U2 F2 U
U' F R' B D' U' L2
U' F R' B D2 B2 U'
U' F R' B' U' D' L2
U' F R' B' U2 F2 U
U' F R' B' D' U' L2
U' F R' B' D2 B2 U'
U' F R' B2 U' D' L2
U' F R' B2 U2 F2 U
U' F R' B2 D' U' L2
U' F R' B2 D2 B2 U'
U' F R2 U2 F2 L' U
U' F R2 D' R U' L2
U' F R2 D2 R B2 U'
U' F R2 D2 B2 R U'
D F R' U2 F2 U F2
F U2 F2 U2 R' U' F2
U F R' U2 R F2 U
R' F U2 R F' U F
U' F U2 F2 U2 R' U'
U' F D R' U R' U2
U' F D R' B2 U' L
U' F D' R' U' L2 D
U' F D' R' U' L2 D'
U' F D' R' U' L2 D2
U' F D' R' D' B2 U'
U' F D' R' B U' L2
U' F D' R' B' U' L2
U' F D' R' B2 U' L2
U' F D2 R B2 R2 U'
U' F D2 R' U' D L2
U' F D2 R' D U' L2
U' F D2 R' B2 U' D
U' F D2 R' B2 U' D'
U' F D2 R' B2 U' D2
U' F D2 R' B2 D U'
U' F D2 R' B2 D' U'
U' F D2 R' B2 D2 U'
U' F D2 R2 B2 R U'
U' F D2 B2 U2 L U
U' F B2 U2 L F2 U
U' F B2 U2 F2 L U
U' F B2 D2 B2 R' U'
F D R2 U' R U' R'
U F' L U2 R' F2 U'
U F' L U2 F2 R' U'
U F' L D2 B2 L U
U F' L' U2 R' F2 U'
U F' L' U2 F2 R' U'
U F' L' D2 B2 L U
U F' L2 U2 R' F2 U'
U F' L2 U2 F2 R' U'
U F' L2 D2 B2 L U
U' F' R' F2 U' D' L2
U' F' R' F2 U2 F2 U
U' F' R' F2 D' U' L2
U' F' R' F2 D2 B2 U'
D2 F' U' R' F2 U' L'
D' F' U' R' F2 U' L'
U' F' U2 R' F2 L' U'
U F' U R D R2 B2
U F' U R D B2 R2
D2 F' U2 R' F2 U' F2
D' F' U2 R' F2 U' F2
L' F' U2 R' F' U' F
D2 F' U2 F2 R' U' F2
D F' U' R' F2 U' L'
D' F' U2 F2 R' U' F2
U2 F' U2 R' F2 U' F'
D F' U2 R' F2 U' F2
D F' U2 F2 R' U' F2
U F' U2 R F2 R2 U'
U F' U2 R' U' D R2
U F' U2 R' D U' R2
U F' U2 R' F2 U' D
U F' U2 R' F2 U' D'
U F' U2 R' F2 U' D2
U F' U2 R' F2 D U'
U F' U2 R' F2 D' U'
U F' U2 R' F2 D2 U'
U F' U2 D R' U' R'
U F' U2 F R' F U'
U F' U2 F2 R' U' D
U F' U2 F2 R' U' D'
U F' U2 F2 R' U' D2
U F' U2 F2 R' D U'
U F' U2 F2 R' D' U'
U F' U2 F2 R' D2 U'
U F' U2 F2 D R' U'
U F' U2 F2 D' R' U'
U F' U2 F2 D2 R' U'
U F' D U2 R' U' R'
U F' D B2 L U R2
U F' D2 L B2 L U
U F' D2 L' B2 L U
U F' D2 L2 B2 L U
F D' R' U' L2 D F2
U F' D2 B2 L U D
U F' D2 B2 L U D'
U F' D2 B2 L U D2
U F' D2 B2 L D U
U F' D2 B2 L D' U
U F' D2 B2 L D2 U
U F' D2 B2 D L U
U F' D2 B2 D' L U
U F' D2 B2 D2 L U
F D' R' B U' L2 F
U F' B2 L U D R2
U F' B2 L U2 F2 U'
U F' B2 L D U R2
U F' B2 L D2 B2 U
U F' B2 D L U R2
U F' B2 D2 L B2 U
F D' U' R' U' L2 R
F D' U' R' U' R L2
F D2 R' B2 U B2 U2
F D2 R' B2 U' D2 F2
F D2 R' B2 D L2 U'
F D2 R' B2 D2 U' F2
F' D2 U B2 L U L'
F D2 U' R' B2 U' R
R2 B R F L2 U' F
R2 B R F U B' U2
F' D2 B2 L U D2 F2
F' D2 B2 L U' B2 U2
F' D2 B2 L D' R2 U
F' D2 B2 L D2 U F2
F' D2 B2 D' L R2 U
F' D2 B2 D' R2 L U
F' D2 B2 D2 L U F2
U B' L2 F' B' L U
U B' L2 B' L F' U
U B' L2 B' F' L U
U' B' R2 F B R' U'
B2 F D2 B2 R' U' F2
U' B' R2 B R' F U'
U' B' R2 B F R' U'
B2 F' L D2 B2 U F2
B2 F' D2 L B2 U F2
U B2 L D F' U R
F' B2 L D2 B2 U F2
U B2 L2 B' L' F' U
U' B2 F U2 L F2 U
U' B2 F U2 F2 L U
U' B2 F D2 B2 R' U'
F' B2 D2 L B2 U F2
U B2 F' L U D R2
U B2 F' L U2 F2 U'
U B2 F' L D U R2
U B2 F' L D2 B2 U
U B2 F' D L U R2
U B2 F' D2 L B2 U
F B2 D2 B2 R' U' F2
