R2 L' U' F L' U'
L' R2 U' F L' U'
R2 U' L' F L' U'
R2 U' F L' F U'
R2 U2 D R F' R
R2 U2 D F' R F'
R D R U2 F' R
R2 D U2 R F' R
R2 D U2 F' R F'
R2 D' L B' L U2
R2 D' B' L B' U2
R2 U2 F U L' F U'
B' R2 U' L' F L' U'
B2 R2 U' L' F L' U'
B' R2 U' F L' F U'
B R2 U' L' F L' U'
B2 R2 U' F L' F U'
F R2 U' L' F U' B
B R2 U' F L' F U'
B' R2 U2 D R F' R
B' R2 U2 D F' R F'
B2 R2 U2 D R F' R
B2 R2 U2 D F' R F'
B R2 U2 D R F' R
B R2 U2 D F' R F'
B' R2 D U2 R F' R
B' R2 D U2 F' R F'
B2 R2 D U2 R F' R
B2 R2 D U2 F' R F'
B' R2 D' L B' L U2
B R2 D U2 R F' R
B R2 D U2 F' R F'
B2 R2 D' L B' L U2
B R2 D' L B' L U2
B' R2 D' B' L B' U2
B2 R2 D' B' L B' U2
R2 D L U2 R F' R
R2 D L U2 F' R F'
B R2 D' B' L B' U2
R D L R U2 F' R
R2 D L' U2 R F' R
R2 D L' U2 F' R F'
R D L' R U2 F' R
R2 D L2 U2 R F' R
R2 D L2 U2 F' R F'
R D L2 R U2 F' R
R' D R' U2 R2 F' R
R D R L U2 F' R
R D R L' U2 F' R
R' D R' D2 B U2 R'
R D R L2 U2 F' R
R D R U2 F' R D
R D R U2 F' R D'
R D R U2 F' R D2
R D R U2 F' D R
R D R U2 F' D' R
R D R U2 F' D2 R
R D R B U2 F' R
R D R B' U2 F' R
R D R B2 U2 F' R
R2 D U R U F' R
R2 D U' F' U' R F'
R2 D U2 R F' R D
R2 D U2 R F' R D'
R2 D U2 R F' R D2
R2 D U2 R F' D R
R2 D U2 R F' D' R
R2 D U2 R F' D2 R
R2 D U2 F' R D F'
R2 D U2 F' R D' F'
R2 D U2 F' R D2 F'
R2 D U2 F' R F' D
R2 D U2 F' R F' D'
R2 D U2 F' R F' D2
R D U2 F' R F' L'
U2 D R F' R D L2
U2 D R F' D L2 R
U2 D R F' D R L2
D2 U R' B R' U L2
R2 D B U2 R F' R
R2 D B U2 F' R F'
R D B R U2 F' R
R2 D B' U2 R F' R
R2 D B' U2 F' R F'
R D B' R U2 F' R
R' D' L R' B' L U2
R2 D B2 U2 R F' R
R2 D B2 U2 F' R F'
U2 D F' R D L2 F'
U2 D F' R D F' L2
R D B2 R U2 F' R
U2 D F' R F' D L2
U' D F' B2 U' R F'
R D' L R B' L U2
R2 D' L B' L U2 D
R2 D' L B' L U2 D'
R2 D' L B' L U2 D2
R2 D' L B' L D U2
R2 D' L B' L D' U2
R2 D' L B' L D2 U2
R2 D' L B' D L U2
R2 D' L B' D' L U2
R2 D' L B' D2 L U2
D2 U B R' B U L2
R D' L B' L R U2
R D' L B' R L U2
R2 D' L' B U2 R' F
R2 D' L' B U2 F R'
R2 D' L' B2 U2 F R
R2 D' L2 B U2 R' F'
R2 D' L2 B' L U2 F
R' D' R' L B' L U2
U' D B2 U' R F' R
U' D B2 U' F' R F'
R D' R L B' L U2
R' D' R' B' L B' U2
U' D B2 F' U' R F'
R D' R B' L B' U2
R' D' B' L B' U2 L
R2 D' B L' U2 R' F
R2 D' B L' U2 F R'
R2 D' B L2 U2 R' F'
R2 D' B' L D B' U2
R2 D' B' L D' B' U2
R2 D' B' L D2 B' U2
R2 D' B' L B' U2 D
R2 D' B' L B' U2 D'
R2 D' B' L B' U2 D2
R2 D' B' L B' D U2
R2 D' B' L B' D' U2
R2 D' B' L B' D2 U2
D U' F' B2 U' R F'
R D' B' L R B' U2
R D' B' L B' R U2
R D' B' R L B' U2
R2 D' B2 L B' U2 R'
R2 D' B2 L' U2 F R
D U' B2 U' R F' R
D U' B2 U' F' R F'
D U' B2 F' U' R F'
R' D2 R' U B R' U
D2 U2 L2 D' R F' R
D2 U2 L2 D' F' R F'
U2 D2 L2 D' R F' R
U2 D2 L2 D' F' R F'
R2 D2 U R' B R' U
D U2 R F' R D L2
D U2 R F' D L2 R
D U2 R F' D R L2
R2 D2 U B R' B U
U D2 R' B R' U L2
D U2 F' R D L2 F'
D U2 F' R D F' L2
D U2 F' R F' D L2
R2 D2 B U R' B U
U D2 B R' B U L2
U' F L' D F B2 U'
U' F L' D B2 F U'
L' F L' U R2 U2 B
L' F L' U F' R2 U2
U' F L' D2 F U' L2
U' F L' F U R2 U2
U' F L' F U' D2 L2
U' F L' F D B2 U'
U' F L' F D2 U' L2
D F' R D L2 F' B'
D F' R D L2 B' F'
R2 B L' U' F L' U'
L' B R2 U' F L' U'
D2 B U R' B U L2
R2 B U' L' F L' U'
R2 B U' F L' F U'
R2 B U2 D R F' R
R2 B U2 D F' R F'
R2 B D U2 R F' R
R2 B D U2 F' R F'
R2 B D' L B' L U2
R B D R U2 F' R
R2 B D' B' L B' U2
D' B' L U2 D' L2 F
D' B' L D R2 B' U2
D' B' L D B' R2 U2
D' B' L D' U2 L2 F
D' B' L D' B' U2 L2
D' B' L B' U F2 U
D' B' L B' U2 D' L2
D' B' L B' D R2 U2
D' B' L B' D' U2 L2
R2 B' L' U' F L' U'
L' B' R2 U' F L' U'
R2 B' U' L' F L' U'
R2 B' U' F L' F U'
R2 B' U2 D R F' R
R2 B' U2 D F' R F'
R2 B' D U2 R F' R
R2 B' D U2 F' R F'
R2 B' D' L B' L U2
R B' D R U2 F' R
R2 B' D' B' L B' U2
R2 B2 L' U' F L' U'
L' B2 R2 U' F L' U'
R2 B2 U' L' F L' U'
R2 B2 U' F L' F U'
R2 B2 U2 D R F' R
R2 B2 U2 D F' R F'
R2 B2 D U2 R F' R
R2 B2 D U2 F' R F'
R2 B2 D' L B' L U2
R B2 D R U2 F' R
R2 B2 D' B' L B' U2
