R2 U' L2 F R
U' L2 D F R B2
U' L2 D F B2 R
U' L2 D B2 F R
U' L2 F D R B2
U' L2 F D B2 R
R2 U B' U2 L2 R'
R2 U B' U2 R' L2
R2 U' L2 R F R
R2 U' L2 R' F R
R2 U' L2 R2 F R
R2 U' L2 D F R
R2 U' L2 D' F R
R2 U' L2 D2 F R
R2 U' L2 F R D
R2 U' L2 F R D'
R2 U' L2 F R D2
R2 U' L2 F D R
R2 U' L2 F D' R
R2 U' L2 F D2 R
R2 U' R L2 F R
R2 U' R' L2 F R
R2 U' R2 L2 F R
R2 U' F L2 R F
R2 U' F R L2 F
F' R2 U' L2 F R
F2 R2 U' L2 F R
F R2 U' L2 F R
L2 D F' R F2 B2
L2 D F' R B2 F2
L2 D F' B2 R F2
L2 D B2 F' R F2
R2 F U' L2 F R
R2 F' U' L2 F R
R2 F2 U' L2 F R
L2 F2 D F' R B2
L2 F2 D F' B2 R
L2 F2 D B2 F' R
U' L2 D B' F R B'
U' L2 D B2 R F R
U' L2 D B2 R' F R
U' L2 D B2 R2 F R
U' L2 D B2 D F R
U' L2 D B2 D' F R
U' L2 D B2 D2 F R
U' L2 D B2 F R D
U' L2 D B2 F R D'
U' L2 D B2 F R D2
U' L2 D B2 F D R
U' L2 D B2 F D' R
U' L2 D B2 F D2 R
F' L2 D B2 F' R F2
F L2 D F' R F2 B2
F L2 D F' R B2 F2
F2 L2 D B2 F' R F2
F L2 D F' B2 R F2
U L2 D F B' R' B'
F L2 D B2 F' R F2
U L2 D B' R' F B'
U L2 D B' R' B' F
U L2 D B' F R' B'
U' L2 D2 F R D' B2
U' L2 D2 F D' R B2
U' L2 D2 F D' B2 R
R2 U L' U2 L' F R
U' L2 F R U R U'
U' L2 F U R2 U' R'
U' L2 F D R B2 D
U' L2 F D R B2 D'
U' L2 F D R B2 D2
U' L2 F D R' B2 R2
U' L2 F D B' R B'
U' L2 F D B2 R D
U' L2 F D B2 R D'
U' L2 F D B2 R D2
U' L2 F D B2 D R
U' L2 F D B2 D' R
U' L2 F D B2 D2 R
U' L2 F D' R D2 B2
U' L2 F D2 R D' B2
U' L2 F B D R B2
U' L2 F B D B2 R
U' L2 F B' D R B2
U' L2 F B' D B2 R
U' L2 F B2 D R B2
U' L2 F B2 D B2 R
U L2 F D B' R' B'
U L2 F B D B2 R'
U L2 F B' D R' B2
R2 U R U2 L2 F R
F' L2 F2 D F' R B2
F' L2 F2 D F' B2 R
F' L2 F2 D B2 F' R
R2 U R B' U2 L2 R'
R2 U R B' U2 R' L2
F2 L2 F2 D F' R B2
F2 L2 F2 D F' B2 R
F2 L2 F2 D B2 F' R
F L2 F2 D F' R B2
F L2 F2 D F' B2 R
F L2 F2 D B2 F' R
R2 U R' U2 L2 F R
U' L2 B D F R B2
U' L2 B D F B2 R
U' L2 B D B2 F R
R2 U R' B' U2 L2 R'
R2 U R' B' U2 R' L2
U' L2 B F D R B2
U' L2 B F D B2 R
R2 U R2 U2 L2 F R
U L2 B D F B2 R'
U L2 B D B2 R' F
U L2 B D B2 F R'
U L2 B F D B2 R'
L U R2 F U' L F
U' L2 B' D F R B2
U' L2 B' D F B2 R
U' L2 B' D B2 F R
R2 U R2 B' U2 L2 R'
R2 U R2 B' U2 R' L2
U' L2 B' F D R B2
U' L2 B' F D B2 R
U L2 B' D R' F B2
U L2 B' D R' B2 F
U L2 B' D F R' B2
U L2 B' F D R' B2
U' L2 B2 D F R B2
U' L2 B2 D F B2 R
U' L2 B2 D B2 F R
U' L2 B2 F D R B2
U' L2 B2 F D B2 R
R2 U D2 R2 B' U2 R'
R2 U D2 B' R2 U2 R
L U F R2 U' L F
R2 U F' L2 F B' R'
R2 U F' L2 B' R' F
R2 U F' L2 B' F R'
R2 U B L B2 R' U2
R2 U B' L U2 L R'
R2 U B' L U2 R' L
R2 U B' L' U2 L' R'
R2 U B' L' U2 R' L'
R2 U B' R U2 L2 R2
R2 U B' R U2 R2 L2
R2 U B' R2 U2 L2 R
R2 U B' R2 U2 R L2
R2 U B' U2 L2 R' D
R2 U B' U2 L2 R' D'
R2 U B' U2 L2 R' D2
R2 U B' U2 L2 D R'
R2 U B' U2 L2 D' R'
R2 U B' U2 L2 D2 R'
R2 U B' U2 R' L2 D
R2 U B' U2 R' L2 D'
R2 U B' U2 R' L2 D2
R2 U B' D2 R2 U2 R
R2 U' L D L F R
R2 U' L D' L F R
R2 U' L D2 L F R
R2 U' L F L R F
R2 U' L F R L F
R' U' L2 F R D B2
R2 U' L2 R D F R
R2 U' L2 R D' F R
R2 U' L2 R D2 F R
R2 U' L2 R F R D
R2 U' L2 R F R D'
R2 U' L2 R F R D2
R2 U' L2 R F D R
R2 U' L2 R F D' R
R2 U' L2 R F D2 R
R2 U' L2 R' D F R
R2 U' L2 R' D' F R
R2 U' L2 R' D2 F R
R2 U' L2 R' F R D
R2 U' L2 R' F R D'
R2 U' L2 R' F R D2
R2 U' L2 R' F D R
R2 U' L2 R' F D' R
R2 U' L2 R' F D2 R
R2 U' L2 R2 D F R
R2 U' L2 R2 D' F R
R2 U' L2 R2 D2 F R
R2 U' L2 R2 F R D
R2 U' L2 R2 F R D'
R2 U' L2 R2 F R D2
R2 U' L2 R2 F D R
R2 U' L2 R2 F D' R
R2 U' L2 R2 F D2 R
R2 U' L2 D R F R
R2 U' L2 D R' F R
R2 U' L2 D R2 F R
R2 U' L2 D F R D
R2 U' L2 D F R D'
R2 U' L2 D F R D2
R2 U' L2 D F D R
R2 U' L2 D F D' R
R2 U' L2 D F D2 R
R2 U' L2 D' R F R
R2 U' L2 D' R' F R
R2 U' L2 D' R2 F R
R2 U' L2 D' F R D
R2 U' L2 D' F R D'
R2 U' L2 D' F R D2
R2 U' L2 D' F D R
R2 U' L2 D' F D' R
R2 U' L2 D' F D2 R
R2 U' L2 D2 R F R
R2 U' L2 D2 R' F R
R2 U' L2 D2 R2 F R
R2 U' L2 D2 F R D
R2 U' L2 D2 F R D'
R2 U' L2 D2 F R D2
R2 U' L2 D2 F D R
R2 U' L2 D2 F D' R
R2 U' L2 D2 F D2 R
R2 U' L2 F R2 D R'
R2 U' L2 F R2 D' R'
R2 U' L2 F R2 D2 R'
R2 U' L2 F D R D
R2 U' L2 F D R D'
R2 U' L2 F D R D2
R2 U' L2 F D' R D
R2 U' L2 F D' R D'
R2 U' L2 F D' R D2
R2 U' L2 F D2 R D
R2 U' L2 F D2 R D'
R2 U' L2 F D2 R D2
R2 U' L2 F B R B'
R2 U' L2 F B2 R B2
R2 U' L2 F' R F2 R
R2 U' L2 F' R' F2 R
R2 U' L2 F' R2 F2 R
R2 U' L2 B F R B'
R2 U' L2 B2 F R B2
R2 U' R L2 D F R
R2 U' R L2 D' F R
R2 U' R L2 D2 F R
R2 U' R L2 F R D
R2 U' R L2 F R D'
R2 U' R L2 F R D2
R2 U' R L2 F D R
R2 U' R L2 F D' R
R2 U' R L2 F D2 R
R2 U' R F L2 R F
R2 U' R F R L2 F
R2 U' R' L2 D F R
R2 U' R' L2 D' F R
R2 U' R' L2 D2 F R
R2 U' R' L2 F R D
R2 U' R' L2 F R D'
R2 U' R' L2 F R D2
R2 U' R' L2 F D R
R2 U' R' L2 F D' R
R2 U' R' L2 F D2 R
R2 U' R' F L2 R F
R2 U' R' F R L2 F
R2 U' R2 L2 D F R
R2 U' R2 L2 D' F R
R2 U' R2 L2 D2 F R
R2 U' R2 L2 F R D
R2 U' R2 L2 F R D'
R2 U' R2 L2 F R D2
R2 U' R2 L2 F D R
R2 U' R2 L2 F D' R
R2 U' R2 L2 F D2 R
R2 U' R2 F L2 R F
R2 U' R2 F R L2 F
R2 U' F L2 R D F
R2 U' F L2 R D' F
R2 U' F L2 R D2 F
R2 U' F L2 R F D
R2 U' F L2 R F D'
R2 U' F L2 R F D2
R2 U' F L2 R' F R2
R2 U' F L2 R2 F R'
R2 U' F L2 D R F
R2 U' F L2 D' R F
R2 U' F L2 D2 R F
R2 U' F R L2 D F
R2 U' F R L2 D' F
R2 U' F R L2 D2 F
R2 U' F R L2 F D
R2 U' F R L2 F D'
R2 U' F R L2 F D2
R2 U' F R F L2 F
R2 U' F R F' L2 F
R2 U' F R F2 L2 F
R2 U' F R' L2 F R2
R2 U' F R2 L2 F R'
U' R' L2 F R D B2
R2 U' F2 L2 F' R F2
U2 R' F' R' U' L2 F
R' U2 R' F' U' L2 F
B2 R2 L F U' L F2
B2 R2 L F U' F2 L
R2 U2 F U L2 F R
R2 U2 F' U L2 F R
B2 R2 U F' L2 B' R'
F' R2 U B' U2 L2 R'
F' R2 U B' U2 R' L2
F' R2 U' L2 R F R
F' R2 U' L2 R' F R
F' R2 U' L2 R2 F R
F2 R2 U B' U2 L2 R'
F2 R2 U B' U2 R' L2
F' R2 U' L2 D F R
F' R2 U' L2 D' F R
F' R2 U' L2 D2 F R
F' R2 U' L2 F R D
F' R2 U' L2 F R D'
F' R2 U' L2 F R D2
F' R2 U' L2 F D R
F' R2 U' L2 F D' R
F' R2 U' L2 F D2 R
F' R2 U' R L2 F R
F' R2 U' R' L2 F R
F' R2 U' R2 L2 F R
B2 R2 U' L2 F R F2
F2 R2 U' L2 R F R
F2 R2 U' L2 R' F R
F2 R2 U' L2 R2 F R
F2 R2 U' L2 D F R
F2 R2 U' L2 D' F R
F2 R2 U' L2 D2 F R
F2 R2 U' L2 F R D
F2 R2 U' L2 F R D'
F2 R2 U' L2 F R D2
F2 R2 U' L2 F D R
F2 R2 U' L2 F D' R
F2 R2 U' L2 F D2 R
F2 R2 U' R L2 F R
R2 U2 F2 U L2 F R
F2 R2 U' R' L2 F R
F' R2 U' F L2 R F
F' R2 U' F R L2 F
F2 R2 U' R2 L2 F R
B2 R2 U' F L2 R F2
B2 R2 U' F R L2 F2
B2 R2 U' F R F2 L2
F R2 U B' U2 L2 R'
F R2 U B' U2 R' L2
F2 R2 U' F L2 R F
F2 R2 U' F R L2 F
F R2 U' L2 R F R
F R2 U' L2 R' F R
F R2 U' L2 R2 F R
F R2 U' L2 D F R
F R2 U' L2 D' F R
F R2 U' L2 D2 F R
F R2 U' L2 F R D
F R2 U' L2 F R D'
F R2 U' L2 F R D2
F R2 U' L2 F D R
F R2 U' L2 F D' R
F R2 U' L2 F D2 R
F R2 U' R L2 F R
F R2 U' R' L2 F R
F R2 U' R2 L2 F R
F R2 U' F L2 R F
F R2 U' F R L2 F
U' R2 F U' L2 R F
U' R2 F U' R L2 F
F' R2 F U' L2 F R
F2 R2 F U' L2 F R
F' R2 F' U' L2 F R
F R2 F U' L2 F R
F2 R2 F' U' L2 F R
F' R2 F2 U' L2 F R
F R2 F' U' L2 F R
L2 D R F' R F2 B2
L2 D R F' R B2 F2
L2 D R F' B2 R F2
B2 R2 F2 U' F L2 R
B2 R2 F2 U' F R L2
F2 R2 F2 U' L2 F R
L2 D R B2 F' R F2
B' R2 B U' L2 F R
F R2 F2 U' L2 F R
L2 D R' F' R F2 B2
L2 D R' F' R B2 F2
L2 D R' F' B2 R F2
L2 D R' B2 F' R F2
L2 D R2 F' R F2 B2
L2 D R2 F' R B2 F2
L2 D R2 F' B2 R F2
L2 D R2 B2 F' R F2
B R2 B' U' L2 F R
L2 D F L2 B2 L2 R'
L2 D F L2 B2 R' L2
L2 D F U2 L' U2 B2
L2 D F B2 U2 L' U2
L2 D F' R F2 B2 D
L2 D F' R F2 B2 D'
L2 D F' R F2 B2 D2
L2 D F' R B2 F2 D
L2 D F' R B2 F2 D'
L2 D F' R B2 F2 D2
L2 D F' R' F2 R2 B2
L2 D F' R' F2 B2 R2
L2 D F' R' B2 R2 F2
L2 D F' R' B2 F2 R2
L2 D F' R2 F2 R' B2
L2 D F' B' R F2 B'
L2 D F' B' R B' F2
L2 D F' B2 R F2 D
L2 D F' B2 R F2 D'
L2 D F' B2 R F2 D2
L2 D F' B2 R' F2 R2
L2 D F' B2 R2 F2 R'
L2 D B D2 F B R'
L2 D B D2 B R' F
L2 D B D2 B F R'
L2 D B' F' R F2 B'
L2 D B' F' R B' F2
L2 D B2 R F' R F2
L2 D B2 R' F' R F2
L2 D B2 R2 F' R F2
L2 D B2 F U2 L' U2
L2 D B2 F' R F2 D
L2 D B2 F' R F2 D'
L2 D B2 F' R F2 D2
L2 D B2 F' R' F2 R2
L2 D B2 F' R2 F2 R'
F' U' L2 D F R B2
F' U' L2 D F B2 R
F' U' L2 D B2 F R
F' U' L2 F D R B2
F' U' L2 F D B2 R
F2 U' L2 D F R B2
F2 U' L2 D F B2 R
F2 U' L2 D B2 F R
L2 D' F' R2 F2 B R'
L2 D' F' R2 B R' F2
L2 D' F' R2 B F2 R'
F2 U' L2 F D R B2
F2 U' L2 F D B2 R
F U' L2 D F R B2
F U' L2 D F B2 R
F U' L2 D B2 F R
F U' L2 F D R B2
F U' L2 F D B2 R
L2 D' B R' D2 F B2
L2 D' B R' D2 B2 F
L2 D' B D2 R' F B2
L2 D' B D2 R' B2 F
L2 D' B D2 F R' B2
B' U' R2 F U' L2 R
B' U' R2 F U' R L2
L2 D' B' D2 F B2 R'
L2 D' B' D2 B2 R' F
L2 D' B' D2 B2 F R'
R2 D' B2 U B L U2
B' U' F R2 U' L2 R'
B' U' F R2 U' R' L2
L D2 L2 B' U L' F
R2 D2 U R2 B' U2 R'
R2 D2 U B' R2 U2 R
L2 D2 F2 D' F' R B2
L2 D2 F2 D' F' B2 R
L2 D2 F2 D' B2 F' R
U' F L2 D R F B2
U' F L2 D R B2 F
U' F L2 D B2 R F
L F L' R2 U' L2 F
L F L2 R2 U' L' F
R' F R' U' L2 F R
U' F R2 U' L2 R' F
U' F R2 U' L2 F R'
U' F R2 U' R' L2 F
L F R2 L' U' L2 F
L F R2 L2 U' L' F
R2 F U B' U2 L2 R'
R2 F U B' U2 R' L2
R2 F U' L2 R F R
R2 F U' L2 R' F R
R2 F U' L2 R2 F R
R2 F U' L2 D F R
R2 F U' L2 D' F R
R2 F U' L2 D2 F R
R2 F U' L2 F R D
R2 F U' L2 F R D'
R2 F U' L2 F R D2
R2 F U' L2 F D R
R2 F U' L2 F D' R
R2 F U' L2 F D2 R
R2 F U' R L2 F R
R2 F U' R' L2 F R
R2 F U' R2 L2 F R
R2 F U' F L2 R F
R2 F U' F R L2 F
L2 F D F' R F B2
L2 F D F' R B2 F
L2 F D F' B2 R F
L2 F D B D2 B R'
L2 F D B2 F' R F
L2 F D' B R' D2 B2
L2 F D' B D2 R' B2
L2 F D' B' D2 B2 R'
U' F' L2 D F B2 R'
U' F' L2 D B2 R' F
U' F' L2 D B2 F R'
L F' L D R2 F B2
L F' L D R2 B2 F
L F' L D F R2 B2
L F' L D F B2 R2
L F' L D B2 R2 F
L F' L D B2 F R2
U' F' L2 F D B2 R'
R' F' R' U' L2 F R
R2 F' U B' U2 L2 R'
R2 F' U B' U2 R' L2
R2 F' U' L2 R F R
R2 F' U' L2 R' F R
R2 F' U' L2 R2 F R
R2 F' U' L2 D F R
R2 F' U' L2 D' F R
R2 F' U' L2 D2 F R
R2 F' U' L2 F R D
R2 F' U' L2 F R D'
R2 F' U' L2 F R D2
R2 F' U' L2 F D R
R2 F' U' L2 F D' R
R2 F' U' L2 F D2 R
R2 F' U' R L2 F R
R2 F' U' R' L2 F R
R2 F' U' R2 L2 F R
R2 F' U' F L2 R F
R2 F' U' F R L2 F
R F' U' L2 F R B
L F' D L R2 F B2
L F' D L R2 B2 F
L F' D L F R2 B2
L F' D L F B2 R2
L F' D L B2 R2 F
L F' D L B2 F R2
L F' D R2 L F B2
L F' D R2 L B2 F
L F2 L F D R2 B2
L F2 L F D B2 R2
R' F2 R' U' L2 F R
R F2 L' B' U L' F
R2 F2 U B' U2 L2 R'
R2 F2 U B' U2 R' L2
R2 F2 U' L2 R F R
R2 F2 U' L2 R' F R
R2 F2 U' L2 R2 F R
R2 F2 U' L2 D F R
R2 F2 U' L2 D' F R
R2 F2 U' L2 D2 F R
R2 F2 U' L2 F R D
R2 F2 U' L2 F R D'
R2 F2 U' L2 F R D2
R2 F2 U' L2 F D R
R2 F2 U' L2 F D' R
R2 F2 U' L2 F D2 R
R2 F2 U' R L2 F R
R2 F2 U' R' L2 F R
R2 F2 U' R2 L2 F R
R2 F2 U' F L2 R F
R2 F2 U' F R L2 F
D F2 U' B' U2 B' R'
L2 F2 D F' R B2 D
L2 F2 D F' R B2 D'
L2 F2 D F' R B2 D2
L2 F2 D F' R' B2 R2
L2 F2 D F' B' R B'
L2 F2 D F' B2 R D
L2 F2 D F' B2 R D'
L2 F2 D F' B2 R D2
L2 F2 D F' B2 D R
L2 F2 D F' B2 D' R
L2 F2 D F' B2 D2 R
L2 F2 D B' F' R B'
L2 F2 D B2 F' R D
L2 F2 D B2 F' R D'
L2 F2 D B2 F' R D2
L2 F2 D B2 F' D R
L2 F2 D B2 F' D' R
L2 F2 D B2 F' D2 R
L2 F2 D' F' R2 B R'
L2 F2 B D F' R B2
L2 F2 B D F' B2 R
L2 F2 B D B2 F' R
L2 F2 B' D F' R B2
L2 F2 B' D F' B2 R
L2 F2 B' D B2 F' R
L2 F2 B2 D F' R B2
L2 F2 B2 D F' B2 R
L2 F2 B2 D B2 F' R
L2 B D F' R F2 B2
L2 B D F' R B2 F2
L2 B D F' B2 R F2
L2 B D B2 F' R F2
L2 B F2 D F' R B2
L2 B F2 D F' B2 R
L2 B F2 D B2 F' R
L' B' U L' D F B2
L' B' U L' D B2 F
L' B' U L' F D B2
L' B' U2 R2 U' L' F
U B' U' R2 U' L2 R
U B' U' R2 U' R L2
U B' U2 L2 D R' B2
L2 B' D F' R F2 B2
L2 B' D F' R B2 F2
L2 B' D F' B2 R F2
L2 B' D B2 F' R F2
L2 B' F2 D F' R B2
L2 B' F2 D F' B2 R
L2 B' F2 D B2 F' R
D' B2 U F2 B L U2
D' B2 U B L F2 U2
D' B2 U B F2 L U2
R2 B2 U B L U2 L
L2 B2 D F' R F2 B2
L2 B2 D F' R B2 F2
L2 B2 D F' B2 R F2
L2 B2 D B2 F' R F2
L2 B2 F2 D F' R B2
L2 B2 F2 D F' B2 R
L2 B2 F2 D B2 F' R
